<?xml version="1.0"?>
<datafile>
		<rom name="マニュアル/html/dl.html" size="2096" crc="8d901cab" sha1="f9aaff629b287f8508b2644ce32e2c0d07296de2" md5="3500aeb7b06aa0f94e9ec15f5c301cd8"/>
		<rom name="マニュアル/html/rule.html" size="1650" crc="61552130" sha1="81233774474c0798d68c89cfeba99def6091609c" md5="47e0f1ea3fc4e5e8b011a6a466f110e9"/>
		<rom name="マニュアル/html/sozai/ampn_bn_b1.jpg" size="106374" crc="221a654f" sha1="6c77448e8f264dbc5eef7970621ea3212e23d8ef" md5="1d7a8f8798ef776918c0b2db70193ab8"/>
		<rom name="マニュアル/html/sozai/ampn_bn_b2.jpg" size="103331" crc="b50c9c8b" sha1="5b10106359f725658a7b957b8f41bcc40e892e63" md5="73d193ae4129c1398d532ef58736e547"/>
		<rom name="マニュアル/html/sozai/ampn_bn_s1.jpg" size="30219" crc="8c52ab58" sha1="a4b27a3fe6e71fc21917c7f66c017b818e3b5203" md5="6ec4fed3449aab186d20e7cc76c2b905"/>
		<rom name="マニュアル/html/sozai/ampn_bn_s2.jpg" size="30076" crc="f1fef23c" sha1="06f38726277236b4668ef8cc51f10ba080e7ace7" md5="54c875240a5c7eb01bc4266b2d90f9f5"/>
		<rom name="マニュアル/html/sozai/bg.png" size="5376" crc="903f74e1" sha1="936766791d41c87c28b299b665cb7d57cab6b79b" md5="79ffca71ca808924ca0d9706f76d29c5"/>
		<rom name="マニュアル/html/sozai/bg2.png" size="2524" crc="b167cfed" sha1="a9bb5c144a7df40fcfb0dca39c4e3bb3c1f05cd9" md5="816b41001359b9abe331b39aff43d8fa"/>
		<rom name="マニュアル/html/sozai/bn.png" size="3353" crc="4ceb39fa" sha1="d5a62ac778e462f113c453c4321cd3a39659dbd1" md5="91ca63482d9e5860cb2f043c734dc257"/>
		<rom name="マニュアル/html/sozai/kankyou.png" size="1843" crc="6f630b1a" sha1="1cd56d95c599bad3f606a22d2988dec292d87067" md5="a1522899f91e8000e1ce57457101b4f6"/>
		<rom name="マニュアル/html/sozai/kinen.png" size="6215" crc="e40a7b4b" sha1="a37cfd5f0760b712a15c962d28e31bb93dfe81a2" md5="8f04c4dc8d21b32d6f0916f8e2eb9bc0"/>
		<rom name="マニュアル/html/sozai/m_1.png" size="4080" crc="e0818c7b" sha1="85dcd20bceff861437e8e1af1580a4530fff71f8" md5="c1342c85ee0941217504339eb5f41be3"/>
		<rom name="マニュアル/html/sozai/m_1_on.png" size="4358" crc="70c1ce80" sha1="088a8e623f4cc1e656b4a49b3aae198305782d02" md5="f3ce814303f0ef43055c2579ab3e9f40"/>
		<rom name="マニュアル/html/sozai/m_2.png" size="4009" crc="660336db" sha1="b0e0e5c447c845e7b08dea8f86d475dc59ba345b" md5="8f4fdddcc4d9508b035e0d140030c3a6"/>
		<rom name="マニュアル/html/sozai/m_2_activ.png" size="4218" crc="2a7040bc" sha1="562cc9e78e5218fe119ca1119eab5e5e92d3a32b" md5="943583f24b277dd4f841341f5ec30047"/>
		<rom name="マニュアル/html/sozai/m_2_on.png" size="4292" crc="bc06653d" sha1="50a662642e3e70b49931fd33f964a3b26c9b1f5e" md5="342f64489fa7f96d2a30760b0b7f3ba8"/>
		<rom name="マニュアル/html/sozai/m_3.png" size="4187" crc="8e90d6b5" sha1="7dc9a10191275a6d23bdf5eb485d174ac6889576" md5="da4957121d160f3d483bfa9a842a7b70"/>
		<rom name="マニュアル/html/sozai/m_3_activ.png" size="4468" crc="cbe60ac4" sha1="eb3ff7ce0c0581cad2b84273af79c293ea120ce8" md5="16c8dd123ba002309cae4bf2c5c19045"/>
		<rom name="マニュアル/html/sozai/m_3_on.png" size="4488" crc="dc13fdb0" sha1="2b71d02b747a41fa0b123d800c64755b4a45a528" md5="b3c84b08879d68916b4d55937ac157ad"/>
		<rom name="マニュアル/html/sozai/m_4.png" size="4013" crc="1ac7ae8b" sha1="511028a794597e8d7e09886ba1c1e8b265cacba0" md5="4259b7a17cc7103c8fc99c52d3ee19b9"/>
		<rom name="マニュアル/html/sozai/m_4_activ.png" size="4117" crc="c8cb0ef2" sha1="ece4434a24cf906bcdbd78269048cfbe3b690f74" md5="6b0686da6e62962aed14d9162d574119"/>
		<rom name="マニュアル/html/sozai/m_4_non.png" size="3613" crc="50276cd7" sha1="13a54f4c7dc270a8d127762597656e93a8a23f87" md5="7056cafa63185f2d309965c44f3021aa"/>
		<rom name="マニュアル/html/sozai/m_4_on.png" size="4236" crc="461ee6af" sha1="dc0b4f033bfa61d9d53304d61aba44ae62630d59" md5="efa8fdb9311b42c29a30269fb4312dc7"/>
		<rom name="マニュアル/html/sozai/m_5.png" size="4694" crc="2ca09439" sha1="efbaff391625e5c272c31405b0a5ece38f188210" md5="6c4c2acd9fee4bd48febe75be72e2468"/>
		<rom name="マニュアル/html/sozai/m_5_activ.png" size="5037" crc="00a36e1f" sha1="c4cb4c7d6a6d585b1023d59b5a58c3e7156cf3bf" md5="170f01b9103bdc0b93300ff4694ea363"/>
		<rom name="マニュアル/html/sozai/m_5_on.png" size="5103" crc="5c19326e" sha1="95288d91143a277e6e911dadaff903c4418d53c4" md5="21adc32a352bf40e543a7edaafd47869"/>
		<rom name="マニュアル/html/sozai/m_6.png" size="3908" crc="f2acf53d" sha1="f4e3f614315c22b9da825234d6e2206ac3371cef" md5="84b5f0ea04d6bf000ea0ef64defe62ae"/>
		<rom name="マニュアル/html/sozai/m_6_activ.png" size="4092" crc="4e5ea879" sha1="64d8e313b22b52f24e2478122552219d9d32aadc" md5="e2b996cd64f2900bcad511204eacadab"/>
		<rom name="マニュアル/html/sozai/m_6_on.png" size="4256" crc="95eeac43" sha1="d2dd0531238363bfa99fb3921decf09ccef312ce" md5="3c645926271c2fff73bc1b594d14f073"/>
		<rom name="マニュアル/html/sozai/m_7.png" size="4018" crc="18a29f59" sha1="663eda15baae389d2118742d12ae2d119a83f9cf" md5="9c6ff3ff960352fa4677fa14250cce2e"/>
		<rom name="マニュアル/html/sozai/m_7_activ.png" size="4217" crc="4fe0c767" sha1="075739c4edf9849bba2714506a66e258c73ce07f" md5="6d29fa33297b43027088af2d6870235e"/>
		<rom name="マニュアル/html/sozai/m_7_on.png" size="4262" crc="3f409324" sha1="5a9420acc4cbb7cfdf7f96cda7de19be42eeba31" md5="3dc77c76ea2b6460eeba9e6223b9d7dc"/>
		<rom name="マニュアル/html/sozai/m_8.png" size="4992" crc="3cee2a6c" sha1="e9178e058ec630a1e7460bdbdb8186c06a74b262" md5="b1df27c7bf1120287baee5f6d4d751a6"/>
		<rom name="マニュアル/html/sozai/m_8_on.png" size="5402" crc="72926346" sha1="a068b0a254dea91a98087ca3b586b7ce3ca6c29a" md5="3dbe5dc68523b40635e890aa7bd5811c"/>
		<rom name="マニュアル/html/sozai/menu1.png" size="5449" crc="a936a244" sha1="83835f087ae98f8e4edda4597de8cd56d8febffe" md5="143f5bb348567ef01de4b4d5fc6e101d"/>
		<rom name="マニュアル/html/sozai/menu1_activ.png" size="6074" crc="58e49f01" sha1="89332ed176ea879db7698d1ae3f6a5397e26c39e" md5="5380638a12d70c368fe3e4c0cfb96e7c"/>
		<rom name="マニュアル/html/sozai/menu1_on.png" size="5870" crc="4906b0b7" sha1="8a6e75738aa3e335f3e7d2c0a8c5987682c7465e" md5="9a33164673376c18f8cfda98d02f9118"/>
		<rom name="マニュアル/html/sozai/menu2.png" size="5238" crc="e5819e8a" sha1="ba9828d5982ab3911d5caed2c85b49b396fc0176" md5="d99818b14b264dc8b94bd9c545c67c49"/>
		<rom name="マニュアル/html/sozai/menu2_on.png" size="5662" crc="83bf98c5" sha1="b0b6ed611b9aefcf7062a470ed10952bb16d0d96" md5="2eb6dd3776450af4200b371c0547cf26"/>
		<rom name="マニュアル/html/sozai/menu3.png" size="5409" crc="851f6090" sha1="08257f850565bc144cf9beaabf0928facdd9898b" md5="87f7eb72dea993c6e44f4f0721ecf238"/>
		<rom name="マニュアル/html/sozai/menu3_on.png" size="5764" crc="f0f77732" sha1="549b16e3636e206857da762e078f5c51d1f9932a" md5="36c121935b6cb4e5f6e95b646cd4aac8"/>
		<rom name="マニュアル/html/sozai/menu4.png" size="4865" crc="5527d0c0" sha1="6a767144438e086b4614969071ac54793d8bcdf9" md5="19df7a5c230ddea661630dfefe9d4a9d"/>
		<rom name="マニュアル/html/sozai/menu4_non.png" size="4352" crc="0010d72c" sha1="0b82f8b57c74f969812db3d9e71a141dc0249b99" md5="8ac59a535bd8c5a1dcab958665061781"/>
		<rom name="マニュアル/html/sozai/menu4_on.png" size="4964" crc="97f0c029" sha1="14e8d448e4bed23bbffa7abd0381b443dd0f2900" md5="ed144393974ad9515419de1e8d8b30e8"/>
		<rom name="マニュアル/html/sozai/menu5.png" size="6122" crc="c435f374" sha1="f4217c6580f7f96e34b6a7ec54d97e8293d704f0" md5="0ecd19a438b95f66609edfd851056706"/>
		<rom name="マニュアル/html/sozai/menu5_on.png" size="6695" crc="612b0c9f" sha1="617bbc694f5ec1c82f93308d8a4fd5ffe06b4317" md5="d386902e5b7e5234ce0adf20beb04011"/>
		<rom name="マニュアル/html/sozai/menu6.png" size="5094" crc="ddd98529" sha1="f2514466024e7c002a582302b51748e0c6d18274" md5="29ae203452aaf7b7c160643ec5af0a42"/>
		<rom name="マニュアル/html/sozai/menu6_on.png" size="5361" crc="f729b14e" sha1="1e6e6d04b0b96a9d9962b4c289dab29fec82ae65" md5="17b4e2586e541720df4c9a1b73e9a233"/>
		<rom name="マニュアル/html/sozai/menu7.png" size="4933" crc="e6b7c3ad" sha1="ad4028ad35f2cc9741fca29572ddf25020de3634" md5="827e352b7896cb05567916199045444c"/>
		<rom name="マニュアル/html/sozai/menu7_on.png" size="5200" crc="5b5d47ff" sha1="982ff3222e5242e87b8014cf667d174a8494d03c" md5="0d97ae819d1f8edb5e7f2309f487057b"/>
		<rom name="マニュアル/html/sozai/menu8.png" size="6057" crc="ae00463b" sha1="9e82cb803d529b10645ee3de2bd8ebae2bcd1bc8" md5="574504956d140f58a13eb207d44aa4f7"/>
		<rom name="マニュアル/html/sozai/menu8_on.png" size="6600" crc="491e4759" sha1="459ef8326a2618583e1da08d2e16fe3234bb4f7c" md5="281a75c6a132c1b7f2dc1e40d4a8a1f3"/>
		<rom name="マニュアル/html/sozai/nakama.png" size="7788" crc="9107ebe2" sha1="d85778de2e7cff7d3e0dff3b0219a36382f3bfcc" md5="0b2c92292546b1b159d7a94de09bf3a4"/>
		<rom name="マニュアル/html/sozai/omoti.png" size="5823" crc="95c31cc4" sha1="bf51353ea3f5dbf14c74406ee64048a6622306c0" md5="bf2fddf497fa03554f5226a08cce19df"/>
		<rom name="マニュアル/html/sozai/prrg.png" size="4150" crc="931c35ae" sha1="ac1e6618059f4215d5cd3c0dbfeaeeee98d3e3c4" md5="4cc897f7cccc5c275e636db0e5f32a9a"/>
		<rom name="マニュアル/html/sozai/rule01.png" size="364680" crc="599c6911" sha1="c832430e51064c1c2bfb5ba9c7075ee31c92e78a" md5="79a9c86f99ad3176d32efd353d3daadd"/>
		<rom name="マニュアル/html/sozai/rule02.png" size="344267" crc="cd71ea6c" sha1="db52176bbfb1b762e0230309160cf70dc298639f" md5="6e0b456c4e33e79bb8afa40d99b339fb"/>
		<rom name="マニュアル/html/sozai/rule03.png" size="270538" crc="db9ae90c" sha1="402d8955035e849b1340ca5c39711b5b75bfe456" md5="8dda87d17e373d00dcefa9400ef8536b"/>
		<rom name="マニュアル/html/sozai/rule04.png" size="131357" crc="05cf2084" sha1="e276481e0983336748d584f279b6e984cccfbc23" md5="ac69ccb2d267e5df1d1c2a55dfdc7faf"/>
		<rom name="マニュアル/html/sozai/rule05.png" size="217700" crc="c56c61ce" sha1="8fae181f07bfbb0770cbbf02a8862036aa539548" md5="32b0e19e178d86aaf67b3b29e01b4910"/>
		<rom name="マニュアル/html/sozai/rule06.png" size="155464" crc="808ded99" sha1="bf0e403d85b8b47d642fbc552f5ee5375ba7ea22" md5="28ce45f4911490364d0d9eecac8da7e0"/>
		<rom name="マニュアル/html/sozai/rule07.png" size="9805" crc="df58265e" sha1="cefc6e7004d6acb799ef55ad0161e09b981fb71a" md5="cdf9f777bdcd5d535c3474810e2e15ba"/>
		<rom name="マニュアル/html/sozai/ss/ss01.jpg" size="113995" crc="cb703da8" sha1="a13b9a443958226c37c349da74ddd67b3e853eda" md5="238cfce79df35cd419faacda91d4d883"/>
		<rom name="マニュアル/html/sozai/ss/ss02.jpg" size="121691" crc="6b7f681b" sha1="09fd2b4c05dc36e40b25ea3f9927811b727294bb" md5="2dda02a27285558bb4ce74d090886fac"/>
		<rom name="マニュアル/html/sozai/ss/ss03.jpg" size="72835" crc="45b7c827" sha1="16f0cccca0b109ccc46ddcb216b93c66d2c26aa8" md5="0be0e22b05d8a968e230ae4b5955bedb"/>
		<rom name="マニュアル/html/sozai/ss/ss04.jpg" size="120401" crc="ef941e15" sha1="2f272eb43d647620751294599972535804fc2859" md5="c9b558fa93d15bab39d10fd10809e5b3"/>
		<rom name="マニュアル/html/sozai/ss/ss05.jpg" size="122867" crc="46b75c21" sha1="8ee8ed34e2f0186c74148c9e353d05a3b04d5833" md5="dd81aea9848e36e48318c7ef21abc058"/>
		<rom name="マニュアル/html/sozai/ss/ss06.jpg" size="92143" crc="3461c59d" sha1="82730b4a76886042032bc8498340610469541e84" md5="bef685c531c4fa9b817b9ea3d2273bda"/>
		<rom name="マニュアル/html/sozai/ss/ss07.jpg" size="107504" crc="32779e8f" sha1="63dce76a30a43239dd94f048b4b5e4d26c6281d3" md5="a30be70df257164d89806ab0aa91cae2"/>
		<rom name="マニュアル/html/sozai/ss/ss08.jpg" size="93966" crc="6cd5b08c" sha1="a3d29b7ed1ea24ad0628c6d01f7910bfb8d7fc52" md5="5631151a2b8ae67f1861409503240200"/>
		<rom name="マニュアル/html/sozai/ss/ss09.jpg" size="88253" crc="667d2bb8" sha1="b36b2ec5bd8f32f69ef95bfc5dfbb42f4f3b8346" md5="d1b4564106065b38c38c81424d479532"/>
		<rom name="マニュアル/html/sozai/ss/ss10.jpg" size="54672" crc="0ba3d2fc" sha1="bfdaf7f74bb57646e22c34787318ae507f800357" md5="ff163d726a5638b4e8ca007563523da1"/>
		<rom name="マニュアル/html/sozai/story01.png" size="159261" crc="dce611ca" sha1="fcb4548c559519ab9eb932103f869ad31103dcd3" md5="f4644c10360838db4f082c745ee52edb"/>
		<rom name="マニュアル/html/sozai/story02.png" size="139490" crc="07659c7e" sha1="c3b0ec2750ae716cd510dff5835ca74a9507fc70" md5="de56844e6e74649d7e24888772c3fba7"/>
		<rom name="マニュアル/html/sozai/t_b.png" size="1820" crc="1673a7b3" sha1="0833e31387643254289014b79bb92a85efa6e15c" md5="958f6b617d3b86eaf78be56ea5910e97"/>
		<rom name="マニュアル/html/sozai/t_m.png" size="783" crc="d232a2b1" sha1="d85d23c7960cba1f3d2119049864681af965e391" md5="80267fece46f0c9b199e10e4726f1170"/>
		<rom name="マニュアル/html/sozai/t_t.png" size="1685" crc="92f373bf" sha1="d70d40d4efcf1b134a88ab10e8e119564d7d5c4a" md5="3f31a4b3dee4953f034792ffa98339dd"/>
		<rom name="マニュアル/html/sozai/top.png" size="564208" crc="5609323d" sha1="f8b1aee3836e0ed8998baf21aaedd6dc1079c14d" md5="192fcf95f6c18bffc182afaeea83697e"/>
		<rom name="マニュアル/html/sozai/white.png" size="255" crc="9e68cd80" sha1="0dc21ab76d45fd08fa35356af7403b911292c335" md5="5fd76ccc7bde138d7faf8329e0ff2330"/>
		<rom name="マニュアル/html/sozai/white5.png" size="255" crc="840f31ac" sha1="1f4988b80c0c22e423a8bc06f6522462bbb5c0d4" md5="fecf855130395a915f88fc4999d64e7a"/>
		<rom name="マニュアル/html/sozai/white6.png" size="255" crc="2c08a9e1" sha1="36e1701b3cc87479c781a5f69eac3d9604814652" md5="3e9c36c4acd86ca42d1c46e5b5aaec59"/>
		<rom name="マニュアル/html/sozai/white8.png" size="255" crc="9e68cd80" sha1="0dc21ab76d45fd08fa35356af7403b911292c335" md5="5fd76ccc7bde138d7faf8329e0ff2330"/>
		<rom name="マニュアル/html/ss.html" size="1811" crc="347a26fb" sha1="aab8e8561193449bef4f54b5fbf461d606ea69c3" md5="c7de8fa53312dbf079b5b36684e22648"/>
		<rom name="マニュアル/html/staff.html" size="3894" crc="9cca63a4" sha1="d4d9fb92ce7d4d808a076af2087b98a4388c030b" md5="6d74ebf9cf83a77fb324b74a0a7cb1e1"/>
		<rom name="マニュアル/html/story.html" size="1456" crc="77a5e197" sha1="18fba0b6e918a0f4e3b6d8d404069675b0b57bf2" md5="7c994a5fff7bfd09a60eeb2aacd70786"/>
		<rom name="マニュアル/index.html" size="3935" crc="7700588e" sha1="497a27dc7eb93100129fca43b226db264398021f" md5="d390dc8ef152be4ee4685bea87207c3d"/>
		<rom name="ライセンス.txt" size="7225" crc="db657ae1" sha1="360b9ed80d457ab37fa8af925f0a477f2458e674" md5="9350837dea8a214935c49eb332226dba"/>
	</game>
	<game name="[Desunoya☆] Guru-guru Suika">
		<description>[Desunoya☆] Guru-guru Suika</description>
		<rom name="bin/bg.pd" size="5199622" crc="978b11ba" sha1="f4c9654501a75c48970d8a5a4f6f2d4ffd4e32b3" md5="2befa1088d46cb70cfd79c6298ee7b8f"/>
		<rom name="bin/bgm/bgm01.wav" size="20842424" crc="5f45a843" sha1="55f605eb4af14a65f79b15ad23adf98a06d860f4" md5="c1489f28bca8fc99bf22f8b08064f076"/>
		<rom name="bin/bgm/bgm02.wav" size="21323776" crc="b2ad2244" sha1="eaeba640ced7ce5bb1cf058891afcf2aca6e2478" md5="4418774736a17bc5d1504e671454a742"/>
		<rom name="bin/bgm/bgm03.wav" size="19879600" crc="84c35b69" sha1="22e399e9afcb820beffd84f5b57bfdbb51f45cb7" md5="da7aefdaa3cff473622acd6e5c0e86ae"/>
		<rom name="bin/bgm/bgm04.wav" size="4946012" crc="4a1b7c55" sha1="116a8a4250b2be871454f1a1b890172f4956ec2e" md5="3c64e662b9f3a52251c30704422724ff"/>
		<rom name="bin/bgm/bgm05.wav" size="1099860" crc="9dcf17ce" sha1="6396585b31889fc674a349397cc8ded80ed19f38" md5="9e77c41845c9eacbb065239a4daddcc1"/>
		<rom name="bin/bgm/bgm06.wav" size="3072088" crc="0d508b0b" sha1="16f8b1914d27c3e3aaa580cef056c1fd62803924" md5="8c33a6f788c9bb4cc9234e8a26cab6f4"/>
		<rom name="bin/bgm/stage_clear_01.wav" size="11128832" crc="97e8d2ef" sha1="e22dea5cc5fbb98ca0675e1953e7060e3f3fc7db" md5="70df23575404cae1fca071fcecd5cb9c"/>
		<rom name="bin/bgm/stage_clear_02.wav" size="11128832" crc="83083442" sha1="9468756ff082945922b1d0f1fe54520bbdbf48d5" md5="96c46ef72004a6a496cdc63c9429b93b"/>
		<rom name="bin/map.pd" size="141106" crc="0257b893" sha1="2b1941924d3724a447fa9b28b7f9ad405ded8890" md5="457dae8f1fb6dfcb931ae8383aa3d53f"/>
		<rom name="bin/other.pd" size="2198515" crc="7a61cd18" sha1="7b1357e6e56206711420405c1f67ec26909b67a8" md5="2589340b4fb3178e4880c5dfa2f8d7d0"/>
		<rom name="bin/player.pd" size="136329" crc="7d83075e" sha1="830b1f6919189c9eeb053111636d549fe3a077ab" md5="b47e04ae9ecae634b3e5e8459487760d"/>
		<rom name="bin/se/bbreak.wav" size="134944" crc="70ec282e" sha1="0b25b04ff4c2bcc4825a3d0cc7335c90f6ac9414" md5="ceeb66f55025db158dd187c9ed8284ac"/>
		<rom name="bin/se/bcoin.wav" size="14392" crc="c572fff8" sha1="90d20874a65673b5b6595d195f73250178235181" md5="4483fb217058df4e5c37dba94a6a1f2c"/>
		<rom name="bin/se/bell09.wav" size="67318" crc="44a41356" sha1="7334e71bfb3040ef6d061382085d491781fa0176" md5="82fb3fcd66f1c97e30711dc09a0a1f65"/>
		<rom name="bin/se/break.wav" size="140784" crc="1e105967" sha1="d8897d3d009969b16d896b9aad08ac73d4dcee9f" md5="806fe5948c78d3b656a51797bc91a7ae"/>
		<rom name="bin/se/bumper.wav" size="23096" crc="6242c950" sha1="c9d13a26e3244c4a729393d37f881337ba70dd20" md5="72c1d6b6c2bd2104937e53a57b588bc0"/>
		<rom name="bin/se/charge01.wav" size="11704" crc="403180b9" sha1="b58244dd44f6c88698eeb194adde68786744bbe6" md5="a511632a34c29f40357da0f63759d12b"/>
		<rom name="bin/se/cursol.wav" size="3290" crc="022b6b0d" sha1="c1605c1a9fcd1f8115a2e1e346fa4c4e688c7674" md5="a1829e54b5e0cfdcbe1e69a5544f2214"/>
		<rom name="bin/se/defeat.wav" size="209240" crc="1f8c2eb4" sha1="4f935530c4716cf69fc8b1a0bddb0400e025a985" md5="902fa57d33f9889562c0b4989ddd00b5"/>
		<rom name="bin/se/enemydie.wav" size="15332" crc="286760c9" sha1="cd3d58593073e3459bfddb7f1fa2a09d2a723eb9" md5="34fa2dfdb05a1e982f70e526b8ff4102"/>
		<rom name="bin/se/fanfare.wav" size="1628392" crc="650c45b5" sha1="1348eaaeac77650c676301930f38c87120f8d0af" md5="f431f06daceb8b00ad96a6e8f922c42b"/>
		<rom name="bin/se/half.wav" size="16434" crc="9f3d8b37" sha1="b261d6238c28e5edf2b0e5154d8d1a95b60be586" md5="90c8c1e9ae272d611ae8d5eeed5ae45b"/>
		<rom name="bin/se/item.wav" size="25196" crc="7a401983" sha1="e5971886b18748c22996f5c75f775929781f5a5e" md5="e569e2b9ebc259cf0a7ec2ac16bcff29"/>
		<rom name="bin/se/jump.wav" size="6542" crc="6ae4daca" sha1="b6d7d588150a989b5a02c4771ea82abd66d3b93a" md5="c26369b77ec8e832274d6c64b6327e3d"/>
		<rom name="bin/se/jump01.wav" size="16888" crc="c91d792e" sha1="b8d7d717f84514a8150819d2fcc0f31ac62a4e8d" md5="554eb7ae68c9ffff402c442627aa3763"/>
		<rom name="bin/se/move01.wav" size="8770" crc="9eeb974d" sha1="614c5546febf9705bed5cecc6c176322648da681" md5="c357b18db507f1721c6e9050ef908569"/>
		<rom name="bin/se/move02.wav" size="27320" crc="309735ce" sha1="cea690aab68cafe6c85173c0c8a5eeb2f5569873" md5="331d52e55da5121af91a1bb464945879"/>
		<rom name="bin/se/oneup.wav" size="115712" crc="f793bc6c" sha1="4426a91727d6405c9b0554c8fcce05530aacd31c" md5="97797f2a1d0eda7a5347657166248a3e"/>
		<rom name="bin/se/page.wav" size="352256" crc="6f79f2ca" sha1="adabef87f400d27bcf00d8224f6fff7df265791e" md5="fd31055de0a9df2fbb1a5cba50ab1b16"/>
		<rom name="bin/se/pause.wav" size="5533" crc="d4404984" sha1="c5820e13b56264f34b26688fed6f4099c43385c0" md5="5806d85613ae06f005d91fe9cfdebe1f"/>
		<rom name="bin/se/rcoin.wav" size="7306" crc="d87db94d" sha1="6ba3b58464a633d4c8950882a0ea66ffe663d4e2" md5="325250d4e7e4733bf0ded29450a4cb6f"/>
		<rom name="bin/se/readyse.wav" size="214532" crc="d1ac9a46" sha1="e044e6cd3068b7da14690487f2b9a5e1aa256e2e" md5="e88caeaae8a24327ed6308125f36e2b7"/>
		<rom name="bin/se/roll01.wav" size="32300" crc="8f76fa63" sha1="4063143697710b57391d8c218701b8e30017785b" md5="388fb88ef4a7c8b3c4f7f76cbfbbab15"/>
		<rom name="bin/se/select.wav" size="5350" crc="147d0fa5" sha1="4a85b6754f66c03f0f10dbe35ae7394262944c76" md5="e456cb222e034045326d93c508cba0cc"/>
		<rom name="bin/se/selectcant.wav" size="55148" crc="0e023b4f" sha1="6b56b6a1645f39e2d63a4f480bc2d86e412e8968" md5="b3ec62185dfe5e6e45f0d12ebdf95181"/>
		<rom name="bin/se/spring.wav" size="206152" crc="2110073e" sha1="db9dac070297d518396317d2387bed22587cc79c" md5="8cb383f689592a2b830627cc78eee5e8"/>
		<rom name="bin/se/stop01.wav" size="4744" crc="5c12c7ae" sha1="51a33f084f0188326440ca50d8add9f71eaefaba" md5="12c0dce88b3f0faf508c10f1811f589e"/>
		<rom name="bin/se/timedown.wav" size="84268" crc="e9fa8f50" sha1="4f93b3c64d18c5ee1f6c9f098d13dfbdcda49581" md5="1829c237f356d554b365a19aeb163c42"/>
		<rom name="bin/se/ycoin.wav" size="14104" crc="89905628" sha1="46641f3815c1551defe5e7d504551e60227f4409" md5="f9dcc5526c98a7bf50bfb4aa6c867398"/>
		<rom name="bin/se/yukkuri.wav" size="26756" crc="220b8c80" sha1="207eda02195f9915b992174fc2fbbd6defcef0c7" md5="8bb891a9c0c2a36ce4f49f2a9e132e7c"/>
		<rom name="d3dx8d.dll" size="714240" crc="953e4c2b" sha1="205fd189c56f566d1ab3ed37b478710d94fbe2af" md5="78db370db05f13db456c3fa1bf61a68d"/>
		<rom name="data1.dat" size="26" crc="791b0791" sha1="a46d70a27868c8ee35e6287f82d001feec4fc576" md5="591d598fdc3f45be27ddee0213b18ab5"/>
		<rom name="GuruSui.exe" size="536576" crc="68a5c75b" sha1="3ab5eeba928c04f773ed3d4d83898e08121f4bf0" md5="b44f0dadcb3dd23a4562f088ac0709df"/>
		<rom name="GuruSui_b.exe" size="536576" crc="089756f3" sha1="30b7517421ab98226dcf48dd6648de99c6e19c33" md5="fa2b1e16ba858295d0dbb6cf2b0b1d07"/>
		<rom name="i_suika.ico" size="2238" crc="84fc3c69" sha1="4ba5cfb21e59ad5d6e24ec557f129ef64a2d3d54" md5="7a36e0e2f16c473ee64bb10aa71d8eaf"/>
		<rom name="mains/1-1.dat" size="33975" crc="92a6fc0b" sha1="5acbdb9c0161e596434f5347ea3529ed47af5785" md5="b3d5e6b8c1e0ceb900251f78d63d981d"/>
		<rom name="mains/1-2.dat" size="35972" crc="da5b56b0" sha1="076275317325f1ba4c99263ca88f356499bb6a4a" md5="a4860bc4355bdc8c3aa6ecdb807b2859"/>
		<rom name="mains/1-3.dat" size="34811" crc="7b82d0b5" sha1="2acd64f33fad10462ac8dcbf838a9ecf1f92827f" md5="522e04384a56386a24e4eaa195262f16"/>
		<rom name="mains/1-4.dat" size="34197" crc="51470716" sha1="9fcc49267ac72cc7b362f89b32a9ccbbb64679bd" md5="e659187f31ff9f6159446884d5ccd8c6"/>
		<rom name="mains/1-5.dat" size="34254" crc="8e4fc148" sha1="b336aeec9ef12f4cf7dc5e97180834039a7c9a56" md5="f5fc38f4b5edf305b2dbd0a73d0fc077"/>
		<rom name="mains/1-6.dat" size="34030" crc="760ec367" sha1="671fb47103cef2605fb2c4d32bd111bd6dc578a1" md5="808b657ab6a2db7060b10ad3dc879e81"/>
		<rom name="mains/2-1.dat" size="34436" crc="4acfba92" sha1="946c82099b40e7e40e0e3c411fed7d507e7274c7" md5="bbd8a465cc952e2e8fc1380bf1c89ecc"/>
		<rom name="mains/2-2.dat" size="34052" crc="3201367d" sha1="d80da20f75eb7219f6a8a6123fa401592e7068f8" md5="cbccd51b67e8bd0fcce0bec6bf8d554b"/>
		<rom name="mains/2-3.dat" size="35121" crc="175f3458" sha1="5629c3f899746ca38a663da040dc20291dc111a1" md5="86cbc6c596d8a551d2c514254835a61d"/>
		<rom name="mains/2-4.dat" size="34133" crc="eb5e2b79" sha1="0579976ae9459a4eb4e069184514e56304d37a12" md5="3eecfbe7fa1c022e43545f69070593fe"/>
		<rom name="mains/2-5.dat" size="33987" crc="2c4cee34" sha1="ce15cfc53dab8a358cc4bc4aab25642132b9603d" md5="240624b7b9179502252b8e4c7af3db88"/>
		<rom name="mains/2-6.dat" size="35345" crc="8d785959" sha1="767398ba7fbff0f0ba09ec40c8f97a00a95eb356" md5="28f696ed8dde52e93fbe47be94289fad"/>
