clrmamepro (
)

game (
	name "Death - Episode One: The scythe of unlimited power"
	code "deathep1"
	rom ( name "deathep1.scummvm" size 8 crc e9982771 md5 470048788a22ac3170e10a435f324896 sha1 8d0c800a3975d015027a2082ec99fbdfafe870f2 )
)

game (
	name "Death as it Is"
	code "deathasitis"
	rom ( name "deathasitis.scummvm" size 12 crc 92afc4b6 md5 dcc10146c464f8c6a293bb3deb67a0d5 sha1 75e113bfcb15fb56f585c5a2927ee8db722d880a )
)

game (
	name "Death as it Is"
	code "deathasitis"
	rom ( name "deathasitis.scummvm" size 11 crc 72205de0 md5 24ebd1d52d8f99c3541df457fd80c653 sha1 b8a3a6ba3bcae8c85368f7f336e3a0ced37b648d )
)

game (
	name "Death Death Death Death"
	code "sif_deathx4"
	rom ( name "sif_deathx4.scummvm" size 12 crc cfd06c58 md5 8f920bd6e029e2eeb749246aed9e0f1d sha1 0f1f680921b2fed9eeb07be403649b784352693c )
)

game (
	name "Death Death Death Death"
	code "sif_deathx4"
	rom ( name "sif_deathx4.scummvm" size 11 crc 6593b11a md5 a715c83e369cd921c2326abe2c7ac57f sha1 00bca916673c2836698eb32093d8a64e75bf3b64 )
)

game (
	name "Death Number Four"
	code "pj1_deathnumber4"
	rom ( name "pj1_deathnumber4.scummvm" size 17 crc bf493d0b md5 a2d9abbc7e451690ff74efc918c0f7b0 sha1 908b329aedd048cbc9bc57d44c2a40e2e088f8c3 )
)

game (
	name "Death Number Four"
	code "pj1_deathnumber4"
	rom ( name "pj1_deathnumber4.scummvm" size 16 crc 96366d1f md5 a11c0282716d8c7b1a1e02aa79f21def sha1 f3ca8fab8122a1407ddc165572e52020b02aac3f )
)

game (
	name "Death of an Angel"
	code "deathofanangel"
	rom ( name "deathofanangel.scummvm" size 15 crc e5562257 md5 fefe2a4504d91c3dfde187f2187906b4 sha1 74a859a768f6cdf814bfa024404b997cf138e40e )
)

game (
	name "Death of an Angel"
	code "deathofanangel"
	rom ( name "deathofanangel.scummvm" size 14 crc 8cf62ae1 md5 b0123ce73a4a5153aed789ac420931fe sha1 f0eaf98195fe9f5ed46e1339e77794f118bf8b19 )
)

game (
	name "Death of Schlig"
	code "if11_deathofschlig"
	rom ( name "if11_deathofschlig.scummvm" size 19 crc 97b7c542 md5 442ce686b744651916b774e877af4538 sha1 2a5a00b537e9dd8d6f8ae8614a392b0f9ab0e1e7 )
)

game (
	name "Death of Schlig"
	code "if11_deathofschlig"
	rom ( name "if11_deathofschlig.scummvm" size 18 crc 6a76ba27 md5 507e6e06b81c5942072b8d0a16ff33d4 sha1 511e48fbad0bfa21611fd7ff0387101aa22e051c )
)

game (
	name "Death off the Cuff"
	code "if10_deathofftc"
	rom ( name "if10_deathofftc.scummvm" size 16 crc 17f27047 md5 3bcd3c4b9bd5b5ab5ea1f609c340d10c sha1 14e958e7a42f5af092ebb81f8187954d1e09a1d0 )
)

game (
	name "Death off the Cuff"
	code "if10_deathofftc"
	rom ( name "if10_deathofftc.scummvm" size 15 crc 4aa474b2 md5 cb052b0f7ed7d680fe5ade62f49858d4 sha1 a9a9306b7fef4d0d8a861cd0b7483a0808fd5363 )
)

game (
	name "Death Off the Cuff"
	code "deathofftc"
	rom ( name "deathofftc.scummvm" size 11 crc 6b7f1526 md5 9e6f24a099e133a15c2f246c582487dd sha1 8702919ed66e6dc49494bb7f9c3871c983d75cd1 )
)

game (
	name "Death Off the Cuff"
	code "deathofftc"
	rom ( name "deathofftc.scummvm" size 10 crc 1b2ea27c md5 16b5588508d67425336907f88713c17d sha1 5c11470ac5a0e5b939c52edc76f699fc21450d19 )
)

game (
	name "Death on Stage"
	code "deathonstage"
	rom ( name "deathonstage.scummvm" size 13 crc 9d772504 md5 ece9a5c1284857b6f0cc7f7ae0e53a76 sha1 f5a4932d44105488c571e8842d9c336897b654dd )
)

game (
	name "Death on Stage"
	code "deathonstage"
	rom ( name "deathonstage.scummvm" size 12 crc aa38dba9 md5 46aae681fbccab30295e34ccd2fcc045 sha1 e4a457fede8847d1bd2931d7859f9505a81a444c )
)

game (
	name "Death on the Stormrider"
	code "if23_dthstormrider"
	rom ( name "if23_dthstormrider.scummvm" size 19 crc 62fd9ddd md5 ea86b54ec5aa3d0e8c9d87c3d08577ce sha1 25aa5aac020f91a03079073917bb15ac9937619f )
)

game (
	name "Death on the Stormrider"
	code "if23_dthstormrider"
	rom ( name "if23_dthstormrider.scummvm" size 18 crc 2fea7270 md5 b1f86c445829e5116a553bf7cfed6619 sha1 dcecea5e4bb85c002ee0d0977c23b6d49d2541c6 )
)

game (
	name "Death Shack"
	code "ec11_deathshack"
	rom ( name "ec11_deathshack.scummvm" size 16 crc d982bf44 md5 6f07d603b1999487cba7df3541f39c7d sha1 de5b2bcb806f11818a43ad9722b6777dbe32bf05 )
)

game (
	name "Death Shack"
	code "ec11_deathshack"
	rom ( name "ec11_deathshack.scummvm" size 15 crc 5b8fe8c5 md5 0ab7eb614c0777e29b8ffb3da0ad2cf0 sha1 550de3f7411199b188e8a4dc1aafb462590df603 )
)

game (
	name "Death Star Destructo"
	code "deathstar"
	rom ( name "deathstar.scummvm" size 10 crc 23552f14 md5 606a5a050f5dbaac4190229daf9cb089 sha1 1097fd6e4d4a0cd7bfccd014234e463c63a0aa85 )
)

game (
	name "Death Star Destructo"
	code "deathstar"
	rom ( name "deathstar.scummvm" size 9 crc 8322dbdb md5 7d9b53f484b070d715252daf0a3f334b sha1 62d893ca7da8720bbbd89ac655dde92543645fff )
)

game (
	name "Death to my Enemies"
	code "death"
	rom ( name "death.scummvm" size 6 crc eee64c89 md5 0b028371c0b0075ffce5981af9371d68 sha1 8b7b4d105c4fb8b2a01692ed0def14b9c4d41808 )
)

game (
	name "Death to my Enemies"
	code "death"
	rom ( name "death.scummvm" size 5 crc e747d52e md5 2e8d6dbf9112a879d4ceb15403d10a78 sha1 4f14c08f988ebf91b846da810b1a1b99e988623e )
)

game (
	name "Death to my Enemies"
	code "if99_death"
	rom ( name "if99_death.scummvm" size 11 crc 0e4e27cd md5 dd7450dc1fe6106de44fc3b1021d3f5e sha1 d84ee6057c3ff043fa8bc3333e1331a62fe569ad )
)

game (
	name "Death to my Enemies"
	code "if99_death"
	rom ( name "if99_death.scummvm" size 10 crc 9ac58f24 md5 a7baf0d43eb572d07e50b1ba3bfd3d3d sha1 d81be1a520c93f02e764eb6b9ea43f9a2cc87dab )
)

game (
	name "Death's Door"
	code "deathsdoor"
	rom ( name "deathsdoor.scummvm" size 11 crc 5b09a4ad md5 f580b7a9949bb7dd6395f1b6db5c5a6f sha1 8fc6ca22fb32ab3fb0b3e5cdc530bd260bfc2de6 )
)

game (
	name "Death's Door"
	code "deathsdoor"
	rom ( name "deathsdoor.scummvm" size 10 crc d860c093 md5 b8b93e5ddc503c1a9c64e45de1f81ec0 sha1 b297e1909f2bb8f877cdfe6e6a62d07d92ffe773 )
)

game (
	name "Death's Door"
	code "deathdoor"
	rom ( name "deathdoor.scummvm" size 10 crc 7c139912 md5 cd64da32e54bd6067ae1ea6f8f179c40 sha1 a293d0d89169ef9b120f5f38b0fee5df9f9af876 )
)

game (
	name "Death's Door"
	code "deathdoor"
	rom ( name "deathdoor.scummvm" size 9 crc c01cd5e2 md5 a0420927f1b9e039085549aadf89d1a3 sha1 106af9c9a9ff74f4d8cc09ea3356cac738a8bb61 )
)

game (
	name "Debate"
	code "debate"
	rom ( name "debate.scummvm" size 7 crc 71632b5a md5 daaebede472706df20bac97b26e4f82b sha1 96e9e0db00980b0144c0fbc5c3938f0d60907d31 )
)

game (
	name "Debate"
	code "debate"
	rom ( name "debate.scummvm" size 6 crc ddc4a368 md5 2f58fc7b2a9631dbd53bbbd29f0d3975 sha1 26fee4170239c6314d1c2c957ddf4b1e9ce9916d )
)

game (
	name "December 31, 2002"
	code "sif_123102"
	rom ( name "sif_123102.scummvm" size 11 crc 42b4becd md5 be10356b9dd0dbd2b334e22d93cd17a9 sha1 2f82d3c4485b3531206fb80a855faa91d2a35349 )
)

game (
	name "December 31, 2002"
	code "sif_123102"
	rom ( name "sif_123102.scummvm" size 10 crc 094cd105 md5 944c8b90a42ed140d1201ad642941588 sha1 00c976a313a4770514b7f688d5c2d7f994e3674e )
)

game (
	name "Decisions"
	code "decisions"
	rom ( name "decisions.scummvm" size 10 crc b1670efe md5 94bab90764ffff3c66a6156272c49d53 sha1 46d9664c8aa39641af2083bbf5e11abce9fc9230 )
)

game (
	name "Decisions"
	code "decisions"
	rom ( name "decisions.scummvm" size 9 crc 638daa17 md5 ef22c14dcebaf7e2d91bb723fdf5bbc9 sha1 cce1b97eef3796dc16b18f5963f418acb32be7c7 )
)

game (
	name "Decisions, Decisions"
	code "decisionsdecisions"
	rom ( name "decisionsdecisions.scummvm" size 19 crc 77ff5a6e md5 525d0f077b3e59b13a207d98306128c8 sha1 82451c1ecbb2b2a5b1c2de5c24158a42859917d1 )
)

game (
	name "Decisions, Decisions"
	code "decisionsdecisions"
	rom ( name "decisionsdecisions.scummvm" size 18 crc f700882d md5 dd35a31ad8e0a5dfbdb66e5f1316771c sha1 4c5182fc5c274b554dd127ffc4c1fde2c93478d7 )
)

game (
	name "DeckHex"
	code "deckhex"
	rom ( name "deckhex.scummvm" size 8 crc 3f32e505 md5 2d2e397d5f0745cf63b6640707af996b sha1 aadf0790d57a96283585e6c5758eff8d69d30d86 )
)

game (
	name "DeckHex"
	code "deckhex"
	rom ( name "deckhex.scummvm" size 7 crc 8889a88a md5 8b933f8522e43a10371de24c4a265349 sha1 15de3dc41d69404956a3cf9c364ee8ee0c8669e9 )
)

game (
	name "Declinación Mortal"
	code "ph02_declina"
	rom ( name "ph02_declina.scummvm" size 13 crc b58070ae md5 9e2c85c17d11caf2aabf3dfdcb971330 sha1 15721cfc633af30f675e93325e8684b27f822bef )
)

game (
	name "Declinación Mortal"
	code "ph02_declina"
	rom ( name "ph02_declina.scummvm" size 12 crc 5fd5ef91 md5 c05ec2ff70d81dc65abf33870c9279cb sha1 368be67458e3bc434aaf319a0f47540df3004a1d )
)

game (
	name "Decolor"
	code "ec17_decolor"
	rom ( name "ec17_decolor.scummvm" size 13 crc 5ace74aa md5 84083307ba7024bf51269c664d13be1d sha1 54b829109cee043e21214062d6ea47a0db6e6729 )
)

game (
	name "Decolor"
	code "ec17_decolor"
	rom ( name "ec17_decolor.scummvm" size 12 crc c4c1c1d2 md5 099fcb0682cdb71439ccec7489dd504f sha1 add9359f69b8e37cd47795099e922dff80d9419b )
)

game (
	name "Deep Breathing"
	code "sif_breath"
	rom ( name "sif_breath.scummvm" size 11 crc 1448e280 md5 c9ed7c56e3f55c7cb795612abcc748fe sha1 dd45ef0e0963eb251c1f0677bff59827bafa0662 )
)

game (
	name "Deep Breathing"
	code "sif_breath"
	rom ( name "sif_breath.scummvm" size 10 crc 46d4bf30 md5 1bdce4a8d020b24bfe348c7efb13e711 sha1 370e381298d1376b22e50772009cffee4fd358f2 )
)

game (
	name "Deep Hope"
	code "deephope"
	rom ( name "deephope.scummvm" size 9 crc cb88c12f md5 84b27e24a9d5e178b30207d63846447d sha1 e65c02edab07183c1f2329bb0f1b0d06a5a58384 )
)

game (
	name "Deep Hope"
	code "deephope"
	rom ( name "deephope.scummvm" size 8 crc e618d39c md5 d45cacb70ca02d1ebe707a1722ef0320 sha1 0777652e9ebe1475cf4cd467ddcac52e53303f07 )
)

game (
	name "Deep Lake Mall"
	code "deeplakemall"
	rom ( name "deeplakemall.scummvm" size 13 crc 5bf3dab8 md5 c23ee7d3ae8629f0d70610a983dcee19 sha1 c51d1bae8010c965472c01de173547d53abc91e9 )
)

game (
	name "Deep Lake Mall"
	code "deeplakemall"
	rom ( name "deeplakemall.scummvm" size 12 crc 221ed593 md5 cfe45656017b5075669bcb1b951eeb93 sha1 afc8dc1491e4561e439506e6101c7dda0eff0fb3 )
)

game (
	name "Deep Space Mission: Are we alone?"
	code "deepspacemission"
	rom ( name "deepspacemission.scummvm" size 17 crc f7ccf891 md5 6e87e999d20e3e140dbae31cbb42ff4c sha1 c9867a25daf105fad3e2d7ff8654944fb72c3740 )
)

game (
	name "Deep Space Mission: Are we alone?"
	code "deepspacemission"
	rom ( name "deepspacemission.scummvm" size 16 crc a1c5bcb8 md5 c049e36e3b4d64ae8047bfc8e74d3083 sha1 afe0ffee4a0b4cf91bd5bd494a46d2a2b2e668dc )
)

game (
	name "Deepbright"
	code "deepbright"
	rom ( name "deepbright.scummvm" size 11 crc 83b22aed md5 a9de888a0ba4fe254e4dbf1111bfcab7 sha1 11b7a0771f4495a46f70b930a017d19d33e8b7b7 )
)

game (
	name "Deepbright"
	code "deepbright"
	rom ( name "deepbright.scummvm" size 10 crc 6ec55a3b md5 634c9dd546f0d23a67e58329fa866f3b sha1 11d853adf55c605a451ca0c023528ba5fdb5dc6e )
)

game (
	name "Deephome"
	code "deephome"
	rom ( name "deephome.scummvm" size 9 crc df76f10c md5 028d0c5b4c6986f9211485da96e793c1 sha1 5a1267731e9060fc1e7551bc52eb9ec3da769eaa )
)

game (
	name "Deephome"
	code "deephome"
	rom ( name "deephome.scummvm" size 8 crc 1974bf80 md5 d0793df6e200dc8b835b58df7d790f20 sha1 af0cd56d9fe17705af72128e792240da0af9ff26 )
)

game (
	name "Def's RPG Demo"
	code "defsrpgdemo"
	rom ( name "defsrpgdemo.scummvm" size 12 crc 51cc49d8 md5 f84aea24e6f982f3aeafa249982b7f08 sha1 7df258bbaf7521b48a36fa2f40e3ee3a031b6e7a )
)

game (
	name "Def's RPG Demo"
	code "defsrpgdemo"
	rom ( name "defsrpgdemo.scummvm" size 11 crc 1d23921d md5 cccd6c217affddd1fddf6f3fe8e037f4 sha1 d8cf721e2d20ab19f22bed04906391fbfdceab9f )
)

game (
	name "Defender of Reality-on-the-Norm"
	code "defenderofron"
	rom ( name "defenderofron.scummvm" size 14 crc ea611cc3 md5 3edf8a3ecff9e371121a00cff182c3a9 sha1 3f7e51dcd6a67fd82bcdbb37daec9cb46f9ec8a4 )
)

game (
	name "Defender of Reality-on-the-Norm"
	code "defenderofron"
	rom ( name "defenderofron.scummvm" size 13 crc bb318aa8 md5 72946024e5ef2018f713cd741b0bb7de sha1 f74e9d1477eef6608f8753fb6fa129475f3b4f12 )
)

game (
	name "Define Far"
	code "sif_definefar"
	rom ( name "sif_definefar.scummvm" size 14 crc ed0072bb md5 df516f17171da3e1fa895406777f5ad7 sha1 98b94ae2603ce82fe13c964447a4ccb8a5881511 )
)

game (
	name "Define Far"
	code "sif_definefar"
	rom ( name "sif_definefar.scummvm" size 13 crc b79bebac md5 b8024563a0de42c9dcb38ce359a6b02e sha1 9c7740987d0743abe720675f819b95be13d8f3b4 )
)

game (
	name "Deflus"
	code "deflus"
	rom ( name "deflus.scummvm" size 7 crc 6bd38aa7 md5 5d93b89799ddb38319b10c49e3f1e62b sha1 3693b3afcf8c2aeb4b69fd612731cc0d64cc156f )
)

game (
	name "Deflus"
	code "deflus"
	rom ( name "deflus.scummvm" size 6 crc b7b1237c md5 a18d0f97a9294ebf3b5714dbca4d2df0 sha1 e66cd4330562aaadefbd51a96ef113f49636e176 )
)

game (
	name "Deformuseum"
	code "deformuseum"
	rom ( name "deformuseum.scummvm" size 12 crc a1ec7dfb md5 80f6bcf395a97b789a797acb2d35f24e sha1 dd9ab7c618f19ffba2e4deec432cc0aef24ef1e2 )
)

game (
	name "Deformuseum"
	code "deformuseum"
	rom ( name "deformuseum.scummvm" size 11 crc 3284f58d md5 79fa9a1ff70ba4fc78100645cd743c5f sha1 933a8541ead37ad6cf5ed1c83de0d011afd0c08e )
)

game (
	name "Degeneracy"
	code "degeneracy"
	rom ( name "degeneracy.scummvm" size 11 crc cbcc0d90 md5 bdfdff50711e63313adec69b0a5775da sha1 b4101e4d3a63257446527ca009c62eecb56746c2 )
)

game (
	name "Degeneracy"
	code "degeneracy"
	rom ( name "degeneracy.scummvm" size 10 crc a2d46c9c md5 62e5ea454062fa86c63099bc0a7ddb07 sha1 1be3d105a8a1f04f5f84a1f01456f1028556d1bb )
)

game (
	name "Dehaunt"
	code "dehaunt"
	rom ( name "dehaunt.scummvm" size 8 crc 1dd622c8 md5 6905850ba3de742110264acd3e276fab sha1 31743f6541a34857aede57196808c25107e26ace )
)

game (
	name "Dehaunt"
	code "dehaunt"
	rom ( name "dehaunt.scummvm" size 7 crc 6e58dc3c md5 23032de087d1279b51b9547feb604e1c sha1 393eb93ff8e0c432af0d2d3c7e725f87262c1fae )
)

game (
	name "Deity"
	code "deity"
	rom ( name "deity.scummvm" size 6 crc 788b4776 md5 abbb32876d124de5f7eeef919f4c5995 sha1 471800f5c72c2f28ce1d0a61e38140fc90acf18f )
)

game (
	name "Deity"
	code "deity"
	rom ( name "deity.scummvm" size 5 crc 83e4a464 md5 aa5a7c1631e50b38f57f3e9c332915b7 sha1 7adc80ca7375f98c25b8638a2fa79db830a6e6ac )
)

game (
	name "Deja Vu"
	code "deja_vu"
	rom ( name "deja_vu.scummvm" size 8 crc 94bf0f10 md5 83127c6c80eb3f92313eaf90f70ad6f1 sha1 16960c136f89ff97862a1206788fdb7f797f967f )
)

game (
	name "Deja Vu"
	code "deja_vu"
	rom ( name "deja_vu.scummvm" size 7 crc d45ee4a5 md5 9cc3c403eb3490d4bc23cea38d0d4c88 sha1 b6a095d3c72897d6b5baa2e0bace87bcf51c4c28 )
)

game (
	name "Déjà Vu"
	code "dejavu_glulx"
	rom ( name "dejavu_glulx.scummvm" size 13 crc 1c292df1 md5 405e06ec06c08639b6885f18771c2b89 sha1 a21273973d74c416b82418402bf11d6d6315a3e8 )
)

game (
	name "Déjà Vu"
	code "dejavu_glulx"
	rom ( name "dejavu_glulx.scummvm" size 12 crc 4a26e37d md5 71db69da865dfed54ebccc10e68cebb8 sha1 abcb5d4e8a0d59a53974ec6075791690709d5ae5 )
)

game (
	name "Déjà Vu"
	code "ma_dejavu_zcode"
	rom ( name "ma_dejavu_zcode.scummvm" size 16 crc b6740253 md5 09012ef84a3b359f0b2c3059083067cc sha1 4267a154bcde75f85e2d8768ffcc692e58b1b6e7 )
)

game (
	name "Déjà Vu"
	code "ma_dejavu_zcode"
	rom ( name "ma_dejavu_zcode.scummvm" size 15 crc 1d451e13 md5 d53213cd5fe9c2ab86d1e6b43b4f0317 sha1 fdbdd6df5f1b73967a10a0f6b213487170644eeb )
)

game (
	name "Deja Vu (by Graham Nelson)"
	code "dejavugn"
	rom ( name "dejavugn.scummvm" size 9 crc efa392de md5 817c10d49c79da86dc8d1d825fc8ec86 sha1 6837b59075dbb876a15647c284cef5c5b048161e )
)

game (
	name "Deja Vu (by Graham Nelson)"
	code "dejavugn"
	rom ( name "dejavugn.scummvm" size 8 crc 79e8846f md5 19c381981935b7f6e72f7fbafe564893 sha1 111d0a7dea68ffafd791a386060b1ca6b6cf1f41 )
)

game (
	name "Deja Vu II: Lost in Las Vegas"
	description "Deja Vu II: Lost in Las Vegas is a point-and-click adventure game, the sequel to Deja Vu: a Nightmare Comes True, set in the world of 1940s hard-boiled detective novels and movies. It was the last game made in the MacVenture series."
	releaseyear "1989"
	releasemonth "1"
	releaseday "1"
	developer "ICOM Simulations, Inc."
	genre "Adventure / Point & Click"
	users "1"
	publisher "Mindscape, Inc."
	code "deja_vu2"
	rom ( name "deja_vu2.scummvm" size 9 crc 386b1503 md5 a8f92dd44e216373cde884c6df01ff18 sha1 3ca369287cc838c98ab648097585a456b1597e8f )
)

game (
	name "Deja Vu II: Lost in Las Vegas"
	description "Deja Vu II: Lost in Las Vegas is a point-and-click adventure game, the sequel to Deja Vu: a Nightmare Comes True, set in the world of 1940s hard-boiled detective novels and movies. It was the last game made in the MacVenture series."
	releaseyear "1989"
	releasemonth "1"
	releaseday "1"
	developer "ICOM Simulations, Inc."
	genre "Adventure / Point & Click"
	users "1"
	publisher "Mindscape, Inc."
	code "deja_vu2"
	rom ( name "deja_vu2.scummvm" size 8 crc bcbdb78e md5 b88a74e8682985ff9f62d07790cb0b09 sha1 a8abe3562eed3a3ad46bbd5e28475b82ac962575 )
)

game (
	name "DeL SoL MADNESS"
	code "ec08_delsol"
	rom ( name "ec08_delsol.scummvm" size 12 crc 1b900e5f md5 ec41bb30eb45dd89fa715daa2aca5efc sha1 ab40cb7a548da9fbe71001af31d63f458040b444 )
)

game (
	name "DeL SoL MADNESS"
	code "ec08_delsol"
	rom ( name "ec08_delsol.scummvm" size 11 crc 9ec15479 md5 40e39187b7fba0d28e09ff47c4072eb6 sha1 466eb54dafdb56988394639c510f2ec52d9c1d29 )
)

game (
	name "Delaware: Catalog of Artoon"
	code "delaware"
	rom ( name "delaware.scummvm" size 9 crc 9771f6cc md5 ffa5194968d4fe7939cf4e33dad75daf sha1 68da3128ca9468614706c1abc8bb96f90cb905a8 )
)

game (
	name "Delaware: Catalog of Artoon"
	code "delaware"
	rom ( name "delaware.scummvm" size 8 crc ac453427 md5 2bf5a3bb7e9875719dc428015b7be8bf sha1 a52fe12c62ab6bd349b4449cf388ccc7c1716f40 )
)

game (
	name "Delerium"
	code "delerium"
	rom ( name "delerium.scummvm" size 9 crc cc228fc8 md5 a99be56269e13d101822d24ae3270998 sha1 5a7b21d93763d54a39f6764f7246f7c5eb216d43 )
)

game (
	name "Delerium"
	code "delerium"
	rom ( name "delerium.scummvm" size 8 crc 21922d98 md5 4fee328ea7bedd88c7aca48d0eb15720 sha1 87a2ae650ddb76998f19213577cc253239fdfccb )
)

game (
	name "Delfina"
	code "delfina"
	rom ( name "delfina.scummvm" size 8 crc 191db2fd md5 b559747d0365ba98bac12f7637912a0f sha1 4d2b56848c7f93213e0ad8f33cb50c50edc7e7e2 )
)

game (
	name "Delfina"
	code "delfina"
	rom ( name "delfina.scummvm" size 7 crc 7eeefcba md5 98c4d2bb5d4806c0e9b37f79c4e4a839 sha1 307b4630a070b9a79051bdef96ab205b32e3638d )
)

game (
	name "Delicious Breakfast"
	code "deliciousbreakfast"
	rom ( name "deliciousbreakfast.scummvm" size 19 crc 6e1f61e9 md5 0c6b196f49acc802862857a7f6b75275 sha1 199943e2edf5f03dabde82699af5797593b986e2 )
)

game (
	name "Delicious Breakfast"
	code "deliciousbreakfast"
	rom ( name "deliciousbreakfast.scummvm" size 18 crc 7b0d7ebb md5 9719c5a352b35ad60c2a8ab9d361b0fb sha1 611795b190cfadf3eb0c4cf20bf2b75453bc8e98 )
)

game (
	name "Delightful Wallpaper"
	code "if06_wallpaper"
	rom ( name "if06_wallpaper.scummvm" size 15 crc 63fb52bf md5 effd9233621b3aec2f1d00731228ffc2 sha1 73195f8bedeee8255733fadee84e147731d3feac )
)

game (
	name "Delightful Wallpaper"
	code "if06_wallpaper"
	rom ( name "if06_wallpaper.scummvm" size 14 crc f2541631 md5 472faad4ad6648239de6ab55a8b4800e sha1 1976c8b9099574c6721cf1c4dd2f1f6502c497db )
)

game (
	name "Dellamorte Dellamore"
	code "dellamorte"
	rom ( name "dellamorte.scummvm" size 11 crc 690f3908 md5 62ad691cfd1841b915695090fefeea78 sha1 d48c327400a9d057049141cc6e2fd2e7cf778ba2 )
)

game (
	name "Dellamorte Dellamore"
	code "dellamorte"
	rom ( name "dellamorte.scummvm" size 10 crc 069186bf md5 f09ce0be9f105816e705a39ef4318dd5 sha1 cb0a5c850f087664ff89b1d84c2e81ab31a16dd5 )
)

game (
	name "Delphina's House"
	code "pc15_delphinahouse"
	rom ( name "pc15_delphinahouse.scummvm" size 19 crc c2c4a3a3 md5 890fe06e1ea034d58bae6c1ad12f6b81 sha1 5a5383da53d7ad5f9e59fe64439b1f5b21bf045e )
)

game (
	name "Delphina's House"
	code "pc15_delphinahouse"
	rom ( name "pc15_delphinahouse.scummvm" size 18 crc 1c367490 md5 da4d47f5a7050c3c12fd245b0bfa5813 sha1 99ffc96ae33f76a9a616c2ded299ffbe35740495 )
)

game (
	name "Delusions"
	code "if96_delusions"
	rom ( name "if96_delusions.scummvm" size 15 crc 2c8d4aab md5 2b2dc11f8626248a5d9bb9748cc01f57 sha1 9a642da2cf4cc61071f76be668589f0a9a8cf71e )
)

game (
	name "Delusions"
	code "if96_delusions"
	rom ( name "if96_delusions.scummvm" size 14 crc 5bbe5092 md5 54936bb0dca5181c19c66d98ca5bed05 sha1 e89095fe524d8f973a32cbf68f51e4ccd0dba838 )
)

game (
	name "Delusions Again"
	code "sif_delusionsagain"
	rom ( name "sif_delusionsagain.scummvm" size 19 crc 8222b0ce md5 da0482609a15bb99aeb084cffd59de8a sha1 7ad512a2fdd61f98181b06afc319e76fcb39cf20 )
)

game (
	name "Delusions Again"
	code "sif_delusionsagain"
	rom ( name "sif_delusionsagain.scummvm" size 18 crc 252e7f7a md5 71b6d7f7f3989a275a9446d8c1254505 sha1 7575703b69be933b909e68c77a0319fbbf6e4c6a )
)

game (
	name "Dementophobia"
	code "dementophobia"
	rom ( name "dementophobia.scummvm" size 14 crc f2759276 md5 b29e2c55313c447c0661c6178d11be65 sha1 3e7ed8dfda5e6c149a4b4c96751ad5fe10319184 )
)

game (
	name "Dementophobia"
	code "dementophobia"
	rom ( name "dementophobia.scummvm" size 13 crc 18f8487f md5 736aa8e2013d88ed8fa20acaba356d0f sha1 73b2c82ed34eeadaccdea6389c8b2ff1f802040b )
)

game (
	name "Demo de la Librería SIX"
	code "libreriasix"
	rom ( name "libreriasix.scummvm" size 12 crc 27b9faca md5 63c13472f5a22cf248cd889a0f267326 sha1 8e7acaef93f4d5210d6b776afec4d983425c6678 )
)

game (
	name "Demo de la Librería SIX"
	code "libreriasix"
	rom ( name "libreriasix.scummvm" size 11 crc b4d1105d md5 d5eeedcef0928b3626a6a27831f63f88 sha1 fbb555f81e4c96b5ec46ab57e9b3603538e9d4a5 )
)

game (
	name "Demon Day"
	code "demonday"
	rom ( name "demonday.scummvm" size 9 crc a935d9bd md5 9e4d572990c821740cfcd7143c06377c sha1 402fde0c51f488fd67d3c5a5d3c60d57be3d42c5 )
)

game (
	name "Demon Day"
	code "demonday"
	rom ( name "demonday.scummvm" size 8 crc 861d9ec0 md5 2a532416892c772b3ea152fa012b3534 sha1 934d34cc1f0d2b8c8d29684e93f5adce3c6444d9 )
)

game (
	name "Demon Hunter"
	code "demonhunterpf"
	rom ( name "demonhunterpf.scummvm" size 14 crc b2bf3201 md5 55452be1cad55a5b31242255b830d58c sha1 d493002e0562d67b430d4c8af6acc050e6c5e192 )
)

game (
	name "Demon Hunter"
	code "demonhunterpf"
	rom ( name "demonhunterpf.scummvm" size 13 crc 0d535995 md5 a8c8046fda1bccbdbbe91459359be9e8 sha1 bdbf179eb551d801dcd7ee1fdb97e2cab0265f74 )
)

game (
	name "Demonetization"
	code "demonetization"
	rom ( name "demonetization.scummvm" size 15 crc ca9d5e0f md5 1e95388357d2f614204ed08bf0324409 sha1 c191c3c16206fe92af448e1186085ef733b875c9 )
)

game (
	name "Demonetization"
	code "demonetization"
	rom ( name "demonetization.scummvm" size 14 crc 28f6f5dd md5 5e7f0fc73cfacdddd055fc6c07d302c9 sha1 6b002ac718fc30ae24ab1d1f639ea248d3a18e63 )
)

game (
	name "DemonSlayer 1: Bert the Super Demon Slayer Guy"
	code "demonslayer1"
	rom ( name "demonslayer1.scummvm" size 13 crc 7a6488a6 md5 866f331da7d2d44aa7e719968d0cdf24 sha1 7bfc17ff4dc8993b74cbd4a489fab7998f469920 )
)

game (
	name "DemonSlayer 1: Bert the Super Demon Slayer Guy"
	code "demonslayer1"
