		<rom name="Bi-Weekly Famitsu (Japan) (No. 113, November 9th 1990).cbz" size="1285540912" crc="cb13c9be" md5="075c83d210304cb8e0392ef685c93a9b" sha1="db6941fd621d865ff98a91f3cc66e7f15c0b6177"/>
	</game>
	<game name="Bi-Weekly Famitsu (Japan) (No. 114, November 23rd 1990)">
		<description>Bi-Weekly Famitsu (Japan) (No. 114, November 23rd 1990)</description>
		<rom name="Bi-Weekly Famitsu (Japan) (No. 114, November 23rd 1990).cbz" size="1252369611" crc="e8d54289" md5="96e56fcaf77ee7404a1f27d34cfc96fe" sha1="ac931642e3493ad3f7de2e2b970f73c6f31bd58e"/>
	</game>
	<game name="Bi-Weekly Famitsu (Japan) (No. 115, November 23rd 1990)">
		<description>Bi-Weekly Famitsu (Japan) (No. 115, November 23rd 1990)</description>
		<rom name="Bi-Weekly Famitsu (Japan) (No. 115, November 23rd 1990).cbz" size="837529745" crc="7316d7b4" md5="0e8d24ce57457b382c8545ee4a2ad76e" sha1="099eb485ea17fcb801aeae3e9aee3acd37e54f36"/>
	</game>
	<game name="Bi-Weekly Famitsu (Japan) (No. 116, December 7th 1990)">
		<description>Bi-Weekly Famitsu (Japan) (No. 116, December 7th 1990)</description>
		<rom name="Bi-Weekly Famitsu (Japan) (No. 116, December 7th 1990).cbz" size="1559946264" crc="ea735708" md5="f7c0b2e2123f9e10d85853a02f6d8b5f" sha1="292870e36afb2960e521d61671c3ec1c48bddef7"/>
	</game>
	<game name="Bi-Weekly Famitsu (Japan) (No. 117, December 21st 1990)">
		<description>Bi-Weekly Famitsu (Japan) (No. 117, December 21st 1990)</description>
		<rom name="Bi-Weekly Famitsu (Japan) (No. 117, December 21st 1990).cbz" size="1599058035" crc="83a2baf4" md5="5afec53cba24ffb34c02e636373501aa" sha1="2f4a1aaafe246712c8dbbc80bc21b1446c90c2de"/>
	</game>
	<game name="Bi-Weekly Famitsu (Japan) (No. 118, December 21st 1990)">
		<description>Bi-Weekly Famitsu (Japan) (No. 118, December 21st 1990)</description>
		<rom name="Bi-Weekly Famitsu (Japan) (No. 118, December 21st 1990).cbz" size="957078966" crc="841f4494" md5="6ba05edfd6fd3b81ec94f80166649435" sha1="4e2b21ce424d6e1cc2493ee95f9b71ba45eda5e1"/>
	</game>
	<game name="Bi-Weekly Famitsu (Japan) (No. 99, April 27th 1990)">
		<description>Bi-Weekly Famitsu (Japan) (No. 99, April 27th 1990)</description>
		<rom name="Bi-Weekly Famitsu (Japan) (No. 99, April 27th 1990).cbz" size="1367982341" crc="68367ab9" md5="95a012908f5a963a992a33d0c1ff7c4a" sha1="7330c2f593099a284354f0d120f830796b2d63e8"/>
	</game>
	<game name="Bi-Weekly Famitsu (Japan) (No. 96, March 16th 1990)">
		<description>Bi-Weekly Famitsu (Japan) (No. 96, March 16th 1990)</description>
		<rom name="Bi-Weekly Famitsu (Japan) (No. 96, March 16th 1990).cbz" size="1336322762" crc="0c5b9640" md5="e65aa2b139d99515b410c5825bf286be" sha1="da0a104d447b6f88a15f9b6409c56553d48d0365"/>
	</game>
	<game name="Bi-Weekly Famitsu (Japan) (No. 93, February 2nd 1990)">
		<description>Bi-Weekly Famitsu (Japan) (No. 93, February 2nd 1990)</description>
		<rom name="Bi-Weekly Famitsu (Japan) (No. 93, February 2nd 1990).cbz" size="1039430721" crc="4f2bbe69" md5="b1d7d62b39c208dcfd77dc0d3079a2c8" sha1="2638506566856d4e11e5fa32376679e40c976480"/>
	</game>
	<game name="Bi-Weekly Famitsu (Japan) (No. 102, June 8th 1990)">
		<description>Bi-Weekly Famitsu (Japan) (No. 102, June 8th 1990)</description>
		<rom name="Bi-Weekly Famitsu (Japan) (No. 102, June 8th 1990).cbz" size="1398609556" crc="f926c349" md5="46f27edc211de0a20c8ecd0b2f2cb57a" sha1="091eda7ca7964f6fd1350ee766685f79a1ff258c"/>
	</game>
	<game name="Bi-Weekly Famitsu (Japan) (No. 90, December 22nd 1989)">
		<description>Bi-Weekly Famitsu (Japan) (No. 90, December 22nd 1989)</description>
		<rom name="Bi-Weekly Famitsu (Japan) (No. 90, December 22nd 1989).cbz" size="1246767230" crc="cf70f5f9" md5="a2323d50c256d592a57fdc81f4ff3466" sha1="eb3c086979f76c3b49d88a16bf694d28ac1177bf"/>
	</game>
	<game name="Bi-Weekly Famitsu (Japan) (No. 87, November 10th 1989)">
		<description>Bi-Weekly Famitsu (Japan) (No. 87, November 10th 1989)</description>
		<rom name="Bi-Weekly Famitsu (Japan) (No. 87, November 10th 1989).cbz" size="985030446" crc="dd33c8ef" md5="f1b0d5b16fd8d7ad31ab67bc7cb3db80" sha1="7214ac63f2ca6282ab0a4abdc74a795be9d470eb"/>
	</game>
	<game name="Bi-Weekly Famitsu (Japan) (No. 84, September 29th 1989)">
		<description>Bi-Weekly Famitsu (Japan) (No. 84, September 29th 1989)</description>
		<rom name="Bi-Weekly Famitsu (Japan) (No. 84, September 29th 1989).cbz" size="977236691" crc="c9c5d4ed" md5="8a9aabd5c5fb1b27963886e353bd9ac3" sha1="e831292d8690fb71dfc2d62a30a0a0a10e62b7b9"/>
	</game>
	<game name="Bi-Weekly Famitsu (Japan) (No. 80-81, August 4th-18th 1989)">
		<description>Bi-Weekly Famitsu (Japan) (No. 80-81, August 4th-18th 1989)</description>
		<rom name="Bi-Weekly Famitsu (Japan) (No. 80-81, August 4th-18th 1989).cbz" size="1123177919" crc="022578d4" md5="1fac240bb9c092413d8d8625f7cc3651" sha1="49292fcb841041d8e5dc6f07790b9a6751243068"/>
	</game>
	<game name="Bi-Weekly Famitsu (Japan) (No. 65-66, January 6th-20th 1989)">
		<description>Bi-Weekly Famitsu (Japan) (No. 65-66, January 6th-20th 1989)</description>
		<rom name="Bi-Weekly Famitsu (Japan) (No. 65-66, January 6th-20th 1989).cbz" size="1149291444" crc="9f5d2c34" md5="4abb4e75e4974ee885a8b2d08c86a97a" sha1="89442f688ac91efdb79cc30207a10b4463efe3b0"/>
	</game>
	<game name="Bi-Weekly Famitsu (Japan) (No. 98, April 13th 1990)">
		<description>Bi-Weekly Famitsu (Japan) (No. 98, April 13th 1990)</description>
		<rom name="Bi-Weekly Famitsu (Japan) (No. 98, April 13th 1990).cbz" size="1395563203" crc="7c35be11" md5="fe4a3745e6167a4773ed56107e4bb638" sha1="c184f0bef1055057853b19cb75811d649f436ddf"/>
	</game>
	<game name="Bi-Weekly Famitsu (Japan) (No. 95, March 2nd 1990)">
		<description>Bi-Weekly Famitsu (Japan) (No. 95, March 2nd 1990)</description>
		<rom name="Bi-Weekly Famitsu (Japan) (No. 95, March 2nd 1990).cbz" size="1078251520" crc="b920d7dc" md5="8783beb3829f6cbe37f2d8b13279de23" sha1="a1100f1cd2a07db33ea27bcf0934537cc8ad2e61"/>
	</game>
	<game name="Bi-Weekly Famitsu (Japan) (No. 91-92, January 5th-19th 1990)">
		<description>Bi-Weekly Famitsu (Japan) (No. 91-92, January 5th-19th 1990)</description>
		<rom name="Bi-Weekly Famitsu (Japan) (No. 91-92, January 5th-19th 1990).cbz" size="1259118438" crc="06d46b0d" md5="b5ce4784e3b12e80bffdfd1f60ba952b" sha1="2e159cf53e62a38fa2bbac241a38dd4ef2dd52b3"/>
	</game>
	<game name="Bi-Weekly Famitsu (Japan) (No. 100-101, May 11th-25th 1990)">
		<description>Bi-Weekly Famitsu (Japan) (No. 100-101, May 11th-25th 1990)</description>
		<rom name="Bi-Weekly Famitsu (Japan) (No. 100-101, May 11th-25th 1990).cbz" size="1670629689" crc="da5eb47e" md5="857d269163c2917ab3352c14a3bb4ccd" sha1="80231e61e7b9e6933f4e75ddd1edf5ae751fc6fc"/>
	</game>
	<game name="RePlay (USA) (Volume 16, Issue No. 12 - September 1991)">
		<description>RePlay (USA) (Volume 16, Issue No. 12 - September 1991)</description>
		<rom name="RePlay (USA) (Volume 16, Issue No. 12 - September 1991).cbz" size="1199788840" crc="bb042b1a" md5="0c9c70755f485b8bf5bc4d64fc96dfb1" sha1="0a667233d11d8c383e3f40e0768c60ec65f604a1"/>
	</game>
	<game name="RePlay (USA) (Volume 16, Issue No. 4 - January 1991)">
		<description>RePlay (USA) (Volume 16, Issue No. 4 - January 1991)</description>
		<rom name="RePlay (USA) (Volume 16, Issue No. 4 - January 1991).cbz" size="713282073" crc="b75841a8" md5="275e6d25180b0578ee1c9adec61d5df0" sha1="0e05758764d126ed17ad9c423ee85192837d2f64"/>
	</game>
	<game name="RePlay (USA) (Volume 16, Issue No. 5 - February 1991)">
		<description>RePlay (USA) (Volume 16, Issue No. 5 - February 1991)</description>
		<rom name="RePlay (USA) (Volume 16, Issue No. 5 - February 1991).cbz" size="755903540" crc="8ba08015" md5="0e2bb88903ceb867b764e616c3ec8c87" sha1="4da157e17499f8c16b13a18775e1572f80e3cd4f"/>
	</game>
	<game name="RePlay (USA) (Volume 16, Issue No. 6 - March 1991)">
		<description>RePlay (USA) (Volume 16, Issue No. 6 - March 1991)</description>
		<rom name="RePlay (USA) (Volume 16, Issue No. 6 - March 1991).cbz" size="1054360061" crc="f7e8e916" md5="b7b996e26c5a6fe4a1d4287df5931d6f" sha1="a40188df85e0347cf457125916dfe2ebeb9a6f2a"/>
	</game>
	<game name="RePlay (USA) (Volume 16, Issue No. 7 - April 1991)">
		<description>RePlay (USA) (Volume 16, Issue No. 7 - April 1991)</description>
		<rom name="RePlay (USA) (Volume 16, Issue No. 7 - April 1991).cbz" size="872221521" crc="0d4c7065" md5="b67ca2bdb3a887db824d809e20ad3a8f" sha1="58c2f65154248fccb5309b74e46211bd0225fd97"/>
	</game>
	<game name="RePlay (USA) (Volume 16, Issue No. 8 - May 1991)">
		<description>RePlay (USA) (Volume 16, Issue No. 8 - May 1991)</description>
		<rom name="RePlay (USA) (Volume 16, Issue No. 8 - May 1991).cbz" size="965013515" crc="dc0f15fb" md5="6ea33906c8e93e32a247fefb556a3177" sha1="864b16408ce9b65ea9c2263bfe4c36866b954422"/>
	</game>
	<game name="RePlay (USA) (Volume 16, Issue No. 9 - June 1991)">
		<description>RePlay (USA) (Volume 16, Issue No. 9 - June 1991)</description>
		<rom name="RePlay (USA) (Volume 16, Issue No. 9 - June 1991).cbz" size="849450559" crc="fe3ead44" md5="ef5c9f48c0ed5efa2a5c1cbb124ad2e4" sha1="eb333c6343b5c0e04a1d001ca0d4639d89583501"/>
	</game>
	<game name="RePlay (USA) (Volume 17, Issue No. 1 - October 1991)">
		<description>RePlay (USA) (Volume 17, Issue No. 1 - October 1991)</description>
		<rom name="RePlay (USA) (Volume 17, Issue No. 1 - October 1991).cbz" size="1104380050" crc="8ec05228" md5="8e2d441504dcbe785be88588c1e1fced" sha1="f9c60a94bfe57d2aba8aef06b7c875444656b091"/>
	</game>
	<game name="RePlay (USA) (Volume 17, Issue No. 2 - November 1991)">
		<description>RePlay (USA) (Volume 17, Issue No. 2 - November 1991)</description>
		<rom name="RePlay (USA) (Volume 17, Issue No. 2 - November 1991).cbz" size="919164387" crc="dde81c68" md5="36f06d428a0fe7d09103a79006f89739" sha1="1e63680b426c1a84bd3f30dff38341e4a943189d"/>
	</game>
	<game name="RePlay (USA) (Volume 17, Issue No. 3 - December 1991)">
		<description>RePlay (USA) (Volume 17, Issue No. 3 - December 1991)</description>
		<rom name="RePlay (USA) (Volume 17, Issue No. 3 - December 1991).cbz" size="1062175462" crc="cd24a08b" md5="363126bf6e02a6e859d2525c65fe0054" sha1="dab4e5ad2c614740691dfa556caa4029e3dfb9a7"/>
	</game>
	<game name="RePlay (USA) (Volume 16, Issue No. 11 - August 1991)">
		<description>RePlay (USA) (Volume 16, Issue No. 11 - August 1991)</description>
		<rom name="RePlay (USA) (Volume 16, Issue No. 11 - August 1991).cbz" size="659730914" crc="3afb69da" md5="6de281cc7364a13dd83e0f1fb96ddabe" sha1="8a3fe5a440663db262063f6f75042358789231f4"/>
	</game>
	<game name="RePlay (USA) (Volume 16, Issue No. 10 - July 1991)">
		<description>RePlay (USA) (Volume 16, Issue No. 10 - July 1991)</description>
		<rom name="RePlay (USA) (Volume 16, Issue No. 10 - July 1991).cbz" size="881183798" crc="238d9cfa" md5="e1453c55e5ca37f744be402d040272ad" sha1="913f3d527bf4f24aa20b573ffba592037b058b0d"/>
	</game>
	<game name="Weekly Famitsu (Japan) (No. 162, January 24th 1992)">
		<description>Weekly Famitsu (Japan) (No. 162, January 24th 1992)</description>
		<rom name="Weekly Famitsu (Japan) (No. 162, January 24th 1992).cbz" size="1133650203" crc="99f06d02" md5="20e20187956167714980cfea4055f9b7" sha1="694f0f3e7412295d38e550334fd346a116c4277c"/>
	</game>
	<game name="Weekly Famitsu (Japan) (No. 163, January 31st 1992)">
		<description>Weekly Famitsu (Japan) (No. 163, January 31st 1992)</description>
		<rom name="Weekly Famitsu (Japan) (No. 163, January 31st 1992).cbz" size="1090666251" crc="f8f36d47" md5="a388586fa3a3705deebefbddb5fb3ee3" sha1="aaab79809cb1c095b3bfdbd1294623db22ab55e9"/>
	</game>
	<game name="Weekly Famitsu (Japan) (No. 164, February 7th 1992)">
		<description>Weekly Famitsu (Japan) (No. 164, February 7th 1992)</description>
		<rom name="Weekly Famitsu (Japan) (No. 164, February 7th 1992).cbz" size="1100897102" crc="dff19518" md5="29309b18de673755347c58b6567c953d" sha1="ec344e6112bd31658a207194d19e81b58af4e478"/>
	</game>
	<game name="Weekly Famitsu (Japan) (No. 165, February 14th 1992)">
		<description>Weekly Famitsu (Japan) (No. 165, February 14th 1992)</description>
		<rom name="Weekly Famitsu (Japan) (No. 165, February 14th 1992).cbz" size="1010684430" crc="059eeaf8" md5="e3cfed2ac9082f1f592bd2c823ef63d8" sha1="b46e60262615d78363387edd140b6fd778d15b2b"/>
	</game>
	<game name="Weekly Famitsu (Japan) (No. 166, February 21st 1992)">
		<description>Weekly Famitsu (Japan) (No. 166, February 21st 1992)</description>
		<rom name="Weekly Famitsu (Japan) (No. 166, February 21st 1992).cbz" size="1028551594" crc="bc66c757" md5="879e3aa091bc5ba34f1e8ce3fc10d873" sha1="948b805271630be3d8cc52b3fd6735ffaa05821e"/>
	</game>
	<game name="Weekly Famitsu (Japan) (No. 167, February 28th 1992)">
		<description>Weekly Famitsu (Japan) (No. 167, February 28th 1992)</description>
		<rom name="Weekly Famitsu (Japan) (No. 167, February 28th 1992).cbz" size="1114444025" crc="1c3b19e5" md5="73d80c2378c31830218cc17fcad12618" sha1="2fc470e79b8513a2b3c24a0e26d942597d0ea11e"/>
	</game>
	<game name="Weekly Famitsu (Japan) (No. 168, March 6th 1992)">
		<description>Weekly Famitsu (Japan) (No. 168, March 6th 1992)</description>
		<rom name="Weekly Famitsu (Japan) (No. 168, March 6th 1992).cbz" size="1128207070" crc="0ed373e8" md5="b547407df7ae9c5441909f3e70658e90" sha1="780cd58c6a1c6b2f206acb79ff572347375ca266"/>
	</game>
	<game name="Weekly Famitsu (Japan) (No. 169, March 13th 1992)">
		<description>Weekly Famitsu (Japan) (No. 169, March 13th 1992)</description>
		<rom name="Weekly Famitsu (Japan) (No. 169, March 13th 1992).cbz" size="1099328145" crc="3dfd0b56" md5="a693b3c922e7b3c2eb2752d8c2bafa24" sha1="2f1950f65d531724a806b02c8b276ecf8b247284"/>
	</game>
	<game name="Weekly Famitsu (Japan) (No. 170, March 20th 1992)">
		<description>Weekly Famitsu (Japan) (No. 170, March 20th 1992)</description>
		<rom name="Weekly Famitsu (Japan) (No. 170, March 20th 1992).cbz" size="1099532311" crc="f41d641d" md5="ec0db0525d3502b54afa6d5ff46c7d11" sha1="3a2e9ec1f5304a4b8ecd1caba4354c713cb66435"/>
	</game>
	<game name="Weekly Famitsu (Japan) (No. 171, March 27th 1992)">
		<description>Weekly Famitsu (Japan) (No. 171, March 27th 1992)</description>
		<rom name="Weekly Famitsu (Japan) (No. 171, March 27th 1992).cbz" size="1150359261" crc="da48ae58" md5="b37950102eb03e8fae2765e801675f47" sha1="cb4e50c8d87f4fc8d8c1251175abf8629a0fd41f"/>
	</game>
	<game name="Weekly Famitsu (Japan) (No. 172, April 3rd 1992)">
		<description>Weekly Famitsu (Japan) (No. 172, April 3rd 1992)</description>
		<rom name="Weekly Famitsu (Japan) (No. 172, April 3rd 1992).cbz" size="1221394298" crc="d52988f2" md5="60637fae67abeff85835e926a35626c2" sha1="8704d58d0397ff326233077a366517359eff72da"/>
	</game>
	<game name="Weekly Famitsu (Japan) (No. 173, April 10th 1992)">
		<description>Weekly Famitsu (Japan) (No. 173, April 10th 1992)</description>
		<rom name="Weekly Famitsu (Japan) (No. 173, April 10th 1992).cbz" size="1218897813" crc="7b29d6d1" md5="807efc37341cb74cec69739e8f570833" sha1="0bfc46cc232f5c8f83f12f7f7256236c36279be5"/>
	</game>
	<game name="Weekly Famitsu (Japan) (No. 174, April 17th 1992)">
		<description>Weekly Famitsu (Japan) (No. 174, April 17th 1992)</description>
		<rom name="Weekly Famitsu (Japan) (No. 174, April 17th 1992).cbz" size="1009990887" crc="77bc7db2" md5="2eebdf6e09179997b0e7817c6a1baf51" sha1="96dbb899f1192edc91c2a2a028a360b14e46adb5"/>
	</game>
	<game name="Weekly Famitsu (Japan) (No. 175, April 24th 1992)">
		<description>Weekly Famitsu (Japan) (No. 175, April 24th 1992)</description>
		<rom name="Weekly Famitsu (Japan) (No. 175, April 24th 1992).cbz" size="982787000" crc="7bbf258c" md5="c57055e01d0c114fcf4639a3b84bfe79" sha1="a2cff30bf752e36126a9a8bd7430acea87d1b1d2"/>
	</game>
	<game name="Weekly Famitsu (Japan) (No. 176, May 1st 1992)">
		<description>Weekly Famitsu (Japan) (No. 176, May 1st 1992)</description>
		<rom name="Weekly Famitsu (Japan) (No. 176, May 1st 1992).cbz" size="1034345672" crc="8178955f" md5="2d22c9a51474db0bcbcf29b61df7cf20" sha1="2bbe85f1151bf01f37985acd5d542881cd2b2fc6"/>
	</game>
	<game name="Weekly Famitsu (Japan) (No. 177-178, May 8th-15th 1992)">
		<description>Weekly Famitsu (Japan) (No. 177-178, May 8th-15th 1992)</description>
		<rom name="Weekly Famitsu (Japan) (No. 177-178, May 8th-15th 1992).cbz" size="1119224951" crc="69686e40" md5="0911e23f2d7b1a9be901c0bb0c99563b" sha1="30317e5e29c23813007dca644eba16328fe2ff9c"/>
	</game>
	<game name="Weekly Famitsu (Japan) (No. 179, May 22nd 1992)">
		<description>Weekly Famitsu (Japan) (No. 179, May 22nd 1992)</description>
		<rom name="Weekly Famitsu (Japan) (No. 179, May 22nd 1992).cbz" size="1022280634" crc="8a7ac4d5" md5="f152dae1128a789aa3d7025d06afbf40" sha1="d2276d6af6b4cea8fb641841b930e30931a6dbde"/>
	</game>
	<game name="Weekly Famitsu (Japan) (No. 180, May 29th 1992)">
		<description>Weekly Famitsu (Japan) (No. 180, May 29th 1992)</description>
		<rom name="Weekly Famitsu (Japan) (No. 180, May 29th 1992).cbz" size="1025281584" crc="5cab87ac" md5="cb6ed5169d7849d11b421ae78757f9c9" sha1="2d2ed5b07c4a40a34286a23ce93a1ac726d537f1"/>
	</game>
	<game name="Weekly Famitsu (Japan) (No. 181, June 5th 1992)">
		<description>Weekly Famitsu (Japan) (No. 181, June 5th 1992)</description>
		<rom name="Weekly Famitsu (Japan) (No. 181, June 5th 1992).cbz" size="1000176736" crc="3fe8cbf4" md5="532d88172dc53b0b1daab30327fa6153" sha1="3ab5158a577c3f6677e3b7d5d2480b9fdee577a7"/>
	</game>
	<game name="Weekly Famitsu (Japan) (No. 182, June 12th 1992)">
		<description>Weekly Famitsu (Japan) (No. 182, June 12th 1992)</description>
		<rom name="Weekly Famitsu (Japan) (No. 182, June 12th 1992).cbz" size="985571152" crc="0a7d1d32" md5="083e1c5cee0325a32fc29d162ce6127c" sha1="dd6e2b7f9b2dd4d19e11948a8f65cece79655f50"/>
	</game>
	<game name="Weekly Famitsu (Japan) (No. 183, June 19th 1992)">
		<description>Weekly Famitsu (Japan) (No. 183, June 19th 1992)</description>
		<rom name="Weekly Famitsu (Japan) (No. 183, June 19th 1992).cbz" size="1070571427" crc="92bc4e1c" md5="e6570b28f0bcc11f82a1c3e6938547a4" sha1="09cb840670c343f63a08ec6342ac2e51790289ed"/>
	</game>
	<game name="Weekly Famitsu (Japan) (No. 184, June 26th 1992)">
		<description>Weekly Famitsu (Japan) (No. 184, June 26th 1992)</description>
		<rom name="Weekly Famitsu (Japan) (No. 184, June 26th 1992).cbz" size="1013459209" crc="10e85c74" md5="46ef8d4b71af1c7303cea9a57336ef77" sha1="aa6c828cd6d39352da2a7bca997c4387fc113e05"/>
	</game>
	<game name="Weekly Famitsu (Japan) (No. 185, July 3rd 1992)">
		<description>Weekly Famitsu (Japan) (No. 185, July 3rd 1992)</description>
		<rom name="Weekly Famitsu (Japan) (No. 185, July 3rd 1992).cbz" size="1015635639" crc="8a07332d" md5="69f1a800717014a13942ea20499c3225" sha1="4edb9dec4f028f83f184bb2fde23c3add8ed9f7e"/>
	</game>
	<game name="Weekly Famitsu (Japan) (No. 186, July 10th 1992)">
		<description>Weekly Famitsu (Japan) (No. 186, July 10th 1992)</description>
		<rom name="Weekly Famitsu (Japan) (No. 186, July 10th 1992).cbz" size="1209078563" crc="86f5cbc8" md5="daa2d7ec1a89cc67de7f10b966b0042f" sha1="83d621bdffbc13dcebeb13b42bf6c3a169f4298d"/>
	</game>
	<game name="Weekly Famitsu (Japan) (No. 187, July 17th 1992)">
		<description>Weekly Famitsu (Japan) (No. 187, July 17th 1992)</description>
		<rom name="Weekly Famitsu (Japan) (No. 187, July 17th 1992).cbz" size="1173732999" crc="4ce4cb54" md5="c01eba3d3b6e5120e9f7d627c1af9f4f" sha1="6c0bc0f40294cbf5ec6dca68c22341adf7a2d5cc"/>
	</game>
	<game name="Weekly Famitsu (Japan) (No. 188, July 24th 1992)">
		<description>Weekly Famitsu (Japan) (No. 188, July 24th 1992)</description>
		<rom name="Weekly Famitsu (Japan) (No. 188, July 24th 1992).cbz" size="1110176093" crc="00198de0" md5="8a9328663a2b56946ae2b1c5987546ad" sha1="f315d0764ccfe0b8ba10c5ad849a9a4b3f5c5254"/>
	</game>
	<game name="Weekly Famitsu (Japan) (No. 189, July 31st 1992)">
		<description>Weekly Famitsu (Japan) (No. 189, July 31st 1992)</description>
		<rom name="Weekly Famitsu (Japan) (No. 189, July 31st 1992).cbz" size="1156038176" crc="f2ea6c0b" md5="4610a5cc4c9fd90bdfad81e1c1353e96" sha1="912b28b1c869ae2bc5b127c763a86482e51bfc8c"/>
	</game>
	<game name="Weekly Famitsu (Japan) (No. 190, August 7th 1992)">
		<description>Weekly Famitsu (Japan) (No. 190, August 7th 1992)</description>
		<rom name="Weekly Famitsu (Japan) (No. 190, August 7th 1992).cbz" size="1168751112" crc="6963d61d" md5="eb28e7279a406f782a4aa07ec830a813" sha1="77d992bdea2c3771b4c43b6ab8c4225dae7359b3"/>
	</game>
	<game name="Weekly Famitsu (Japan) (No. 191, August 14th 1992)">
		<description>Weekly Famitsu (Japan) (No. 191, August 14th 1992)</description>
		<rom name="Weekly Famitsu (Japan) (No. 191, August 14th 1992).cbz" size="999845625" crc="257679ed" md5="a21ea9ba5c94d0402dc136dae99240c5" sha1="901dd8f19815029773dbd9fba1f6dc6a8b3b63d7"/>
	</game>
	<game name="Weekly Famitsu (Japan) (No. 192-193, August 21st-28th 1992)">
		<description>Weekly Famitsu (Japan) (No. 192-193, August 21st-28th 1992)</description>
		<rom name="Weekly Famitsu (Japan) (No. 192-193, August 21st-28th 1992).cbz" size="1274589484" crc="29a3b7f3" md5="af91ec64b7e5fad6dded320532a6cc00" sha1="a162d063b049b8ed27a08ac8affd8ea702f1b0cc"/>
	</game>
	<game name="Weekly Famitsu (Japan) (No. 194, September 4th 1992)">
		<description>Weekly Famitsu (Japan) (No. 194, September 4th 1992)</description>
		<rom name="Weekly Famitsu (Japan) (No. 194, September 4th 1992).cbz" size="1158811887" crc="b88b905c" md5="036cc05c83365f6334ed704e90a07112" sha1="544d9b40d6dfcf22f89e7c564db200efbe33ea4a"/>
	</game>
	<game name="Weekly Famitsu (Japan) (No. 195, September 11th 1992)">
		<description>Weekly Famitsu (Japan) (No. 195, September 11th 1992)</description>
		<rom name="Weekly Famitsu (Japan) (No. 195, September 11th 1992).cbz" size="1152112946" crc="f3334c1f" md5="0c8a6953f0d03b6800935218fb5a1b21" sha1="794edb7a5ab1b21cd6dff2214e66245271c48d74"/>
	</game>
	<game name="Weekly Famitsu (Japan) (No. 196, September 18th 1992)">
		<description>Weekly Famitsu (Japan) (No. 196, September 18th 1992)</description>
		<rom name="Weekly Famitsu (Japan) (No. 196, September 18th 1992).cbz" size="1184381877" crc="ba67bde4" md5="2d62503cdbc28a1137a20cbe2ab011e9" sha1="e0dfa17738fb55246ee6a0e62d746982e4c098c6"/>
	</game>
	<game name="Weekly Famitsu (Japan) (No. 197, September 25th 1992)">
		<description>Weekly Famitsu (Japan) (No. 197, September 25th 1992)</description>
		<rom name="Weekly Famitsu (Japan) (No. 197, September 25th 1992).cbz" size="1100242432" crc="1b15ad06" md5="a5be327c4a9cf87501c72c5b1d1fd534" sha1="1e1143618fbf401ef4aaba5b681ed7aa6099ab81"/>
	</game>
	<game name="Weekly Famitsu (Japan) (No. 198, October 2nd 1992)">
		<description>Weekly Famitsu (Japan) (No. 198, October 2nd 1992)</description>
		<rom name="Weekly Famitsu (Japan) (No. 198, October 2nd 1992).cbz" size="1114791771" crc="38751a8a" md5="7af2f4fc5cad87dabd33eb3a78c5a8f6" sha1="0bfb4dc712e0dcc4a14cfa4cb8f4bd01557990cd"/>
	</game>
	<game name="Weekly Famitsu (Japan) (No. 199, October 9th 1992)">
		<description>Weekly Famitsu (Japan) (No. 199, October 9th 1992)</description>
		<rom name="Weekly Famitsu (Japan) (No. 199, October 9th 1992).cbz" size="1173472399" crc="bbe7f6ff" md5="3e14e20a503045367470806cd22255c3" sha1="d15ab9184b0b9bcb077da6e09223b98982b2a76c"/>
	</game>
	<game name="Weekly Famitsu (Japan) (No. 200, October 16th 1992)">
		<description>Weekly Famitsu (Japan) (No. 200, October 16th 1992)</description>
		<rom name="Weekly Famitsu (Japan) (No. 200, October 16th 1992).cbz" size="1162022909" crc="4159fb99" md5="3d9c2b4092823fef45c17a895cd35a36" sha1="e775631be940aa6458b6cfa16e152697e1744cc2"/>
	</game>
	<game name="Weekly Famitsu (Japan) (No. 201, October 23rd 1992)">
		<description>Weekly Famitsu (Japan) (No. 201, October 23rd 1992)</description>
		<rom name="Weekly Famitsu (Japan) (No. 201, October 23rd 1992).cbz" size="1037499909" crc="9576cc80" md5="906e23b249538d4ebd0a52df84c170c3" sha1="37e125a296bbdfcc791e935382c0d0ddd246f579"/>
	</game>
	<game name="Weekly Famitsu (Japan) (No. 202, October 30th 1992)">
		<description>Weekly Famitsu (Japan) (No. 202, October 30th 1992)</description>
		<rom name="Weekly Famitsu (Japan) (No. 202, October 30th 1992).cbz" size="1153281850" crc="a8cb236d" md5="0ee7ee2282f0613ae7e88a5088a3cb80" sha1="ecaea55aeb2cb96ce175078813573effa75f6629"/>
	</game>
	<game name="Weekly Famitsu (Japan) (No. 203, November 6th 1992)">
		<description>Weekly Famitsu (Japan) (No. 203, November 6th 1992)</description>
		<rom name="Weekly Famitsu (Japan) (No. 203, November 6th 1992).cbz" size="1120387619" crc="54270738" md5="6aef21b5dee4ddc3088529acb9d00bb6" sha1="4c27a39370f3986d69859333308e96c7e1fd89ad"/>
	</game>
	<game name="Weekly Famitsu (Japan) (No. 204-205, November 13th-20th 1992)">
		<description>Weekly Famitsu (Japan) (No. 204-205, November 13th-20th 1992)</description>
