<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
		<rom name="Make My Video - Marky Mark and the Funky Bunch (Unknown) (Beta) (1993-01-20).bin" size="553256256" crc="dc98eb1d" md5="0a63612042e665984750d2461ff23f0d" sha1="e7cd0760abae9e845440942fa432eb862f1ad4a1"/>
		<rom name="Make My Video - Marky Mark and the Funky Bunch (Unknown) (Beta) (1993-01-20).cue" size="142" crc="7d9e10af" md5="d883c9bdcf86b78bcf1cbe75c07e8fb5" sha1="b05d527865a5a4075a9686bec443cad82c6378a4"/>
	</game>
	<game name="Road Rash (Unknown) (Beta) (1995-02-11)" id="0034">
		<description>Road Rash (Unknown) (Beta) (1995-02-11)</description>
		<rom name="Road Rash (Unknown) (Beta) (1995-02-11).bin" size="625509696" crc="b1b6e48b" md5="c7739eb9251633dbc6bf923e88830459" sha1="bd741d48a1977bcc267312f8bfabfdd9355e36c7"/>
		<rom name="Road Rash (Unknown) (Beta) (1995-02-11).cue" size="161" crc="93b333ef" md5="7c053896452f9bbe8baa7b3a96c2553a" sha1="f90b85eb32c936c7fc4d36e85baab7a9801a7f93"/>
	</game>
	<game name="Syndicate (Unknown) (Beta) (1995-06-09)" id="0035">
		<description>Syndicate (Unknown) (Beta) (1995-06-09)</description>
		<rom name="Syndicate (Unknown) (Beta) (1995-06-09).bin" size="16902144" crc="05b51ad9" md5="a1bdb5d763018fb6d2da2b39f7d60f32" sha1="590dec6ad37a069378d1c4e6f8e4f7ff46a7c8d9"/>
	</game>
	<game name="Tomcat Alley (Unknown) (Beta) (1994-02-10)" id="0036">
		<description>Tomcat Alley (Unknown) (Beta) (1994-02-10)</description>
		<rom name="Tomcat Alley (Unknown) (Beta) (1994-02-10).bin" size="566098176" crc="ee20bcce" md5="beab68da9eadd9c8656a2a7fbe04b71a" sha1="d04b1a9e2ceb8c62f9930d074f3e301641c854db"/>
		<rom name="Tomcat Alley (Unknown) (Beta) (1994-02-10).cue" size="170" crc="f999832e" md5="3c5706020a01c55c307bf629587fe871" sha1="ef8ff8ecf72d94928819a443089b597270715d79"/>
	</game>
	<game name="WonderMega Collection (Japan) (Rev 2)" id="0042">
		<description>WonderMega Collection (Japan) (Rev 2)</description>
		<rom name="WonderMega Collection (Japan) (Rev 2).cue" size="2302" crc="fad245c1" sha1="4c76d03afe234a8861378bf368ef3e63a1a76d7e"/>
		<rom name="WonderMega Collection (Japan) (Rev 2).ccd" size="7187" crc="28b8e989" md5="332e9095cfec4b9d16b6989a025b2b38" sha1="a57a4efed3bc6f66b8e1a94fa0205dc949bbfd5b" sha256="642fde76900349218e0f47b04d812a78d5c0f8c50ddc4e13edfeb0c1ae789db4"/>
		<rom name="WonderMega Collection (Japan) (Rev 2).cdg" size="25095552" crc="c05f80a7" md5="adada8e06c76a7926c7dbd7f6d371e08" sha1="26b46db9e165733e7f995c657e1d764167cdd0b7" sha256="ce231fe11fdc8be6ca199a60544fdcec148103af4e30876de866fbd56ecc8bf1"/>
		<rom name="WonderMega Collection (Japan) (Rev 2).img" size="614841024" crc="8c387e73" md5="3e9e0669d233da678421d8406fafeb64" sha1="3f8a786016b2f187156d858e9da6ca6ca4c8d20d" sha256="07f3f9ae3b600d39c820c1fae4cdf6a7c8cee82b67c51b881965da4211b93e16"/>
		<rom name="WonderMega Collection (Japan) (Rev 2).sub" size="25095552" crc="4ccfee17" md5="87823f49ef3186ec79f8fdcb61ed66a8" sha1="20dc23410764d46ee5dc6367a947898db7bbe96e" sha256="f6557bf2b02f1d25d77e1663a9dfa342657d9620383bef0cc4231096d7fb6f0d"/>
	</game>
</datafile>
