<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v4.xsd">
	</game>
	<game name="Camping Mama + Papa - Fishing (Japan) (Demo) (DS Broadcast)">
		<description>Camping Mama + Papa - Fishing (Japan) (Demo) (DS Broadcast)</description>
		<rom name="Camping Mama + Papa - Fishing (Japan) (Demo) (DS Broadcast).nds" size="1154191" crc="77f59c61" md5="310d5e072e3fe452f6ccb47e3285ed9d" sha1="3482bdf2d965574ae7336aae45abc6cef4b14a22"/>
	</game>
	<game name="Camping Mama + Papa - Taikenban (Japan) (Demo)">
		<description>Camping Mama + Papa - Taikenban (Japan) (Demo)</description>
		<rom name="Camping Mama + Papa - Taikenban (Japan) (Demo).nds" size="1847439" crc="e8eab36f" md5="fde67351e93389a74177ac06a8b3aae5" sha1="45439493560e5a5733e75e6170dffec901518ae8" status="verified"/>
		<rom name="Camping Mama + Papa - Taikenban (Japan) (Demo).bcn" size="856" crc="c806a2fe" md5="0a0557fc2558b91a606d63d6a9c5abcf" sha1="51a44c3ccf019b27c81c5d7ec6f922bcba545361" status="verified"/>
	</game>
	<game name="Carnival Games (USA) (Demo)">
		<description>Carnival Games (USA) (Demo)</description>
		<rom name="Carnival Games (USA) (Demo).nds" size="2481800" crc="2dc643fb" md5="fec1bb31aa96309bbe1732ef9e03233c" sha1="a06d26fab8ef690be865e4b108c569d3b1cb64df" status="verified"/>
		<rom name="Carnival Games (USA) (Demo).bcn" size="856" crc="ff83281f" md5="70f15522a8e8dac12fc37c1be1d11339" sha1="c6358b1fdf76160d6ce2b01d56d528f298d56086" status="verified"/>
	</game>
	<game name="Cars - Race-O-Rama (USA) (Demo)">
		<description>Cars - Race-O-Rama (USA) (Demo)</description>
		<rom name="Cars - Race-O-Rama (USA) (Demo).nds" size="2232008" crc="b9a3f32c" md5="e9384347a96b35efef97ec63ec4e767b" sha1="e799443440149e01d027f7b5b2289098826957fc"/>
		<rom name="Cars - Race-O-Rama (USA) (Demo).bcn" size="856" crc="abe2341d" md5="cd946103bdff188a69fb91d0c1530068" sha1="99b59a0c87b6adea99581b9f28336d272196d812"/>
	</game>
	<game name="Cars - Race-O-Rama (Europe) (Demo)">
		<description>Cars - Race-O-Rama (Europe) (Demo)</description>
		<rom name="Cars - Race-O-Rama (Europe) (Demo).nds" size="2232008" crc="ebdda40e" md5="0a83c301a95735d01eb7b395b3432e00" sha1="8d675520dab6137aac96d36d8f81312e6145bc17" status="verified"/>
		<rom name="Cars - Race-O-Rama (Europe) (Demo).bcn" size="856" crc="3991d837" md5="10e99f9ce2e8e0656960a9d9994f3408" sha1="3e3ae28c5f44ae5faf49165c04081693184bb861" status="verified"/>
		<rom name="Cars - Race-O-Rama (Europe) (Demo) (France).bcn" size="856" crc="15a047c0" md5="f9cd5471a2c63cb599570b3c9bd1ec2e" sha1="c192c694a7d10bc0a8bfb4e4117cddb46c9caca7" status="verified"/>
		<rom name="Cars - Race-O-Rama (Europe) (Demo) (Italy).bcn" size="856" crc="0bc3b7c6" md5="fad932909eeca540fd953bd3e88848b1" sha1="1a8d1f08d91d066373c3399baad925a72c3be1e5" status="verified"/>
		<rom name="Cars - Race-O-Rama (Europe) (Demo) (Germany).bcn" size="856" crc="baa462b0" md5="1da59c5be1d949bfeff7861906292481" sha1="604b6b8b45da7c706c2d017071952ce4a037a556" status="verified"/>
		<rom name="Cars - Race-O-Rama (Europe) (Demo) (Spain).bcn" size="856" crc="ac0b5141" md5="121cebf1eb66d63bc3ffb7c419014e78" sha1="40a8a168bb00a1cb87e393cc3b7f087d10b98728" status="verified"/>
		<rom name="Cars - Race-O-Rama (Europe) (Demo) (Netherlands).bcn" size="856" crc="215e5afd" md5="e7161a5b8a3a5100b7befa16c331479a" sha1="5b63d0df0c3d7813b7a68df4035bfd7f0a2d6550" status="verified"/>
	</game>
	<game name="Castlevania - Order Of Ecclesia (USA) (Video)">
		<description>Castlevania - Order Of Ecclesia (USA) (Video)</description>
		<rom name="Castlevania - Order Of Ecclesia (USA) (Video).nds" size="2331848" crc="a2688c8d" md5="b38de394199f0eb747a4393f92dea4b4" sha1="b631b0dc679c1cf7face73a0074ef046376a7558"/>
	</game>
	<game name="Castlevania - Portrait of Ruin - Preview Trailer (USA) (Video)">
		<description>Castlevania - Portrait of Ruin - Preview Trailer (USA) (Video)</description>
		<rom name="Castlevania - Portrait of Ruin - Preview Trailer (USA) (Video).nds" size="2620104" crc="5fc19b95" md5="4b9349911275fc832f4c6d25de5c87c3" sha1="e76fca032fc641bb606ccfb3aa75daedf1e1d3f4"/>
	</game>
	<game name="Cerebrale Academie (France) (Demo)">
		<description>Cerebrale Academie (France) (Demo)</description>
		<rom name="Cerebrale Academie (France) (Demo).nds" size="2492072" crc="abd5d3e8" md5="b7d99118f2deb918c20d26cfa0b4b987" sha1="9f911303e3b4eed220f3ff0acef68acf6c314815" status="verified"/>
		<rom name="Cerebrale Academie (France) (Demo).bcn" size="856" crc="f355afde" md5="227e0d56e405143642622e12c102c9cb" sha1="3a99006cb8636c27cb44c7c1ec8950a5b9f23295" status="verified"/>
		<rom name="Cerebrale Academie (France) (Demo).bin" size="2492404" crc="1bf9cd7b" md5="6146cfbf749614dab25ffb86419aab99" sha1="7c24cfe0478420c670e5fb943ebb80c32d0e1678" status="verified"/>
	</game>
	<game name="Charlotte's Web (USA) (En,Fr,De,Es,It) (Demo)">
		<description>Charlotte's Web (USA) (En,Fr,De,Es,It) (Demo)</description>
		<rom name="Charlotte's Web (USA) (En,Fr,De,Es,It) (Demo).nds" size="1926344" crc="13235e69" md5="f6fe0a1cb68d5713254c2300acefbdd0" sha1="21790121e58d66d5479f305fdccea65cd25f08d5"/>
	</game>
	<game name="Chokkan Hitofude (Japan) (Demo) (DS Broadcast)">
		<description>Chokkan Hitofude (Japan) (Demo) (DS Broadcast)</description>
		<rom name="Chokkan Hitofude (Japan) (Demo) (DS Broadcast).nds" size="1871560" crc="37c07277" md5="8ddd7d2428e770fe4a6b94d2bd7a5d88" sha1="a54457238c648a1f5e08fc1d3ac264a70be87e90"/>
	</game>
	<game name="Chou Shittou Caduceus (Japan) (Demo)">
		<description>Chou Shittou Caduceus (Japan) (Demo)</description>
		<rom name="Chou Shittou Caduceus (Japan) (Demo).nds" size="2525320" crc="5b25e70a" md5="b339aad5721707f39546c139603bfaef" sha1="e12c052da8e836f4cc8f3002ad36314f13330d8b"/>
	</game>
	<game name="Classic Word Games (USA) (Demo)">
		<description>Classic Word Games (USA) (Demo)</description>
		<rom name="Classic Word Games (USA) (Demo).nds" size="2507976" crc="0c755234" md5="5c5e14c7909eff2d5b242575614fcbbc" sha1="3859c56ae2a8980e79b2da6e0f730effcbf38f6f" status="verified"/>
		<rom name="Classic Word Games (USA) (Demo).bcn" size="856" crc="fe0ddb33" md5="6ae535f08e2105ef6604016d5aa7e0e7" sha1="6eac88fc497ddecac39eaa177cb848766435b11d" status="verified"/>
	</game>
	<game name="Clubhouse Games - Darts (USA) (Demo)">
		<description>Clubhouse Games - Darts (USA) (Demo)</description>
		<rom name="Clubhouse Games - Darts (USA) (Demo).nds" size="1729192" crc="306c3b22" md5="da0b8cd1def563db4de5ffaa260471f3" sha1="48a893c0791f1a4ba77da011396e8f692cd0ce42"/>
	</game>
	<game name="Clubhouse Games - Turncoat (USA) (Demo)">
		<description>Clubhouse Games - Turncoat (USA) (Demo)</description>
		<rom name="Clubhouse Games - Turncoat (USA) (Demo).nds" size="1734312" crc="98fd6d06" md5="71b6e59e147ad91cca87f2b8faea6f5d" sha1="45286d26514a43f2516ac9d393a779a68ada2add"/>
	</game>
	<game name="Combat of Giants - Dragons (Europe) (En,Fr,De,Es,It) (Rev 2) (Demo)">
		<description>Combat of Giants - Dragons (Europe) (En,Fr,De,Es,It) (Rev 2) (Demo)</description>
		<rom name="Combat of Giants - Dragons (Europe) (En,Fr,De,Es,It) (Rev 2) (Demo).nds" size="2319048" crc="49739d50" md5="a4481b48b08917dc13c0f52632c8a56c" sha1="0b894a62b07ba7462220d8228adb7e715baac90c" status="verified"/>
		<rom name="Combat of Giants - Dragons (Europe) (En,Fr,De,Es,It) (Rev 2) (Demo) (Germany).bcn" size="856" crc="88e54714" md5="b6a255008a9d4ef2c3825e2add0ce157" sha1="a19bdfdec3541c66a80bf06bc640d7f3ee6eaab4" status="verified"/>
		<rom name="Combat of Giants - Dragons (Europe) (En,Fr,De,Es,It) (Rev 2) (Demo) (France).bcn" size="856" crc="a53055d2" md5="445387ee0b0bb03e9eac242014ad3b09" sha1="db92f7520eaa18bea4d74adfdf1daf1e228f1b2e" status="verified"/>
	</game>
	<game name="Combat of Giants - Mutant Insects (Europe, Australia) (En,Fr,De,Es,It) (Demo) (Nintendo Channel)">
		<description>Combat of Giants - Mutant Insects (Europe, Australia) (En,Fr,De,Es,It) (Demo) (Nintendo Channel)</description>
		<rom name="Combat of Giants - Mutant Insects (Europe, Australia) (En,Fr,De,Es,It) (Demo) (Nintendo Channel).nds" size="2495688" crc="5f526ccd" md5="5559592d3150c35d0e628b8b93dfe438" sha1="49f3f58ca6878bb014cdc579d91111dcce225919" status="verified"/>
		<rom name="Combat of Giants - Mutant Insects (Europe, Australia) (En,Fr,De,Es,It) (Demo) (Nintendo Channel) (Europe, Australia).bcn" size="856" crc="c66c4407" md5="26ff233b21f6def1d8c80a2393a71ad6" sha1="43ef60134e6e108a60af6960a6b6a2261a9a46af" status="verified"/>
		<rom name="Combat of Giants - Mutant Insects (Europe, Australia) (En,Fr,De,Es,It) (Demo) (Nintendo Channel) (France).bcn" size="856" crc="1c44a38e" md5="d2680696d731956d32a7491deb48dd9d" sha1="ccc501faa85da84a1eeb26dbd17d7b63c583335e" status="verified"/>
		<rom name="Combat of Giants - Mutant Insects (Europe, Australia) (En,Fr,De,Es,It) (Demo) (Nintendo Channel) (Italy).bcn" size="856" crc="1f4c3b56" md5="4853dcb595f16fc9383ea92ac8bee2e2" sha1="79b088c87779f030e17df281c030ac564d04ce24" status="verified"/>
		<rom name="Combat of Giants - Mutant Insects (Europe, Australia) (En,Fr,De,Es,It) (Demo) (Nintendo Channel) (Germany).bcn" size="856" crc="86b793d4" md5="dbcf8e2f3e08702e44eb6141162c54b9" sha1="0aaf34d89e13e386c1346b7da64f578f6129fa59" status="verified"/>
		<rom name="Combat of Giants - Mutant Insects (Europe, Australia) (En,Fr,De,Es,It) (Demo) (Nintendo Channel) (Spain).bcn" size="856" crc="7073ad88" md5="0fa0867ebbe7d04a24f62ecee7f10a57" sha1="bde4e5bb08aeffe91e7ddfedc643d0cc8e063e62" status="verified"/>
		<rom name="Combat of Giants - Mutant Insects (Europe, Australia) (En,Fr,De,Es,It) (Demo) (Nintendo Channel) (Netherlands).bcn" size="856" crc="ded7aff8" md5="938acc8a5462ef1daa7afc933d8c6111" sha1="2a1876b425720356e7b337127f10c59db4642f3c" status="verified"/>
	</game>
	<game name="Contra 4 (USA) (Demo)">
		<description>Contra 4 (USA) (Demo)</description>
		<rom name="Contra 4 (USA) (Demo).nds" size="2544840" crc="e1e4e9e8" md5="7b57a5912b79cb0c74e1c83d41543fa3" sha1="53cbfecbe38f15e3dfb78ee179f792c8e23c3b25" status="verified"/>
		<rom name="Contra 4 (USA) (Demo).bcn" size="856" crc="782c122b" md5="223ebb67470458cf43f3f06cf5dde40a" sha1="01043344d94923d259136086b7c720c9a4c13a42" status="verified"/>
	</game>
	<game name="Cookie &amp; Cream (USA) (Demo)">
		<description>Cookie &amp; Cream (USA) (Demo)</description>
		<rom name="Cookie &amp; Cream (USA) (Demo).nds" size="2301640" crc="8384f1fc" md5="d77feb6aa6daca47ac9eb30dca0f93df" sha1="f97fdb7f7d9df98370da423a71b4028e4fe41053"/>
	</game>
	<game name="Cooking Mama (USA) (Demo) (DS Broadcast)">
		<description>Cooking Mama (USA) (Demo) (DS Broadcast)</description>
		<rom name="Cooking Mama (USA) (Demo) (DS Broadcast).nds" size="2179272" crc="d64e85f5" md5="bb063f934c14e261269ee4c84210be0c" sha1="0861abf987526043c2e9cb20c131c954de919536"/>
	</game>
	<game name="Cooking Mama (Europe) (Demo) (DS Broadcast)">
		<description>Cooking Mama (Europe) (Demo) (DS Broadcast)</description>
		<rom name="Cooking Mama (Europe) (Demo) (DS Broadcast).nds" size="2352840" crc="918abf8b" md5="d9765684166f8c01be339fcc73b81462" sha1="12bdf2158ff8d2f142706fdad43c7a06cf0a9c22"/>
		<rom name="Cooking Mama (Europe) (Demo) (DS Broadcast).bcn" size="856" crc="5569c2f1" md5="09d23ba9d79daf857d92c274ba53cb7a" sha1="c54958a05150a8d947874b7ce33db8bd73a628ff"/>
	</game>
	<game name="Cooking Mama (Japan) (Demo) (DS Broadcast)">
		<description>Cooking Mama (Japan) (Demo) (DS Broadcast)</description>
		<rom name="Cooking Mama (Japan) (Demo) (DS Broadcast).nds" size="1964232" crc="6b1e6ae9" md5="b2f3a60806a795fbaacc7bb2fa3827d5" sha1="ba645b9cf4e81ffc7c37c36655332e450152c2be"/>
	</game>
	<game name="Cooking Mama (Korea) (Demo) (DS Broadcast)">
		<description>Cooking Mama (Korea) (Demo) (DS Broadcast)</description>
		<rom name="Cooking Mama (Korea) (Demo) (DS Broadcast).nds" size="2143432" crc="905390d4" md5="d2faf33802b3932880bdd57efe916029" sha1="629f64489b75ce3b8118013b2459929b6676d652"/>
	</game>
	<game name="Cooking Mama - Salisbury Steak (USA) (Demo)">
		<description>Cooking Mama - Salisbury Steak (USA) (Demo)</description>
		<rom name="Cooking Mama - Salisbury Steak (USA) (Demo).nds" size="2178248" crc="17405b3d" md5="13dd1070fd63cd159c95a4d69acf1ef0" sha1="a433c84aaa99842b6eafa905fe880d26757475a0"/>
	</game>
	<game name="Cooking Mama 2 (Japan) (Demo) (DS Broadcast)">
		<description>Cooking Mama 2 (Japan) (Demo) (DS Broadcast)</description>
		<rom name="Cooking Mama 2 (Japan) (Demo) (DS Broadcast).nds" size="2038472" crc="2f89adb8" md5="43fab02f3697c22d2131fcd9e1aa7a65" sha1="ca7d00a9543fb60da697889fb7044036c78a77c8"/>
	</game>
	<game name="Cooking Mama 2 (Europe) (Demo) (DS Broadcast)">
		<description>Cooking Mama 2 (Europe) (Demo) (DS Broadcast)</description>
		<rom name="Cooking Mama 2 (Europe) (Demo) (DS Broadcast).nds" size="2486984" crc="d763a64c" md5="7896a4b4332000df99237586f5c62e3e" sha1="b0b24f20562740104ec1ad2ba793b1298e2fc2de"/>
	</game>
	<game name="Cooking Mama 2 - Cook Off (Europe) (DS Broadcast)">
		<description>Cooking Mama 2 - Cook Off (Europe) (DS Broadcast)</description>
		<rom name="Cooking Mama 2 - Cook Off (Europe) (DS Broadcast).nds" size="2575048" crc="d77ca68f" md5="b191c2be77463a249067c4c2df262655" sha1="7943f1bc5587c120e6485cab20902916464017ce"/>
	</game>
	<game name="Cooking Mama 2 - Cook Off (Japan) (DS Broadcast)">
		<description>Cooking Mama 2 - Cook Off (Japan) (DS Broadcast)</description>
		<rom name="Cooking Mama 2 - Cook Off (Japan) (DS Broadcast).nds" size="2412232" crc="1589c9eb" md5="f93af960a576a52862436d2319507328" sha1="2d6cc3e351df9b4e10352133d3961f1358dd323a"/>
	</game>
	<game name="Cooking Mama 2 - Dinner with Friends (USA) (Demo) (DS Broadcast)">
		<description>Cooking Mama 2 - Dinner with Friends (USA) (Demo) (DS Broadcast)</description>
		<rom name="Cooking Mama 2 - Dinner with Friends (USA) (Demo) (DS Broadcast).nds" size="2014408" crc="65b56a69" md5="2af0c8d6dcd7b5e5328b1ab8eec9b49c" sha1="d0013097eec202a9886f7c5f065a576b0e602d8a"/>
	</game>
	<game name="Cooking Mama 2 - Dinner with Friends - Cook Off (USA) (DS Broadcast)">
		<description>Cooking Mama 2 - Dinner with Friends - Cook Off (USA) (DS Broadcast)</description>
		<rom name="Cooking Mama 2 - Dinner with Friends - Cook Off (USA) (DS Broadcast).nds" size="2394824" crc="b4c328bb" md5="efe21eb25226fee0d43459b39578a5c6" sha1="adef1afc548c479a73676f737d78b92ace3bd94b"/>
	</game>
	<game name="Cooking Mama 2 - Dinner with Friends - Make An Apple Pie! (USA) (Demo) (DS Download Station)">
		<description>Cooking Mama 2 - Dinner with Friends - Make An Apple Pie! (USA) (Demo) (DS Download Station)</description>
		<rom name="Cooking Mama 2 - Dinner with Friends - Make An Apple Pie! (USA) (Demo) (DS Download Station).nds" size="2264776" crc="4489e3f2" md5="4307ff35a61c4be405121275fd8644cc" sha1="b98e334694bd084b70c82d697379429db2dce329"/>
	</game>
	<game name="Cooking Mama 3 (Japan) (Demo) (DS Broadcast)">
		<description>Cooking Mama 3 (Japan) (Demo) (DS Broadcast)</description>
		<rom name="Cooking Mama 3 (Japan) (Demo) (DS Broadcast).nds" size="2205832" crc="807ada4c" md5="42015a3260c1838bf3a3ff7bd703dc2b" sha1="96734c0b33d3a28bc40a75f16224dff0e15ed7fc"/>
	</game>
	<game name="Cooking Mama 3 (Europe) (Demo) (DS Broadcast)">
		<description>Cooking Mama 3 (Europe) (Demo) (DS Broadcast)</description>
		<rom name="Cooking Mama 3 (Europe) (Demo) (DS Broadcast).nds" size="2206856" crc="65cc437f" md5="ab9f226b8c26dbbf292f59abcd2fb9c1" sha1="2fd178bb661483b4560ee35e7e9bf952aee6340e"/>
	</game>
	<game name="Cooking Mama 3 - Let's Make Marshmallows (Europe) (En,Fr,De,Es,It) (Rev 1) (Demo)">
		<description>Cooking Mama 3 - Let's Make Marshmallows (Europe) (En,Fr,De,Es,It) (Rev 1) (Demo)</description>
		<rom name="Cooking Mama 3 - Let's Make Marshmallows (Europe) (En,Fr,De,Es,It) (Rev 1) (Demo).nds" size="2226888" crc="da3413ea" md5="c3368fc9adb51803dcd1c2518b22e4bd" sha1="5fa5b4414c90a45c9bd803fd4659bfcb8e4189d6" status="verified"/>
		<rom name="Cooking Mama 3 - Let's Make Marshmallows (Europe) (En,Fr,De,Es,It) (Rev 1) (Demo) (Europe).bcn" size="856" crc="03d3cf29" md5="d18838abdb030aadc10b96147c9c7e1a" sha1="09dff40dd7c8501f173e19502e0b6eabf20ed5b9" status="verified"/>
		<rom name="Cooking Mama 3 - Let's Make Marshmallows (Europe) (En,Fr,De,Es,It) (Rev 1) (Demo) (Germany).bcn" size="856" crc="1168fe34" md5="25a4dd73d53c0f21eebdce254e281f59" sha1="6f18ec9238df03104ebf30b0bc48b36747074c90" status="verified"/>
		<rom name="Cooking Mama 3 - Let's Make Marshmallows (Europe) (En,Fr,De,Es,It) (Rev 1) (Demo) (France).bcn" size="856" crc="dc5d6b8f" md5="8536c55679610d2f7fe9866c4b78579a" sha1="536e495d6b8361d18d4ec0b711a132c760906ffb" status="verified"/>
		<rom name="Cooking Mama 3 - Let's Make Marshmallows (Europe) (En,Fr,De,Es,It) (Rev 1) (Demo) (Italy).bcn" size="856" crc="9363138e" md5="cd002fc7e0b4daf37c65fd5f031474ab" sha1="0c7de1ca3e439cf5842ea2cd724c5bc50738b06a" status="verified"/>
		<rom name="Cooking Mama 3 - Let's Make Marshmallows (Europe) (En,Fr,De,Es,It) (Rev 1) (Demo) (Spain).bcn" size="856" crc="bd98fa44" md5="eb6c6312418d3569ef3b542febddebac" sha1="e5a03ccd7f2eee43ca536283ae5f4e4661a50a4e" status="verified"/>
		<rom name="Cooking Mama 3 - Let's Make Marshmallows (Europe) (En,Fr,De,Es,It) (Rev 1) (Demo) (Netherlands).bcn" size="856" crc="4a8f4239" md5="47e7219dd09ba024367648da39930518" sha1="ac3bd7dc326109c37517e3bf54c72260ba6b3c6e" status="verified"/>
	</game>
	<game name="Cooking Mama 3 - Marshmallow o Tsukurou! (Japan) (Demo)">
		<description>Cooking Mama 3 - Marshmallow o Tsukurou! (Japan) (Demo)</description>
		<rom name="Cooking Mama 3 - Marshmallow o Tsukurou! (Japan) (Demo).nds" size="2226376" crc="e4cdcfbd" md5="7061eca3bf1043a2e283183ff8351d1e" sha1="07bea3572e352a649301765ff740b7e16017b208"/>
		<rom name="Cooking Mama 3 - Marshmallow o Tsukurou! (Japan) (Demo).bcn" size="856" crc="1dac0c27" md5="142f1366448434a7cdccf4073cedaecf" sha1="2c9bf7bc9677d967f0000e64b4e911e5eec934e5"/>
	</game>
	<game name="Cooking Mama 3 - Multiplayer (Europe) (DS Broadcast)">
		<description>Cooking Mama 3 - Multiplayer (Europe) (DS Broadcast)</description>
		<rom name="Cooking Mama 3 - Multiplayer (Europe) (DS Broadcast).nds" size="1979080" crc="59560c17" md5="82c29da85ca217baa1864c993f998afb" sha1="3750aba9bfb04b14c2c7910c0fa5cb55c1171923"/>
	</game>
	<game name="Cooking Mama 3 - Multiplayer (Japan) (DS Broadcast)">
		<description>Cooking Mama 3 - Multiplayer (Japan) (DS Broadcast)</description>
		<rom name="Cooking Mama 3 - Multiplayer (Japan) (DS Broadcast).nds" size="1957576" crc="65727b43" md5="af45e865157a6009e8d138063c6275f3" sha1="e7b6d321f3e12b5f4d7906ab29292baaddf3be29"/>
	</game>
	<game name="Cooking Mama 3 - Shop &amp; Chop (USA) (Demo) (DS Broadcast)">
		<description>Cooking Mama 3 - Shop &amp; Chop (USA) (Demo) (DS Broadcast)</description>
		<rom name="Cooking Mama 3 - Shop &amp; Chop (USA) (Demo) (DS Broadcast).nds" size="2207880" crc="0bcd1798" md5="d75e1508b2bd7acac5123f2a37b9d351" sha1="a4f59be7aac373f3d56f97bf1e8d018343d18c77"/>
	</game>
	<game name="Cooking Mama 3 - Shop &amp; Chop - Let's Make Marshmallows (USA) (Rev 1) (Demo) (Nintendo Channel)">
		<description>Cooking Mama 3 - Shop &amp; Chop - Let's Make Marshmallows (USA) (Rev 1) (Demo) (Nintendo Channel)</description>
		<rom name="Cooking Mama 3 - Shop &amp; Chop - Let's Make Marshmallows (USA) (Rev 1) (Demo) (Nintendo Channel).nds" size="2224840" crc="2a1f82be" md5="e11b8924acac81bd77701e2f5f2a75dd" sha1="d0d556dbf703e6e04b04a1cdb4284c33d85bff83"/>
		<rom name="Cooking Mama 3 - Shop &amp; Chop - Let's Make Marshmallows (USA) (Rev 1) (Demo) (Nintendo Channel).bcn" size="856" crc="bcd947ee" md5="eede8333cf86b5cb2a4cec4af05b27e0" sha1="39d20ff1d57303275439d694bfa5dc13c3d49694"/>
		<rom name="Cooking Mama 3 - Shop &amp; Chop - Let's Make Marshmallows (USA) (Rev 1) (Demo) (Nintendo Channel).bin" size="2225172" crc="7a290519" md5="13eac0fd5017cceb02669f341b603f55" sha1="09260b9cfee988cf1a5492ef0a10e97dd756bd6c"/>
	</game>
	<game name="Cooking Mama 3 - Shop &amp; Chop - Let's Make Marshmallows (USA) (Demo) (DS Download Station Vol. 14)">
		<description>Cooking Mama 3 - Shop &amp; Chop - Let's Make Marshmallows (USA) (Demo) (DS Download Station Vol. 14)</description>
		<rom name="Cooking Mama 3 - Shop &amp; Chop - Let's Make Marshmallows (USA) (Demo) (DS Download Station Vol. 14).nds" size="2203336" crc="8bfb9f94" md5="80aa7e945b482415a80cf580a0d04b33" sha1="4e76dc3257695649da09a7b7cd0f957d52c8fdd8"/>
	</game>
	<game name="Cooking Mama 3 - Shop &amp; Chop - Multiplayer (USA) (DS Broadcast)">
		<description>Cooking Mama 3 - Shop &amp; Chop - Multiplayer (USA) (DS Broadcast)</description>
		<rom name="Cooking Mama 3 - Shop &amp; Chop - Multiplayer (USA) (DS Broadcast).nds" size="1959112" crc="dbedfead" md5="6b0915a49572dc1d3fc398864f11850b" sha1="048c4c3d77ec19ac20e258607e847fbc0d598d40"/>
	</game>
	<game name="Cooking Mama World - Hobbies &amp; Fun (Europe, Australia) (En,Fr,De,Es,It) (Demo)">
		<description>Cooking Mama World - Hobbies &amp; Fun (Europe, Australia) (En,Fr,De,Es,It) (Demo)</description>
		<rom name="Cooking Mama World - Hobbies &amp; Fun (Europe, Australia) (En,Fr,De,Es,It) (Demo).nds" size="2104008" crc="cc9fed76" md5="385edcaa886601078dc724f7b85a5c29" sha1="3f2b94a8f91781b953f3bafd235541fc9f9eb5e3" status="verified"/>
		<rom name="Cooking Mama World - Hobbies &amp; Fun (Europe, Australia) (En,Fr,De,Es,It) (Demo) (Europe, Australia).bcn" size="856" crc="01a3ca55" md5="ace2cd25d681d6ccb06fd6830b5c3df3" sha1="f5198aac13bc3c4c76225954cdb7452c3c83b33d" status="verified"/>
		<rom name="Cooking Mama World - Hobbies &amp; Fun (Europe, Australia) (En,Fr,De,Es,It) (Demo) (Europe).bin" size="2104340" crc="b5a20cad" md5="9f27c6d4bbd4274c31af9e3664a6b75d" sha1="00a9cf1bf3efbb4a689fce4b68505d1d3a29d239" status="verified"/>
		<rom name="Cooking Mama World - Hobbies &amp; Fun (Europe, Australia) (En,Fr,De,Es,It) (Demo) (France).bcn" size="856" crc="39234e15" md5="36e5cb496d8b42f935ddb602d99a625b" sha1="e5572d6f74e14da5c0a278baf51a2623fe72813f" status="verified"/>
		<rom name="Cooking Mama World - Hobbies &amp; Fun (Europe, Australia) (En,Fr,De,Es,It) (Demo) (France).bin" size="2104340" crc="196fe06b" md5="967264d4f70a7da58bc6dfe1717f0d47" sha1="76f83f87d336b8099e33c7e643947890546759dd" status="verified"/>
		<rom name="Cooking Mama World - Hobbies &amp; Fun (Europe, Australia) (En,Fr,De,Es,It) (Demo) (Italy).bcn" size="856" crc="6511abcd" md5="4159b087eaf5fa2be55cae8d8b662a4b" sha1="0a59e9dcd69c5ccd99f6996056b4e105a0859adc" status="verified"/>
		<rom name="Cooking Mama World - Hobbies &amp; Fun (Europe, Australia) (En,Fr,De,Es,It) (Demo) (Italy).bin" size="2104340" crc="5a355eea" md5="a26d34326ee391497725f2b29b0130e6" sha1="2416b8ba9966985191855639dc5935e8e9c72101" status="verified"/>
		<rom name="Cooking Mama World - Hobbies &amp; Fun (Europe, Australia) (En,Fr,De,Es,It) (Demo) (Germany).bcn" size="856" crc="58458f09" md5="92884a83833911d8e93c4157e1e5cc08" sha1="44832bc0b406dd0c3fb998edb2e2095e60e063ba" status="verified"/>
		<rom name="Cooking Mama World - Hobbies &amp; Fun (Europe, Australia) (En,Fr,De,Es,It) (Demo) (Germany).bin" size="2104340" crc="cc5544b5" md5="51bf8d8791617ebfaea5cc56023a965c" sha1="e350e2d04fb8b979576ab41061f06cb6e40752aa" status="verified"/>
		<rom name="Cooking Mama World - Hobbies &amp; Fun (Europe, Australia) (En,Fr,De,Es,It) (Demo) (Spain).bcn" size="856" crc="b7ad97a0" md5="25144ad7b2c09be56907bc9ba184851e" sha1="ef128814afe5795b03f9fa3b3e23b187ff1f2f68" status="verified"/>
		<rom name="Cooking Mama World - Hobbies &amp; Fun (Europe, Australia) (En,Fr,De,Es,It) (Demo) (Spain).bin" size="2104340" crc="4d4120c9" md5="c42ea3c58150f1c0cb9be28f605b0acd" sha1="bad4b7027c78aec1fdbf8fdc87c09589162e4655" status="verified"/>
		<rom name="Cooking Mama World - Hobbies &amp; Fun (Europe, Australia) (En,Fr,De,Es,It) (Demo) (Netherlands).bcn" size="856" crc="93e5e9f8" md5="32d7437cdda0e6a5d5765ed84d7b494b" sha1="0ddd4c836b0de52ce5ad2d0dcb6269fde87bbd0d" status="verified"/>
		<rom name="Cooking Mama World - Hobbies &amp; Fun (Europe, Australia) (En,Fr,De,Es,It) (Demo) (Netherlands).bin" size="2104340" crc="5f2f2f64" md5="2b780c2fb59daa8199fefd696d2c9d8d" sha1="ff65edac20392fd96287c4078c5bb1e490e976df" status="verified"/>
