<?xml version="1.0"?>
<datafile>
		<rom name="5200Ren/Missile Command (1983) (Atari).a52" size="8192" crc="44d3ff6f" sha1="5c8ec22e131810ccac08066ca96e9944ccfa4ecb"/>
		<rom name="5200Ren/Montezuma&apos;s Revenge (1984) (Parker Bros) [b1].bin" size="32768" crc="bcf677fb" sha1="f0c3f2189be54914c73aa82a649599432b67b9ff"/>
		<rom name="5200Ren/Montezuma&apos;s Revenge (1984) (Parker Bros).a52" size="16384" crc="2a640143" sha1="7e2a05625598c7e6615f969aa695e64315cd9846"/>
		<rom name="5200Ren/Moon Patrol (1983) (Atari) [o1].bin" size="32768" crc="a8c7d41e" sha1="91d30c5922d3f03528ff1b15f76788eded5d4604"/>
		<rom name="5200Ren/Moon Patrol (1983) (Atari).bin" size="16384" crc="d0b2f285" sha1="02dd5b9278c06ae8cbb6dacc094e238fbacf08d2"/>
		<rom name="5200Ren/Mountain King (1984) (Sunrise Software) [h1] (Two Port).bin" size="8192" crc="7e12baf7" sha1="18f2d237a6a5bcb46a4b2466efc507723fa64e6b"/>
		<rom name="5200Ren/Mountain King (1984) (Sunrise Software) [o1].bin" size="32768" crc="4992f047" sha1="950f3843180907571b3e044339a8ccf8a6fa62f5"/>
		<rom name="5200Ren/Mountain King (1984) (Sunrise Software) [o2].a52" size="16384" crc="f6c6feaa" sha1="6f716bbf3c340e546a23f55ea312d45e4225029f"/>
		<rom name="5200Ren/Mountain King (1984) (Sunrise Software).a52" size="8192" crc="0f24243c" sha1="2e7ae57260624d1f5710d445a0936f0c280a6655"/>
		<rom name="5200Ren/Mr. Do&apos;s Castle (1984) (Parker Bros) [b1].a52" size="16384" crc="7f7ea877" sha1="9f9d2d19cd832e423a18d208753f49bf951fd046"/>
		<rom name="5200Ren/Mr. Do&apos;s Castle (1984) (Parker Bros) [b1][o1].bin" size="32768" crc="0d367519" sha1="2c99d142b42d613905de075c2fad561db2c5efe7"/>
		<rom name="5200Ren/Mr. Do&apos;s Castle (1984) (Parker Bros) [o1].bin" size="16384" crc="457fb9b3" sha1="ac9d583cca444c61f218f70385aa9ef53c75ebb2"/>
		<rom name="5200Ren/Mr. Do&apos;s Castle (1984) (Parker Bros).a52" size="8192" crc="aa55f9be" sha1="002e6f8c7533b03f8041e7f1896589c0ab0e17a6"/>
		<rom name="5200Ren/Ms. Pac-Man (1982) (Atari) [b1].bin" size="32768" crc="e9e2c34b" sha1="09e77064ebc06b8af70577a086cd175adeefd9a4"/>
		<rom name="5200Ren/Ms. Pac-Man (1982) (Atari) [b2].bin" size="32768" crc="af6091c1" sha1="a62f44bbf1f2fa8054d95889023452b30313ccc9"/>
		<rom name="5200Ren/Ms. Pac-Man (1982) (Atari).bin" size="16384" crc="752f5efd" sha1="f93d72444d76075273e508555423936530875148"/>
		<rom name="5200Ren/Pac-Man (1982) (Atari) [b1].bin" size="32766" crc="34b673ed" sha1="ddb5f9d446db1889aa6fc742457aec257444bfb5"/>
		<rom name="5200Ren/Pac-Man (1982) (Atari) [b2].bin" size="16383" crc="117368af" sha1="fa135c811a6c803d86cb158b73768a3ad59dc4d2"/>
		<rom name="5200Ren/Pac-Man (1982) (Atari) [b3].bin" size="32768" crc="e7952627" sha1="618c91ba081840d54fe205ccd1d8d048af86942b"/>
		<rom name="5200Ren/Pac-Man (1982) (Atari) [b4].bin" size="32768" crc="e270517e" sha1="c96aa5887ceb0a796c9c33345f39b89eb73b2541"/>
		<rom name="5200Ren/Pac-Man (1982) (Atari).bin" size="16384" crc="8873ef51" sha1="ee4b3c6f08aa9fdfab532eec98136306b6923f75"/>
		<rom name="5200Ren/PAM Diagnostics V2.0 (1983) (Atari).a52" size="16384" crc="e8b130c4" sha1="5cc3b4245faf01c30f77ac20b0b4940f4f8f83d8"/>
		<rom name="5200Ren/PAM SALT V1.02 (1982) (Atari) [o1].a52" size="16384" crc="a3a8850a" sha1="2071e69941a10ebec44d0f39e9e43c74b6288fee"/>
		<rom name="5200Ren/PAM SALT V1.02 (1982) (Atari).a52" size="8192" crc="7ea86e87" sha1="af81c400f1af0ee13a24da5e8b642442a0fc9479"/>
		<rom name="5200Ren/Pengo (1983) (Atari) [b1].bin" size="32768" crc="968d727d" sha1="4ff603fad1f2c49c3f1b525725cefa1ef2c5748b"/>
		<rom name="5200Ren/Pengo (1983) (Atari).bin" size="32768" crc="e4f8ba8c" sha1="19ff7622dbbc2915e3e98d8d966340e7e893ff34"/>
		<rom name="5200Ren/Pete&apos;s Diagnostics (1982) (Atari) [o1].a52" size="16384" crc="e9f826bd" sha1="e1201a274d41a327fa03b1ad2a72ada97e05f17b"/>
		<rom name="5200Ren/Pete&apos;s Diagnostics (1982) (Atari).a52" size="8192" crc="28278cd6" sha1="d3ff99e080985c9c8e25389dfa74835e8c9be508"/>
		<rom name="5200Ren/Pitfall II - The Lost Caverns (1984) (Activision) [o1].bin" size="32768" crc="14db6854" sha1="69e4d56e1b202824f602f5e320dfc5d23cb4ba2e"/>
		<rom name="5200Ren/Pitfall II - The Lost Caverns (1984) (Activision).a52" size="16384" crc="4b910461" sha1="b051f0fb2e816787ab6eed0cb008b9f8cc9963dc"/>
		<rom name="5200Ren/Pitfall! (1982) (Activision) [h1] (Two Port).bin" size="8192" crc="17762954" sha1="5b39c6bbff1b5a38236d59e7bf68f9605654d985"/>
		<rom name="5200Ren/Pitfall! (1982) (Activision) [o1].bin" size="16384" crc="72066f45" sha1="0f355115ee9217bbdfbbb4b2bd4e1366c21654b9"/>
		<rom name="5200Ren/Pitfall! (1982) (Activision).a52" size="8192" crc="b2887833" sha1="d1c7dc3de097a4bfab82235acec69a97e6e05f18"/>
		<rom name="5200Ren/Player &amp; Missle Graphics Demo by Dan Boris (1998) (PD).bin" size="32768" crc="06a35db7" sha1="adfcdaa185c4ace8924f5906683857840188b808"/>
		<rom name="5200Ren/Pole Position (1983) (Atari).bin" size="16384" crc="abc2d1e4" sha1="d504764c5894ee99c0b5e2024cbe833ebba3ab17"/>
		<rom name="5200Ren/Popeye (1983) (Parker Bros) [b1].bin" size="32768" crc="1cee2326" sha1="6bb08ce601efcd89be0f7a6de74ade07579c3dc7"/>
		<rom name="5200Ren/Popeye (1983) (Parker Bros).bin" size="16384" crc="a18a9a40" sha1="e615aaa0c1d56ac83b91f6087970fa708d6433bf"/>
		<rom name="5200Ren/Q-bert (1983) (Parker Bros) [b1].bin" size="32768" crc="2ffe9622" sha1="b620006f022c673003138d284009a84f02c39dfa"/>
		<rom name="5200Ren/Q-bert (1983) (Parker Bros) [o1].bin" size="16384" crc="3c33f26e" sha1="524133e9a5eabd1a6d534847effd23469e90acea"/>
		<rom name="5200Ren/Q-bert (1983) (Parker Bros).a52" size="8192" crc="3fe4a401" sha1="e6966bde5cd4167020c9d21bab613af1648b4d75"/>
		<rom name="5200Ren/QIX (1982) (Atari) [b1].bin" size="32768" crc="b346d4ab" sha1="fc5927c5f84fffaa43e603b9eef5300e9bd16af3"/>
		<rom name="5200Ren/QIX (1982) (Atari) [b2].bin" size="32768" crc="85f750d4" sha1="79c83e3c5c61ab95c11efc389d38089ffe47aab5"/>
		<rom name="5200Ren/QIX (1982) (Atari).a52" size="16384" crc="aea6d2c2" sha1="786cdf54d1625e0d3ea8814506fdeeba5e4ece48"/>
		<rom name="5200Ren/Quest for Quintana Roo (1984) (Sunrise Software) [o1].bin" size="32768" crc="9dbf341f" sha1="4bbbf5ea988440d9613322062bb19e2066513574"/>
		<rom name="5200Ren/Quest for Quintana Roo (1984) (Sunrise Software).a52" size="16384" crc="b5f3402b" sha1="17a41c5f9a32f8a71939cfaa0e96807b951aedad"/>
		<rom name="5200Ren/Realsports Baseball (1983) (Atari) [o1].bin" size="32768" crc="de0fa87c" sha1="bf01fb9abd2d5b0c91586a4ee655ff3b55188435"/>
		<rom name="5200Ren/Realsports Baseball (1983) (Atari).a52" size="32768" crc="44166592" sha1="a94d06739fa19453fa586a836eaacae11fe93989"/>
		<rom name="5200Ren/Realsports Basketball (1983) (Atari) [a1].a52" size="32768" crc="db834f88" sha1="a8678f86b1d8cc8c6976da426cb7cfe3baed42c6"/>
		<rom name="5200Ren/Realsports Basketball (1983) (Atari).bin" size="32768" crc="c90196fa" sha1="9edb066a37ca7657979952c946ab89be7926f4f8"/>
		<rom name="5200Ren/Realsports Football (1982) (Atari) [b1].a52" size="32768" crc="7a182f89" sha1="885c5a2f490e304c9b293a691096589783645803"/>
		<rom name="5200Ren/Realsports Football (1982) (Atari).bin" size="16384" crc="4336c2cc" sha1="a0dbd654ed3ba2583ca175a1356924d9529884df"/>
		<rom name="5200Ren/Realsports Soccer (1982) (Atari) [a1].a52" size="16384" crc="3d75d4dc" sha1="53533275d3cf8ce64399c11f3e798f375f07af7b"/>
		<rom name="5200Ren/Realsports Soccer (1982) (Atari) [b1].bin" size="32768" crc="13c459d5" sha1="e1a738d796aef367b7a632d0292dc66288b65daa"/>
		<rom name="5200Ren/Realsports Soccer (1982) (Atari) [b2].a52" size="32768" crc="295435b6" sha1="4c05cd4bea310a580eda58a919a0861756d309ea"/>
		<rom name="5200Ren/Realsports Soccer (1982) (Atari).bin" size="16384" crc="ecbd1853" sha1="c911cc914f3923d5aeb1a897e6dc4a551a9a53da"/>
		<rom name="5200Ren/Realsports Tennis (1982) (Atari).bin" size="16384" crc="10f33c90" sha1="2e6c7472e37926cdfd3d855a4bd37a18fa83d8cf"/>
		<rom name="5200Ren/Rescue on Fractalus (1984) (Atari-Lucasfilm Games).bin" size="32768" crc="762c591b" sha1="9253d7286cf87999474b37df242ba23b4358ef4a"/>
		<rom name="5200Ren/River Raid (1983) (Activision) [b1].bin" size="32768" crc="6615d5db" sha1="d6eb0413920adf009e064740406dcba6be84eedb"/>
		<rom name="5200Ren/River Raid (1983) (Activision) [b2].bin" size="32768" crc="51c5bc75" sha1="2b8e157b8708eb2d3aefe0154300680642684c33"/>
		<rom name="5200Ren/River Raid (1983) (Activision) [o1].bin" size="16384" crc="1f6730ba" sha1="c7156f126bb396d92e4a9a6d0b81f927ca97fae6"/>
		<rom name="5200Ren/River Raid (1983) (Activision).a52" size="8192" crc="09fc7648" sha1="ce9bd3b0847c5e187c3e8f667c8f5ea771c49965"/>
		<rom name="5200Ren/Roadrunner (1982) (Atari) [b1].bin" size="32768" crc="1b38dac0" sha1="cf438e571e74e6a87d9895a9848fbf0bc73990bd"/>
		<rom name="5200Ren/Roadrunner (1982) (Atari).a52" size="16384" crc="a97606ab" sha1="0a7aaef5b0ede927cea13e724906207e1db48068"/>
		<rom name="5200Ren/Robotron 2084 (1983) (Atari) [b1].bin" size="32767" crc="538f2354" sha1="fe5de14faa2c508fcafc82136b6dbf003bbac1b6"/>
		<rom name="5200Ren/Robotron 2084 (1983) (Atari) [o1].bin" size="32768" crc="301a76b7" sha1="5f29df45a68ab2be0b9e71118834a2011b1688be"/>
		<rom name="5200Ren/Robotron 2084 (1983) (Atari) [o2].bin" size="32768" crc="ec80b709" sha1="38f9b99b1357e66d1e89f24254136427e8902ae1"/>
		<rom name="5200Ren/Robotron 2084 (1983) (Atari).a52" size="16384" crc="4252abd9" sha1="9175e6daca58102ac8b9729d7b0336cf09977d12"/>
		<rom name="5200Ren/Space Dungeon (1983) (Atari).bin" size="16384" crc="b68d61e8" sha1="127ed1c31c3e85d10212eee7b9e6d71aef7dd891"/>
		<rom name="5200Ren/Space Invaders (1982) (Atari) [b1].bin" size="32768" crc="91fae605" sha1="051a6c394128e7c36ac7332f9be87143bada980a"/>
		<rom name="5200Ren/Space Invaders (1982) (Atari) [o1].bin" size="32768" crc="218e1be4" sha1="1daae2688fefb079b1f95efb3efb10385017426c"/>
		<rom name="5200Ren/Space Invaders (1982) (Atari) [o2].bin" size="16384" crc="53c6c68a" sha1="38690f7335fa1c6a61d4fedc5b834c3e50adf015"/>
		<rom name="5200Ren/Space Invaders (1982) (Atari).a52" size="8192" crc="de5c354a" sha1="cf411db770217b5af5fcfa32725cc587a8b9e710"/>
		<rom name="5200Ren/Space Shuttle - A Journey Into Space (1983) (Activision) [o1].bin" size="32768" crc="404aedac" sha1="0a3d7a47025cf7f42d6cbb7b09a6505ee4a884fe"/>
		<rom name="5200Ren/Space Shuttle - A Journey Into Space (1983) (Activision).bin" size="16384" crc="387365dc" sha1="5ae20e767d9819fe601f3b1ea6d4506ae2f2ceef"/>
		<rom name="5200Ren/Spitfire (1984) (Atari) (Prototype) [a1].bin" size="32768" crc="db982c2f" sha1="a9388e44bf1665e2ea1cf4e3055a1dd953294b7d"/>
		<rom name="5200Ren/Spitfire (1984) (Atari) (Prototype).a52" size="32768" crc="3c311303" sha1="688133761c462d6865bf673ed298b4d828120940"/>
		<rom name="5200Ren/Sport Goofy (1983) (Atari) (Prototype) [b1].bin" size="8192" crc="97486a66" sha1="0f00f8c1602127e9d16ae2d578481b025e88a807"/>
		<rom name="5200Ren/Sport Goofy (1983) (Atari) (Prototype) [b2].a52" size="32768" crc="ede41a3f" sha1="81a391fbc37349fcec6ed7813e53b0febec76d4d"/>
		<rom name="5200Ren/Sport Goofy (1983) (Atari) (Prototype) [b3].bin" size="32768" crc="7bb4a0ab" sha1="86ce1d1ac92484b2604dc9c17905d99efecd56fa"/>
		<rom name="5200Ren/Sport Goofy (1983) (Atari) (Prototype).a52" size="16384" crc="73b5b6fb" sha1="5f0354d8792d652313e5a0fa5d395e091c801d97"/>
		<rom name="5200Ren/Star Raiders (1982) (Atari) [b1].bin" size="32764" crc="19aa7a20" sha1="05d7a6ec49a57ad41b5e1e50645f24a4263ad2f9"/>
		<rom name="5200Ren/Star Raiders (1982) (Atari) [b2].bin" size="32768" crc="bf574b31" sha1="c97f0fad01b26031c71a9bd91182feccb43bc870"/>
		<rom name="5200Ren/Star Raiders (1982) (Atari) [b3].bin" size="16382" crc="78d28196" sha1="b016c3fe613dc7db2b125d94fb9ca8f0aaf3aad5"/>
		<rom name="5200Ren/Star Raiders (1982) (Atari).bin" size="16384" crc="7d819a9f" sha1="57dfc22c9805555f957ed51a2dc7bf35ad00c9d9"/>
		<rom name="5200Ren/Star Trek - Strategic Operations Simulator (1983) (Sega) [b1].bin" size="32768" crc="519a9574" sha1="3ff0dbe6359cd0709ed938a78323505b87649067"/>
		<rom name="5200Ren/Star Trek - Strategic Operations Simulator (1983) (Sega).a52" size="16384" crc="69f23548" sha1="19801454ab86f2a5cf691fcd577a71ad2b8dc7d5"/>
		<rom name="5200Ren/Star Wars - ROTJ - Death Star Battle (1983) (Parker Bros) [b1].bin" size="32768" crc="08c8ed8a" sha1="d5df523468c3bcb4617fcbadc548dae457f3fded"/>
		<rom name="5200Ren/Star Wars - ROTJ - Death Star Battle (1983) (Parker Bros).a52" size="8192" crc="0675f0a5" sha1="bf77048abc36ba2cba5eeeac812802d6a0eba891"/>
		<rom name="5200Ren/Star Wars - The Arcade Game (1983) (Parker Bros).bin" size="16384" crc="75f566df" sha1="ab676ffe054b23bdd43cee2498afefaabbf9355b"/>
		<rom name="5200Ren/Stargate (1984) (Atari) [b1].a52" size="32768" crc="3229c915" sha1="d5bd98688ce00660e021cbf3738db5805e2ebcb0"/>
		<rom name="5200Ren/Stargate (1984) (Atari).a52" size="16384" crc="1d1cee27" sha1="09d192a3598cdadfb61eceb430b3d5892e40962f"/>
		<rom name="5200Ren/Super Breakout (1982) (Atari) [b2].bin" size="32768" crc="54ed2ead" sha1="657d01bf47730398349af04e7fcbed696017e83c"/>
		<rom name="5200Ren/Super Breakout (1982) (Atari) [o1].bin" size="32768" crc="6f4a78f6" sha1="068cc18668e3211928a9b5b32477253ff3a71788"/>
		<rom name="5200Ren/Super Breakout (1982) (Atari) [o2].bin" size="16384" crc="1d02a598" sha1="a26f95c96637d2b724199e28c2842724aeef30d2"/>
		<rom name="5200Ren/Super Breakout (1982) (Atari).a52" size="4096" crc="a0642110" sha1="f5f9c7f97bf09e5647e808d892b656f3ee1e19e0"/>
		<rom name="5200Ren/Super Cobra (1983) (Parker Bros) [b1].bin" size="32768" crc="d917c276" sha1="e07f7651de297398ab98898778dab7321f3b1ba3"/>
		<rom name="5200Ren/Super Cobra (1983) (Parker Bros) [o1].bin" size="32768" crc="f0a99787" sha1="6f3c94fca88459cc2a3ec56d643edfddde8c2d21"/>
		<rom name="5200Ren/Super Cobra (1983) (Parker Bros) [o2].bin" size="16384" crc="82e14ae9" sha1="0a691a56577c70b118a0ea412e7d67f9dde9d4a6"/>
		<rom name="5200Ren/Super Cobra (1983) (Parker Bros).a52" size="8192" crc="97debcd2" sha1="8205093f5fb1fdf0ccb71d667ea0a3849fb0a0f2"/>
		<rom name="5200Ren/Super Pac-Man (1982) (Atari) (Prototype) [h1].bin" size="16384" crc="82e2981f" sha1="857ad66951e118009c5ccfa7e4fb0f885ab88e8a"/>
		<rom name="5200Ren/Super Pac-Man (1982) (Atari) (Prototype).bin" size="16384" crc="0a4ddb1e" sha1="238cb448555d8bb5c96aa0354718411e8777c613"/>
		<rom name="5200Ren/Tempest (1983) (Atari) (Prototype) [!].bin" size="16384" crc="1187342f" sha1="85fcea0a4d4d1f22437801c96229ba96e0f6b711"/>
		<rom name="5200Ren/Track and Field (1984) (Atari) [o1].bin" size="32768" crc="203d9cde" sha1="0149a57b81a12267512bf3df973ed9be8420ba6d"/>
		<rom name="5200Ren/Track and Field (1984) (Atari).a52" size="16384" crc="0ba22ece" sha1="9dfbb5d8b77504c66ce3ac4382daf79820393dd8"/>
		<rom name="5200Ren/Up N&apos; Down 5200 Conversion by Kenfuzed (2004) (Sega).bin" size="32768" crc="b08ca999" sha1="6e040fe026b1f8af9cd7808304a5d2c10885858e"/>
		<rom name="5200Ren/Vanguard (1983) (Atari) [b1].bin" size="32767" crc="98b3123a" sha1="ea3278688eb9f910ff54259b51e33f50714edeb7"/>
		<rom name="5200Ren/Vanguard (1983) (Atari).bin" size="32768" crc="caaea0a4" sha1="6c633de50e6cc0c0c40061cd24e6f78f552a438f"/>
		<rom name="5200Ren/Wizard of Wor (1982) (CBS) [b1].bin" size="32768" crc="60cfe8d6" sha1="c729e83fdd2bed6f07da83779008bd08fef889f6"/>
		<rom name="5200Ren/Wizard of Wor (1982) (CBS) [o1].bin" size="32768" crc="a4bf0093" sha1="a73e72be4f3f1892ba0a4e37424d93f392214806"/>
		<rom name="5200Ren/Wizard of Wor (1982) (CBS).a52" size="16384" crc="d6f7ddfd" sha1="49debdf3c133fde9905d6d9137da5d8dff8d6283"/>
		<rom name="5200Ren/Xari Arena (1983) (Atari) (Prototype) [b1].bin" size="32768" crc="c36cc9b2" sha1="519d5a07cb609787840035a0f2175bf666f52e8a"/>
		<rom name="5200Ren/Xari Arena (1983) (Atari) (Prototype) [b2].a52" size="32768" crc="78861424" sha1="425fa8284c84253a47b4fc190aea728d22636c1d"/>
		<rom name="5200Ren/Xari Arena (1983) (Atari) (Prototype).bin" size="16384" crc="b8faaec3" sha1="8b5512d3d2a952c99b9377919f0e06481161d81e"/>
		<rom name="5200Ren/Xevious (1984) (Atari) (Prototype) [b1].bin" size="32767" crc="135655a9" sha1="c4b484570bec576d594974d0371776200bcbce50"/>
		<rom name="5200Ren/Xevious (1984) (Atari) (Prototype).bin" size="32768" crc="382634dc" sha1="c3cf33216dfa484309b923f21829d040486bc481"/>
		<rom name="5200Ren/Yellow Submarine Demo (1982) (Atari) (Prototype) [o1].bin" size="16384" crc="12cc298f" sha1="b284e4baddd4f3977327c341190a2296437b3615"/>
		<rom name="5200Ren/Yellow Submarine Demo (1982) (Atari) (Prototype) [o2].a52" size="8192" crc="3cd986c5" sha1="4342cb2edaf69fd5da213b84d487a0491856c705"/>
		<rom name="5200Ren/Yellow Submarine Demo (1982) (Atari) (Prototype).bin" size="4096" crc="f47bc091" sha1="e58e1f257923694dbeb586c860f385e74e460f90"/>
		<rom name="5200Ren/Zaxxon (1984) (Sega) [a1].bin" size="32768" crc="8304aefc" sha1="621356518f216291a7b4cabc0e1806b75f1c54a2"/>
		<rom name="5200Ren/Zaxxon (1984) (Sega).bin" size="32768" crc="741746d1" sha1="4a4c4a25c8ed1b0ae79ca22684d7d311a564a7b5"/>
		<rom name="5200Ren/Zenji (1984) (Atari) [b1].bin" size="32768" crc="1ab5e425" sha1="00d47c2d839f7026cece1e1ea17796278f6fdc55"/>
		<rom name="5200Ren/Zenji (1984) (Atari) [o1].a52" size="16384" crc="ca1a962a" sha1="7faf5222837b2eb348c0e07936f966db3ba9309b"/>
		<rom name="5200Ren/Zenji (1984) (Atari).a52" size="8192" crc="da228530" sha1="55da563b4394508c23d866fb1e543262fb45536d"/>
		<rom name="5200Ren/Zone Ranger (1984) (Activision) [o1].bin" size="32768" crc="02c9abc6" sha1="e5fe85212e7b5851cc4c9d23b4dae142c787576b"/>
		<rom name="5200Ren/Zone Ranger (1984) (Activision).a52" size="16384" crc="2959d827" sha1="18315bec1e62102290feeb77fb290e1266cf5bfc"/>
		<rom name="Good.doc" size="23980" crc="2a5a8094" sha1="791af531f17ea736b300b2799f36c2508fbf77a4"/>
		<rom name="Good.fr.doc" size="30417" crc="8f3dc6e9" sha1="868da54c14a5079c5c10f9df7dfd5fe2fb77b3fc"/>
		<rom name="Good5200.db" size="1144" crc="8c4376b7" sha1="a3702e19f354b30562e2fe724e4d90e897010c4d"/>
		<rom name="Good5200.exe" size="169984" crc="23a6fe0a" sha1="655222e1a0e604edac2c76a29920baac65c42845"/>
		<rom name="Good5200.news" size="320" crc="54b15ed0" sha1="2b2217e937aed7ef93e83a6a5dd880307a9c1df5"/>
		<rom name="GoodCodes.txt" size="8622" crc="e8d4f06e" sha1="26de4fb6d0bdc5a1002a1cfcc27a90328351635d"/>
		<rom name="Goodinfo.cfg" size="18067" crc="767301ec" sha1="b204b2412176b80f2b38fb924af6bec005db11dc"/>
		<rom name="license.txt" size="1187" crc="48bca521" sha1="eb1b5c3fd0a514b91a6205e8305dec619d936ffd"/>
	</game>
</datafile>
