<?xml version="1.0"?>
<datafile>
		<rom name="VBoyRen/Vertical Force (J) [b1].vb" size="1048576" crc="05d06377" sha1="a15b2676e8fbcfd9aa13de5fc949227994d3cd39"/>
		<rom name="VBoyRen/Vertical Force (U) [!].vb" size="1048576" crc="4c32ba5e" sha1="38f9008f60b09deef1151d46b905b090a0338200"/>
		<rom name="VBoyRen/Vertical Force (U) [h1].vb" size="1048576" crc="dc8c0bf4" sha1="a9c95f87f31268e54a88e6abd1c8c5d937a2c983"/>
		<rom name="VBoyRen/Virtual Bowling (J) (Debug Menu Hack).vb" size="1048576" crc="ddf9abe0" sha1="ed804b27d87c8329a7b9185ae8e4b1ea3f5d5b77"/>
		<rom name="VBoyRen/Virtual Bowling (J).vb" size="1048576" crc="20688279" sha1="a5be7654037050f0a781e70efea0191f43d26f06"/>
		<rom name="VBoyRen/Virtual Boy Programming Intro Demo by KR155E (2008) (PD).vb" size="65536" crc="48d1839a" sha1="dd9f38ea9ab73db1e2a5ab15c871b169e6e4b21b"/>
		<rom name="VBoyRen/Virtual Boy Wario Land (JU) [!].vb" size="2097152" crc="133e9372" sha1="274c328fbd904f20e69172ab826bf8f94ced1bdb"/>
		<rom name="VBoyRen/Virtual Fishing (J) [!].vb" size="1048576" crc="526cc969" sha1="583b409b7215159219d08e789db46140062095f2"/>
		<rom name="VBoyRen/Virtual Fishing (J) [b1].vb" size="1048576" crc="45471e40" sha1="134ce1480c927ae2b44716b8c576e7f441f0b6ed"/>
		<rom name="VBoyRen/Virtual Lab (J).vb" size="1048576" crc="8989fe0a" sha1="d96c9f8aac5b4ea012a8fe659bb68fb1159a9c6d"/>
		<rom name="VBoyRen/Virtual League Baseball (U) [a1].vb" size="1048576" crc="736b40d6" sha1="266fe615ee3df1160a20b456824699f16810fa28"/>
		<rom name="VBoyRen/Virtual League Baseball (U) [a1][b1].vb" size="1048576" crc="cc62ab38" sha1="b887adfff23d53c7fb738679ec042981468b570c"/>
		<rom name="VBoyRen/Virtual League Baseball (U).vb" size="1048576" crc="2e20b6e7" sha1="6bc2818fb6504aab20333c507c793a90c0732c4b"/>
		<rom name="VBoyRen/Virtual Pong (PD).vb" size="65536" crc="42e17e38" sha1="2ad3981192e79412f962dc76139f0b2071ac49bf"/>
		<rom name="VBoyRen/Virtual Pro Yakyuu &apos;95 (J) [!].vb" size="1048576" crc="9ba8bb5e" sha1="ab8fa82b79512eefefccdccea6768078a374c4aa"/>
		<rom name="VBoyRen/Virtual-E Cursor Demo (PD) [a1].vb" size="65536" crc="ba7192cb" sha1="d04af71081ae56e9afd18b0b5f64be09c2aef21b"/>
		<rom name="VBoyRen/Virtual-E Cursor Demo (PD).vb" size="8192" crc="c44b6874" sha1="af91db46e0dd383208d0f8d825dc13448059fc43"/>
		<rom name="VBoyRen/Virtual-E GL Demo 0.5 (PD).vb" size="2097152" crc="8b5fbeb8" sha1="d8eb3ab8947f06c54fc3dc98d27ca1e7e0c5677e"/>
		<rom name="VBoyRen/VUE Snake (V1.0) (PD).vb" size="262144" crc="2375f24c" sha1="d3b04a8dcc088a1ab2ddb7aed64601c6b753738a"/>
		<rom name="VBoyRen/VUE Snake (V1.1) (PD).vb" size="262144" crc="ad054747" sha1="77ebaf5dbe667d8347d098b6749b6f3be09f5814"/>
		<rom name="VBoyRen/Wario Gonna Win Demo (PD).vb" size="1048576" crc="fd93a845" sha1="a51b261369523328d4b2fcc4f9bef094e465c0d4"/>
		<rom name="VBoyRen/Waterworld (U) [!].vb" size="2097152" crc="82a95e51" sha1="dcc46484bd0acab0ac1ea178f425a0f5ccfb8dc2"/>
		<rom name="VBoyRen/Waterworld (U) [b1].vb" size="2097152" crc="742298d1" sha1="f94aeb9c62e5951c37c5720e4ccca063317fd059"/>
		<rom name="VBoyRen/Wavs (PD).vb" size="1048576" crc="6e8c6d7f" sha1="ebb82baf825728ce79d1dd1bf7d6fef53beb0c2a"/>
	</game>
</datafile>
