<?xml version="1.0"?>
<datafile>
		<rom name="VectRen/Patriots Remix by John Dondzila (1999).vec" size="8393" crc="45cef85b" sha1="6ce0dd588c93ba50a6f81f60180f2a4a8002830d"/>
		<rom name="VectRen/Philly Classic 3 Demo (2002) (PD).vec" size="7352" crc="b28fd369" sha1="fb6e71c031aba0efeb332fd5d0379d403a92f5ff"/>
		<rom name="VectRen/Pokemon Demo 1 by Manu (2000) (PD).vec" size="172" crc="f2ef5951" sha1="93620e3dd374935e33afa9751a7268ec95472b03"/>
		<rom name="VectRen/Pokemon Demo 2 by Manu (2000) (PD).vec" size="415" crc="e0803eb0" sha1="4a8521998e6ded2fbdcebde34a2848cd0846f67f"/>
		<rom name="VectRen/Pokemon Demo 3 by Manu and Marq (2000) (PD).vec" size="490" crc="e9583600" sha1="8852a57a4df16ca128fdf668a7cd1b6d4e1b6b55"/>
		<rom name="VectRen/Pokemon Demo 4 - Psyduck&apos;s Eyes by Manu (2000) (PD).vec" size="429" crc="cfef018d" sha1="7956e64746aaca7337a1cb30663dd19be18a972e"/>
		<rom name="VectRen/Polar Rescue (1983) [a1].vec" size="8192" crc="ad844645" sha1="b7bd8c8003c60535e1e776758f5c289aa9a77e81"/>
		<rom name="VectRen/Polar Rescue (1983) [a1][o1].vec" size="32768" crc="4fdfdc80" sha1="fec113dfd3931f14a6e7cad225571860f9a7221f"/>
		<rom name="VectRen/Polar Rescue (1983) [b1].vec" size="8252" crc="82dbbb6e" sha1="a990578e7b3fb3d6a81a3d4e534898609dd41c13"/>
		<rom name="VectRen/Polar Rescue (1983).vec" size="8192" crc="a7471784" sha1="87248dcd3db51c1ebf3f8e07e21ec021eec0b9be"/>
		<rom name="VectRen/Pole Position (1982) (Spinner Hack).vec" size="8411" crc="addc25e4" sha1="4bb008ea3129b22b9827178d7a9de2c468658f2f"/>
		<rom name="VectRen/Pole Position (1982) [b1].vec" size="8208" crc="b4906cc6" sha1="0c64fa53d87a199200d8fffe10c89c25a0d8ba27"/>
		<rom name="VectRen/Pole Position (1982) [f1].vec" size="8192" crc="c10f37d8" sha1="9f5b0b5e6caf6d887d3637ace70ad6a6258b999d"/>
		<rom name="VectRen/Pole Position (1982).vec" size="8192" crc="a00ed3d6" sha1="8454d472435e7a6a4ca5fe129162480ca6e84b87"/>
		<rom name="VectRen/POP Demo by Christopher Tumber (19xx) (PD).vec" size="3419" crc="c999f9c5" sha1="5608ced5aa8b4c1e8bdd23784b46aaa698cb2874"/>
		<rom name="VectRen/Pythagorian Theorem by Rob Mitchell (2002) (PD).vec" size="1987" crc="c0801749" sha1="fc20ab8e4c31ecb06e52f575102d246024ffca87"/>
		<rom name="VectRen/Rainbow Islands Sound by Chris Salomon (1998) (PD).vec" size="7375" crc="94139a13" sha1="4dced2d73bb7e73fb7bd83220d457d962893cd68"/>
		<rom name="VectRen/Real Ghostbusters Sound by Chris Salomon (1998) (PD).vec" size="13524" crc="93825567" sha1="d758e942b0aa36ef2a19a0860bcdeafcff514734"/>
		<rom name="VectRen/Repulse by John Dondzila (1999).vec" size="6073" crc="4c4d1786" sha1="993d03e92844ba56d07819d9e062e4db9c924d17"/>
		<rom name="VectRen/Rip-Off (1982) [b1].vec" size="4132" crc="3aa38de0" sha1="c8f9bef26068134f501819e423f01b73c27a4893"/>
		<rom name="VectRen/Rip-Off (1982).vec" size="4096" crc="34a98132" sha1="22f7a490f6f7aaa31e892b03a85178af211f62e3"/>
		<rom name="VectRen/Robin Hood Sound by Chris Salomon (1998) (PD).vec" size="5059" crc="8f056694" sha1="0bcefc0b83f8f2d71be0a7e922c28c5c10ab7aa8"/>
		<rom name="VectRen/Rockaroids Remix - 3rd Rock by John Dondzila (1996) [a1].vec" size="4096" crc="d1e0268f" sha1="a10ffb6efdf32a63f7c4da8bb0b7f8d5fd6cdb98"/>
		<rom name="VectRen/Rockaroids Remix - 3rd Rock by John Dondzila (1996).vec" size="4245" crc="e8d3bbc2" sha1="0a82ca2ace9db627829dd4b5e2390e8d3614ad7d"/>
		<rom name="VectRen/Rocket Sledge Demo (1985) (PD).vec" size="3671" crc="863b89e8" sha1="526b347bc02a47c8bda326b1f6da50284127f038"/>
		<rom name="VectRen/ROM Music Demo by Manu (2000) (PD).vec" size="90" crc="6ed7358c" sha1="68e3121eda4ebbb82f7ebfa4ee82ecefdd8216bc"/>
		<rom name="VectRen/Ronen&apos;s Game Cart (2000) (Ronen Habot).vec" size="15602" crc="aacf1d20" sha1="5f942034ed8e953361d2c01898b80b81489618f6"/>
		<rom name="VectRen/Rotation Demo by Manu (2000) (PD).vec" size="172" crc="f1e0bc2e" sha1="fd601edf0582c377e161df90de154bbe1e9f0e27"/>
		<rom name="VectRen/Rounders by Ronen Habot (2000) (PD).vec" size="9630" crc="f2f08482" sha1="f521611b349ab2bda09440dfad4e8dd454d7dea2"/>
		<rom name="VectRen/SAW Gallery 1 by Christopher Tumber (1999) (PD).vec" size="5168" crc="81a2cff6" sha1="e9cb3f6317509a41c7bfb05fc4e832245ef7dce8"/>
		<rom name="VectRen/SAW Gallery 2 by Christopher Tumber (1999) (PD).vec" size="7874" crc="e09e946e" sha1="bff4a25d0bd5a8cc78dec96e82cf6d0902fb1de8"/>
		<rom name="VectRen/SAW Gallery 3 by Christopher Tumber (1999) (PD).vec" size="7930" crc="d2f92f8f" sha1="d8ccf60a49eaa2a305f31f1b4fff3b5104c7e83b"/>
		<rom name="VectRen/Scorefont 3 by Manu (Aug 26) (2002).vec" size="299" crc="8bf60c99" sha1="8dfe96cb1161f972e11903fc1e72aadb1cb2847f"/>
		<rom name="VectRen/Scramble (1982) [b1].vec" size="4155" crc="686f0169" sha1="7901a6e6dba40f3a21bf17f313d27713726891c4"/>
		<rom name="VectRen/Scramble (1982).vec" size="4096" crc="707c8ffe" sha1="38e38b5c60466146d4648f8929b5ce3a08dcbe0d"/>
		<rom name="VectRen/Solar Quest (1982) (Spinner Hack).vec" size="4227" crc="e8b9db6d" sha1="78e5629348d2731d76e2614432748c6e19105d60"/>
		<rom name="VectRen/Solar Quest (1982) [b1].vec" size="4118" crc="80d29fe9" sha1="92d26f1a4dfc11bf724f57a1d8863b6a1b2a3ff2"/>
		<rom name="VectRen/Solar Quest (1982).vec" size="4096" crc="5c4611c8" sha1="38072dc491d5c729c06f4c50bc310d361e0ff62a"/>
		<rom name="VectRen/Song Demo by Christopher Tumber (1998) (PD).vec" size="1565" crc="46779d76" sha1="806e654d7e9d05c95ecc4551cb19e9e65ef7d680"/>
		<rom name="VectRen/Sound1 Demo (19xx) (PD).vec" size="23040" crc="8a0858e7" sha1="a23815d23094ee05be9c543231d119669323ac13"/>
		<rom name="VectRen/Space Wars (1982) [b1].vec" size="4122" crc="1302f1cb" sha1="f78d62da701372c92acbfabf622f8c011e45daae"/>
		<rom name="VectRen/Space Wars (1982).vec" size="4096" crc="a3be5aff" sha1="0c229dd12a55044681585f7fdabd37dbc1243b59"/>
		<rom name="VectRen/Space16 Demo by Manu (2000) (PD).vec" size="284" crc="7ede44cc" sha1="cb10decd63a2f0f1bb111912bc19886db6d99baa"/>
		<rom name="VectRen/Spectrum I+ Demo (1982) (PD).vec" size="32768" crc="20af7f3f" sha1="7ce85db8dd32687ad7629631ae113820371faf7c"/>
		<rom name="VectRen/Spike (1983).vec" size="8192" crc="62a61843" sha1="8bba6705e6f69f55ab6d105eac2fd5b0c0d16d9f"/>
		<rom name="VectRen/Spike Goes Skiing (1998) (PD).vec" size="2010" crc="d17ddc97" sha1="ba48b40d4745b9cc2a0c1fb2e8d7c64057915049"/>
		<rom name="VectRen/Spike Goes Skiing Demo V.03 (1998) (PD).vec" size="1841" crc="de0c20ed" sha1="0c452f25fb3f42ae455b0fab9f5d621408fd0efa"/>
		<rom name="VectRen/Spike Hoppin&apos; by John Dondzila (1998) [b1].vec" size="8216" crc="f487ab41" sha1="93e33ca1d276d62eedad646827cd1dbc5bca2f49"/>
		<rom name="VectRen/Spike Hoppin&apos; by John Dondzila (1998) [b2].vec" size="16446" crc="7e3359ea" sha1="723aa7e0d0f301e899d6d5d44d2faca47d2ae42a"/>
		<rom name="VectRen/Spike Hoppin&apos; by John Dondzila (1998).vec" size="16384" crc="1c6b030e" sha1="775d6e5fd438246a256f27a2a5145368ec7d2cbe"/>
		<rom name="VectRen/Spike&apos;s Slam Pit Demo by Gauze (2001) (PD).vec" size="1844" crc="91b546dc" sha1="62d1fbb2e0012916deba2623da31281951f9de9b"/>
		<rom name="VectRen/Spike&apos;s Water Balloons (Analog) by John Dondzila (2001) (PD).vec" size="2980" crc="95188f66" sha1="b83fa76da4e4bbe861be821c4eb78abd8c9657b9"/>
		<rom name="VectRen/Spinball (1983) [b1].vec" size="8221" crc="8ae2b9a2" sha1="f1efee6d3e83200e0b52faa2851e2bcb99ae4931"/>
		<rom name="VectRen/Spinball (1983) [b2].vec" size="8192" crc="b1591c89" sha1="161db68a5c87653f87bb34e0bdd395fcbf0ce079"/>
		<rom name="VectRen/Spinball (1983).vec" size="8192" crc="02f41733" sha1="2e8285061530ccadfa2d8d11c374ae244449ebfa"/>
		<rom name="VectRen/Star Castle (1983) (Spinner Hack).vec" size="4220" crc="66e1d134" sha1="12dc9716d7621555c8c2dfcf4646cadde9196909"/>
		<rom name="VectRen/Star Castle (1983) [b1].vec" size="4120" crc="b2ecdd85" sha1="6c60f4e2dbf962f71ec01f79e09295bcfa0273a0"/>
		<rom name="VectRen/Star Castle (1983).vec" size="4096" crc="c9039623" sha1="c9b79f1ba30dcbce5a068b606a97775cf863fe0a"/>
		<rom name="VectRen/Star Fire Spirits by John Dondzila (1999) [a1].vec" size="8560" crc="651d3afc" sha1="abf12b7798d790576aa2ae17bd9ed52e6f14b373"/>
		<rom name="VectRen/Star Fire Spirits by John Dondzila (1999).vec" size="8516" crc="421cea28" sha1="f4d2a7a2ca4560e8e68bf87ff31e12ce4f8e1229"/>
		<rom name="VectRen/Star Hawk (1982) [b1].vec" size="4113" crc="7e955785" sha1="696b1a030c34a2caf1b021bd24407f753db10441"/>
		<rom name="VectRen/Star Hawk (1982).vec" size="4096" crc="4de1f06b" sha1="d6b388b3951e34971c1b00c7fdf8dd00ad52df09"/>
		<rom name="VectRen/Star Seige by John Dondzila (1999).vec" size="7326" crc="0ccca430" sha1="66ef12db183ae0443eb322bed71e0483b733bcab"/>
		<rom name="VectRen/Star Ship (1982).vec" size="4096" crc="7967a8cb" sha1="d182eac5a54ffc642fcbe4a495c7c09f87b43585"/>
		<rom name="VectRen/Star Spangles Banner Music Demo by Jeff Woolsey (1985) (PD).vec" size="508" crc="5ec7d559" sha1="18af445e5fc0a1bd8b160eb36a1c57efbef24208"/>
		<rom name="VectRen/Star Trek - The Motion Picture (1982) (controller hack) [h1].vec" size="4137" crc="a0ecb4db" sha1="a8cbab762eba29fbb532cffa37e140035e6eefa6"/>
		<rom name="VectRen/Star Trek - The Motion Picture (1982) [a1].vec" size="4096" crc="563f846b" sha1="21707811e544edae66ca076351bf0743842b46e5"/>
		<rom name="VectRen/Star Trek - The Motion Picture (1982) [b1].vec" size="4096" crc="e827ef51" sha1="f3d2fa2c1e78da1f615692631e09eee1e4be1884"/>
		<rom name="VectRen/Star Trek - The Motion Picture (1982) [o1].vec" size="4126" crc="081f7c7c" sha1="1a947684579d697c9600897639ee0edd2ed26a60"/>
		<rom name="VectRen/Star Trek - The Motion Picture (1982).vec" size="4096" crc="3768d8c3" sha1="3a2ee61316fb316d9e9efdf5ee405e813475b466"/>
		<rom name="VectRen/Star Wars Sound by Chris Salomon (1998) (PD).vec" size="4464" crc="df57b5c2" sha1="657b1f47ceaa7fd15534116440b44ec32d15b389"/>
		<rom name="VectRen/Star Wars Theme by Chris Salomon (1998) (PD).vec" size="9718" crc="e8e6fe06" sha1="56cea447704286d88533db99fd209816ae1b96a4"/>
		<rom name="VectRen/Tank Demo 1 (19xx) (PD).vec" size="937" crc="6c68baf6" sha1="8d5a0b53194455eaf7179b9677b057562e9ac410"/>
		<rom name="VectRen/Tank Demo 2 (2001) (PD).vec" size="6930" crc="cda54427" sha1="08fa966dde129f43e328143d5ca352a026436201"/>
		<rom name="VectRen/Taulukko Demo by Manu (2002) (PD).vec" size="118" crc="b76a85c2" sha1="f3c899a3ff925725f7b5c52cd07fc91936fa5f4f"/>
		<rom name="VectRen/Test Rev. 4 (1982) (PD) [b1].vec" size="4104" crc="628cdb37" sha1="8d2617fc6bb31e037ecc67ad85178cc0932bfefe"/>
		<rom name="VectRen/Test Rev. 4 (1982) (PD).vec" size="4096" crc="7297e815" sha1="e3418055f1e79a2300572c557e71bf2ce8badbfa"/>
		<rom name="VectRen/Text Demo (2001) (PD).vec" size="128" crc="e2c6c910" sha1="83f2a693fad4f983abf13844680b4112f46742fd"/>
		<rom name="VectRen/This is Just a Non-Playable Demo (1999) (PD).vec" size="1935" crc="61bae868" sha1="cd96f7abf10baf4597962ccc4e16bbc8e44a9447"/>
		<rom name="VectRen/Tono Demo by Marq &amp; Antti (2000) (PD).vec" size="1374" crc="1213d554" sha1="4761136fa2a7c96e0e98f1b68bea057ae7bb61af"/>
		<rom name="VectRen/Tour De France (1983) (Prototype).vec" size="8192" crc="bb4791f1" sha1="4f461b0b51c82433e70130eac5494f26239b4453"/>
		<rom name="VectRen/Tsunami by Christopher Tumber (2001) (PD) [a1].vec" size="21863" crc="c9f8e0de" sha1="25c4cf4609566564d406b28aec7190eff45af2c8"/>
		<rom name="VectRen/Tsunami by Christopher Tumber (2001) (PD) [a2].vec" size="25431" crc="db787558" sha1="8c07f9db3b5eefb993efa36da08ca83dc645b162"/>
		<rom name="VectRen/Tsunami by Christopher Tumber (2001) (PD).vec" size="11407" crc="cbabec97" sha1="cab4882d9ed324926080dc56ca0dd39842692fde"/>
		<rom name="VectRen/Turrican 1 Sound by Chris Salomon (1998) (PD).vec" size="1247" crc="2c391ac7" sha1="a0cca9bd43d3a4f17cf8d6c8df5f197a3aa1145a"/>
		<rom name="VectRen/Turrican 2 Sound by Chris Salomon (1998) (PD).vec" size="1259" crc="17a4d996" sha1="44f23c2dc16946675346f69dd027d5d394c55acc"/>
		<rom name="VectRen/V-Frogger by Chris Salomon (1998) (PD) [a1].vec" size="16384" crc="667e4029" sha1="7bd5c296866a3a7136a990e11f3126d19041b3ce"/>
		<rom name="VectRen/V-Frogger by Chris Salomon (1998) (PD).vec" size="16384" crc="9c5410be" sha1="7f014697309efca22f310448acb02c8e5da89c6a"/>
		<rom name="VectRen/V-Frogger by Chris Salomon, Sound by Kurt Woloch (2001) (PD).vec" size="16384" crc="9d971ee8" sha1="eec5741ae85ae10e4a0ba78ef7ee29468b223140"/>
		<rom name="VectRen/Vaboom! by Ronen Habot (2000) (PD) [a1].vec" size="11011" crc="2ff8721d" sha1="4e916c6251e9e172cdf6b87280d1a9724a75ece0"/>
		<rom name="VectRen/Vaboom! by Ronen Habot (2000) (PD).vec" size="12216" crc="0b833d2e" sha1="d3d831630e4b5208ae3090c5d63b7b481c31bc7d"/>
		<rom name="VectRen/Vecmania Part 1 (1999) (PD) [a1].vec" size="32768" crc="6c2cfd3f" sha1="9366bbf17fb44a28fe0e1db2f4c0b8c31ce0cfe8"/>
		<rom name="VectRen/Vecmania Part 1 (1999) (PD).vec" size="32768" crc="0eeb4805" sha1="9f60aef3dd8a8b1106f85a8edf4d653a0b515732"/>
		<rom name="VectRen/Vecmania Part 2 (1999) (PD).vec" size="32768" crc="8c915c4d" sha1="0c8b899b22d35784b73e1c3b3d9156c139aac14c"/>
		<rom name="VectRen/Vecsports Boxing Demo by Manu (2000) (PD).vec" size="1212" crc="083a2616" sha1="7fdacd5e2181b1b2150e74d3a66631dcbaa3abb6"/>
		<rom name="VectRen/Vecsports Boxing With Sound Demo by Manu (2000) (PD).vec" size="3090" crc="59119454" sha1="d7ac5d05a905ad2717a3955c11ec85b7815f7f82"/>
		<rom name="VectRen/VecSports Kingpin Bowling by Manu (V0.2) (2002).vec" size="3448" crc="a1be9786" sha1="7a0e691d49ab56dc7e67d5b093061040e51e5026"/>
		<rom name="VectRen/VecSports Kingpin Bowling by Manu (V0.3) (2002).vec" size="4517" crc="1968f7de" sha1="b32fdda57a2a97afb7b3d25ae085c7f7049a1d01"/>
		<rom name="VectRen/VecSports Kingpin Bowling by Manu (V0.4) (Aug 26) (2002).vec" size="5783" crc="b9801d7b" sha1="098c4f5a487eba0a4aec351bdb5ed3e52f7b2969"/>
		<rom name="VectRen/VecSports Kingpin Bowling Demo by Manu (Aug 19) (2002).vec" size="1031" crc="3cde1fd5" sha1="36b9b0bd65480a7e92eadc78b7a67dd369a2077f"/>
		<rom name="VectRen/Vectopia by John Dondzila (2001) (PD).vec" size="32768" crc="070b9ecb" sha1="785970293348996a1803a8d5083f81a0f9be14b9"/>
		<rom name="VectRen/Vector Vaders by John Dondzila (1996) [a1].vec" size="8058" crc="8bd103c1" sha1="bd8cd7cc527844fd7620ac5e6e82579d5f5dd0a0"/>
		<rom name="VectRen/Vector Vaders by John Dondzila (1996) [b1].vec" size="8073" crc="db24d8cc" sha1="acab2b661c005775456efaebb4ddfd54aa0cab71"/>
		<rom name="VectRen/Vector Vaders by John Dondzila (1996).vec" size="8192" crc="825987e3" sha1="83a6269a9275d8ce48c58b5560fb2d7324eaeea0"/>
		<rom name="VectRen/Vector Vaders Remix by John Dondzila (1999).vec" size="8103" crc="cc515522" sha1="af22b2d6af67fe099449240509f43489494e9a77"/>
		<rom name="VectRen/Vectrace (2000) (Ronen Habot) [a1].vec" size="2782" crc="6c327889" sha1="1a4ed43e03cb6cd8da7bf0bbeb57fc158630a871"/>
		<rom name="VectRen/Vectrace (2000) (Ronen Habot) [a2].vec" size="3750" crc="e50bb30d" sha1="7db46b4db8124c18646c77380a3f10cae9686bdf"/>
		<rom name="VectRen/Vectrace (2000) (Ronen Habot).vec" size="3976" crc="635b3377" sha1="567616c50b49c03539daeff90efcb6479039107b"/>
		<rom name="VectRen/Vectrex BIOS (1982).vec" size="4096" crc="f27d4371" sha1="b9bbf5bb0eac52d039a4a993a2d8064b862c9e28"/>
		<rom name="VectRen/Vectrex Bootstrap Loader by Jeff Woolsey (1985) (PD).vec" size="256" crc="01cd710b" sha1="8cab85b0ae3e892150e692a01491163a30de943d"/>
		<rom name="VectRen/Vectrex Demo 1 by Manu (2000) (PD).vec" size="669" crc="098a8230" sha1="03cda3bdd0ffbbcbb3d11143188766211011c37c"/>
		<rom name="VectRen/Vectrex Demo 2 by Manu (2000) (PD).vec" size="1748" crc="ba77da17" sha1="879278a9c5c9666369f4db58881c021c44e93599"/>
		<rom name="VectRen/Vectrex Demo 3 by Manu (2000) (PD).vec" size="1915" crc="35b57912" sha1="13380cac0ae0918a0a7ee2a465f75783f0830bec"/>
		<rom name="VectRen/Vectrex Maze by Chris Salomon (1998) (PD).vec" size="626" crc="3af042f6" sha1="ae1d16609ddd6f414aa0ca54838ade1efdef6e84"/>
		<rom name="VectRen/Vectrex Pong (1998) (PD).vec" size="1214" crc="0a5ff28d" sha1="4b1e43808aefc8235b130d2dbac41fa087d9aedf"/>
		<rom name="VectRen/Vectrexians (1999) (PD).vec" size="13434" crc="05f67127" sha1="9b40748fb9e395f70d1266f1a40828331f1d4012"/>
		<rom name="VectRen/VecVoice Demo by Richard Hutchinson (2002).vec" size="241" crc="49d8d798" sha1="cbe092d64f7d2d780eafef0b0e5dd18ec5b5f38b"/>
		<rom name="VectRen/Version Nine by Christopher Tumber (1999) (PD) [a1].vec" size="3829" crc="441518f0" sha1="fd5d9f3346072490b70801db18459165705692a0"/>
		<rom name="VectRen/Version Nine by Christopher Tumber (1999) (PD).vec" size="9177" crc="e3f141ac" sha1="d0797366e16163cf326930dd2281eecdf4cda170"/>
		<rom name="VectRen/Version Nine by Christopher Tumber (2000) (PD).vec" size="8387" crc="15eed280" sha1="f1b2a5072850f882c126974eb95ff7c9ecfa04be"/>
		<rom name="VectRen/Verzerk by Alex Herbert (2002).vec" size="29218" crc="59665f3d" sha1="a118510a934184762a032326bb105e2de084a5c1"/>
		<rom name="VectRen/Vexperience - B.E.T.H. &amp; Vecsports Boxing by Manu (2000).vec" size="4148" crc="e32dc6a4" sha1="6e715c85a82d9fb37ba4ced33264bf84c2e36c57"/>
		<rom name="VectRen/Vimpula by Manu (2002) (PD).vec" size="893" crc="63a66698" sha1="af48bfb1f8158ce09cbb787500cd3acc79faf102"/>
		<rom name="VectRen/We Wish You a Merry Christmas by J. Woolsey (1985) (PD) [a1].vec" size="276" crc="068cd49f" sha1="284592d4969c87a034f8028efa7a7f75b27ed86e"/>
		<rom name="VectRen/We Wish You a Merry Christmas by J. Woolsey (1985) (PD).vec" size="914" crc="3947506a" sha1="876dac1a2a8d1e1bd0d0b1d3df08a06bf4dcd6ea"/>
		<rom name="VectRen/We Wish You a Merry Christmas by J. Woolsey (1986) (PD).vec" size="1119" crc="ba7be9d3" sha1="4db372a56e7d173d9c265fbe1bd68c1e1fa057fa"/>
		<rom name="VectRen/Web Warp (1983).vec" size="8192" crc="521107c3" sha1="9681dc5d38a31cb0d0c6c3bd0fc76bfdde531cce"/>
		<rom name="VectRen/Web Wars (1983) [b1].vec" size="8225" crc="9550b174" sha1="ddfa44536f5a7a6e7d1f53cf4cffeee8655d2d8b"/>
		<rom name="VectRen/Web Wars (1983).vec" size="8192" crc="2ee20103" sha1="08e2df9f7769c16a4d730adf8d659f8ea4be7f9d"/>
		<rom name="VectRen/Wormhole by John Dondzila (2001) (PD).vec" size="32768" crc="6371ec9d" sha1="745ddbdc285f1da4f7c3eb5e44fe252d503c7a15"/>
		<rom name="VectRen/YM001 Sound by Chris Salomon (1998) (PD).vec" size="3987" crc="661ee846" sha1="cbd72904b4395a19fab41a612005d61ef4dbee86"/>
		<rom name="VectRen/Zombies from the Crypt Music by Chris Salomon (1998) (PD).vec" size="10869" crc="e007d5f8" sha1="496af545bc26e0b322fc5316710e6260bb92aeca"/>
		<rom name="VectRen/ZZAP - Scrolling Space Game Demo (1989) (PD).vec" size="24214" crc="4d467e41" sha1="1db76a96327738be20e60539f05ef6e351413519"/>
	</game>
</datafile>
