<?xml version="1.0"?>
<datafile>
		<rom name="INTVRen/SDK-1600 Intellicart Bankswitching Demo (2002) (Joseph Zbiciak) [a1].rom" size="2113" crc="d4ce598a" sha1="ea16ee6edae3877593ad0f82e039b7334c7f57fc"/>
		<rom name="INTVRen/SDK-1600 Intellicart Bankswitching Demo (2002) (Joseph Zbiciak).bin" size="2048" crc="81326563" sha1="628b3b3a973521380e7d4724b2c8483e637de3f8"/>
		<rom name="INTVRen/SDK-1600 Intellicart Memory Test (2002) (Joseph Zbiciak).bin" size="4096" crc="8c420d67" sha1="e0c425f00b218a02c96555fca909e2b318e1af5b"/>
		<rom name="INTVRen/SDK-1600 John Conway&apos;s Life (2002) (Joseph Zbiciak).bin" size="2048" crc="6a83b198" sha1="b3fa6009a96d69a627dcc64512238fb029b1702b"/>
		<rom name="INTVRen/SDK-1600 Maze Demo (2002) (Joseph Zbiciak).bin" size="1024" crc="ae2ad20d" sha1="5233f3bffeda272a4344ee3ba50c344b09e1ff98"/>
		<rom name="INTVRen/SDK-1600 Movable Object Demo (2002) (Joseph Zbiciak).bin" size="3072" crc="2d809edd" sha1="98c8376a6debba42646fc6adc05dcdf05acf2a8e"/>
		<rom name="INTVRen/SDK-1600 Psycho Balls #1 (2002) (Joseph Zbiciak).bin" size="1536" crc="05e2a4d9" sha1="d1739460d00d06e7a1f712a5c38d85248cde2ebc"/>
		<rom name="INTVRen/SDK-1600 Psycho Balls #2 (2002) (Joseph Zbiciak).bin" size="2048" crc="18d9ce4b" sha1="83588ff0e84866d775941c2a32e7c66e98e64477"/>
		<rom name="INTVRen/SDK-1600 ROM Checksummer (2002) (Joseph Zbiciak).bin" size="2560" crc="63bccf5b" sha1="ddf6e82ffd43bf5af125ada7219a9ab5e264c4b0"/>
		<rom name="INTVRen/SDK-1600 Spinning World (2002) (Joseph Zbiciak).bin" size="18432" crc="a379dada" sha1="3a49410ba68b8853a7abc032dda07b3b9c497a65"/>
		<rom name="INTVRen/SDK-1600 Tag-Along Todd #1 (2002) (Joseph Zbiciak).bin" size="2560" crc="2aaacdb4" sha1="2a491add2872ba80b81d1db70f85f8450bb86c6b"/>
		<rom name="INTVRen/SDK-1600 Tag-Along Todd #2a (2002) (Joseph Zbiciak).bin" size="4096" crc="5756498f" sha1="6b565243fd022a7c97df127d25adfee3019cea2e"/>
		<rom name="INTVRen/SDK-1600 Tag-Along Todd #2b (2002) (Joseph Zbiciak).bin" size="4608" crc="c286ad56" sha1="6ea314f6ebb300c2389fb13dd7add47abe166a96"/>
		<rom name="INTVRen/Sea Battle (1980) (Mattel).int" size="8192" crc="99ae29a9" sha1="ccb48a11f3cbfa580f2c6a1012c8d794eee9a5ec"/>
		<rom name="INTVRen/Sears Super Video Arcade BIOS (1978) (Sears) [!].int" size="8192" crc="ea552a22" sha1="834339de056d42a35571cae7fd5b04d1344001e9"/>
		<rom name="INTVRen/Sewer Sam (1983) (Interphase).int" size="16384" crc="e0f0d3da" sha1="e7c2aff48dac09f2c04b867c00a587c00c0c541f"/>
		<rom name="INTVRen/Shark! Shark! (1982) (Mattel) [!].bin" size="16384" crc="d7b8208b" sha1="4a10b7d4ff12f0fb1846fcdc20a2f09fc16c9ea4"/>
		<rom name="INTVRen/Shark! Shark! (1982) (Mattel) [a1].int" size="16384" crc="2a4c761d" sha1="53d10e890571ef67d39874582f3668b29c580590"/>
		<rom name="INTVRen/Sharp Shot (1982) (Mattel).int" size="8192" crc="ff7cb79e" sha1="0a0230a5c06f3593d683458aec3d81654904f16d"/>
		<rom name="INTVRen/Slam Dunk - Super Pro Basketball (1987) (Intv Corp).int" size="32768" crc="800b572f" sha1="ba455f1df7a4badddb129c724f2e9aca46d6f636"/>
		<rom name="INTVRen/Slap Shot - Super Pro Hockey (1987) (Intv Corp).int" size="16384" crc="ba68ff28" sha1="35e27d918cad45129fcc3924fbb4f2fef8f31776"/>
		<rom name="INTVRen/Snafu (1981) (Mattel).int" size="8192" crc="8f959a6e" sha1="9d5c237c7fb1cf3c444f916e84ee4180d9732c4c"/>
		<rom name="INTVRen/Song Player - Back in the USSR (1999) (Joseph Zbiciak).int" size="25730" crc="72c2a343" sha1="8c82a3d9ddb53328ecaad9d4a852a49536c6f27d"/>
		<rom name="INTVRen/Song Player - Closing Time (2001) (Joseph Zbiciak).int" size="16384" crc="e7c04ab6" sha1="9db7d6a24c6830550e9474a1b5ae8ccd7caac507"/>
		<rom name="INTVRen/Song Player - Copacabana (1999) (Joseph Zbiciak).int" size="20766" crc="5e3130e1" sha1="defb21b2008a4ae49b847e332f9df7b1e524d098"/>
		<rom name="INTVRen/Song Player - Creep (1999) (Joseph Zbiciak).int" size="8450" crc="c91b1d79" sha1="03170f3ca8dee8aa785259126eddb006d8cfa6e0"/>
		<rom name="INTVRen/Song Player - Nut March (1999) (Joseph Zbiciak).int" size="13860" crc="82d2e346" sha1="e2a1b59f6e137721755ce0268e308214948372d1"/>
		<rom name="INTVRen/Song Player - Nut Reed (1999) (Joseph Zbiciak).int" size="10428" crc="fcf06a8b" sha1="bb4c40d27a80c95e6dff8eebb4e3d878c06f2dac"/>
		<rom name="INTVRen/Song Player - Nut Trep (1999) (Joseph Zbiciak).int" size="7056" crc="5914220a" sha1="33a351dc83a5d73744287c1876de165fc6b9921b"/>
		<rom name="INTVRen/Song Player - Nut Waltz (1999) (Joseph Zbiciak).int" size="27384" crc="71f5be4e" sha1="5275b3caa62d4bbce9dddb04ab69696440c5dde8"/>
		<rom name="INTVRen/Song Player - Secret Agent Man (1999) (Joseph Zbiciak).int" size="27464" crc="437c0e2d" sha1="001d5aa958b1d16529e58ecf1822733a5131d51f"/>
		<rom name="INTVRen/Song Player - Take on Me 3 (1999) (Joseph Zbiciak).int" size="9722" crc="da5d77ea" sha1="5ec093cc5ccf2b7ce88b7042a0d6cc7bcae706de"/>
		<rom name="INTVRen/Song Player - Take on Me 6 (1999) (Joseph Zbiciak).int" size="10752" crc="10d721ca" sha1="390527408f5d996e9bccf4c265b55862a1bf79b5"/>
		<rom name="INTVRen/Song Player - Too Sexy (1999) (Joseph Zbiciak).int" size="13646" crc="cc6f4f90" sha1="946bead7eed79488e4dfc08115bcdf40a686e46c"/>
		<rom name="INTVRen/Space Armada (1981) (Mattel).int" size="8192" crc="e8b8eba5" sha1="2d8ddc0881b63b2f691a97eab182ed4c3ca56816"/>
		<rom name="INTVRen/Space Battle (1979) (Mattel).int" size="8192" crc="f95504e0" sha1="d6036c7e7c0da20878fd7acc9f6b476135d1e8d1"/>
		<rom name="INTVRen/Space Cadet (1982) (Mattel).int" size="16384" crc="f8ef3e5a" sha1="f3cfbe285a12194ef2f6087fc70d0ed887c4ec91"/>
		<rom name="INTVRen/Space Hawk (1981) (Mattel).int" size="8192" crc="39d3b895" sha1="e7e4b8ad30ee69cd9e75f2b3e3d94b75e7288110"/>
		<rom name="INTVRen/Space Spartans (1981) (Mattel) [!].int" size="16384" crc="3784dc52" sha1="954d5911a3a41e8f9b4664ab4f60484b2d2648b3"/>
		<rom name="INTVRen/Spiker! - Super Pro Volleyball (1988) (Intv Corp).int" size="32768" crc="a95021fc" sha1="cbc9b04ed52034283cd307ed5d3b2843e70f0409"/>
		<rom name="INTVRen/Spirit V1.0 (2003) (Arnauld Chevallier).bin" size="35328" crc="5d97d666" sha1="c622db37a45a5905075b18f574e079700703dec5"/>
		<rom name="INTVRen/Stadium Mud Buggies (1988) (Intv Corp).int" size="32768" crc="b745c1ca" sha1="8547b9cf117ed1a1caf0953a8b545587206dc4f7"/>
		<rom name="INTVRen/Stampede (1982) (Activision) [!].int" size="8192" crc="2deacd15" sha1="31cf8f77d889c48d2b31670e58b2ec38187f2748"/>
		<rom name="INTVRen/Star Strike (1981) (Mattel).int" size="8192" crc="72e11fca" sha1="17c37fbc5ff14c55931ae27e21603dff3db66dbe"/>
		<rom name="INTVRen/Star Wars - The Empire Strikes Back (1983) (Parker Bros).int" size="8192" crc="d5b0135a" sha1="b2995abe45c57e85c36927ba82c428bfbe06cb70"/>
		<rom name="INTVRen/Stonix Beta1.1 (2003) (Arnauld Chevallier).bin" size="9728" crc="9960f7e1" sha1="110c414ed79e6fc3b5f93ed29b570963bad95fa0"/>
		<rom name="INTVRen/Stonix Beta1.2 (2003) (Arnauld Chevallier).bin" size="9728" crc="b119027d" sha1="4da31feb7ea585ad725ec1c410f7b3883d99efef"/>
		<rom name="INTVRen/Street (1981) (Mattel).int" size="8192" crc="4830f720" sha1="c94a09bd76b65366717c39cbf42c60afb34b37cc"/>
		<rom name="INTVRen/Sub Hunt (1981) (Mattel).int" size="16384" crc="3d9949ea" sha1="8b09884a69f4aa8663f42a201dd70df98f4da0fc"/>
		<rom name="INTVRen/Super Cobra (1983) (Konami).int" size="16386" crc="8f7d3069" sha1="e1b095303e64a2b15f28dde85628654df4475a14"/>
		<rom name="INTVRen/Super Masters! (1982) (Mattel).int" size="16384" crc="bab638f2" sha1="a7ab293fc906d18db415f647634be2f2bed1e93a"/>
		<rom name="INTVRen/Super Pro Decathlon (1988) (Intv Corp).int" size="32768" crc="16bfb8eb" sha1="51dfca097cf63623d52ad1e49baa703a61b8da11"/>
		<rom name="INTVRen/Super Pro Football (1986) (Intv Corp).int" size="32768" crc="32076e9d" sha1="08c97d4e23b8033d9437241c1f4d8a1486d1e9ea"/>
		<rom name="INTVRen/Super Soccer (1983) (Mattel).int" size="32768" crc="51b82eb7" sha1="c96409d50870049e907ff3ae5f43ea6ca63e287e"/>
		<rom name="INTVRen/Swords and Serpents (1982) (Imagic) [!].int" size="16384" crc="15e88fce" sha1="6beb8682f75e2616009faeabc08e88871fc172bd"/>
		<rom name="INTVRen/Takeover (1982) (Mattel).int" size="8192" crc="1f584a69" sha1="47057bd3811689692ac9ef3deed7248e01a5f4f5"/>
		<rom name="INTVRen/Tennis (1980) (Mattel).int" size="8192" crc="03e9e62e" sha1="e500b803cba6e73228a919fdedc109f0022cee3a"/>
		<rom name="INTVRen/Tetris (2000) (Joseph Zbiciak).int" size="16384" crc="d43fd410" sha1="89c3043fa0ff87faa2f4f763e01abf123502f03c"/>
		<rom name="INTVRen/Thin Ice (Prototype) (1983) (Intv Corp) [!].int" size="16384" crc="d6495910" sha1="e038024463fc6b5577983621d861152602b281a6"/>
		<rom name="INTVRen/Thunder Castle (1982) (Mattel).int" size="32768" crc="c1f1ca74" sha1="e1e1a3992045cc873d09a0e92d6e7955f1d67936"/>
		<rom name="INTVRen/Tower of Doom (1986) (Intv Corp).int" size="49152" crc="d1d352a0" sha1="de35812076bda03999a55b2969a67299ccfb83c4"/>
		<rom name="INTVRen/Triple Action (1981) (Mattel).int" size="8192" crc="1ac989e2" sha1="6c1011b98ac76653632fd13e93466802f7d4dea9"/>
		<rom name="INTVRen/Triple Challenge (1986) (Intv Corp).int" size="45058" crc="095638c0" sha1="ea784e2921dd3a7caf85c029de7d937c80d50c58"/>
		<rom name="INTVRen/TRON - Deadly Discs (1981) (Mattel).int" size="8192" crc="ca447bbd" sha1="a84392c29a69a7bff5f1b521a0e836622405180a"/>
		<rom name="INTVRen/TRON - Deadly Discs - Deadly Dogs (1987) (Intv Corp).int" size="8192" crc="cdc14ed8" sha1="7547823137185c7e5c7c196c47926e4a65cb3294"/>
		<rom name="INTVRen/TRON - Maze-A-Tron (1981) (Mattel).int" size="16384" crc="7a558cf5" sha1="8d4eba89b8edb4c51ff0e2e4914e73f2a07bc9a6"/>
		<rom name="INTVRen/TRON - Solar Sailer (1982) (Mattel).int" size="24576" crc="07fb9435" sha1="6dc430d70c71ca0eca20c4751d397059946573be"/>
		<rom name="INTVRen/Tropical Trouble (1982) (Imagic) [!].int" size="16384" crc="6f23a741" sha1="63fadc61f9fe850bead7df76ed915ea00e569cb5"/>
		<rom name="INTVRen/Truckin&apos; (1983) (Imagic) [!].int" size="16384" crc="734f3260" sha1="b4ca75d4b6c4e937aa021e23e0fb98ef707705c7"/>
		<rom name="INTVRen/Turbo (1983) (Coleco).int" size="16384" crc="275f3512" sha1="23a4aafcbf5449ef0f8a684e2f87e85761e83af7"/>
		<rom name="INTVRen/Tutankham (1983) (Parker Bros).int" size="16384" crc="6fa698b3" sha1="12a96e4111082f1cf5bee27f850f28e20009681b"/>
		<rom name="INTVRen/U.S. Ski Team Skiing (1980) (Mattel).int" size="8192" crc="f093e801" sha1="f93df55f45ee9b589db5763cefe6742860b38e79"/>
		<rom name="INTVRen/USCF Chess (1981) (Mattel).int" size="16384" crc="752fd927" sha1="4ccf494f9664d5b9e05237d1bc2eee8a7830f067"/>
		<rom name="INTVRen/Utopia (1981) (Mattel).int" size="8192" crc="f9e0789e" sha1="d72d2a9817e75039d57b1ec877dfe2b96a306b61"/>
		<rom name="INTVRen/Vectron (1982) (Mattel).int" size="24576" crc="a4a20354" sha1="dab5bc9f2ba1ee97aa8e0bcaf0d5d5c242b607b2"/>
		<rom name="INTVRen/Venture (1982) (Coleco).int" size="16384" crc="6efa67b2" sha1="ec7c70dbec461c9ec5ce0d37290c5ed7116d537c"/>
		<rom name="INTVRen/White Water! (1983) (Imagic) [!].int" size="16384" crc="f1ed7d27" sha1="b3c429b046a75384e02568708b7029e725073dc7"/>
		<rom name="INTVRen/World Cup Football (1985) (Nice Ideas).int" size="32768" crc="15d9d27a" sha1="91ed4563246fbbf7cdc02d52b96f2e053fa2b3be"/>
		<rom name="INTVRen/World Series Major League Baseball (1983) (Mattel) [!].int" size="49152" crc="c2063c08" sha1="8aef03392f53bc947e4f521a29f31a3c32d01104"/>
		<rom name="INTVRen/World Series Major League Baseball (1983) (Mattel) [b1].int" size="40960" crc="a12c27e1" sha1="a7796cb0b98ba45ebea7263f977122c15c2475bf"/>
		<rom name="INTVRen/Worm Whomper (1983) (Activision) [!].int" size="8192" crc="24b667b9" sha1="e1f3c3aab41cb1850771cd566acd6fe4c1161041"/>
		<rom name="INTVRen/Zaxxon (1982) (Coleco).int" size="16384" crc="15c65dc5" sha1="e46a7e8d118b33a0a17130cf27bc8a4b1d2f93e2"/>
		<rom name="license.txt" size="1187" crc="48bca521" sha1="eb1b5c3fd0a514b91a6205e8305dec619d936ffd"/>
	</game>
</datafile>
