<?xml version="1.0"?>
<datafile>
		<rom name="MSX2Ren/Topple Zip (1987) (Bothtec) (J).rom" size="131072" crc="96b33497" sha1="e3036a7bc6ed3ece1c85d5e37fb2ff39ba98ba47"/>
		<rom name="MSX2Ren/Turikichi Sampei Burumarine-Hen (1988) (Cross Media) (J).rom" size="131072" crc="ff7395a3" sha1="338460029d65ebce0d9119d811187a35c866a958"/>
		<rom name="MSX2Ren/Turikichi Sampei Turisennin-Hen (1989) (Cross Media) (J).rom" size="262144" crc="24238b21" sha1="108e9164ef6cf1ffe6e3c5303bfbbc3bd807b6df"/>
		<rom name="MSX2Ren/Ultima Exodus (1987) (Pony Cannon) (J).rom" size="262144" crc="37b9e10f" sha1="18be429f8b5c7bc4775c99292110aa09341cd644"/>
		<rom name="MSX2Ren/Urusei Yatsura (1987) (Micro Cabin) (J).rom" size="524288" crc="e564a25f" sha1="92bada2d019fcd6eee6d332a8068a9ddfa30d518"/>
		<rom name="MSX2Ren/Usas (1987) (Konami) (J) [a1].rom" size="131072" crc="1f1f1f26" sha1="632cb0834441626d20cc113cfad2e3a7ec0e0dc7"/>
		<rom name="MSX2Ren/Usas (1987) (Konami) (J).rom" size="131072" crc="30396650" sha1="4ff2aad8371e382e203c7f29b665612a8c9d937c"/>
		<rom name="MSX2Ren/Victorious Nine 2 (1987) (Taito) (J).rom" size="131072" crc="94ebc319" sha1="7ed1308179c41ae62cfb46124ab0ce22d8b0513b"/>
		<rom name="MSX2Ren/Wizardry (1988) (Ascii) (J).rom" size="524288" crc="08a5ca60" sha1="34635bf3518c7b33164f3d96da769c7a01102d28"/>
		<rom name="MSX2Ren/Woody Poco (1987) (dB-Soft) (J).rom" size="131072" crc="aea8d064" sha1="ebe20c85c5314957fafc223c26bf393847e3bb03"/>
		<rom name="MSX2Ren/Xevious - Fardraut Saga (1989) (Namcot) (J).rom" size="262144" crc="97591725" sha1="f84d7fc089b31440cac1f4fbee3d45b2f6c90e37"/>
		<rom name="MSX2Ren/Yaksa (1987) (Wolf Team) (J).rom" size="262144" crc="ff974ee3" sha1="3e57fad130be79223068ab29f1e77ecb7f2ad237"/>
		<rom name="MSX2Ren/Yuureikun (1988) (System Sacom) (J).rom" size="262144" crc="712ae3c6" sha1="efed48854beb2803d9f2b5644edff2aacf7c6af9"/>
		<rom name="MSX2Ren/Zanac-EX (1986) (Pony Cannon) (J).rom" size="131072" crc="d153b2f2" sha1="23e702084e3031158a50a0560746767bbc1b7bee"/>
		<rom name="MSX2Ren/Zoids (1988) (Toshiba Emi) (J).rom" size="131072" crc="2605031e" sha1="d526249c1a35cf1174300df75bc28662f579290a"/>
		<rom name="MSX2Ren/Zombie Hunter (1989) (Hi-Score) (J).rom" size="131072" crc="a29e6ab4" sha1="a322d4e572467be5e1b452214143f88db526b49f"/>
		<rom name="MSX2Ren/Zukkoke Yajikita Onmitsudoutyuu (1987) (Hal) (J) [a1].rom" size="131072" crc="4968e84e" sha1="06c527db4fbe929b4da005e7463078c05944f477"/>
		<rom name="MSX2Ren/Zukkoke Yajikita Onmitsudoutyuu (1987) (Hal) (J).rom" size="131072" crc="d0ececc6" sha1="094d11ebf8a20b6bfc07902c7f136bdd18b1e7ca"/>
	</game>
</datafile>
