<?xml version="1.0"?>
<datafile>
		<rom name="Ultimate_Tape_Archive_VIC20/Bullet_(1984_Mastertronic)_[491]/Extras/Cassette.jpg" size="256352" crc="347c86da" sha1="f7cb2349a5ea035c2896f0e8309b2f6b64f34211"/>
		<rom name="Ultimate_Tape_Archive_VIC20/Bullet_(1984_Mastertronic)_[491]/Extras/Inlay.jpg" size="939153" crc="486a4e52" sha1="035270af37574b233185e6f1e13b379254a08456"/>
		<rom name="Ultimate_Tape_Archive_VIC20/Bullet_(1984_Mastertronic)_[491]/Extras/Inlay_back.jpg" size="926853" crc="2551ecff" sha1="cb9096ab333b360a10622c72620472c6f31d84c9"/>
		<rom name="Ultimate_Tape_Archive_VIC20/Bullet_(1984_Mastertronic)_[491]/Front.jpg" size="1167082" crc="e2a24862" sha1="21bd5a2602f21cd93c5f502e782742d163791141"/>
		<rom name="Ultimate_Tape_Archive_VIC20/Cassette_50_(1983_Cascade_Games_Ltd.)_[19930]/" size="0" crc="00000000" sha1="da39a3ee5e6b4b0d3255bfef95601890afd80709"/>
		<rom name="Ultimate_Tape_Archive_VIC20/Cassette_50_(1983_Cascade_Games_Ltd.)_[19930]/Cassette_50.idx" size="982" crc="8e7bb216" sha1="cb627f96ee5d9ca6cd2d41de54c2a957a88668a5"/>
		<rom name="Ultimate_Tape_Archive_VIC20/Cassette_50_(1983_Cascade_Games_Ltd.)_[19930]/Cassette_50.tap" size="4088397" crc="c50b1e5b" sha1="02b9a30edd808531772273889cb8cf69da6fb898"/>
		<rom name="Ultimate_Tape_Archive_VIC20/Cassette_50_(1983_Cascade_Games_Ltd.)_[19930]/Cassette_50_a1.idx" size="946" crc="ad025e5c" sha1="26400f8f39d2aad355015699ffcb22d2786a5271"/>
		<rom name="Ultimate_Tape_Archive_VIC20/Cassette_50_(1983_Cascade_Games_Ltd.)_[19930]/Cassette_50_a1.tap" size="4555967" crc="ffe084b1" sha1="0d0ac1071b15f5782d67f1a03579041d3935f0dd"/>
		<rom name="Ultimate_Tape_Archive_VIC20/Cassette_50_(1983_Cascade_Games_Ltd.)_[19930]/Extras/" size="0" crc="00000000" sha1="da39a3ee5e6b4b0d3255bfef95601890afd80709"/>
		<rom name="Ultimate_Tape_Archive_VIC20/Cassette_50_(1983_Cascade_Games_Ltd.)_[19930]/Extras/Cassette.jpg" size="275959" crc="dd220d5c" sha1="4778138829bb3c5ba390ee342a178e3d62620982"/>
		<rom name="Ultimate_Tape_Archive_VIC20/Cassette_50_(1983_Cascade_Games_Ltd.)_[19930]/Extras/Inlay.jpg" size="1287864" crc="80a0a152" sha1="9cb0023404a187118da1792d57c081403f41d14d"/>
		<rom name="Ultimate_Tape_Archive_VIC20/Cassette_50_(1983_Cascade_Games_Ltd.)_[19930]/Extras/Inlay_back.jpg" size="908665" crc="899459c6" sha1="85514f8b16b09cb95f2d5e33cbfe2dcf32815b30"/>
		<rom name="Ultimate_Tape_Archive_VIC20/Cassette_50_(1983_Cascade_Games_Ltd.)_[19930]/Front.jpg" size="1508639" crc="bc8fa7b9" sha1="c8de743e3772969926febb5fc918b3426020ddcc"/>
		<rom name="Ultimate_Tape_Archive_VIC20/Catch,_The_(1982_Bubble_Bus)_[1872]/" size="0" crc="00000000" sha1="da39a3ee5e6b4b0d3255bfef95601890afd80709"/>
		<rom name="Ultimate_Tape_Archive_VIC20/Catch,_The_(1982_Bubble_Bus)_[1872]/Catch,_The.tap" size="220004" crc="2f560200" sha1="c575e31e1d2dfe002edf715cc02fb9fe2ac7b394"/>
		<rom name="Ultimate_Tape_Archive_VIC20/Catch,_The_(1982_Bubble_Bus)_[1872]/Extras/" size="0" crc="00000000" sha1="da39a3ee5e6b4b0d3255bfef95601890afd80709"/>
		<rom name="Ultimate_Tape_Archive_VIC20/Catch,_The_(1982_Bubble_Bus)_[1872]/Extras/Cassette.jpg" size="329979" crc="5fd271ee" sha1="63e7995b2d399389eea90d06820c59a719a58dcd"/>
		<rom name="Ultimate_Tape_Archive_VIC20/Catch,_The_(1982_Bubble_Bus)_[1872]/Extras/Inlay.jpg" size="645409" crc="ae338202" sha1="fc6b865e21fea0ed759a72cf2c3e148dd1ce341f"/>
		<rom name="Ultimate_Tape_Archive_VIC20/Catch,_The_(1982_Bubble_Bus)_[1872]/Extras/Inlay_back.jpg" size="599190" crc="19f11dc9" sha1="2487bf7e1471032edfec059b2603350702b66e54"/>
		<rom name="Ultimate_Tape_Archive_VIC20/Catch,_The_(1982_Bubble_Bus)_[1872]/Front.jpg" size="967625" crc="698e93e6" sha1="2d3f90f6f2ee074a863170c6837f4187d8adb13f"/>
		<rom name="Ultimate_Tape_Archive_VIC20/Catch,_The_(1983_Rabbit_Software)_[921]/" size="0" crc="00000000" sha1="da39a3ee5e6b4b0d3255bfef95601890afd80709"/>
		<rom name="Ultimate_Tape_Archive_VIC20/Catch,_The_(1983_Rabbit_Software)_[921]/Catch,_The.tap" size="243184" crc="351a3fa3" sha1="a0e76e890df0730dcb06c53694ecfab89dabd5a7"/>
		<rom name="Ultimate_Tape_Archive_VIC20/Catch,_The_(1983_Rabbit_Software)_[921]/Catch,_The_a1.tap" size="243184" crc="95c63f93" sha1="815eb03d89d67a4d6df6ebdcc8e188fd97b21426"/>
		<rom name="Ultimate_Tape_Archive_VIC20/Catch,_The_(1983_Rabbit_Software)_[921]/Extras/" size="0" crc="00000000" sha1="da39a3ee5e6b4b0d3255bfef95601890afd80709"/>
		<rom name="Ultimate_Tape_Archive_VIC20/Catch,_The_(1983_Rabbit_Software)_[921]/Extras/Cassette.jpg" size="238297" crc="d500bc15" sha1="69f48acc17901493dc57e8838a4db8477e174bec"/>
		<rom name="Ultimate_Tape_Archive_VIC20/Catch,_The_(1983_Rabbit_Software)_[921]/Extras/Inlay.jpg" size="657348" crc="30ede6f2" sha1="722cdb2d3fb463ea1a554a908ba182f83a553ace"/>
		<rom name="Ultimate_Tape_Archive_VIC20/Catch,_The_(1983_Rabbit_Software)_[921]/Extras/Inlay_back.jpg" size="422582" crc="7862fcc9" sha1="110f6ed34bfcab8ef7bb8855124a5b5f68df1fad"/>
		<rom name="Ultimate_Tape_Archive_VIC20/Catch,_The_(1983_Rabbit_Software)_[921]/Front.jpg" size="1317994" crc="c6e6b7f7" sha1="8faf012c8b6d082d6d62b3e685541f9b5f3ba4c9"/>
		<rom name="Ultimate_Tape_Archive_VIC20/Catcha_Snatcha_(1983_Imagine_Software)_[814]/" size="0" crc="00000000" sha1="da39a3ee5e6b4b0d3255bfef95601890afd80709"/>
		<rom name="Ultimate_Tape_Archive_VIC20/Catcha_Snatcha_(1983_Imagine_Software)_[814]/Catcha_Snatcha.tap" size="421645" crc="09cac55e" sha1="5e587a56601dd3a8b074ba5c8ab17733172cc555"/>
		<rom name="Ultimate_Tape_Archive_VIC20/Catcha_Snatcha_(1983_Imagine_Software)_[814]/Extras/" size="0" crc="00000000" sha1="da39a3ee5e6b4b0d3255bfef95601890afd80709"/>
		<rom name="Ultimate_Tape_Archive_VIC20/Catcha_Snatcha_(1983_Imagine_Software)_[814]/Extras/Cassette.jpg" size="1282391" crc="eb383795" sha1="81006154e5ffae8be6623aa7b828152f8a8dcb46"/>
		<rom name="Ultimate_Tape_Archive_VIC20/Catcha_Snatcha_(1983_Imagine_Software)_[814]/Extras/Inlay.jpg" size="1623460" crc="d1f535db" sha1="d7d4e18b1dea6aeac36e2548ea3636d7cb1dfdf3"/>
		<rom name="Ultimate_Tape_Archive_VIC20/Catcha_Snatcha_(1983_Imagine_Software)_[814]/Extras/Inlay_back.jpg" size="1195820" crc="00f40feb" sha1="4dad100c66dc970985ce4feed1f685841aa9c7d1"/>
		<rom name="Ultimate_Tape_Archive_VIC20/Catcha_Snatcha_(1983_Imagine_Software)_[814]/Front.jpg" size="1636572" crc="dd3ece30" sha1="7e2ec09c131faea4dc08e6c558f8c31a32ecd66e"/>
		<rom name="Ultimate_Tape_Archive_VIC20/Cave_Fighter_(1985_Bubble_Bus)_[3025]/" size="0" crc="00000000" sha1="da39a3ee5e6b4b0d3255bfef95601890afd80709"/>
		<rom name="Ultimate_Tape_Archive_VIC20/Cave_Fighter_(1985_Bubble_Bus)_[3025]/Cave_Fighter.tap" size="868169" crc="a1f6a8da" sha1="429f6f75c89d67113fa853a17c2eef7911ee204c"/>
		<rom name="Ultimate_Tape_Archive_VIC20/Cave_Fighter_(1985_Bubble_Bus)_[3025]/Extras/" size="0" crc="00000000" sha1="da39a3ee5e6b4b0d3255bfef95601890afd80709"/>
		<rom name="Ultimate_Tape_Archive_VIC20/Cave_Fighter_(1985_Bubble_Bus)_[3025]/Extras/Cassette.jpg" size="307489" crc="a8fc5a1c" sha1="e4d792ff51e9ae16ecdfc734a593fa128d16c3a3"/>
		<rom name="Ultimate_Tape_Archive_VIC20/Cave_Fighter_(1985_Bubble_Bus)_[3025]/Extras/Inlay.jpg" size="960190" crc="ea0eeeb7" sha1="57af44824b412572421a412424c0ce7a1f59eb67"/>
		<rom name="Ultimate_Tape_Archive_VIC20/Cave_Fighter_(1985_Bubble_Bus)_[3025]/Extras/Inlay_back.jpg" size="759511" crc="786b7bf2" sha1="a0a686cdc1f4e0f982bf2e67da39f2ff995cd82f"/>
		<rom name="Ultimate_Tape_Archive_VIC20/Cave_Fighter_(1985_Bubble_Bus)_[3025]/Front.jpg" size="1465616" crc="154df8a4" sha1="2ec27ac95cfc786983021c8e1987f1a21acff45d"/>
		<rom name="Ultimate_Tape_Archive_VIC20/Cavern_Run_(198x_Bubble_Bus)_[1868]/" size="0" crc="00000000" sha1="da39a3ee5e6b4b0d3255bfef95601890afd80709"/>
		<rom name="Ultimate_Tape_Archive_VIC20/Cavern_Run_(198x_Bubble_Bus)_[1868]/Cavern_Run.idx" size="101" crc="a0ff72a3" sha1="6dcad3a36f6e006bd359873968640a57525eaa68"/>
		<rom name="Ultimate_Tape_Archive_VIC20/Cavern_Run_(198x_Bubble_Bus)_[1868]/Cavern_Run.tap" size="306588" crc="fddaf992" sha1="934792cd29883050f8ea374b581d639564626386"/>
		<rom name="Ultimate_Tape_Archive_VIC20/Cavern_Run_(198x_Bubble_Bus)_[1868]/Extras/" size="0" crc="00000000" sha1="da39a3ee5e6b4b0d3255bfef95601890afd80709"/>
		<rom name="Ultimate_Tape_Archive_VIC20/Cavern_Run_(198x_Bubble_Bus)_[1868]/Extras/Cassette.jpg" size="296237" crc="329ce689" sha1="fc8610479027c45e6518a9cd5136683fbea047a5"/>
		<rom name="Ultimate_Tape_Archive_VIC20/Cavern_Run_(198x_Bubble_Bus)_[1868]/Extras/Inlay.jpg" size="761291" crc="6c0eb36b" sha1="edd06f8fa72304e7c331c6cfeedaf5ae5b3b306b"/>
		<rom name="Ultimate_Tape_Archive_VIC20/Cavern_Run_(198x_Bubble_Bus)_[1868]/Extras/Inlay_back.jpg" size="662532" crc="73b060c9" sha1="0bb994fb2bb80b501b2920d40ae9910244176fa7"/>
		<rom name="Ultimate_Tape_Archive_VIC20/Cavern_Run_(198x_Bubble_Bus)_[1868]/Front.jpg" size="509699" crc="e03b0361" sha1="5bbe51ead969c1f058223d1710c5f8f0fa02f818"/>
		<rom name="Ultimate_Tape_Archive_VIC20/Chopper_(1982_Sumlock)_[782]/" size="0" crc="00000000" sha1="da39a3ee5e6b4b0d3255bfef95601890afd80709"/>
		<rom name="Ultimate_Tape_Archive_VIC20/Chopper_(1982_Sumlock)_[782]/Chopper.tap" size="184658" crc="a1529a08" sha1="f088fbdc1f3fc8cf957c72e55877aae8307942f7"/>
		<rom name="Ultimate_Tape_Archive_VIC20/Chopper_(1982_Sumlock)_[782]/Chopper_a1.tap" size="184660" crc="e4c811d6" sha1="73c25c8bca7342504a4d0097405c19f54f89c3a3"/>
		<rom name="Ultimate_Tape_Archive_VIC20/Chopper_(1982_Sumlock)_[782]/Extras/" size="0" crc="00000000" sha1="da39a3ee5e6b4b0d3255bfef95601890afd80709"/>
		<rom name="Ultimate_Tape_Archive_VIC20/Chopper_(1982_Sumlock)_[782]/Extras/Cassette.jpg" size="374702" crc="ebe448f6" sha1="1d803c14be5379d8c9d6d6f31f7e896189555298"/>
		<rom name="Ultimate_Tape_Archive_VIC20/Chopper_(1982_Sumlock)_[782]/Extras/Inlay.jpg" size="1079212" crc="ce32dd53" sha1="5dbd779fc98c7db2f7c98a2529e92bf678d7297a"/>
		<rom name="Ultimate_Tape_Archive_VIC20/Chopper_(1982_Sumlock)_[782]/Front.jpg" size="1351233" crc="56749040" sha1="f3cc3886149c9d510427e4dda8b7407935b0b59f"/>
		<rom name="Ultimate_Tape_Archive_VIC20/Chopper_Raid_(1982_Aackosoft)_[2657]/" size="0" crc="00000000" sha1="da39a3ee5e6b4b0d3255bfef95601890afd80709"/>
		<rom name="Ultimate_Tape_Archive_VIC20/Chopper_Raid_(1982_Aackosoft)_[2657]/Chopper_Raid.tap" size="275446" crc="3a4af347" sha1="5121220d9dc0028f0d77da7bd5842b265353881c"/>
		<rom name="Ultimate_Tape_Archive_VIC20/Chopper_Raid_(1982_Aackosoft)_[2657]/Extras/" size="0" crc="00000000" sha1="da39a3ee5e6b4b0d3255bfef95601890afd80709"/>
		<rom name="Ultimate_Tape_Archive_VIC20/Chopper_Raid_(1982_Aackosoft)_[2657]/Extras/Cassette.jpg" size="434225" crc="566456a7" sha1="a43ff6db74f59facc133d7acb7d652a43a85a61e"/>
		<rom name="Ultimate_Tape_Archive_VIC20/Chopper_Raid_(1982_Aackosoft)_[2657]/Extras/Inlay.jpg" size="890991" crc="cd883fa3" sha1="780ceb1aaa11b3e65859c89df5e577048fd05b4c"/>
		<rom name="Ultimate_Tape_Archive_VIC20/Chopper_Raid_(1982_Aackosoft)_[2657]/Extras/Inlay_back.jpg" size="673851" crc="afe0441b" sha1="9fed697f3d05b1ea4b87779aa7fd5b3cc41c4fd7"/>
		<rom name="Ultimate_Tape_Archive_VIC20/Chopper_Raid_(1982_Aackosoft)_[2657]/Front.jpg" size="580404" crc="9eac1d42" sha1="2b917e2d286cfcd88b25cd4346b327e5180289f4"/>
		<rom name="Ultimate_Tape_Archive_VIC20/Cosmiads_(1983_Bug-Byte_Ltd.)_[1893]/" size="0" crc="00000000" sha1="da39a3ee5e6b4b0d3255bfef95601890afd80709"/>
		<rom name="Ultimate_Tape_Archive_VIC20/Cosmiads_(1983_Bug-Byte_Ltd.)_[1893]/Cosmiads.tap" size="369304" crc="9d812f3f" sha1="47c35cb350cf9c594a9c49279bff78fb9f62c0fb"/>
		<rom name="Ultimate_Tape_Archive_VIC20/Cosmiads_(1983_Bug-Byte_Ltd.)_[1893]/Extras/" size="0" crc="00000000" sha1="da39a3ee5e6b4b0d3255bfef95601890afd80709"/>
		<rom name="Ultimate_Tape_Archive_VIC20/Cosmiads_(1983_Bug-Byte_Ltd.)_[1893]/Extras/Cassette.jpg" size="876515" crc="e5c3f48b" sha1="bcb3bf6ab844b8880e2781904e38f3996a44957c"/>
		<rom name="Ultimate_Tape_Archive_VIC20/Cosmiads_(1983_Bug-Byte_Ltd.)_[1893]/Extras/Inlay.jpg" size="1270820" crc="875ce56c" sha1="8c0df3a2b3109b52c2330b85f4e548f404c2d6ea"/>
		<rom name="Ultimate_Tape_Archive_VIC20/Cosmiads_(1983_Bug-Byte_Ltd.)_[1893]/Front.jpg" size="1904349" crc="7235ea36" sha1="278946efb4e10cf65516d79054c91b8002cca741"/>
		<rom name="Ultimate_Tape_Archive_VIC20/Crazy_Cavey_(1985_Mastertronic)_[16413]/" size="0" crc="00000000" sha1="da39a3ee5e6b4b0d3255bfef95601890afd80709"/>
		<rom name="Ultimate_Tape_Archive_VIC20/Crazy_Cavey_(1985_Mastertronic)_[16413]/Crazy_Cavey.tap" size="306005" crc="b59297a0" sha1="fd24e3fbfeae03cddd479e4c23c3532864eddfb0"/>
		<rom name="Ultimate_Tape_Archive_VIC20/Crazy_Cavey_(1985_Mastertronic)_[16413]/Crazy_Cavey_a1.tap" size="306006" crc="45ddcbae" sha1="c1566825014216f1711f86395425705e9f7c64ea"/>
		<rom name="Ultimate_Tape_Archive_VIC20/Crazy_Cavey_(1985_Mastertronic)_[16413]/Extras/" size="0" crc="00000000" sha1="da39a3ee5e6b4b0d3255bfef95601890afd80709"/>
		<rom name="Ultimate_Tape_Archive_VIC20/Crazy_Cavey_(1985_Mastertronic)_[16413]/Extras/Cassette.jpg" size="349630" crc="1a9fcaa1" sha1="ceea9757e84a265f1f83d13d2ecd4f732c102140"/>
		<rom name="Ultimate_Tape_Archive_VIC20/Crazy_Cavey_(1985_Mastertronic)_[16413]/Extras/Inlay.jpg" size="1111525" crc="5b3c7586" sha1="c2836cbc6a687c41ee59195272442a740d8529be"/>
		<rom name="Ultimate_Tape_Archive_VIC20/Crazy_Cavey_(1985_Mastertronic)_[16413]/Extras/Inlay_back.jpg" size="659294" crc="4f1b198d" sha1="1ef56b37299d180b7ce7de6baed230210858b5d4"/>
		<rom name="Ultimate_Tape_Archive_VIC20/Crazy_Cavey_(1985_Mastertronic)_[16413]/Front.jpg" size="1416801" crc="738242f9" sha1="576b0d923fa9456bcd83d705743cd50f37172b97"/>
		<rom name="Ultimate_Tape_Archive_VIC20/Crazy_Cavey_(1985_Mastertronic)_[492]/" size="0" crc="00000000" sha1="da39a3ee5e6b4b0d3255bfef95601890afd80709"/>
		<rom name="Ultimate_Tape_Archive_VIC20/Crazy_Cavey_(1985_Mastertronic)_[492]/Crazy_Cavey.tap" size="306005" crc="334a6538" sha1="f4e04be38cb7c8c7a239c816a21e538045543a9a"/>
		<rom name="Ultimate_Tape_Archive_VIC20/Crazy_Cavey_(1985_Mastertronic)_[492]/Extras/" size="0" crc="00000000" sha1="da39a3ee5e6b4b0d3255bfef95601890afd80709"/>
		<rom name="Ultimate_Tape_Archive_VIC20/Crazy_Cavey_(1985_Mastertronic)_[492]/Extras/Cassette.jpg" size="1382347" crc="864a2a8e" sha1="43e95b0d5e3f83419edcaee19be039ed5fc1e55a"/>
		<rom name="Ultimate_Tape_Archive_VIC20/Crazy_Cavey_(1985_Mastertronic)_[492]/Extras/Inlay.jpg" size="1255637" crc="f9515b6f" sha1="006ce377edb961ccf08844de4d2c01a0a32c2ac3"/>
		<rom name="Ultimate_Tape_Archive_VIC20/Crazy_Cavey_(1985_Mastertronic)_[492]/Extras/Inlay_back.jpg" size="818121" crc="297fad09" sha1="41f66ce8cafa2ef6b7b17f385e382484e9ecc906"/>
		<rom name="Ultimate_Tape_Archive_VIC20/Crazy_Cavey_(1985_Mastertronic)_[492]/Front.jpg" size="1698124" crc="134f2d75" sha1="d6e2c20831ff96f16cb85266599cdc20dccd8169"/>
		<rom name="Ultimate_Tape_Archive_VIC20/Critters_(1983_Rabbit_Software)_[927]/" size="0" crc="00000000" sha1="da39a3ee5e6b4b0d3255bfef95601890afd80709"/>
		<rom name="Ultimate_Tape_Archive_VIC20/Critters_(1983_Rabbit_Software)_[927]/Critters.tap" size="430091" crc="05ee759c" sha1="6833aa9f976a2440fd2a3a1ebd0909a413a08466"/>
		<rom name="Ultimate_Tape_Archive_VIC20/Critters_(1983_Rabbit_Software)_[927]/Critters_a1.tap" size="423353" crc="073f29d0" sha1="75cc9241b6c72bc6904bef519e4b7c12e9f79ab7"/>
		<rom name="Ultimate_Tape_Archive_VIC20/Critters_(1983_Rabbit_Software)_[927]/Extras/" size="0" crc="00000000" sha1="da39a3ee5e6b4b0d3255bfef95601890afd80709"/>
		<rom name="Ultimate_Tape_Archive_VIC20/Critters_(1983_Rabbit_Software)_[927]/Extras/Cassette.jpg" size="237781" crc="2ac622b7" sha1="ae045456b4fb1452eee9dce4e8618eae75766fb0"/>
		<rom name="Ultimate_Tape_Archive_VIC20/Critters_(1983_Rabbit_Software)_[927]/Extras/Inlay.jpg" size="633370" crc="0faa3348" sha1="b32b59f7dcbdf310231ae99da4750fc26af1e521"/>
		<rom name="Ultimate_Tape_Archive_VIC20/Critters_(1983_Rabbit_Software)_[927]/Extras/Inlay_back.jpg" size="405348" crc="c975137d" sha1="353085717988df108a354d302134ae963c298fc4"/>
		<rom name="Ultimate_Tape_Archive_VIC20/Critters_(1983_Rabbit_Software)_[927]/Front.jpg" size="1314190" crc="46cab221" sha1="6d40a972d85315fbfea0b9f82422061cbf05b58f"/>
		<rom name="Ultimate_Tape_Archive_VIC20/Dark_Dungeons_(1983_Anirog_Software)_[637]/" size="0" crc="00000000" sha1="da39a3ee5e6b4b0d3255bfef95601890afd80709"/>
		<rom name="Ultimate_Tape_Archive_VIC20/Dark_Dungeons_(1983_Anirog_Software)_[637]/Dark_Dungeons.tap" size="856024" crc="5a53a3cd" sha1="28ab698d2bead59baf67f60914a294c6dd2b7e85"/>
		<rom name="Ultimate_Tape_Archive_VIC20/Dark_Dungeons_(1983_Anirog_Software)_[637]/Dark_Dungeons_a1.tap" size="856024" crc="e1bb83e5" sha1="39fec33e90fca4ca29ba4178969485ead50599d3"/>
		<rom name="Ultimate_Tape_Archive_VIC20/Dark_Dungeons_(1983_Anirog_Software)_[637]/Extras/" size="0" crc="00000000" sha1="da39a3ee5e6b4b0d3255bfef95601890afd80709"/>
		<rom name="Ultimate_Tape_Archive_VIC20/Dark_Dungeons_(1983_Anirog_Software)_[637]/Extras/Cassette.jpg" size="244664" crc="96b1f531" sha1="abe62300d1907fa4bb1c00a911de0025d05f6d29"/>
		<rom name="Ultimate_Tape_Archive_VIC20/Dark_Dungeons_(1983_Anirog_Software)_[637]/Extras/Inlay.jpg" size="741241" crc="b800bcd8" sha1="06887b190fd358477be49639ceee9fcfafb1df10"/>
		<rom name="Ultimate_Tape_Archive_VIC20/Dark_Dungeons_(1983_Anirog_Software)_[637]/Extras/Inlay_back.jpg" size="682201" crc="faeb0e25" sha1="3efd86ade3e066116c2e547c70cddb0428ff9106"/>
		<rom name="Ultimate_Tape_Archive_VIC20/Dark_Dungeons_(1983_Anirog_Software)_[637]/Front.jpg" size="969933" crc="3d300f26" sha1="55803493b616e15b5acddb761ce0b4dba17e3fc8"/>
		<rom name="Ultimate_Tape_Archive_VIC20/Demon_Driver_(1983_Lyversoft)_[625]/" size="0" crc="00000000" sha1="da39a3ee5e6b4b0d3255bfef95601890afd80709"/>
		<rom name="Ultimate_Tape_Archive_VIC20/Demon_Driver_(1983_Lyversoft)_[625]/Demon_Driver.tap" size="184591" crc="39d68ace" sha1="1be69b8d9663df4690887b14b91f537d7435ecbd"/>
		<rom name="Ultimate_Tape_Archive_VIC20/Demon_Driver_(1983_Lyversoft)_[625]/Demon_Driver_a1.tap" size="184640" crc="c3c4ed5f" sha1="cadb15a9147b0c33fed8a41f614a337eae3fe468"/>
		<rom name="Ultimate_Tape_Archive_VIC20/Demon_Driver_(1983_Lyversoft)_[625]/Extras/" size="0" crc="00000000" sha1="da39a3ee5e6b4b0d3255bfef95601890afd80709"/>
		<rom name="Ultimate_Tape_Archive_VIC20/Demon_Driver_(1983_Lyversoft)_[625]/Extras/Cassette.jpg" size="225421" crc="6b2683e7" sha1="0eaaaddcc82ca2da5e20cb5afcf289425b845023"/>
		<rom name="Ultimate_Tape_Archive_VIC20/Demon_Driver_(1983_Lyversoft)_[625]/Extras/Inlay.jpg" size="662257" crc="60fa3dc5" sha1="330e879d13faff0fb01d103f83adb42225b042a5"/>
		<rom name="Ultimate_Tape_Archive_VIC20/Demon_Driver_(1983_Lyversoft)_[625]/Front.jpg" size="1464138" crc="603528f7" sha1="104448f201f877ed1cbdae2a8fdbaa9510c9bd3e"/>
		<rom name="Ultimate_Tape_Archive_VIC20/Destroyer_(1982_Sumlock)_[783]/" size="0" crc="00000000" sha1="da39a3ee5e6b4b0d3255bfef95601890afd80709"/>
		<rom name="Ultimate_Tape_Archive_VIC20/Destroyer_(1982_Sumlock)_[783]/Destroyer.tap" size="184660" crc="1b2cfff8" sha1="89d8c95a4a07a0da5217c9d61fe072362dbb1ef7"/>
		<rom name="Ultimate_Tape_Archive_VIC20/Destroyer_(1982_Sumlock)_[783]/Destroyer_a1.tap" size="184657" crc="7bba2b61" sha1="45e7dc25a80c29323067632af12b80d146515949"/>
		<rom name="Ultimate_Tape_Archive_VIC20/Destroyer_(1982_Sumlock)_[783]/Extras/" size="0" crc="00000000" sha1="da39a3ee5e6b4b0d3255bfef95601890afd80709"/>
		<rom name="Ultimate_Tape_Archive_VIC20/Destroyer_(1982_Sumlock)_[783]/Extras/Cassette.jpg" size="353511" crc="947eea65" sha1="6a4fbab623937347074c2b972d65c846ee486f5c"/>
		<rom name="Ultimate_Tape_Archive_VIC20/Destroyer_(1982_Sumlock)_[783]/Extras/Inlay.jpg" size="1208114" crc="3524f098" sha1="efeb652df452bf5c3bbe83bc403e5111dc52604c"/>
		<rom name="Ultimate_Tape_Archive_VIC20/Destroyer_(1982_Sumlock)_[783]/Front.jpg" size="1437284" crc="b25ee8f0" sha1="243ec951bc39bd74e7ad557aa04577131be4f6cf"/>
		<rom name="Ultimate_Tape_Archive_VIC20/Dodo_Lair_(1984_Software_Projects)_[1018]/" size="0" crc="00000000" sha1="da39a3ee5e6b4b0d3255bfef95601890afd80709"/>
		<rom name="Ultimate_Tape_Archive_VIC20/Dodo_Lair_(1984_Software_Projects)_[1018]/Dodo_Lair.tap" size="487949" crc="7adbdf57" sha1="86d1fa0f82f97401aa00884debf60336c5011056"/>
		<rom name="Ultimate_Tape_Archive_VIC20/Dodo_Lair_(1984_Software_Projects)_[1018]/Extras/" size="0" crc="00000000" sha1="da39a3ee5e6b4b0d3255bfef95601890afd80709"/>
		<rom name="Ultimate_Tape_Archive_VIC20/Dodo_Lair_(1984_Software_Projects)_[1018]/Extras/Cassette.jpg" size="1066817" crc="394c0fcb" sha1="dab3edb76bd30df9bee70f7fede747bc4391ede8"/>
		<rom name="Ultimate_Tape_Archive_VIC20/Dodo_Lair_(1984_Software_Projects)_[1018]/Extras/Inlay.jpg" size="1326361" crc="abb71410" sha1="dadf99d30606f38d1f580ed71d15a765578fa4fb"/>
		<rom name="Ultimate_Tape_Archive_VIC20/Dodo_Lair_(1984_Software_Projects)_[1018]/Extras/Inlay_back.jpg" size="900641" crc="90e61c46" sha1="da654a9992c8070a23882045537fe354c0bff59a"/>
		<rom name="Ultimate_Tape_Archive_VIC20/Dodo_Lair_(1984_Software_Projects)_[1018]/Front.jpg" size="1799255" crc="392890e9" sha1="da4f7581292543329d2ef1c71c99dc2d87fb1f6f"/>
		<rom name="Ultimate_Tape_Archive_VIC20/Doodle_Bug_(1985_Mastertronic)_[16273]/" size="0" crc="00000000" sha1="da39a3ee5e6b4b0d3255bfef95601890afd80709"/>
		<rom name="Ultimate_Tape_Archive_VIC20/Doodle_Bug_(1985_Mastertronic)_[16273]/Doodle_Bug.tap" size="225875" crc="b31c246e" sha1="de7e1d430b2deca3e8f3c611ebbec5f2bf17703b"/>
		<rom name="Ultimate_Tape_Archive_VIC20/Doodle_Bug_(1985_Mastertronic)_[16273]/Extras/" size="0" crc="00000000" sha1="da39a3ee5e6b4b0d3255bfef95601890afd80709"/>
		<rom name="Ultimate_Tape_Archive_VIC20/Doodle_Bug_(1985_Mastertronic)_[16273]/Extras/Cassette.jpg" size="263814" crc="a40bff72" sha1="20a0c35cbf1ef280503f9d69660958b078769965"/>
		<rom name="Ultimate_Tape_Archive_VIC20/Doodle_Bug_(1985_Mastertronic)_[16273]/Extras/Inlay.jpg" size="1050390" crc="1fecd1ee" sha1="6069bfca22b5384767ced3162b170ab70f34c76e"/>
		<rom name="Ultimate_Tape_Archive_VIC20/Doodle_Bug_(1985_Mastertronic)_[16273]/Front.jpg" size="1342573" crc="2f506f30" sha1="eae17929c1c3e355848aed5b0a6ae68055d05cb5"/>
