<?xml version="1.0"?>
<datafile>
		<rom name="PCERen/Don Doko Don (J).pce" size="393728" crc="0c9a2290" sha1="51295ebb9ad1f8f1e7fd435cc406f1b882a3c4ed"/>
		<rom name="PCERen/Don Doko Don Sounds.pce" size="40960" crc="08afe91f" sha1="ba74470fb27ff32c9b2b28e08843f39c97a0ba4c"/>
		<rom name="PCERen/Doraemon - Meikyuu Daisakusen (J) [b1].pce" size="262656" crc="e7cc893c" sha1="5a6b167deb0fe7aea188c2cb322fb0c495404ec8"/>
		<rom name="PCERen/Doraemon - Meikyuu Daisakusen (J).pce" size="262656" crc="0f169eb3" sha1="cc1f64dd56e724f9fa605d0b10329b942bd6deae"/>
		<rom name="PCERen/Doraemon - Meikyuu Daisakusen Sounds.pce" size="40960" crc="a1e48e01" sha1="79a7081d55ace9dae9e07b20f17613f97ab62b19"/>
		<rom name="PCERen/Doraemon - Nobita no Dorabian Night (J) [b1].pce" size="524288" crc="637cdba2" sha1="c96d026d45343dbcd73849992f45ce8d28085c48"/>
		<rom name="PCERen/Doraemon - Nobita no Dorabian Night (J).pce" size="524800" crc="c7eb9001" sha1="d1a89ae92ebd10f17ba8039bc2fc22a469351480"/>
		<rom name="PCERen/Double Dungeons (J) [b1].pce" size="157422" crc="8ea5fb9e" sha1="8eb328de5388eba289ea05d6fcd5a6d3701b4d38"/>
		<rom name="PCERen/Double Dungeons (J) [b2].pce" size="262656" crc="2844f591" sha1="04127f072d7a4abe1bf8f02cefd38cd0e9f43ccc"/>
		<rom name="PCERen/Double Dungeons (J) [b3].pce" size="65536" crc="d79da20d" sha1="66226669849c87caf4c4484d4c1c8d3cadfe8453"/>
		<rom name="PCERen/Double Dungeons (J).pce" size="262656" crc="8f6586ea" sha1="37ef644daf14b56bcf72cf32335b1e284f662cec"/>
		<rom name="PCERen/Double Dungeons (U) [b3].pce" size="262144" crc="437d4985" sha1="67285b3867d9ff4e9a64a664eee257f6e8c822da"/>
		<rom name="PCERen/Double Dungeons (U) [h1].pce" size="262144" crc="9e86ffb0" sha1="2ada2e5e81b30146e30883839021d40212591ae5"/>
		<rom name="PCERen/Double Dungeons (U) [T+Fre75%_Raph99].pce" size="262144" crc="2c89ecc3" sha1="814ec554b2207f9d78770fa4bceb6b321e6e1db1"/>
		<rom name="PCERen/Double Dungeons (U).pce" size="262656" crc="b6a16df8" sha1="47606c68695ffeefebfce8aa5d2c2fce608fb7ad"/>
		<rom name="PCERen/Double Dungeons Sounds.pce" size="24576" crc="e924283f" sha1="680f3a3a1779b02fb6ad9ab1900f952507aca6ad"/>
		<rom name="PCERen/Download (J) [a1].pce" size="524800" crc="c7c132f2" sha1="cff2c44ea2c835d3c32fc4f36064559ca9e89991"/>
		<rom name="PCERen/Download (J) [a2].pce" size="524800" crc="07e41491" sha1="0689636e817db1667f0ea78819b45122ec5b22ea"/>
		<rom name="PCERen/Download (J) [a3].pce" size="524800" crc="1de545b2" sha1="03413be83c2ec2dbdeef3def6ab5d3b32b960e59"/>
		<rom name="PCERen/Download (J).pce" size="524800" crc="d6f8bd1a" sha1="ca11c033c09a8b4a5f7e85f52921bf3ec87c30a9"/>
		<rom name="PCERen/Download Sounds.pce" size="40960" crc="05f0373b" sha1="ce1975f231993d3176d4839cd30ff9bd15da90a3"/>
		<rom name="PCERen/Dragon 2 Win Prototype (with perso) by Zeograd (PD).pce" size="49664" crc="773115a8" sha1="f37b37406abc2b21983070b9cf908d21b7455d8d"/>
		<rom name="PCERen/Dragon 2 Win Prototype by Zeograd (PD).pce" size="49664" crc="ecee4d52" sha1="dcd3502e22a9a8f37a1032836cf8d4184d563311"/>
		<rom name="PCERen/Dragon Egg! (J) [a1].pce" size="524800" crc="97c34def" sha1="159377f0981ebc88749eaf45d8452dd8c38be431"/>
		<rom name="PCERen/Dragon Egg! (J) [b1].pce" size="524793" crc="3285bb53" sha1="39d5e0c45d74677d79c4b8dadb21b174bbf5c012"/>
		<rom name="PCERen/Dragon Egg! (J) [b2].pce" size="524800" crc="a4a9e33e" sha1="6e490d647662c65af593b835693593c8f2344ac3"/>
		<rom name="PCERen/Dragon Egg! (J).pce" size="524800" crc="82f5e1ab" sha1="0a1ace27c165e9e196c56ed38ab6e3aa2acc0aa9"/>
		<rom name="PCERen/Dragon Saber - After Story of Dragon Spirit (J) [a1].pce" size="524800" crc="54ede79c" sha1="fe3a8db11b84395fc3f3db7011fe528f97be074d"/>
		<rom name="PCERen/Dragon Saber - After Story of Dragon Spirit (J) [b1].pce" size="524800" crc="26921c56" sha1="a3a445855a2e1213cb0490d1c443f9930cbbb26b"/>
		<rom name="PCERen/Dragon Saber - After Story of Dragon Spirit (J) [b2].pce" size="524800" crc="3793dbb2" sha1="4dfccb64163f536984e1170a0bbe63973bed6e24"/>
		<rom name="PCERen/Dragon Saber - After Story of Dragon Spirit (J).pce" size="524288" crc="3219849c" sha1="6d94cd3e27dbe1694229f7f006dc821be4764aa2"/>
		<rom name="PCERen/Dragon Saber - After Story of Dragon Spirit Sounds.pce" size="49152" crc="b962f6cc" sha1="6b058aa83c412631bed4a23337d1aa98e7b5dfea"/>
		<rom name="PCERen/Dragon Spirit (J).pce" size="262656" crc="08ca94e6" sha1="90e375a21f47a92dda4d7e43429f9cff323312cf"/>
		<rom name="PCERen/Dragon Spirit (U) [h1].pce" size="262656" crc="21ba2292" sha1="90a7a89dfeb400daa7f784cb2f108f5ce86f1c96"/>
		<rom name="PCERen/Dragon Spirit (U) [h1][b1].pce" size="262656" crc="1a3aceeb" sha1="0da0ca94d5e1b3ed3b7f6dfa120081599309b055"/>
		<rom name="PCERen/Dragon Spirit (U) [h1][t1].pce" size="262656" crc="35db0d25" sha1="02487d988c63427f4bcfd4cf6b708b7007736801"/>
		<rom name="PCERen/Dragon Spirit (U) [T+Fre99%_Raph99].pce" size="262656" crc="380e95e9" sha1="eaa184088072bb8795ff8f956e79509d04a6660a"/>
		<rom name="PCERen/Dragon Spirit (U) [t1].pce" size="262144" crc="1c0e3b3b" sha1="609d987a884e005e724e2775359f61d3d94294f8"/>
		<rom name="PCERen/Dragon Spirit (U).pce" size="262144" crc="086f148c" sha1="3bdd082360335232715633b469da71ab2597279d"/>
		<rom name="PCERen/Dragon Spirit Sounds.pce" size="40960" crc="e6b3008c" sha1="067f7a2db470c5a05144cc1a11c66f3d9b8dbd48"/>
		<rom name="PCERen/Dragon&apos;s Curse (U) [b1].pce" size="262144" crc="e3deb994" sha1="fc8e5ba57f6c2773dc33edc4ba99cef593071b3f"/>
		<rom name="PCERen/Dragon&apos;s Curse (U) [b2].pce" size="262146" crc="85ab6bbc" sha1="acae43a8917ede4d6873aac087421a1783f41a08"/>
		<rom name="PCERen/Dragon&apos;s Curse (U) [b3].pce" size="262144" crc="164e8721" sha1="fcd3459e8e2a5ab8740e1646449099e31a27755c"/>
		<rom name="PCERen/Dragon&apos;s Curse (U) [b4].pce" size="262144" crc="9077cae3" sha1="b817b7c0f95f1ac132471537887c81305150925a"/>
		<rom name="PCERen/Dragon&apos;s Curse (U) [h1].pce" size="262144" crc="0be0e0a8" sha1="290ffa6f0caa4e47ec23b73204a63f4605e512f6"/>
		<rom name="PCERen/Dragon&apos;s Curse (U) [T+Fre99%_Raph99].pce" size="262144" crc="c4c24185" sha1="26294112b72b9ab271778cb51a1468fd4037baa7"/>
		<rom name="PCERen/Dragon&apos;s Curse (U).pce" size="262656" crc="b1f7e069" sha1="47aa255b303e73b1bb4d18097917e027cb750e1f"/>
		<rom name="PCERen/Dragon&apos;s Curse Sounds.pce" size="32768" crc="ed2ffb26" sha1="9dd1a2b91adaa9433861c500b1c0d34dec87a433"/>
		<rom name="PCERen/Drop Off (U) [h1].pce" size="262656" crc="d7774d2c" sha1="b941ec378988aac2a47a3c4a4ca1564836de5f18"/>
		<rom name="PCERen/Drop Off (U).pce" size="262144" crc="fea27b32" sha1="54bb6ea11aca4ca6a16ba439828ba1f6fada3623"/>
		<rom name="PCERen/Drop Rock Hora Hora (J) [a1].pce" size="262144" crc="8e81fcac" sha1="0ccbc76f4861b7ff4d5615a3a8149d0055c38a00"/>
		<rom name="PCERen/Drop Rock Hora Hora (J) [b1].pce" size="262656" crc="19ee9112" sha1="ec0ced13625c2aa4894b7e45d529fa51a09cab90"/>
		<rom name="PCERen/Drop Rock Hora Hora (J).pce" size="262656" crc="de0fe472" sha1="6dc65b038c082841a99aeee2fda39dfe012a7a3f"/>
		<rom name="PCERen/Drop Rock Hora Hora Sounds.pce" size="24576" crc="16380eb0" sha1="d3c7f20334ba1176287a104781f94fb038bdb6f4"/>
		<rom name="PCERen/Dungeon Explorer (J) [b1].pce" size="393728" crc="386871e2" sha1="12db766783262cd0e4bab3aa835f6776b223a7f4"/>
		<rom name="PCERen/Dungeon Explorer (J) [b2].pce" size="393732" crc="b978eea7" sha1="bc2d54616cea2a6742f5bd748b2b2e28e36b0f03"/>
		<rom name="PCERen/Dungeon Explorer (J) [b3].pce" size="393728" crc="9a805b7d" sha1="41f56c60e1da3d7bf43d2df5bbc2f83a0bd67b12"/>
		<rom name="PCERen/Dungeon Explorer (J) [o1].pce" size="524288" crc="f79657dd" sha1="5dc4c1f191fc7e38bac7992ed568589e59345840"/>
		<rom name="PCERen/Dungeon Explorer (J).pce" size="393728" crc="e3aa050c" sha1="e8eb4f4b3e7d4e8d41c0be8029f3320c8eec5a69"/>
		<rom name="PCERen/Dungeon Explorer (U) [h1].pce" size="393216" crc="dcb11075" sha1="4caace78445729d56c0fb3de2d83bba864c84a4c"/>
		<rom name="PCERen/Dungeon Explorer (U) [h1][b1].pce" size="524288" crc="ac2d7094" sha1="5be01fe9a36566cb613ecb77fac6d006f2cf405a"/>
		<rom name="PCERen/Dungeon Explorer (U) [h1][o1].pce" size="524288" crc="1e2cbcf8" sha1="db675b6d2b44f08e673251732340ed6f1e56046b"/>
		<rom name="PCERen/Dungeon Explorer (U) [h1][o2].pce" size="524800" crc="44975a08" sha1="9edca936c46b2b49cd1da20908502766273ba6e5"/>
		<rom name="PCERen/Dungeon Explorer (U).pce" size="393728" crc="9aef81bb" sha1="58af48eea6f29c30325fcba81f7eb0b25f103bf4"/>
		<rom name="PCERen/Dungeon Explorer Sounds.pce" size="32768" crc="59605096" sha1="098202cb0b867539ca03460698b576b35c888c42"/>
		<rom name="PCERen/Eagan&apos;s Idea of Clear Water (REAL Water) by Eagix (PD).pce" size="41472" crc="89b2e4bb" sha1="e347d6efde77a2fbd200ef2fe21c56614846d329"/>
		<rom name="PCERen/Eagan&apos;s Idea of Clear Water by Eagix (PD).pce" size="41472" crc="668feca1" sha1="17c56fae896a3f47d22a421f3880980a5fd016fc"/>
		<rom name="PCERen/Eagan&apos;s Rendered Sprite Demo by Eagan Rackley (PD).pce" size="82432" crc="a47311d2" sha1="0027b737a73e55cd736ffefef71282fd709bdb2b"/>
		<rom name="PCERen/Eagan&apos;s Rotating Triangle by Eagix (PD).pce" size="90624" crc="bbb98387" sha1="578aa0f3efb88071f92292ee6e501ebb89016e4d"/>
		<rom name="PCERen/Eaggy&apos;s Little Demo by Eagix (PD).pce" size="90624" crc="ee286c41" sha1="4fdbf406cc15ec17ae4ffdd250eeabbd641c2e74"/>
		<rom name="PCERen/Echo by Trilinear (PD).pce" size="139776" crc="1fd8333e" sha1="60f4d54f2cf736726964ec3d8074bbd519c17b89"/>
		<rom name="PCERen/Energy (J) [b1].pce" size="262144" crc="dd1d1035" sha1="5d7013d9cefe6bc5eba069a225c32505c20c4bd6"/>
		<rom name="PCERen/Energy (J).pce" size="262656" crc="afe91d27" sha1="ff9a250439decbe9f77b0a8453346e97d5691d9f"/>
		<rom name="PCERen/Energy Sounds.pce" size="40960" crc="072d61f8" sha1="8104b56c7f41cc6011bf81e27840f4d3f169ffdf"/>
		<rom name="PCERen/F-1 Dream (J) [a1].pce" size="262656" crc="f2d11871" sha1="73f440771ad59128141bb61d4e443788fcbda453"/>
		<rom name="PCERen/F-1 Dream (J) [a2].pce" size="262656" crc="c16a4673" sha1="d10a10797592ae9d186812be2407e3422f40169b"/>
		<rom name="PCERen/F-1 Dream (J).pce" size="262656" crc="dc620ae3" sha1="623ac926ba2a19f1c4c86e5ff35a186293c2bca0"/>
		<rom name="PCERen/F-1 Pilot - You&apos;re King of Kings (J) [a1].pce" size="393216" crc="d37a5d64" sha1="e427afa516755d9616adac9228b0d15df94f1e84"/>
		<rom name="PCERen/F-1 Pilot - You&apos;re King of Kings (J) [o1].pce" size="524288" crc="020dc2df" sha1="3d4276dd2407c43f2727af9125a8ffe61a8e0d0a"/>
		<rom name="PCERen/F-1 Pilot - You&apos;re King of Kings (J).pce" size="393728" crc="b5ce4759" sha1="43e3cd882182976510a2b3adb36cf070db4c2948"/>
		<rom name="PCERen/F1 Circus &apos;91 - World Championship (J) [b1].pce" size="524800" crc="18e366b1" sha1="c94ba967c03115708f8afc571c11a6273c6f1ebb"/>
		<rom name="PCERen/F1 Circus &apos;91 - World Championship (J) [b2].pce" size="524800" crc="883a3c87" sha1="cd8597eed565df2e6232d6da70cc15fc3b6c1a15"/>
		<rom name="PCERen/F1 Circus &apos;91 - World Championship (J) [b3].pce" size="524800" crc="75eaad1a" sha1="89b0038945bfed1e65fd5c1c063af63f96cc7d1e"/>
		<rom name="PCERen/F1 Circus &apos;91 - World Championship (J) [b4].pce" size="524800" crc="3f2f16cd" sha1="ca7817e9cf2f2691e5eec5d898c0de1c565052c7"/>
		<rom name="PCERen/F1 Circus &apos;91 - World Championship (J).pce" size="524800" crc="69d3ded3" sha1="d8f888b0558eeada044335a95c4df549c821492c"/>
		<rom name="PCERen/F1 Circus &apos;91 - World Championship Sounds.pce" size="57344" crc="b7e50fd9" sha1="ecfc988dd82780db0492abd1ac4392cdb9c09bc6"/>
		<rom name="PCERen/F1 Circus &apos;92 - The Speed of Sound (J) [o1].pce" size="1048576" crc="6a019adb" sha1="4173fed92f5ea606aa1d3d8c9da47489e2d1522b"/>
		<rom name="PCERen/F1 Circus &apos;92 - The Speed of Sound (J).pce" size="786944" crc="9b6eebef" sha1="e53ac7db91c003875a2042d16fa5355046e05002"/>
		<rom name="PCERen/F1 Circus &apos;92 - The Speed of Sound Sounds.pce" size="196608" crc="a9045c3c" sha1="c061775465ea828ae027fe42d6192de00097e67d"/>
		<rom name="PCERen/F1 Circus (J) [a1].pce" size="524800" crc="21240bb9" sha1="06e8158cd0f543df8ca780f8e12640e575a79af7"/>
		<rom name="PCERen/F1 Circus (J).pce" size="524800" crc="279c0a76" sha1="256cc12c74ba7c7b599541fc1e98956a4fff6d99"/>
		<rom name="PCERen/F1 Circus Sounds.pce" size="40960" crc="2a3716ce" sha1="182b2d74671b0e21c5c65ef7ad90f202a0de215c"/>
		<rom name="PCERen/F1 Triple Battle (J) [b1].pce" size="393728" crc="29daec93" sha1="31e3d097ba1adf043e74e022b848b88ecd27587f"/>
		<rom name="PCERen/F1 Triple Battle (J) [b2].pce" size="524288" crc="f53ba430" sha1="5aa5914efe18171ee2c4d5e44b7e240c4fcb5017"/>
		<rom name="PCERen/F1 Triple Battle (J) [o1].pce" size="524800" crc="7cacbd02" sha1="a8e85b58627d1ab1a3d1fe7adbac7b44c788c4c8"/>
		<rom name="PCERen/F1 Triple Battle (J) [o2].pce" size="524288" crc="b9dfc085" sha1="5edb8d2903ef12263452a33358934025717012f6"/>
		<rom name="PCERen/F1 Triple Battle (J).pce" size="393728" crc="99fbe041" sha1="d936dcb43e38ebd3f5ba736248b20d93456c069a"/>
		<rom name="PCERen/F1 Triple Battle Sounds.pce" size="73728" crc="15364f1c" sha1="141e63473390d1e6293d449b5ba63f53724fb8f2"/>
		<rom name="PCERen/Fade-In or Fade-Out and White-In or White-Out Demo (PD).pce" size="139776" crc="8783bfde" sha1="9855787082cd9d81ca53ce2405cef9b27d0a118d"/>
		<rom name="PCERen/Falcon (U) [b1].pce" size="524800" crc="400872f2" sha1="00b24b0785ec7d32c1e80541c9551fd5fe194755"/>
		<rom name="PCERen/Falcon (U) [h1].pce" size="524288" crc="7424452e" sha1="11dfcf5e9491c1f7ab8e4a7242dc234fa4afb6d5"/>
		<rom name="PCERen/Falcon (U).pce" size="524800" crc="a95e2d38" sha1="e4608419c766d4ca429e9f5f76d32f0b5822493b"/>
		<rom name="PCERen/Fantasy Zone (J).pce" size="262656" crc="7ba6f24e" sha1="f8e9eec23d6a6a3f772f0f9447393aca870efb00"/>
		<rom name="PCERen/Fantasy Zone (U) [b1].pce" size="262144" crc="88e71461" sha1="7c05e2a691a94e2a42a621d7cc784d8010383ecb"/>
		<rom name="PCERen/Fantasy Zone (U) [b2].pce" size="262144" crc="07de27e5" sha1="a9e399759d9b8a2402c0c82bdd6c6d19791a4799"/>
		<rom name="PCERen/Fantasy Zone (U) [h1].pce" size="262144" crc="dca24a76" sha1="638a6a030ca1eb74db8d17dcf525b4305206cd98"/>
		<rom name="PCERen/Fantasy Zone (U).pce" size="262144" crc="e8c3573d" sha1="7c419163d860691dfea9720639921190e20e3c97"/>
		<rom name="PCERen/Fantasy Zone Sounds.pce" size="24576" crc="0b88b390" sha1="314ffab80263d1b3f72bfd6cd65022a2f0d7c032"/>
		<rom name="PCERen/Felicia Demo by FagEmul (PD).pce" size="82432" crc="005e3127" sha1="e04c2dec7ec73344c83d17ce05d40821740d8367"/>
		<rom name="PCERen/Fibonacci Demo (Older) (PD).pce" size="25088" crc="c3bfd01f" sha1="b52e7e52a9f234492bc8fbb3d826157b8a46551b"/>
		<rom name="PCERen/Fibonacci Demo (PD).pce" size="25088" crc="126a6120" sha1="3a30a0908f9bf57beec22a384bb543bf1bfca1f6"/>
		<rom name="PCERen/Fighting Run (J) [b1].pce" size="524798" crc="4487faa5" sha1="54c01da49ba9d3702a35313bf56c5fc4c02e3ec9"/>
		<rom name="PCERen/Fighting Run (J) [b2].pce" size="47011" crc="f3bac191" sha1="dfb076bd18171658352727c86c91cd9edaaab3f7"/>
		<rom name="PCERen/Fighting Run (J).pce" size="524800" crc="0aadecb8" sha1="6ef75028cd9401c291194e6b51c027b8ff593f3c"/>
		<rom name="PCERen/Fighting Run Sounds.pce" size="188416" crc="56da19b3" sha1="ed0d81aeff52ffe942d92b5ee9f5a8ea17b1f5a4"/>
		<rom name="PCERen/Final Blaster (J) [b1].pce" size="393726" crc="afa6f373" sha1="2fa65a0cc383c467f2f8e2ecf0bc665c127a6abf"/>
		<rom name="PCERen/Final Blaster (J) [b2].pce" size="53241" crc="720e8658" sha1="d140f7c3cc16365060846ab5723bb8f31f33418e"/>
		<rom name="PCERen/Final Blaster (J) [b3].pce" size="393728" crc="96447a7e" sha1="5dd9a9636003583490f28153b32717cb0c85d540"/>
		<rom name="PCERen/Final Blaster (J) [o1].pce" size="524288" crc="b9899178" sha1="f9c634e70a64fbb1233616b22f68df0a16482a79"/>
		<rom name="PCERen/Final Blaster (J).pce" size="393728" crc="434d95f2" sha1="25daf9ad7d8cdcc6ce770a3b6bdd0fa03cee94b4"/>
		<rom name="PCERen/Final Blaster Sounds.pce" size="32768" crc="60a0a9ac" sha1="1ec17d2f0cd1034aab2f9bc0e9de1270175e35ae"/>
		<rom name="PCERen/Final Lap Twin (J) [b1].pce" size="393728" crc="9955f0c9" sha1="142da9f3fecef8cb7b42259b32e291deca3ba64e"/>
		<rom name="PCERen/Final Lap Twin (J) [o1].pce" size="524288" crc="cfcfc7be" sha1="31691ba763ee3a58a9e34b1dd42b56ef6985f12a"/>
		<rom name="PCERen/Final Lap Twin (J).pce" size="393728" crc="3070014d" sha1="1e15b4d0320dfcf504604cb66ae4644c6dcc8557"/>
		<rom name="PCERen/Final Lap Twin (U) [b1].pce" size="393728" crc="5f63af74" sha1="3d9d44d10ec459229ba19752407f18cd57dbd666"/>
		<rom name="PCERen/Final Lap Twin (U) [h1].pce" size="393216" crc="b0037232" sha1="e8a7e21a3f688dcaee5ee2cc042f77222812952f"/>
		<rom name="PCERen/Final Lap Twin (U) [h1][o1].pce" size="524288" crc="cf82554d" sha1="52474b446f8ad057e1ac777a282bb3d8b2b3c33f"/>
		<rom name="PCERen/Final Lap Twin (U).pce" size="393728" crc="7dfcb21d" sha1="22b9a490654d89cad92dbf4c4fe439a894af8aa6"/>
		<rom name="PCERen/Final Lap Twin Sounds.pce" size="49152" crc="8395b423" sha1="27d58eec322d4d9cbc768d0f683e3eb616230d40"/>
		<rom name="PCERen/Final Match Tennis (J).pce" size="262656" crc="5f60ded6" sha1="32ad286b58ae8881cfac7a209fbb4be9bbb5d382"/>
		<rom name="PCERen/Final Match Tennis Sounds.pce" size="81920" crc="6201dba2" sha1="e0ab5dc461d7f87ca3cc00e4213b915d0623c56b"/>
		<rom name="PCERen/Final Soldier (J) [a1].pce" size="524800" crc="890dfbc9" sha1="96da058cdd231b362e96c64791b14d306895563a"/>
		<rom name="PCERen/Final Soldier (J) [b1].pce" size="360448" crc="d9463c7c" sha1="9afa2e5a7807e376bf2d1fd20859ce98554e7773"/>
		<rom name="PCERen/Final Soldier (J) [b2].pce" size="524800" crc="c0cf6de8" sha1="0fba92efe9644a6f55036535f827dc4b6c0312e6"/>
		<rom name="PCERen/Final Soldier (J) [b3].pce" size="524316" crc="e9304261" sha1="f59bebeb4745510de969787bdf7639f3cb86f944"/>
		<rom name="PCERen/Final Soldier (J) [b4].pce" size="524800" crc="20caac91" sha1="02426a01d7e7a8a6c7f95b678f02573da32514bf"/>
		<rom name="PCERen/Final Soldier (J) [b5].pce" size="524288" crc="22fbf5a8" sha1="a8feaea60af4350335d1f4aa9c292024d2f5a9cb"/>
		<rom name="PCERen/Final Soldier (J).pce" size="524288" crc="af2dd2af" sha1="ce89c6ea5d9eb36a642742ecad9c35c16b761c49"/>
		<rom name="PCERen/Final Soldier Sounds.pce" size="40960" crc="0e32b423" sha1="3171f0dc83b4a21db9735fe9c566e75c1e6d4c3c"/>
		<rom name="PCERen/Final Soldier Special Version (J) [b1].pce" size="524800" crc="da3384e7" sha1="2fb57271976be3d2e220a2fde3363f9fac7d00f1"/>
		<rom name="PCERen/Final Soldier Special Version (J).pce" size="524288" crc="02a578c5" sha1="ba15992964c84d4c5998f5622ae78ad843cda5f0"/>
		<rom name="PCERen/Fire Pro Wrestling - 2nd Bout (J).pce" size="524800" crc="2e5863c5" sha1="625fc0a66319b319793d7f8800551b3375988483"/>
		<rom name="PCERen/Fire Pro Wrestling - 2nd Bout Sounds.pce" size="81920" crc="bde2a5d9" sha1="9ba4aef7d689958b98c1f02431181aab72d2de5a"/>
		<rom name="PCERen/Fire Pro Wrestling - Combination Tag (J) [o1].pce" size="524288" crc="1eb30eeb" sha1="1326806ce11308c874e86601b92d563e3e325bf3"/>
		<rom name="PCERen/Fire Pro Wrestling - Combination Tag (J).pce" size="393216" crc="90ed6575" sha1="d149ca397c5a45367c32fb78210e6febf734d837"/>
		<rom name="PCERen/Fire Pro Wrestling - Combination Tag Sounds.pce" size="40960" crc="d4f0281e" sha1="cb08e37e6063198275c5d0529210ba9585337dc1"/>
		<rom name="PCERen/Fire Pro Wrestling 3 - Legend Bout (J).pce" size="1049088" crc="695e3f86" sha1="59f4dff313243101e1fa71d0cf6f5a8ddda724cf"/>
		<rom name="PCERen/Fire Pro Wrestling 3 - Legend Bout Sounds.pce" size="122880" crc="1e6021aa" sha1="ec8c12c719ec55da404307c71ebbc22e2d76b4d2"/>
		<rom name="PCERen/Fire Tag V0.02 by Ozzy (PD).pce" size="352768" crc="994a6d62" sha1="2c9466633fc53984b55d366e529d683f29d5fc2f"/>
		<rom name="PCERen/Fire Tag V0.03 by Ozzy (PD).pce" size="147968" crc="dd85961d" sha1="5e939964ac2e7b05197da8747881db1641a2b86e"/>
		<rom name="PCERen/Fire Tag V0.04 by Ozzy (PD).pce" size="221696" crc="4c129477" sha1="69568f281566744efe49439d835e64a06f00f967"/>
		<rom name="PCERen/Fire Tag V0.3 by Ozzy (PD).pce" size="98816" crc="d8498031" sha1="b7b242b7a33d2fc099c4d13f8d9be63ce6aab9bd"/>
		<rom name="PCERen/Flipit by David Shadoff (Aug 07 2000) (PD).pce" size="57856" crc="c242a4a8" sha1="1e1140707448b6a2202d8b006e7e2591efe5aa5e"/>
		<rom name="PCERen/Flipit by David Shadoff (Aug 12 2000) (PD).pce" size="57856" crc="77c348fb" sha1="9d570c7e0cdede177888c53bdc82421a6d9b2e0f"/>
		<rom name="PCERen/Flipit by David Shadoff (Aug 17 2001) (PD).pce" size="66048" crc="512602c6" sha1="b0faff404d28b34c89ab501c473efd24efc72e62"/>
		<rom name="PCERen/Flipit by David Shadoff (Aug 19 2000) (PD).pce" size="66048" crc="f2a63084" sha1="df3a1268d43c996601ad91fbef8deb7ebfb32c58"/>
		<rom name="PCERen/Flipit by David Shadoff (Aug 27 2000) (PD).pce" size="66048" crc="1a62750f" sha1="8ff29b38a0e4e9a040969afe2258ecb5308b0b85"/>
		<rom name="PCERen/Flipit by David Shadoff (Aug 31 2001) (PD).pce" size="66048" crc="3c12fa23" sha1="49f5ea33975dd2fd60819f2b0741b4c648e11b13"/>
		<rom name="PCERen/FMV Demo by Ishan (PD) [a1].pce" size="909824" crc="f90e7d94" sha1="aefd95782581cd6e511554749e5dafe7ff39dbb2"/>
		<rom name="PCERen/FMV Demo by Ishan (PD).pce" size="909824" crc="8602d892" sha1="7aa5fdee1ff089be9593e8feab896b2aff64d9d4"/>
		<rom name="PCERen/FMV Test Demo by FagEmul (PD).pce" size="369152" crc="c1da4c8e" sha1="c71050fe029cf49a15015b48aece8087ff897836"/>
		<rom name="PCERen/Font &amp; Ship Demo by Bt Garner (PD).pce" size="49664" crc="f55a6af0" sha1="fdd99d2753b8dfecfef718d350ed57de199392a5"/>
		<rom name="PCERen/Formation Soccer - Human Cup &apos;90 (J) [b1].pce" size="262144" crc="e0ea4ace" sha1="134d1ff718c7924c5d43240885f449fd70947418"/>
		<rom name="PCERen/Formation Soccer - Human Cup &apos;90 (J).pce" size="262656" crc="8ccc1a65" sha1="d937c115390d9027ef9b79eb54baf44b04bd925f"/>
		<rom name="PCERen/Formation Soccer on J. League (J).pce" size="524800" crc="131b9479" sha1="707e1313ced02b5ff8092de22e997d60ad7cdc72"/>
		<rom name="PCERen/Fractal Test Demo V0.1 (PD).pce" size="57856" crc="62bb5e7c" sha1="f7393030528bd66ef3b418f53db0442472e731ca"/>
		<rom name="PCERen/Fractal Test Demo Vx.x (PD).pce" size="90624" crc="228d31ae" sha1="0a47dfe808171b70c632adc189061321e7f093c9"/>
		<rom name="PCERen/French Staff V0.1 by FagEmul (PD).pce" size="74240" crc="3751ab1c" sha1="34f09f0cead25729d6c4f995aad0d1c7e2505e89"/>
		<rom name="PCERen/French Staff V0.2 by FagEmul (PD).pce" size="74240" crc="1610c93b" sha1="b971518d775aea8909aac54e381bf4704d056f0e"/>
		<rom name="PCERen/Frothigu by DamageX (PD).pce" size="49152" crc="46471e05" sha1="ea4934c8925ba95b9b4acb178d079e6e10db9074"/>
		<rom name="PCERen/Fushigi no Yume no Alice (J) [b1].pce" size="196608" crc="d7a0cc44" sha1="8af190492b48440d2e418181276cf4d4bc5d8daf"/>
		<rom name="PCERen/Fushigi no Yume no Alice (J) [b2].pce" size="393223" crc="e49258f2" sha1="3f50002689262486e7b986d62e4bbc89da8c9dc6"/>
		<rom name="PCERen/Fushigi no Yume no Alice (J) [b3].pce" size="393216" crc="19713af8" sha1="dc43b6ce36e97ff9ac2107b75c458ca74cc6adaf"/>
		<rom name="PCERen/Fushigi no Yume no Alice (J) [o1].pce" size="524288" crc="05453628" sha1="ab964e50e51b970724741deb958c1b65b15cb71d"/>
		<rom name="PCERen/Fushigi no Yume no Alice (J).pce" size="393728" crc="ea746353" sha1="d7c7a2bd623d1f7b8b4586a6381aa52ea5286e7e"/>
