					<rom name="Wizardry V - Heart of the Maelstrom (1988) (Sir-tech Software, Inc.) (320K) (Disk 2) [cp] [U]/track21.1.raw" size="245004" crc="e9b02a37" sha1="53d38f2e9da1aa784e2fe31cc2f04eddc107d4b9" md5="9902d390d8b8684aae3f472a897f452b" date="1980/00/00 00-00-00"/>
					<rom name="Wizardry V - Heart of the Maelstrom (1988) (Sir-tech Software, Inc.) (320K) (Disk 2) [cp] [U]/track22.0.raw" size="230518" crc="4333bfa3" sha1="712b19f560875f692d86fd31725dff2280ee473d" md5="fd93ed2bc3958636cfc725d6cb8e6a88" date="1980/00/00 00-00-00"/>
					<rom name="Wizardry V - Heart of the Maelstrom (1988) (Sir-tech Software, Inc.) (320K) (Disk 2) [cp] [U]/track22.1.raw" size="244339" crc="da7b76b8" sha1="39e0155d911488cd277af1629d8d7fb33af15120" md5="900af8098af7b70290a5d04a3a7a384c" date="1980/00/00 00-00-00"/>
					<rom name="Wizardry V - Heart of the Maelstrom (1988) (Sir-tech Software, Inc.) (320K) (Disk 2) [cp] [U]/track23.0.raw" size="225644" crc="77a747b9" sha1="fffbf1ebbab518b293de815765f8950575e94571" md5="41ee06749e40b93e613489fa6aa520c6" date="1980/00/00 00-00-00"/>
					<rom name="Wizardry V - Heart of the Maelstrom (1988) (Sir-tech Software, Inc.) (320K) (Disk 2) [cp] [U]/track23.1.raw" size="239708" crc="4322e92a" sha1="b6de537dfea8fcfa09aef9324fcbb7e53e5d0c76" md5="36f3ae40622a49d0272154d401d8b60b" date="1980/00/00 00-00-00"/>
					<rom name="Wizardry V - Heart of the Maelstrom (1988) (Sir-tech Software, Inc.) (320K) (Disk 2) [cp] [U]/track24.0.raw" size="201822" crc="eae88702" sha1="559f2a1d10bc2541430a2081fffbe614f429a3ac" md5="4e698da09dbaa6cf38e507855357c780" date="1980/00/00 00-00-00"/>
					<rom name="Wizardry V - Heart of the Maelstrom (1988) (Sir-tech Software, Inc.) (320K) (Disk 2) [cp] [U]/track24.1.raw" size="246679" crc="6c4e4e0c" sha1="72ba6325e74be05834be8bb03c45ee64ae2d3923" md5="d0a8774c16e0d7de18f6f0efcb62aa4d" date="1980/00/00 00-00-00"/>
					<rom name="Wizardry V - Heart of the Maelstrom (1988) (Sir-tech Software, Inc.) (320K) (Disk 2) [cp] [U]/track25.0.raw" size="199784" crc="6c57c25b" sha1="d7b6d67cb136de605ff203edf3b472702f9ecad8" md5="9143627b593d6000bc60e9e8df4607ef" date="1980/00/00 00-00-00"/>
					<rom name="Wizardry V - Heart of the Maelstrom (1988) (Sir-tech Software, Inc.) (320K) (Disk 2) [cp] [U]/track25.1.raw" size="243343" crc="9ae520de" sha1="fc63956d947a348a22454ab48a71e2b2125b1528" md5="666747940224ae550e3472bebfde3419" date="1980/00/00 00-00-00"/>
					<rom name="Wizardry V - Heart of the Maelstrom (1988) (Sir-tech Software, Inc.) (320K) (Disk 2) [cp] [U]/track26.0.raw" size="199106" crc="5bf70abf" sha1="054103ce33f77a730c842028db3cc30206126ce1" md5="33f9618a27d1b085b788c90fac8d717b" date="1980/00/00 00-00-00"/>
					<rom name="Wizardry V - Heart of the Maelstrom (1988) (Sir-tech Software, Inc.) (320K) (Disk 2) [cp] [U]/track26.1.raw" size="240718" crc="eb3ff544" sha1="77b127e16c98c797b530b87b720959247855e8ec" md5="495ff2a5d62916e944498eca7cc4f6a9" date="1980/00/00 00-00-00"/>
					<rom name="Wizardry V - Heart of the Maelstrom (1988) (Sir-tech Software, Inc.) (320K) (Disk 2) [cp] [U]/track27.0.raw" size="200114" crc="1097be17" sha1="2689f4cdaaea17a2fb320e8010e1ee77ec2f989d" md5="515959d1300c53f77c45392992838218" date="1980/00/00 00-00-00"/>
					<rom name="Wizardry V - Heart of the Maelstrom (1988) (Sir-tech Software, Inc.) (320K) (Disk 2) [cp] [U]/track27.1.raw" size="245119" crc="f0bf6b5a" sha1="a9672573e779c04f21e0a486334b49a346614414" md5="9116c489286f4c30dfe986f716eef0f6" date="1980/00/00 00-00-00"/>
					<rom name="Wizardry V - Heart of the Maelstrom (1988) (Sir-tech Software, Inc.) (320K) (Disk 2) [cp] [U]/track28.0.raw" size="199131" crc="bab298d3" sha1="609e82556d320975f4bbc40f5a3f9f61ba9a65a4" md5="baa4a555760706f10c27416c44e0cfb5" date="1980/00/00 00-00-00"/>
					<rom name="Wizardry V - Heart of the Maelstrom (1988) (Sir-tech Software, Inc.) (320K) (Disk 2) [cp] [U]/track28.1.raw" size="233991" crc="d78f226c" sha1="f79efa606683b51b28833cbafebd48db8783898d" md5="6005b6af2ed9c0033ce1d236e7835898" date="1980/00/00 00-00-00"/>
					<rom name="Wizardry V - Heart of the Maelstrom (1988) (Sir-tech Software, Inc.) (320K) (Disk 2) [cp] [U]/track29.0.raw" size="194746" crc="ba650a96" sha1="4bc27bb62c50b8fe97b870a64495f94510a1ef02" md5="0d16c1ca3f4a0f56c72ac9bdc882a21c" date="1980/00/00 00-00-00"/>
					<rom name="Wizardry V - Heart of the Maelstrom (1988) (Sir-tech Software, Inc.) (320K) (Disk 2) [cp] [U]/track29.1.raw" size="252366" crc="ca981b0d" sha1="12da69e484cb6a37de384e85876335ceb4e8434a" md5="dfc88ffdb89f1125abee576df1943769" date="1980/00/00 00-00-00"/>
					<rom name="Wizardry V - Heart of the Maelstrom (1988) (Sir-tech Software, Inc.) (320K) (Disk 2) [cp] [U]/track30.0.raw" size="197972" crc="d310f2b9" sha1="1eaec1791df7e748b3200c3c6defa459f91f7ea2" md5="267510986c786ccaded0eb197fc75e2d" date="1980/00/00 00-00-00"/>
					<rom name="Wizardry V - Heart of the Maelstrom (1988) (Sir-tech Software, Inc.) (320K) (Disk 2) [cp] [U]/track30.1.raw" size="248694" crc="1d753d87" sha1="1307033871aed60e609dd45d074fc951ffbbf606" md5="692122c4b68ebcc52da241183d4a724c" date="1980/00/00 00-00-00"/>
					<rom name="Wizardry V - Heart of the Maelstrom (1988) (Sir-tech Software, Inc.) (320K) (Disk 2) [cp] [U]/track31.0.raw" size="220847" crc="897dee9a" sha1="c6308c1842c54a076d14d4665190cf5293304787" md5="0c868931f239c6980f154414e5162d34" date="1980/00/00 00-00-00"/>
					<rom name="Wizardry V - Heart of the Maelstrom (1988) (Sir-tech Software, Inc.) (320K) (Disk 2) [cp] [U]/track31.1.raw" size="244206" crc="6b0aba20" sha1="5e4a0a790aa5d2361d849c14442e282e699fbe9a" md5="eaa6cd9bc1cffb0bef18da6b3da7606a" date="1980/00/00 00-00-00"/>
					<rom name="Wizardry V - Heart of the Maelstrom (1988) (Sir-tech Software, Inc.) (320K) (Disk 2) [cp] [U]/track32.0.raw" size="235739" crc="ccfa5f01" sha1="bc0f3f51500861b5eb12aa3172f3d4606a903ba3" md5="d9ba97a9fedc8b487725762a196af0f0" date="1980/00/00 00-00-00"/>
					<rom name="Wizardry V - Heart of the Maelstrom (1988) (Sir-tech Software, Inc.) (320K) (Disk 2) [cp] [U]/track32.1.raw" size="250615" crc="38da2bf6" sha1="34095d93697390a0e5a13a1b6d583e3502f37add" md5="211a6e56c19b9ab96f983aca75f6c2db" date="1980/00/00 00-00-00"/>
					<rom name="Wizardry V - Heart of the Maelstrom (1988) (Sir-tech Software, Inc.) (320K) (Disk 2) [cp] [U]/track33.0.raw" size="237234" crc="b8bd2a24" sha1="a1d9541cf756357229fc24b84b68c54634bc05d5" md5="52616498d1482684047937303088666c" date="1980/00/00 00-00-00"/>
					<rom name="Wizardry V - Heart of the Maelstrom (1988) (Sir-tech Software, Inc.) (320K) (Disk 2) [cp] [U]/track33.1.raw" size="245061" crc="659d511f" sha1="ec571aa5e5ae769cf482cc8fbd84d43d2041fd4c" md5="60bb0465858f4e4749e1dc03cacd24a8" date="1980/00/00 00-00-00"/>
					<rom name="Wizardry V - Heart of the Maelstrom (1988) (Sir-tech Software, Inc.) (320K) (Disk 2) [cp] [U]/track34.0.raw" size="229361" crc="f1ea2d32" sha1="5dbfd8e5a26e736e0b14a1021cedb9d4466447bc" md5="18a78f218e32849e192b6a1e6aa4deff" date="1980/00/00 00-00-00"/>
					<rom name="Wizardry V - Heart of the Maelstrom (1988) (Sir-tech Software, Inc.) (320K) (Disk 2) [cp] [U]/track34.1.raw" size="249466" crc="502d47eb" sha1="9648e8c0c09474f30eaadf773e0ff329ea5ec42a" md5="cdcff8623b9677ef38c19811917d0260" date="1980/00/00 00-00-00"/>
					<rom name="Wizardry V - Heart of the Maelstrom (1988) (Sir-tech Software, Inc.) (320K) (Disk 2) [cp] [U]/track35.0.raw" size="237074" crc="c12c8ebe" sha1="5d5c227168ecd0583884a0f494354b5e91f697dc" md5="27c5ec0d53befa52ef67672a73492515" date="1980/00/00 00-00-00"/>
					<rom name="Wizardry V - Heart of the Maelstrom (1988) (Sir-tech Software, Inc.) (320K) (Disk 2) [cp] [U]/track35.1.raw" size="250324" crc="3d95afaa" sha1="1f8c56d86e857b9b25d9f24498e74711ac941b6f" md5="d1e0553252a7458863f2653c2f9ea4d8" date="1980/00/00 00-00-00"/>
					<rom name="Wizardry V - Heart of the Maelstrom (1988) (Sir-tech Software, Inc.) (320K) (Disk 2) [cp] [U]/track36.0.raw" size="225470" crc="5f5d0ab4" sha1="5bc5bc09a56ca5491e396d2de4e78913a32f14ae" md5="5cccd1b329f646af22ce44c68e9fe2dd" date="1980/00/00 00-00-00"/>
					<rom name="Wizardry V - Heart of the Maelstrom (1988) (Sir-tech Software, Inc.) (320K) (Disk 2) [cp] [U]/track36.1.raw" size="243700" crc="6cf7c834" sha1="90daaa8f19aedce39d1c29a417ea5ccd0beb6a35" md5="4dd8df5880d4e8832c2d0304796c157d" date="1980/00/00 00-00-00"/>
					<rom name="Wizardry V - Heart of the Maelstrom (1988) (Sir-tech Software, Inc.) (320K) (Disk 2) [cp] [U]/track37.0.raw" size="231312" crc="7ef720d3" sha1="847add0ee534a20df71c23d22a23b1e223f1aaa4" md5="95145f7a57e39e6b92b3cdd92b87d340" date="1980/00/00 00-00-00"/>
					<rom name="Wizardry V - Heart of the Maelstrom (1988) (Sir-tech Software, Inc.) (320K) (Disk 2) [cp] [U]/track37.1.raw" size="236459" crc="d61edb7b" sha1="54228e9db73401861eb11182f366410ed8b62844" md5="3350149ab90372afd5362c18ca9e8b10" date="1980/00/00 00-00-00"/>
					<rom name="Wizardry V - Heart of the Maelstrom (1988) (Sir-tech Software, Inc.) (320K) (Disk 2) [cp] [U]/track38.0.raw" size="231515" crc="c6472b5a" sha1="a407e09a29eea3ce7b24e9b7c4146221697b046a" md5="7910107f44b39fbf75a3782cf2315fc4" date="1980/00/00 00-00-00"/>
					<rom name="Wizardry V - Heart of the Maelstrom (1988) (Sir-tech Software, Inc.) (320K) (Disk 2) [cp] [U]/track38.1.raw" size="249375" crc="8f1589c4" sha1="b755448655f23f3c978785e764df9c86f0dcba9f" md5="f8a56b890154426e9ef33e6002bbad46" date="1980/00/00 00-00-00"/>
					<rom name="Wizardry V - Heart of the Maelstrom (1988) (Sir-tech Software, Inc.) (320K) (Disk 2) [cp] [U]/track39.0.raw" size="229658" crc="fc65923d" sha1="6faec2f943379a047febdcf02a483d8b86f182aa" md5="ff46a7308677c163a112a26558169748" date="1980/00/00 00-00-00"/>
					<rom name="Wizardry V - Heart of the Maelstrom (1988) (Sir-tech Software, Inc.) (320K) (Disk 2) [cp] [U]/track39.1.raw" size="248162" crc="2402b567" sha1="c694f9bffbb42b991754185f818bd0bf28c348f7" md5="2c762e73280e0464b48542733c52829e" date="1980/00/00 00-00-00"/>
					<rom name="Wizardry V - Heart of the Maelstrom (1988) (Sir-tech Software, Inc.) (320K) (Disk 2) [cp] [U]/track40.0.raw" size="365177" crc="fcdaec24" sha1="8813daade9d32328eb3c42e6edf965c6f66ea361" md5="5ab4148def016d4f8afba793c919cfc3" date="1980/00/00 00-00-00"/>
					<rom name="Wizardry V - Heart of the Maelstrom (1988) (Sir-tech Software, Inc.) (320K) (Disk 2) [cp] [U]/track40.1.raw" size="376557" crc="c6a458f7" sha1="659cd317946392b4372c1421706ee7c43ff58093" md5="6ce7179426535eb19ab6c501dfe58278" date="1980/00/00 00-00-00"/>
					<rom name="Wizardry V - Heart of the Maelstrom (1988) (Sir-tech Software, Inc.) (320K) (Disk 2) [cp] [U]/track41.0.raw" size="347900" crc="798466fb" sha1="2eb42387ca370c47329638a471eb94b510d2d954" md5="35bfa33aaff22faff92d850e93327238" date="1980/00/00 00-00-00"/>
					<rom name="Wizardry V - Heart of the Maelstrom (1988) (Sir-tech Software, Inc.) (320K) (Disk 2) [cp] [U]/track41.1.raw" size="390127" crc="1811543a" sha1="1aebf7e3d80eba72f274426539de065684fc4b12" md5="723832282a6362fe0003b0aa0635d7ac" date="1980/00/00 00-00-00"/>
					<rom name="Wizardry V - Heart of the Maelstrom (1988) (Sir-tech Software, Inc.) (320K) (Disk 2) [cp] [U]/tracklayout.txt" size="36" crc="4450b279" sha1="8a4582ac0958c4eed2c8ffd0a652760eb1134444" md5="8db76adba3fda61f2d8db61fb001093f" date="1980/00/00 00-00-00"/>
					<rom name="Wizardry V - Heart of the Maelstrom (1988) (Sir-tech Software, Inc.) (320K) (Disk 3) [cp] [U]/dtc_log.txt" size="4191" crc="85da320b" sha1="ed3c6dd1ed3b9355aa19116600d283b5f1628382" md5="5877166afca5889efaca0e31da4d6a1f" date="1980/00/00 00-00-00"/>
					<rom name="Wizardry V - Heart of the Maelstrom (1988) (Sir-tech Software, Inc.) (320K) (Disk 3) [cp] [U]/track00.0.raw" size="205959" crc="6b08efeb" sha1="4bdc62e2b7b36023fa05516a7529bfc018dcef27" md5="c820d68d323ad8edd4afd9b408731bd7" date="1980/00/00 00-00-00"/>
					<rom name="Wizardry V - Heart of the Maelstrom (1988) (Sir-tech Software, Inc.) (320K) (Disk 3) [cp] [U]/track00.1.raw" size="266466" crc="57b72f8a" sha1="59ae7d8eb49ed37b4dfa0696a384c092ad124edd" md5="fb3dbefdceda0a6c9fc00dbf2752a222" date="1980/00/00 00-00-00"/>
					<rom name="Wizardry V - Heart of the Maelstrom (1988) (Sir-tech Software, Inc.) (320K) (Disk 3) [cp] [U]/track01.0.raw" size="230230" crc="8036c4b8" sha1="6ca81adf3da95a20a4e0fcc85016e957829a8e5a" md5="5a489d5aa020fb60e37541e617319125" date="1980/00/00 00-00-00"/>
					<rom name="Wizardry V - Heart of the Maelstrom (1988) (Sir-tech Software, Inc.) (320K) (Disk 3) [cp] [U]/track01.1.raw" size="214154" crc="d8e1d729" sha1="b0273387587261aa79ce70526fa153aa32811536" md5="17aa706a459981f88095e3286787bc66" date="1980/00/00 00-00-00"/>
					<rom name="Wizardry V - Heart of the Maelstrom (1988) (Sir-tech Software, Inc.) (320K) (Disk 3) [cp] [U]/track02.0.raw" size="209224" crc="a89d7114" sha1="b2976cfcf85cd4139246ff97eb8f42e440005f22" md5="eb12e771179b2f1554515a7fea3e2db4" date="1980/00/00 00-00-00"/>
					<rom name="Wizardry V - Heart of the Maelstrom (1988) (Sir-tech Software, Inc.) (320K) (Disk 3) [cp] [U]/track02.1.raw" size="240771" crc="163a56a4" sha1="d514b754779cf18989dbf36d5ff019ce753eb527" md5="2958295df0bb16c34f92fad40e209c2e" date="1980/00/00 00-00-00"/>
					<rom name="Wizardry V - Heart of the Maelstrom (1988) (Sir-tech Software, Inc.) (320K) (Disk 3) [cp] [U]/track03.0.raw" size="208725" crc="8ff7938b" sha1="c5aead90cb3e636b5cada644ff439e3f7a51a3f4" md5="78fbf3aeb4f86784ce84874e895819a8" date="1980/00/00 00-00-00"/>
					<rom name="Wizardry V - Heart of the Maelstrom (1988) (Sir-tech Software, Inc.) (320K) (Disk 3) [cp] [U]/track03.1.raw" size="249519" crc="08ae9838" sha1="25cc1ad9cfb1d700881c70fb4e03ee3705119366" md5="8e3247d167cb96404cda462fe7b1745a" date="1980/00/00 00-00-00"/>
					<rom name="Wizardry V - Heart of the Maelstrom (1988) (Sir-tech Software, Inc.) (320K) (Disk 3) [cp] [U]/track04.0.raw" size="209355" crc="4e759efb" sha1="11a293193599b99318a2094eadb20c56289aa76a" md5="26768ea762f3e0d3d2aae26fb024f294" date="1980/00/00 00-00-00"/>
					<rom name="Wizardry V - Heart of the Maelstrom (1988) (Sir-tech Software, Inc.) (320K) (Disk 3) [cp] [U]/track04.1.raw" size="231924" crc="c0a8beb1" sha1="49aeff26680d01bd1a394bd6f6588ec527145587" md5="4fea4c883de206f7d2dba32ecbfebd6a" date="1980/00/00 00-00-00"/>
					<rom name="Wizardry V - Heart of the Maelstrom (1988) (Sir-tech Software, Inc.) (320K) (Disk 3) [cp] [U]/track05.0.raw" size="210166" crc="cda34b93" sha1="6fa826128a94c9b298f5bd3657fa673fd71695a5" md5="5752413e92e67f23201417ed19058197" date="1980/00/00 00-00-00"/>
					<rom name="Wizardry V - Heart of the Maelstrom (1988) (Sir-tech Software, Inc.) (320K) (Disk 3) [cp] [U]/track05.1.raw" size="239256" crc="c716dbd1" sha1="8d32dfacb2ae8343044d22f28a5b08e02fa5a67c" md5="f3bf8ed784ef0ed764f3b8b75d194b5d" date="1980/00/00 00-00-00"/>
					<rom name="Wizardry V - Heart of the Maelstrom (1988) (Sir-tech Software, Inc.) (320K) (Disk 3) [cp] [U]/track06.0.raw" size="213145" crc="227d8d03" sha1="fd20e6fa4522fcc6f4fcd561442c1747ffed0ef3" md5="c5d1d7869f91ba26578eeb2044f691ff" date="1980/00/00 00-00-00"/>
					<rom name="Wizardry V - Heart of the Maelstrom (1988) (Sir-tech Software, Inc.) (320K) (Disk 3) [cp] [U]/track06.1.raw" size="248661" crc="c6ea9f1e" sha1="f49720e3b1aefa16d96830c3d89964f8d178e502" md5="e8a562d82bd46d600570b30996e2d0e5" date="1980/00/00 00-00-00"/>
					<rom name="Wizardry V - Heart of the Maelstrom (1988) (Sir-tech Software, Inc.) (320K) (Disk 3) [cp] [U]/track07.0.raw" size="214664" crc="8ea6eeaa" sha1="50acaa2cda8a87123b942bee0a7956b5d4c08119" md5="6402e906c9818ce8e06138925a9ed23b" date="1980/00/00 00-00-00"/>
					<rom name="Wizardry V - Heart of the Maelstrom (1988) (Sir-tech Software, Inc.) (320K) (Disk 3) [cp] [U]/track07.1.raw" size="240672" crc="e84afa0e" sha1="2d640b7b5698705572927d61a65fa66671e3dfbf" md5="6e1ac1a9c1382163fd428087d1b48be7" date="1980/00/00 00-00-00"/>
					<rom name="Wizardry V - Heart of the Maelstrom (1988) (Sir-tech Software, Inc.) (320K) (Disk 3) [cp] [U]/track08.0.raw" size="208646" crc="064d5a85" sha1="7402455f34ec98104b25aaf9de4bbbdffd64c0cd" md5="f4c32a8c64b04fe7067743e95a9e025b" date="1980/00/00 00-00-00"/>
					<rom name="Wizardry V - Heart of the Maelstrom (1988) (Sir-tech Software, Inc.) (320K) (Disk 3) [cp] [U]/track08.1.raw" size="245506" crc="7fca0242" sha1="7815ee99ef2f92a10d5035ad784de03b1f156cc1" md5="ba435c9f31745fb66e0ee3dec87225b9" date="1980/00/00 00-00-00"/>
					<rom name="Wizardry V - Heart of the Maelstrom (1988) (Sir-tech Software, Inc.) (320K) (Disk 3) [cp] [U]/track09.0.raw" size="209534" crc="ba97e621" sha1="b5595decc030896b4804b490152a3c7ed7fcdde4" md5="bc13cd633da9eed3d43b6d935bcad4ba" date="1980/00/00 00-00-00"/>
					<rom name="Wizardry V - Heart of the Maelstrom (1988) (Sir-tech Software, Inc.) (320K) (Disk 3) [cp] [U]/track09.1.raw" size="247484" crc="5e726d85" sha1="b761f3c18ef0b0c4849ba1a3edb925a0856e12a7" md5="eaf39c7387e077b078c55aa01c43284d" date="1980/00/00 00-00-00"/>
					<rom name="Wizardry V - Heart of the Maelstrom (1988) (Sir-tech Software, Inc.) (320K) (Disk 3) [cp] [U]/track10.0.raw" size="208244" crc="0d8f6c0a" sha1="72836f562c48edbd85fb8bef35c5871e900d5726" md5="2f96642e5c8e53ad8ede30928e41b1b1" date="1980/00/00 00-00-00"/>
					<rom name="Wizardry V - Heart of the Maelstrom (1988) (Sir-tech Software, Inc.) (320K) (Disk 3) [cp] [U]/track10.1.raw" size="236454" crc="f9afd795" sha1="fc40279ae412f5eea4b73cd9081ebdbbf1b5c177" md5="d00ce82d0289de9967ae000b4d064ecb" date="1980/00/00 00-00-00"/>
					<rom name="Wizardry V - Heart of the Maelstrom (1988) (Sir-tech Software, Inc.) (320K) (Disk 3) [cp] [U]/track11.0.raw" size="208922" crc="202f84b5" sha1="e17509cdc72910624cc5fadcc979f1b57f9381cc" md5="cc93034c45c66cbb74f07b6da88c8b6e" date="1980/00/00 00-00-00"/>
					<rom name="Wizardry V - Heart of the Maelstrom (1988) (Sir-tech Software, Inc.) (320K) (Disk 3) [cp] [U]/track11.1.raw" size="238131" crc="328accfc" sha1="11039003ef815165c1822c8d26a3215d7240bb45" md5="110982733faf738e577b19dc36b98207" date="1980/00/00 00-00-00"/>
					<rom name="Wizardry V - Heart of the Maelstrom (1988) (Sir-tech Software, Inc.) (320K) (Disk 3) [cp] [U]/track12.0.raw" size="211287" crc="5a2cb186" sha1="15c5a2a407c87a6525e23a30fb5745856f6ba5b0" md5="ac6f3ad05ca053e83a46d68713820bb6" date="1980/00/00 00-00-00"/>
					<rom name="Wizardry V - Heart of the Maelstrom (1988) (Sir-tech Software, Inc.) (320K) (Disk 3) [cp] [U]/track12.1.raw" size="249857" crc="928dec0c" sha1="109671e35c5d94f902bb7b504adc6c3302a763d8" md5="39ac6f2c6298e63fe1ba7d74d29b5db3" date="1980/00/00 00-00-00"/>
					<rom name="Wizardry V - Heart of the Maelstrom (1988) (Sir-tech Software, Inc.) (320K) (Disk 3) [cp] [U]/track13.0.raw" size="210454" crc="589418b4" sha1="37ceccbfc6dc182a3308faad5a7dbed8065f2f83" md5="106d974bcf92b494ff1fd2172a14ac87" date="1980/00/00 00-00-00"/>
					<rom name="Wizardry V - Heart of the Maelstrom (1988) (Sir-tech Software, Inc.) (320K) (Disk 3) [cp] [U]/track13.1.raw" size="242403" crc="2a41c63f" sha1="fd080c57b08ef273f40c0144b52dddc08b0607fa" md5="b7994d00c630ce1f1598b146ecc187a7" date="1980/00/00 00-00-00"/>
					<rom name="Wizardry V - Heart of the Maelstrom (1988) (Sir-tech Software, Inc.) (320K) (Disk 3) [cp] [U]/track14.0.raw" size="200161" crc="a44e1e1d" sha1="f3c7525a60cccc5742cbce764b641c9ebd7eca28" md5="25da319f958b775c91d0264a11b30ebf" date="1980/00/00 00-00-00"/>
					<rom name="Wizardry V - Heart of the Maelstrom (1988) (Sir-tech Software, Inc.) (320K) (Disk 3) [cp] [U]/track14.1.raw" size="239565" crc="43f7346f" sha1="438622a75c5adf8ff26e52ecfccb727127cc490e" md5="f8887ef1621142808c4a0edb786550e7" date="1980/00/00 00-00-00"/>
					<rom name="Wizardry V - Heart of the Maelstrom (1988) (Sir-tech Software, Inc.) (320K) (Disk 3) [cp] [U]/track15.0.raw" size="213050" crc="95119d1d" sha1="3d057a3ab5c8acc0c2db080188ed8c8a8fb60eef" md5="8e87e3dcebd501482635dda39820b078" date="1980/00/00 00-00-00"/>
					<rom name="Wizardry V - Heart of the Maelstrom (1988) (Sir-tech Software, Inc.) (320K) (Disk 3) [cp] [U]/track15.1.raw" size="248301" crc="ffd3a17a" sha1="8d2922f66fec2ef8b13e77913ecd6fdbc69a4ef5" md5="6780c51f426a30b5229e781cb80daab8" date="1980/00/00 00-00-00"/>
					<rom name="Wizardry V - Heart of the Maelstrom (1988) (Sir-tech Software, Inc.) (320K) (Disk 3) [cp] [U]/track16.0.raw" size="209600" crc="7b1505b2" sha1="7479e721b514ce61f7cc89e7da65068910724886" md5="a8a3616671c0d553c2c622af3f877729" date="1980/00/00 00-00-00"/>
					<rom name="Wizardry V - Heart of the Maelstrom (1988) (Sir-tech Software, Inc.) (320K) (Disk 3) [cp] [U]/track16.1.raw" size="240947" crc="26ad6fd4" sha1="3e3198d9223bd6e0e32773b128b8105449d5318d" md5="212518dc1143e8ca71c478b3f3cea9aa" date="1980/00/00 00-00-00"/>
					<rom name="Wizardry V - Heart of the Maelstrom (1988) (Sir-tech Software, Inc.) (320K) (Disk 3) [cp] [U]/track17.0.raw" size="205381" crc="eb9d832a" sha1="5077dc064acc49de5f730c36702bd12c5faae859" md5="2b06419e3d6841ebf14247bd4c2acc76" date="1980/00/00 00-00-00"/>
					<rom name="Wizardry V - Heart of the Maelstrom (1988) (Sir-tech Software, Inc.) (320K) (Disk 3) [cp] [U]/track17.1.raw" size="241462" crc="e26def2a" sha1="60052f673e3a1465e880743b1183958227668136" md5="7052fbaebed2662f9ba8567f494dd56a" date="1980/00/00 00-00-00"/>
					<rom name="Wizardry V - Heart of the Maelstrom (1988) (Sir-tech Software, Inc.) (320K) (Disk 3) [cp] [U]/track18.0.raw" size="223696" crc="d1d3de9c" sha1="2ef937ba95cd084ce511f40ecd3faf6336cc7894" md5="1e7af1e26a8fbf334fbaf3a228a7eb94" date="1980/00/00 00-00-00"/>
					<rom name="Wizardry V - Heart of the Maelstrom (1988) (Sir-tech Software, Inc.) (320K) (Disk 3) [cp] [U]/track18.1.raw" size="247964" crc="a8e6bfa0" sha1="7e1eea2eede9cf3e40ac30acd8fe40ff285459ab" md5="92f5c9b70850d6a86328ffd2527c3434" date="1980/00/00 00-00-00"/>
					<rom name="Wizardry V - Heart of the Maelstrom (1988) (Sir-tech Software, Inc.) (320K) (Disk 3) [cp] [U]/track19.0.raw" size="222651" crc="1239dddd" sha1="7960645e72c70de55850910754ca9b24372c346d" md5="bd9b173368873b6d5e5bebada74f9332" date="1980/00/00 00-00-00"/>
					<rom name="Wizardry V - Heart of the Maelstrom (1988) (Sir-tech Software, Inc.) (320K) (Disk 3) [cp] [U]/track19.1.raw" size="244865" crc="a6a9e276" sha1="9754852223b7227f104188c1814f1946cb7d492d" md5="c918f2ac42ce828f0c549084d0521ed7" date="1980/00/00 00-00-00"/>
					<rom name="Wizardry V - Heart of the Maelstrom (1988) (Sir-tech Software, Inc.) (320K) (Disk 3) [cp] [U]/track20.0.raw" size="219232" crc="f2d409c5" sha1="00de70008bac5b721961f83c458f2f0b13bd81cc" md5="c1e87f67ec917f73c70f9d9ff17ebd23" date="1980/00/00 00-00-00"/>
					<rom name="Wizardry V - Heart of the Maelstrom (1988) (Sir-tech Software, Inc.) (320K) (Disk 3) [cp] [U]/track20.1.raw" size="249715" crc="d772be0e" sha1="314b68effc1084925ddc2697405b43dbf0147fd0" md5="2c31ec740476b125d2cce200d47f1bb0" date="1980/00/00 00-00-00"/>
					<rom name="Wizardry V - Heart of the Maelstrom (1988) (Sir-tech Software, Inc.) (320K) (Disk 3) [cp] [U]/track21.0.raw" size="231932" crc="56cf7d75" sha1="d6f326c44ec34719679e4c4290edcd57feb72675" md5="0c27487f69e3d80aa75bc48b493de4a7" date="1980/00/00 00-00-00"/>
					<rom name="Wizardry V - Heart of the Maelstrom (1988) (Sir-tech Software, Inc.) (320K) (Disk 3) [cp] [U]/track21.1.raw" size="239126" crc="996308b6" sha1="988d715116f3e9a15f8fdd2c47fadc446e090fcb" md5="a0f07a2a267826824b922e7cce21d57e" date="1980/00/00 00-00-00"/>
					<rom name="Wizardry V - Heart of the Maelstrom (1988) (Sir-tech Software, Inc.) (320K) (Disk 3) [cp] [U]/track22.0.raw" size="233804" crc="ee05fb2c" sha1="ece918513afbf0751ad3d020a5fb886dfdfbf34a" md5="c55926a0aec6e7593dd4450642c48107" date="1980/00/00 00-00-00"/>
