<?xml version="1.0"?>
<datafile>
		<rom name="CoCoRen/Rotation Formulation Dairy (1983) (FarmFax).ccc" size="16384" crc="a791edeb" sha1="1576954f90834629b1a62d6443e7594a73165eaf"/>
		<rom name="CoCoRen/Shanghai (1987) (26-3084) (Activision) (CoCo3) [!].ccc" size="16384" crc="5a54973c" sha1="0c500d34b4fd1170093cdf3209a201d14b86160a"/>
		<rom name="CoCoRen/Shanghai (1987) (26-3084) (Activision) (CoCo3) [b1].ccc" size="16384" crc="3dc0ba73" sha1="8b93f09e68d21509871d67391e0cde4864d5ce28"/>
		<rom name="CoCoRen/Shooting Gallery (1982) (26-3088) (DataSoft).ccc" size="8192" crc="1f1ba95d" sha1="472c50185ca129c84729e9cbddd1d5b3d10c1bce"/>
		<rom name="CoCoRen/Silpheed (1988) (26-3054) (Sierra) (CoCo3) [b1].ccc" size="32767" crc="fe17e96d" sha1="c49bc7ee1571e3fba5d6e29b8c7672c8df767a9f"/>
		<rom name="CoCoRen/Silpheed (1988) (26-3054) (Sierra) (CoCo3).ccc" size="32768" crc="ccfd0a0c" sha1="bd0e2bd1fd57b9512bb01414c15ce07afbe298f2"/>
		<rom name="CoCoRen/Silpheed (1988) (26-3054) (Sierra).ccc" size="16384" crc="bed7dcde" sha1="42f70dacfd1a81ec0e052d7f325e7751855d1113"/>
		<rom name="CoCoRen/Skiing (1981) (26-3058) (Robert G. Kilgus) [!].ccc" size="8192" crc="1a05a395" sha1="f60694dc36f2c1b92fc0d407b5cac9ad49ca26a9"/>
		<rom name="CoCoRen/Slay the Nereis (1983) (26-3086) (Spectral Associates) [!].ccc" size="8192" crc="b98d5eaf" sha1="72a781c467c4c8562dfc953c063208b1d17f5758"/>
		<rom name="CoCoRen/Soko-Ban (1988) (26-3161) (Spectral Associates).ccc" size="16384" crc="44390e55" sha1="dcc394b84d2c644e0d74c9a439dff24065e580c2"/>
		<rom name="CoCoRen/Space Assault (1981) (26-3060) (Tandy) [!].ccc" size="4096" crc="f4700120" sha1="9ab7f2499d52e77ec64d8c3812d7d0cde8b7f8a5"/>
		<rom name="CoCoRen/Spectaculator (1983) (26-3104) (Tandy) [o1].ccc" size="15872" crc="80d7ac8b" sha1="8cd0ba6f25c177295df2a42b989ce88d44888e39"/>
		<rom name="CoCoRen/Spectaculator (1983) (26-3104) (Tandy).ccc" size="8192" crc="f140c1e4" sha1="6a9d54dbd02006e0439cafade59c5a0502a0d055"/>
		<rom name="CoCoRen/Spidercide (1983) (26-3049) (Tandy).ccc" size="4096" crc="ec9d0199" sha1="b28d9042e72b249c75ca78d38719a625a6d98dec"/>
		<rom name="CoCoRen/Springster (1987) (26-3078) (Spectral Associates) [b1].rom" size="32512" crc="80a1aba1" sha1="a06278edb12532e2a505f800ca23c731630ef39d"/>
		<rom name="CoCoRen/Springster (1987) (26-3078) (Spectral Associates).ccc" size="16384" crc="f47d3880" sha1="31b54b74e8c1ee018b905d4f76cd5a6341954301"/>
		<rom name="CoCoRen/Starblaze (1983) (26-3094) (Greg Zumwalt) [!].ccc" size="8192" crc="36f31eb7" sha1="27e27b03245e603f03dfb33b1b630bebadb8d8d9"/>
		<rom name="CoCoRen/Starship Chameleon (1982) (Computerware).ccc" size="8192" crc="06c9b4e7" sha1="3f44baf761162d9ba66c8d32f41f5ea10be83aa1"/>
		<rom name="CoCoRen/Stellar Life Line (1983) (26-3047) (Tandy).ccc" size="8192" crc="aeb38e39" sha1="d2d4fa14e8358aac975ede5a5c2e972daab60a37"/>
		<rom name="CoCoRen/Super Bustout (1980) (26-3056) (Tandy) [b1].ccc" size="2048" crc="d2e79c66" sha1="a66787404bd8b5d68808969602bb6f595c59665b"/>
		<rom name="CoCoRen/Super Bustout (1981) (26-3056) (Tandy) [!].ccc" size="4096" crc="c7ed9d30" sha1="b3bc9ae5ff59e8ca1f00c54523e2828f709680fc"/>
		<rom name="CoCoRen/Super Pitfall (1988) (26-3171) (Activision) (CoCo3) [b1].rom" size="32512" crc="cd7ac9db" sha1="56670af89e4bd7683eb020bfd224e5bdd002f2e5"/>
		<rom name="CoCoRen/Super Pitfall (1988) (26-3171) (Activision) (CoCo3).ccc" size="32768" crc="e8e54cbe" sha1="10f4e78255d61dce2c882f9a136a94cbb7860fc1"/>
		<rom name="CoCoRen/SuperDOS e6 (198x) (PNP).ccc" size="8192" crc="8c1d6c45" sha1="ef157016386ed463374de6bac84d1f8ce654ed80"/>
		<rom name="CoCoRen/Temple of ROM (1984) (26-3045) (Rick Adams) [!].ccc" size="8192" crc="f4f2b0a0" sha1="2f43b65084c90114ee4951792e0eec31bb3c333b"/>
		<rom name="CoCoRen/Tennis (1981) (26-3080) (Tandy) [!].ccc" size="4096" crc="99de1a03" sha1="553fce950a794d3fee3cc98408e0eb1098d61af3"/>
		<rom name="CoCoRen/Tetris (1987) (26-3163) (Greg Zumwalt).ccc" size="16384" crc="8375f98b" sha1="bc8d2f56126a330aa3607d01a232523ed99ee481"/>
		<rom name="CoCoRen/Thexder (1987) (26-3072) (Sierra) (CoCo3) [b1].rom" size="32512" crc="90eba506" sha1="9e5b321aa141ca1730df601a131f9693af6f38d0"/>
		<rom name="CoCoRen/Thexder (1987) (26-3072) (Sierra) (CoCo3).ccc" size="16384" crc="0ef0df20" sha1="36919b37f858ecf71c77ee7a766370fd6d4a6b7e"/>
		<rom name="CoCoRen/Toolkit (1983) (Premier Microsystems).ccc" size="8192" crc="82ef981a" sha1="b9c0d29382ae1d685f196ab4b53fb75156e12404"/>
		<rom name="CoCoRen/TypeMate (1988) (26-3155) (ZCT Systems).ccc" size="16368" crc="54f38ab8" sha1="8249b036ed2add30c864ee167ebfe940ea7e29aa"/>
		<rom name="CoCoRen/Typing Tutor (1980) (26-3152) (Leah R. O&apos;Connor) [!].ccc" size="4096" crc="cebd3196" sha1="d5d8e2c1df18120f0c72fd70bf3ca077e74aed5c"/>
		<rom name="CoCoRen/Videotex V1.1 (1981) (26-2222) (Tandy).ccc" size="2048" crc="8987b1e3" sha1="6c3180d15b6684c853221380a0887306b426a58e"/>
		<rom name="CoCoRen/Videotex V1.2 (1981) (26-2222) (Tandy) [!].ccc" size="2048" crc="1cd04106" sha1="7efbe2049d4879d4005b47a95e2495fc4548409d"/>
		<rom name="CoCoRen/Wildcatting (1982) (26-3067) (Harlow B. Staley) [!].ccc" size="4096" crc="ab96914a" sha1="dd7a884f3d55ce9787285517ea29e993b7aae57a"/>
		<rom name="CoCoRen/Zaxxon (1983) (26-3062) (Tandy).ccc" size="17102" crc="ef4e6a77" sha1="162efa9906387bf5e7777eb9417f0802b1e4c8f1"/>
		<rom name="Good.doc" size="53711" crc="2f71cce9" sha1="9a105b6010e081849bf58669bf3c7f23974eb1ab"/>
		<rom name="GoodCoCo.db" size="744" crc="13ffba07" sha1="9ef2c60ff02efd3a780f669f649de0d19cbc2779"/>
		<rom name="GoodCoCo.exe" size="122368" crc="6a74bd6e" sha1="7398e242110c84f02294964f591f9e8bed3d0215"/>
		<rom name="GoodCoCo.news" size="390" crc="af0daa31" sha1="6894ecb3018f63179d33b72b419e0819d547988b"/>
		<rom name="GoodCodes.txt" size="8622" crc="1ce9fe25" sha1="126461d5f761fe014b937aba9e2c639fb80d568e"/>
		<rom name="Goodinfo.cfg" size="18067" crc="767301ec" sha1="b204b2412176b80f2b38fb924af6bec005db11dc"/>
		<rom name="license.txt" size="996" crc="6cb7ce1d" sha1="7b19d1de44ca6328e191e9b63c81b7c47037a86f"/>
	</game>
</datafile>
