			<rom name="Links - Championship Course - Bay Hill Club (1992) (v1.55) (Access Software, Inc.) (720K) (Disk 1) [!]/track38.1.raw" size="190096" crc="0ab059a2" sha1="e228cbd39da1f09cc7254319e8be1c3a9531efd6"/>
			<rom name="Links - Championship Course - Bay Hill Club (1992) (v1.55) (Access Software, Inc.) (720K) (Disk 1) [!]/track39.0.raw" size="190140" crc="7241fbb3" sha1="24cf4d4c166be4917ca08d07a5beab1e899d9368"/>
			<rom name="Links - Championship Course - Bay Hill Club (1992) (v1.55) (Access Software, Inc.) (720K) (Disk 1) [!]/track39.1.raw" size="190106" crc="9e2c34a9" sha1="9d2382f2ac928af63dd0f20013abf18245de88ca"/>
			<rom name="Links - Championship Course - Bay Hill Club (1992) (v1.55) (Access Software, Inc.) (720K) (Disk 1) [!]/track40.0.raw" size="190156" crc="421fdd77" sha1="b6800b90a14115af096b64158ebcd64625f7c0f3"/>
			<rom name="Links - Championship Course - Bay Hill Club (1992) (v1.55) (Access Software, Inc.) (720K) (Disk 1) [!]/track40.1.raw" size="190096" crc="bc3a53ed" sha1="a904d15a1895a9200459b581c11debea0dc7f2ab"/>
			<rom name="Links - Championship Course - Bay Hill Club (1992) (v1.55) (Access Software, Inc.) (720K) (Disk 1) [!]/track41.0.raw" size="190102" crc="77da2a51" sha1="6efabb41d66d3be109a900039e3297f8875aedbb"/>
			<rom name="Links - Championship Course - Bay Hill Club (1992) (v1.55) (Access Software, Inc.) (720K) (Disk 1) [!]/track41.1.raw" size="190066" crc="93f86537" sha1="c919e8ca3908d7adc0e8901d0566ceaa2db28f93"/>
			<rom name="Links - Championship Course - Bay Hill Club (1992) (v1.55) (Access Software, Inc.) (720K) (Disk 1) [!]/track42.0.raw" size="190137" crc="ccc190da" sha1="a22567cd37ac24778347f113788a3222f60f5a59"/>
			<rom name="Links - Championship Course - Bay Hill Club (1992) (v1.55) (Access Software, Inc.) (720K) (Disk 1) [!]/track42.1.raw" size="190076" crc="ec614c93" sha1="bffce8ef6eba406e54223eafe060ddea259d0b02"/>
			<rom name="Links - Championship Course - Bay Hill Club (1992) (v1.55) (Access Software, Inc.) (720K) (Disk 1) [!]/track43.0.raw" size="190121" crc="d1bb6565" sha1="b4e00fd69d84cd41a5d26ff285fc01c57f2b776f"/>
			<rom name="Links - Championship Course - Bay Hill Club (1992) (v1.55) (Access Software, Inc.) (720K) (Disk 1) [!]/track43.1.raw" size="190081" crc="6670168b" sha1="91c1fbb14efc211d75383f847afbe39873848a4f"/>
			<rom name="Links - Championship Course - Bay Hill Club (1992) (v1.55) (Access Software, Inc.) (720K) (Disk 1) [!]/track44.0.raw" size="190151" crc="347befbf" sha1="5f9dc773892ffc67ad23e7827c72d8b7bfa3f753"/>
			<rom name="Links - Championship Course - Bay Hill Club (1992) (v1.55) (Access Software, Inc.) (720K) (Disk 1) [!]/track44.1.raw" size="190115" crc="aaec1da5" sha1="aa95e59a02f57f2c1277348ddee2a0b152cd544c"/>
			<rom name="Links - Championship Course - Bay Hill Club (1992) (v1.55) (Access Software, Inc.) (720K) (Disk 1) [!]/track45.0.raw" size="190146" crc="50f7a740" sha1="3540989d852a4d46fd056e2defd4c5d33d0b4c5a"/>
			<rom name="Links - Championship Course - Bay Hill Club (1992) (v1.55) (Access Software, Inc.) (720K) (Disk 1) [!]/track45.1.raw" size="190094" crc="093dc641" sha1="5a39bc310c7a991e2e025a4160c88124ebc65162"/>
			<rom name="Links - Championship Course - Bay Hill Club (1992) (v1.55) (Access Software, Inc.) (720K) (Disk 1) [!]/track46.0.raw" size="190146" crc="b319d8c7" sha1="0e075f42069e5a4b1d8e9095414e5bfd4414e9b6"/>
			<rom name="Links - Championship Course - Bay Hill Club (1992) (v1.55) (Access Software, Inc.) (720K) (Disk 1) [!]/track46.1.raw" size="190108" crc="7c96a5c5" sha1="659a6b8fe39071db109f3745d1021609a791aa46"/>
			<rom name="Links - Championship Course - Bay Hill Club (1992) (v1.55) (Access Software, Inc.) (720K) (Disk 1) [!]/track47.0.raw" size="190139" crc="d1daf94d" sha1="3d29468d0e9fcf1564eeaaa7030a216c7de7647c"/>
			<rom name="Links - Championship Course - Bay Hill Club (1992) (v1.55) (Access Software, Inc.) (720K) (Disk 1) [!]/track47.1.raw" size="190096" crc="fd37c55a" sha1="883aa1de4813630fc79a2310417e1b927b79a1b5"/>
			<rom name="Links - Championship Course - Bay Hill Club (1992) (v1.55) (Access Software, Inc.) (720K) (Disk 1) [!]/track48.0.raw" size="190227" crc="f2730872" sha1="70578e32ae03cbf35fa0e8add1fc9a930ff76ca9"/>
			<rom name="Links - Championship Course - Bay Hill Club (1992) (v1.55) (Access Software, Inc.) (720K) (Disk 1) [!]/track48.1.raw" size="190169" crc="85a66416" sha1="5e73e97bfcc1c8aea4fba2a0a808165c4e7d38e1"/>
			<rom name="Links - Championship Course - Bay Hill Club (1992) (v1.55) (Access Software, Inc.) (720K) (Disk 1) [!]/track49.0.raw" size="190137" crc="59fa54ab" sha1="92635859805703fa2e125d9653f8f863a66890c6"/>
			<rom name="Links - Championship Course - Bay Hill Club (1992) (v1.55) (Access Software, Inc.) (720K) (Disk 1) [!]/track49.1.raw" size="190092" crc="35938c88" sha1="4e0b7e12d98e940cccee6c636b5f077185323538"/>
			<rom name="Links - Championship Course - Bay Hill Club (1992) (v1.55) (Access Software, Inc.) (720K) (Disk 1) [!]/track50.0.raw" size="190157" crc="0349e1bb" sha1="b98b032f8b0ca18b51e130bb0f4c336631103479"/>
			<rom name="Links - Championship Course - Bay Hill Club (1992) (v1.55) (Access Software, Inc.) (720K) (Disk 1) [!]/track50.1.raw" size="190101" crc="a2b56875" sha1="33f5ec8b619f8a3f320e97134c499e1909118b97"/>
			<rom name="Links - Championship Course - Bay Hill Club (1992) (v1.55) (Access Software, Inc.) (720K) (Disk 1) [!]/track51.0.raw" size="190173" crc="2467ed91" sha1="737fd6b5c0a2539ecb91af8621ce67ed37f5f0dd"/>
			<rom name="Links - Championship Course - Bay Hill Club (1992) (v1.55) (Access Software, Inc.) (720K) (Disk 1) [!]/track51.1.raw" size="190133" crc="d90b8b7c" sha1="5e7816638eed7bc9bd0815d0670622edb36de58b"/>
			<rom name="Links - Championship Course - Bay Hill Club (1992) (v1.55) (Access Software, Inc.) (720K) (Disk 1) [!]/track52.0.raw" size="190148" crc="cc2566bf" sha1="ecac241273ef76209199e088a7fc295789277e69"/>
			<rom name="Links - Championship Course - Bay Hill Club (1992) (v1.55) (Access Software, Inc.) (720K) (Disk 1) [!]/track52.1.raw" size="190109" crc="596c3702" sha1="2bea92821ca5115462b37936dc4ed686cf4acbcb"/>
			<rom name="Links - Championship Course - Bay Hill Club (1992) (v1.55) (Access Software, Inc.) (720K) (Disk 1) [!]/track53.0.raw" size="190104" crc="b92f4c46" sha1="94d385ffb5e8cbfb0c39e5d33a9e9cee4ab89730"/>
			<rom name="Links - Championship Course - Bay Hill Club (1992) (v1.55) (Access Software, Inc.) (720K) (Disk 1) [!]/track53.1.raw" size="190045" crc="1c38b27d" sha1="88532a9946685b6a037a2c7cdd49a0236a569614"/>
			<rom name="Links - Championship Course - Bay Hill Club (1992) (v1.55) (Access Software, Inc.) (720K) (Disk 1) [!]/track54.0.raw" size="190156" crc="d59011e1" sha1="3e6076c108901b68facd0880291575a6535b2573"/>
			<rom name="Links - Championship Course - Bay Hill Club (1992) (v1.55) (Access Software, Inc.) (720K) (Disk 1) [!]/track54.1.raw" size="190125" crc="916a80db" sha1="f2d29f13f55711d4c04de475c002333f93a553cd"/>
			<rom name="Links - Championship Course - Bay Hill Club (1992) (v1.55) (Access Software, Inc.) (720K) (Disk 1) [!]/track55.0.raw" size="190187" crc="2f782abb" sha1="3d5874af75e9e281a2c75bbe2d19f8b10d9168ec"/>
			<rom name="Links - Championship Course - Bay Hill Club (1992) (v1.55) (Access Software, Inc.) (720K) (Disk 1) [!]/track55.1.raw" size="190139" crc="c882edf2" sha1="e24597d5317b97d2f2a32664164a8b6e08fb2eb9"/>
			<rom name="Links - Championship Course - Bay Hill Club (1992) (v1.55) (Access Software, Inc.) (720K) (Disk 1) [!]/track56.0.raw" size="190205" crc="6b1ff27d" sha1="327ae62afe5da082d063a9576d2c738614b0b592"/>
			<rom name="Links - Championship Course - Bay Hill Club (1992) (v1.55) (Access Software, Inc.) (720K) (Disk 1) [!]/track56.1.raw" size="190156" crc="d686eef3" sha1="2d751dfb951d8ed74f2663b75a8fefa379273aa7"/>
			<rom name="Links - Championship Course - Bay Hill Club (1992) (v1.55) (Access Software, Inc.) (720K) (Disk 1) [!]/track57.0.raw" size="190131" crc="ce960d62" sha1="a9fb91d2bfe8510832faa227d0a7bbcb365c45ee"/>
			<rom name="Links - Championship Course - Bay Hill Club (1992) (v1.55) (Access Software, Inc.) (720K) (Disk 1) [!]/track57.1.raw" size="190074" crc="a6e8af6b" sha1="c64f7f468f13bb8d4b424fd248a66f49c1dc07ef"/>
			<rom name="Links - Championship Course - Bay Hill Club (1992) (v1.55) (Access Software, Inc.) (720K) (Disk 1) [!]/track58.0.raw" size="190156" crc="ad764fa4" sha1="811c8f18a6b36e6aa7935a373b2da459c7f448eb"/>
			<rom name="Links - Championship Course - Bay Hill Club (1992) (v1.55) (Access Software, Inc.) (720K) (Disk 1) [!]/track58.1.raw" size="190126" crc="9670cb4d" sha1="c88300809e2206576b738e53b25dc4b5a07f5326"/>
			<rom name="Links - Championship Course - Bay Hill Club (1992) (v1.55) (Access Software, Inc.) (720K) (Disk 1) [!]/track59.0.raw" size="190191" crc="f3d0d686" sha1="1313f95449b2f917e021a5e80d99a3285bd9f3ac"/>
			<rom name="Links - Championship Course - Bay Hill Club (1992) (v1.55) (Access Software, Inc.) (720K) (Disk 1) [!]/track59.1.raw" size="190130" crc="99990a0f" sha1="66e0e9f0c6f3c6a6f818dff4c646f185f91e1a91"/>
			<rom name="Links - Championship Course - Bay Hill Club (1992) (v1.55) (Access Software, Inc.) (720K) (Disk 1) [!]/track60.0.raw" size="190225" crc="08c7858d" sha1="ec5b0a94e6334f3ac768f604225f18ea209f4ad4"/>
			<rom name="Links - Championship Course - Bay Hill Club (1992) (v1.55) (Access Software, Inc.) (720K) (Disk 1) [!]/track60.1.raw" size="190189" crc="efeaf787" sha1="941ea607cb38610bb4a6790a058165ca58ce4440"/>
			<rom name="Links - Championship Course - Bay Hill Club (1992) (v1.55) (Access Software, Inc.) (720K) (Disk 1) [!]/track61.0.raw" size="190148" crc="348bf620" sha1="6ff367e8f1578d7fbcb1c1ab27334218bee1aa8d"/>
			<rom name="Links - Championship Course - Bay Hill Club (1992) (v1.55) (Access Software, Inc.) (720K) (Disk 1) [!]/track61.1.raw" size="190113" crc="62ecb92f" sha1="a1942d5b16ec3a67eb10ddd78aa61443524c19c3"/>
			<rom name="Links - Championship Course - Bay Hill Club (1992) (v1.55) (Access Software, Inc.) (720K) (Disk 1) [!]/track62.0.raw" size="190212" crc="9e7cb551" sha1="3066cf8ada2a4476f7e410cd1c5fb3564e2435ce"/>
			<rom name="Links - Championship Course - Bay Hill Club (1992) (v1.55) (Access Software, Inc.) (720K) (Disk 1) [!]/track62.1.raw" size="190158" crc="94cf6839" sha1="957262876318b6bc812003bb359366c4d6853fa4"/>
			<rom name="Links - Championship Course - Bay Hill Club (1992) (v1.55) (Access Software, Inc.) (720K) (Disk 1) [!]/track63.0.raw" size="190242" crc="324e0511" sha1="e0c5a2d7c98a4bc8986390d836e1ce96853d0dda"/>
			<rom name="Links - Championship Course - Bay Hill Club (1992) (v1.55) (Access Software, Inc.) (720K) (Disk 1) [!]/track63.1.raw" size="190208" crc="a5d99288" sha1="66f5ecd31a7cbc9aa5fe683328aa4dac733dcb47"/>
			<rom name="Links - Championship Course - Bay Hill Club (1992) (v1.55) (Access Software, Inc.) (720K) (Disk 1) [!]/track64.0.raw" size="190222" crc="d2b8f93d" sha1="16794b2fa762682a5b88b9d20ce8f4bd20bc00ef"/>
			<rom name="Links - Championship Course - Bay Hill Club (1992) (v1.55) (Access Software, Inc.) (720K) (Disk 1) [!]/track64.1.raw" size="190171" crc="1695b483" sha1="a5f39ccd8d438432d501098e3d54558e96a9dd0b"/>
			<rom name="Links - Championship Course - Bay Hill Club (1992) (v1.55) (Access Software, Inc.) (720K) (Disk 1) [!]/track65.0.raw" size="190167" crc="d9cbaf41" sha1="d517084fc90fcbdcfa55783a488c0281f75ab17d"/>
			<rom name="Links - Championship Course - Bay Hill Club (1992) (v1.55) (Access Software, Inc.) (720K) (Disk 1) [!]/track65.1.raw" size="190125" crc="507acb4a" sha1="3cb35a88018c50f74ec98e85f36b9458281e76b0"/>
			<rom name="Links - Championship Course - Bay Hill Club (1992) (v1.55) (Access Software, Inc.) (720K) (Disk 1) [!]/track66.0.raw" size="190199" crc="ce07820e" sha1="7f8adda8a838cf25aa4d9090cc8dc619b4edc0a7"/>
			<rom name="Links - Championship Course - Bay Hill Club (1992) (v1.55) (Access Software, Inc.) (720K) (Disk 1) [!]/track66.1.raw" size="190134" crc="0b36da8b" sha1="191143968a139964bda588fb85be9b4916476fdb"/>
			<rom name="Links - Championship Course - Bay Hill Club (1992) (v1.55) (Access Software, Inc.) (720K) (Disk 1) [!]/track67.0.raw" size="190163" crc="54600639" sha1="05dbf90b2e5a3e97289357ab64676ad0ceabda7f"/>
			<rom name="Links - Championship Course - Bay Hill Club (1992) (v1.55) (Access Software, Inc.) (720K) (Disk 1) [!]/track67.1.raw" size="190125" crc="63f56485" sha1="8d1b7cd15bb4ba73280a8e9bb00ebb186198b12a"/>
			<rom name="Links - Championship Course - Bay Hill Club (1992) (v1.55) (Access Software, Inc.) (720K) (Disk 1) [!]/track68.0.raw" size="190161" crc="51dcc280" sha1="f6a8ca7a61bb63aa2fc165ee90880f68b4a9740d"/>
			<rom name="Links - Championship Course - Bay Hill Club (1992) (v1.55) (Access Software, Inc.) (720K) (Disk 1) [!]/track68.1.raw" size="190102" crc="c45c9470" sha1="6ac34d6af8a58954e2cfb41726fb65da95eb985f"/>
			<rom name="Links - Championship Course - Bay Hill Club (1992) (v1.55) (Access Software, Inc.) (720K) (Disk 1) [!]/track69.0.raw" size="190142" crc="85629986" sha1="350a3a5e6594f218a688d90bc8deb07be2d144e2"/>
			<rom name="Links - Championship Course - Bay Hill Club (1992) (v1.55) (Access Software, Inc.) (720K) (Disk 1) [!]/track69.1.raw" size="190086" crc="fc58b2f5" sha1="c928b23d8bdeb94519e04dc4385c6e7be00c2eea"/>
			<rom name="Links - Championship Course - Bay Hill Club (1992) (v1.55) (Access Software, Inc.) (720K) (Disk 1) [!]/track70.0.raw" size="190188" crc="f285e733" sha1="510c04a61462847f7c7c24004fba15cffdb8db51"/>
			<rom name="Links - Championship Course - Bay Hill Club (1992) (v1.55) (Access Software, Inc.) (720K) (Disk 1) [!]/track70.1.raw" size="190144" crc="d38070d9" sha1="ff725d10143ea5db48cc2913c23d8375c0b4d0dc"/>
			<rom name="Links - Championship Course - Bay Hill Club (1992) (v1.55) (Access Software, Inc.) (720K) (Disk 1) [!]/track71.0.raw" size="190176" crc="6c41ddaa" sha1="ee8bf130df8c880b9810a8aae49e1a2f5b8a5ee1"/>
			<rom name="Links - Championship Course - Bay Hill Club (1992) (v1.55) (Access Software, Inc.) (720K) (Disk 1) [!]/track71.1.raw" size="190112" crc="74dcc007" sha1="e52fd178ef1d487f646dac74779b102d95361219"/>
			<rom name="Links - Championship Course - Bay Hill Club (1992) (v1.55) (Access Software, Inc.) (720K) (Disk 1) [!]/track72.0.raw" size="190159" crc="df0368b5" sha1="bdbdf70abac95cbf3b5f05a4af3208e6ddb8ef44"/>
			<rom name="Links - Championship Course - Bay Hill Club (1992) (v1.55) (Access Software, Inc.) (720K) (Disk 1) [!]/track72.1.raw" size="190132" crc="ccae4d6d" sha1="747ba03e29772583b1e0b8d3a78a44bac4784be9"/>
			<rom name="Links - Championship Course - Bay Hill Club (1992) (v1.55) (Access Software, Inc.) (720K) (Disk 1) [!]/track73.0.raw" size="190148" crc="b3b79ffd" sha1="588e916409e3cce470664cbcc6ea4ba3ff240858"/>
			<rom name="Links - Championship Course - Bay Hill Club (1992) (v1.55) (Access Software, Inc.) (720K) (Disk 1) [!]/track73.1.raw" size="190095" crc="86b87316" sha1="241d1a15a1711e78148de8d6a79c332c54c2a93d"/>
			<rom name="Links - Championship Course - Bay Hill Club (1992) (v1.55) (Access Software, Inc.) (720K) (Disk 1) [!]/track74.0.raw" size="190115" crc="0d9e070e" sha1="d1362635edbea076a31734fb3c5d85d67e102039"/>
			<rom name="Links - Championship Course - Bay Hill Club (1992) (v1.55) (Access Software, Inc.) (720K) (Disk 1) [!]/track74.1.raw" size="190076" crc="d703ab24" sha1="184cb1314e73cee2901e6fed25b65024d081a005"/>
			<rom name="Links - Championship Course - Bay Hill Club (1992) (v1.55) (Access Software, Inc.) (720K) (Disk 1) [!]/track75.0.raw" size="190107" crc="755495bd" sha1="e1385053b159a2ff9cccb11030a30024363bc971"/>
			<rom name="Links - Championship Course - Bay Hill Club (1992) (v1.55) (Access Software, Inc.) (720K) (Disk 1) [!]/track75.1.raw" size="190059" crc="49864f74" sha1="4ae26284afc374cbffc9c4ac70e4fc0613a577ce"/>
			<rom name="Links - Championship Course - Bay Hill Club (1992) (v1.55) (Access Software, Inc.) (720K) (Disk 1) [!]/track76.0.raw" size="190155" crc="1447fcc4" sha1="a498ee1d50b98464b28cec18d9607ac3d1d5c479"/>
			<rom name="Links - Championship Course - Bay Hill Club (1992) (v1.55) (Access Software, Inc.) (720K) (Disk 1) [!]/track76.1.raw" size="190096" crc="45660ec6" sha1="b50a07c9c5e3f5ffac69958af1b8b9c734651bea"/>
			<rom name="Links - Championship Course - Bay Hill Club (1992) (v1.55) (Access Software, Inc.) (720K) (Disk 1) [!]/track77.0.raw" size="190107" crc="fd6bde92" sha1="dfef5b37d28854ed410ca3e4fe6004e3d01afafe"/>
			<rom name="Links - Championship Course - Bay Hill Club (1992) (v1.55) (Access Software, Inc.) (720K) (Disk 1) [!]/track77.1.raw" size="190072" crc="099fcc98" sha1="ff3819706b637da03160079995dd9ec9cfe0ab72"/>
			<rom name="Links - Championship Course - Bay Hill Club (1992) (v1.55) (Access Software, Inc.) (720K) (Disk 1) [!]/track78.0.raw" size="190187" crc="d21aa9ce" sha1="5bfb4a5ec1b61164a7fcac8970fa9e15de2de571"/>
			<rom name="Links - Championship Course - Bay Hill Club (1992) (v1.55) (Access Software, Inc.) (720K) (Disk 1) [!]/track78.1.raw" size="190132" crc="f55b2048" sha1="2b1aeeed84ce70b7f04d8d139424a1233bc86c35"/>
			<rom name="Links - Championship Course - Bay Hill Club (1992) (v1.55) (Access Software, Inc.) (720K) (Disk 1) [!]/track79.0.raw" size="190174" crc="7e81f7a4" sha1="e9df9c0667a90e9a77b0d83fe9f39b9e679af67a"/>
			<rom name="Links - Championship Course - Bay Hill Club (1992) (v1.55) (Access Software, Inc.) (720K) (Disk 1) [!]/track79.1.raw" size="190116" crc="0b657ed8" sha1="fb3fda4fe1a4ab965d56673bea1c5b43fde045f7"/>
			<rom name="Links - Championship Course - Bay Hill Club (1992) (v1.55) (Access Software, Inc.) (720K) (Disk 1) [!]/track80.0.raw" size="100849" crc="216535d4" sha1="ff67e3126217176a63e2d42561615b45dde37261"/>
			<rom name="Links - Championship Course - Bay Hill Club (1992) (v1.55) (Access Software, Inc.) (720K) (Disk 1) [!]/track80.1.raw" size="70584" crc="ce0c8b64" sha1="d6450bb35ec2244ce248377b496ed7b32d761e74"/>
			<rom name="Links - Championship Course - Bay Hill Club (1992) (v1.55) (Access Software, Inc.) (720K) (Disk 1) [!]/track81.0.raw" size="11836" crc="ae4e836c" sha1="3430e93cc9b48216a87c2be6a00dac50a485ebc0"/>
			<rom name="Links - Championship Course - Bay Hill Club (1992) (v1.55) (Access Software, Inc.) (720K) (Disk 1) [!]/track81.1.raw" size="8295" crc="e7704266" sha1="b83943c5391d72623f7385ff707333fc86fe2d2c"/>
			<rom name="Links - Championship Course - Bay Hill Club (1992) (v1.55) (Access Software, Inc.) (720K) (Disk 1) [!]/track82.0.raw" size="11672" crc="b11f4507" sha1="909eab9a22f4659f0054e17619415e22d486bb76"/>
			<rom name="Links - Championship Course - Bay Hill Club (1992) (v1.55) (Access Software, Inc.) (720K) (Disk 1) [!]/track82.1.raw" size="8605" crc="49c8e266" sha1="8bf71eb1bcf8536e9e362ddde27011a7fa5a7c91"/>
			<rom name="Links - Championship Course - Bay Hill Club (1992) (v1.55) (Access Software, Inc.) (720K) (Disk 1) [!]/track83.0.raw" size="11668" crc="88e1774d" sha1="b12f7556374ecf0a1bbbb4f4456b80c005fc5e9c"/>
			<rom name="Links - Championship Course - Bay Hill Club (1992) (v1.55) (Access Software, Inc.) (720K) (Disk 1) [!]/track83.1.raw" size="8513" crc="47824e83" sha1="dcca64cff77bb898131eaeb5e6ca6152c41a8c36"/>
			<rom name="Links - Championship Course - Bay Hill Club (1992) (v1.55) (Access Software, Inc.) (720K) (Disk 2) [!]/disk.jpg" size="150984" crc="c2d2be1d" sha1="55b0043c6ec9f24fb96f748d76ab243f92420d80"/>
			<rom name="Links - Championship Course - Bay Hill Club (1992) (v1.55) (Access Software, Inc.) (720K) (Disk 2) [!]/dtc_log.txt" size="6657" crc="faf5384b" sha1="a4225a9dd21178a1f3676f7c5cd897638e37aa3c"/>
			<rom name="Links - Championship Course - Bay Hill Club (1992) (v1.55) (Access Software, Inc.) (720K) (Disk 2) [!]/gw_log.txt" size="13194" crc="bac06138" sha1="62ad876f5fd3e1b7b13c4ffb01267eab48bcb219"/>
			<rom name="Links - Championship Course - Bay Hill Club (1992) (v1.55) (Access Software, Inc.) (720K) (Disk 2) [!]/track00.0.raw" size="213480" crc="6607909f" sha1="bc157ab3aa9e0c6d5694692f20471c3c4b823963"/>
			<rom name="Links - Championship Course - Bay Hill Club (1992) (v1.55) (Access Software, Inc.) (720K) (Disk 2) [!]/track00.1.raw" size="216706" crc="66ac1045" sha1="06703a4c33d4e3a3396d6dfd678ffd244c10f63e"/>
			<rom name="Links - Championship Course - Bay Hill Club (1992) (v1.55) (Access Software, Inc.) (720K) (Disk 2) [!]/track01.0.raw" size="192770" crc="d045bd7a" sha1="25adead1299c4b942ef4ec2db900acc6d3d07bf6"/>
			<rom name="Links - Championship Course - Bay Hill Club (1992) (v1.55) (Access Software, Inc.) (720K) (Disk 2) [!]/track01.1.raw" size="193069" crc="cdad69c5" sha1="e095d40de0c8f817906d8421dcfa76ebe4e999b3"/>
			<rom name="Links - Championship Course - Bay Hill Club (1992) (v1.55) (Access Software, Inc.) (720K) (Disk 2) [!]/track02.0.raw" size="193796" crc="a1556d8b" sha1="9f5e957a00fb95138a53502edfae59c1bbb87f33"/>
			<rom name="Links - Championship Course - Bay Hill Club (1992) (v1.55) (Access Software, Inc.) (720K) (Disk 2) [!]/track02.1.raw" size="193655" crc="9e13c272" sha1="2a4aa0fd8fa750b20e9659326d1d5dfad3b727ea"/>
			<rom name="Links - Championship Course - Bay Hill Club (1992) (v1.55) (Access Software, Inc.) (720K) (Disk 2) [!]/track03.0.raw" size="194036" crc="acd6af98" sha1="53b56e8bc4eda95c41ce720565c429590a2e5d4e"/>
			<rom name="Links - Championship Course - Bay Hill Club (1992) (v1.55) (Access Software, Inc.) (720K) (Disk 2) [!]/track03.1.raw" size="192968" crc="e59723f3" sha1="305597e7055a08bf87cf46ab374ed187d585697f"/>
			<rom name="Links - Championship Course - Bay Hill Club (1992) (v1.55) (Access Software, Inc.) (720K) (Disk 2) [!]/track04.0.raw" size="192690" crc="37fe6dd1" sha1="5ba44cf3f4db1856f9ab2c10a2480fe0dd26bfc5"/>
			<rom name="Links - Championship Course - Bay Hill Club (1992) (v1.55) (Access Software, Inc.) (720K) (Disk 2) [!]/track04.1.raw" size="194420" crc="36818693" sha1="d344b4edb069f1bada1977d03aeae025a70fbe89"/>
			<rom name="Links - Championship Course - Bay Hill Club (1992) (v1.55) (Access Software, Inc.) (720K) (Disk 2) [!]/track05.0.raw" size="194396" crc="d997d0be" sha1="bc97aea2f84d4d52939a36a2d3e6b57c0ddbcab6"/>
			<rom name="Links - Championship Course - Bay Hill Club (1992) (v1.55) (Access Software, Inc.) (720K) (Disk 2) [!]/track05.1.raw" size="192556" crc="c10fe993" sha1="9709004378e102f3aa6eece4ae365beeaae2da64"/>
			<rom name="Links - Championship Course - Bay Hill Club (1992) (v1.55) (Access Software, Inc.) (720K) (Disk 2) [!]/track06.0.raw" size="192502" crc="eb94e35e" sha1="4ff4660161cb7949de0c8001444923f73bd7a646"/>
			<rom name="Links - Championship Course - Bay Hill Club (1992) (v1.55) (Access Software, Inc.) (720K) (Disk 2) [!]/track06.1.raw" size="194374" crc="3c1ed11a" sha1="117a2a767cb02cda64760a680c7c06bcd3be7a8f"/>
			<rom name="Links - Championship Course - Bay Hill Club (1992) (v1.55) (Access Software, Inc.) (720K) (Disk 2) [!]/track07.0.raw" size="191188" crc="1579d956" sha1="debf625f428cbfbbfde9c1850e3ac675cef0db38"/>
			<rom name="Links - Championship Course - Bay Hill Club (1992) (v1.55) (Access Software, Inc.) (720K) (Disk 2) [!]/track07.1.raw" size="191396" crc="76ff2fac" sha1="564c9e13236a58c0701cc78f8735e9ebf974bef0"/>
			<rom name="Links - Championship Course - Bay Hill Club (1992) (v1.55) (Access Software, Inc.) (720K) (Disk 2) [!]/track08.0.raw" size="191905" crc="b032e1f9" sha1="304e83c2d1db54809aaa9e9b962d40d9545584ba"/>
			<rom name="Links - Championship Course - Bay Hill Club (1992) (v1.55) (Access Software, Inc.) (720K) (Disk 2) [!]/track08.1.raw" size="190962" crc="e73b446b" sha1="49100b77ffbeeb059467112f566ea6239b516872"/>
			<rom name="Links - Championship Course - Bay Hill Club (1992) (v1.55) (Access Software, Inc.) (720K) (Disk 2) [!]/track09.0.raw" size="190886" crc="2914ca3c" sha1="ba107835dad2ed8c16a8ab6b688565b8601fcaee"/>
			<rom name="Links - Championship Course - Bay Hill Club (1992) (v1.55) (Access Software, Inc.) (720K) (Disk 2) [!]/track09.1.raw" size="191570" crc="c54bc9f1" sha1="c5fe62483d8c11748d12f1860129212d9d9a0196"/>
			<rom name="Links - Championship Course - Bay Hill Club (1992) (v1.55) (Access Software, Inc.) (720K) (Disk 2) [!]/track10.0.raw" size="194746" crc="22ea6025" sha1="b742a8710fa30468f5ba9aefa8fc45d7824ae44d"/>
			<rom name="Links - Championship Course - Bay Hill Club (1992) (v1.55) (Access Software, Inc.) (720K) (Disk 2) [!]/track10.1.raw" size="196086" crc="d8ddad75" sha1="aa3142a546da6f96d5a037b626d562496733193a"/>
			<rom name="Links - Championship Course - Bay Hill Club (1992) (v1.55) (Access Software, Inc.) (720K) (Disk 2) [!]/track11.0.raw" size="191297" crc="ccc34989" sha1="b7124b3c6799374196f407dcb4efce08735861f8"/>
			<rom name="Links - Championship Course - Bay Hill Club (1992) (v1.55) (Access Software, Inc.) (720K) (Disk 2) [!]/track11.1.raw" size="193095" crc="a35b1b34" sha1="6dad3f08873f8d39779c5e3382c8c61f539228b8"/>
			<rom name="Links - Championship Course - Bay Hill Club (1992) (v1.55) (Access Software, Inc.) (720K) (Disk 2) [!]/track12.0.raw" size="193307" crc="e73384f3" sha1="a6936e5f2183ce09a163093a3e4e80193ac3a100"/>
			<rom name="Links - Championship Course - Bay Hill Club (1992) (v1.55) (Access Software, Inc.) (720K) (Disk 2) [!]/track12.1.raw" size="192576" crc="9a5d2944" sha1="3fc6e706d4b739bc62757a0ea3bd6dec0c8021ca"/>
