			<rom name="Arcade Smash Hits - Limited Collector&apos;s Edition (1990) (360K) (Disk 1 - Alien Syndrome) [!]/track08.1.raw" size="117143" crc="739e651b" sha1="49bb12c3e027f18813c0e55f9b7c9399a44469c1"/>
			<rom name="Arcade Smash Hits - Limited Collector&apos;s Edition (1990) (360K) (Disk 1 - Alien Syndrome) [!]/track09.0.raw" size="117368" crc="8a83cd32" sha1="e7b8684446f376d012333167e0ba25e0aba2b815"/>
			<rom name="Arcade Smash Hits - Limited Collector&apos;s Edition (1990) (360K) (Disk 1 - Alien Syndrome) [!]/track09.1.raw" size="116854" crc="1bf79901" sha1="cf641f7d037d5db93cec13a08710e0436650ed0d"/>
			<rom name="Arcade Smash Hits - Limited Collector&apos;s Edition (1990) (360K) (Disk 1 - Alien Syndrome) [!]/track10.0.raw" size="116474" crc="ab86b61e" sha1="d34e90dddcf06da6ce14b35d9073ecee602e3f48"/>
			<rom name="Arcade Smash Hits - Limited Collector&apos;s Edition (1990) (360K) (Disk 1 - Alien Syndrome) [!]/track10.1.raw" size="116735" crc="28a96d76" sha1="7f4bbdb0a47083c148a3662cc807e74466b2a3ad"/>
			<rom name="Arcade Smash Hits - Limited Collector&apos;s Edition (1990) (360K) (Disk 1 - Alien Syndrome) [!]/track11.0.raw" size="116580" crc="2a4ab21d" sha1="11beacdabbbd8df2cf6bfaf2b41ab37e0937f670"/>
			<rom name="Arcade Smash Hits - Limited Collector&apos;s Edition (1990) (360K) (Disk 1 - Alien Syndrome) [!]/track11.1.raw" size="118487" crc="c2ff209c" sha1="e624065e45b9dad735e09531d1907f435ef6a349"/>
			<rom name="Arcade Smash Hits - Limited Collector&apos;s Edition (1990) (360K) (Disk 1 - Alien Syndrome) [!]/track12.0.raw" size="117733" crc="9c60cddb" sha1="21d181003c3390cfe87c54c7cc4cbb5b37e3c4fc"/>
			<rom name="Arcade Smash Hits - Limited Collector&apos;s Edition (1990) (360K) (Disk 1 - Alien Syndrome) [!]/track12.1.raw" size="115261" crc="82a73a88" sha1="cee4e1b712b85f40eebbeba35673665534e90a41"/>
			<rom name="Arcade Smash Hits - Limited Collector&apos;s Edition (1990) (360K) (Disk 1 - Alien Syndrome) [!]/track13.0.raw" size="117303" crc="94e7df66" sha1="e336628f61df1957ca4a0cffda639d2b13538a83"/>
			<rom name="Arcade Smash Hits - Limited Collector&apos;s Edition (1990) (360K) (Disk 1 - Alien Syndrome) [!]/track13.1.raw" size="117406" crc="95a49d4b" sha1="9e200e2f4cf622d8ca56035c71f6fc34dbcd5ae2"/>
			<rom name="Arcade Smash Hits - Limited Collector&apos;s Edition (1990) (360K) (Disk 1 - Alien Syndrome) [!]/track14.0.raw" size="117229" crc="a2a715f5" sha1="c34baf2a3b5ff173d4443f6ebb056346272dac51"/>
			<rom name="Arcade Smash Hits - Limited Collector&apos;s Edition (1990) (360K) (Disk 1 - Alien Syndrome) [!]/track14.1.raw" size="118484" crc="4d5aac2a" sha1="e58feae02d512491d71658ae6767e3324cf1b1f0"/>
			<rom name="Arcade Smash Hits - Limited Collector&apos;s Edition (1990) (360K) (Disk 1 - Alien Syndrome) [!]/track15.0.raw" size="119008" crc="051b9b53" sha1="48ab62edf0f3c7773f0b41f450dd9a8bc0440af7"/>
			<rom name="Arcade Smash Hits - Limited Collector&apos;s Edition (1990) (360K) (Disk 1 - Alien Syndrome) [!]/track15.1.raw" size="118197" crc="01882aa3" sha1="ea05f07ef3f5540eb386844aaaaae16888a77498"/>
			<rom name="Arcade Smash Hits - Limited Collector&apos;s Edition (1990) (360K) (Disk 1 - Alien Syndrome) [!]/track16.0.raw" size="118545" crc="05d58038" sha1="6f80234bf95aadcdabde7d14b746a7e4304ffb90"/>
			<rom name="Arcade Smash Hits - Limited Collector&apos;s Edition (1990) (360K) (Disk 1 - Alien Syndrome) [!]/track16.1.raw" size="118635" crc="3e1fb7d0" sha1="326e68d92dd8a641b00b81a1d1f4d9667007f7bf"/>
			<rom name="Arcade Smash Hits - Limited Collector&apos;s Edition (1990) (360K) (Disk 1 - Alien Syndrome) [!]/track17.0.raw" size="118582" crc="6dfd5d0d" sha1="49266633508719643ad2be1c89e5624230e1c282"/>
			<rom name="Arcade Smash Hits - Limited Collector&apos;s Edition (1990) (360K) (Disk 1 - Alien Syndrome) [!]/track17.1.raw" size="118874" crc="f5d401e7" sha1="3cabdc1ac42625c56ae79804c35292cd9a03b268"/>
			<rom name="Arcade Smash Hits - Limited Collector&apos;s Edition (1990) (360K) (Disk 1 - Alien Syndrome) [!]/track18.0.raw" size="117365" crc="7cad70da" sha1="a289b27dbdcd02286b9a63e9e1c23f314965c1d6"/>
			<rom name="Arcade Smash Hits - Limited Collector&apos;s Edition (1990) (360K) (Disk 1 - Alien Syndrome) [!]/track18.1.raw" size="116516" crc="a56f4d0b" sha1="6e14a5971cb9cbae61e7433bbd0303ec433b3df0"/>
			<rom name="Arcade Smash Hits - Limited Collector&apos;s Edition (1990) (360K) (Disk 1 - Alien Syndrome) [!]/track19.0.raw" size="116923" crc="ba33cc52" sha1="a70c9be297390a57efaa9f3f4e0976291153d711"/>
			<rom name="Arcade Smash Hits - Limited Collector&apos;s Edition (1990) (360K) (Disk 1 - Alien Syndrome) [!]/track19.1.raw" size="116537" crc="309462d7" sha1="38b4bee11a154969dd591c282017abf686ce2357"/>
			<rom name="Arcade Smash Hits - Limited Collector&apos;s Edition (1990) (360K) (Disk 1 - Alien Syndrome) [!]/track20.0.raw" size="116880" crc="0cc3f434" sha1="e9d511defab1118c65c9d0381891fe19083764ff"/>
			<rom name="Arcade Smash Hits - Limited Collector&apos;s Edition (1990) (360K) (Disk 1 - Alien Syndrome) [!]/track20.1.raw" size="116622" crc="230ed2bd" sha1="14c34b14a9a7a14c0c71bfa726309147e0258f5d"/>
			<rom name="Arcade Smash Hits - Limited Collector&apos;s Edition (1990) (360K) (Disk 1 - Alien Syndrome) [!]/track21.0.raw" size="116426" crc="95d277d6" sha1="4d9d564552b397a7df4b793a3d79c76ce4cf6160"/>
			<rom name="Arcade Smash Hits - Limited Collector&apos;s Edition (1990) (360K) (Disk 1 - Alien Syndrome) [!]/track21.1.raw" size="116715" crc="99e26e32" sha1="ba13f9470be177c50d70470b70c00fb1f1ab7ccd"/>
			<rom name="Arcade Smash Hits - Limited Collector&apos;s Edition (1990) (360K) (Disk 1 - Alien Syndrome) [!]/track22.0.raw" size="116812" crc="bd102e44" sha1="f6097a04c097b4d9631ce7f8e75157d913a3f809"/>
			<rom name="Arcade Smash Hits - Limited Collector&apos;s Edition (1990) (360K) (Disk 1 - Alien Syndrome) [!]/track22.1.raw" size="117119" crc="f73f21c8" sha1="934ebecd6d5af4016aac3c0d6f9872721106105c"/>
			<rom name="Arcade Smash Hits - Limited Collector&apos;s Edition (1990) (360K) (Disk 1 - Alien Syndrome) [!]/track23.0.raw" size="116837" crc="21f44c22" sha1="b548c4592f6d02c5fa571d5ab1d777cc4c5b9e28"/>
			<rom name="Arcade Smash Hits - Limited Collector&apos;s Edition (1990) (360K) (Disk 1 - Alien Syndrome) [!]/track23.1.raw" size="116904" crc="23b3708d" sha1="b95807e69f2d4dad494b35ba82d28265f88d0547"/>
			<rom name="Arcade Smash Hits - Limited Collector&apos;s Edition (1990) (360K) (Disk 1 - Alien Syndrome) [!]/track24.0.raw" size="116621" crc="1fff2a21" sha1="4cfb4638087606c2a3c4d13c0f4ee5243d095562"/>
			<rom name="Arcade Smash Hits - Limited Collector&apos;s Edition (1990) (360K) (Disk 1 - Alien Syndrome) [!]/track24.1.raw" size="116216" crc="e76acffc" sha1="1b68ab9294cdabac4dd6d22f55e0664e31be02dd"/>
			<rom name="Arcade Smash Hits - Limited Collector&apos;s Edition (1990) (360K) (Disk 1 - Alien Syndrome) [!]/track25.0.raw" size="115313" crc="e46edd3e" sha1="215fb8563d2615843eebe60e4f7fec4c266df4cf"/>
			<rom name="Arcade Smash Hits - Limited Collector&apos;s Edition (1990) (360K) (Disk 1 - Alien Syndrome) [!]/track25.1.raw" size="116252" crc="ad457281" sha1="45ab7f31c7a0aca0e6a4e5e9cd0c06193a43e6a5"/>
			<rom name="Arcade Smash Hits - Limited Collector&apos;s Edition (1990) (360K) (Disk 1 - Alien Syndrome) [!]/track26.0.raw" size="116470" crc="8197d6dd" sha1="4a6bbd56248b1a487fdeff7c24e65a3a073559a9"/>
			<rom name="Arcade Smash Hits - Limited Collector&apos;s Edition (1990) (360K) (Disk 1 - Alien Syndrome) [!]/track26.1.raw" size="116652" crc="e28d5016" sha1="2e725f77ae796761c5c68c924c4b2c896847b693"/>
			<rom name="Arcade Smash Hits - Limited Collector&apos;s Edition (1990) (360K) (Disk 1 - Alien Syndrome) [!]/track27.0.raw" size="116918" crc="1884734f" sha1="444974a572a2d6aecb1d4b7270907e5c6eceed81"/>
			<rom name="Arcade Smash Hits - Limited Collector&apos;s Edition (1990) (360K) (Disk 1 - Alien Syndrome) [!]/track27.1.raw" size="116268" crc="0eb1406a" sha1="23c0482f754ae668d184308c60f7d55cb5c1a044"/>
			<rom name="Arcade Smash Hits - Limited Collector&apos;s Edition (1990) (360K) (Disk 1 - Alien Syndrome) [!]/track28.0.raw" size="116593" crc="078c91a4" sha1="c0b4581d4cce5aeae85e0c410ea7e15d259aaf7d"/>
			<rom name="Arcade Smash Hits - Limited Collector&apos;s Edition (1990) (360K) (Disk 1 - Alien Syndrome) [!]/track28.1.raw" size="116129" crc="d7724583" sha1="5191787e27b48b24f87b5cee3e340e644394de6b"/>
			<rom name="Arcade Smash Hits - Limited Collector&apos;s Edition (1990) (360K) (Disk 1 - Alien Syndrome) [!]/track29.0.raw" size="116744" crc="716fface" sha1="6999aedbcd343d31e3f7f1d0c94df6b1e02a4f03"/>
			<rom name="Arcade Smash Hits - Limited Collector&apos;s Edition (1990) (360K) (Disk 1 - Alien Syndrome) [!]/track29.1.raw" size="116981" crc="68071226" sha1="ed78ae235c1f9fb21d06fac87a6d9e1cd2489363"/>
			<rom name="Arcade Smash Hits - Limited Collector&apos;s Edition (1990) (360K) (Disk 1 - Alien Syndrome) [!]/track30.0.raw" size="116255" crc="d1533414" sha1="9f6c4700e30087fe36b91917293a5d072bddc7d2"/>
			<rom name="Arcade Smash Hits - Limited Collector&apos;s Edition (1990) (360K) (Disk 1 - Alien Syndrome) [!]/track30.1.raw" size="115222" crc="559a3eaf" sha1="fafcf725824675463c40cbf58de6593d44fa6e4d"/>
			<rom name="Arcade Smash Hits - Limited Collector&apos;s Edition (1990) (360K) (Disk 1 - Alien Syndrome) [!]/track31.0.raw" size="116084" crc="9108e967" sha1="073ec53ff1156265b49218a2ec6fd9aa11f91a1b"/>
			<rom name="Arcade Smash Hits - Limited Collector&apos;s Edition (1990) (360K) (Disk 1 - Alien Syndrome) [!]/track31.1.raw" size="116681" crc="562dce2d" sha1="9acc82b1f71c6dafd3bef303e052a40389cde736"/>
			<rom name="Arcade Smash Hits - Limited Collector&apos;s Edition (1990) (360K) (Disk 1 - Alien Syndrome) [!]/track32.0.raw" size="117865" crc="8fa1ce4d" sha1="833fa17ee6af26d9c0c72db6d60a755754ffa01f"/>
			<rom name="Arcade Smash Hits - Limited Collector&apos;s Edition (1990) (360K) (Disk 1 - Alien Syndrome) [!]/track32.1.raw" size="119465" crc="97829be7" sha1="fbdcf7b9b6e3ce4b329077a29b6a54d25678400d"/>
			<rom name="Arcade Smash Hits - Limited Collector&apos;s Edition (1990) (360K) (Disk 1 - Alien Syndrome) [!]/track33.0.raw" size="118648" crc="66cd53df" sha1="98756dab0bc682e741f115f7e11bba230df056a6"/>
			<rom name="Arcade Smash Hits - Limited Collector&apos;s Edition (1990) (360K) (Disk 1 - Alien Syndrome) [!]/track33.1.raw" size="118244" crc="7dd68cbd" sha1="66e2cb151dcad72a543939a9ca3122e61a72466d"/>
			<rom name="Arcade Smash Hits - Limited Collector&apos;s Edition (1990) (360K) (Disk 1 - Alien Syndrome) [!]/track34.0.raw" size="117904" crc="1dd22690" sha1="c8b27f1fb859960e50fdddc64db6a286cf2f4dd3"/>
			<rom name="Arcade Smash Hits - Limited Collector&apos;s Edition (1990) (360K) (Disk 1 - Alien Syndrome) [!]/track34.1.raw" size="117852" crc="07b96e8d" sha1="41b7d123b245cfb4ee04499bde23760ad5e690c6"/>
			<rom name="Arcade Smash Hits - Limited Collector&apos;s Edition (1990) (360K) (Disk 1 - Alien Syndrome) [!]/track35.0.raw" size="118638" crc="731a36ca" sha1="e63721dde23755f12ca5d31c60dd055abf11aac8"/>
			<rom name="Arcade Smash Hits - Limited Collector&apos;s Edition (1990) (360K) (Disk 1 - Alien Syndrome) [!]/track35.1.raw" size="116829" crc="e679dde0" sha1="53d73fcc7f600da379dae012f08b12b91b9a5235"/>
			<rom name="Arcade Smash Hits - Limited Collector&apos;s Edition (1990) (360K) (Disk 1 - Alien Syndrome) [!]/track36.0.raw" size="117416" crc="5f4f5b42" sha1="0696558ed790de80674bbd68cfd0784c6cb3f59a"/>
			<rom name="Arcade Smash Hits - Limited Collector&apos;s Edition (1990) (360K) (Disk 1 - Alien Syndrome) [!]/track36.1.raw" size="117966" crc="6854ef8b" sha1="5e421bcd55297ad70c2eaafd542ce85162a9ba15"/>
			<rom name="Arcade Smash Hits - Limited Collector&apos;s Edition (1990) (360K) (Disk 1 - Alien Syndrome) [!]/track37.0.raw" size="121257" crc="2abe72af" sha1="856aff67eb1789011ef3142e6733911f19517c23"/>
			<rom name="Arcade Smash Hits - Limited Collector&apos;s Edition (1990) (360K) (Disk 1 - Alien Syndrome) [!]/track37.1.raw" size="113533" crc="64b57a02" sha1="f08691208f4b7e8cd3e3f960c3cb0b9c7ac8f9a5"/>
			<rom name="Arcade Smash Hits - Limited Collector&apos;s Edition (1990) (360K) (Disk 1 - Alien Syndrome) [!]/track38.0.raw" size="117042" crc="74a09a4a" sha1="e8a49bf2d5dfbc4e867824b0d54f1bf3ab27dfc3"/>
			<rom name="Arcade Smash Hits - Limited Collector&apos;s Edition (1990) (360K) (Disk 1 - Alien Syndrome) [!]/track38.1.raw" size="120560" crc="b7630794" sha1="7f98488645dee7e0260e3b564219f850efabfd21"/>
			<rom name="Arcade Smash Hits - Limited Collector&apos;s Edition (1990) (360K) (Disk 1 - Alien Syndrome) [!]/track39.0.raw" size="114082" crc="2ffb10ce" sha1="5989be15bf648a410a2b9624fb965443719cbf41"/>
			<rom name="Arcade Smash Hits - Limited Collector&apos;s Edition (1990) (360K) (Disk 1 - Alien Syndrome) [!]/track39.1.raw" size="114063" crc="396b1bea" sha1="1e387542f98f238ac83172bf2ffb1ed852fe5c32"/>
			<rom name="Arcade Smash Hits - Limited Collector&apos;s Edition (1990) (360K) (Disk 1 - Alien Syndrome) [!]/track40.0.raw" size="8407" crc="18e9a56b" sha1="b2eafc791f8078d73dce2f3b5abad4dde457440e"/>
			<rom name="Arcade Smash Hits - Limited Collector&apos;s Edition (1990) (360K) (Disk 1 - Alien Syndrome) [!]/track40.1.raw" size="28524" crc="4fdd92d7" sha1="a2eef597990ac8f6700cd5942d812f82ac2d0166"/>
			<rom name="Arcade Smash Hits - Limited Collector&apos;s Edition (1990) (360K) (Disk 1 - Alien Syndrome) [!]/track41.0.raw" size="5346" crc="f5b63f6a" sha1="c164c776a60b210f5e8bfa6a4af80a524ee4267d"/>
			<rom name="Arcade Smash Hits - Limited Collector&apos;s Edition (1990) (360K) (Disk 1 - Alien Syndrome) [!]/track41.1.raw" size="30239" crc="fbd3a810" sha1="06b0b2962780bd05196028ec8734846b2a40c0f0"/>
			<rom name="Arcade Smash Hits - Limited Collector&apos;s Edition (1990) (360K) (Disk 2 - After Burner Disk 1) [!]/log.txt" size="3574" crc="53e9aca7" sha1="c60ee2174771d17611c55b13037a41ebce28ef77"/>
			<rom name="Arcade Smash Hits - Limited Collector&apos;s Edition (1990) (360K) (Disk 2 - After Burner Disk 1) [!]/track00.0.raw" size="136798" crc="323a3e64" sha1="2f7079955a579df18d89e63d955335fab5d00047"/>
			<rom name="Arcade Smash Hits - Limited Collector&apos;s Edition (1990) (360K) (Disk 2 - After Burner Disk 1) [!]/track00.1.raw" size="124712" crc="fab35b8e" sha1="361eb89ea9a4dbe6ff98c653357d703235546704"/>
			<rom name="Arcade Smash Hits - Limited Collector&apos;s Edition (1990) (360K) (Disk 2 - After Burner Disk 1) [!]/track01.0.raw" size="114994" crc="61cb5607" sha1="4876a7f32133d81ba3693a11d0d141ab558d8ee8"/>
			<rom name="Arcade Smash Hits - Limited Collector&apos;s Edition (1990) (360K) (Disk 2 - After Burner Disk 1) [!]/track01.1.raw" size="114555" crc="2700a268" sha1="fedd55e1f89194a32d5e9b369f2ad4ab9a43e7c6"/>
			<rom name="Arcade Smash Hits - Limited Collector&apos;s Edition (1990) (360K) (Disk 2 - After Burner Disk 1) [!]/track02.0.raw" size="114950" crc="b8231875" sha1="1211171923ef04b44a395e69e07dc0978bc1f163"/>
			<rom name="Arcade Smash Hits - Limited Collector&apos;s Edition (1990) (360K) (Disk 2 - After Burner Disk 1) [!]/track02.1.raw" size="114694" crc="dec814fa" sha1="114904933d10567f4658410a0aa5416b24dac8f3"/>
			<rom name="Arcade Smash Hits - Limited Collector&apos;s Edition (1990) (360K) (Disk 2 - After Burner Disk 1) [!]/track03.0.raw" size="114918" crc="f968a513" sha1="a478746fbda2bd8a9a9faeada158a07662d401fe"/>
			<rom name="Arcade Smash Hits - Limited Collector&apos;s Edition (1990) (360K) (Disk 2 - After Burner Disk 1) [!]/track03.1.raw" size="114725" crc="23441fa3" sha1="7abb4f255f46d406dede092a205f15b60b23bdf4"/>
			<rom name="Arcade Smash Hits - Limited Collector&apos;s Edition (1990) (360K) (Disk 2 - After Burner Disk 1) [!]/track04.0.raw" size="114801" crc="61841f34" sha1="dabdcb3b82e8a02dd21395d89799b23a403a5002"/>
			<rom name="Arcade Smash Hits - Limited Collector&apos;s Edition (1990) (360K) (Disk 2 - After Burner Disk 1) [!]/track04.1.raw" size="114953" crc="5e71d353" sha1="8d7969374a170c5f9d2d2576fba429a35b75e67b"/>
			<rom name="Arcade Smash Hits - Limited Collector&apos;s Edition (1990) (360K) (Disk 2 - After Burner Disk 1) [!]/track05.0.raw" size="115251" crc="65b769bb" sha1="5465e4c3bb16b9789b4ae05c641e3b5c8712bbea"/>
			<rom name="Arcade Smash Hits - Limited Collector&apos;s Edition (1990) (360K) (Disk 2 - After Burner Disk 1) [!]/track05.1.raw" size="115026" crc="64a4c72d" sha1="941c66493f56e065ad3466a42392bdad6a4ed8eb"/>
			<rom name="Arcade Smash Hits - Limited Collector&apos;s Edition (1990) (360K) (Disk 2 - After Burner Disk 1) [!]/track06.0.raw" size="115418" crc="c451f244" sha1="69307316bbcc26912eeff469e4956a6a143b72df"/>
			<rom name="Arcade Smash Hits - Limited Collector&apos;s Edition (1990) (360K) (Disk 2 - After Burner Disk 1) [!]/track06.1.raw" size="115863" crc="9d1a3b9b" sha1="08e889b2cd26ba2078eb746079786e3c31213fbf"/>
			<rom name="Arcade Smash Hits - Limited Collector&apos;s Edition (1990) (360K) (Disk 2 - After Burner Disk 1) [!]/track07.0.raw" size="115011" crc="ac03f4aa" sha1="0b1127bc31b9f171be79b400275a18585707c9ea"/>
			<rom name="Arcade Smash Hits - Limited Collector&apos;s Edition (1990) (360K) (Disk 2 - After Burner Disk 1) [!]/track07.1.raw" size="114565" crc="8b17f5f0" sha1="4f199745672fc01ecc830e227502a52636895d8e"/>
			<rom name="Arcade Smash Hits - Limited Collector&apos;s Edition (1990) (360K) (Disk 2 - After Burner Disk 1) [!]/track08.0.raw" size="115306" crc="20f6a2f8" sha1="0a4bc0a80a458bf941b5ec09b63432425a5d6ce2"/>
			<rom name="Arcade Smash Hits - Limited Collector&apos;s Edition (1990) (360K) (Disk 2 - After Burner Disk 1) [!]/track08.1.raw" size="115135" crc="909adf96" sha1="e75be06a9914e14c7c0dfd77ce0411482a630497"/>
			<rom name="Arcade Smash Hits - Limited Collector&apos;s Edition (1990) (360K) (Disk 2 - After Burner Disk 1) [!]/track09.0.raw" size="114405" crc="e4149347" sha1="cd0ab93a765bb1c086eb7edd2ced167ccdcf84ce"/>
			<rom name="Arcade Smash Hits - Limited Collector&apos;s Edition (1990) (360K) (Disk 2 - After Burner Disk 1) [!]/track09.1.raw" size="114680" crc="924d1ccf" sha1="bb50dd6cea9c1d3850780c8d697a337ff6fc17cc"/>
			<rom name="Arcade Smash Hits - Limited Collector&apos;s Edition (1990) (360K) (Disk 2 - After Burner Disk 1) [!]/track10.0.raw" size="114459" crc="05b910ae" sha1="96c937d69904d4b21218be2dffe03206a51301ca"/>
			<rom name="Arcade Smash Hits - Limited Collector&apos;s Edition (1990) (360K) (Disk 2 - After Burner Disk 1) [!]/track10.1.raw" size="114888" crc="e2e4f824" sha1="26b1c108f1014a6b8fe54a077c7e5bd7e23b94be"/>
			<rom name="Arcade Smash Hits - Limited Collector&apos;s Edition (1990) (360K) (Disk 2 - After Burner Disk 1) [!]/track11.0.raw" size="115157" crc="5587376c" sha1="b7e4581ac4b382acd9f430ce2bb708b6b63adbee"/>
			<rom name="Arcade Smash Hits - Limited Collector&apos;s Edition (1990) (360K) (Disk 2 - After Burner Disk 1) [!]/track11.1.raw" size="114851" crc="606a35bb" sha1="0912013e77a6c15f92a921c8892c999d19485a41"/>
			<rom name="Arcade Smash Hits - Limited Collector&apos;s Edition (1990) (360K) (Disk 2 - After Burner Disk 1) [!]/track12.0.raw" size="115717" crc="8a7010d4" sha1="f42e95662808b89e20ba52b0b451bb6ec2e04cf2"/>
			<rom name="Arcade Smash Hits - Limited Collector&apos;s Edition (1990) (360K) (Disk 2 - After Burner Disk 1) [!]/track12.1.raw" size="115735" crc="430f5a0f" sha1="d9a829470ed827af47ead3fb8326a441d750a886"/>
			<rom name="Arcade Smash Hits - Limited Collector&apos;s Edition (1990) (360K) (Disk 2 - After Burner Disk 1) [!]/track13.0.raw" size="114324" crc="eda59a7f" sha1="9dcbcb156afa56176a7115f6a73d0079d277db1d"/>
			<rom name="Arcade Smash Hits - Limited Collector&apos;s Edition (1990) (360K) (Disk 2 - After Burner Disk 1) [!]/track13.1.raw" size="114483" crc="d66ce99b" sha1="8125a85ca10a4e31a35f94ca7a0a13aff6c14813"/>
			<rom name="Arcade Smash Hits - Limited Collector&apos;s Edition (1990) (360K) (Disk 2 - After Burner Disk 1) [!]/track14.0.raw" size="114934" crc="b7924823" sha1="19af3206e0caba2978ee4f6fcb55928bcd41d7bc"/>
			<rom name="Arcade Smash Hits - Limited Collector&apos;s Edition (1990) (360K) (Disk 2 - After Burner Disk 1) [!]/track14.1.raw" size="114777" crc="a5511876" sha1="009a6806662133a5944ffb355fd30e486f54b246"/>
			<rom name="Arcade Smash Hits - Limited Collector&apos;s Edition (1990) (360K) (Disk 2 - After Burner Disk 1) [!]/track15.0.raw" size="114932" crc="93987af5" sha1="ce24f0c4013ab54940adb1742c9451c2d0fcd94f"/>
			<rom name="Arcade Smash Hits - Limited Collector&apos;s Edition (1990) (360K) (Disk 2 - After Burner Disk 1) [!]/track15.1.raw" size="115102" crc="b65e80ca" sha1="a69bca4c7a53e2ec504f0833634766702ac30bc2"/>
			<rom name="Arcade Smash Hits - Limited Collector&apos;s Edition (1990) (360K) (Disk 2 - After Burner Disk 1) [!]/track16.0.raw" size="115038" crc="115aa390" sha1="7efd8c49bfee30589d3ee6e49a33eb638fd9c094"/>
			<rom name="Arcade Smash Hits - Limited Collector&apos;s Edition (1990) (360K) (Disk 2 - After Burner Disk 1) [!]/track16.1.raw" size="115027" crc="552d99cf" sha1="91879d1b389bbdffecac89f455b566594e2f29e0"/>
			<rom name="Arcade Smash Hits - Limited Collector&apos;s Edition (1990) (360K) (Disk 2 - After Burner Disk 1) [!]/track17.0.raw" size="115010" crc="8a0bff1d" sha1="2c8d1ba78e14aa7dcbb46a5a1883bb268c813715"/>
			<rom name="Arcade Smash Hits - Limited Collector&apos;s Edition (1990) (360K) (Disk 2 - After Burner Disk 1) [!]/track17.1.raw" size="115161" crc="0c292353" sha1="5b21bbb364ed46606938cf96ea9cfe5c00587b83"/>
			<rom name="Arcade Smash Hits - Limited Collector&apos;s Edition (1990) (360K) (Disk 2 - After Burner Disk 1) [!]/track18.0.raw" size="115404" crc="7a196a98" sha1="10ab45db3f27efb8eedac527bddd8c73a074af8b"/>
			<rom name="Arcade Smash Hits - Limited Collector&apos;s Edition (1990) (360K) (Disk 2 - After Burner Disk 1) [!]/track18.1.raw" size="115084" crc="25816028" sha1="88638c090220ccf59b6fc632738d16fef4d5cd46"/>
			<rom name="Arcade Smash Hits - Limited Collector&apos;s Edition (1990) (360K) (Disk 2 - After Burner Disk 1) [!]/track19.0.raw" size="117942" crc="75750602" sha1="8e7905bcc52b85814bc950d5d3de23ba7062f735"/>
			<rom name="Arcade Smash Hits - Limited Collector&apos;s Edition (1990) (360K) (Disk 2 - After Burner Disk 1) [!]/track19.1.raw" size="113951" crc="be3968a5" sha1="9e49aaf7b6ee9fca9ac7cc86e3a4218574c21335"/>
			<rom name="Arcade Smash Hits - Limited Collector&apos;s Edition (1990) (360K) (Disk 2 - After Burner Disk 1) [!]/track20.0.raw" size="113958" crc="6e8486cb" sha1="81aa06796782c2a70f896f17f879b7b1aaab22ac"/>
			<rom name="Arcade Smash Hits - Limited Collector&apos;s Edition (1990) (360K) (Disk 2 - After Burner Disk 1) [!]/track20.1.raw" size="113935" crc="95a5cb40" sha1="36c5e10a5a69164bca8e1c34cf7b39e520b0ccdc"/>
			<rom name="Arcade Smash Hits - Limited Collector&apos;s Edition (1990) (360K) (Disk 2 - After Burner Disk 1) [!]/track21.0.raw" size="113938" crc="5f308709" sha1="4f0d8e351e98b184e2d10eb84701e079fc5d6356"/>
			<rom name="Arcade Smash Hits - Limited Collector&apos;s Edition (1990) (360K) (Disk 2 - After Burner Disk 1) [!]/track21.1.raw" size="113909" crc="4de081b9" sha1="3fc86b621f83ba46cc145536a08ed1009e0c8ad6"/>
			<rom name="Arcade Smash Hits - Limited Collector&apos;s Edition (1990) (360K) (Disk 2 - After Burner Disk 1) [!]/track22.0.raw" size="113980" crc="9d65bd01" sha1="f6d9f7a9906c0df3d4889231d6be7c54e531c75f"/>
			<rom name="Arcade Smash Hits - Limited Collector&apos;s Edition (1990) (360K) (Disk 2 - After Burner Disk 1) [!]/track22.1.raw" size="113953" crc="f088c0d0" sha1="2cd95e3bebe94bb176eac75c87f3185390d455e7"/>
			<rom name="Arcade Smash Hits - Limited Collector&apos;s Edition (1990) (360K) (Disk 2 - After Burner Disk 1) [!]/track23.0.raw" size="113976" crc="522f716d" sha1="61c1b044f74cbd2249b378f46fe872a5f17cc532"/>
			<rom name="Arcade Smash Hits - Limited Collector&apos;s Edition (1990) (360K) (Disk 2 - After Burner Disk 1) [!]/track23.1.raw" size="113950" crc="178b8e8d" sha1="f694da3bda41e9e9467d9952b4b90b2d84643c85"/>
			<rom name="Arcade Smash Hits - Limited Collector&apos;s Edition (1990) (360K) (Disk 2 - After Burner Disk 1) [!]/track24.0.raw" size="113995" crc="7e224ecd" sha1="daf66ad5905350a8bc5a6bdf0b599f53e62b7d23"/>
			<rom name="Arcade Smash Hits - Limited Collector&apos;s Edition (1990) (360K) (Disk 2 - After Burner Disk 1) [!]/track24.1.raw" size="113966" crc="8f16bc99" sha1="9737fcf97a9a752e2aec1154ea7f7700faf9fd74"/>
			<rom name="Arcade Smash Hits - Limited Collector&apos;s Edition (1990) (360K) (Disk 2 - After Burner Disk 1) [!]/track25.0.raw" size="113962" crc="e953e6a0" sha1="47db3533e6395c9bc5928698aa65e3329a1c5907"/>
