<?xml version="1.0"?>
<datafile>
		<rom name="eXoDemoScn/critical (1994).zip" size="188182" crc="dd9876ca" sha1="2dac3c5ee42039934db772ef34f81fd6fb307a17"/>
		<rom name="eXoDemoScn/crn_pcd (1994).zip" size="62934" crc="0a1560b2" sha1="2046f1ac91eb1e551932f68826d6090a94e17a34"/>
		<rom name="eXoDemoScn/crn_shx (1997).zip" size="925321" crc="28361c42" sha1="3914bbaa89ddfcfb3700dbecebba30933f6bae9d"/>
		<rom name="eXoDemoScn/cronolog (1991).zip" size="456065" crc="d9075ed2" sha1="b82fbbe5bfb93ee08ef2720dd53a28c87eea23b2"/>
		<rom name="eXoDemoScn/crs-alvn (1997).zip" size="2409574" crc="4d401ffc" sha1="bf838dbdcd4480dbb096f4cc97e795998f65fc92"/>
		<rom name="eXoDemoScn/crs-mlw (1997).zip" size="1727584" crc="9abae90e" sha1="b4506644c8d17bf16e501aa8c7a3e866975d68fb"/>
		<rom name="eXoDemoScn/crs-trvl (1997).zip" size="2381859" crc="3661ea2e" sha1="93875c83df97c4d7bb84e34773afc0039f456a4e"/>
		<rom name="eXoDemoScn/crystal2 (1994).zip" size="20610" crc="a521bd56" sha1="ef06b78372cd53901fbf7a810bf6e8680ccb437f"/>
		<rom name="eXoDemoScn/crystd3p (1993).zip" size="199924" crc="171c0fe0" sha1="0a425673e84c66d4deb374891067c68adb0c7985"/>
		<rom name="eXoDemoScn/cs9 (1997).zip" size="428003" crc="23d98804" sha1="8350b9a09d01b3a303a8abd605f93ac8e5e04273"/>
		<rom name="eXoDemoScn/cs_vii (1996).zip" size="159191" crc="66d358d3" sha1="7ff5f4b95efba770e4dbb2faaf21a2b3708f551e"/>
		<rom name="eXoDemoScn/csx_nope (1995).zip" size="418788" crc="5ea9b799" sha1="0f04f053a5d490657e7a97ac3c64b8b3666d772f"/>
		<rom name="eXoDemoScn/cta-ad2 (1997).zip" size="1402866" crc="e48f7e23" sha1="d54aeb92a820efe1e8d968659801eb4ae5d75040"/>
		<rom name="eXoDemoScn/cte_jk (1994).zip" size="38272" crc="560214f2" sha1="42287af086deaff004f82280beb73b3ae8efdac4"/>
		<rom name="eXoDemoScn/ctslrbfn (1996).zip" size="176677" crc="2933029e" sha1="e3c3f0ba2c5f466867ca8b385005a70fb6a4cfb0"/>
		<rom name="eXoDemoScn/ctsretro (1997).zip" size="2749209" crc="8f6df509" sha1="08bd729995f787f4f4ee171369084692a2d63881"/>
		<rom name="eXoDemoScn/ctstoast (1996).zip" size="1856601" crc="bb95d2c3" sha1="4d053485ce27a10b7b2d3b1cb3ab5d2666b6e894"/>
		<rom name="eXoDemoScn/ctz-gcgi (1996).zip" size="640739" crc="7ccac571" sha1="09027321ea2586b739002eb29b72d708613516fd"/>
		<rom name="eXoDemoScn/culp_5 (1997).zip" size="2209573" crc="35d2e795" sha1="6edb3df8e5ea8abec09a0e9b108a2bc32e77c1fd"/>
		<rom name="eXoDemoScn/cult (1994).zip" size="91097" crc="b6c86900" sha1="9e07e525e96c01b0fcd1e12ba57d9020e39cfce5"/>
		<rom name="eXoDemoScn/cutedemo (2020).zip" size="201810" crc="cae4bf62" sha1="922d442c6735e353a44d7c5f394c62666ef32a65"/>
		<rom name="eXoDemoScn/cwbagger (1994).zip" size="28945" crc="50bb0bcd" sha1="a6434287faf5c8d7d002758ca1cb56175ce93082"/>
		<rom name="eXoDemoScn/cyanide (1994).zip" size="508976" crc="146cc122" sha1="9e12f1d75afacebe3f46d1015e2e64a097e71664"/>
		<rom name="eXoDemoScn/cybofin (1994).zip" size="76811" crc="53af3eb5" sha1="dbde67b669f2d284298443cea1021ba2e510f3db"/>
		<rom name="eXoDemoScn/cyboman2 (1994).zip" size="67817" crc="92227ee2" sha1="afa098b3a90e90b159297ffa3c5cc0d696e9f747"/>
		<rom name="eXoDemoScn/cyc_oom (1997).zip" size="520840" crc="220dfb24" sha1="c7bfc89e09502d19b5056869a315f04b06729412"/>
		<rom name="eXoDemoScn/cyclewar (1994).zip" size="752333" crc="e96fe54e" sha1="d99f5ac4b2fd58db79fbee16bb544d4b690bd742"/>
		<rom name="eXoDemoScn/cycling (1992).zip" size="235867" crc="2acdeb3f" sha1="85e5ee4738d0bd315cc6ee73d4ab9a7644babe89"/>
		<rom name="eXoDemoScn/cytopyge (1995).zip" size="252422" crc="f5ae5b6c" sha1="12da678d9307bfdbf00ce34ca282b821a7483c1b"/>
		<rom name="eXoDemoScn/d (1994).zip" size="3781" crc="47565641" sha1="b0dce81b7be47bbe08359c610935629f83a1ac86"/>
		<rom name="eXoDemoScn/d1stance (1995).zip" size="1376150" crc="3e3c5d28" sha1="3a4612c01bdb9f58080aeac71c1e85a9330d1dbe"/>
		<rom name="eXoDemoScn/d3_abbey (1997).zip" size="1142316" crc="02b84cd9" sha1="9370f7babfbfeaea9899fbe1579c5ecb1ffa5a68"/>
		<rom name="eXoDemoScn/d4z_hard (1996).zip" size="1422343" crc="766c9304" sha1="a4617b5392c6a7f5e170d4980d2592b133240be2"/>
		<rom name="eXoDemoScn/d4z_l52 (1997).zip" size="2905987" crc="f27d173f" sha1="54b51290af5289422b280498d5531146c6192983"/>
		<rom name="eXoDemoScn/d_o_r (1993).zip" size="49994" crc="acac1cfd" sha1="c4c346accea94137e1ae130d5d0e72abf8d2702e"/>
		<rom name="eXoDemoScn/da-54321 (2016).zip" size="433524" crc="63460ee0" sha1="eaef321518b6a98c32a4c5193a05690cc52f6c4e"/>
		<rom name="eXoDemoScn/da-adrft (2022).zip" size="1734937" crc="9404d187" sha1="d3fe6dba71ab7a779011f6ff2e166515872094a1"/>
		<rom name="eXoDemoScn/da-ass (2018).zip" size="692741" crc="cd614d70" sha1="0190a88e89a1b7bddfae0e2306d8b933959ae90d"/>
		<rom name="eXoDemoScn/da-emerg (2023).zip" size="2902991" crc="d8287ae3" sha1="afae5a0b77b90c328b0a66e2c80886d21307bf08"/>
		<rom name="eXoDemoScn/da-eqnx (2019).zip" size="1711663" crc="55ba57cc" sha1="387024b32c85db628cede23464979f5f7e2c4737"/>
		<rom name="eXoDemoScn/da-imcga (2020).zip" size="70266" crc="616bd163" sha1="f38a06e7951b5088b6cbf0a096add67281915f64"/>
		<rom name="eXoDemoScn/da-life (2024).zip" size="3326379" crc="fe6e81ed" sha1="2a8e55a329b66fa5db2a3cf227ad41a164a2472d"/>
		<rom name="eXoDemoScn/da-ltbl (2017).zip" size="826660" crc="2fc6f1ff" sha1="8c2184bcf31de5f6f95801e99f068d1f077f1ccb"/>
		<rom name="eXoDemoScn/da-scrl (2025).zip" size="43080" crc="1974e4cf" sha1="528fff39bc7f66413b637af2b3398a31351a9bc6"/>
		<rom name="eXoDemoScn/dac-xte1 (1994).zip" size="1773659" crc="75e00a6f" sha1="95f98872acdaa1a589754640d8a01206500822e3"/>
		<rom name="eXoDemoScn/damg0794 (1994).zip" size="1301126" crc="f7cc282f" sha1="aad938d621a90cff9161629215e8600119178a09"/>
		<rom name="eXoDemoScn/damg0894 (1994).zip" size="1288041" crc="e42f2e74" sha1="9a20e95f8fdd8c813d2680df93393259982d539e"/>
		<rom name="eXoDemoScn/dancing (1993).zip" size="1228181" crc="4df272a1" sha1="b86957dcec18926a215a297737a623c158c1ae4f"/>
		<rom name="eXoDemoScn/dans (1997).zip" size="228758" crc="6e034fd7" sha1="a356cfbdad1143c28b767459d006fa7d3953fe7a"/>
		<rom name="eXoDemoScn/daretro (1993).zip" size="164115" crc="b249f56c" sha1="c3cbd019a79c46b197ce714dbacf617e6ddfc2fa"/>
		<rom name="eXoDemoScn/dark (1997).zip" size="1393484" crc="25f89ec5" sha1="124c9a781accfa387426027f6ed783b854e40cb9"/>
		<rom name="eXoDemoScn/darkp (1995).zip" size="415883" crc="ef64cb5d" sha1="a91e3b1cb50469b59d1e1bcb84e48809a0805380"/>
		<rom name="eXoDemoScn/darkpast (1995).zip" size="528615" crc="e7955607" sha1="7c0a0659f97a4398693ed556256241d2456af194"/>
		<rom name="eXoDemoScn/darktowr (1994).zip" size="5582" crc="db9dd2a6" sha1="93f5afbe431dc465258e2d4dc1d6f28e30c8ba1b"/>
		<rom name="eXoDemoScn/dash (1994).zip" size="43030" crc="f3faf6be" sha1="cac2a12734761d010b32a83375096c16bdbc4d56"/>
		<rom name="eXoDemoScn/dawn (1994).zip" size="728130" crc="de556f09" sha1="134037f989bf6277dd2437779c2b4bcf2e5dc3f2"/>
		<rom name="eXoDemoScn/dawnscar (1997).zip" size="4408638" crc="7f03b2af" sha1="8fec4e98ec3733839c2c4436cbacf097fc98e958"/>
		<rom name="eXoDemoScn/DAYBREAK (2016).zip" size="567329" crc="124a93ce" sha1="4d103d65256285b4913a0db0872b9fadc7882af5"/>
		<rom name="eXoDemoScn/daydream (1996).zip" size="1782671" crc="0b0bb8f7" sha1="41055c89fd13815dc6cde981597acb1766cf986a"/>
		<rom name="eXoDemoScn/dazzlef (1996).zip" size="1080440" crc="7f8c9a31" sha1="8c07bc402c08dbecd83dffc92f08f031aaeb29be"/>
		<rom name="eXoDemoScn/db_kissa (1997).zip" size="906732" crc="c67d54f6" sha1="d4afd1c17b83882c73b4f8eb9a6ffed370723134"/>
		<rom name="eXoDemoScn/dbong1 (1994).zip" size="150035" crc="e1f1a7a4" sha1="f878c6858c497d8791f2dc94fee5725dc0291441"/>
		<rom name="eXoDemoScn/dbs-od (1994).zip" size="401388" crc="d80d3156" sha1="5f2255718072bb27c4713426c918a83c530657c8"/>
		<rom name="eXoDemoScn/dbwedtro (1996).zip" size="494439" crc="ff104ff2" sha1="c43cff3a363bafa3c17e972d307184f7c02b254f"/>
		<rom name="eXoDemoScn/dc5-cack (1996).zip" size="136763" crc="699792d0" sha1="d1113de2dc5851afe05e3a6f3089132937466595"/>
		<rom name="eXoDemoScn/dc5-caq2 (1997).zip" size="527824" crc="faa5e866" sha1="235a97f9845064550e733e41a51671af7191ebf2"/>
		<rom name="eXoDemoScn/dc5-pd (2019).zip" size="740317" crc="4858da3c" sha1="72786966968a56150544f32743fe14f5548b90a1"/>
		<rom name="eXoDemoScn/dc5-ttsf (2011).zip" size="367213" crc="606f53c7" sha1="819780e93037c53b19158d3320d80277d19a2622"/>
		<rom name="eXoDemoScn/dc5-wof (1996).zip" size="37878" crc="dca88dba" sha1="f85d94f7feadcbb4ba34da86662ec785eab42752"/>
		<rom name="eXoDemoScn/dc5excon (2020).zip" size="261407" crc="d0bc9cbd" sha1="5640b23792ac1f88f58c67a86c57e888701c3076"/>
		<rom name="eXoDemoScn/dc_beef (1996).zip" size="495143" crc="dbbb75ae" sha1="af35dac8f54b2bcc0571db73b11e25dbd1ff8795"/>
		<rom name="eXoDemoScn/dcb_tcef (1996).zip" size="1297294" crc="b28cd42e" sha1="6ab9d671bac5167e8cdd819bfb3a401add7b221c"/>
		<rom name="eXoDemoScn/dce-bp4r (1997).zip" size="2691857" crc="b4bba5d7" sha1="ad09a791c4fb6b41d0286e7644ab66f9f0251bb2"/>
		<rom name="eXoDemoScn/dd (1994).zip" size="370504" crc="3c6fc95c" sha1="7d569c33558c85dc44ceb8b767360761c713c80d"/>
		<rom name="eXoDemoScn/dddnaid (1995).zip" size="2619345" crc="f95a8691" sha1="3f00ab0273b65f5144acf2cd41f826a9ed466d6c"/>
		<rom name="eXoDemoScn/ddg_meep (1996).zip" size="1159262" crc="58baeb7d" sha1="f6685a79dc49b4a96b06d92647398650dd3c4a98"/>
		<rom name="eXoDemoScn/ddgdonut (1995).zip" size="642983" crc="c26a25f7" sha1="eb1020557692ff65863e6913ad9b74f76386e69e"/>
		<rom name="eXoDemoScn/ddhacker (1994).zip" size="277225" crc="33d5f2a0" sha1="63fca98be7ac3dff8a0b79b093a89dbd016cad0f"/>
		<rom name="eXoDemoScn/ddt-ch (1997).zip" size="12325844" crc="ea4b4df1" sha1="17ff7a1c59bfbc528513bb0779fb0702264afae5"/>
		<rom name="eXoDemoScn/ddt-drms (1996).zip" size="2577838" crc="bc237d80" sha1="2a7b02cf7d649a180955fc331b6e79ebaa7523fe"/>
		<rom name="eXoDemoScn/ddt-gx (1994).zip" size="893103" crc="1d98c89f" sha1="43a8a6240b67a3ed0a13fdcf21fbf7322a902dbf"/>
		<rom name="eXoDemoScn/deadbeat (1992).zip" size="30576" crc="3fefca27" sha1="c813a3a388db7c1285e184d91f46722ae4342374"/>
		<rom name="eXoDemoScn/deadend (1995).zip" size="345549" crc="3750d437" sha1="94ab962168fd02a0c584dd9ab167571aa592deb9"/>
		<rom name="eXoDemoScn/deadend_ (1997).zip" size="1336541" crc="20ec2869" sha1="a5ca11ce44c1a1d990f4f7b761f1bf9658e27c13"/>
		<rom name="eXoDemoScn/deadfish (1996).zip" size="117870" crc="8e005457" sha1="03b5237e65e3359e7bc70473df7df03dcac20cf7"/>
		<rom name="eXoDemoScn/deadline (1995).zip" size="102985" crc="4b0cb98e" sha1="f762356dc56f1ca286667f06e87daa3ec63435c7"/>
		<rom name="eXoDemoScn/deadtro (1994).zip" size="64197" crc="dcd97417" sha1="6dbd0d80895952c273da12445910f84bc6a31123"/>
		<rom name="eXoDemoScn/deadtro_ (1994).zip" size="31101" crc="144f81fd" sha1="232db2b59b8e3e1018de75788cdbb407baef3e5b"/>
		<rom name="eXoDemoScn/deaparca (1995).zip" size="1074402" crc="0b689e3d" sha1="93e76d8a2582a16f84c81d749c0ab9e8d95df57d"/>
		<rom name="eXoDemoScn/debut (1996).zip" size="364650" crc="a5e43f1f" sha1="140bb46c0cf722903c83cd4bce864fb9dfe97621"/>
		<rom name="eXoDemoScn/dedstomp (2022).zip" size="6002554" crc="298661d0" sha1="0fbcac8462df59c952670a33e2955ee3d6451459"/>
		<rom name="eXoDemoScn/deeph (2017).zip" size="288235" crc="150d21c9" sha1="63b766cc7929405a6cc1c3f14f943c45f70ce8db"/>
		<rom name="eXoDemoScn/defect_ (1994).zip" size="4045" crc="149f39d4" sha1="f8013cac30f09dbd8f60b7a4155281ffa81a525d"/>
		<rom name="eXoDemoScn/degree (1997).zip" size="682125" crc="a3a1f55c" sha1="c6829fcac3690cd67734c8ac1314833f1842f9a4"/>
		<rom name="eXoDemoScn/dejavu (1993).zip" size="540770" crc="8111b126" sha1="12de081c72c9dc838c8c9b28369ba2dc39261587"/>
		<rom name="eXoDemoScn/del96inv (1996).zip" size="101013" crc="a532e99e" sha1="7174670a588f6c9e9adebaa3e33bd29d8d6a7f1c"/>
		<rom name="eXoDemoScn/delay_pt (1994).zip" size="4152" crc="d7756b5f" sha1="03301cb1b1f795fdc9035a4e7cdcd1c86c1dda67"/>
		<rom name="eXoDemoScn/delight (1994).zip" size="72183" crc="0dd1c60b" sha1="068a67bd4f24955fd814b7cf0ef16a5c85a157a8"/>
		<rom name="eXoDemoScn/delirium (1994).zip" size="116288" crc="6a13460c" sha1="3300c4f306255897bd89a14ec017c126acdd2d76"/>
		<rom name="eXoDemoScn/delta001 (1992).zip" size="150706" crc="1b37129c" sha1="498cfae47f43edcc06055475c01c3c4b0725d25a"/>
		<rom name="eXoDemoScn/delus_sw (1994).zip" size="186281" crc="e82a456f" sha1="ad1804d6e738308b890cc2c7741ca43220bf75bc"/>
		<rom name="eXoDemoScn/delusion (1993).zip" size="620700" crc="1cd2242b" sha1="ea6fe0892329ca925120723410d7a273945dfeef"/>
		<rom name="eXoDemoScn/dem3sat4 (1996).zip" size="405502" crc="534dabd9" sha1="c665c14ba056788d4e03ec7b1cde7a7340beab9b"/>
		<rom name="eXoDemoScn/demfever (1995).zip" size="494478" crc="3d510b76" sha1="88098206fa399315c5b7f05bc03427e07fc8c0ed"/>
		<rom name="eXoDemoScn/demo3D (1993).zip" size="279541" crc="1014ac0e" sha1="3a90b804b6974e350c3e5d96683eea50419e24d8"/>
		<rom name="eXoDemoScn/demo4inb (1993).zip" size="72680" crc="b4b871a3" sha1="f65e266fb1841bb38607bfef19732ebce2a25817"/>
		<rom name="eXoDemoScn/demod (2023).zip" size="73541" crc="079c2cdc" sha1="c9c1c5a2001824e27d0793639eaf1274b00a80a6"/>
		<rom name="eXoDemoScn/demoded (2025).zip" size="1294183" crc="7c650f23" sha1="0732c582bc99edcc5fa0de939b216d46a307e22d"/>
		<rom name="eXoDemoScn/demoni (1996).zip" size="330131" crc="df64791b" sha1="e3e05b1cd7589b48b5dcab3055795c1421b87e1d"/>
		<rom name="eXoDemoScn/demonic (1994).zip" size="619109" crc="9cbc9e30" sha1="483848ce79b70116b9e2f7e4df699865e99c1574"/>
		<rom name="eXoDemoScn/DEMULAMU (1996).zip" size="50727" crc="bd9062ed" sha1="c22d38f1652135e3d3dbed2b3c9fb39cf25b3e92"/>
		<rom name="eXoDemoScn/dentaali (1996).zip" size="505929" crc="e1749d26" sha1="657c2fdd58c4f78e19c024653de778acefcf2bc0"/>
		<rom name="eXoDemoScn/dentro (1992).zip" size="242411" crc="a371bfa1" sha1="7ac88c30d46067522326f2c1e1212bf7c15e6f3e"/>
		<rom name="eXoDemoScn/dentro_p (1993).zip" size="68353" crc="82729b86" sha1="f0e7580958c8cde531d11b2732d0f0dd66c2f531"/>
		<rom name="eXoDemoScn/depp (1997).zip" size="130886" crc="2af5d96b" sha1="7808aaf3d9477593f53847f48f15efa6dcf6bb49"/>
		<rom name="eXoDemoScn/descanse (1997).zip" size="799823" crc="ceff52f9" sha1="47dd0340e94c9659abd0c4eb8a4ed6b8f991f692"/>
		<rom name="eXoDemoScn/design (1994).zip" size="30454" crc="427ce0fa" sha1="51eca4f021530d09dc8bbc77f9d7da3dfc5c8198"/>
		<rom name="eXoDemoScn/deviance (1997).zip" size="2922514" crc="0ec55464" sha1="c2f5b7ad28b0e56b945e6a3002d26be8a04534bd"/>
		<rom name="eXoDemoScn/deviation (1994).zip" size="1167781" crc="41584c87" sha1="8151100bb484b7bc2c39631ccf7ad93001376b17"/>
		<rom name="eXoDemoScn/devotion (1996).zip" size="2630981" crc="c2b80d55" sha1="5e979c15439ae3870c7cb4420534f15984e0041c"/>
		<rom name="eXoDemoScn/devsite (1995).zip" size="629277" crc="b18dd5e9" sha1="474bae36e9f843700dd67ee5a2f07373b1164637"/>
		<rom name="eXoDemoScn/dfcdemo (1993).zip" size="45917" crc="dc6ddfb8" sha1="4b6e12ce52167b9ad3254f8e3d53d1c1587c10e9"/>
		<rom name="eXoDemoScn/dforge (2024).zip" size="41830" crc="70504496" sha1="c7cb54a9e79ee757dae6520c4a98623d927508d7"/>
		<rom name="eXoDemoScn/dfuse (1994).zip" size="11176" crc="f90d60ff" sha1="30c773dec6b4474f85bc972280038b5e056b6e82"/>
		<rom name="eXoDemoScn/dh0-dlt9 (2019).zip" size="287034" crc="c2d4aba5" sha1="c2c033e2dee15fd8b27342dcf2db6f443a44f55d"/>
		<rom name="eXoDemoScn/dh0-DLT9 (2019)_DESKTOP-U044GK4_Sep-02-172104-2025_CaseConflict.zip" size="285422" crc="f57ee688" sha1="cc740c286f19e656a03cc5962618cedf7607e46d"/>
		<rom name="eXoDemoScn/diamond (1994).zip" size="253807" crc="a0217478" sha1="d7418fdb0ecba30a9af959560996d91257780ff2"/>
		<rom name="eXoDemoScn/diesel (1994).zip" size="45695" crc="3d7b6fc3" sha1="42ef77c2ae5485f9be9e3ce74bdafcc908dbdb71"/>
		<rom name="eXoDemoScn/differen (1994).zip" size="986496" crc="a92e1f8c" sha1="f1c534d48b0ae164c3079df2cd4d88389951808d"/>
		<rom name="eXoDemoScn/diftro (1993).zip" size="181456" crc="2f6fbc42" sha1="9fa3b407007f485f7185f3146dc7986064ee20eb"/>
		<rom name="eXoDemoScn/diftro2 (1993).zip" size="269104" crc="aff75644" sha1="07d37e1f238da4d3a9730b1792e067416ecd5506"/>
		<rom name="eXoDemoScn/digilab (1994).zip" size="22899" crc="c0a59ebf" sha1="9dc27da0cbfb96826c386d0aa36350ebcb6eca03"/>
		<rom name="eXoDemoScn/digital (1997).zip" size="146528" crc="d57746fd" sha1="39807b4434ca0b54b918d9df056d620b453b3b35"/>
		<rom name="eXoDemoScn/digital_ (1994).zip" size="1442583" crc="95d93bbe" sha1="f810086d7b1f47f5ddbef9b050f88e96551c7c9b"/>
		<rom name="eXoDemoScn/digiteck (1992).zip" size="99656" crc="ae78cd99" sha1="62f25bfae9cea272c919ff25053b77123c2b4f2e"/>
		<rom name="eXoDemoScn/digitmgk (1993).zip" size="55438" crc="9fc359de" sha1="4549a396d4d6aac10c3f2d529994749dcc07b9b6"/>
		<rom name="eXoDemoScn/dimensio (1994).zip" size="1188649" crc="dbfacebd" sha1="edb12fc6a1cd2e1de0c2bb52fc54354466e9c8d5"/>
		<rom name="eXoDemoScn/dineout (1992).zip" size="23007" crc="bb45aed1" sha1="a6676527edc5d40f784db424ddc15ddd11f45688"/>
		<rom name="eXoDemoScn/dinosaur (1995).zip" size="105095" crc="31e7b002" sha1="456a18540d28a6e6f54cdd3ece66e0b7c3be92a8"/>
		<rom name="eXoDemoScn/distance (1991).zip" size="129782" crc="1bfc6819" sha1="f3373422e4383545af04cae057dea34152d8264a"/>
		<rom name="eXoDemoScn/distants (1994).zip" size="430188" crc="b83b1a5a" sha1="cde370828624e8ace457b20141d18189593f0b7b"/>
		<rom name="eXoDemoScn/ditch (1996).zip" size="994270" crc="97f8566e" sha1="8a5becf3e11120c4327720213b4a4a57039306b2"/>
		<rom name="eXoDemoScn/dive (1995).zip" size="598460" crc="4d51ca89" sha1="46aed51ec4442b61a60659fc299eed172d888dbf"/>
		<rom name="eXoDemoScn/divr_xtc (1995).zip" size="406813" crc="007f5fbd" sha1="99849e350a0a4f8fcbd30119c00bc315e942fca9"/>
		<rom name="eXoDemoScn/dizzysen (1993).zip" size="289941" crc="9b60ecdf" sha1="cee3e3d45e07f7ce60996184af210a6f313dee4f"/>
		<rom name="eXoDemoScn/dl_exp (1996).zip" size="1868515" crc="d7e5a3dd" sha1="b23719b5ca693b2939df5f655fc28292ea76484d"/>
		<rom name="eXoDemoScn/dl_goi (1996).zip" size="1291213" crc="ebdd594c" sha1="177c5648cef95c2e95448172bec7ac4da51889a1"/>
		<rom name="eXoDemoScn/dlp_late (1996).zip" size="528720" crc="e3155f40" sha1="5395dbdd03765d9ef9ce6ea08a0bb6a5fd031f81"/>
		<rom name="eXoDemoScn/dm (1993).zip" size="1153285" crc="a6ab9036" sha1="0d6fbbfe15197896739363f0c144ba5f8bd371b2"/>
		<rom name="eXoDemoScn/dod_int1 (1993).zip" size="28011" crc="f734a7b3" sha1="a399eec372be46b3971fcb0cf9ce8de2ce895737"/>
		<rom name="eXoDemoScn/dole (1994).zip" size="191123" crc="33892247" sha1="1900510c9cbcfda74034be546751222cc4b31e15"/>
		<rom name="eXoDemoScn/dontpani (1993).zip" size="300840" crc="1835cea2" sha1="1aa851241dcaf884760d0ff5230ad20f96b27e1a"/>
		<rom name="eXoDemoScn/dotlife (1996).zip" size="45426" crc="c84bd811" sha1="97570c5510c22ee312c11c61a80fead37ed26be5"/>
		<rom name="eXoDemoScn/dowhack (1993).zip" size="163068" crc="d801e723" sha1="604383033f38b716d040f2453b533aa993d11ea7"/>
		<rom name="eXoDemoScn/download (1993).zip" size="21173" crc="eb72a481" sha1="4b2ddec690449adf00f1f87753bb1a71b24e0b07"/>
		<rom name="eXoDemoScn/downtown (1994).zip" size="15161" crc="24097f2e" sha1="723bf312b4a34f109d9109a5a1598a7915c0d281"/>
		<rom name="eXoDemoScn/downtown (1996).zip" size="1003725" crc="fce61d4d" sha1="78397cf7e7b8a158594ab490861570d58dfa90a8"/>
		<rom name="eXoDemoScn/doz (2012).zip" size="2183678" crc="b86abaa3" sha1="556057af802b4aa2f452f046bf53176307e0daf5"/>
		<rom name="eXoDemoScn/dp_gus (1994).zip" size="669436" crc="5cadedf1" sha1="da3ef52b10dc1a39bc024f6ca54ea5efeec889f8"/>
		<rom name="eXoDemoScn/dpi-ev97 (1997).zip" size="1688101" crc="a142d486" sha1="e3654355cf595351a403b667a77b1ee880220997"/>
		<rom name="eXoDemoScn/dpi-w97r (1997).zip" size="4020207" crc="c1c3dcd8" sha1="1c122821fe9e0e5de1076988f6f602638d9fcda9"/>
		<rom name="eXoDemoScn/dpsintr3 (1993).zip" size="68717" crc="500374e7" sha1="8aacc7ae2a193eed17b927c0bacfe4cdf13665b0"/>
		<rom name="eXoDemoScn/dragnet (1991).zip" size="411182" crc="6dbcd307" sha1="a677006cb6338263da97ed56b38cf8e019082eb3"/>
		<rom name="eXoDemoScn/dragon (1994).zip" size="65107" crc="01a56cf7" sha1="323a8054af29dc1f8b1d00d84032e162bc4cce18"/>
		<rom name="eXoDemoScn/dragon11 (1996).zip" size="1269407" crc="d1a1420b" sha1="0799f9a79fcb8911dd37977db27e58804939f5d9"/>
		<rom name="eXoDemoScn/drain (1994).zip" size="4628" crc="46e5d64f" sha1="4e0faf0599fdfd19330e0e099393e6789b5eda9d"/>
		<rom name="eXoDemoScn/dream (1994).zip" size="3829" crc="064090ad" sha1="c1e250881ad733dd28cf9983f7a4a8deef8d13e6"/>
		<rom name="eXoDemoScn/dream95 (1995).zip" size="1363553" crc="dde98492" sha1="85653a8ef52480fc1395f1fede8f773b77e3feb8"/>
		<rom name="eXoDemoScn/dreamc (1996).zip" size="755032" crc="4c9ff3c5" sha1="8244654e2f672e76d44392fd43eec233777b5a3d"/>
		<rom name="eXoDemoScn/drop_1st (1996).zip" size="256898" crc="5309f68b" sha1="33a3d8ea2a17ee16c2a4f1f7cc54c75de9fec1c0"/>
		<rom name="eXoDemoScn/drunken (1991).zip" size="59341" crc="44b5a1bc" sha1="4c8127198d79fa49e8c14b57f238f92ea281ceca"/>
		<rom name="eXoDemoScn/ds (1997).zip" size="377747" crc="2fcbae85" sha1="ef1e305d32b0a7e7135627395c1b84409cd36ae3"/>
		<rom name="eXoDemoScn/ds-claud (1997).zip" size="4515436" crc="b0f442c3" sha1="25f5c3b9e13f56cddf34d7c8c09fe2754594a4e7"/>
		<rom name="eXoDemoScn/ds-dmz (1997).zip" size="2739693" crc="022b6476" sha1="ca5dfef0fb1698819706b34d5145085127ff8dc4"/>
		<rom name="eXoDemoScn/ds_bliss (1995).zip" size="2711712" crc="e5da2f12" sha1="3df9798c0f01e545add34e525d4afb995ce64fed"/>
		<rom name="eXoDemoScn/dsd_wish (1997).zip" size="2647991" crc="eb97b17b" sha1="8fe16e4a5c6f1bf92b508db7512dca007c03732d"/>
		<rom name="eXoDemoScn/dss_exds (1997).zip" size="1081174" crc="fd3adc5b" sha1="c4a25e3fa0058f6c225021eba5eb1e3fd3022bf7"/>
		<rom name="eXoDemoScn/dss_gnss (1997).zip" size="1531807" crc="aa6f5661" sha1="5812b83a3406787e366dd106c81b2a32f1a67da2"/>
		<rom name="eXoDemoScn/dss_vfly (1996).zip" size="964355" crc="eb160615" sha1="9006dd224bf27e043cdc2f45c2074dc5823d5a0a"/>
		<rom name="eXoDemoScn/dst_bnw (1995).zip" size="678193" crc="fa12aee0" sha1="f3adecc122b1bddc8a62f277d926820a698ad18e"/>
		<rom name="eXoDemoScn/dst_knk (1995).zip" size="462130" crc="84dc6263" sha1="aef2060495dafc546686a2040be4f51eb5a97915"/>
		<rom name="eXoDemoScn/dte_rage (1993).zip" size="196451" crc="f5baa182" sha1="e29d8ad053f63670ffba000bfeb7611b738d97f7"/>
		<rom name="eXoDemoScn/duck (1995).zip" size="27717" crc="8b4ef93e" sha1="0165825b04869b2299e567c412355aa67eb17e80"/>
		<rom name="eXoDemoScn/dufsimpl (1996).zip" size="465982" crc="0969f511" sha1="6b98ad5955d3318f46f2371c8915636f1d73945c"/>
		<rom name="eXoDemoScn/dummies (1996).zip" size="1327388" crc="e5d1def6" sha1="b5e8cb837e446cc2667ba511ded554928cd1921e"/>
