<?xml version="1.0"?>
<datafile>
		<rom name="GBARen/Aqua Teen Hunger Force V4 EX Spacecataz [v].gba" size="28072098" crc="f91d5fa7" sha1="bb0bab8b4f1c11ab808f68d02760ca459604d49b"/>
		<rom name="GBARen/Archlord [v].gba" size="21514678" crc="0b362553" sha1="a8d6fd5963543854bf2d3ed21ff7671d557df980"/>
		<rom name="GBARen/Aria Giovanni Masturbates [v].gba" size="5515178" crc="a405a112" sha1="3b2dc5b4484e4e5ec0135674f5ce53b466b7275e"/>
		<rom name="GBARen/Atelier Viorate - Alchemist of Gramnad 2 [v].gba" size="14702490" crc="cd2af146" sha1="f0eca4ab65919c84d20207161151d55532becf79"/>
		<rom name="GBARen/Atomnia [v].gba" size="24659136" crc="027d0dfe" sha1="a0560e60ab05b6e1e273c2de72782d20d595c462"/>
		<rom name="GBARen/Audition [v].gba" size="6574058" crc="392aa4c9" sha1="8df1a4e7bc11a8dd3dd39f150148503399835027"/>
		<rom name="GBARen/Ayumi Hamasoki - Love [v].gba" size="16601130" crc="291968ed" sha1="ce4901e354b2351600a58e7b3432124e7d8bfb37"/>
		<rom name="GBARen/B&apos;T X - Opening [v].gba" size="7937948" crc="c2bb3c24" sha1="9574673e64207b731fdcb6f6c4ba1df897c2c55a"/>
		<rom name="GBARen/Backstreet Boys - Drowning [v].gba" size="5781814" crc="69f36b49" sha1="dc145f3883353a186cfef438739949d84a20b1fe"/>
		<rom name="GBARen/Backstreet Boys - Shape of my Heart [v].gba" size="5759754" crc="07b6772f" sha1="5b90d66d9837d61c8bf785ec114a9017b0d17e7e"/>
		<rom name="GBARen/Bad Boys II Trailer by Caimans [v].gba" size="8147648" crc="5899bdfd" sha1="5a36e2f4410028777f72dceb3200c5a64ae70d0c"/>
		<rom name="GBARen/Bad Boys II Trailer by Mystik [v].gba" size="11050752" crc="8b8c6a60" sha1="c4bb580a05be6fa5be50760eee062b2787b310ce"/>
		<rom name="GBARen/Banana Shotgun [v].gba" size="3276800" crc="dc70e4d7" sha1="1290bb24075d991c4c876005f1425070579fcdfb"/>
		<rom name="GBARen/Batman - Dead End by Caimans [v].gba" size="5734888" crc="5fdadec3" sha1="d75667c49f5c48052440c31602c9b6d07340c026"/>
		<rom name="GBARen/Beautiful Chinese Woman [v].gba" size="11567104" crc="d759b86c" sha1="bd4b83e12e16903e9b4c24fc007476eb4e2350bc"/>
		<rom name="GBARen/Beavis and Butt-head - 1-900-Beavis [v].gba" size="16753100" crc="766015ef" sha1="441de5b0b4bf630c5cdc3a52b20f18040ae47ca1"/>
		<rom name="GBARen/Beavis and Butt-head - A Great Day [v].gba" size="15797110" crc="e4e4ea90" sha1="31c51b04b27f35e1bc98f3cf94ab5477a8c3cfaa"/>
		<rom name="GBARen/Beavis and Butt-head - A Very Special Episode [v].gba" size="16347640" crc="264c3016" sha1="6913a36d6df915bac65257b94add3f8d08d7281d"/>
		<rom name="GBARen/Beavis and Butt-head - A Very Special Episode [v][b1].gba" size="3538944" crc="68d6bfa0" sha1="0c1b6e36530bd88d3a045bfe05bb18eaf6fbae43"/>
		<rom name="GBARen/Beavis and Butt-head - Animation Sucks [v].gba" size="18403488" crc="d0a3edd7" sha1="9f0b7b92baf706cbc0d50d7ccb094833234b67ad"/>
		<rom name="GBARen/Beavis and Butt-head - Another Friday Night [v].gba" size="16899688" crc="a93c4c4d" sha1="68b821dfd93f5b79eac2cba02c417cf0ed81fab1"/>
		<rom name="GBARen/Beavis and Butt-head - At the Movies [v].gba" size="12080312" crc="309ed2d1" sha1="934ee8e83cef73bddeae768668fe56c9ccbf8fe3"/>
		<rom name="GBARen/Beavis and Butt-head - At the Movies [v][b1].gba" size="2927914" crc="b3c462bc" sha1="e159c5ba7ffcb7dac0012a384707713637d9efb7"/>
		<rom name="GBARen/Beavis and Butt-head - At The Side Show [v].gba" size="12648710" crc="d7bc265c" sha1="42b83da5a62aa36e79c8810cec1276b1f5cac6f8"/>
		<rom name="GBARen/Beavis and Butt-head - Babes R US [v].gba" size="13317706" crc="7aed01a3" sha1="7f6dbcb7bf7176aef74028842a260bec152062bf"/>
		<rom name="GBARen/Beavis and Butt-head - Baby Makes, Uh, Three [v].gba" size="12654058" crc="165b7f05" sha1="a25fd9b5b2ffa38181b7a15f18752cedc11f9fdd"/>
		<rom name="GBARen/Beavis and Butt-head - Babysitting [v].gba" size="16192312" crc="78e00fae" sha1="9bf092a7c94b895d0cb8e00b8e76b3fd4b28258a"/>
		<rom name="GBARen/Beavis and Butt-head - Bad Dog [v].gba" size="15365416" crc="7d507c06" sha1="cd7aa26a68e25dbadb7ee737fa63bbfefa484388"/>
		<rom name="GBARen/Beavis and Butt-head - Ball Breakers [v].gba" size="17776166" crc="86e74dfe" sha1="abb2cb449d7e3f35ec885cd01ea7d70e35da3bd0"/>
		<rom name="GBARen/Beavis and Butt-head - Bang The Drum Slowly, Dumbass [v].gba" size="15778232" crc="144888a3" sha1="ba14ca845712ed8356e740f195544e7befeac5f4"/>
		<rom name="GBARen/Beavis and Butt-head - Be All You Can Be [v].gba" size="16180954" crc="4bf25fc8" sha1="ea6f89367de07b934dc86297f1bd86f3ec8755b2"/>
		<rom name="GBARen/Beavis and Butt-head - Beard Boys [v].gba" size="15095682" crc="cc6f70e0" sha1="5e59e5e99f1e3ebc8781c24fc0d41fb424fd1550"/>
		<rom name="GBARen/Beavis and Butt-head - Beavis and Butt-head&apos;s Island [v].gba" size="15730628" crc="474430ec" sha1="ac9096070a12521c7078bd56e10247be73ce107c"/>
		<rom name="GBARen/Beavis and Butt-head - Bedpans and Broomsticks [v].gba" size="12232414" crc="10bd0480" sha1="84423c3696f6eddbdeaa6e34a4dd7ad22eff9efd"/>
		<rom name="GBARen/Beavis and Butt-head - Experience [v].gba" size="2890594" crc="3a53db26" sha1="0b0d86b315b764212610ce9d4ebaac0a12cb987b"/>
		<rom name="GBARen/Beavis and Butt-head - Frog Baseball [v].gba" size="1586842" crc="57a547eb" sha1="782ed69ee7b7d66e4ec9c0d46f59cebbc1e10e41"/>
		<rom name="GBARen/Bernie Hi Wash [v].gba" size="30560988" crc="26f924bf" sha1="4f886ff7fea2446fc12563f5510f62138999078f"/>
		<rom name="GBARen/Best of Anna Nicole Smith, The [v].gba" size="5197398" crc="eb6700cd" sha1="276fa694f425ed9246d69c6404a9cec9e5007614"/>
		<rom name="GBARen/Beyonce - Backstage 2 [v].gba" size="5506320" crc="1d05c967" sha1="fd98916a3cc52edbd5aa9f9282a3b12134df0f1e"/>
		<rom name="GBARen/Beyonce - Backstage [v].gba" size="4928482" crc="3908894b" sha1="4ab5b9b8b130d3bb7a700bff468f0818a9bae985"/>
		<rom name="GBARen/Bible Black Ep. 06 Uncensored Hentai [v].gba" size="33554432" crc="fb59e8ee" sha1="38bbebea679ef2f2b3761139bfa8dd6a3d72520c"/>
		<rom name="GBARen/Bible Black Gaiden - Episode 1 by Llamas [v].gba" size="31832682" crc="be431a86" sha1="55238fca6c026c81420686eddaac722515a4357f"/>
		<rom name="GBARen/Big Brother Germany - Caroline Upskirt [v].gba" size="5920106" crc="2a67e12e" sha1="1dd7b207430bfa8308267d3587e9f3a18c1c2c98"/>
		<rom name="GBARen/Bill Gates Showoff [v].gba" size="2982162" crc="a10c6073" sha1="62e96b3fa4923ed1399e1d7983f195439cff9152"/>
		<rom name="GBARen/Billy Ocean - Get Outta My Dreams, Get Into my Car by pepeViSiON [v].gba" size="28572000" crc="9e6d2ef9" sha1="9b52504e06c5c5feab5d8a20100512c7abbb5461"/>
		<rom name="GBARen/Bios [v].gba" size="14298248" crc="1c7c2d16" sha1="c414df9781f67fcba0d0909861c9d5da5489c94d"/>
		<rom name="GBARen/Black Mage vs. Magus by Teknology [v-emu].gba" size="1801116" crc="de56ea23" sha1="47df45e270ab36c0fb3cb42de69c2758dff08584"/>
		<rom name="GBARen/Black Mage vs. Magus by Teknology [v-gba].gba" size="1484062" crc="e32dc34c" sha1="4d761daf283fb2a1362a6d5ae542969f0a5c2497"/>
		<rom name="GBARen/Blockbuster [v].gba" size="20338886" crc="ffee2bc0" sha1="fa5499726942c0893aa51efda0d0c68a2694a201"/>
		<rom name="GBARen/BOA - Shine We Are [v].gba" size="5906558" crc="9aaf2377" sha1="bd116230a6342c9d4609c91bced022b6ec37563a"/>
		<rom name="GBARen/Bonus Screw [v].gba" size="1203674" crc="68c0fbb2" sha1="ee4f8e3981d83b56621fe2c1bd605d9f177bd815"/>
		<rom name="GBARen/Boy vs. Sprite 2 by Teknology [v-emu].gba" size="4238814" crc="38cc305b" sha1="b6b796af69d5646aa56f214ba14df4e1c1222230"/>
		<rom name="GBARen/Boy vs. Sprite 2 by Teknology [v-gba].gba" size="3112402" crc="342c9684" sha1="84d68bccefb0c57ad5ac054a17d4ec24993dd681"/>
		<rom name="GBARen/Boy vs. Sprite by Teknology [v-emu].gba" size="2442810" crc="628dbe4b" sha1="58c1ff338eaec71e8e4ee6f0c72837e3a0a747e1"/>
		<rom name="GBARen/Boy vs. Sprite by Teknology [v-gba].gba" size="2729142" crc="fea0fd27" sha1="b9894e426386e19ca88f2ddfd20e609f90e2de59"/>
		<rom name="GBARen/Breath of Fire V [v].gba" size="11386590" crc="90cda29b" sha1="b168c2ac215ff9fa13258b351ceb9543a581e9c9"/>
		<rom name="GBARen/Britney Spears - Drunk in Germany [v].gba" size="2630424" crc="79f8a3e8" sha1="1fac2c771238b9d5e4b74efb90815d4dc136416a"/>
		<rom name="GBARen/Britney Spears - Kid&apos;s Choice Awards 2001 - Nipples Showing [v].gba" size="1937538" crc="d8990ce9" sha1="876e025c0de8df4443fc7f5e1d057fc4580ebfc3"/>
		<rom name="GBARen/Britney Spears - MTV Bash [v].gba" size="2964138" crc="e39ffa41" sha1="98445324efc7c0b5d73e5b2f4755e7a78d3cb1f8"/>
		<rom name="GBARen/Britney Spears - MTV Punk&apos;d [v].gba" size="3391906" crc="2d61cc72" sha1="36b3b57c1b02797501a5f8f3e696790550e81ad9"/>
		<rom name="GBARen/Britney Spears - Pepsi Generation [v].gba" size="14774904" crc="e3427afc" sha1="c574fc570f2a0fa92cefeafd6a23d7c3333bc818"/>
		<rom name="GBARen/Britney Spears - Pepsi Twist [v].gba" size="5130246" crc="fbe20de9" sha1="1c9bd85531888df2aece66bf3fe71820b5a797c8"/>
		<rom name="GBARen/Britney Spears - Stages - More Nipple Showage [v].gba" size="1638694" crc="a520ce5b" sha1="62ad042315ad2e7a8eba50f7668809fa331c637a"/>
		<rom name="GBARen/Britney Spears - Stronger [v].gba" size="5784516" crc="57494bad" sha1="fc6e801ae6c3d6bb88c06a73af286d9bacf26dcf"/>
		<rom name="GBARen/Brunette Fingering Her Hole [v].gba" size="7024712" crc="5a10851c" sha1="1795b1019a4b515ae1f0132aa4ccd4057203f92c"/>
		<rom name="GBARen/Budweiser Grandma Wassup [v].gba" size="5426578" crc="4cb1cb53" sha1="cb7c3792f8dbe49b354e619048169b481a9cf9db"/>
		<rom name="GBARen/Buffy Porn [v].gba" size="11618220" crc="e09cfad8" sha1="baf12880250284561c85a3110a03e62e0c9fdeff"/>
		<rom name="GBARen/Buffy Porn [v][a1].gba" size="3892494" crc="ff2e4239" sha1="a17d6370de39c79bf4fc1e4510c45feca592f325"/>
		<rom name="GBARen/Bugs Bunny - Tales from the Vienna Wood [v].gba" size="22961066" crc="a31d1439" sha1="26f7dc1b81494fac18fd0f4ce2f1e23bfe3bf321"/>
		<rom name="GBARen/Cabin Fever [v].gba" size="23527424" crc="3857596f" sha1="4f079e41990fd4879a4f4ddb4686ca2042183b5b"/>
		<rom name="GBARen/Caimans CODEC Pro V1.0beta - Mazinger vs Grendizer - Full Ep [v].gba" size="14256261" crc="79c36e1b" sha1="98d163966d1891d260411de6335a92579e1656f7"/>
		<rom name="GBARen/Cardcaptor Sakura Intro by C3B-Skybaby [v].gba" size="2648498" crc="4b537646" sha1="ef9b8da12d0a09f6770c4ed4e1075f02ab4ceff0"/>
		<rom name="GBARen/Carmen Electra [v].gba" size="1408858" crc="dfde9d1e" sha1="a6ffcf44a3f4a752d0a9d9c077aae2c9901599fa"/>
		<rom name="GBARen/Cartoon Network FurSuit [v].gba" size="2064384" crc="8fe5fc91" sha1="9e32df3426516c7cc28d54d80b5091747e863428"/>
		<rom name="GBARen/Cat Fighting [v].gba" size="1340318" crc="f5c4bf83" sha1="0dada76ab3d5c9ece48f8c21aa12a9312779cbb9"/>
		<rom name="GBARen/Cataratas Roberto Giordano - Part 1 [v].gba" size="20840864" crc="5acc23d7" sha1="de2e452a10fe16feee48f1fa69aa30fef8f3f0e1"/>
		<rom name="GBARen/Cataratas Roberto Giordano - Part 2 [v].gba" size="15806772" crc="1794aa8e" sha1="a5953d6a77b06145b54c7691211680830c0a1602"/>
		<rom name="GBARen/Cataratas Roberto Giordano - Part 4 [v].gba" size="20958204" crc="d1e6a080" sha1="96b9658db2925b5a6ee2387a35f37997431e7e7f"/>
		<rom name="GBARen/Caterpillar Tracks [v].gba" size="17065232" crc="0595a236" sha1="b9f8e8e83ef453a25062db31415a36759239a962"/>
		<rom name="GBARen/Celebrity Deathmatch by Caimans [v].gba" size="5450659" crc="c41f6dc6" sha1="18725a188781747630c7ad2d34236e21a5b28f6c"/>
		<rom name="GBARen/Centraal Beheer Commercial - Bill Clinton and Voodoo Doll [v].gba" size="10304366" crc="1938af5b" sha1="0a3f197ada26b2497f52434d42dfc16f1fa2c3a2"/>
		<rom name="GBARen/Chappelle&apos;s Show - Home Stenographer [v].gba" size="16664262" crc="264f1af4" sha1="f2b41f03857b54812437903df62ff0bf584e5b19"/>
		<rom name="GBARen/Chappelle&apos;s Show - Nat King Cole [v].gba" size="7387796" crc="9f054823" sha1="e1ea22a2776f773a7b906dc3c8b0a672d7519e62"/>
		<rom name="GBARen/Charlize Theron - 2 Days in the Valley [v].gba" size="9351188" crc="e8d6ba51" sha1="d582d950b679cad1ce5ed80bb59987f95cde07a1"/>
		<rom name="GBARen/Chinese Music Video 1 [v].gba" size="9967692" crc="e01163ec" sha1="e1299e5ea9ddd224c364eb40d2f8a0197aede05c"/>
		<rom name="GBARen/Chinese Music Video 2 [v].gba" size="8695420" crc="c9125c50" sha1="e12728942d5b07dcae186eeebd267d5b3fa40537"/>
		<rom name="GBARen/Chinese Sex Culture [v].gba" size="15892480" crc="10615393" sha1="1f3c47dd2bc8893967af1f97269f765deae43f94"/>
		<rom name="GBARen/Chinese TV Opening [v].gba" size="7471104" crc="cd43071d" sha1="24732e40635c4a31f82ffbaa21c61fc1799f800d"/>
		<rom name="GBARen/Chinese TV Opening [v][a1].gba" size="4096000" crc="6c7aec5f" sha1="ab894fd8f9d8ee3ee3becb0ca980bea851e04f03"/>
		<rom name="GBARen/Chinese TV Opening [v][a2].gba" size="4133906" crc="42c7f43d" sha1="dff8bad33477f83b31d4f43e62317947adb5b3ba"/>
		<rom name="GBARen/Chinese Unk 01 [v].gba" size="6488064" crc="4c94d8c6" sha1="d09e790d913b30151ab8605a0f7de829ab908c59"/>
		<rom name="GBARen/Chinese Unk 02 [v].gba" size="13598720" crc="11c6743f" sha1="f45645a3c53ba0c0dd2efcf64e178463731a63cc"/>
		<rom name="GBARen/Chinese Unk 03 [v].gba" size="14319616" crc="36335461" sha1="b0a4da387b82b2255efb064d96e055f7542c4f69"/>
		<rom name="GBARen/Chinese Unk 04 [v].gba" size="7372800" crc="fde9a28f" sha1="97f059329784847559287c9e194e73653d9157a3"/>
		<rom name="GBARen/Chinese Unk 06 [v].gba" size="7307264" crc="eb330ce1" sha1="a1098b025611961e76a8e43f683a02e856d704b9"/>
		<rom name="GBARen/CHOCOLAT by DBOY [v].gba" size="14053498" crc="5df15c40" sha1="2d5aed3be4c26a3a7278ce739f0c69009b102a90"/>
		<rom name="GBARen/Christina Aguilera - Beautiful (Live) [v].gba" size="29268164" crc="dce923b9" sha1="3a1e54823138532b6e9c27b5dd3b933c6439dabb"/>
		<rom name="GBARen/Christina Aguilera - NRJ Music Awards 2004 - Part 1 [v].gba" size="8929956" crc="ea4f29a0" sha1="43615ea3a9425b6f2ce3e4b5ebf030865d0a2b68"/>
		<rom name="GBARen/Christina Aguilera - NRJ Music Awards 2004 - Part 2 [v].gba" size="17956028" crc="c42ed3df" sha1="62f771544487a10d247ae468e5d694bedcf4af98"/>
		<rom name="GBARen/Chrono vs. Black Mage by Teknology [v-emu].gba" size="4417142" crc="8dabe5f3" sha1="9cc62a4a14146862832489eee130230075c7c701"/>
		<rom name="GBARen/Chrono vs. Black Mage by Teknology [v-gba].gba" size="3327508" crc="203e7a97" sha1="445ecf594c2e23fc84dfbb7a305e76271370fc88"/>
		<rom name="GBARen/Chubbchubbs, The [v].gba" size="30460514" crc="aae870e2" sha1="b86b6ce33ae4e0127012f74308eba0101cda2135"/>
		<rom name="GBARen/Cindy Brown - Nude Model Shoot [v].gba" size="8749056" crc="b60d7c2d" sha1="a07a98c9264461dc17ea6c1a07ababc3e08696d4"/>
		<rom name="GBARen/Cindy Brown - Nude Model Shoot [v][b1].gba" size="2942976" crc="117754c5" sha1="e9e4a05d3bc82af2174fdf2c93215b1cda6de34d"/>
		<rom name="GBARen/Cinthia Moura2 [v].gba" size="1703936" crc="f111b604" sha1="dca28e866224c474e1704b1d9bfb0b620013920f"/>
		<rom name="GBARen/Clash, The - Rock the Casbah by pepeViSiON [v].gba" size="24518688" crc="d6d8778b" sha1="7f52b47f34ca177dd70e47ab01c299acef5f1945"/>
		<rom name="GBARen/Classic NES Series - Super Mario Bros. [v].gba" size="1572864" crc="52a78dfa" sha1="0a0fc9b934630f2b461781d7ab2d9113e877223a"/>
		<rom name="GBARen/Clock Tower 3 by DBOY [v].gba" size="14950294" crc="6f58d79e" sha1="bb7e4b00a9fc2644d79fa6a5b0c9de604feea611"/>
		<rom name="GBARen/Closer by Nine Inch Nails [v].gba" size="14095918" crc="35b47345" sha1="d87dce2a3e14457197a6899100b7fcd0f5f1d3e6"/>
		<rom name="GBARen/Coca-Cola Advert [v].gba" size="643932" crc="cb0db78d" sha1="95a029b13162cef68252f6c15120116dcd47a996"/>
		<rom name="GBARen/Coffee and Cigarettes by Caimans [v].gba" size="1450761" crc="1ece5154" sha1="fb36220317b491975f313dbd21ea4485d01375e3"/>
		<rom name="GBARen/Comedy Central Sketch - Bad Doctor [v].gba" size="15258074" crc="443752e6" sha1="edbe31c11a54bf5137050397affc394c6baf2963"/>
		<rom name="GBARen/Comme une colombe.. [v].gba" size="4593176" crc="eeb54173" sha1="1b3521f1c727d510bd59211bdcf5fbe62ce9cf83"/>
		<rom name="GBARen/Computer Problems [v].gba" size="3439544" crc="9d49711e" sha1="da9f40280974a306ea58c312bea7de6ee49695ad"/>
		<rom name="GBARen/Contra by DBOY [v].gba" size="13860864" crc="60e9098e" sha1="611819ed8b98c456d3c5e2085ff08e6641aace6f"/>
		<rom name="GBARen/Cool Devices Hentai 1 [v].gba" size="31869448" crc="f334dbee" sha1="fb511143fdaf79950a3771de658253ff79b4083e"/>
		<rom name="GBARen/Cool Devices Hentai 10 [v].gba" size="29996062" crc="1f56c595" sha1="7c2292fc0ac7f04e2a422b7ac685a11522ff3706"/>
		<rom name="GBARen/Cool Devices Hentai 2 [v].gba" size="31037076" crc="88ea7002" sha1="c3f29df9a134f88c4c99918652eb4bcf30e65dfa"/>
		<rom name="GBARen/Cool Devices Hentai 3 [v].gba" size="26229040" crc="ee5e157c" sha1="6ac1c008a03623099eb70674ae5136e42cfe77db"/>
		<rom name="GBARen/Cool Devices Hentai 4 [v].gba" size="30931498" crc="f31764ed" sha1="845cb471dea554620db6136682ccf70362fb3812"/>
		<rom name="GBARen/Cool Devices Hentai 5 [v].gba" size="28626644" crc="ea4b9acb" sha1="7220d9cb97a61ff2d61fa5f4fb2a4b8eaa6ad15d"/>
		<rom name="GBARen/Cool Devices Hentai 6 [v].gba" size="25792690" crc="67a3c95f" sha1="2d549a86453c9f2c7eaff44e4886595f391dd01a"/>
		<rom name="GBARen/Cool Devices Hentai 7 [v].gba" size="27278962" crc="fe5c0914" sha1="a4a5840a7dbff4381e2320d3bcf97d14c4188a42"/>
		<rom name="GBARen/Cool Devices Hentai 8 [v].gba" size="29775202" crc="fa5f96de" sha1="111e408dd44cd2b071e4a13b83ee6f8371638abe"/>
		<rom name="GBARen/Cool Devices Hentai 9 [v].gba" size="29179166" crc="772ea36e" sha1="88dd38fa35b9d6498bff431678ff94771a874709"/>
		<rom name="GBARen/Counter Strike - Intro [v].gba" size="15630336" crc="9e463492" sha1="7d762a9278135f4d9784bfcc84d5ec91175ae723"/>
		<rom name="GBARen/Cow Falling Over [v].gba" size="664256" crc="d00c9d1b" sha1="359e565cc7fc7c4526ceea673bd0491c9cb37f98"/>
		<rom name="GBARen/Crawling by Linkin Park [v].gba" size="13412930" crc="24d2d188" sha1="c5e571364b656d73e7c7b680188b2285f64255be"/>
		<rom name="GBARen/Crazy Mo-Fo Chinese Singing [v].gba" size="10587394" crc="846c9ba6" sha1="665bcff303b335f2a8e01e8d40d51284fc5d8e05"/>
		<rom name="GBARen/Crimson Tears by DBOY [v].gba" size="17736518" crc="ff4e3d98" sha1="139f1582dc9b1fd7671b6ac8f6068228ee95f795"/>
		<rom name="GBARen/Cruel Intentions [v].gba" size="11843522" crc="63143dc3" sha1="b02667fd58cf49271718c400f494771d6c165211"/>
		<rom name="GBARen/Cyber Formula GPX - I&apos;ll Come - Opening [v].gba" size="7579134" crc="6f53a472" sha1="82f031752455447a422edf9da7ff64acce79b47a"/>
		<rom name="GBARen/Cyber Formula GPX - Winners - Ending [v].gba" size="7504162" crc="3ffd596b" sha1="a4b7620bea42a58cecfdf5b5d3867cdf13fa336e"/>
		<rom name="GBARen/Da Xue Zi Xi Qu [v].gba" size="16777216" crc="0e8f1b41" sha1="51a48ff681d667483a798f8f4229ffec7f9d9b3d"/>
		<rom name="GBARen/Dance Video [v].gba" size="381204" crc="664ca7bb" sha1="21cf16c224b1a69bdb298f474d9ce85b76cc19a6"/>
		<rom name="GBARen/Darling Page 1 Anime [v].gba" size="33145550" crc="8d2dbfa0" sha1="45de1d8fd32831a98db298acd14687bea26c3b89"/>
		<rom name="GBARen/Darling Page 2 Anime [v].gba" size="31956698" crc="d9c2b523" sha1="f534bf3a012219a24c960f56e9bf753a6ab0cb5a"/>
		<rom name="GBARen/Darling Page 3 Anime [v].gba" size="32780438" crc="34303751" sha1="36daecddec17ee4ac34def81eb28834e653e375a"/>
		<rom name="GBARen/Dead Or Alive XXX Trailer [v].gba" size="14220310" crc="2bc1e05b" sha1="a17033e1808b10bb6d558316b3c1b53ec47e4e77"/>
		<rom name="GBARen/Deftones Bloody Cape [v].gba" size="27760036" crc="15403a20" sha1="ce9acd41a6d5150bf1faccdf39e457e7e6fc4f6e"/>
		<rom name="GBARen/Demi Moore - Nude Scene - Strip Tease [v].gba" size="1642086" crc="d27791fe" sha1="56400c42c584056ab8829bf38abb015546504dfb"/>
		<rom name="GBARen/Detective Conan - Ending #20 [v].gba" size="4292608" crc="d39dde36" sha1="08f653b7b9f55be6289a8e2c498deb9dc26214cc"/>
		<rom name="GBARen/Detective Conan - Opening #14 [v].gba" size="5865472" crc="e1c45036" sha1="22a3f7ce939684e6918946ae73da8706a7c6e7be"/>
		<rom name="GBARen/Detective Conan [v].gba" size="32651896" crc="8e159798" sha1="192382a3e08fa02a746b55f4d7bb2ed41b34543f"/>
		<rom name="GBARen/Dicke-tueten [v].gba" size="2883584" crc="a7233b5e" sha1="0ce2d2b5e772439d29916dec9325a28aeda680eb"/>
		<rom name="GBARen/Disney&apos;s Brother Bear Trailer by Caimans [v].gba" size="6501600" crc="4fde6bc7" sha1="60696fd5aa0883aa6a6b1a2151902083dc1b8b02"/>
		<rom name="GBARen/Disney&apos;s Brother Bear Trailer by Mystik [v].gba" size="5694912" crc="7b41e0bd" sha1="3151677e10ee9a584d9891926cc0f27f54de71d0"/>
		<rom name="GBARen/Disney&apos;s Finding Nemo Trailer by Caimans [v-hi].gba" size="5212852" crc="258100f9" sha1="59f08a2d1c1c02518581b5471d1bda853c87403e"/>
		<rom name="GBARen/Disney&apos;s Finding Nemo Trailer by Caimans [v-lo].gba" size="2600780" crc="b11e3688" sha1="8250ee3b88d9c9221914fd957da86384244d76f1"/>
		<rom name="GBARen/Disney&apos;s Finding Nemo Trailer by Caimans [v-ultlo].gba" size="1495564" crc="80b38495" sha1="4e13cdc2a4051a0cb331d269d81d8e1e4ccecea9"/>
		<rom name="GBARen/Disney&apos;s Lilo &amp; Stitch Trailer by Caimans [v].gba" size="4612296" crc="2528f7fc" sha1="4a525a0f03c626791c1d963b85a75a90ca7ee74b"/>
		<rom name="GBARen/DNA2 by DBOY [v].gba" size="15632168" crc="26145d40" sha1="751315bf76f854bc3b429f200236513658979a34"/>
		<rom name="GBARen/Donald&apos;s Snow Fight by xul8t0r [v].gba" size="21798888" crc="81e237cf" sha1="353e100fdde42ad73fce02ce7253ce53f1986a48"/>
		<rom name="GBARen/Donkey Lover by v_v [v].gba" size="1759214" crc="10ee5cbc" sha1="95d0f728b116c021e65acc8a3cb7563fa53b9944"/>
		<rom name="GBARen/Doraemon - TV Theme [v].gba" size="7484218" crc="43d062b0" sha1="1a2539b775a0c8abe4e6c8502da37d95fbde1433"/>
		<rom name="GBARen/Doraemon Ep. 01 (J) (Chinese Subs) [v].gba" size="15564800" crc="5ef78b91" sha1="7d168f47ca1d012b237dec4e2e5893f461f98638"/>
		<rom name="GBARen/Doraemon Ep. 02 (J) (Chinese Subs) [v].gba" size="15925248" crc="ee892243" sha1="09094ef7ac7a5dea1d650ca233af2fbbcc9ba21c"/>
		<rom name="GBARen/Doraemon Ep. 03 (J) (Chinese Subs) [v].gba" size="15564800" crc="c0cf2691" sha1="8f6d89d061a614441cc4024d9c325676b7516978"/>
		<rom name="GBARen/Doraemon Ep. 04 (J) (Chinese Subs) [v].gba" size="15892480" crc="ad4ac8d0" sha1="c3b0846a7e0029e25a6eb76777ae79e9a55ca6fc"/>
		<rom name="GBARen/Doraemon Ep. 05 (J) (Chinese Subs) [v].gba" size="15859712" crc="a8e723d0" sha1="23c1b0d78e8b89b27fcaf4362581c2c4e343bb1b"/>
		<rom name="GBARen/Doraemon Ep. 06 (J) (Chinese Subs) [v].gba" size="15859712" crc="569772f7" sha1="168504dace12542ad995bdc965691debde3fd8fa"/>
		<rom name="GBARen/Doraemon Ep. 07 (J) (Chinese Subs) [v].gba" size="16056320" crc="253855b2" sha1="e4a520bf3be527006cec0e28523526f241aab8b9"/>
		<rom name="GBARen/Doraemon Ep. 08 (J) (Chinese Subs) [v].gba" size="15859712" crc="28ea03f4" sha1="ec669d0c1a362edd53e75275285e3a4863f396ca"/>
		<rom name="GBARen/Doraemon Ep. 09 (J) (Chinese Subs) [v].gba" size="15859712" crc="1dcefa26" sha1="9c3f3eda40c3142817f2ad079be783e7e858e460"/>
		<rom name="GBARen/Doraemon Ep. 10 (J) (Chinese Subs) [v].gba" size="15859712" crc="814b954d" sha1="b8b2ffcfa687c712e156c3aa4ea3c69045b8c258"/>
		<rom name="GBARen/Doraemon Ep. 11 (J) (Chinese Subs) [v].gba" size="16351232" crc="11e08377" sha1="f664f32a6f0135ab9b3d47aa3058aed127262c3c"/>
		<rom name="GBARen/Doraemon Ep. 12 (J) (Chinese Subs) [v].gba" size="16351232" crc="fea7468e" sha1="220bc9d31a89f67118e3b1a1c4036be75699390d"/>
		<rom name="GBARen/Doraemon Ep. 13 (J) (Chinese Subs) [v].gba" size="16515072" crc="8c6220b7" sha1="b23002a14d2628583d2e9cc0237f50d5cab6bf09"/>
