				<rom name="Fields of Glory (1994) (Spectrum Holobyte, Inc.) (1.44M) (Disk 1) [MW]/Track69.0.raw" size="396011" crc="e337c507" sha1="f3d9977af0ec989086c070fc9d4cc92836434077"/>
				<rom name="Fields of Glory (1994) (Spectrum Holobyte, Inc.) (1.44M) (Disk 1) [MW]/Track69.1.raw" size="428767" crc="22ad1c49" sha1="b00eede55733f013a604b7d63ffe06e0468c54ec"/>
				<rom name="Fields of Glory (1994) (Spectrum Holobyte, Inc.) (1.44M) (Disk 1) [MW]/Track70.0.raw" size="414143" crc="608143f8" sha1="148e8be394cc3d94c36c66169c5f7722a2172d5b"/>
				<rom name="Fields of Glory (1994) (Spectrum Holobyte, Inc.) (1.44M) (Disk 1) [MW]/Track70.1.raw" size="436821" crc="284a8268" sha1="f74f8d309a952e3d514b69c93064f410de544ad3"/>
				<rom name="Fields of Glory (1994) (Spectrum Holobyte, Inc.) (1.44M) (Disk 1) [MW]/Track71.0.raw" size="411706" crc="03a19b70" sha1="ae83cf79ac0cc259ea481a871fecd0d7888b6e6e"/>
				<rom name="Fields of Glory (1994) (Spectrum Holobyte, Inc.) (1.44M) (Disk 1) [MW]/Track71.1.raw" size="461086" crc="223efb2c" sha1="aba757338510c7b818534ff5cbdcc8522c93be6c"/>
				<rom name="Fields of Glory (1994) (Spectrum Holobyte, Inc.) (1.44M) (Disk 1) [MW]/Track72.0.raw" size="408522" crc="36f128ef" sha1="239ec3542dcadd86c18c2f4abc64aed2887c2ebe"/>
				<rom name="Fields of Glory (1994) (Spectrum Holobyte, Inc.) (1.44M) (Disk 1) [MW]/Track72.1.raw" size="455629" crc="d2538d6d" sha1="34253fa112eedf925cf3c6b3c99cbe4c849ab059"/>
				<rom name="Fields of Glory (1994) (Spectrum Holobyte, Inc.) (1.44M) (Disk 1) [MW]/Track73.0.raw" size="409016" crc="446341bc" sha1="7d8aec6e97275de112ddc30d60318d3d31222fb1"/>
				<rom name="Fields of Glory (1994) (Spectrum Holobyte, Inc.) (1.44M) (Disk 1) [MW]/Track73.1.raw" size="434392" crc="a2fd2f32" sha1="d2e6c255087e4a3e18226c2f6893ab67e028521b"/>
				<rom name="Fields of Glory (1994) (Spectrum Holobyte, Inc.) (1.44M) (Disk 1) [MW]/Track74.0.raw" size="406248" crc="9c8f7b78" sha1="c9dd090f2dd2d6025f6072d9468d5364adf94424"/>
				<rom name="Fields of Glory (1994) (Spectrum Holobyte, Inc.) (1.44M) (Disk 1) [MW]/Track74.1.raw" size="456351" crc="b9609816" sha1="13f69b33b7dfb42206084dd4a35b2bcbd48e8a5e"/>
				<rom name="Fields of Glory (1994) (Spectrum Holobyte, Inc.) (1.44M) (Disk 1) [MW]/Track75.0.raw" size="493566" crc="7ee658b2" sha1="0c2e6da25dbed290cb264c32040ebbc3442aa1b9"/>
				<rom name="Fields of Glory (1994) (Spectrum Holobyte, Inc.) (1.44M) (Disk 1) [MW]/Track75.1.raw" size="511626" crc="c956e64f" sha1="4c9a1e87939ab6fcbad75c40e9c69f0d8b308d40"/>
				<rom name="Fields of Glory (1994) (Spectrum Holobyte, Inc.) (1.44M) (Disk 1) [MW]/Track76.0.raw" size="492413" crc="0ba5b12b" sha1="584acc630331cbb12fa9d93f99d254a0fb2cec0a"/>
				<rom name="Fields of Glory (1994) (Spectrum Holobyte, Inc.) (1.44M) (Disk 1) [MW]/Track76.1.raw" size="472732" crc="b1954652" sha1="d5be16c8d9ef838cc8a210b66f1eb9b921cd7d42"/>
				<rom name="Fields of Glory (1994) (Spectrum Holobyte, Inc.) (1.44M) (Disk 1) [MW]/Track77.0.raw" size="450324" crc="b4c1592a" sha1="d59b37817da9fb657793fd806de61a70be3e9174"/>
				<rom name="Fields of Glory (1994) (Spectrum Holobyte, Inc.) (1.44M) (Disk 1) [MW]/Track77.1.raw" size="415674" crc="fa6193d7" sha1="9c902c62e11a680b5ec3e2d079c3d87a1070c19e"/>
				<rom name="Fields of Glory (1994) (Spectrum Holobyte, Inc.) (1.44M) (Disk 1) [MW]/Track78.0.raw" size="404807" crc="dc8c8b5c" sha1="a75e31e7ff5855325f686c06e9a9a61c25b86dd7"/>
				<rom name="Fields of Glory (1994) (Spectrum Holobyte, Inc.) (1.44M) (Disk 1) [MW]/Track78.1.raw" size="444384" crc="a08e0bbf" sha1="3bfaa42e082f04a4678e77ebb5e55312e13247a0"/>
				<rom name="Fields of Glory (1994) (Spectrum Holobyte, Inc.) (1.44M) (Disk 1) [MW]/Track79.0.raw" size="419364" crc="dd770dd8" sha1="d939598cabf1f2aad10418267a67a96cc2c98140"/>
				<rom name="Fields of Glory (1994) (Spectrum Holobyte, Inc.) (1.44M) (Disk 1) [MW]/Track79.1.raw" size="425450" crc="e9c30568" sha1="4ad328797adced113e8f219544be120caf820d0d"/>
				<rom name="Fields of Glory (1994) (Spectrum Holobyte, Inc.) (1.44M) (Disk 1) [MW]/Track80.0.raw" size="334400" crc="2c8ff52b" sha1="153f5eb37026e4c5e726ea8c1bcea96b87f637cd"/>
				<rom name="Fields of Glory (1994) (Spectrum Holobyte, Inc.) (1.44M) (Disk 1) [MW]/Track80.1.raw" size="359084" crc="ab6fe516" sha1="ccd8504d9092f4301450ac6985790db547eee01d"/>
				<rom name="Fields of Glory (1994) (Spectrum Holobyte, Inc.) (1.44M) (Disk 1) [MW]/Track81.0.raw" size="315432" crc="46e7b45d" sha1="8255c6f4a10af5f87384176c941b50e514fce24d"/>
				<rom name="Fields of Glory (1994) (Spectrum Holobyte, Inc.) (1.44M) (Disk 1) [MW]/Track81.1.raw" size="351302" crc="26de41e7" sha1="009c77e5ae8483c55b4e060b803f28a232369779"/>
				<rom name="Fields of Glory (1994) (Spectrum Holobyte, Inc.) (1.44M) (Disk 1) [MW]/Track82.0.raw" size="314016" crc="239a9014" sha1="36e87b6ea4f9455b5b2194fa74585164dd4f8a86"/>
				<rom name="Fields of Glory (1994) (Spectrum Holobyte, Inc.) (1.44M) (Disk 1) [MW]/Track82.1.raw" size="351786" crc="d7f353c0" sha1="f5ad2a7f115c7f30afd381056aa1e511e2bee97e"/>
				<rom name="Fields of Glory (1994) (Spectrum Holobyte, Inc.) (1.44M) (Disk 1) [MW]/Track83.0.raw" size="307993" crc="532665a1" sha1="f52029707c066c29f0402efa997a9a40bb355b3c"/>
				<rom name="Fields of Glory (1994) (Spectrum Holobyte, Inc.) (1.44M) (Disk 1) [MW]/Track83.1.raw" size="350400" crc="eb7463ec" sha1="d14be747c08cec3f5ce7af0350ccdc33c235e3c5"/>
				<rom name="Fields of Glory (1994) (Spectrum Holobyte, Inc.) (1.44M) (Disk 2) [MW]/dtc_log.txt" size="6791" crc="c4a74caa" sha1="7ed2186c4e4f563ab07e9c31470374bbcb793fba"/>
				<rom name="Fields of Glory (1994) (Spectrum Holobyte, Inc.) (1.44M) (Disk 2) [MW]/modifications.txt" size="316" crc="09a8f4bc" sha1="112442819a9b2c193bba481655a8eff7e8f52425"/>
				<rom name="Fields of Glory (1994) (Spectrum Holobyte, Inc.) (1.44M) (Disk 2) [MW]/Track00.0.raw" size="409097" crc="8c835c57" sha1="22d7eca031f2338fdda37200a03cd702f295abf5"/>
				<rom name="Fields of Glory (1994) (Spectrum Holobyte, Inc.) (1.44M) (Disk 2) [MW]/Track00.1.raw" size="523717" crc="740fb120" sha1="2b967544c8de92d4d3f5b46d7ba01fdaf3a0ebd1"/>
				<rom name="Fields of Glory (1994) (Spectrum Holobyte, Inc.) (1.44M) (Disk 2) [MW]/Track01.0.raw" size="450527" crc="a8520af5" sha1="7e1b25e40ada20841905a76846462984bccc1a3f"/>
				<rom name="Fields of Glory (1994) (Spectrum Holobyte, Inc.) (1.44M) (Disk 2) [MW]/Track01.1.raw" size="408186" crc="568d9eac" sha1="b5f2c9819596ac9ea1811ff94a8f66a57f596e04"/>
				<rom name="Fields of Glory (1994) (Spectrum Holobyte, Inc.) (1.44M) (Disk 2) [MW]/Track02.0.raw" size="395101" crc="593ceb56" sha1="226e4eae1cb8515ec14916ab0ad74e373d4146cf"/>
				<rom name="Fields of Glory (1994) (Spectrum Holobyte, Inc.) (1.44M) (Disk 2) [MW]/Track02.1.raw" size="415570" crc="24b424b6" sha1="3450c95e4f56d250c92175afd89e16d257b3ec77"/>
				<rom name="Fields of Glory (1994) (Spectrum Holobyte, Inc.) (1.44M) (Disk 2) [MW]/Track03.0.raw" size="405941" crc="8fb5df32" sha1="fa3262c173aeb78a647b1ee57710ed9747197018"/>
				<rom name="Fields of Glory (1994) (Spectrum Holobyte, Inc.) (1.44M) (Disk 2) [MW]/Track03.1.raw" size="415044" crc="24062e4a" sha1="8cd2088e142b398116beb5710c41d5007e652b28"/>
				<rom name="Fields of Glory (1994) (Spectrum Holobyte, Inc.) (1.44M) (Disk 2) [MW]/Track04.0.raw" size="402228" crc="c5ea4ea8" sha1="202f30c2872bec0528403a21057a2f0a70dbc406"/>
				<rom name="Fields of Glory (1994) (Spectrum Holobyte, Inc.) (1.44M) (Disk 2) [MW]/Track04.1.raw" size="439960" crc="044f83cf" sha1="e94369394722a5194fafb6b45b972e4722749f0e"/>
				<rom name="Fields of Glory (1994) (Spectrum Holobyte, Inc.) (1.44M) (Disk 2) [MW]/Track05.0.raw" size="426968" crc="829a1cc5" sha1="86d7247f21e59039a9e8f4e694fd1c332353980d"/>
				<rom name="Fields of Glory (1994) (Spectrum Holobyte, Inc.) (1.44M) (Disk 2) [MW]/Track05.1.raw" size="438502" crc="9107db3c" sha1="7222d5d1358eac82f0ef2c37357d23cf2d794435"/>
				<rom name="Fields of Glory (1994) (Spectrum Holobyte, Inc.) (1.44M) (Disk 2) [MW]/Track06.0.raw" size="395824" crc="926d0952" sha1="27e599e341e31de7c29c136f9dbf200a00d12d72"/>
				<rom name="Fields of Glory (1994) (Spectrum Holobyte, Inc.) (1.44M) (Disk 2) [MW]/Track06.1.raw" size="446657" crc="abd03d08" sha1="5a401c3347300b6c7c429e8097d454eaa93e07bb"/>
				<rom name="Fields of Glory (1994) (Spectrum Holobyte, Inc.) (1.44M) (Disk 2) [MW]/Track07.0.raw" size="398502" crc="83051c26" sha1="923ba70c355811dbb05aeec04ff3acf8a78faa3d"/>
				<rom name="Fields of Glory (1994) (Spectrum Holobyte, Inc.) (1.44M) (Disk 2) [MW]/Track07.1.raw" size="444655" crc="1a6513df" sha1="5eaea92ebe3f63ddc5dcf5997ce8409d4ec7435e"/>
				<rom name="Fields of Glory (1994) (Spectrum Holobyte, Inc.) (1.44M) (Disk 2) [MW]/Track08.0.raw" size="416564" crc="45974da1" sha1="6cd6416e6e2fbe365218897e01f7db856fa45ab1"/>
				<rom name="Fields of Glory (1994) (Spectrum Holobyte, Inc.) (1.44M) (Disk 2) [MW]/Track08.1.raw" size="448792" crc="d7efe3c9" sha1="a2e67c82776fb7b76a9bed7fb4a52ea809e8f0f3"/>
				<rom name="Fields of Glory (1994) (Spectrum Holobyte, Inc.) (1.44M) (Disk 2) [MW]/Track09.0.raw" size="428136" crc="05dbbad0" sha1="6e19a3cb8b179b025586205b70ae35af9cb8fbb0"/>
				<rom name="Fields of Glory (1994) (Spectrum Holobyte, Inc.) (1.44M) (Disk 2) [MW]/Track09.1.raw" size="414918" crc="13874f78" sha1="d1ce4b96cd4a69b1f34fd07021840d1aca92a1ff"/>
				<rom name="Fields of Glory (1994) (Spectrum Holobyte, Inc.) (1.44M) (Disk 2) [MW]/Track10.0.raw" size="397127" crc="48c3b5e5" sha1="9b34713bdc5afe1ae6722a6121ea77d42c48026a"/>
				<rom name="Fields of Glory (1994) (Spectrum Holobyte, Inc.) (1.44M) (Disk 2) [MW]/Track10.1.raw" size="423428" crc="d3646f0b" sha1="c32fe4a65e727121e3ba096c8eb9b9753c1ee927"/>
				<rom name="Fields of Glory (1994) (Spectrum Holobyte, Inc.) (1.44M) (Disk 2) [MW]/Track11.0.raw" size="396877" crc="2f58fa60" sha1="80331f4df1bd44bb947e9c6d8dc4d17a3ca7fb3b"/>
				<rom name="Fields of Glory (1994) (Spectrum Holobyte, Inc.) (1.44M) (Disk 2) [MW]/Track11.1.raw" size="445340" crc="11845f1d" sha1="b62f7de963dedac791317a78b6d420e0c6c88e89"/>
				<rom name="Fields of Glory (1994) (Spectrum Holobyte, Inc.) (1.44M) (Disk 2) [MW]/Track12.0.raw" size="427790" crc="c3a0dd5f" sha1="0767bfa1167ee66057d6efe5b058aa00fb9bd1b2"/>
				<rom name="Fields of Glory (1994) (Spectrum Holobyte, Inc.) (1.44M) (Disk 2) [MW]/Track12.1.raw" size="420179" crc="8a94efd3" sha1="f43f6cf988f2bb369d6a2271c9fdff2a00f7b7b7"/>
				<rom name="Fields of Glory (1994) (Spectrum Holobyte, Inc.) (1.44M) (Disk 2) [MW]/Track13.0.raw" size="410344" crc="25f27dd0" sha1="def2e19e4b27e15bbc452b53df3b04490c3417e2"/>
				<rom name="Fields of Glory (1994) (Spectrum Holobyte, Inc.) (1.44M) (Disk 2) [MW]/Track13.1.raw" size="415690" crc="24a78063" sha1="263bb0056109287e7f6787116548bf3fef804ef6"/>
				<rom name="Fields of Glory (1994) (Spectrum Holobyte, Inc.) (1.44M) (Disk 2) [MW]/Track14.0.raw" size="427118" crc="bc3045c4" sha1="bf8bfbbdeebb327881518e36d326ac1af297b62a"/>
				<rom name="Fields of Glory (1994) (Spectrum Holobyte, Inc.) (1.44M) (Disk 2) [MW]/Track14.1.raw" size="447089" crc="51e17af1" sha1="dc7a43d4b429702c96da7e639f38e05a4da77c83"/>
				<rom name="Fields of Glory (1994) (Spectrum Holobyte, Inc.) (1.44M) (Disk 2) [MW]/Track15.0.raw" size="426211" crc="c441ced8" sha1="d2841864c95a74a7cf55d91ba7016a9f14c3e20c"/>
				<rom name="Fields of Glory (1994) (Spectrum Holobyte, Inc.) (1.44M) (Disk 2) [MW]/Track15.1.raw" size="419983" crc="afd8cad1" sha1="b0c6f44af115bcf4b81d0b7dd6b6b137b8689fd7"/>
				<rom name="Fields of Glory (1994) (Spectrum Holobyte, Inc.) (1.44M) (Disk 2) [MW]/Track16.0.raw" size="399162" crc="6dfd4ace" sha1="6bdd83e89f0cafbac5a74d4291357676ad630be5"/>
				<rom name="Fields of Glory (1994) (Spectrum Holobyte, Inc.) (1.44M) (Disk 2) [MW]/Track16.1.raw" size="447074" crc="05b2a32f" sha1="90ab5e30658a8493722968f9a9c95a9a70f9c695"/>
				<rom name="Fields of Glory (1994) (Spectrum Holobyte, Inc.) (1.44M) (Disk 2) [MW]/Track17.0.raw" size="425468" crc="22bbb222" sha1="d8e7f8df85ec40eed62ecbcb5d12ac1815b79d1a"/>
				<rom name="Fields of Glory (1994) (Spectrum Holobyte, Inc.) (1.44M) (Disk 2) [MW]/Track17.1.raw" size="445169" crc="e7d89f88" sha1="3b4e9fb5ea862d9c522cbc296bf004174fab17cf"/>
				<rom name="Fields of Glory (1994) (Spectrum Holobyte, Inc.) (1.44M) (Disk 2) [MW]/Track18.0.raw" size="414841" crc="4ce38f84" sha1="f898ccc13de5438598976e00479408bbbbaae0c2"/>
				<rom name="Fields of Glory (1994) (Spectrum Holobyte, Inc.) (1.44M) (Disk 2) [MW]/Track18.1.raw" size="429699" crc="a6468ae0" sha1="9c82c5e35bd59ad25991f4143067077ec7d6914e"/>
				<rom name="Fields of Glory (1994) (Spectrum Holobyte, Inc.) (1.44M) (Disk 2) [MW]/Track19.0.raw" size="424851" crc="cb924d16" sha1="a6e99b7806ca0756588c18379071919866b73f8e"/>
				<rom name="Fields of Glory (1994) (Spectrum Holobyte, Inc.) (1.44M) (Disk 2) [MW]/Track19.1.raw" size="439873" crc="e5d707e5" sha1="12c1f8ee7f10eab47f80e5b1a8d197ba11daf101"/>
				<rom name="Fields of Glory (1994) (Spectrum Holobyte, Inc.) (1.44M) (Disk 2) [MW]/Track20.0.raw" size="427040" crc="dd6c5b77" sha1="5338a3a4d80854687da25c6f5631d6e11c1654ce"/>
				<rom name="Fields of Glory (1994) (Spectrum Holobyte, Inc.) (1.44M) (Disk 2) [MW]/Track20.1.raw" size="437488" crc="ed0972c7" sha1="1f2a01b9b4a114ddccf3e74ac30fc4327a02fb0a"/>
				<rom name="Fields of Glory (1994) (Spectrum Holobyte, Inc.) (1.44M) (Disk 2) [MW]/Track21.0.raw" size="425940" crc="af51397c" sha1="4f58e5043853b2ad11df9ffad8d4d228b61d6282"/>
				<rom name="Fields of Glory (1994) (Spectrum Holobyte, Inc.) (1.44M) (Disk 2) [MW]/Track21.1.raw" size="444210" crc="19415e0d" sha1="bb4da084da469c6ba3cea735fd26465e6c2b8e88"/>
				<rom name="Fields of Glory (1994) (Spectrum Holobyte, Inc.) (1.44M) (Disk 2) [MW]/Track22.0.raw" size="425892" crc="ac46c503" sha1="34c1dc9282bd0de83352a1c04f9960b84c02acdb"/>
				<rom name="Fields of Glory (1994) (Spectrum Holobyte, Inc.) (1.44M) (Disk 2) [MW]/Track22.1.raw" size="443785" crc="88de0918" sha1="900d45bdb414c025d23affe5cd798432ed05b432"/>
				<rom name="Fields of Glory (1994) (Spectrum Holobyte, Inc.) (1.44M) (Disk 2) [MW]/Track23.0.raw" size="425884" crc="9235ad98" sha1="95728d8df213f5846a4f871c61ea6309d1b1d3b8"/>
				<rom name="Fields of Glory (1994) (Spectrum Holobyte, Inc.) (1.44M) (Disk 2) [MW]/Track23.1.raw" size="446540" crc="8171481f" sha1="4c201b5c2a092db70e0781ef85aa3ecd54cf3eb1"/>
				<rom name="Fields of Glory (1994) (Spectrum Holobyte, Inc.) (1.44M) (Disk 2) [MW]/Track24.0.raw" size="426240" crc="83a1094f" sha1="e1bca8965517ed6941624e94491911ccdb560cf3"/>
				<rom name="Fields of Glory (1994) (Spectrum Holobyte, Inc.) (1.44M) (Disk 2) [MW]/Track24.1.raw" size="443238" crc="8d1456aa" sha1="4890d1c6059cd499e7e821dbdb78d992ef7fa5ba"/>
				<rom name="Fields of Glory (1994) (Spectrum Holobyte, Inc.) (1.44M) (Disk 2) [MW]/Track25.0.raw" size="426276" crc="803cce3e" sha1="531eb8822a06b20a1304b9aff38296136aa6c863"/>
				<rom name="Fields of Glory (1994) (Spectrum Holobyte, Inc.) (1.44M) (Disk 2) [MW]/Track25.1.raw" size="445898" crc="d0596399" sha1="f19badec93a52f9e5e541175d2ce9e8203f0247b"/>
				<rom name="Fields of Glory (1994) (Spectrum Holobyte, Inc.) (1.44M) (Disk 2) [MW]/Track26.0.raw" size="426276" crc="6e668c6b" sha1="9b25afb04e7695156c6c6e5f413b1c1a3ede545b"/>
				<rom name="Fields of Glory (1994) (Spectrum Holobyte, Inc.) (1.44M) (Disk 2) [MW]/Track26.1.raw" size="444155" crc="a5387e96" sha1="bf41787fc631c2166d53d53af15f5eba330ce46b"/>
				<rom name="Fields of Glory (1994) (Spectrum Holobyte, Inc.) (1.44M) (Disk 2) [MW]/Track27.0.raw" size="428034" crc="b87c77b2" sha1="00ba66b5ca95b3db3b55c7eea898764ff4cb0c7d"/>
				<rom name="Fields of Glory (1994) (Spectrum Holobyte, Inc.) (1.44M) (Disk 2) [MW]/Track27.1.raw" size="444526" crc="606533e1" sha1="85ed78d68735b496a86e6d468e9763cb4542863b"/>
				<rom name="Fields of Glory (1994) (Spectrum Holobyte, Inc.) (1.44M) (Disk 2) [MW]/Track28.0.raw" size="419142" crc="fbeb4e70" sha1="0eb8dcb53fdf60c70f1f3d47b7ab31b2bc3d3488"/>
				<rom name="Fields of Glory (1994) (Spectrum Holobyte, Inc.) (1.44M) (Disk 2) [MW]/Track28.1.raw" size="445921" crc="a649084c" sha1="8e0b483d7ca43425821b5754fd5bba15e0cd337c"/>
				<rom name="Fields of Glory (1994) (Spectrum Holobyte, Inc.) (1.44M) (Disk 2) [MW]/Track29.0.raw" size="424996" crc="f8adc630" sha1="dfc8c05a7dd73b1b0a4f5b6c1a7e24e3eb4a8f3f"/>
				<rom name="Fields of Glory (1994) (Spectrum Holobyte, Inc.) (1.44M) (Disk 2) [MW]/Track29.1.raw" size="446089" crc="56372d4b" sha1="c48e205f359bbc1ea3e16aa0d81ec71226401c2e"/>
				<rom name="Fields of Glory (1994) (Spectrum Holobyte, Inc.) (1.44M) (Disk 2) [MW]/Track30.0.raw" size="426893" crc="775c13a5" sha1="9b76c88461323e65cd72c8aec0172794cfe52340"/>
				<rom name="Fields of Glory (1994) (Spectrum Holobyte, Inc.) (1.44M) (Disk 2) [MW]/Track30.1.raw" size="445586" crc="db2f0a98" sha1="65b3ae41d3a2acacbf13bc63c3c81454f913842b"/>
				<rom name="Fields of Glory (1994) (Spectrum Holobyte, Inc.) (1.44M) (Disk 2) [MW]/Track31.0.raw" size="427948" crc="2cd2165d" sha1="4b260850b76041b5e88e72d362e689d735a2b690"/>
				<rom name="Fields of Glory (1994) (Spectrum Holobyte, Inc.) (1.44M) (Disk 2) [MW]/Track31.1.raw" size="445598" crc="93d33741" sha1="f33070610dc9b3edce5230d3d731f9b56392f13d"/>
				<rom name="Fields of Glory (1994) (Spectrum Holobyte, Inc.) (1.44M) (Disk 2) [MW]/Track32.0.raw" size="418812" crc="03eacbac" sha1="4c17453617b79fb84aa551419e5c39afddc0bf60"/>
				<rom name="Fields of Glory (1994) (Spectrum Holobyte, Inc.) (1.44M) (Disk 2) [MW]/Track32.1.raw" size="444188" crc="8afd4c43" sha1="c95a6f02d5f455006a7e5d3e28755ba4c4f3ca36"/>
				<rom name="Fields of Glory (1994) (Spectrum Holobyte, Inc.) (1.44M) (Disk 2) [MW]/Track33.0.raw" size="412517" crc="e4a30257" sha1="39479a6925b9870082efc1c9f3096817715d596c"/>
				<rom name="Fields of Glory (1994) (Spectrum Holobyte, Inc.) (1.44M) (Disk 2) [MW]/Track33.1.raw" size="436923" crc="9424dcde" sha1="e77c8dc482e157378752d4d5131fbfb3a52bf4b7"/>
				<rom name="Fields of Glory (1994) (Spectrum Holobyte, Inc.) (1.44M) (Disk 2) [MW]/Track34.0.raw" size="426453" crc="e1e6cc06" sha1="daacc157220f95d21887bd0bc991c65b999e40ee"/>
				<rom name="Fields of Glory (1994) (Spectrum Holobyte, Inc.) (1.44M) (Disk 2) [MW]/Track34.1.raw" size="445668" crc="5d0ff62a" sha1="01d2653359c5a3656470f6ae11150363f2db9f61"/>
				<rom name="Fields of Glory (1994) (Spectrum Holobyte, Inc.) (1.44M) (Disk 2) [MW]/Track35.0.raw" size="396907" crc="4c7d92a8" sha1="19f4a2adbb8e8c7bb360360c60563280b7c1878f"/>
				<rom name="Fields of Glory (1994) (Spectrum Holobyte, Inc.) (1.44M) (Disk 2) [MW]/Track35.1.raw" size="414847" crc="55880b4a" sha1="0b71cd88460881887cc209fff206763dc89dfb35"/>
				<rom name="Fields of Glory (1994) (Spectrum Holobyte, Inc.) (1.44M) (Disk 2) [MW]/Track36.0.raw" size="397777" crc="6d0c4b81" sha1="502ef980be174e45b9261a9f85da3d5db6eca6ee"/>
				<rom name="Fields of Glory (1994) (Spectrum Holobyte, Inc.) (1.44M) (Disk 2) [MW]/Track36.1.raw" size="413641" crc="a9557f4c" sha1="2285aecb0b25046ba59df756f96335fa12b44a7c"/>
				<rom name="Fields of Glory (1994) (Spectrum Holobyte, Inc.) (1.44M) (Disk 2) [MW]/Track37.0.raw" size="394281" crc="91ae5e86" sha1="9a68165fc78f733d6cd3ce5b3c1e6df7dc2ec7aa"/>
				<rom name="Fields of Glory (1994) (Spectrum Holobyte, Inc.) (1.44M) (Disk 2) [MW]/Track37.1.raw" size="431108" crc="695870d7" sha1="77d66d298ea4c38d097c5fb92143d75a10dde3b6"/>
				<rom name="Fields of Glory (1994) (Spectrum Holobyte, Inc.) (1.44M) (Disk 2) [MW]/Track38.0.raw" size="396577" crc="884d0f3b" sha1="0b7cbe49a8c36526898e341bb3841da24e32da9b"/>
				<rom name="Fields of Glory (1994) (Spectrum Holobyte, Inc.) (1.44M) (Disk 2) [MW]/Track38.1.raw" size="415582" crc="ba4cd60d" sha1="876696535a6626d4d484b8000125dac4128ba6d6"/>
				<rom name="Fields of Glory (1994) (Spectrum Holobyte, Inc.) (1.44M) (Disk 2) [MW]/Track39.0.raw" size="398114" crc="a703f351" sha1="8c3ce9d4cfca4358197804d4fcc12f8e9f97d8ab"/>
				<rom name="Fields of Glory (1994) (Spectrum Holobyte, Inc.) (1.44M) (Disk 2) [MW]/Track39.1.raw" size="414882" crc="237cdce9" sha1="b7436c3b866250e94f2238601e6af9bbba49b9d7"/>
				<rom name="Fields of Glory (1994) (Spectrum Holobyte, Inc.) (1.44M) (Disk 2) [MW]/Track40.0.raw" size="397968" crc="3bcb34a0" sha1="eac982d6591df72976d4cc30207d104ad5ed6ffa"/>
				<rom name="Fields of Glory (1994) (Spectrum Holobyte, Inc.) (1.44M) (Disk 2) [MW]/Track40.1.raw" size="414857" crc="9305f8c2" sha1="57f66d4cc9d178bda0ed91ed5b12c12a409e722d"/>
				<rom name="Fields of Glory (1994) (Spectrum Holobyte, Inc.) (1.44M) (Disk 2) [MW]/Track41.0.raw" size="427393" crc="226ea0c1" sha1="a4a246a8a837c03dd26dd02f2816dadb5212140e"/>
				<rom name="Fields of Glory (1994) (Spectrum Holobyte, Inc.) (1.44M) (Disk 2) [MW]/Track41.1.raw" size="444207" crc="68943ccb" sha1="9f52f5d47b0e9855d1ec0bb56ac277c0fed8b74d"/>
				<rom name="Fields of Glory (1994) (Spectrum Holobyte, Inc.) (1.44M) (Disk 2) [MW]/Track42.0.raw" size="425633" crc="07e61f69" sha1="1893aaec6d64c738c3aa0902da006301a53109c3"/>
				<rom name="Fields of Glory (1994) (Spectrum Holobyte, Inc.) (1.44M) (Disk 2) [MW]/Track42.1.raw" size="438151" crc="392fa56c" sha1="f1a96983d373aa1cbd98d274a394031735a8498e"/>
				<rom name="Fields of Glory (1994) (Spectrum Holobyte, Inc.) (1.44M) (Disk 2) [MW]/Track43.0.raw" size="427342" crc="cf634a3f" sha1="e0e84dfb7bbcc4b61f4309b06a8da4704b564338"/>
				<rom name="Fields of Glory (1994) (Spectrum Holobyte, Inc.) (1.44M) (Disk 2) [MW]/Track43.1.raw" size="444667" crc="2f9f4f73" sha1="d5e6f04c141d3facf468def77fe8390b80e2f719"/>
				<rom name="Fields of Glory (1994) (Spectrum Holobyte, Inc.) (1.44M) (Disk 2) [MW]/Track44.0.raw" size="426919" crc="9a6a12b9" sha1="e91687f0ae8db5a5213fc0e96a50fb98f4b2eb24"/>
				<rom name="Fields of Glory (1994) (Spectrum Holobyte, Inc.) (1.44M) (Disk 2) [MW]/Track44.1.raw" size="444011" crc="ef5ae855" sha1="c3e9d49c0e83a2cfe851ad7fea47fa52d5e8a9d0"/>
				<rom name="Fields of Glory (1994) (Spectrum Holobyte, Inc.) (1.44M) (Disk 2) [MW]/Track45.0.raw" size="428418" crc="e55afda0" sha1="0aa684f7eb49bb06a549fbca124deccaed7bb438"/>
				<rom name="Fields of Glory (1994) (Spectrum Holobyte, Inc.) (1.44M) (Disk 2) [MW]/Track45.1.raw" size="444868" crc="0529c66f" sha1="8e2cd543a8b5216583f2b877a255cdd7c7ca5941"/>
				<rom name="Fields of Glory (1994) (Spectrum Holobyte, Inc.) (1.44M) (Disk 2) [MW]/Track46.0.raw" size="427070" crc="6ef0c0aa" sha1="03dad51ccb7ce0b41072b007ba89f75311638822"/>
				<rom name="Fields of Glory (1994) (Spectrum Holobyte, Inc.) (1.44M) (Disk 2) [MW]/Track46.1.raw" size="445060" crc="a9b8bdb8" sha1="3b04e7c122cc6db1a03d131f3302adba35375fbd"/>
				<rom name="Fields of Glory (1994) (Spectrum Holobyte, Inc.) (1.44M) (Disk 2) [MW]/Track47.0.raw" size="406646" crc="088c1f39" sha1="c0e3ebe43f3f9bc89d175d3db75068c81e848a38"/>
