				<rom name="Populous II - Trials of the Olympian Gods (1993) (1.44M) (Disk 4) [!]/track39.0.raw" size="397547" crc="81832c00" sha1="92793f82c410aaf9c83e4e698858521bb8bb823f"/>
				<rom name="Populous II - Trials of the Olympian Gods (1993) (1.44M) (Disk 4) [!]/track39.1.raw" size="420766" crc="71d7a10a" sha1="c1547bdf806cadcdbdfba465ef227d04f08e9321"/>
				<rom name="Populous II - Trials of the Olympian Gods (1993) (1.44M) (Disk 4) [!]/track40.0.raw" size="400774" crc="0e1fa750" sha1="8050f0b31f63eaf0a3414f6c79b2cfe4684553f5"/>
				<rom name="Populous II - Trials of the Olympian Gods (1993) (1.44M) (Disk 4) [!]/track40.1.raw" size="418446" crc="92cb86f4" sha1="3d321c7bda50367dd02c70a68eb32b2467255c82"/>
				<rom name="Populous II - Trials of the Olympian Gods (1993) (1.44M) (Disk 4) [!]/track41.0.raw" size="401325" crc="df06ebf1" sha1="07296df070ddd68a02ff7a6dd5f141044043a0a8"/>
				<rom name="Populous II - Trials of the Olympian Gods (1993) (1.44M) (Disk 4) [!]/track41.1.raw" size="422972" crc="0ec6a461" sha1="586b3be2c514cecc73e932af933ba251bdf9e2cf"/>
				<rom name="Populous II - Trials of the Olympian Gods (1993) (1.44M) (Disk 4) [!]/track42.0.raw" size="404934" crc="7cf5e876" sha1="07d0d4b18339dbd5f744125060b6d840d25d197a"/>
				<rom name="Populous II - Trials of the Olympian Gods (1993) (1.44M) (Disk 4) [!]/track42.1.raw" size="422171" crc="6d9b41a6" sha1="2b5100bdbe2c29d10db4eebc1cbd2b5c2b54d7e8"/>
				<rom name="Populous II - Trials of the Olympian Gods (1993) (1.44M) (Disk 4) [!]/track43.0.raw" size="404491" crc="1a6c61aa" sha1="e9bff5dbc4e3dbb2e3e467ac2b524281781d436e"/>
				<rom name="Populous II - Trials of the Olympian Gods (1993) (1.44M) (Disk 4) [!]/track43.1.raw" size="426544" crc="a4051132" sha1="3b006c0f42b5647c23edfaba74c0c0346f501908"/>
				<rom name="Populous II - Trials of the Olympian Gods (1993) (1.44M) (Disk 4) [!]/track44.0.raw" size="386266" crc="ad189810" sha1="2219267eb5d6eb73da8bd367c33212b5edd1ba6f"/>
				<rom name="Populous II - Trials of the Olympian Gods (1993) (1.44M) (Disk 4) [!]/track44.1.raw" size="427985" crc="37caf95e" sha1="e46825fbbd040ed27a36780d8feeada31ec90c84"/>
				<rom name="Populous II - Trials of the Olympian Gods (1993) (1.44M) (Disk 4) [!]/track45.0.raw" size="394448" crc="ec92498d" sha1="790e2bf4a54b355d6064abdf5059909b7b737cd2"/>
				<rom name="Populous II - Trials of the Olympian Gods (1993) (1.44M) (Disk 4) [!]/track45.1.raw" size="427138" crc="4d1e5b37" sha1="2de127f9f190776d4f7dde454442eddd2d27b42e"/>
				<rom name="Populous II - Trials of the Olympian Gods (1993) (1.44M) (Disk 4) [!]/track46.0.raw" size="397245" crc="425cab26" sha1="c94e7b84d4ba852a3116f7fddb3cc96ea2c75532"/>
				<rom name="Populous II - Trials of the Olympian Gods (1993) (1.44M) (Disk 4) [!]/track46.1.raw" size="422922" crc="46fe3b49" sha1="1270acf7ccaef607d9ba1176bad50a552e2c54a1"/>
				<rom name="Populous II - Trials of the Olympian Gods (1993) (1.44M) (Disk 4) [!]/track47.0.raw" size="404283" crc="f2b4a72d" sha1="e0a8fb9295f7b73bdf32f1e724b5f53b098172d5"/>
				<rom name="Populous II - Trials of the Olympian Gods (1993) (1.44M) (Disk 4) [!]/track47.1.raw" size="420194" crc="4e3c4941" sha1="74a1a9009a2d370ec5fc17c757aa749dd549696f"/>
				<rom name="Populous II - Trials of the Olympian Gods (1993) (1.44M) (Disk 4) [!]/track48.0.raw" size="396237" crc="39a89bcd" sha1="a434b8a65a9fcbb1a9484c25ee0a504767928b7d"/>
				<rom name="Populous II - Trials of the Olympian Gods (1993) (1.44M) (Disk 4) [!]/track48.1.raw" size="429938" crc="3d6cb6b9" sha1="df50e229e4be2b525c8d00a0cccfccf9e00d9bd6"/>
				<rom name="Populous II - Trials of the Olympian Gods (1993) (1.44M) (Disk 4) [!]/track49.0.raw" size="392076" crc="7a4dc7fc" sha1="cdee08b67683de13d69a03a42b11922d2fa40036"/>
				<rom name="Populous II - Trials of the Olympian Gods (1993) (1.44M) (Disk 4) [!]/track49.1.raw" size="426126" crc="3f776915" sha1="fe7cbf4d0d1998fc45b820b2c9834bf2ce2afc62"/>
				<rom name="Populous II - Trials of the Olympian Gods (1993) (1.44M) (Disk 4) [!]/track50.0.raw" size="394409" crc="9ee258c7" sha1="cd1e9009529c98a16cf7dce30f5ec55c28bb63e5"/>
				<rom name="Populous II - Trials of the Olympian Gods (1993) (1.44M) (Disk 4) [!]/track50.1.raw" size="419926" crc="5bb12278" sha1="4832b4510f711d2636dab210168a83ae5c68c4a5"/>
				<rom name="Populous II - Trials of the Olympian Gods (1993) (1.44M) (Disk 4) [!]/track51.0.raw" size="400447" crc="c9d3678c" sha1="66abec0aae13930a17d76cddc308716bd1df9ece"/>
				<rom name="Populous II - Trials of the Olympian Gods (1993) (1.44M) (Disk 4) [!]/track51.1.raw" size="420958" crc="87ac0e27" sha1="976522dba96561618bdfa92a2f3eb2248b0fd45a"/>
				<rom name="Populous II - Trials of the Olympian Gods (1993) (1.44M) (Disk 4) [!]/track52.0.raw" size="400034" crc="31b0f756" sha1="95d6c403c8a1cf46c7f6f4eb04dd1ca5a3ea249d"/>
				<rom name="Populous II - Trials of the Olympian Gods (1993) (1.44M) (Disk 4) [!]/track52.1.raw" size="414431" crc="f7aaf250" sha1="9281dc68b816e93169602e00b0bd78ceac351ce3"/>
				<rom name="Populous II - Trials of the Olympian Gods (1993) (1.44M) (Disk 4) [!]/track53.0.raw" size="398266" crc="dcecb18c" sha1="3bacfaec7974100ac871522243310381429c4301"/>
				<rom name="Populous II - Trials of the Olympian Gods (1993) (1.44M) (Disk 4) [!]/track53.1.raw" size="420301" crc="a9114342" sha1="48ab412421643608291f17553f4587d086ae1396"/>
				<rom name="Populous II - Trials of the Olympian Gods (1993) (1.44M) (Disk 4) [!]/track54.0.raw" size="401361" crc="44065e5a" sha1="1bb6205204b0849b245bd999acaccafd0ff65859"/>
				<rom name="Populous II - Trials of the Olympian Gods (1993) (1.44M) (Disk 4) [!]/track54.1.raw" size="421081" crc="f794f477" sha1="3ff2f86fe5c4db9fde1951b2c4e9d91b1c58ff47"/>
				<rom name="Populous II - Trials of the Olympian Gods (1993) (1.44M) (Disk 4) [!]/track55.0.raw" size="396762" crc="f4719015" sha1="59784b387b8ddf3f6aa52b612e984ddc9300caa9"/>
				<rom name="Populous II - Trials of the Olympian Gods (1993) (1.44M) (Disk 4) [!]/track55.1.raw" size="425807" crc="bf4c9c53" sha1="09a87b9970e5916fa37f74e8cba5a298ca7f048c"/>
				<rom name="Populous II - Trials of the Olympian Gods (1993) (1.44M) (Disk 4) [!]/track56.0.raw" size="395982" crc="fd066158" sha1="ca9fce58ec5b0bdeaaa1dd0982201d1bf0b1ae20"/>
				<rom name="Populous II - Trials of the Olympian Gods (1993) (1.44M) (Disk 4) [!]/track56.1.raw" size="428406" crc="fa1113ba" sha1="f35567cd958b9af8ba11cb170c743710a3f64ee7"/>
				<rom name="Populous II - Trials of the Olympian Gods (1993) (1.44M) (Disk 4) [!]/track57.0.raw" size="392547" crc="e7c6a84d" sha1="f7d5da23ed110873dba2d675e8a2a15a47061fa0"/>
				<rom name="Populous II - Trials of the Olympian Gods (1993) (1.44M) (Disk 4) [!]/track57.1.raw" size="430054" crc="561c6073" sha1="a7a0840dad3bc60bd1791f19c32591c9bd27397d"/>
				<rom name="Populous II - Trials of the Olympian Gods (1993) (1.44M) (Disk 4) [!]/track58.0.raw" size="402621" crc="17c19190" sha1="82b9019ebae4a9060053a874c92a7a4689838f74"/>
				<rom name="Populous II - Trials of the Olympian Gods (1993) (1.44M) (Disk 4) [!]/track58.1.raw" size="420836" crc="0dc650ff" sha1="395df1438f9291865249c9cb46f220563d43bf9f"/>
				<rom name="Populous II - Trials of the Olympian Gods (1993) (1.44M) (Disk 4) [!]/track59.0.raw" size="403613" crc="2fdc5d0a" sha1="2a3809c4dafabdc0d889c8438903bdc14bd54cea"/>
				<rom name="Populous II - Trials of the Olympian Gods (1993) (1.44M) (Disk 4) [!]/track59.1.raw" size="419480" crc="16534eb8" sha1="40e27b9225f2c48ac49ae348babd106427a492f7"/>
				<rom name="Populous II - Trials of the Olympian Gods (1993) (1.44M) (Disk 4) [!]/track60.0.raw" size="408714" crc="a0c0f86c" sha1="127c149827d3a751a62f018ffa0c45137dfc6778"/>
				<rom name="Populous II - Trials of the Olympian Gods (1993) (1.44M) (Disk 4) [!]/track60.1.raw" size="424593" crc="0d99887e" sha1="ab14e465b8ccbd7bcddb9313c5f45a901f5fe68c"/>
				<rom name="Populous II - Trials of the Olympian Gods (1993) (1.44M) (Disk 4) [!]/track61.0.raw" size="385958" crc="0e2aebfa" sha1="5e7ad75b9f01dddd8b0a8b569c3bb324218b1781"/>
				<rom name="Populous II - Trials of the Olympian Gods (1993) (1.44M) (Disk 4) [!]/track61.1.raw" size="426955" crc="e2410b24" sha1="2e1843ccfc1a2170cc074b6f3980335acd13e28e"/>
				<rom name="Populous II - Trials of the Olympian Gods (1993) (1.44M) (Disk 4) [!]/track62.0.raw" size="396368" crc="f48da238" sha1="f2651f4c9a2ad050e29473d2fd2b39727e3776b0"/>
				<rom name="Populous II - Trials of the Olympian Gods (1993) (1.44M) (Disk 4) [!]/track62.1.raw" size="420678" crc="f2662bc4" sha1="eadf95abbc5a587ecd377b2b620c96bcefc68886"/>
				<rom name="Populous II - Trials of the Olympian Gods (1993) (1.44M) (Disk 4) [!]/track63.0.raw" size="404088" crc="f4e124df" sha1="9e9448f3e2173658c93e5f079a1f5435b889e18a"/>
				<rom name="Populous II - Trials of the Olympian Gods (1993) (1.44M) (Disk 4) [!]/track63.1.raw" size="420838" crc="bf0d9836" sha1="de67899d9b5874ff323d9d4f00385d3e2eb1c77e"/>
				<rom name="Populous II - Trials of the Olympian Gods (1993) (1.44M) (Disk 4) [!]/track64.0.raw" size="400886" crc="e82e388b" sha1="2e349c5aec9e3d4b7f99107b0b7fe306660681b9"/>
				<rom name="Populous II - Trials of the Olympian Gods (1993) (1.44M) (Disk 4) [!]/track64.1.raw" size="419627" crc="62ddf1ae" sha1="6d06c5a5f8b1547d691d108f94a6c8a60c582abc"/>
				<rom name="Populous II - Trials of the Olympian Gods (1993) (1.44M) (Disk 4) [!]/track65.0.raw" size="402192" crc="13250024" sha1="b332e212ba978c3f45c300bedab6b28980c311e9"/>
				<rom name="Populous II - Trials of the Olympian Gods (1993) (1.44M) (Disk 4) [!]/track65.1.raw" size="411698" crc="6f2902e6" sha1="997bd5fd8228627f10c59aa798fd15b3d546b3a5"/>
				<rom name="Populous II - Trials of the Olympian Gods (1993) (1.44M) (Disk 4) [!]/track66.0.raw" size="402511" crc="8de4a74a" sha1="878f08ba61b20049d3942e774b965f24836a19c8"/>
				<rom name="Populous II - Trials of the Olympian Gods (1993) (1.44M) (Disk 4) [!]/track66.1.raw" size="414900" crc="3601d66e" sha1="4f63bf0dd29e422143afc4ec8f3d20de6fe19ac7"/>
				<rom name="Populous II - Trials of the Olympian Gods (1993) (1.44M) (Disk 4) [!]/track67.0.raw" size="401559" crc="6f2a38e7" sha1="aae23b70de7c2a24f0b20eb55f6a2ca9a3d8f652"/>
				<rom name="Populous II - Trials of the Olympian Gods (1993) (1.44M) (Disk 4) [!]/track67.1.raw" size="423201" crc="0f69e168" sha1="06853ac70877a829e6373bd858f3e155b07a5776"/>
				<rom name="Populous II - Trials of the Olympian Gods (1993) (1.44M) (Disk 4) [!]/track68.0.raw" size="398954" crc="b4521e99" sha1="4ce2fe3734f33e1e46d63c585323f1d8e4d5f48b"/>
				<rom name="Populous II - Trials of the Olympian Gods (1993) (1.44M) (Disk 4) [!]/track68.1.raw" size="424459" crc="d219309e" sha1="cf5ef7a34d79b47159293cf86785da2898907801"/>
				<rom name="Populous II - Trials of the Olympian Gods (1993) (1.44M) (Disk 4) [!]/track69.0.raw" size="397600" crc="ddd85ccc" sha1="e95cc09214b75499b7598a784835c250472eb21d"/>
				<rom name="Populous II - Trials of the Olympian Gods (1993) (1.44M) (Disk 4) [!]/track69.1.raw" size="429787" crc="451437f3" sha1="adb63848ed67523ea3e1d34f6ae144cdbb69c4a9"/>
				<rom name="Populous II - Trials of the Olympian Gods (1993) (1.44M) (Disk 4) [!]/track70.0.raw" size="391195" crc="b79092e5" sha1="deda47aad4c91133205d28a12f098af272d51497"/>
				<rom name="Populous II - Trials of the Olympian Gods (1993) (1.44M) (Disk 4) [!]/track70.1.raw" size="417501" crc="9267b4fc" sha1="2cfcc568b6415f071b4ff98e3bb12d176a492e6b"/>
				<rom name="Populous II - Trials of the Olympian Gods (1993) (1.44M) (Disk 4) [!]/track71.0.raw" size="406538" crc="0d0497fa" sha1="4fc85ea12d8a98223c921be9075eb8314eb70693"/>
				<rom name="Populous II - Trials of the Olympian Gods (1993) (1.44M) (Disk 4) [!]/track71.1.raw" size="421217" crc="6f4eb60c" sha1="137d95b920435e40bf42d35d621457dbac545758"/>
				<rom name="Populous II - Trials of the Olympian Gods (1993) (1.44M) (Disk 4) [!]/track72.0.raw" size="405783" crc="374d496a" sha1="6684a35098675c0c145e4f66e5c3adfde523895f"/>
				<rom name="Populous II - Trials of the Olympian Gods (1993) (1.44M) (Disk 4) [!]/track72.1.raw" size="421902" crc="6e2bc815" sha1="4a69aaa1d8714f0cbe7c68008a9ac18334c74e99"/>
				<rom name="Populous II - Trials of the Olympian Gods (1993) (1.44M) (Disk 4) [!]/track73.0.raw" size="399649" crc="4e340e95" sha1="66a88deebc6198a6fa610e210c989173629254bb"/>
				<rom name="Populous II - Trials of the Olympian Gods (1993) (1.44M) (Disk 4) [!]/track73.1.raw" size="422105" crc="06f097a2" sha1="cfb7942c8d6915703e6c73eff2b76aa4f18451f5"/>
				<rom name="Populous II - Trials of the Olympian Gods (1993) (1.44M) (Disk 4) [!]/track74.0.raw" size="388395" crc="3e26bcee" sha1="31f981241f6f466aa68e386407bdd71490b96bcd"/>
				<rom name="Populous II - Trials of the Olympian Gods (1993) (1.44M) (Disk 4) [!]/track74.1.raw" size="421907" crc="5032b31a" sha1="9d3fef56f754178153b00697980b6b2ef9121a43"/>
				<rom name="Populous II - Trials of the Olympian Gods (1993) (1.44M) (Disk 4) [!]/track75.0.raw" size="395900" crc="b5c083bc" sha1="c3a3c8b74a873c1d3c042c54a3e3fe77a694efc0"/>
				<rom name="Populous II - Trials of the Olympian Gods (1993) (1.44M) (Disk 4) [!]/track75.1.raw" size="421421" crc="738f4f1e" sha1="f2f32f6916352b0478d741d7737dd04fcc4f98da"/>
				<rom name="Populous II - Trials of the Olympian Gods (1993) (1.44M) (Disk 4) [!]/track76.0.raw" size="396205" crc="ffc986d8" sha1="c3a3144c323b23ff4dcd02b5708bfdcbf7f5cd7c"/>
				<rom name="Populous II - Trials of the Olympian Gods (1993) (1.44M) (Disk 4) [!]/track76.1.raw" size="413769" crc="a26bb8b8" sha1="e1b4e35c00ef1f90b998d8cc185d9517954b4c45"/>
				<rom name="Populous II - Trials of the Olympian Gods (1993) (1.44M) (Disk 4) [!]/track77.0.raw" size="395663" crc="0cc25dec" sha1="50c0f21d436ef8b05d84ebbc529ea04d2e5a2ad9"/>
				<rom name="Populous II - Trials of the Olympian Gods (1993) (1.44M) (Disk 4) [!]/track77.1.raw" size="417577" crc="828fbd7b" sha1="a6c9928f9ebf8ece04ef6f9198b0fb9c76841606"/>
				<rom name="Populous II - Trials of the Olympian Gods (1993) (1.44M) (Disk 4) [!]/track78.0.raw" size="396510" crc="4f8550ce" sha1="86400ee44b4cfd267c3111e38d46c8da8189252c"/>
				<rom name="Populous II - Trials of the Olympian Gods (1993) (1.44M) (Disk 4) [!]/track78.1.raw" size="413067" crc="fd15faee" sha1="2be7ed10bf0b6cef5d4d958a1818b7d025a56862"/>
				<rom name="Populous II - Trials of the Olympian Gods (1993) (1.44M) (Disk 4) [!]/track79.0.raw" size="407351" crc="1c84ef5a" sha1="7deb43cd2e52b9af082976bbc9fc3fe02a094646"/>
				<rom name="Populous II - Trials of the Olympian Gods (1993) (1.44M) (Disk 4) [!]/track79.1.raw" size="428531" crc="fe55b634" sha1="9ba8aa3746d2d93553ae94efffe4702dfdae8da6"/>
				<rom name="Populous II - Trials of the Olympian Gods (1993) (1.44M) (Disk 4) [!]/track80.0.raw" size="202658" crc="c04e8d5b" sha1="70b4c98ab7cb31fc2a5e973bf81bbe0decc03422"/>
				<rom name="Populous II - Trials of the Olympian Gods (1993) (1.44M) (Disk 4) [!]/track80.1.raw" size="209162" crc="1d892e88" sha1="b31c7ec295d0407b8f4e7f311ae0babf3e77466c"/>
				<rom name="Populous II - Trials of the Olympian Gods (1993) (1.44M) (Disk 4) [!]/track81.0.raw" size="206958" crc="7ab73a7a" sha1="682c4087f4847c0d731bf69b0c2670fe41955d78"/>
				<rom name="Populous II - Trials of the Olympian Gods (1993) (1.44M) (Disk 4) [!]/track81.1.raw" size="179994" crc="7f40c981" sha1="3d0a792975765f2ca140ecaa30db6122dfa8a400"/>
				<rom name="Populous II - Trials of the Olympian Gods (1993) (1.44M) (Disk 4) [!]/track82.0.raw" size="206784" crc="81f6d107" sha1="d8287f559f908a70378b68518c1a969fcc68bb99"/>
				<rom name="Populous II - Trials of the Olympian Gods (1993) (1.44M) (Disk 4) [!]/track82.1.raw" size="205040" crc="5b19e13f" sha1="1d49be055dea69d58be649aa51ed715949d7c5a0"/>
				<rom name="Populous II - Trials of the Olympian Gods (1993) (1.44M) (Disk 4) [!]/track83.0.raw" size="211525" crc="26635bd0" sha1="7f09d26b2f91f8ef88aa3f729a16670f3d093073"/>
				<rom name="Populous II - Trials of the Olympian Gods (1993) (1.44M) (Disk 4) [!]/track83.1.raw" size="205805" crc="d057e683" sha1="bc2ca244a375e5497e4f7e3697230dd158762439"/>
			</game>
			<game name="PowerMonger (1992) (1.2M) [Flux] [!]">
				<description>PowerMonger (1992) (1.2M) [Flux] [!]</description>
				<rom name="PowerMonger (1992) (1.2M) (Disk 1) [!]/log.txt" size="6751" crc="1fcd2c31" sha1="378351b0e7900a9c50220a9def8db27befbae577"/>
				<rom name="PowerMonger (1992) (1.2M) (Disk 1) [!]/track00.0.raw" size="194588" crc="ad537835" sha1="9199891bf90403c364f2791425682ab053f3b9d8"/>
				<rom name="PowerMonger (1992) (1.2M) (Disk 1) [!]/track00.1.raw" size="232303" crc="8012d8d4" sha1="ed251dcb60a53c02f4ef54b9613f6f04e95f127e"/>
				<rom name="PowerMonger (1992) (1.2M) (Disk 1) [!]/track01.0.raw" size="190604" crc="a7ee6975" sha1="a8504091b3d5441c0247cd4915df27d7a3b8955f"/>
				<rom name="PowerMonger (1992) (1.2M) (Disk 1) [!]/track01.1.raw" size="190627" crc="068e543e" sha1="b8ef03c5931f419f64c2389ff2836e65d13774f1"/>
				<rom name="PowerMonger (1992) (1.2M) (Disk 1) [!]/track02.0.raw" size="190663" crc="e7aed0ad" sha1="9397835086d06bd90a3dc3e888e5e37fa8b7718e"/>
				<rom name="PowerMonger (1992) (1.2M) (Disk 1) [!]/track02.1.raw" size="191108" crc="e8376eda" sha1="ba0f744af716e474ee94df34f615fe0d4befb820"/>
				<rom name="PowerMonger (1992) (1.2M) (Disk 1) [!]/track03.0.raw" size="190970" crc="812dfd43" sha1="405992f8f5abfb40e2f1cc68a8326e06894820eb"/>
				<rom name="PowerMonger (1992) (1.2M) (Disk 1) [!]/track03.1.raw" size="191077" crc="590011f8" sha1="497beeacedb56143381b7567612e387bdca669d1"/>
				<rom name="PowerMonger (1992) (1.2M) (Disk 1) [!]/track04.0.raw" size="191023" crc="9288f5ac" sha1="f6c97635d885a315899ef2be681182f4d0eebf73"/>
				<rom name="PowerMonger (1992) (1.2M) (Disk 1) [!]/track04.1.raw" size="190760" crc="80a98759" sha1="b6dcd51dda3cf5c5a2c5be5abddaa431f6c209d4"/>
				<rom name="PowerMonger (1992) (1.2M) (Disk 1) [!]/track05.0.raw" size="191077" crc="29d72602" sha1="834b0fa1e74db47be52c7a1aadafba6085d794d2"/>
				<rom name="PowerMonger (1992) (1.2M) (Disk 1) [!]/track05.1.raw" size="190117" crc="5baad4b1" sha1="a89cf80d24daac81d89834be1caecd6e8c54fd8b"/>
				<rom name="PowerMonger (1992) (1.2M) (Disk 1) [!]/track06.0.raw" size="190783" crc="b3665391" sha1="cec8e3c3ba55732f9759c3e4278de8f97df48202"/>
				<rom name="PowerMonger (1992) (1.2M) (Disk 1) [!]/track06.1.raw" size="190855" crc="d3380e09" sha1="a76bd5ea9d7eeb62edb57fb42ad97f5e659b07d1"/>
				<rom name="PowerMonger (1992) (1.2M) (Disk 1) [!]/track07.0.raw" size="190922" crc="a159bcf4" sha1="be4220e3a7a15cdd57a03d12dc5b907fe146699c"/>
				<rom name="PowerMonger (1992) (1.2M) (Disk 1) [!]/track07.1.raw" size="191251" crc="fdb5fc19" sha1="4901a7ed8c9af5446eddb5eed340d46627da1271"/>
				<rom name="PowerMonger (1992) (1.2M) (Disk 1) [!]/track08.0.raw" size="191463" crc="53751620" sha1="710c110ca5b7a570e5f5917bf9aabdfbadbdccd5"/>
				<rom name="PowerMonger (1992) (1.2M) (Disk 1) [!]/track08.1.raw" size="191720" crc="515c60bd" sha1="d9668019fb0c7ab9add4559ad99fb3507f64066b"/>
				<rom name="PowerMonger (1992) (1.2M) (Disk 1) [!]/track09.0.raw" size="190610" crc="b9c8a9e1" sha1="f3371dce16201b80817e05840ca6b021d6286065"/>
				<rom name="PowerMonger (1992) (1.2M) (Disk 1) [!]/track09.1.raw" size="190681" crc="60947cbe" sha1="b6d46f0da47eaa6390a76558b2153f3632fa0216"/>
				<rom name="PowerMonger (1992) (1.2M) (Disk 1) [!]/track10.0.raw" size="190704" crc="90ad188e" sha1="9e7ead644f488b4de60841a9aa678c149d60c48e"/>
				<rom name="PowerMonger (1992) (1.2M) (Disk 1) [!]/track10.1.raw" size="191407" crc="99bbf41e" sha1="71b23b1b5d1dbaf62417e0af77fa00c07fba11bf"/>
				<rom name="PowerMonger (1992) (1.2M) (Disk 1) [!]/track11.0.raw" size="191459" crc="325279c1" sha1="9e21731be040395f92d700d66eb89d9550acffc8"/>
				<rom name="PowerMonger (1992) (1.2M) (Disk 1) [!]/track11.1.raw" size="190921" crc="dc316259" sha1="67626f7b227f605594aff3262cc34792fcd26163"/>
				<rom name="PowerMonger (1992) (1.2M) (Disk 1) [!]/track12.0.raw" size="191016" crc="c916a0be" sha1="5fe01abeda2a46bd173d2df8e75b9a67732312e8"/>
				<rom name="PowerMonger (1992) (1.2M) (Disk 1) [!]/track12.1.raw" size="190765" crc="50c8547e" sha1="7411f680bbf37183566706c844b3145807b2e3a5"/>
				<rom name="PowerMonger (1992) (1.2M) (Disk 1) [!]/track13.0.raw" size="190675" crc="458fd786" sha1="cb29cb8f3b1dc4fea6f137f9e3059e41a6aaf0b9"/>
				<rom name="PowerMonger (1992) (1.2M) (Disk 1) [!]/track13.1.raw" size="191041" crc="fa8ee3d1" sha1="b6e54101495506727957bf973d11521697dbea76"/>
				<rom name="PowerMonger (1992) (1.2M) (Disk 1) [!]/track14.0.raw" size="191025" crc="1cdb37f5" sha1="96b3964a6793bfead47a0965c27dc401febb5cf3"/>
				<rom name="PowerMonger (1992) (1.2M) (Disk 1) [!]/track14.1.raw" size="191024" crc="37439716" sha1="9914802530d629b656936fb2396fbcf7fa4e8cc7"/>
				<rom name="PowerMonger (1992) (1.2M) (Disk 1) [!]/track15.0.raw" size="191049" crc="1bc626bd" sha1="bdeb336ef1e022da4f11e4c0f006fb1f16068f25"/>
				<rom name="PowerMonger (1992) (1.2M) (Disk 1) [!]/track15.1.raw" size="191426" crc="ab964132" sha1="0c0b52f1070a0b3fe1a423a1afbaf8908b79f010"/>
				<rom name="PowerMonger (1992) (1.2M) (Disk 1) [!]/track16.0.raw" size="190938" crc="d3a97fc9" sha1="aae2b57de351871b9a261eb38a84760116db5503"/>
				<rom name="PowerMonger (1992) (1.2M) (Disk 1) [!]/track16.1.raw" size="190976" crc="f9f45949" sha1="cc40f0f56cf975db685ab670058e80578a562070"/>
				<rom name="PowerMonger (1992) (1.2M) (Disk 1) [!]/track17.0.raw" size="191172" crc="76e0b0fb" sha1="bef8fcd5414b4b1c26ad4e86759bcb870a995952"/>
				<rom name="PowerMonger (1992) (1.2M) (Disk 1) [!]/track17.1.raw" size="190459" crc="14017326" sha1="de4eba28df2c331d4ee87662ed25a7503b5d5486"/>
				<rom name="PowerMonger (1992) (1.2M) (Disk 1) [!]/track18.0.raw" size="191269" crc="b7cef419" sha1="002f4ceb6f82e581399b0335b578d9c58adf4e15"/>
				<rom name="PowerMonger (1992) (1.2M) (Disk 1) [!]/track18.1.raw" size="190681" crc="f13ddf9d" sha1="5f0c99ec12d85f12ebc9155d2896d153750ec7b0"/>
				<rom name="PowerMonger (1992) (1.2M) (Disk 1) [!]/track19.0.raw" size="190989" crc="4a1bd167" sha1="759fc36fbd54bd2aa1663fbacf95f92189802673"/>
				<rom name="PowerMonger (1992) (1.2M) (Disk 1) [!]/track19.1.raw" size="190135" crc="ddeaa930" sha1="7f77028d763a6b8ee8c5c35bb0c822de62705519"/>
				<rom name="PowerMonger (1992) (1.2M) (Disk 1) [!]/track20.0.raw" size="190794" crc="538fe929" sha1="5dec1d99b98469d5ff027a72ab2a038daa23b323"/>
				<rom name="PowerMonger (1992) (1.2M) (Disk 1) [!]/track20.1.raw" size="190765" crc="8ece091c" sha1="4ac02071e172fc83eac310f9f3bbce05f9720b97"/>
				<rom name="PowerMonger (1992) (1.2M) (Disk 1) [!]/track21.0.raw" size="191137" crc="d017d5c3" sha1="58ff70607894b59f07607c4bb5809ec5759bd2d6"/>
				<rom name="PowerMonger (1992) (1.2M) (Disk 1) [!]/track21.1.raw" size="190957" crc="3061cdbd" sha1="5cae1cc7d81531a067ee7e815d7a27e0e706c7e1"/>
				<rom name="PowerMonger (1992) (1.2M) (Disk 1) [!]/track22.0.raw" size="190880" crc="4aa9adee" sha1="41c0e161f5413c24272c881370ca3715e2801215"/>
				<rom name="PowerMonger (1992) (1.2M) (Disk 1) [!]/track22.1.raw" size="191012" crc="135ee435" sha1="f90238e00d9b58c0104966e929df5317093cebd9"/>
				<rom name="PowerMonger (1992) (1.2M) (Disk 1) [!]/track23.0.raw" size="190842" crc="8be56bc8" sha1="c74706e4ecb6db4e8bea4f8d69c9b6e5fae0a549"/>
				<rom name="PowerMonger (1992) (1.2M) (Disk 1) [!]/track23.1.raw" size="190849" crc="c1b2a768" sha1="6b779f271ab259afd7dfc17c62d5f6e4b2c0c843"/>
				<rom name="PowerMonger (1992) (1.2M) (Disk 1) [!]/track24.0.raw" size="191341" crc="94935c32" sha1="8b1ec7ec153583e0b3fba4d94b500a43ae1da401"/>
				<rom name="PowerMonger (1992) (1.2M) (Disk 1) [!]/track24.1.raw" size="190616" crc="de83af20" sha1="04b05dede079f4bf89cc8f342ea08be56967384f"/>
				<rom name="PowerMonger (1992) (1.2M) (Disk 1) [!]/track25.0.raw" size="190783" crc="731b6ded" sha1="210fa4af61064a621c42fe7c391b9d71d3f56b30"/>
				<rom name="PowerMonger (1992) (1.2M) (Disk 1) [!]/track25.1.raw" size="190616" crc="04428b90" sha1="c2c204efbbd43069112ebf15831f62b21adf7a2d"/>
				<rom name="PowerMonger (1992) (1.2M) (Disk 1) [!]/track26.0.raw" size="191334" crc="031353a1" sha1="673c2b1b88c822f0a709cd6c45606703dc0b9f25"/>
