	<game name="Servo Magazine - Volume 07 Issue 02 (2009-02)(T&amp;L Publications)(US)">
		<description>Servo Magazine - Volume 07 Issue 02 (2009-02)(T&amp;L Publications)(US)</description>
		<rom name="Servo Magazine - Volume 07 Issue 02 (2009-02)(T&amp;L Publications)(US).pdf" size="15780088" crc="981192d2" md5="0c07c9406221ec35d994ffc773f35dc8" sha1="1911347fa6c126a6887958d4b8f4fd215fe52e76"/>
	</game>
	<game name="Servo Magazine - Volume 07 Issue 03 (2009-03)(T&amp;L Publications)(US)">
		<description>Servo Magazine - Volume 07 Issue 03 (2009-03)(T&amp;L Publications)(US)</description>
		<rom name="Servo Magazine - Volume 07 Issue 03 (2009-03)(T&amp;L Publications)(US).pdf" size="14208098" crc="952ec97b" md5="23954aef45360b68ea7ef774eac3f93a" sha1="9b53827036ff5f8bc9e2fa70e7f749b78097c6ea"/>
	</game>
	<game name="Servo Magazine - Volume 07 Issue 04 (2009-04)(T&amp;L Publications)(US)">
		<description>Servo Magazine - Volume 07 Issue 04 (2009-04)(T&amp;L Publications)(US)</description>
		<rom name="Servo Magazine - Volume 07 Issue 04 (2009-04)(T&amp;L Publications)(US).pdf" size="13873904" crc="562b0cbd" md5="255941364be36ec2a59a5e6d81871dc6" sha1="5d8a67f268e5ad515b1fee329bb59c00b5000c97"/>
	</game>
	<game name="Servo Magazine - Volume 07 Issue 05 (2009-05)(T&amp;L Publications)(US)">
		<description>Servo Magazine - Volume 07 Issue 05 (2009-05)(T&amp;L Publications)(US)</description>
		<rom name="Servo Magazine - Volume 07 Issue 05 (2009-05)(T&amp;L Publications)(US).pdf" size="13940642" crc="dca0d172" md5="eea133ec40ab20842afc811980e24367" sha1="cc736127151eb40dba644302b08707aa681bc8a1"/>
	</game>
	<game name="Servo Magazine - Volume 07 Issue 06 (2009-06)(T&amp;L Publications)(US)">
		<description>Servo Magazine - Volume 07 Issue 06 (2009-06)(T&amp;L Publications)(US)</description>
		<rom name="Servo Magazine - Volume 07 Issue 06 (2009-06)(T&amp;L Publications)(US).pdf" size="14889676" crc="b5078207" md5="634cece5d296d2f7882d934ff308ca71" sha1="ffbfda554ac0f88f2ec06e3c25bcacbc91e3c2e8"/>
	</game>
	<game name="Servo Magazine - Volume 07 Issue 07 (2009-07)(T&amp;L Publications)(US)">
		<description>Servo Magazine - Volume 07 Issue 07 (2009-07)(T&amp;L Publications)(US)</description>
		<rom name="Servo Magazine - Volume 07 Issue 07 (2009-07)(T&amp;L Publications)(US).pdf" size="13752634" crc="2bc3b78a" md5="c54a0526b7486bf798ae8634ea231e7f" sha1="50f40c322415573fe0dc24f552b4ef47ed6b8845"/>
	</game>
	<game name="Servo Magazine - Volume 07 Issue 08 (2009-08)(T&amp;L Publications)(US)">
		<description>Servo Magazine - Volume 07 Issue 08 (2009-08)(T&amp;L Publications)(US)</description>
		<rom name="Servo Magazine - Volume 07 Issue 08 (2009-08)(T&amp;L Publications)(US).pdf" size="34976620" crc="71cdc60b" md5="da528c3c579e86392b385479d6c8be06" sha1="4195d5a2cafd507146d70653b7eb40ccc7ab530f"/>
	</game>
	<game name="Servo Magazine - Volume 07 Issue 09 (2009-09)(T&amp;L Publications)(US)">
		<description>Servo Magazine - Volume 07 Issue 09 (2009-09)(T&amp;L Publications)(US)</description>
		<rom name="Servo Magazine - Volume 07 Issue 09 (2009-09)(T&amp;L Publications)(US).pdf" size="13497830" crc="70a9ea12" md5="b3c543e48189482105b3330c3d0364b9" sha1="05482209f9cd9b07432be6772bf93ee0943eb76f"/>
	</game>
	<game name="Servo Magazine - Volume 07 Issue 10 (2009-10)(T&amp;L Publications)(US)">
		<description>Servo Magazine - Volume 07 Issue 10 (2009-10)(T&amp;L Publications)(US)</description>
		<rom name="Servo Magazine - Volume 07 Issue 10 (2009-10)(T&amp;L Publications)(US).pdf" size="12969772" crc="23ae7c27" md5="748cd7ee1a405556ff4911a687db5c9e" sha1="a6dddaacd1421ef853cc48474d796d2a8b7897aa"/>
	</game>
	<game name="Servo Magazine - Volume 07 Issue 11 (2009-11)(T&amp;L Publications)(US)">
		<description>Servo Magazine - Volume 07 Issue 11 (2009-11)(T&amp;L Publications)(US)</description>
		<rom name="Servo Magazine - Volume 07 Issue 11 (2009-11)(T&amp;L Publications)(US).pdf" size="14095279" crc="7fca82f1" md5="dac92ed88ec4e4acb46332c5366d9be1" sha1="fd141e656b13c484ab88849d98ff652240c7693e"/>
	</game>
	<game name="Servo Magazine - Volume 07 Issue 12 (2009-12)(T&amp;L Publications)(US)">
		<description>Servo Magazine - Volume 07 Issue 12 (2009-12)(T&amp;L Publications)(US)</description>
		<rom name="Servo Magazine - Volume 07 Issue 12 (2009-12)(T&amp;L Publications)(US).pdf" size="14968757" crc="615ec207" md5="90ed2d7b4bbf42a08c6a8fe7abf4deeb" sha1="b0de9b890c75a52c4246c14f656f31c3bcfac475"/>
	</game>
	<game name="Servo Magazine - Volume 08 Issue 01 (2010-01)(T&amp;L Publications)(US)">
		<description>Servo Magazine - Volume 08 Issue 01 (2010-01)(T&amp;L Publications)(US)</description>
		<rom name="Servo Magazine - Volume 08 Issue 01 (2010-01)(T&amp;L Publications)(US).pdf" size="10398143" crc="659bb62b" md5="9ba97d239ff8f9e577f022ac3bbb8ee0" sha1="f28f33a1486ce5a084ac17380b0a3d7f5294185c"/>
	</game>
	<game name="Servo Magazine - Volume 08 Issue 02 (2010-02)(T&amp;L Publications)(US)">
		<description>Servo Magazine - Volume 08 Issue 02 (2010-02)(T&amp;L Publications)(US)</description>
		<rom name="Servo Magazine - Volume 08 Issue 02 (2010-02)(T&amp;L Publications)(US).pdf" size="12214281" crc="4385c7c4" md5="7b4ffe444fcb2a7ff4fde743a098004a" sha1="f7d3eeee8f677423870b6499baa9388279df6a4a"/>
	</game>
	<game name="Servo Magazine - Volume 08 Issue 03 (2010-03)(T&amp;L Publications)(US)">
		<description>Servo Magazine - Volume 08 Issue 03 (2010-03)(T&amp;L Publications)(US)</description>
		<rom name="Servo Magazine - Volume 08 Issue 03 (2010-03)(T&amp;L Publications)(US).pdf" size="13317885" crc="14cb450c" md5="5e83650f5daa0d6a5ce70a61e86fdc0c" sha1="28840f534a8025c7a146cea0b3eb7f47dfb3c199"/>
	</game>
	<game name="Servo Magazine - Volume 08 Issue 04 (2010-04)(T&amp;L Publications)(US)">
		<description>Servo Magazine - Volume 08 Issue 04 (2010-04)(T&amp;L Publications)(US)</description>
		<rom name="Servo Magazine - Volume 08 Issue 04 (2010-04)(T&amp;L Publications)(US).pdf" size="12819789" crc="261b269f" md5="f3dce13cc5af99d37ee1cfda3928d73f" sha1="0454083891dfc913c81f618b94d9aec07b6e5547"/>
	</game>
	<game name="Servo Magazine - Volume 08 Issue 05 (2010-05)(T&amp;L Publications)(US)">
		<description>Servo Magazine - Volume 08 Issue 05 (2010-05)(T&amp;L Publications)(US)</description>
		<rom name="Servo Magazine - Volume 08 Issue 05 (2010-05)(T&amp;L Publications)(US).pdf" size="11800625" crc="2834c726" md5="60aba3cf7f55a9b3d71155215881d51a" sha1="e74bf234b7118e9a9cb4aba92df069dbdda8d83a"/>
	</game>
	<game name="Servo Magazine - Volume 08 Issue 06 (2010-06)(T&amp;L Publications)(US)">
		<description>Servo Magazine - Volume 08 Issue 06 (2010-06)(T&amp;L Publications)(US)</description>
		<rom name="Servo Magazine - Volume 08 Issue 06 (2010-06)(T&amp;L Publications)(US).pdf" size="11248058" crc="126edca4" md5="dcdf8ddfa5c939a6376ee88115a0404d" sha1="cc875b416d551ebd67b642c2dce8787dbe7223de"/>
	</game>
	<game name="Servo Magazine - Volume 08 Issue 07 (2010-07)(T&amp;L Publications)(US)">
		<description>Servo Magazine - Volume 08 Issue 07 (2010-07)(T&amp;L Publications)(US)</description>
		<rom name="Servo Magazine - Volume 08 Issue 07 (2010-07)(T&amp;L Publications)(US).pdf" size="10316924" crc="1cc886f3" md5="6f1a8474e2294519c7e8d95195912a33" sha1="9534108bd7b953cb34e1eb83bc9a2e51308ceab7"/>
	</game>
	<game name="Servo Magazine - Volume 08 Issue 08 (2010-08)(T&amp;L Publications)(US)">
		<description>Servo Magazine - Volume 08 Issue 08 (2010-08)(T&amp;L Publications)(US)</description>
		<rom name="Servo Magazine - Volume 08 Issue 08 (2010-08)(T&amp;L Publications)(US).pdf" size="12096205" crc="c701c86a" md5="73e87e73fa1be214c60e675d76033d81" sha1="a8fed6178a26d2b187beb6a1c0191d3b1a570de5"/>
	</game>
	<game name="Servo Magazine - Volume 08 Issue 09 (2010-09)(T&amp;L Publications)(US)">
		<description>Servo Magazine - Volume 08 Issue 09 (2010-09)(T&amp;L Publications)(US)</description>
		<rom name="Servo Magazine - Volume 08 Issue 09 (2010-09)(T&amp;L Publications)(US).pdf" size="11351530" crc="05ae1e91" md5="3a98c5cddd8a6dd9850e715193b3314e" sha1="44902b387632e3a4f8e1eaf2b260c16cbf69a151"/>
	</game>
	<game name="Servo Magazine - Volume 08 Issue 10 (2010-10)(T&amp;L Publications)(US)">
		<description>Servo Magazine - Volume 08 Issue 10 (2010-10)(T&amp;L Publications)(US)</description>
		<rom name="Servo Magazine - Volume 08 Issue 10 (2010-10)(T&amp;L Publications)(US).pdf" size="12401975" crc="c50606a8" md5="20c76cd822c450ebe49d66e62cc917db" sha1="7073769984be86e0f1e1828cd024d7a9a2b17675"/>
	</game>
	<game name="Servo Magazine - Volume 08 Issue 11 (2010-11)(T&amp;L Publications)(US)">
		<description>Servo Magazine - Volume 08 Issue 11 (2010-11)(T&amp;L Publications)(US)</description>
		<rom name="Servo Magazine - Volume 08 Issue 11 (2010-11)(T&amp;L Publications)(US).pdf" size="12608098" crc="f67d2a33" md5="8aff1c3f81fd430f05e491005387cd9f" sha1="fb46670a567ec3ef809acc4f9e53eb6922d5a3c5"/>
	</game>
	<game name="Servo Magazine - Volume 08 Issue 12 (2010-12)(T&amp;L Publications)(US)">
		<description>Servo Magazine - Volume 08 Issue 12 (2010-12)(T&amp;L Publications)(US)</description>
		<rom name="Servo Magazine - Volume 08 Issue 12 (2010-12)(T&amp;L Publications)(US).pdf" size="16300204" crc="e99ae298" md5="ef3ca956020041352ded1e2a07826d80" sha1="23223a599b253f50676843c00653f24446e92c96"/>
	</game>
	<game name="Servo Magazine - Volume 09 Issue 01 (2011-01)(T&amp;L Publications)(US)">
		<description>Servo Magazine - Volume 09 Issue 01 (2011-01)(T&amp;L Publications)(US)</description>
		<rom name="Servo Magazine - Volume 09 Issue 01 (2011-01)(T&amp;L Publications)(US).pdf" size="11504666" crc="d8c885b7" md5="278328ccb6ec65d4fd1bdcf4b2032d99" sha1="6c46edec6d500e5f8cf3ef4c08af15ce63e84a04"/>
	</game>
	<game name="Servo Magazine - Volume 09 Issue 02 (2011-02)(T&amp;L Publications)(US)">
		<description>Servo Magazine - Volume 09 Issue 02 (2011-02)(T&amp;L Publications)(US)</description>
		<rom name="Servo Magazine - Volume 09 Issue 02 (2011-02)(T&amp;L Publications)(US).pdf" size="30497848" crc="b3bed291" md5="49a1d5e242800dcff7066c4688b765ce" sha1="20230da38c5bddc24c2d29c80a923f08d60eceaa"/>
	</game>
	<game name="Servo Magazine - Volume 09 Issue 03 (2011-03)(T&amp;L Publications)(US)">
		<description>Servo Magazine - Volume 09 Issue 03 (2011-03)(T&amp;L Publications)(US)</description>
		<rom name="Servo Magazine - Volume 09 Issue 03 (2011-03)(T&amp;L Publications)(US).pdf" size="14009980" crc="1e09bbd1" md5="5a22b41a06a312bde87d51981b1a80a9" sha1="d934efeca044e5476078824caee6f326a438afcb"/>
	</game>
	<game name="Servo Magazine - Volume 09 Issue 04 (2011-04)(T&amp;L Publications)(US)">
		<description>Servo Magazine - Volume 09 Issue 04 (2011-04)(T&amp;L Publications)(US)</description>
		<rom name="Servo Magazine - Volume 09 Issue 04 (2011-04)(T&amp;L Publications)(US).pdf" size="32127264" crc="ac2d0785" md5="c31c73586b0261a6461d3634f10f6440" sha1="07686a7b07536c01a2f015af4b9e08ede71f9c73"/>
	</game>
	<game name="Servo Magazine - Volume 09 Issue 05 (2011-05)(T&amp;L Publications)(US)">
		<description>Servo Magazine - Volume 09 Issue 05 (2011-05)(T&amp;L Publications)(US)</description>
		<rom name="Servo Magazine - Volume 09 Issue 05 (2011-05)(T&amp;L Publications)(US).pdf" size="55353677" crc="a156a78c" md5="0079b09e5e55e3b1ce24fc68c89497fd" sha1="d17330759bd3ca013ec89ffb3ecf421b70305a4b"/>
	</game>
	<game name="Servo Magazine - Volume 09 Issue 06 (2011-06)(T&amp;L Publications)(US)">
		<description>Servo Magazine - Volume 09 Issue 06 (2011-06)(T&amp;L Publications)(US)</description>
		<rom name="Servo Magazine - Volume 09 Issue 06 (2011-06)(T&amp;L Publications)(US).pdf" size="30864937" crc="3d3570ad" md5="fc0519bf5d2ec1b8409409b0ae4570de" sha1="223d7a300f8bfdf2ac39172b052f671c1f7ed9d3"/>
	</game>
	<game name="Servo Magazine - Volume 09 Issue 06 (2011-06)(T&amp;L Publications)(US)[a]">
		<description>Servo Magazine - Volume 09 Issue 06 (2011-06)(T&amp;L Publications)(US)[a]</description>
		<rom name="Servo Magazine - Volume 09 Issue 06 (2011-06)(T&amp;L Publications)(US)[a].pdf" size="83189626" crc="aa3d3db3" md5="d2632253f099729ceb37cfd7ca586dc3" sha1="18d47ed0b3517df4dfddd7fb7c015f28f3501dd0"/>
	</game>
	<game name="Servo Magazine - Volume 09 Issue 07 (2011-07)(T&amp;L Publications)(US)">
		<description>Servo Magazine - Volume 09 Issue 07 (2011-07)(T&amp;L Publications)(US)</description>
		<rom name="Servo Magazine - Volume 09 Issue 07 (2011-07)(T&amp;L Publications)(US).pdf" size="69210354" crc="fd63f798" md5="066e2a428724b40c1a46407b69c33c5d" sha1="ff7e70a31eb1404bb5eb3bfe12e63c7f46b89a16"/>
	</game>
	<game name="Servo Magazine - Volume 09 Issue 08 (2011-08)(T&amp;L Publications)(US)">
		<description>Servo Magazine - Volume 09 Issue 08 (2011-08)(T&amp;L Publications)(US)</description>
		<rom name="Servo Magazine - Volume 09 Issue 08 (2011-08)(T&amp;L Publications)(US).pdf" size="15025349" crc="c1e1bbb3" md5="5c6ec3ec9ef1ab42b66c6ef61b2469dc" sha1="961df4a2d9affdb9ddb6498c7f2487f4829f436f"/>
	</game>
	<game name="Servo Magazine - Volume 09 Issue 09 (2011-09)(T&amp;L Publications)(US)">
		<description>Servo Magazine - Volume 09 Issue 09 (2011-09)(T&amp;L Publications)(US)</description>
		<rom name="Servo Magazine - Volume 09 Issue 09 (2011-09)(T&amp;L Publications)(US).pdf" size="11810478" crc="a50a8af7" md5="94ed6be61901b45b44435927f54cf3ce" sha1="06f9781f7290ba36fefe400380dd6af738c92f57"/>
	</game>
	<game name="Servo Magazine - Volume 09 Issue 10 (2011-10)(T&amp;L Publications)(US)">
		<description>Servo Magazine - Volume 09 Issue 10 (2011-10)(T&amp;L Publications)(US)</description>
		<rom name="Servo Magazine - Volume 09 Issue 10 (2011-10)(T&amp;L Publications)(US).pdf" size="11113385" crc="6ece6c61" md5="c2d0cb1c72de694ffad3d3361c11a709" sha1="0a680fee030a287032a22ebcb2f05218de80fc94"/>
	</game>
	<game name="Servo Magazine - Volume 09 Issue 11 (2011-11)(T&amp;L Publications)(US)">
		<description>Servo Magazine - Volume 09 Issue 11 (2011-11)(T&amp;L Publications)(US)</description>
		<rom name="Servo Magazine - Volume 09 Issue 11 (2011-11)(T&amp;L Publications)(US).pdf" size="11503666" crc="fdf7bb12" md5="488e2e59faa355e2b37b9461ed69e9b1" sha1="cac09b47e8bdb304347cf8225edacbb96e690bee"/>
	</game>
	<game name="Servo Magazine - Volume 09 Issue 12 (2011-12)(T&amp;L Publications)(US)">
		<description>Servo Magazine - Volume 09 Issue 12 (2011-12)(T&amp;L Publications)(US)</description>
		<rom name="Servo Magazine - Volume 09 Issue 12 (2011-12)(T&amp;L Publications)(US).pdf" size="13223212" crc="3182f295" md5="73e62e670cce20184bc6ffc62a594515" sha1="0b72e103086eddf8839dfff7fd5e725b5f5a893e"/>
	</game>
	<game name="Servo Magazine - Volume 10 Issue 01 (2012-01)(T&amp;L Publications)(US)">
		<description>Servo Magazine - Volume 10 Issue 01 (2012-01)(T&amp;L Publications)(US)</description>
		<rom name="Servo Magazine - Volume 10 Issue 01 (2012-01)(T&amp;L Publications)(US).pdf" size="34632046" crc="18811b4a" md5="f078f9c79581f3e833f5c54bb63b72bf" sha1="de2bb75b36d82cee0914a583dfac7a7b27f85550"/>
	</game>
	<game name="Servo Magazine - Volume 10 Issue 02 (2012-02)(T&amp;L Publications)(US)">
		<description>Servo Magazine - Volume 10 Issue 02 (2012-02)(T&amp;L Publications)(US)</description>
		<rom name="Servo Magazine - Volume 10 Issue 02 (2012-02)(T&amp;L Publications)(US).pdf" size="38542285" crc="65fe2682" md5="9b8c5ba4dad22c778cdb6bf50c795f6c" sha1="8e36b012a94d946a5c1069ca4f7a5b6551426e86"/>
	</game>
	<game name="Servo Magazine - Volume 10 Issue 03 (2012-03)(T&amp;L Publications)(US)">
		<description>Servo Magazine - Volume 10 Issue 03 (2012-03)(T&amp;L Publications)(US)</description>
		<rom name="Servo Magazine - Volume 10 Issue 03 (2012-03)(T&amp;L Publications)(US).pdf" size="16632992" crc="2733f376" md5="0d364001f8c4879108ca8dde7f3c7b96" sha1="107c0bc579c58f5ab950380e358e75d5662ca037"/>
	</game>
	<game name="Servo Magazine - Volume 10 Issue 04 (2012-04)(T&amp;L Publications)(US)">
		<description>Servo Magazine - Volume 10 Issue 04 (2012-04)(T&amp;L Publications)(US)</description>
		<rom name="Servo Magazine - Volume 10 Issue 04 (2012-04)(T&amp;L Publications)(US).pdf" size="20519519" crc="d77ea6f0" md5="7576bd43002be8a1b9643139156d1be7" sha1="e8e2bf18f9dabc3ac6399ccb9496cc7c01db7089"/>
	</game>
	<game name="Servo Magazine - Volume 10 Issue 05 (2012-05)(T&amp;L Publications)(US)">
		<description>Servo Magazine - Volume 10 Issue 05 (2012-05)(T&amp;L Publications)(US)</description>
		<rom name="Servo Magazine - Volume 10 Issue 05 (2012-05)(T&amp;L Publications)(US).pdf" size="13238597" crc="fbac3b79" md5="17f02aa0210e5e601a5bc492e64203fd" sha1="54c4685ab7e8b61524ec6c06e0a6550069551e9b"/>
	</game>
	<game name="Servo Magazine - Volume 10 Issue 06 (2012-06)(T&amp;L Publications)(US)">
		<description>Servo Magazine - Volume 10 Issue 06 (2012-06)(T&amp;L Publications)(US)</description>
		<rom name="Servo Magazine - Volume 10 Issue 06 (2012-06)(T&amp;L Publications)(US).pdf" size="14747198" crc="497300aa" md5="a9af7d573c718e62e597f43206fed408" sha1="7a946d84ae4e8537cf2def1c16e2d9900ad8f907"/>
	</game>
	<game name="Servo Magazine - Volume 10 Issue 07 (2012-07)(T&amp;L Publications)(US)">
		<description>Servo Magazine - Volume 10 Issue 07 (2012-07)(T&amp;L Publications)(US)</description>
		<rom name="Servo Magazine - Volume 10 Issue 07 (2012-07)(T&amp;L Publications)(US).pdf" size="15578529" crc="af170ba7" md5="ae52c1c3be30ae4ba39c95818703e568" sha1="cac9d8419532fc0b2e9484a44d134745fd114ab1"/>
	</game>
	<game name="Servo Magazine - Volume 10 Issue 08 (2012-08)(T&amp;L Publications)(US)">
		<description>Servo Magazine - Volume 10 Issue 08 (2012-08)(T&amp;L Publications)(US)</description>
		<rom name="Servo Magazine - Volume 10 Issue 08 (2012-08)(T&amp;L Publications)(US).pdf" size="15184214" crc="4e300914" md5="0974aa49bdcd52331966e1ea3f683cc4" sha1="25de76123b0274edc3927d492689d00b6cede2a8"/>
	</game>
	<game name="Servo Magazine - Volume 10 Issue 09 (2012-09)(T&amp;L Publications)(US)">
		<description>Servo Magazine - Volume 10 Issue 09 (2012-09)(T&amp;L Publications)(US)</description>
		<rom name="Servo Magazine - Volume 10 Issue 09 (2012-09)(T&amp;L Publications)(US).pdf" size="14502452" crc="e6cfd227" md5="16112353cde879391f10a268e9867214" sha1="7918170febc44b4aedba5cc31725ff13e4e5af0f"/>
	</game>
	<game name="Servo Magazine - Volume 10 Issue 10 (2012-10)(T&amp;L Publications)(US)">
		<description>Servo Magazine - Volume 10 Issue 10 (2012-10)(T&amp;L Publications)(US)</description>
		<rom name="Servo Magazine - Volume 10 Issue 10 (2012-10)(T&amp;L Publications)(US).pdf" size="15777268" crc="74616aad" md5="fd79a206fc31ea3d3ea1bea861148d0a" sha1="27e702dd5a72e7423a811a03c2ca4261b59f64d7"/>
	</game>
	<game name="Servo Magazine - Volume 10 Issue 11 (2012-11)(T&amp;L Publications)(US)">
		<description>Servo Magazine - Volume 10 Issue 11 (2012-11)(T&amp;L Publications)(US)</description>
		<rom name="Servo Magazine - Volume 10 Issue 11 (2012-11)(T&amp;L Publications)(US).pdf" size="16571488" crc="c5af8cb7" md5="25481c09601acaa6c75dd4cc4db50fa2" sha1="b52a547fe39ff1fa4363cb3adafa3bcecfbdbcd1"/>
	</game>
	<game name="Servo Magazine - Volume 10 Issue 12 (2012-12)(T&amp;L Publications)(US)">
		<description>Servo Magazine - Volume 10 Issue 12 (2012-12)(T&amp;L Publications)(US)</description>
		<rom name="Servo Magazine - Volume 10 Issue 12 (2012-12)(T&amp;L Publications)(US).pdf" size="14744683" crc="1ad9e992" md5="07c146875867cc7a86c71751a81ef9a9" sha1="0e07cde530268d5d873b9331a6f7c6d37e3fd018"/>
	</game>
	<game name="Servo Magazine - Volume 11 Issue 01 (2013-01)(T&amp;L Publications)(US)">
		<description>Servo Magazine - Volume 11 Issue 01 (2013-01)(T&amp;L Publications)(US)</description>
		<rom name="Servo Magazine - Volume 11 Issue 01 (2013-01)(T&amp;L Publications)(US).pdf" size="15538729" crc="27ac869d" md5="73d8d82af77de4ae883e9357b877eab2" sha1="16212a0c0a2cf234988c85469e29323de89c4122"/>
	</game>
	<game name="Servo Magazine - Volume 11 Issue 02 (2013-02)(T&amp;L Publications)(US)">
		<description>Servo Magazine - Volume 11 Issue 02 (2013-02)(T&amp;L Publications)(US)</description>
		<rom name="Servo Magazine - Volume 11 Issue 02 (2013-02)(T&amp;L Publications)(US).pdf" size="42287974" crc="c5349019" md5="e5ca6ae1418175dd577c9a92b602fd2a" sha1="9f487fa047b6559c2c9360c6d97039f7dfd64695"/>
	</game>
	<game name="Servo Magazine - Volume 11 Issue 03 (2013-03)(T&amp;L Publications)(US)">
		<description>Servo Magazine - Volume 11 Issue 03 (2013-03)(T&amp;L Publications)(US)</description>
		<rom name="Servo Magazine - Volume 11 Issue 03 (2013-03)(T&amp;L Publications)(US).pdf" size="15281746" crc="8978df6c" md5="08462fab8dd8f8cfeb44ac56d797378f" sha1="09aa730edd66e31cacdfee66fed1309698ceb4ac"/>
	</game>
	<game name="Servo Magazine - Volume 11 Issue 04 (2013-04)(T&amp;L Publications)(US)">
		<description>Servo Magazine - Volume 11 Issue 04 (2013-04)(T&amp;L Publications)(US)</description>
		<rom name="Servo Magazine - Volume 11 Issue 04 (2013-04)(T&amp;L Publications)(US).pdf" size="56149222" crc="65726172" md5="65680feaab2e156ee237dff1aff4917e" sha1="6cacbfd66e2f925ef9839541b93b41d172223676"/>
	</game>
	<game name="Servo Magazine - Volume 11 Issue 05 (2013-05)(T&amp;L Publications)(US)">
		<description>Servo Magazine - Volume 11 Issue 05 (2013-05)(T&amp;L Publications)(US)</description>
		<rom name="Servo Magazine - Volume 11 Issue 05 (2013-05)(T&amp;L Publications)(US).pdf" size="41679934" crc="0f687a07" md5="e5f80816bb465227664085751e9b621d" sha1="b527df582bb53f3669c47136bde59ce757b8101b"/>
	</game>
	<game name="Servo Magazine - Volume 11 Issue 06 (2013-06)(T&amp;L Publications)(US)">
		<description>Servo Magazine - Volume 11 Issue 06 (2013-06)(T&amp;L Publications)(US)</description>
		<rom name="Servo Magazine - Volume 11 Issue 06 (2013-06)(T&amp;L Publications)(US).pdf" size="55566703" crc="567fdc85" md5="1c6d0ced6c77b3024c3315d6ddcc6bf2" sha1="a90cd7ae3cc9fb8d9d8ee1a2feec9cbfe254ab78"/>
	</game>
	<game name="Servo Magazine - Volume 11 Issue 07 (2013-07)(T&amp;L Publications)(US)">
		<description>Servo Magazine - Volume 11 Issue 07 (2013-07)(T&amp;L Publications)(US)</description>
		<rom name="Servo Magazine - Volume 11 Issue 07 (2013-07)(T&amp;L Publications)(US).pdf" size="53728263" crc="316b27de" md5="4057fd67a6dafd8d5bfb0021cc473481" sha1="c79aa54ea41316d49c98c753c6efae796e9aad53"/>
	</game>
	<game name="Servo Magazine - Volume 11 Issue 08 (2013-08)(T&amp;L Publications)(US)">
		<description>Servo Magazine - Volume 11 Issue 08 (2013-08)(T&amp;L Publications)(US)</description>
		<rom name="Servo Magazine - Volume 11 Issue 08 (2013-08)(T&amp;L Publications)(US).pdf" size="55096574" crc="f281aadc" md5="cfbdb78b30e8c98a13d82b26d17e1412" sha1="70d6d984ea6e3bceefffbe07fa0ae0360ca9170d"/>
	</game>
	<game name="Servo Magazine - Volume 11 Issue 09 (2013-09)(T&amp;L Publications)(US)">
		<description>Servo Magazine - Volume 11 Issue 09 (2013-09)(T&amp;L Publications)(US)</description>
		<rom name="Servo Magazine - Volume 11 Issue 09 (2013-09)(T&amp;L Publications)(US).pdf" size="52337636" crc="4e7e9403" md5="b3e93b67980daa2ae84ee35bb0c73304" sha1="dde65d6d6252820910f7dcd86e434cf7fead343a"/>
	</game>
	<game name="Servo Magazine - Volume 11 Issue 10 (2013-10)(T&amp;L Publications)(US)">
		<description>Servo Magazine - Volume 11 Issue 10 (2013-10)(T&amp;L Publications)(US)</description>
		<rom name="Servo Magazine - Volume 11 Issue 10 (2013-10)(T&amp;L Publications)(US).pdf" size="15767236" crc="8250bdab" md5="461dab3f99937c914677b298e62288b1" sha1="80ff391dff23023e76b9d16aaad6b619b5ec7177"/>
	</game>
	<game name="Servo Magazine - Volume 11 Issue 11 (2013-11)(T&amp;L Publications)(US)">
		<description>Servo Magazine - Volume 11 Issue 11 (2013-11)(T&amp;L Publications)(US)</description>
		<rom name="Servo Magazine - Volume 11 Issue 11 (2013-11)(T&amp;L Publications)(US).pdf" size="16156461" crc="eca050dc" md5="860f97153b89218b5d30d6416566087e" sha1="11f346d7bd551dc5a7d0474af7feff32bafc490e"/>
	</game>
	<game name="Servo Magazine - Volume 11 Issue 12 (2013-12)(T&amp;L Publications)(US)">
		<description>Servo Magazine - Volume 11 Issue 12 (2013-12)(T&amp;L Publications)(US)</description>
		<rom name="Servo Magazine - Volume 11 Issue 12 (2013-12)(T&amp;L Publications)(US).pdf" size="64205504" crc="0e2c00e4" md5="56b4a80cc4816e8632641c87ef80ace4" sha1="b330c78631d3e8aeeb925f65dba1065758b3f188"/>
	</game>
	<game name="Servo Magazine - Volume 12 Issue 01 (2014-01)(T&amp;L Publications)(US)">
		<description>Servo Magazine - Volume 12 Issue 01 (2014-01)(T&amp;L Publications)(US)</description>
		<rom name="Servo Magazine - Volume 12 Issue 01 (2014-01)(T&amp;L Publications)(US).pdf" size="15949517" crc="dcb6c7e6" md5="f219b1c668276f046eca877b80aa8664" sha1="e5b610515cf33f15c26aac074cc1c20ab45f3678"/>
	</game>
	<game name="Servo Magazine - Volume 12 Issue 02 (2014-02)(T&amp;L Publications)(US)">
		<description>Servo Magazine - Volume 12 Issue 02 (2014-02)(T&amp;L Publications)(US)</description>
		<rom name="Servo Magazine - Volume 12 Issue 02 (2014-02)(T&amp;L Publications)(US).pdf" size="15683735" crc="42c359e9" md5="9a41e88283e7549b8d5bb917402d14c0" sha1="035e94a0b4087fa019eff974003104f3aa4e9776"/>
	</game>
	<game name="Servo Magazine - Volume 12 Issue 03 (2014-03)(T&amp;L Publications)(US)">
