<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Raspberry Foundation - Raspberry Pi - Magazines - MagPi, The (US)</name>
		<rom name="MagPi, The - Issue 067 (2018-03)(Raspberry Pi)(GB).pdf" size="30700571" crc="ffe2f32c" md5="ef81d030b8768b7ab7caef2a4f8b333a" sha1="381adb1f00d9b56136be08712b33de47fd3cae27"/>
	</game>
	<game name="MagPi, The - Issue 068 (2018-04)(Raspberry Pi)(GB)">
		<description>MagPi, The - Issue 068 (2018-04)(Raspberry Pi)(GB)</description>
		<rom name="MagPi, The - Issue 068 (2018-04)(Raspberry Pi)(GB).pdf" size="23939577" crc="7a77d49d" md5="bc5afb8180796267f79b374f2d44c067" sha1="fa7a586b613d800b0f52cd15de05c120beba8ecf"/>
	</game>
	<game name="MagPi, The - Issue 069 (2018-05)(Raspberry Pi)(GB)">
		<description>MagPi, The - Issue 069 (2018-05)(Raspberry Pi)(GB)</description>
		<rom name="MagPi, The - Issue 069 (2018-05)(Raspberry Pi)(GB).pdf" size="22120206" crc="6b9d0404" md5="f556f3760844d9efb36c49c80b83f673" sha1="100a572f8dab41c383c6f89c7e27b33ede72023a"/>
	</game>
	<game name="MagPi, The - Issue 070 (2018-06)(Raspberry Pi)(GB)">
		<description>MagPi, The - Issue 070 (2018-06)(Raspberry Pi)(GB)</description>
		<rom name="MagPi, The - Issue 070 (2018-06)(Raspberry Pi)(GB).pdf" size="32383004" crc="2817a420" md5="125e23eb7c81e32309e3b102911c0ec1" sha1="02aa3552c6a7125d82cbb8ac7ca557fa046dc03c"/>
	</game>
	<game name="MagPi, The - Issue 071 (2018-07)(Raspberry Pi)(GB)">
		<description>MagPi, The - Issue 071 (2018-07)(Raspberry Pi)(GB)</description>
		<rom name="MagPi, The - Issue 071 (2018-07)(Raspberry Pi)(GB).pdf" size="36952673" crc="2ce1a720" md5="31bc689d23bc0825bd55a5dfbd946019" sha1="918c0532aad7654c34723730123c9c9e10e9b473"/>
	</game>
	<game name="MagPi, The - Issue 072 (2018-08)(Raspberry Pi)(GB)">
		<description>MagPi, The - Issue 072 (2018-08)(Raspberry Pi)(GB)</description>
		<rom name="MagPi, The - Issue 072 (2018-08)(Raspberry Pi)(GB).pdf" size="33529901" crc="734b68c9" md5="bea530c221509c0d5770fdd98387dca5" sha1="5b2f5bd226477a406ffa988813b3496e915706aa"/>
	</game>
	<game name="MagPi, The - Issue 073 (2018-09)(Raspberry Pi)(GB)">
		<description>MagPi, The - Issue 073 (2018-09)(Raspberry Pi)(GB)</description>
		<rom name="MagPi, The - Issue 073 (2018-09)(Raspberry Pi)(GB).pdf" size="36876665" crc="afc11d1f" md5="247368bcdc34d1538cb4d150e8d8ab82" sha1="f9ebfc59f6d19e081b2838277535ff75f8ac3556"/>
	</game>
	<game name="MagPi, The - Issue 074 (2018-10)(Raspberry Pi)(GB)">
		<description>MagPi, The - Issue 074 (2018-10)(Raspberry Pi)(GB)</description>
		<rom name="MagPi, The - Issue 074 (2018-10)(Raspberry Pi)(GB).pdf" size="31721126" crc="e55f68a3" md5="14fbe69fb3550c190b2ede652ddda8b4" sha1="63483b4df2b9a51c770a7ee0fbfbf64f93546057"/>
	</game>
	<game name="MagPi, The - Issue 075 (2018-11)(Raspberry Pi)(GB)">
		<description>MagPi, The - Issue 075 (2018-11)(Raspberry Pi)(GB)</description>
		<rom name="MagPi, The - Issue 075 (2018-11)(Raspberry Pi)(GB).pdf" size="31138772" crc="c14b3443" md5="aa14dbb86d12a3b19204380fe3a4b2f8" sha1="6a6a263a74ccb4e6886aa9a2948a80d8261ddaaa"/>
	</game>
	<game name="MagPi, The - Issue 076 (2018-12)(Raspberry Pi)(GB)">
		<description>MagPi, The - Issue 076 (2018-12)(Raspberry Pi)(GB)</description>
		<rom name="MagPi, The - Issue 076 (2018-12)(Raspberry Pi)(GB).pdf" size="26502002" crc="0f4a217c" md5="8b619f3e0644e0b18769dde042f38632" sha1="920b88cfc153b01a9ac0fc4753bd252c4b14cd82"/>
	</game>
	<game name="MagPi, The - Issue 077 (2019-01)(Raspberry Pi)(GB)">
		<description>MagPi, The - Issue 077 (2019-01)(Raspberry Pi)(GB)</description>
		<rom name="MagPi, The - Issue 077 (2019-01)(Raspberry Pi)(GB).pdf" size="32145980" crc="a3e466a9" md5="966edc978b3748983ebbd2a140321923" sha1="3268d806c2ce2ce34466e4addf8517ccbaeba60c"/>
	</game>
	<game name="MagPi, The - Issue 078 (2019-02)(Raspberry Pi)(GB)">
		<description>MagPi, The - Issue 078 (2019-02)(Raspberry Pi)(GB)</description>
		<rom name="MagPi, The - Issue 078 (2019-02)(Raspberry Pi)(GB).pdf" size="24661860" crc="49849719" md5="61d6c3447aad893352c4dd6832e3949c" sha1="7cfcd1a78a44a44595da8e1ac9c0bad8f7a0e8b3"/>
	</game>
	<game name="MagPi, The - Issue 079 (2019-03)(Raspberry Pi)(GB)">
		<description>MagPi, The - Issue 079 (2019-03)(Raspberry Pi)(GB)</description>
		<rom name="MagPi, The - Issue 079 (2019-03)(Raspberry Pi)(GB).pdf" size="33933501" crc="b869645d" md5="2546ece6356d99451c866fe571b2d8f1" sha1="52b7d8726941460293aca2a9e142c1922c3dd4b3"/>
	</game>
	<game name="MagPi, The - Issue 080 (2019-04)(Raspberry Pi)(GB)">
		<description>MagPi, The - Issue 080 (2019-04)(Raspberry Pi)(GB)</description>
		<rom name="MagPi, The - Issue 080 (2019-04)(Raspberry Pi)(GB).pdf" size="37337864" crc="f2d515f1" md5="2ed89d9543fa3f033213afd777f130e5" sha1="d210e89c4642aa080ccd7f95b9ecdce7305ac7b0"/>
	</game>
	<game name="MagPi, The - Issue 081 (2019-05)(Raspberry Pi)(GB)">
		<description>MagPi, The - Issue 081 (2019-05)(Raspberry Pi)(GB)</description>
		<rom name="MagPi, The - Issue 081 (2019-05)(Raspberry Pi)(GB).pdf" size="37113742" crc="6647b8b6" md5="28647eec1e6ead839f196fa2e92ec134" sha1="f6dbaa5ae7b45b75cad6af673463e4e6bae0b59a"/>
	</game>
	<game name="MagPi, The - Issue 082 (2019-06)(Raspberry Pi)(GB)">
		<description>MagPi, The - Issue 082 (2019-06)(Raspberry Pi)(GB)</description>
		<rom name="MagPi, The - Issue 082 (2019-06)(Raspberry Pi)(GB).pdf" size="37138090" crc="f802b0c2" md5="244bac445e2c2af3e16000080f3ef2e5" sha1="2a5809f4f70fed95f5383c4b0e452db10854aa18"/>
	</game>
	<game name="MagPi, The - Issue 083 (2019-07)(Raspberry Pi)(GB)">
		<description>MagPi, The - Issue 083 (2019-07)(Raspberry Pi)(GB)</description>
		<rom name="MagPi, The - Issue 083 (2019-07)(Raspberry Pi)(GB).pdf" size="39264051" crc="4e8120ed" md5="a572994a23abdeb91400f45c6445b857" sha1="7deae0db42309f6c926c043da2f1e1d47b3fe04a"/>
	</game>
	<game name="MagPi, The - Issue 084 (2019-08)(Raspberry Pi)(GB)">
		<description>MagPi, The - Issue 084 (2019-08)(Raspberry Pi)(GB)</description>
		<rom name="MagPi, The - Issue 084 (2019-08)(Raspberry Pi)(GB).pdf" size="34212710" crc="f8683393" md5="d826281e6abe198101092174ec835119" sha1="3f90d0815234179dd1a8c6f63fbc522fef6fe214"/>
	</game>
	<game name="MagPi, The - Issue 085 (2019-09)(Raspberry Pi)(GB)">
		<description>MagPi, The - Issue 085 (2019-09)(Raspberry Pi)(GB)</description>
		<rom name="MagPi, The - Issue 085 (2019-09)(Raspberry Pi)(GB).pdf" size="36789746" crc="7806da74" md5="ef875ae7bac29d65f6ef1bef43952cb9" sha1="bdd4278049466664151a3a953c15ea6c082e5ba8"/>
	</game>
	<game name="MagPi, The - Issue 34 (2015-06)(Raspberry Pi Trading)(US)">
		<description>MagPi, The - Issue 34 (2015-06)(Raspberry Pi Trading)(US)</description>
		<rom name="MagPi, The - Issue 34 (2015-06)(Raspberry Pi Trading)(US).pdf" size="12498570" crc="d6f9764a" md5="296c48be3ed00bbbecc7a24d5b468848" sha1="c93ad3c0cc6ab30f88572c466002d7a4c2e17f54"/>
	</game>
	<game name="MagPi, The - Issue 35 (2015-07)(Raspberry Pi Trading)(US)">
		<description>MagPi, The - Issue 35 (2015-07)(Raspberry Pi Trading)(US)</description>
		<rom name="MagPi, The - Issue 35 (2015-07)(Raspberry Pi Trading)(US).pdf" size="12740467" crc="9b36e7ac" md5="32f7f2566e670bab9177d44a52feee6f" sha1="d88a7418148167ced5cb938a363a2bf09395e6e8"/>
	</game>
	<game name="MagPi, The - Issue 36 (2015-08)(Raspberry Pi Trading)(US)">
		<description>MagPi, The - Issue 36 (2015-08)(Raspberry Pi Trading)(US)</description>
		<rom name="MagPi, The - Issue 36 (2015-08)(Raspberry Pi Trading)(US).pdf" size="15977367" crc="dd2aa114" md5="17e761267289d50c3cdbc6110d504c80" sha1="6a2d0ae3fe8cea6236013ea176efce6311fa283c"/>
	</game>
	<game name="MagPi, The - Issue 43 (2016-03)(Raspberry Pi Trading)(US)">
		<description>MagPi, The - Issue 43 (2016-03)(Raspberry Pi Trading)(US)</description>
		<rom name="MagPi, The - Issue 43 (2016-03)(Raspberry Pi Trading)(US).pdf" size="19581683" crc="19b50877" md5="df4a10d12c8ad36a1456ab1cd33cc79e" sha1="0a19a4ea7c4d1886dc23dcd80fe9d50e1b8f9a55"/>
	</game>
</datafile>
