		<description>Nuts and Volts - Volume 30 Issue 01 (2009-01)(T&amp;L Publications)(US)</description>
		<rom name="Nuts and Volts - Volume 30 Issue 01 (2009-01)(T&amp;L Publications)(US).pdf" size="46953480" crc="716cc6b7" md5="f7633c08a6ba5406107787a6a88f9a75" sha1="4a3ae1f849cc6aaeba4803982b22c87a4facea03"/>
	</game>
	<game name="Nuts and Volts - Volume 30 Issue 02 (2009-02)(T&amp;L Publications)(US)">
		<description>Nuts and Volts - Volume 30 Issue 02 (2009-02)(T&amp;L Publications)(US)</description>
		<rom name="Nuts and Volts - Volume 30 Issue 02 (2009-02)(T&amp;L Publications)(US).pdf" size="15803626" crc="0e1ce707" md5="fb88a3e1e6c62010906baacd3b4edb1a" sha1="085f7fa86b865cbfd92a48455b9a2513cc35f659"/>
	</game>
	<game name="Nuts and Volts - Volume 30 Issue 03 (2009-03)(T&amp;L Publications)(US)">
		<description>Nuts and Volts - Volume 30 Issue 03 (2009-03)(T&amp;L Publications)(US)</description>
		<rom name="Nuts and Volts - Volume 30 Issue 03 (2009-03)(T&amp;L Publications)(US).pdf" size="16419702" crc="cc899126" md5="740b9b8bdcdf79fb9f439f177075992b" sha1="750c312d86bfd2f9a1a3da3638c95dfe4b86b9f0"/>
	</game>
	<game name="Nuts and Volts - Volume 30 Issue 04 (2009-04)(T&amp;L Publications)(US)">
		<description>Nuts and Volts - Volume 30 Issue 04 (2009-04)(T&amp;L Publications)(US)</description>
		<rom name="Nuts and Volts - Volume 30 Issue 04 (2009-04)(T&amp;L Publications)(US).pdf" size="15964747" crc="0904a99d" md5="46b2cee4db02b126979832d664dd89d0" sha1="961bc48d6075e552d2dd37c3f7f178f707cf725c"/>
	</game>
	<game name="Nuts and Volts - Volume 30 Issue 05 (2009-05)(T&amp;L Publications)(US)">
		<description>Nuts and Volts - Volume 30 Issue 05 (2009-05)(T&amp;L Publications)(US)</description>
		<rom name="Nuts and Volts - Volume 30 Issue 05 (2009-05)(T&amp;L Publications)(US).pdf" size="19284540" crc="788d34b3" md5="aabe50648e9cb965894a448dd22a1eb9" sha1="4537ef029e8bb9877891fe737da4276bbfa8b792"/>
	</game>
	<game name="Nuts and Volts - Volume 30 Issue 06 (2009-06)(T&amp;L Publications)(US)">
		<description>Nuts and Volts - Volume 30 Issue 06 (2009-06)(T&amp;L Publications)(US)</description>
		<rom name="Nuts and Volts - Volume 30 Issue 06 (2009-06)(T&amp;L Publications)(US).pdf" size="15916516" crc="73b75b3a" md5="6bb2cc3b44afcef4a97fea46c32ffff0" sha1="c40fc4bc91eaf452bfc5cabbc9da2ac708c3f1cf"/>
	</game>
	<game name="Nuts and Volts - Volume 30 Issue 07 (2009-07)(T&amp;L Publications)(US)">
		<description>Nuts and Volts - Volume 30 Issue 07 (2009-07)(T&amp;L Publications)(US)</description>
		<rom name="Nuts and Volts - Volume 30 Issue 07 (2009-07)(T&amp;L Publications)(US).pdf" size="17828672" crc="4abe5be7" md5="f369e2e13a5a42aeb88f28ac84caef71" sha1="d2a43f0dee716f37f101d3518735b73fc5bb22d5"/>
	</game>
	<game name="Nuts and Volts - Volume 30 Issue 08 (2009-08)(T&amp;L Publications)(US)">
		<description>Nuts and Volts - Volume 30 Issue 08 (2009-08)(T&amp;L Publications)(US)</description>
		<rom name="Nuts and Volts - Volume 30 Issue 08 (2009-08)(T&amp;L Publications)(US).pdf" size="17165225" crc="2533251f" md5="f7f850f935cf76fbe60bcf8abe6a1019" sha1="9eea74a3c11dabf242992fe5b6d0faf0aa665700"/>
	</game>
	<game name="Nuts and Volts - Volume 30 Issue 09 (2009-09)(T&amp;L Publications)(US)">
		<description>Nuts and Volts - Volume 30 Issue 09 (2009-09)(T&amp;L Publications)(US)</description>
		<rom name="Nuts and Volts - Volume 30 Issue 09 (2009-09)(T&amp;L Publications)(US).pdf" size="17791223" crc="b715dcbf" md5="0ad8c4ab5812caea05ccc8c2f1f7099f" sha1="ab559eb305077e24ec29fec5dff162562017cb64"/>
	</game>
	<game name="Nuts and Volts - Volume 30 Issue 10 (2009-10)(T&amp;L Publications)(US)">
		<description>Nuts and Volts - Volume 30 Issue 10 (2009-10)(T&amp;L Publications)(US)</description>
		<rom name="Nuts and Volts - Volume 30 Issue 10 (2009-10)(T&amp;L Publications)(US).pdf" size="15012127" crc="90954e5d" md5="d12fc907e40f710736fc217fd8d9d76c" sha1="0a6ad571c3ee87a1998d8985df34dc653f1e3569"/>
	</game>
	<game name="Nuts and Volts - Volume 30 Issue 11 (2009-11)(T&amp;L Publications)(US)">
		<description>Nuts and Volts - Volume 30 Issue 11 (2009-11)(T&amp;L Publications)(US)</description>
		<rom name="Nuts and Volts - Volume 30 Issue 11 (2009-11)(T&amp;L Publications)(US).pdf" size="14980497" crc="43e5e125" md5="a4913241be2de4ab4b3aef2cbd1dddb7" sha1="c861ae9bf89b60745264bf50b923c87ddd38af53"/>
	</game>
	<game name="Nuts and Volts - Volume 30 Issue 12 (2009-12)(T&amp;L Publications)(US)">
		<description>Nuts and Volts - Volume 30 Issue 12 (2009-12)(T&amp;L Publications)(US)</description>
		<rom name="Nuts and Volts - Volume 30 Issue 12 (2009-12)(T&amp;L Publications)(US).pdf" size="16860073" crc="56b646bb" md5="0e1fc1204c043cacdd6d88cb8150234b" sha1="39f2cf0b23929209667981bec9f631f59df3fb7e"/>
	</game>
	<game name="Nuts and Volts - Volume 31 Issue 01 (2010-01)(T&amp;L Publications)(US)">
		<description>Nuts and Volts - Volume 31 Issue 01 (2010-01)(T&amp;L Publications)(US)</description>
		<rom name="Nuts and Volts - Volume 31 Issue 01 (2010-01)(T&amp;L Publications)(US).pdf" size="15036292" crc="be9ca2f8" md5="a08870f4d0b4de8a9e28a9836e179d36" sha1="44d810c4b181e5dbdfe4bca91cae997973a0387e"/>
	</game>
	<game name="Nuts and Volts - Volume 31 Issue 02 (2010-02)(T&amp;L Publications)(US)">
		<description>Nuts and Volts - Volume 31 Issue 02 (2010-02)(T&amp;L Publications)(US)</description>
		<rom name="Nuts and Volts - Volume 31 Issue 02 (2010-02)(T&amp;L Publications)(US).pdf" size="15256604" crc="33ef7ba2" md5="a3433fa4d421e7ef2455d142fac21d66" sha1="fb8abf9e88049881564f377b879385fd1a3f76b8"/>
	</game>
	<game name="Nuts and Volts - Volume 31 Issue 03 (2010-03)(T&amp;L Publications)(US)">
		<description>Nuts and Volts - Volume 31 Issue 03 (2010-03)(T&amp;L Publications)(US)</description>
		<rom name="Nuts and Volts - Volume 31 Issue 03 (2010-03)(T&amp;L Publications)(US).pdf" size="15716968" crc="f490649b" md5="fedf0dfeabdbb4a96bbeb40f0b9650df" sha1="292e94d013c880ae5c77fe7f4cd5a30cf4c50d54"/>
	</game>
	<game name="Nuts and Volts - Volume 31 Issue 04 (2010-04)(T&amp;L Publications)(US)">
		<description>Nuts and Volts - Volume 31 Issue 04 (2010-04)(T&amp;L Publications)(US)</description>
		<rom name="Nuts and Volts - Volume 31 Issue 04 (2010-04)(T&amp;L Publications)(US).pdf" size="14925051" crc="beacafc4" md5="cd603e00e45de3a0a7af3f13ed60f8f1" sha1="1a80abf2c6a52a3a8c25203bdf5eb344a831847b"/>
	</game>
	<game name="Nuts and Volts - Volume 31 Issue 05 (2010-05)(T&amp;L Publications)(US)">
		<description>Nuts and Volts - Volume 31 Issue 05 (2010-05)(T&amp;L Publications)(US)</description>
		<rom name="Nuts and Volts - Volume 31 Issue 05 (2010-05)(T&amp;L Publications)(US).pdf" size="41769115" crc="54ee81ed" md5="77540839d07a88d06841191863a6886f" sha1="51b5c36198d549263ce0bc700e52fe6812789d5d"/>
	</game>
	<game name="Nuts and Volts - Volume 31 Issue 06 (2010-06)(T&amp;L Publications)(US)">
		<description>Nuts and Volts - Volume 31 Issue 06 (2010-06)(T&amp;L Publications)(US)</description>
		<rom name="Nuts and Volts - Volume 31 Issue 06 (2010-06)(T&amp;L Publications)(US).pdf" size="11938154" crc="9d549f8a" md5="9ec5b102fde460f6311c68f98df99e5c" sha1="644334c5835c3774a6ac89c14ca3b76c71530f3b"/>
	</game>
	<game name="Nuts and Volts - Volume 31 Issue 07 (2010-07)(T&amp;L Publications)(US)">
		<description>Nuts and Volts - Volume 31 Issue 07 (2010-07)(T&amp;L Publications)(US)</description>
		<rom name="Nuts and Volts - Volume 31 Issue 07 (2010-07)(T&amp;L Publications)(US).pdf" size="17161662" crc="51985704" md5="6fc63ff7c667da69d4691acd90446206" sha1="87f27ba3b595e3b946ecb548bfac948c45922bba"/>
	</game>
	<game name="Nuts and Volts - Volume 31 Issue 08 (2010-08)(T&amp;L Publications)(US)">
		<description>Nuts and Volts - Volume 31 Issue 08 (2010-08)(T&amp;L Publications)(US)</description>
		<rom name="Nuts and Volts - Volume 31 Issue 08 (2010-08)(T&amp;L Publications)(US).pdf" size="21401247" crc="a28f9ce4" md5="484f09e6baf9f3875153b20bc3dd2857" sha1="648189c623c3e8d5ee47a5f640ad417769b1bb4c"/>
	</game>
	<game name="Nuts and Volts - Volume 31 Issue 09 (2010-09)(T&amp;L Publications)(US)">
		<description>Nuts and Volts - Volume 31 Issue 09 (2010-09)(T&amp;L Publications)(US)</description>
		<rom name="Nuts and Volts - Volume 31 Issue 09 (2010-09)(T&amp;L Publications)(US).pdf" size="15833239" crc="d84d02f8" md5="5f3b82bf6a2643d43337f441721f9a95" sha1="f638de61aa246bb2c4d6ef1f3b4bf302c7912633"/>
	</game>
	<game name="Nuts and Volts - Volume 31 Issue 10 (2010-10)(T&amp;L Publications)(US)">
		<description>Nuts and Volts - Volume 31 Issue 10 (2010-10)(T&amp;L Publications)(US)</description>
		<rom name="Nuts and Volts - Volume 31 Issue 10 (2010-10)(T&amp;L Publications)(US).pdf" size="63302882" crc="5432f70e" md5="5b35204355335fe6bc32a9635ad096a7" sha1="237a8ea587dc851207852e3b9b47dbb5d7abafde"/>
	</game>
	<game name="Nuts and Volts - Volume 31 Issue 11 (2010-11)(T&amp;L Publications)(US)">
		<description>Nuts and Volts - Volume 31 Issue 11 (2010-11)(T&amp;L Publications)(US)</description>
		<rom name="Nuts and Volts - Volume 31 Issue 11 (2010-11)(T&amp;L Publications)(US).pdf" size="15725395" crc="ab30e649" md5="1a1b65b77d3988b37004c4a2292b4057" sha1="1dc4f0100cb001a9d05960135190cc2cb5454ae5"/>
	</game>
	<game name="Nuts and Volts - Volume 31 Issue 12 (2010-12)(T&amp;L Publications)(US)">
		<description>Nuts and Volts - Volume 31 Issue 12 (2010-12)(T&amp;L Publications)(US)</description>
		<rom name="Nuts and Volts - Volume 31 Issue 12 (2010-12)(T&amp;L Publications)(US).pdf" size="14903543" crc="574052c6" md5="4ac5569234afef9b74635b0c62590cd4" sha1="f628ea4eba5a735d8dbd0cc1c7ef8654e29d462f"/>
	</game>
	<game name="Nuts and Volts - Volume 32 Issue 01 (2011-01)(T&amp;L Publications)(US)">
		<description>Nuts and Volts - Volume 32 Issue 01 (2011-01)(T&amp;L Publications)(US)</description>
		<rom name="Nuts and Volts - Volume 32 Issue 01 (2011-01)(T&amp;L Publications)(US).pdf" size="26575934" crc="9bb10896" md5="876247ee8c8116665a07b4d5ef400bf1" sha1="4866d712e64ebde97ab8aecde35f42d039646783"/>
	</game>
	<game name="Nuts and Volts - Volume 32 Issue 02 (2011-02)(T&amp;L Publications)(US)">
		<description>Nuts and Volts - Volume 32 Issue 02 (2011-02)(T&amp;L Publications)(US)</description>
		<rom name="Nuts and Volts - Volume 32 Issue 02 (2011-02)(T&amp;L Publications)(US).pdf" size="34041101" crc="0c668b9e" md5="0dbdadbfd660672c384429c1dd923355" sha1="cf54f9ffd15fcfbe0a8c99dec0e0ddb1c69f0c90"/>
	</game>
	<game name="Nuts and Volts - Volume 32 Issue 03 (2011-03)(T&amp;L Publications)(US)">
		<description>Nuts and Volts - Volume 32 Issue 03 (2011-03)(T&amp;L Publications)(US)</description>
		<rom name="Nuts and Volts - Volume 32 Issue 03 (2011-03)(T&amp;L Publications)(US).pdf" size="16887285" crc="c5054d42" md5="68fe40b67efe0098dc3dd83b6b13aede" sha1="b271120247b3173887de4a442856d62a2b497fad"/>
	</game>
	<game name="Nuts and Volts - Volume 32 Issue 04 (2011-04)(T&amp;L Publications)(US)">
		<description>Nuts and Volts - Volume 32 Issue 04 (2011-04)(T&amp;L Publications)(US)</description>
		<rom name="Nuts and Volts - Volume 32 Issue 04 (2011-04)(T&amp;L Publications)(US).pdf" size="59594879" crc="5f3ee10d" md5="054e20e1a4ee78eb46494c72655725c3" sha1="0724a245ba7e19563df9a5d9c65519629c5f699e"/>
	</game>
	<game name="Nuts and Volts - Volume 32 Issue 05 (2011-05)(T&amp;L Publications)(US)">
		<description>Nuts and Volts - Volume 32 Issue 05 (2011-05)(T&amp;L Publications)(US)</description>
		<rom name="Nuts and Volts - Volume 32 Issue 05 (2011-05)(T&amp;L Publications)(US).pdf" size="65083228" crc="3f016772" md5="9c9882fcc191e19f3d30aaa7f8a7e054" sha1="9459d657750417cffdea95fd337c72cd44541a66"/>
	</game>
	<game name="Nuts and Volts - Volume 32 Issue 06 (2011-06)(T&amp;L Publications)(US)">
		<description>Nuts and Volts - Volume 32 Issue 06 (2011-06)(T&amp;L Publications)(US)</description>
		<rom name="Nuts and Volts - Volume 32 Issue 06 (2011-06)(T&amp;L Publications)(US).pdf" size="15379912" crc="d8b3201c" md5="a11cd0ff792bf44e712a11bb93082605" sha1="88a1f7d9027c1cdaa646f4e9e18bae27d7afef81"/>
	</game>
	<game name="Nuts and Volts - Volume 32 Issue 07 (2011-07)(T&amp;L Publications)(US)">
		<description>Nuts and Volts - Volume 32 Issue 07 (2011-07)(T&amp;L Publications)(US)</description>
		<rom name="Nuts and Volts - Volume 32 Issue 07 (2011-07)(T&amp;L Publications)(US).pdf" size="88871462" crc="6637e5e3" md5="2362d7df41c0d115048d004ba0ef7ac5" sha1="e4224b5d81cb091000fdc4f2a82cf7f39aa230be"/>
	</game>
	<game name="Nuts and Volts - Volume 32 Issue 08 (2011-08)(T&amp;L Publications)(US)">
		<description>Nuts and Volts - Volume 32 Issue 08 (2011-08)(T&amp;L Publications)(US)</description>
		<rom name="Nuts and Volts - Volume 32 Issue 08 (2011-08)(T&amp;L Publications)(US).pdf" size="18122172" crc="b772c41e" md5="9e84ee768d3510ce26ee45ba9ac1addc" sha1="f3356f0cb21899b5842e2b6d8dd5e12f8f950b1e"/>
	</game>
	<game name="Nuts and Volts - Volume 32 Issue 09 (2011-09)(T&amp;L Publications)(US)">
		<description>Nuts and Volts - Volume 32 Issue 09 (2011-09)(T&amp;L Publications)(US)</description>
		<rom name="Nuts and Volts - Volume 32 Issue 09 (2011-09)(T&amp;L Publications)(US).pdf" size="12706852" crc="8075c10a" md5="3ba2db4a972fb94c7f309512a0fffb91" sha1="1ab2f41280598710f0247821e3b50dab64419449"/>
	</game>
	<game name="Nuts and Volts - Volume 32 Issue 10 (2011-10)(T&amp;L Publications)(US)">
		<description>Nuts and Volts - Volume 32 Issue 10 (2011-10)(T&amp;L Publications)(US)</description>
		<rom name="Nuts and Volts - Volume 32 Issue 10 (2011-10)(T&amp;L Publications)(US).pdf" size="12993197" crc="58858499" md5="0003fe47e0e6ea3393cbc2e864ce47e2" sha1="d6f8134ca9d9d3b3bbf6408967aace992aa0e4a5"/>
	</game>
	<game name="Nuts and Volts - Volume 32 Issue 11 (2011-11)(T&amp;L Publications)(US)">
		<description>Nuts and Volts - Volume 32 Issue 11 (2011-11)(T&amp;L Publications)(US)</description>
		<rom name="Nuts and Volts - Volume 32 Issue 11 (2011-11)(T&amp;L Publications)(US).pdf" size="13379752" crc="910e6166" md5="a9fc4f8f40f5c4b8c5093d8ebf861b4c" sha1="83bd83fd9dde3aa26e90e08d847b2fbd243eaff1"/>
	</game>
	<game name="Nuts and Volts - Volume 32 Issue 12 (2011-12)(T&amp;L Publications)(US)">
		<description>Nuts and Volts - Volume 32 Issue 12 (2011-12)(T&amp;L Publications)(US)</description>
		<rom name="Nuts and Volts - Volume 32 Issue 12 (2011-12)(T&amp;L Publications)(US).pdf" size="13728373" crc="7bca0ec0" md5="548c63d3661fa8c0b2cd365fe722818f" sha1="239ea5e6a94f94b4a76e5f69340943c0c1323122"/>
	</game>
	<game name="Nuts and Volts - Volume 33 Issue 01 (2012-01)(T&amp;L Publications)(US)">
		<description>Nuts and Volts - Volume 33 Issue 01 (2012-01)(T&amp;L Publications)(US)</description>
		<rom name="Nuts and Volts - Volume 33 Issue 01 (2012-01)(T&amp;L Publications)(US).pdf" size="14763401" crc="f5abf2e7" md5="c82cd1240d87f2c48d85bb37e2041e3d" sha1="dfe13ade5e7adadf786e30a91270a11ed9d6b3ac"/>
	</game>
	<game name="Nuts and Volts - Volume 33 Issue 02 (2012-02)(T&amp;L Publications)(US)">
		<description>Nuts and Volts - Volume 33 Issue 02 (2012-02)(T&amp;L Publications)(US)</description>
		<rom name="Nuts and Volts - Volume 33 Issue 02 (2012-02)(T&amp;L Publications)(US).pdf" size="16098463" crc="6c0de316" md5="6b2edc7339caf51b5ffbad98adaed5cf" sha1="a7137b1d970fe4b4830999ef8ec8066d8dfae7a0"/>
	</game>
	<game name="Nuts and Volts - Volume 33 Issue 03 (2012-03)(T&amp;L Publications)(US)">
		<description>Nuts and Volts - Volume 33 Issue 03 (2012-03)(T&amp;L Publications)(US)</description>
		<rom name="Nuts and Volts - Volume 33 Issue 03 (2012-03)(T&amp;L Publications)(US).pdf" size="17216688" crc="a1d0d920" md5="43309a4cec54410fb9d5286bc780de5e" sha1="80cd29b013655f86add5905b7343fdd1e51230e3"/>
	</game>
	<game name="Nuts and Volts - Volume 33 Issue 04 (2012-04)(T&amp;L Publications)(US)">
		<description>Nuts and Volts - Volume 33 Issue 04 (2012-04)(T&amp;L Publications)(US)</description>
		<rom name="Nuts and Volts - Volume 33 Issue 04 (2012-04)(T&amp;L Publications)(US).pdf" size="21473573" crc="3e116755" md5="062006ebf09ad41957ff152dfa1c0b0b" sha1="af5e3814f159eba7d585a10c56b62026d463f8e0"/>
	</game>
	<game name="Nuts and Volts - Volume 33 Issue 05 (2012-05)(T&amp;L Publications)(US)">
		<description>Nuts and Volts - Volume 33 Issue 05 (2012-05)(T&amp;L Publications)(US)</description>
		<rom name="Nuts and Volts - Volume 33 Issue 05 (2012-05)(T&amp;L Publications)(US).pdf" size="15590466" crc="dd29bdf6" md5="11d66e3eee04b0d1fc1e1981eb748557" sha1="a194b32310f8634e8a367a4cad19007e828ff2a1"/>
	</game>
	<game name="Nuts and Volts - Volume 33 Issue 06 (2012-06)(T&amp;L Publications)(US)">
		<description>Nuts and Volts - Volume 33 Issue 06 (2012-06)(T&amp;L Publications)(US)</description>
		<rom name="Nuts and Volts - Volume 33 Issue 06 (2012-06)(T&amp;L Publications)(US).pdf" size="21162061" crc="ffc4f603" md5="8a1f3302693f82b010c9584bfa377393" sha1="50c835cebfa2886e1c9c5014bf4acc9d58410ea2"/>
	</game>
	<game name="Nuts and Volts - Volume 33 Issue 07 (2012-07)(T&amp;L Publications)(US)">
		<description>Nuts and Volts - Volume 33 Issue 07 (2012-07)(T&amp;L Publications)(US)</description>
		<rom name="Nuts and Volts - Volume 33 Issue 07 (2012-07)(T&amp;L Publications)(US).pdf" size="17773303" crc="ffc454c8" md5="33bed1fb89954d83e256bac3ab81bd14" sha1="dd8e518e8b7b90cf542871015e8bc9d07f390d98"/>
	</game>
	<game name="Nuts and Volts - Volume 33 Issue 08 (2012-08)(T&amp;L Publications)(US)">
		<description>Nuts and Volts - Volume 33 Issue 08 (2012-08)(T&amp;L Publications)(US)</description>
		<rom name="Nuts and Volts - Volume 33 Issue 08 (2012-08)(T&amp;L Publications)(US).pdf" size="15944580" crc="46dc84f0" md5="72afda14d479562dea0821c5cd596826" sha1="5fafa5f4fc6fbcb0222ecdd436b31478f1ceda1c"/>
	</game>
	<game name="Nuts and Volts - Volume 33 Issue 09 (2012-09)(T&amp;L Publications)(US)">
		<description>Nuts and Volts - Volume 33 Issue 09 (2012-09)(T&amp;L Publications)(US)</description>
		<rom name="Nuts and Volts - Volume 33 Issue 09 (2012-09)(T&amp;L Publications)(US).pdf" size="31554619" crc="eb21a534" md5="22af284d361442b1cd58e839281e3a90" sha1="568f4cef8f5484b466cd16cb7f0bc79124a6116f"/>
	</game>
	<game name="Nuts and Volts - Volume 33 Issue 10 (2012-10)(T&amp;L Publications)(US)">
		<description>Nuts and Volts - Volume 33 Issue 10 (2012-10)(T&amp;L Publications)(US)</description>
		<rom name="Nuts and Volts - Volume 33 Issue 10 (2012-10)(T&amp;L Publications)(US).pdf" size="25321778" crc="ac80331f" md5="8371a129643e5adb5f5acf772cff4657" sha1="cd87de50d8150d585aa9158fce7589e81083d149"/>
	</game>
	<game name="Nuts and Volts - Volume 33 Issue 11 (2012-11)(T&amp;L Publications)(US)">
		<description>Nuts and Volts - Volume 33 Issue 11 (2012-11)(T&amp;L Publications)(US)</description>
		<rom name="Nuts and Volts - Volume 33 Issue 11 (2012-11)(T&amp;L Publications)(US).pdf" size="21268627" crc="bda77546" md5="50b4d673ae72fd6b4aff857e98fe3668" sha1="43c6c13215b7a09370e188ca731aed144022379e"/>
	</game>
	<game name="Nuts and Volts - Volume 33 Issue 12 (2012-12)(T&amp;L Publications)(US)">
		<description>Nuts and Volts - Volume 33 Issue 12 (2012-12)(T&amp;L Publications)(US)</description>
		<rom name="Nuts and Volts - Volume 33 Issue 12 (2012-12)(T&amp;L Publications)(US).pdf" size="21657867" crc="939c3440" md5="166dee622cb814086954c56b2c4de0b7" sha1="186836c68e5f57f4232e169a6b497a386b271131"/>
	</game>
	<game name="Nuts and Volts - Volume 34 Issue 01 (2013-01)(T&amp;L Publications)(US)">
		<description>Nuts and Volts - Volume 34 Issue 01 (2013-01)(T&amp;L Publications)(US)</description>
		<rom name="Nuts and Volts - Volume 34 Issue 01 (2013-01)(T&amp;L Publications)(US).pdf" size="18012837" crc="6f879ea0" md5="72bd31fe1ae462e39b33310e4386183f" sha1="7823c499de819ad68ef0365186c9e572f4b5795d"/>
	</game>
	<game name="Nuts and Volts - Volume 34 Issue 02 (2013-02)(T&amp;L Publications)(US)">
		<description>Nuts and Volts - Volume 34 Issue 02 (2013-02)(T&amp;L Publications)(US)</description>
		<rom name="Nuts and Volts - Volume 34 Issue 02 (2013-02)(T&amp;L Publications)(US).pdf" size="47466127" crc="5abc17e9" md5="001f802767489886e3627c9a75e89fa5" sha1="51af1d4453ae7761e5d62850f896d694e3b9c9ce"/>
	</game>
	<game name="Nuts and Volts - Volume 34 Issue 03 (2013-03)(T&amp;L Publications)(US)">
		<description>Nuts and Volts - Volume 34 Issue 03 (2013-03)(T&amp;L Publications)(US)</description>
		<rom name="Nuts and Volts - Volume 34 Issue 03 (2013-03)(T&amp;L Publications)(US).pdf" size="61054156" crc="e3897b26" md5="b07f18d1ebf797572598762a8f6cec38" sha1="3e08c57ca866f70560ad77414b252fa4df9f08c6"/>
	</game>
	<game name="Nuts and Volts - Volume 34 Issue 04 (2013-04)(T&amp;L Publications)(US)">
		<description>Nuts and Volts - Volume 34 Issue 04 (2013-04)(T&amp;L Publications)(US)</description>
		<rom name="Nuts and Volts - Volume 34 Issue 04 (2013-04)(T&amp;L Publications)(US).pdf" size="69355104" crc="f5baec56" md5="e7cfecc8b77894928240b83b12eb0f75" sha1="8aba7af374996ef29678a51674436282b50a4f8b"/>
	</game>
	<game name="Nuts and Volts - Volume 34 Issue 05 (2013-05)(T&amp;L Publications)(US)">
		<description>Nuts and Volts - Volume 34 Issue 05 (2013-05)(T&amp;L Publications)(US)</description>
		<rom name="Nuts and Volts - Volume 34 Issue 05 (2013-05)(T&amp;L Publications)(US).pdf" size="54883079" crc="6112a616" md5="233f2ef7d7eb85344d2b771b1b04315f" sha1="6fb7ac715f9e5608955f58063ccee7e1d2d5fe80"/>
	</game>
	<game name="Nuts and Volts - Volume 34 Issue 06 (2013-06)(T&amp;L Publications)(US)">
		<description>Nuts and Volts - Volume 34 Issue 06 (2013-06)(T&amp;L Publications)(US)</description>
		<rom name="Nuts and Volts - Volume 34 Issue 06 (2013-06)(T&amp;L Publications)(US).pdf" size="52896670" crc="f471e5f6" md5="3ad81791f816f53915a704cc2e2d513f" sha1="ceb041e70921ecd3de2edbadca800b4309ccc64b"/>
	</game>
	<game name="Nuts and Volts - Volume 34 Issue 07 (2013-07)(T&amp;L Publications)(US)">
		<description>Nuts and Volts - Volume 34 Issue 07 (2013-07)(T&amp;L Publications)(US)</description>
		<rom name="Nuts and Volts - Volume 34 Issue 07 (2013-07)(T&amp;L Publications)(US).pdf" size="55709773" crc="5eb0a47b" md5="4153ded0bbc97c01b273c0311ba8080a" sha1="60c34caab7ec385105eb510e3fe6a1c03776323f"/>
	</game>
	<game name="Nuts and Volts - Volume 34 Issue 08 (2013-08)(T&amp;L Publications)(US)">
		<description>Nuts and Volts - Volume 34 Issue 08 (2013-08)(T&amp;L Publications)(US)</description>
		<rom name="Nuts and Volts - Volume 34 Issue 08 (2013-08)(T&amp;L Publications)(US).pdf" size="54167119" crc="c780babb" md5="e658a079de0c7dbd28b65c6a3f3b3748" sha1="05d125cd78107cb172a9bd564c81dade9de318a5"/>
	</game>
	<game name="Nuts and Volts - Volume 34 Issue 09 (2013-09)(T&amp;L Publications)(US)">
		<description>Nuts and Volts - Volume 34 Issue 09 (2013-09)(T&amp;L Publications)(US)</description>
		<rom name="Nuts and Volts - Volume 34 Issue 09 (2013-09)(T&amp;L Publications)(US).pdf" size="52672651" crc="267c495d" md5="73f5913565110c01b77843dceaa62d05" sha1="22eac2c212c7f38a86c0469a3bd1e389f31f6eea"/>
	</game>
	<game name="Nuts and Volts - Volume 34 Issue 10 (2013-10)(T&amp;L Publications)(US)">
		<description>Nuts and Volts - Volume 34 Issue 10 (2013-10)(T&amp;L Publications)(US)</description>
		<rom name="Nuts and Volts - Volume 34 Issue 10 (2013-10)(T&amp;L Publications)(US).pdf" size="62158321" crc="2a8f5b6d" md5="4fee32ece776a6e32ed6bffc62d029ff" sha1="1a20a0d50960e92ddf4ae7c8cb07e6c223ab95cc"/>
	</game>
	<game name="Nuts and Volts - Volume 34 Issue 11 (2013-11)(T&amp;L Publications)(US)">
		<description>Nuts and Volts - Volume 34 Issue 11 (2013-11)(T&amp;L Publications)(US)</description>
		<rom name="Nuts and Volts - Volume 34 Issue 11 (2013-11)(T&amp;L Publications)(US).pdf" size="61944936" crc="04953164" md5="aeb4c224eb220822a4ad1e7cef84295e" sha1="568872a7513dfcb1c9f90dd6bd02510ea91ace02"/>
	</game>
	<game name="Nuts and Volts - Volume 34 Issue 12 (2013-12)(T&amp;L Publications)(US)">
		<description>Nuts and Volts - Volume 34 Issue 12 (2013-12)(T&amp;L Publications)(US)</description>
		<rom name="Nuts and Volts - Volume 34 Issue 12 (2013-12)(T&amp;L Publications)(US).pdf" size="58660586" crc="df84e222" md5="197ce91c245617c991493953ed1b8cdf" sha1="9acf6429e3ddce1116c51eeb220c7ae3f1c286ef"/>
	</game>
	<game name="Nuts and Volts - Volume 35 Issue 01 (2014-01)(T&amp;L Publications)(US)">
		<description>Nuts and Volts - Volume 35 Issue 01 (2014-01)(T&amp;L Publications)(US)</description>
		<rom name="Nuts and Volts - Volume 35 Issue 01 (2014-01)(T&amp;L Publications)(US).pdf" size="28354742" crc="2b78d70c" md5="a6d8ad146887ecee54874287dd7d1b1d" sha1="30689bc17aa1a70f6e33c0341a87e39d7472333c"/>
	</game>
	<game name="Nuts and Volts - Volume 35 Issue 02 (2014-02)(T&amp;L Publications)(US)">
		<description>Nuts and Volts - Volume 35 Issue 02 (2014-02)(T&amp;L Publications)(US)</description>
