			<rom name="A Nightmare on Elm Street (1989) (v2.0) (360K) (Disk 2) [U] [!]/track10.0.raw" size="230194" crc="068bb9e8" sha1="55d7d287f1f14709fc28debd43e8287d00655e26"/>
			<rom name="A Nightmare on Elm Street (1989) (v2.0) (360K) (Disk 2) [U] [!]/track10.1.raw" size="197466" crc="a5a51d5a" sha1="62f5756237e521f1c826f489be073481eb973620"/>
			<rom name="A Nightmare on Elm Street (1989) (v2.0) (360K) (Disk 2) [U] [!]/track11.0.raw" size="225309" crc="345cd850" sha1="7fce4c8249dcf0652f086f104957d2b0675f5de4"/>
			<rom name="A Nightmare on Elm Street (1989) (v2.0) (360K) (Disk 2) [U] [!]/track11.1.raw" size="196683" crc="a53edd93" sha1="d99303912dbc651bc14f2e49756e451efbe514c5"/>
			<rom name="A Nightmare on Elm Street (1989) (v2.0) (360K) (Disk 2) [U] [!]/track12.0.raw" size="225769" crc="a68fffb4" sha1="bb486ad2cc0283079c4ff6545f8ea6f3c070ecd4"/>
			<rom name="A Nightmare on Elm Street (1989) (v2.0) (360K) (Disk 2) [U] [!]/track12.1.raw" size="197826" crc="0d8b6394" sha1="f136de91738d94f94a438a10a13a0f924bb7c910"/>
			<rom name="A Nightmare on Elm Street (1989) (v2.0) (360K) (Disk 2) [U] [!]/track13.0.raw" size="229764" crc="39f59432" sha1="ac0ab0fef10e166cf3488f6899159c6e3ba45daf"/>
			<rom name="A Nightmare on Elm Street (1989) (v2.0) (360K) (Disk 2) [U] [!]/track13.1.raw" size="197507" crc="b4a4680c" sha1="d7082ec73038d73452ef11f4562e61a42fccd69f"/>
			<rom name="A Nightmare on Elm Street (1989) (v2.0) (360K) (Disk 2) [U] [!]/track14.0.raw" size="226208" crc="e3e7cffe" sha1="92926e1dffcdcd6b0641832153c228d50950f129"/>
			<rom name="A Nightmare on Elm Street (1989) (v2.0) (360K) (Disk 2) [U] [!]/track14.1.raw" size="198853" crc="54e549c6" sha1="2a98adcf5c828f802dcaf44fdcbd28586af2b0a3"/>
			<rom name="A Nightmare on Elm Street (1989) (v2.0) (360K) (Disk 2) [U] [!]/track15.0.raw" size="227407" crc="625fad0c" sha1="51cc2129610f986ada10ec4f221081233a667e37"/>
			<rom name="A Nightmare on Elm Street (1989) (v2.0) (360K) (Disk 2) [U] [!]/track15.1.raw" size="198628" crc="752c8bb3" sha1="44dcb06a6aa4674eef2921d6ade644e04849663e"/>
			<rom name="A Nightmare on Elm Street (1989) (v2.0) (360K) (Disk 2) [U] [!]/track16.0.raw" size="229820" crc="3c00ff1b" sha1="e5d25459e5636883a851c8d254d2726cb3b29440"/>
			<rom name="A Nightmare on Elm Street (1989) (v2.0) (360K) (Disk 2) [U] [!]/track16.1.raw" size="202642" crc="a0fbaf53" sha1="73f01552889c94940c7cf96d8b60ef0e78deeea2"/>
			<rom name="A Nightmare on Elm Street (1989) (v2.0) (360K) (Disk 2) [U] [!]/track17.0.raw" size="226321" crc="347eb08b" sha1="119c3dca39e32129b9cdd18aa48ec3f30c8e2c7b"/>
			<rom name="A Nightmare on Elm Street (1989) (v2.0) (360K) (Disk 2) [U] [!]/track17.1.raw" size="197084" crc="0a6eacd0" sha1="9b277dee67cccb19eb2329991849a7ce60159ea2"/>
			<rom name="A Nightmare on Elm Street (1989) (v2.0) (360K) (Disk 2) [U] [!]/track18.0.raw" size="228832" crc="477fef00" sha1="79bb02e1528049b40edd559967e26d0617dc018a"/>
			<rom name="A Nightmare on Elm Street (1989) (v2.0) (360K) (Disk 2) [U] [!]/track18.1.raw" size="200395" crc="12703372" sha1="939f07de6ce27e2a61ffe3bf3577f76bf2a3c526"/>
			<rom name="A Nightmare on Elm Street (1989) (v2.0) (360K) (Disk 2) [U] [!]/track19.0.raw" size="227648" crc="20a58c34" sha1="52bb25a0df2019d14ab83cf8c35e6862265c2efd"/>
			<rom name="A Nightmare on Elm Street (1989) (v2.0) (360K) (Disk 2) [U] [!]/track19.1.raw" size="199161" crc="553e1bed" sha1="fbb849e522403d88444fcd16601224a65fb01bd1"/>
			<rom name="A Nightmare on Elm Street (1989) (v2.0) (360K) (Disk 2) [U] [!]/track20.0.raw" size="225763" crc="6e169e1a" sha1="877ff25a1f6323fa9e6f044d5b8016e87d179c08"/>
			<rom name="A Nightmare on Elm Street (1989) (v2.0) (360K) (Disk 2) [U] [!]/track20.1.raw" size="197015" crc="1000a22b" sha1="b1ae00a347d972416190e7508576041a41191aad"/>
			<rom name="A Nightmare on Elm Street (1989) (v2.0) (360K) (Disk 2) [U] [!]/track21.0.raw" size="227612" crc="dad34662" sha1="c7b1ade06937fb5c2d05fdf1ced7007d1c640501"/>
			<rom name="A Nightmare on Elm Street (1989) (v2.0) (360K) (Disk 2) [U] [!]/track21.1.raw" size="203994" crc="d7e4c0bf" sha1="8d2943e42ccd6d05f09193aad1e918137f00b669"/>
			<rom name="A Nightmare on Elm Street (1989) (v2.0) (360K) (Disk 2) [U] [!]/track22.0.raw" size="238806" crc="99a628d9" sha1="3e5e675b9b2aabb5bab966339b438d42a68efc6c"/>
			<rom name="A Nightmare on Elm Street (1989) (v2.0) (360K) (Disk 2) [U] [!]/track22.1.raw" size="205166" crc="c3c040f7" sha1="d7aacfcbab449d17be08d1e9a391db347ed44beb"/>
			<rom name="A Nightmare on Elm Street (1989) (v2.0) (360K) (Disk 2) [U] [!]/track23.0.raw" size="235413" crc="8e082de9" sha1="8bc396e888541f0d1b2d33aced6ba42f4d074187"/>
			<rom name="A Nightmare on Elm Street (1989) (v2.0) (360K) (Disk 2) [U] [!]/track23.1.raw" size="205448" crc="b9365f32" sha1="0f60b5b3242b0463d3b60b2bea001f7cfe1ceeeb"/>
			<rom name="A Nightmare on Elm Street (1989) (v2.0) (360K) (Disk 2) [U] [!]/track24.0.raw" size="231992" crc="e4c5addf" sha1="b3d858d5a08a797693cac98e33297e2333f05632"/>
			<rom name="A Nightmare on Elm Street (1989) (v2.0) (360K) (Disk 2) [U] [!]/track24.1.raw" size="202045" crc="c89f5dc6" sha1="d52bef24c8899aeecb7050311b6fc540db7062bd"/>
			<rom name="A Nightmare on Elm Street (1989) (v2.0) (360K) (Disk 2) [U] [!]/track25.0.raw" size="231789" crc="a7b2a17e" sha1="1baf245d0b8b68eadcb7cf24e5bfce9c4d7be099"/>
			<rom name="A Nightmare on Elm Street (1989) (v2.0) (360K) (Disk 2) [U] [!]/track25.1.raw" size="201722" crc="aeb0749a" sha1="63864a7c9af366b8edab01f77719a44a0bdf2c05"/>
			<rom name="A Nightmare on Elm Street (1989) (v2.0) (360K) (Disk 2) [U] [!]/track26.0.raw" size="234603" crc="958e6819" sha1="5b994c07be019899ed1d33b01b1c1bc5ebf9e52e"/>
			<rom name="A Nightmare on Elm Street (1989) (v2.0) (360K) (Disk 2) [U] [!]/track26.1.raw" size="200816" crc="4eda8234" sha1="412912ac9265460a4657633f81de1cdebf6319e0"/>
			<rom name="A Nightmare on Elm Street (1989) (v2.0) (360K) (Disk 2) [U] [!]/track27.0.raw" size="221298" crc="153eccb7" sha1="fa0a2685371e36d46a8091d23e26e25e420373bd"/>
			<rom name="A Nightmare on Elm Street (1989) (v2.0) (360K) (Disk 2) [U] [!]/track27.1.raw" size="191030" crc="81fd172b" sha1="25fb4ae874be574ceaa84e9c838075330fac4c34"/>
			<rom name="A Nightmare on Elm Street (1989) (v2.0) (360K) (Disk 2) [U] [!]/track28.0.raw" size="220175" crc="af8de956" sha1="1be76eddbeb51353b7c6f929dc56a80e2585e21d"/>
			<rom name="A Nightmare on Elm Street (1989) (v2.0) (360K) (Disk 2) [U] [!]/track28.1.raw" size="191583" crc="b232ddca" sha1="c1d718e8d9c7b970b45048a790ccfaf72a424e70"/>
			<rom name="A Nightmare on Elm Street (1989) (v2.0) (360K) (Disk 2) [U] [!]/track29.0.raw" size="220284" crc="67b96511" sha1="cf07b5606bf0df754f8dc45c734d929cb870b1ed"/>
			<rom name="A Nightmare on Elm Street (1989) (v2.0) (360K) (Disk 2) [U] [!]/track29.1.raw" size="191520" crc="df02195b" sha1="1b0759eae66c8648ad3a3bddcf4075103790fdc9"/>
			<rom name="A Nightmare on Elm Street (1989) (v2.0) (360K) (Disk 2) [U] [!]/track30.0.raw" size="220162" crc="e1812d25" sha1="3a9d5ac31cd92b891a2dd0e4fc2401586478b835"/>
			<rom name="A Nightmare on Elm Street (1989) (v2.0) (360K) (Disk 2) [U] [!]/track30.1.raw" size="191585" crc="f0022476" sha1="a7190395bc520683671838111003a78d3ad46ab5"/>
			<rom name="A Nightmare on Elm Street (1989) (v2.0) (360K) (Disk 2) [U] [!]/track31.0.raw" size="220175" crc="76b52e00" sha1="30e6689357ed60a9e85ae7ca73c38e81955189a7"/>
			<rom name="A Nightmare on Elm Street (1989) (v2.0) (360K) (Disk 2) [U] [!]/track31.1.raw" size="191572" crc="79f2d195" sha1="464755aadb64e86c58f235119a4a7aa1298789b3"/>
			<rom name="A Nightmare on Elm Street (1989) (v2.0) (360K) (Disk 2) [U] [!]/track32.0.raw" size="220333" crc="9420eac0" sha1="295a2ed49fb45d0abff68b87a6d3107c17665898"/>
			<rom name="A Nightmare on Elm Street (1989) (v2.0) (360K) (Disk 2) [U] [!]/track32.1.raw" size="191755" crc="f11154c7" sha1="83f23c5b21a670bd409c5ba41d3ea2c348ea8a54"/>
			<rom name="A Nightmare on Elm Street (1989) (v2.0) (360K) (Disk 2) [U] [!]/track33.0.raw" size="220309" crc="2f2d572a" sha1="33200357fe15d3dbfcdfe165d630385dec685361"/>
			<rom name="A Nightmare on Elm Street (1989) (v2.0) (360K) (Disk 2) [U] [!]/track33.1.raw" size="191529" crc="3dedc731" sha1="f9988b803f69bf550efbb663bba7e62e9d992dc3"/>
			<rom name="A Nightmare on Elm Street (1989) (v2.0) (360K) (Disk 2) [U] [!]/track34.0.raw" size="220080" crc="53ad9a51" sha1="d572c294ae5a315e2cd74e8bb8bdaee90b39df8a"/>
			<rom name="A Nightmare on Elm Street (1989) (v2.0) (360K) (Disk 2) [U] [!]/track34.1.raw" size="191515" crc="adb18a68" sha1="60db33958f86e2e147d4bf98776a7bcc836030e7"/>
			<rom name="A Nightmare on Elm Street (1989) (v2.0) (360K) (Disk 2) [U] [!]/track35.0.raw" size="220277" crc="0643b589" sha1="86c38a36b5ab14a2e48d1f880a66f996f73f8c98"/>
			<rom name="A Nightmare on Elm Street (1989) (v2.0) (360K) (Disk 2) [U] [!]/track35.1.raw" size="191503" crc="b6eb05a9" sha1="f45143cbb83058c6f4b43df0caa16db096deb9cb"/>
			<rom name="A Nightmare on Elm Street (1989) (v2.0) (360K) (Disk 2) [U] [!]/track36.0.raw" size="220261" crc="04e6226e" sha1="d45bd824700ac9f26acd9344c34cf03b6f2baae3"/>
			<rom name="A Nightmare on Elm Street (1989) (v2.0) (360K) (Disk 2) [U] [!]/track36.1.raw" size="191688" crc="14243243" sha1="49ba2f9059223a17a44a80496838b1326171af5b"/>
			<rom name="A Nightmare on Elm Street (1989) (v2.0) (360K) (Disk 2) [U] [!]/track37.0.raw" size="220237" crc="9e851e67" sha1="22803956f60862832a56c35903118992073e3b39"/>
			<rom name="A Nightmare on Elm Street (1989) (v2.0) (360K) (Disk 2) [U] [!]/track37.1.raw" size="191485" crc="7de6e367" sha1="e2f809581ea982108e1df0d0dcdf3eceb8f5e0c5"/>
			<rom name="A Nightmare on Elm Street (1989) (v2.0) (360K) (Disk 2) [U] [!]/track38.0.raw" size="220097" crc="0169718c" sha1="8d68a8587ac860a74cb70c01e1e83fd0bd466dc6"/>
			<rom name="A Nightmare on Elm Street (1989) (v2.0) (360K) (Disk 2) [U] [!]/track38.1.raw" size="191327" crc="f7b82d8a" sha1="c17212ee718d20fb8c3307fd9315efba4f48d164"/>
			<rom name="A Nightmare on Elm Street (1989) (v2.0) (360K) (Disk 2) [U] [!]/track39.0.raw" size="220064" crc="1546dba1" sha1="c941e298a780a30b977d921b95073d8f202916b3"/>
			<rom name="A Nightmare on Elm Street (1989) (v2.0) (360K) (Disk 2) [U] [!]/track39.1.raw" size="191498" crc="948156e9" sha1="cda844ff2d591ac8d478dd4202c6b43c5b67183d"/>
			<rom name="A Nightmare on Elm Street (1989) (v2.0) (360K) (Disk 2) [U] [!]/track40.0.raw" size="8359" crc="a8c9814e" sha1="22acc24521e35f5e88bb472079a64fb444eb1f41"/>
			<rom name="A Nightmare on Elm Street (1989) (v2.0) (360K) (Disk 2) [U] [!]/track40.1.raw" size="40384" crc="80e81a24" sha1="ad503e8e53ab7d154f33433a2c28d3ba1fc8ea85"/>
			<rom name="A Nightmare on Elm Street (1989) (v2.0) (360K) (Disk 2) [U] [!]/track41.0.raw" size="6320" crc="4a0e7264" sha1="08580c76a0c2e5619182d48d2dbe9a57e049f683"/>
			<rom name="A Nightmare on Elm Street (1989) (v2.0) (360K) (Disk 2) [U] [!]/track41.1.raw" size="38736" crc="ba5d9f67" sha1="28b330107bf4ec14e82611beafc86e18f5c1819a"/>
		</game>
		<game name="All New Family Feud, The (1992) (v1.03) (360K) [Flux] [!]">
			<description>All New Family Feud, The (1992) (v1.03) (360K) [Flux] [!]</description>
			<rom name="log.txt" size="3523" crc="f50b5677" sha1="fb74dcbc82cb77427e3007722bd8389eae3cc52b"/>
			<rom name="track00.0.raw" size="247764" crc="05fe7587" sha1="927bcb7336d5ece1a6889bee037717647db6375c"/>
			<rom name="track00.1.raw" size="213445" crc="2d63f772" sha1="25d039e3c68e2463d072d6ab607a413a62f477dc"/>
			<rom name="track01.0.raw" size="230243" crc="5f423415" sha1="9f4d722e4216497a0bb1fa29841ff612d766ffbb"/>
			<rom name="track01.1.raw" size="198963" crc="f72fc238" sha1="7579028654bd6a37df27c5dbf2f2c3e2c66deec3"/>
			<rom name="track02.0.raw" size="235346" crc="feca41f4" sha1="17f50ae3ee7f55b3224912ccae8f66e5c00856d7"/>
			<rom name="track02.1.raw" size="197978" crc="6e73e934" sha1="c872dd2bf09f924cfeffcdf1acda75911c318e57"/>
			<rom name="track03.0.raw" size="229352" crc="8a43dcfa" sha1="91fe08bc80ade4217ef566fa63a7086a7d2eefb1"/>
			<rom name="track03.1.raw" size="199934" crc="ef4a0b6e" sha1="538d699d917ec2ee481d95146a7ca3d35f4a2215"/>
			<rom name="track04.0.raw" size="230833" crc="05b4a87f" sha1="02f2aa5b239713cf80d0c6ff145047323afa3e46"/>
			<rom name="track04.1.raw" size="198931" crc="0f80eea9" sha1="b2d02edeae9206902b8fbefa3fef226d934ed295"/>
			<rom name="track05.0.raw" size="231851" crc="69c73ad8" sha1="19a8c258a9ee4e84245b7324b12a4a31d7b2c620"/>
			<rom name="track05.1.raw" size="203408" crc="584a81b0" sha1="bb459569ca1eb9015ae1ef6b95472f450705a083"/>
			<rom name="track06.0.raw" size="230432" crc="a15ac230" sha1="bd65c9e2ca5f57d181077380749e410426bcdc9a"/>
			<rom name="track06.1.raw" size="197223" crc="e5b9e2f8" sha1="d42656430721a4ba45e89c00709a7045ca022fa1"/>
			<rom name="track07.0.raw" size="247119" crc="19b927ab" sha1="babe4e6d58d65804d15e14b5e32016ec9062b3c3"/>
			<rom name="track07.1.raw" size="198239" crc="f3369490" sha1="930899eac1d8f96f84216ae8991577d3bbd6fb9c"/>
			<rom name="track08.0.raw" size="227156" crc="dc2a370f" sha1="1f743159cd4dd1bd6bf752d4fcc4861bc84d75f3"/>
			<rom name="track08.1.raw" size="198123" crc="6d43bb11" sha1="bbbb3821beaf689592bb3d3366c0d97cfaf5b5fc"/>
			<rom name="track09.0.raw" size="227653" crc="75b94255" sha1="203d28364eb6a9d7ace8e5fa43eb3c353cc2bdda"/>
			<rom name="track09.1.raw" size="198449" crc="2a6e8ab4" sha1="861a4919a5fc4eb3945c8c83b01684042b3f380d"/>
			<rom name="track10.0.raw" size="228164" crc="18a39f64" sha1="c964a96b1709d6a655c73be6a363cce050e2a068"/>
			<rom name="track10.1.raw" size="197702" crc="0e1ca05b" sha1="cc4241e3a9a93f17d7e1dbd59b169e6c420cacd0"/>
			<rom name="track11.0.raw" size="237159" crc="09ee7da6" sha1="828330fb068b9248c68c2c52d1b0b8c7d4990077"/>
			<rom name="track11.1.raw" size="208439" crc="bc4c2008" sha1="3033239d87019d85fe85af1e63b36b06bbe3b828"/>
			<rom name="track12.0.raw" size="232170" crc="186e2d2c" sha1="4daa2942ef9758ec478627148ade5c504ae599b1"/>
			<rom name="track12.1.raw" size="202920" crc="80d539a4" sha1="f4c0cdc103644062b17db89334a05f3364559893"/>
			<rom name="track13.0.raw" size="235270" crc="822c0268" sha1="6ea73f3dc73a9d222345eb4a2d6cd94d0cc417e9"/>
			<rom name="track13.1.raw" size="203854" crc="e3cc8373" sha1="3e29d0eb410e79d7a52b199d93964416cfc10f47"/>
			<rom name="track14.0.raw" size="236004" crc="f0b4e465" sha1="d4cebf79074a50f1b73dc041a8f0bcb97f4174bc"/>
			<rom name="track14.1.raw" size="208586" crc="a5605a2c" sha1="a828f044fe98532c3c88ffa48deff693ef563b49"/>
			<rom name="track15.0.raw" size="221320" crc="9486f615" sha1="475d06cbcb75421996311ded4177e1915618e74d"/>
			<rom name="track15.1.raw" size="196238" crc="00f022dd" sha1="e18a8e60b49da8186d5628ade700eddcab478762"/>
			<rom name="track16.0.raw" size="222919" crc="8116220d" sha1="17107f200a93eab61d37328e1101bc89545b426e"/>
			<rom name="track16.1.raw" size="193243" crc="968a39e4" sha1="3b54dcb6f272d9e619e7164eafa8c94e6bbf3f5d"/>
			<rom name="track17.0.raw" size="223566" crc="efeb6578" sha1="d8fd3551ed8a49750874684b91404d418812619b"/>
			<rom name="track17.1.raw" size="193916" crc="1f9f8365" sha1="a658b8004d51e6808b8952048246bfcac75a0d20"/>
			<rom name="track18.0.raw" size="226869" crc="a8dda22e" sha1="90ff48ee5eac80789b12a068ae72714b2db1b13b"/>
			<rom name="track18.1.raw" size="195741" crc="bddd0eea" sha1="0d6019c00339d7b061c1aebf3ab35976364302de"/>
			<rom name="track19.0.raw" size="228753" crc="66a6ed9f" sha1="ec588b4c6e2addf2ba8a466d1afb0450734cfc80"/>
			<rom name="track19.1.raw" size="192597" crc="e5f0d26d" sha1="8c89c0f8c5026e7c77cf86c67a313a7db653c141"/>
			<rom name="track20.0.raw" size="224435" crc="d4b92b16" sha1="2f9c89a9f738f3298f41a90d02500a8da56df4b5"/>
			<rom name="track20.1.raw" size="193903" crc="7efa5866" sha1="125a86b7fce60a685c4359f152bb32a75c8593ba"/>
			<rom name="track21.0.raw" size="223448" crc="aba03f18" sha1="af0d77353d342570c306f41448030e094437f6de"/>
			<rom name="track21.1.raw" size="196540" crc="e4fbcec7" sha1="05823b8da0ff0a72ea59ed4be504dcca73d728c2"/>
			<rom name="track22.0.raw" size="223132" crc="18ad7a56" sha1="14f62e7ee24a2f390b08b6afd5ed6568da6d240e"/>
			<rom name="track22.1.raw" size="194231" crc="0a01fb0b" sha1="cf99c357922a68ad72aec03289b5baa50745b971"/>
			<rom name="track23.0.raw" size="221174" crc="452667b8" sha1="12f4ce02cd6e26d7193ceed58b38842ad28ac1d5"/>
			<rom name="track23.1.raw" size="192275" crc="f458a323" sha1="8ecce401b6361482cda150423a7e0886e701f59f"/>
			<rom name="track24.0.raw" size="221254" crc="167d901d" sha1="ebe0756583ea5a73e456c5a2fa889f5f2ea33f4e"/>
			<rom name="track24.1.raw" size="192644" crc="341ae61e" sha1="1bbe7c6a1143095547eebf3f63da0d80843ea8a5"/>
			<rom name="track25.0.raw" size="220593" crc="0d024a9b" sha1="8bd0b897df6f0c8448dec4a7919a439756243314"/>
			<rom name="track25.1.raw" size="193545" crc="4efdec7f" sha1="fe45cbf829ab6c6e281896ac1ec402d491f1e228"/>
			<rom name="track26.0.raw" size="221472" crc="8790a8d7" sha1="4f0ccc0b3f831d383d116acaa6a6c392f27b9e47"/>
			<rom name="track26.1.raw" size="192864" crc="236f7ceb" sha1="0fdfc874ae4d2c4150216d2bee9ad1e573eb7b1f"/>
			<rom name="track27.0.raw" size="221177" crc="ab753cc2" sha1="a3fec4abb94baa3cc8de7da0305d41fb7f63ee87"/>
			<rom name="track27.1.raw" size="195101" crc="99ef9bb2" sha1="cd9442138a4470ee6e60cf5ff23093c7028bde2b"/>
			<rom name="track28.0.raw" size="221838" crc="653afb94" sha1="84c966aab6f1838845ddf2bdb611bf1ba0792546"/>
			<rom name="track28.1.raw" size="193207" crc="8728b684" sha1="9123632a11b91fbc2ae3f3321f390c31133e0599"/>
			<rom name="track29.0.raw" size="223488" crc="094938cd" sha1="8b2bee300ad8d789f770958bafd45f2feeba7035"/>
			<rom name="track29.1.raw" size="192196" crc="735d218d" sha1="ba6c9dbc49e842628885f463c6880b190d6d0e5f"/>
			<rom name="track30.0.raw" size="221639" crc="36ea58e5" sha1="40651b57af4b7d147b9568c480c663e23dc1d209"/>
			<rom name="track30.1.raw" size="193326" crc="390eb4f0" sha1="248cb0d329f8cca1ba8a143db1b1a0e8014097a8"/>
			<rom name="track31.0.raw" size="225614" crc="901510d3" sha1="9e17a58d8633f0de6d37390b9556d7956782e0b6"/>
			<rom name="track31.1.raw" size="196544" crc="c82b5dbf" sha1="0e73d976ab38cc01278f421366e6f810d9a8871d"/>
			<rom name="track32.0.raw" size="221830" crc="ae0540cc" sha1="8e5591a5621d1628e91271d39c07c80c2b18919c"/>
			<rom name="track32.1.raw" size="193729" crc="5df0a650" sha1="90040efaa69349bb72f25f838d5ac7485b51505b"/>
			<rom name="track33.0.raw" size="223444" crc="f1871cab" sha1="d1b97ead222210ab89d88d594e6ebb89cdbbae21"/>
			<rom name="track33.1.raw" size="191692" crc="cb0adaf7" sha1="1f2ac8599a02671eb9894e52a61a5cb8fe1b5cd0"/>
			<rom name="track34.0.raw" size="223607" crc="e5f0bdab" sha1="fd523b3750404d30f2db9a44f80154e034698c93"/>
			<rom name="track34.1.raw" size="194397" crc="131689a3" sha1="ace22449362821f751025c7ca05a46282d9bd123"/>
			<rom name="track35.0.raw" size="221803" crc="aebf408d" sha1="2736da24a8eddc39b1da969cbce3fd890875ede4"/>
			<rom name="track35.1.raw" size="192775" crc="195d3982" sha1="ec2aa2aabb710e0a22e733d7cb565a661e3ee3f0"/>
			<rom name="track36.0.raw" size="222907" crc="0e04c9cd" sha1="80d7b19c9b2d77e242280678874cf2108002b68a"/>
			<rom name="track36.1.raw" size="193590" crc="d36a7e40" sha1="884a1f4acc57762ec75540dc194b8ad4e8734709"/>
			<rom name="track37.0.raw" size="224958" crc="a0b16048" sha1="0141e17c1dbd573d71ca9d4cd4b3a822cc2967c5"/>
			<rom name="track37.1.raw" size="193410" crc="7015db3a" sha1="0e632999aea15704ae0d55b7e26454b1fcb598fc"/>
			<rom name="track38.0.raw" size="221178" crc="6c44774a" sha1="d391a59b542c4cc5c4bf09e08d868a39cf840a16"/>
			<rom name="track38.1.raw" size="218365" crc="e272757a" sha1="eea5ffca8312ab57909fe3d0d63f1cd555e99507"/>
			<rom name="track39.0.raw" size="231819" crc="59d3f6f0" sha1="1a579933e04d81535e5677036e8d429c5750ac64"/>
			<rom name="track39.1.raw" size="192744" crc="acdcce81" sha1="9b707fe91aa96521896a86d27ceeb86c8c8c2d6e"/>
			<rom name="track40.0.raw" size="35132" crc="ead2e038" sha1="55d0ae42e139c5d8fe41846b636a77734decd5e8"/>
			<rom name="track40.1.raw" size="93620" crc="1109bd77" sha1="c8c3fa4b1eed77e9dd4b6538225eb3077da11aa6"/>
			<rom name="track41.0.raw" size="34990" crc="0b382212" sha1="674d8f3f1a86471e861cf0cdcf3b44a239cc2adc"/>
			<rom name="track41.1.raw" size="95383" crc="0d46b961" sha1="844626c5041b380d2f8d6176568a46456efed241"/>
		</game>
		<game name="Awesome Earl in SkateRock (1988) (360K) [Flux] [U]">
			<description>Awesome Earl in SkateRock (1988) (360K) [Flux] [U]</description>
			<rom name="log.txt" size="4156" crc="92659bd4" sha1="44313d33db83793b8bba5c9e3f2e185ed7106b88"/>
			<rom name="track00.0.raw" size="250737" crc="297a7ed1" sha1="473533a187f65fa31567196513de2f7ab7728de7"/>
			<rom name="track00.1.raw" size="225345" crc="af0b0365" sha1="c4cf227aa615e8cc0649d07f0c3221e56607abd2"/>
			<rom name="track01.0.raw" size="232640" crc="4846e1a5" sha1="87ced662f3c0ca8bc23d321beb788e415414abe1"/>
			<rom name="track01.1.raw" size="207471" crc="4de95e2d" sha1="1de23a2ab8eae0535d20ef50ccb50d6d4d1e801b"/>
			<rom name="track02.0.raw" size="246704" crc="aba8aeb0" sha1="dc53f4597d0f34e3b2a6e02787b16023ac9d7cfb"/>
			<rom name="track02.1.raw" size="206156" crc="dc0af0e1" sha1="ae5ed726847f12a6f3ec6c72f872db9eb5a8a3bd"/>
			<rom name="track03.0.raw" size="243206" crc="1f5a8dac" sha1="542a5e107afdd24d5402d2657271aa5e69f907f9"/>
			<rom name="track03.1.raw" size="211104" crc="d770f597" sha1="ecc2795f5a4ca276444e0d863740edf6ef967f7d"/>
			<rom name="track04.0.raw" size="236225" crc="3326dfd4" sha1="78fc27859e197abf3377c353d9aac091ca208bd1"/>
			<rom name="track04.1.raw" size="206916" crc="0cffb523" sha1="b7c748413667367bcfc95f4ee9bb8435350323cd"/>
			<rom name="track05.0.raw" size="258705" crc="ae494654" sha1="be143962f083188ba151a0179831f8e4ed69a183"/>
			<rom name="track05.1.raw" size="205156" crc="99994b1e" sha1="936cb61c272f2e2c6aa77221a31fdc7a970e3f66"/>
			<rom name="track06.0.raw" size="239298" crc="4aa9818c" sha1="076bf3f0ea41eb716ffa2909acdb27b93c98098f"/>
			<rom name="track06.1.raw" size="222414" crc="e7fe1db5" sha1="d5137963d8fc0cf39f60ea351e67cd187cdff9ec"/>
			<rom name="track07.0.raw" size="273152" crc="dbbc4a05" sha1="e61b6814568a15e77827f5e7f3a167ac08f837e3"/>
			<rom name="track07.1.raw" size="235880" crc="02a704ae" sha1="32a112561a0c1c820c19b1085d735fd8799b45ff"/>
			<rom name="track08.0.raw" size="273998" crc="0881af5e" sha1="7651aff8a4ae17f9d29055d0398715d3820716dc"/>
			<rom name="track08.1.raw" size="234287" crc="00fd0585" sha1="1ed17165a4bb42a0e3f3dd1cecc5c08cf9f1d777"/>
			<rom name="track09.0.raw" size="249069" crc="409365fa" sha1="0b67af60e119306ee1a141ca101fe12cc34fd262"/>
			<rom name="track09.1.raw" size="225876" crc="cdd0a0ef" sha1="33b0a1f926b869e44e6a319415accac7e0a44a0b"/>
			<rom name="track10.0.raw" size="269686" crc="5a09922c" sha1="b883dbe094758aeedc04be490aa90e0bc2715d2a"/>
			<rom name="track10.1.raw" size="238288" crc="e8fc09ce" sha1="26d661964a2b810b9f701c3507cf991525ee711c"/>
			<rom name="track11.0.raw" size="272967" crc="53b58717" sha1="1417c7daa7065c1134852a78a0e75742866fc0f8"/>
			<rom name="track11.1.raw" size="243419" crc="b19c767d" sha1="f2f8a3c9e28fd00656e8d04fe2307eb9ad5b6681"/>
			<rom name="track12.0.raw" size="274189" crc="8eeaebfd" sha1="03cf72f7a6624ee3320a48449c4101a94ba72262"/>
			<rom name="track12.1.raw" size="239231" crc="22b3601a" sha1="bf561b5bcbdd07dc5b8cd85849d8658bcfaec471"/>
			<rom name="track13.0.raw" size="273757" crc="0c333960" sha1="2e1a7647b66e3016e92784c1590912900d361491"/>
			<rom name="track13.1.raw" size="232760" crc="ea42963d" sha1="7e26538d595b079df5d376695f53435ded0f0533"/>
			<rom name="track14.0.raw" size="273140" crc="c15f3a96" sha1="dbbc09df7dfc97cb6b570e53aeaea478e51eb6cb"/>
			<rom name="track14.1.raw" size="237084" crc="71585af4" sha1="8fb9bdc1be46edd355140cab60e4fefd4d53b088"/>
