<?xml version="1.0"?>
<datafile>
		<rom name="CyClones (USA) (Alt) (Track 03).bin" size="17094336" crc="bead84be" sha1="446330a176341ab481dd238f26dd04c6b1c09c52"/>
		<rom name="CyClones (USA) (Alt) (Track 04).bin" size="16901472" crc="cde5b12a" sha1="479a68f2f473bd559db805b2806d66adc4865f5d"/>
		<rom name="CyClones (USA) (Alt) (Track 05).bin" size="17571792" crc="2ef0d6eb" sha1="191a602c11d5e93de64f1575cc95ed83413c02a1"/>
		<rom name="CyClones (USA) (Alt) (Track 06).bin" size="16306416" crc="070288cb" sha1="d6382a6ff1cce6aff3ea7e4bc3bb82b6ecc14850"/>
		<rom name="CyClones (USA) (Alt) (Track 07).bin" size="16786224" crc="7a631bd6" sha1="967ee9bad1a0a095106b8000d945f701738e7c17"/>
		<rom name="CyClones (USA) (Alt) (Track 08).bin" size="17503584" crc="3230d776" sha1="0b62dbbe911e245b1fc2f98d5e3f95dc87cca7e7"/>
		<rom name="CyClones (USA) (Alt) (Track 09).bin" size="17520048" crc="90388c08" sha1="c9238aaa74abaa771939d75e90acc5ecc24dbda8"/>
		<rom name="CyClones (USA) (Alt) (Track 10).bin" size="17501232" crc="8ca05ce9" sha1="93f78caaa101bedf7f09ee0022e0e167d7169ad1"/>
		<rom name="CyClones (USA) (Alt) (Track 11).bin" size="16299360" crc="cbfa7d1f" sha1="d848464c857dc269d6d858048d5220b21b6a37dd"/>
		<rom name="CyClones (USA) (Alt) (Track 12).bin" size="16177056" crc="2a8f51b8" sha1="24b998e8ff665d6c720d2213a4adf34abce3804b"/>
		<rom name="CyClones (USA) (Alt) (Track 13).bin" size="16409904" crc="d197e4c2" sha1="74156c0db1d19eb25567a99e43eee36faba06261"/>
		<rom name="CyClones (USA) (Alt) (Track 14).bin" size="16527504" crc="d934cac7" sha1="f6cb7c04e34ec8b486fd3a9d704e17cdd7216f0a"/>
		<rom name="CyClones (USA) (Alt) (Track 15).bin" size="16758000" crc="ee8d7dbb" sha1="84ed45f90a8d108e9fa1d3430a727098809687aa"/>
		<rom name="CyClones (USA) (Alt) (Track 16).bin" size="16986144" crc="77875773" sha1="9dde43de0a39f7343a3ef5ce3966d3f23adfa521"/>
		<rom name="CyClones (USA) (Alt) (Track 17).bin" size="17508288" crc="b12d790c" sha1="7e3744520d865ee706bcdc5e0032da207366e6a7"/>
		<rom name="CyClones (USA) (Alt) (Track 18).bin" size="17995152" crc="d2728303" sha1="c07cc9964fe98b586b318fc3ce360d62db7be68c"/>
		<rom name="CyClones (USA) (Alt) (Track 19).bin" size="1909824" crc="f088ecb4" sha1="3959d315ab59302f684fe6c177fc1ebd94f9f01b"/>
		<rom name="CyClones (USA) (Alt) (Track 20).bin" size="2215584" crc="df185bdd" sha1="4804f03acc194d54a8601037ccacc42abd589b1b"/>
		<rom name="CyClones (USA) (Alt) (Track 21).bin" size="2058000" crc="6e648280" sha1="411317f96389f31d5b4972c234bf617e69d32505"/>
		<rom name="CyClones (USA) (Alt) (Track 22).bin" size="1074864" crc="5788967d" sha1="4ed6603ffd27a045e711a5283c3dd8d7d7f081ca"/>
		<rom name="CyClones (USA) (Alt) (Track 23).bin" size="1009008" crc="c0d1eafc" sha1="ee245613d2dd34ea5607e54785cebe7e4ac9b80f"/>
		<rom name="CyClones (USA) (Alt) (Track 24).bin" size="1778112" crc="b0ed3aad" sha1="dd200e01691bca82c59fb7423285e0fe490b945c"/>
		<rom name="CyClones (USA) (Alt) (Track 25).bin" size="2860032" crc="4acf7080" sha1="4f732b532a95a7fecf3c74e96dec11d79c2d0ec2"/>
		<rom name="CyClones (USA) (Alt) (Track 26).bin" size="17061408" crc="c175366d" sha1="1e6c3f04773d204247cd94060489b9ba54ac544c"/>
		<rom name="CyClones (USA) (Alt) (Track 27).bin" size="16901472" crc="d5ac9699" sha1="c5e3eb9e311eba0ce9047ccb4e6ded7b458959e1"/>
		<rom name="CyClones (USA) (Alt) (Track 28).bin" size="17609424" crc="eded7c81" sha1="f806fd6e10b6ca318e642fbbc45a347d95d7b4d5"/>
		<rom name="CyClones (USA) (Alt) (Track 29).bin" size="3694992" crc="daf39bcd" sha1="e3f092bb2603f6730cdf46453d5ed7c0ce5b8ba8"/>
		<rom name="CyClones (USA) (Alt) (Track 30).bin" size="6129312" crc="704ee375" sha1="382825a36f7544410c309bd1d503526b234c9025"/>
		<rom name="CyClones (USA) (Alt).cue" size="2811" crc="bcda885f" sha1="b9c1d6da937efbb1c8b051fef23ce453e716d347"/>
	</game>
	<game name="CyClones (USA) (Rerelease)">
		<description>CyClones (USA) (Rerelease)</description>
		<rom name="CyClones (USA) (Rerelease) (Track 01).bin" size="106529136" crc="73738f51" sha1="0b9ac004ef85ff4f8d756d3097311e8254f50363"/>
		<rom name="CyClones (USA) (Rerelease) (Track 02).bin" size="25770864" crc="32809fbf" sha1="fd4a989fd393fa602516249097e7bd7193a272aa"/>
		<rom name="CyClones (USA) (Rerelease) (Track 03).bin" size="17447136" crc="a4105e7b" sha1="fd5be8ec57c8e43946c9d4000137323c333ec008"/>
		<rom name="CyClones (USA) (Rerelease) (Track 04).bin" size="17254272" crc="37e27f0a" sha1="fd936942d69550617d5a9869e81d60c50ed08fda"/>
		<rom name="CyClones (USA) (Rerelease) (Track 05).bin" size="17924592" crc="b682c66d" sha1="02fa7a4840055dcbbc9fd3e4cecf0fb1ae96c864"/>
		<rom name="CyClones (USA) (Rerelease) (Track 06).bin" size="16659216" crc="622d29f0" sha1="1931cbdc702aab799befa9b1eac6b5883761eccb"/>
		<rom name="CyClones (USA) (Rerelease) (Track 07).bin" size="17139024" crc="7a587845" sha1="2ca4d5d48a9b4b8bacefc8d14907fc53e7ff854b"/>
		<rom name="CyClones (USA) (Rerelease) (Track 08).bin" size="17856384" crc="465e8bb9" sha1="8d53860397a257f9207819b4f60ad458f4e6d9b7"/>
		<rom name="CyClones (USA) (Rerelease) (Track 09).bin" size="17872848" crc="078c4f73" sha1="fe0eae39267f8c967346b25a3dc4153a553d0738"/>
		<rom name="CyClones (USA) (Rerelease) (Track 10).bin" size="17854032" crc="4a6a1f85" sha1="e78b00a2493f9cd0fe5dea6e24d8b994bb4b3d1c"/>
		<rom name="CyClones (USA) (Rerelease) (Track 11).bin" size="16652160" crc="2ea77f21" sha1="f8c8c234317dbebb07317edfdfe3bb958c183924"/>
		<rom name="CyClones (USA) (Rerelease) (Track 12).bin" size="16529856" crc="521945ca" sha1="095f6bb46fe41456a80d12577490734ea50a368c"/>
		<rom name="CyClones (USA) (Rerelease) (Track 13).bin" size="16762704" crc="ce5323fe" sha1="1f80b12b0edd9a3a6b401c29ba7d991ad0b2ef97"/>
		<rom name="CyClones (USA) (Rerelease) (Track 14).bin" size="16880304" crc="637cca14" sha1="a21db63da69e4808b5c4cbb8379ac9ed038034b1"/>
		<rom name="CyClones (USA) (Rerelease) (Track 15).bin" size="17110800" crc="daa172cb" sha1="cdf53c92dd275a3d334faa12181143dff4b9c8ad"/>
		<rom name="CyClones (USA) (Rerelease) (Track 16).bin" size="17338944" crc="4816711b" sha1="59b7f15945b707535fc84e870e631d2c6ebc72b2"/>
		<rom name="CyClones (USA) (Rerelease) (Track 17).bin" size="17338944" crc="a5183c45" sha1="9e73128284dc7b453348c85acdbc644bf3bdb873"/>
		<rom name="CyClones (USA) (Rerelease) (Track 18).bin" size="17861088" crc="fbdc2d37" sha1="ae5b672aeb4b7ff1bc0c90427287fd3921895469"/>
		<rom name="CyClones (USA) (Rerelease) (Track 19).bin" size="18347952" crc="85461265" sha1="803fb1dc049ecaaa54fcf77f853675b13d90a78c"/>
		<rom name="CyClones (USA) (Rerelease) (Track 20).bin" size="2262624" crc="8ad98b37" sha1="f66d0b10b78ebcd6649d7f760fb4fdd9768b454a"/>
		<rom name="CyClones (USA) (Rerelease) (Track 21).bin" size="2410800" crc="7d29d31c" sha1="0a86582a6e9ec5b0656e1e32ae3214c7f80011a0"/>
		<rom name="CyClones (USA) (Rerelease) (Track 22).bin" size="1427664" crc="5b635296" sha1="2543e2d02ec24ab426f8c8d8335a9493d366bc1c"/>
		<rom name="CyClones (USA) (Rerelease) (Track 23).bin" size="1361808" crc="4ed59398" sha1="fa1476ab64f3fa5a8db957d94cae65feac546e97"/>
		<rom name="CyClones (USA) (Rerelease) (Track 24).bin" size="2130912" crc="9512f8e7" sha1="dcb66b68359d913f1c1ed37a82e4e5d4306a8169"/>
		<rom name="CyClones (USA) (Rerelease) (Track 25).bin" size="3212832" crc="8c3843f6" sha1="28b424a0ffd7baedea1186f89f606810d8316b32"/>
		<rom name="CyClones (USA) (Rerelease) (Track 26).bin" size="17414208" crc="462db695" sha1="1a29db09f1a3eea0969342f68b20e9c24a1a3b2b"/>
		<rom name="CyClones (USA) (Rerelease) (Track 27).bin" size="17254272" crc="b48b4e87" sha1="bd0967a89968892f2fa0f36b85023cea48b70d20"/>
		<rom name="CyClones (USA) (Rerelease) (Track 28).bin" size="17962224" crc="a5412e46" sha1="233a9eca76ee0c7e82a763ccee5205ec6715d559"/>
		<rom name="CyClones (USA) (Rerelease) (Track 29).bin" size="4047792" crc="2e750726" sha1="9dc5cb2c68c2fb64ce9d78753fc36f2b0fa8c031"/>
		<rom name="CyClones (USA) (Rerelease) (Track 30).bin" size="7187712" crc="52a7c91a" sha1="4e1bf612f59f8ad64365cf71101f119646138c61"/>
		<rom name="CyClones (USA) (Rerelease).cue" size="2991" crc="2856ca79" sha1="512a904f766bf0d1b4e31ea399eb19cdcb5a69c6"/>
	</game>
	<game name="CyClones (USA)">
		<description>CyClones (USA)</description>
		<rom name="CyClones (USA) (Track 01).bin" size="101505264" crc="c917285b" sha1="240a1c7fabf4dbb856691dcb0de72e8ea0b38510"/>
		<rom name="CyClones (USA) (Track 02).bin" size="25420416" crc="19a03147" sha1="d7b4d800ce9a870ea8439ffd8014b29e98c92d2f"/>
		<rom name="CyClones (USA) (Track 03).bin" size="17094336" crc="cf75351a" sha1="894cff208a0c5fb946adcb4813e99b1d52398396"/>
		<rom name="CyClones (USA) (Track 04).bin" size="16901472" crc="adfaf993" sha1="d054288f39f93800307044d210776df20f7fd1a0"/>
		<rom name="CyClones (USA) (Track 05).bin" size="17571792" crc="4f70ae0d" sha1="95a36044f7708761d71fed886eebc0ffe1531f31"/>
		<rom name="CyClones (USA) (Track 06).bin" size="16306416" crc="6a5ad6f1" sha1="1e213a520c798b43e5bca5792907413ee0a12f1f"/>
		<rom name="CyClones (USA) (Track 07).bin" size="16786224" crc="246c4b62" sha1="6f783bb418bf7012f9784282a6487147bb6cc4e5"/>
		<rom name="CyClones (USA) (Track 08).bin" size="17503584" crc="5fbc427c" sha1="eee9ee270a6bc8a96de27d66dca56d8d2e93c175"/>
		<rom name="CyClones (USA) (Track 09).bin" size="17520048" crc="483ac0ad" sha1="4e6b580a6f6a7b598c19ebf65257647b5feb385c"/>
		<rom name="CyClones (USA) (Track 10).bin" size="17501232" crc="894a4f6e" sha1="fcec9e5229cd741f2171835be07091503da817b5"/>
		<rom name="CyClones (USA) (Track 11).bin" size="16299360" crc="40d23aea" sha1="2445136240c6c17582963cb95c473adda60b9080"/>
		<rom name="CyClones (USA) (Track 12).bin" size="16177056" crc="4c7f52d0" sha1="659f1bc2d8081b0db7049a1fd02c9afaf02e8bcc"/>
		<rom name="CyClones (USA) (Track 13).bin" size="16409904" crc="24f2616a" sha1="288f90a0490c97ef0b4db2fdf6df4693c819211c"/>
		<rom name="CyClones (USA) (Track 14).bin" size="16527504" crc="426f762f" sha1="6a3aac787560b772fc062b590e71881d54231084"/>
		<rom name="CyClones (USA) (Track 15).bin" size="16758000" crc="b21e2f8b" sha1="eb344ccfe4f93411eb14e09adbd4199ebe6a5315"/>
		<rom name="CyClones (USA) (Track 16).bin" size="16986144" crc="282877cc" sha1="64e4d6f6b1e87d6891c8e37445752453d10c4d31"/>
		<rom name="CyClones (USA) (Track 17).bin" size="17508288" crc="4a8f7509" sha1="0d81de562666c2552921145a8fe6e3f83bc4c555"/>
		<rom name="CyClones (USA) (Track 18).bin" size="17995152" crc="c375f4bc" sha1="f658e163f3b63ba1b683aebcf4441fac12656cb7"/>
		<rom name="CyClones (USA) (Track 19).bin" size="1909824" crc="a88cdf3e" sha1="5b88bfa49b4567fdc3f57358729fa950ccabd540"/>
		<rom name="CyClones (USA) (Track 20).bin" size="2215584" crc="be58e9ec" sha1="92cce8f4e0582cca0d1bde45c2f75e23964bedd3"/>
		<rom name="CyClones (USA) (Track 21).bin" size="2058000" crc="6888b449" sha1="f0a5aa2302630f0bf953aa88162c9b1da086ec60"/>
		<rom name="CyClones (USA) (Track 22).bin" size="1074864" crc="bcaa0af8" sha1="729ff6f30686f2dfb43ca8c388f9d882148ccb5f"/>
		<rom name="CyClones (USA) (Track 23).bin" size="1009008" crc="5f30c579" sha1="ad5c05045c26c8fee355a6c9c699ace1c83f08c3"/>
		<rom name="CyClones (USA) (Track 24).bin" size="1778112" crc="5e52aceb" sha1="58f3f277d74794764a2f5bcc6f42bc1900665edf"/>
		<rom name="CyClones (USA) (Track 25).bin" size="2860032" crc="3e70d062" sha1="dcb52e1a47d97a36eeb0a1eacd8db8734d4c7ac2"/>
		<rom name="CyClones (USA) (Track 26).bin" size="17061408" crc="e9f01f55" sha1="3bab844ebbd8154a15261534f18017572cc2e892"/>
		<rom name="CyClones (USA) (Track 27).bin" size="16901472" crc="7a4a74d6" sha1="b317385c9d90443ff381780c109236aa774066df"/>
		<rom name="CyClones (USA) (Track 28).bin" size="17609424" crc="bc8d5827" sha1="db66e585b0d3556d85441a3e0290e43157e8b276"/>
		<rom name="CyClones (USA) (Track 29).bin" size="3694992" crc="af486a99" sha1="92ab4fdab08eb50f983811a558884290980b1e6d"/>
		<rom name="CyClones (USA) (Track 30).bin" size="6129312" crc="73955cb3" sha1="ef75d37d49163b1a0cfe3d8447ba07783ecc0159"/>
		<rom name="CyClones (USA).cue" size="2631" crc="60f819d3" sha1="354314e4614b2b9090530ea8b7167fa6997d943a"/>
	</game>
	<game name="Dark Colony (USA) (Alt 2)">
		<description>Dark Colony (USA) (Alt 2)</description>
		<rom name="Dark Colony (USA) (Alt 2) (Track 1).bin" size="606517296" crc="561ef023" sha1="a529b2abe9ff91ed5ab68f56d54d45f08498b15b"/>
		<rom name="Dark Colony (USA) (Alt 2) (Track 2).bin" size="14469504" crc="372a4e57" sha1="662f79b4f0e64532125e9f95c27136bfc21679d0"/>
		<rom name="Dark Colony (USA) (Alt 2) (Track 3).bin" size="34788432" crc="fe7d4a94" sha1="db591550e53fe6fdf7f3aeeff081a47f07225f9d"/>
		<rom name="Dark Colony (USA) (Alt 2) (Track 4).bin" size="34393296" crc="33992bd3" sha1="a50c17d980e2fd8905362c6f22c463d7e4aa18d2"/>
		<rom name="Dark Colony (USA) (Alt 2) (Track 5).bin" size="23376528" crc="d9cd4796" sha1="4d57fe30883136340dbe6a89257b2f5c3c2c01df"/>
		<rom name="Dark Colony (USA) (Alt 2).cue" size="508" crc="892330ec" sha1="ca650f7b7208171f249f3756d0862fc848cf1e7c"/>
	</game>
	<game name="Dark Colony (USA) (Playable Demo)">
		<description>Dark Colony (USA) (Playable Demo)</description>
		<rom name="Dark Colony (USA) (Playable Demo).bin" size="163092384" crc="b19326a0" sha1="88fcb6986d143717cf0a65c6b9511c099ac4dfd9"/>
		<rom name="Dark Colony (USA) (Playable Demo).cue" size="99" crc="700f15e1" sha1="4e8fd2b3ea9bdca153fb5b488de758a84dfda9bd"/>
	</game>
	<game name="Dark Colony (USA)">
		<description>Dark Colony (USA)</description>
		<rom name="Dark Colony (USA) (Track 1).bin" size="606512592" crc="86429843" sha1="cde0ddfdbb234580e164e16021a0434c1524ec51"/>
		<rom name="Dark Colony (USA) (Track 2).bin" size="14474208" crc="42451feb" sha1="3bf2f0215bb159db8f3c6da9297b05c2daf69653"/>
		<rom name="Dark Colony (USA) (Track 3).bin" size="34788432" crc="61af4771" sha1="22cda8e80ed20c601267736897329894ecac0b48"/>
		<rom name="Dark Colony (USA) (Track 4).bin" size="34393296" crc="65455142" sha1="68b83b7d1a312c9a8080e1b6c0491207f67f1c24"/>
		<rom name="Dark Colony (USA) (Track 5).bin" size="23376528" crc="b279d03a" sha1="89c194163475cee8c33115f993925010da42c6c3"/>
		<rom name="Dark Colony (USA).cue" size="468" crc="88ae5eed" sha1="06e93fc6c6958f59ab1b31918e3fa9869c096e7e"/>
	</game>
	<game name="Dark Legions (USA) (Alt)">
		<description>Dark Legions (USA) (Alt)</description>
		<rom name="Dark Legions (USA) (Alt).bin" size="54651072" crc="4fd34ca9" sha1="b01db6c518130a84490c094bedf9d5b740b445dc"/>
		<rom name="Dark Legions (USA) (Alt).cue" size="90" crc="ab126199" sha1="6f93ce5fb2d4378d36a5c3f63ab0f45ca7545c39"/>
	</game>
	<game name="Dark Legions (USA) (Rerelease)">
		<description>Dark Legions (USA) (Rerelease)</description>
		<rom name="Dark Legions (USA) (Rerelease).bin" size="66051216" crc="beaac9f9" sha1="cb94bf653c2af8c867d09fc3e7a142d96d3ba02f"/>
		<rom name="Dark Legions (USA) (Rerelease).cue" size="96" crc="d9f29aaf" sha1="055fad53203815c63c12c9aa41ebdb153b0c8caa"/>
	</game>
	<game name="Dark Legions (USA)">
		<description>Dark Legions (USA)</description>
		<rom name="Dark Legions (USA).bin" size="54298272" crc="2ab924c9" sha1="d67f112f1984599f0040e396803db811f75864cd"/>
		<rom name="Dark Legions (USA).cue" size="107" crc="cbce0a7f" sha1="2101133b421e98b67caa24752c740130291c489e"/>
	</game>
	<game name="Dark Sun - Shattered Lands (USA) (Rerelease) (1995-11-13)">
		<description>Dark Sun - Shattered Lands (USA) (Rerelease) (1995-11-13)</description>
		<rom name="Dark Sun - Shattered Lands (USA) (Rerelease) (1995-11-13).bin" size="30239664" crc="6efe36e3" sha1="28ad3a9caa7eeb55a7e51baccd78d97557d85055"/>
		<rom name="Dark Sun - Shattered Lands (USA) (Rerelease) (1995-11-13).cue" size="146" crc="c0d1d415" sha1="bd6dfbc28cf780f74cc2fccfec00332d48f03252"/>
	</game>
	<game name="Dark Sun - Shattered Lands (USA) (Rerelease) (Alt 2)">
		<description>Dark Sun - Shattered Lands (USA) (Rerelease) (Alt 2)</description>
		<rom name="Dark Sun - Shattered Lands (USA) (Rerelease) (Alt 2).bin" size="18143328" crc="212b72b2" sha1="db5fa68650c891d6be17b1c42f1348610991d4cc"/>
		<rom name="Dark Sun - Shattered Lands (USA) (Rerelease) (Alt 2).cue" size="141" crc="7f93c4b9" sha1="fdf4723791a92b926d01e6db1b94cd520adb40fe"/>
	</game>
	<game name="Dark Sun - Shattered Lands (USA) (Rerelease) (Alt)">
		<description>Dark Sun - Shattered Lands (USA) (Rerelease) (Alt)</description>
		<rom name="Dark Sun - Shattered Lands (USA) (Rerelease) (Alt).bin" size="18143328" crc="dcbec63c" sha1="29eaeddaa296ef5969101cd3a1aab2b916a7f4a2"/>
		<rom name="Dark Sun - Shattered Lands (USA) (Rerelease) (Alt).cue" size="139" crc="5a6c9d0b" sha1="07261093e9293062acc62422494dc84d424a1dd4"/>
	</game>
	<game name="Dark Sun - Shattered Lands (USA) (Rerelease)">
		<description>Dark Sun - Shattered Lands (USA) (Rerelease)</description>
		<rom name="Dark Sun - Shattered Lands (USA) (Rerelease).bin" size="17790528" crc="b0d1ac43" sha1="0ab02b45d2a83400934615c884920654ccd95d83"/>
		<rom name="Dark Sun - Shattered Lands (USA) (Rerelease).cue" size="110" crc="1a443f3f" sha1="7d0cdbd9e887bea2198b56e2f56ac86c617f266a"/>
	</game>
	<game name="Dark Sun - Shattered Lands (USA)">
		<description>Dark Sun - Shattered Lands (USA)</description>
		<rom name="Dark Sun - Shattered Lands (USA).bin" size="16365216" crc="51c73ba7" sha1="43c10547200c1d01144058e0035b5fa4baea694a"/>
		<rom name="Dark Sun - Shattered Lands (USA).cue" size="121" crc="9c0ea03f" sha1="f3ba901a96e3f3b6674c64497c4896a19df64006"/>
	</game>
	<game name="Definitive Wargame Collection 2 (USA) (Disc 1) (Games)">
		<description>Definitive Wargame Collection 2 (USA) (Disc 1) (Games)</description>
		<rom name="Definitive Wargame Collection 2 (USA) (Disc 1) (Games) (Track 1).bin" size="350412720" crc="6456cbbc" sha1="e8e7c9743516aa0304579c5af3c1532539c60aab"/>
		<rom name="Definitive Wargame Collection 2 (USA) (Disc 1) (Games) (Track 2).bin" size="31834320" crc="fb48e27b" sha1="3af56e17899346d68ca5289e728b2037a24d2d0e"/>
		<rom name="Definitive Wargame Collection 2 (USA) (Disc 1) (Games) (Track 3).bin" size="71623104" crc="bf8cbea6" sha1="fb1e8c60c40f3f39abf6125e3e491fab9a1946b5"/>
		<rom name="Definitive Wargame Collection 2 (USA) (Disc 1) (Games) (Track 4).bin" size="27861792" crc="b99d9ce0" sha1="c94669547357df68189db80baf69c8087edee4b7"/>
		<rom name="Definitive Wargame Collection 2 (USA) (Disc 1) (Games).cue" size="574" crc="812bc0e9" sha1="e97cbc10cf9c65b1d35e957a88048304346013b0"/>
	</game>
	<game name="Definitive Wargame Collection 2 (USA) (Disc 2) (Games)">
		<description>Definitive Wargame Collection 2 (USA) (Disc 2) (Games)</description>
		<rom name="Definitive Wargame Collection 2 (USA) (Disc 2) (Games).bin" size="247954896" crc="a092b265" sha1="28abda808988f5e7cd25a61ad33cb8d6759f0df0"/>
		<rom name="Definitive Wargame Collection 2 (USA) (Disc 2) (Games).cue" size="143" crc="7f58f27a" sha1="1e67e57796affe76b2d8dfb2cd55efd370dc238c"/>
	</game>
	<game name="Definitive Wargame Collection 2 (USA) (Disc 3) (Documentation)">
		<description>Definitive Wargame Collection 2 (USA) (Disc 3) (Documentation)</description>
		<rom name="Definitive Wargame Collection 2 (USA) (Disc 3) (Documentation).bin" size="24604272" crc="a58b0e1a" sha1="e16df14f73d9d0dba9f1ca8fb215384353f8e01a"/>
		<rom name="Definitive Wargame Collection 2 (USA) (Disc 3) (Documentation).cue" size="151" crc="ac0a7220" sha1="4fef8633ba31f53211c65e32c24a6f291c814902"/>
	</game>
	<game name="Definitive Wargame Collection 2 (USA) (Disc 4) (Demos)">
		<description>Definitive Wargame Collection 2 (USA) (Disc 4) (Demos)</description>
		<rom name="Definitive Wargame Collection 2 (USA) (Disc 4) (Demos).bin" size="95923968" crc="54e48e25" sha1="2f2ddc35c04b768432a6696f27e352e2a6efa503"/>
		<rom name="Definitive Wargame Collection 2 (USA) (Disc 4) (Demos).cue" size="143" crc="8e135aa0" sha1="2e2e50ba71a3743a12a6381c08cb3fcded974d08"/>
	</game>
	<game name="Definitive Wargame Collection, The (USA)">
		<description>Definitive Wargame Collection, The (USA)</description>
		<rom name="Definitive Wargame Collection, The (USA).bin" size="78730848" crc="ea27a376" sha1="4858f787fd8ccf521f422d92b9591128f050492e"/>
		<rom name="Definitive Wargame Collection, The (USA).cue" size="129" crc="f41062e8" sha1="64b403589e8f0b8e3c896811bf191ea2c6b2210b"/>
	</game>
	<game name="Destroyer Command - WWII Naval Combat Simulator (USA, Asia)">
		<description>Destroyer Command - WWII Naval Combat Simulator (USA, Asia)</description>
		<rom name="Destroyer Command - WWII Naval Combat Simulator (USA, Asia).bin" size="691191648" crc="059ba7b1" sha1="c9cd42fdf05cd6182a988e5adf79af7aed944b55"/>
		<rom name="Destroyer Command - WWII Naval Combat Simulator (USA, Asia).cue" size="148" crc="c4013527" sha1="938222177018bead1bc251dac4972034aee6ab5e"/>
	</game>
	<game name="Dungeon Hack (USA) (Rerelease) (1995-05-12)">
		<description>Dungeon Hack (USA) (Rerelease) (1995-05-12)</description>
		<rom name="Dungeon Hack (USA) (Rerelease) (1995-05-12).bin" size="10990896" crc="df3d32d1" sha1="3b77c8841dbe719693a1a32ddd7c5793e56c20af"/>
		<rom name="Dungeon Hack (USA) (Rerelease) (1995-05-12).cue" size="132" crc="3930c483" sha1="389742a7a6889956f86f6548bbf462e5a0ecb4ef"/>
	</game>
	<game name="Dungeon Hack (USA) (Rerelease) (1995-09-17) (Alt)">
		<description>Dungeon Hack (USA) (Rerelease) (1995-09-17) (Alt)</description>
		<rom name="Dungeon Hack (USA) (Rerelease) (1995-09-17) (Alt).bin" size="12091632" crc="8abe37db" sha1="085712e1f5867c2bfdc5fc54151da0320c85d188"/>
		<rom name="Dungeon Hack (USA) (Rerelease) (1995-09-17) (Alt).cue" size="138" crc="e3a04b0b" sha1="ca24064f5e290f79c0dbb539ffd917363ffad566"/>
	</game>
	<game name="Dungeon Hack (USA) (Rerelease) (1995-09-17)">
		<description>Dungeon Hack (USA) (Rerelease) (1995-09-17)</description>
		<rom name="Dungeon Hack (USA) (Rerelease) (1995-09-17).bin" size="11738832" crc="ad2ce7f4" sha1="a32e86041e6c5cdc21aa73534bc9481f9eedde49"/>
		<rom name="Dungeon Hack (USA) (Rerelease) (1995-09-17).cue" size="109" crc="42f741a6" sha1="9c8b78cf9fa502a5f48963d0224dc441e3770d5c"/>
	</game>
	<game name="Dungeon Hack (USA)">
		<description>Dungeon Hack (USA)</description>
		<rom name="Dungeon Hack (USA).bin" size="21699552" crc="7bac9592" sha1="510dfc5038bb17671be5722b9e676de4044d604b"/>
		<rom name="Dungeon Hack (USA).cue" size="84" crc="e5efa9fc" sha1="994175ef0d0af89de351126a08dcf909c9a86538"/>
	</game>
	<game name="Earth 2150 (USA) (Disc 1) (Rerelease)">
		<description>Earth 2150 (USA) (Disc 1) (Rerelease)</description>
		<rom name="Earth 2150 (USA) (Disc 1) (Rerelease).bin" size="373292976" crc="bbb86783" sha1="b282464e30208c7a06077be01c1c652f7265e698"/>
		<rom name="Earth 2150 (USA) (Disc 1) (Rerelease).cue" size="103" crc="1640835b" sha1="f8869b35b46be3809963d949b8e6261254bf2166"/>
	</game>
	<game name="Earth 2150 (USA) (Disc 1)">
		<description>Earth 2150 (USA) (Disc 1)</description>
		<rom name="Earth 2150 (USA) (Disc 1).bin" size="370094256" crc="480c9056" sha1="ca128b5362fe3f547f773fa7e9fe615c8c58a5b7"/>
		<rom name="Earth 2150 (USA) (Disc 1).cue" size="91" crc="ddd958bc" sha1="3247981101dea0f7e7b6c09d69e72d8fe7557276"/>
	</game>
	<game name="Earth 2150 (USA) (Disc 2) (Rerelease)">
		<description>Earth 2150 (USA) (Disc 2) (Rerelease)</description>
		<rom name="Earth 2150 (USA) (Disc 2) (Rerelease).bin" size="674692368" crc="c093fc3f" sha1="dd134695dec21caff6a9d4340d8910fde5a1f345"/>
		<rom name="Earth 2150 (USA) (Disc 2) (Rerelease).cue" size="103" crc="e4e1a6f7" sha1="f17316a24b075bed75841f0410016b77782b7e86"/>
	</game>
	<game name="Earth 2150 (USA) (Disc 2)">
		<description>Earth 2150 (USA) (Disc 2)</description>
		<rom name="Earth 2150 (USA) (Disc 2).bin" size="698205312" crc="b80905c8" sha1="ab9b2922838353ea11987bbc6ed43d2d8bf51b0b"/>
		<rom name="Earth 2150 (USA) (Disc 2).cue" size="91" crc="dc847e6d" sha1="d0dd2a416cd0289f59d822653a24e8dce6457770"/>
	</game>
	<game name="Entomorph - Plague of the Darkfall (USA) (Alt)">
		<description>Entomorph - Plague of the Darkfall (USA) (Alt)</description>
		<rom name="Entomorph - Plague of the Darkfall (USA) (Alt) (Track 01).bin" size="148063104" crc="c97b155c" sha1="eabe66f5a5a249c223828f1b2f3b5232376cab40"/>
		<rom name="Entomorph - Plague of the Darkfall (USA) (Alt) (Track 02).bin" size="9713760" crc="42671b13" sha1="269a92b468eeb3d9fefe7df80eb19c5d4b689d9b"/>
		<rom name="Entomorph - Plague of the Darkfall (USA) (Alt) (Track 03).bin" size="21666624" crc="51e0ec87" sha1="2758a106560192af8610192a16dea31b1af4abe7"/>
