<?xml version="1.0"?>
<datafile>
		<rom name="Command &amp; Conquer - Red Alert (USA, Korea) (Soviet Disc).cue" size="122" crc="1c7845c3" sha1="763796f9be3e4f1a3df8f4eb9f02e00be49b41ed"/>
	</game>
	<game name="Command &amp; Conquer - Red Alert - Counterstrike (USA) (Alt 2)">
		<description>Command &amp; Conquer - Red Alert - Counterstrike (USA) (Alt 2)</description>
		<rom name="Command &amp; Conquer - Red Alert - Counterstrike (USA) (Alt 2) (Track 1).bin" size="336707616" crc="870a0176" sha1="b75c67f00174e296aad4c32f462e9bd8165ee4a9"/>
		<rom name="Command &amp; Conquer - Red Alert - Counterstrike (USA) (Alt 2) (Track 2).bin" size="37719024" crc="f2ca7ff3" sha1="414b0a29c73ae98b60156fed3b5531d28e54068e"/>
		<rom name="Command &amp; Conquer - Red Alert - Counterstrike (USA) (Alt 2) (Track 3).bin" size="47493936" crc="b6aa306b" sha1="709a6928141fade4eb631d334c577b70a6d223e8"/>
		<rom name="Command &amp; Conquer - Red Alert - Counterstrike (USA) (Alt 2) (Track 4).bin" size="45064320" crc="e82e2397" sha1="cdd4860627ee697ee24e4e21ca0436a0ccbb2b5d"/>
		<rom name="Command &amp; Conquer - Red Alert - Counterstrike (USA) (Alt 2) (Track 5).bin" size="46364976" crc="559b3e39" sha1="3b0d5a9cf00654faa440a51e76a5e21db5b821c6"/>
		<rom name="Command &amp; Conquer - Red Alert - Counterstrike (USA) (Alt 2) (Track 6).bin" size="51315936" crc="3fa9b8b6" sha1="0b0711d5d59eec719a215ee44ca572e262f8c025"/>
		<rom name="Command &amp; Conquer - Red Alert - Counterstrike (USA) (Alt 2).cue" size="923" crc="075c80de" sha1="7786a458a16e84bdc21f3bdc4a18feeb82a000ed"/>
	</game>
	<game name="Command &amp; Conquer - Red Alert - Counterstrike (USA)">
		<description>Command &amp; Conquer - Red Alert - Counterstrike (USA)</description>
		<rom name="Command &amp; Conquer - Red Alert - Counterstrike (USA) (Track 1).bin" size="374934672" crc="e693cb6c" sha1="def4f2446d9ddd192d98979ca8073a9600187c79"/>
		<rom name="Command &amp; Conquer - Red Alert - Counterstrike (USA) (Track 2).bin" size="37719024" crc="49ecdb0b" sha1="274743d9d37d632ca8ca1fce073c363909355f10"/>
		<rom name="Command &amp; Conquer - Red Alert - Counterstrike (USA) (Track 3).bin" size="47493936" crc="f42c17d2" sha1="aec8d248f2c6d7f29c92939a41481077282436f2"/>
		<rom name="Command &amp; Conquer - Red Alert - Counterstrike (USA) (Track 4).bin" size="45064320" crc="5f63648f" sha1="d0b467ab7c4a33170606d75c0ed63b53176edd65"/>
		<rom name="Command &amp; Conquer - Red Alert - Counterstrike (USA) (Track 5).bin" size="46364976" crc="c61400ea" sha1="f263bb2f77e9e8bb6afb6e40996c5f601416d482"/>
		<rom name="Command &amp; Conquer - Red Alert - Counterstrike (USA) (Track 6).bin" size="51313584" crc="ab435824" sha1="ce87378cbbb53c7022c3d5333238c642c6a867c3"/>
		<rom name="Command &amp; Conquer - Red Alert - Counterstrike (USA).cue" size="852" crc="35ea0532" sha1="93e0e2eb70df8bf19df2976412919d5393f40e21"/>
	</game>
	<game name="Command &amp; Conquer - Red Alert - The Aftermath (USA)">
		<description>Command &amp; Conquer - Red Alert - The Aftermath (USA)</description>
		<rom name="Command &amp; Conquer - Red Alert - The Aftermath (USA) (Track 1).bin" size="442178352" crc="fea97990" sha1="695e28f911bf7bec9a9c2b47ecde0d541b6ad685"/>
		<rom name="Command &amp; Conquer - Red Alert - The Aftermath (USA) (Track 2).bin" size="37719024" crc="210a81a8" sha1="82b2bd3864b9258b4343d2cafce709a6cd7f1373"/>
		<rom name="Command &amp; Conquer - Red Alert - The Aftermath (USA) (Track 3).bin" size="47493936" crc="64534f3b" sha1="4233c7c8f363c2c0f75d3545a65e017dbddd33f7"/>
		<rom name="Command &amp; Conquer - Red Alert - The Aftermath (USA) (Track 4).bin" size="45064320" crc="b0ee8873" sha1="1bc18e393c922c039654df7901605b22f15ebcb6"/>
		<rom name="Command &amp; Conquer - Red Alert - The Aftermath (USA) (Track 5).bin" size="46364976" crc="9aa86421" sha1="5f35a21ec0ddf8c4783b4b9e588339ae79e84c65"/>
		<rom name="Command &amp; Conquer - Red Alert - The Aftermath (USA) (Track 6).bin" size="51313584" crc="1fb4af57" sha1="34e4dafe5d339cccb1dd3f0c942039ba1c8ff3fb"/>
		<rom name="Command &amp; Conquer - Red Alert - The Aftermath (USA).cue" size="852" crc="0481b4a1" sha1="0025d4009a3d6d055c104fa9a6a374de60931038"/>
	</game>
	<game name="Command &amp; Conquer - The Covert Operations (USA)">
		<description>Command &amp; Conquer - The Covert Operations (USA)</description>
		<rom name="Command &amp; Conquer - The Covert Operations (USA) (Track 1).bin" size="355961088" crc="6aab1c1f" sha1="9ed886bde4a0072db2843280ce2ecda91707388c"/>
		<rom name="Command &amp; Conquer - The Covert Operations (USA) (Track 2).bin" size="53947824" crc="e12c37fb" sha1="b970d986fe1acc9709b1d59eaa17f6dbd5d89183"/>
		<rom name="Command &amp; Conquer - The Covert Operations (USA) (Track 3).bin" size="45188976" crc="009909a0" sha1="23960c744c1fc66ba5c89d8cc3cf190319b5fc45"/>
		<rom name="Command &amp; Conquer - The Covert Operations (USA) (Track 4).bin" size="39177264" crc="04106ece" sha1="4d818c820472ff32dfe686563197321a8c95eb29"/>
		<rom name="Command &amp; Conquer - The Covert Operations (USA) (Track 5).bin" size="47893776" crc="a0afaec6" sha1="982e73ee8d0038a21a20d8135dfd2eb879f691b9"/>
		<rom name="Command &amp; Conquer - The Covert Operations (USA) (Track 6).bin" size="37432080" crc="abeea6e3" sha1="787f1b93a80163302afeed6a6bb568b9a867d95f"/>
		<rom name="Command &amp; Conquer - The Covert Operations (USA) (Track 7).bin" size="46085088" crc="7f2a3051" sha1="cc25ba3749ba8e6aabdbb47186cbbd2c3b7bbc64"/>
		<rom name="Command &amp; Conquer - The Covert Operations (USA) (Track 8).bin" size="48498240" crc="9ebb5f58" sha1="e78caf599cd08b0ed1be6d085508de9b0790eae2"/>
		<rom name="Command &amp; Conquer - The Covert Operations (USA).cue" size="1133" crc="9c812ed0" sha1="324658eacd9d69b444fcd89bdfcd5a476b0fbffc"/>
	</game>
	<game name="Conspiracy (Europe)">
		<description>Conspiracy (Europe)</description>
		<rom name="Conspiracy (Europe).bin" size="252651840" crc="b3e018ac" sha1="ae633df3ec6734ec65574d527544fe93bb84beb8"/>
		<rom name="Conspiracy (Europe).cue" size="85" crc="53b38750" sha1="b6b1b03cd5e15998eadc8529a87bab9d6cfeb787"/>
	</game>
	<game name="Creature Shock (USA) (Disc 1)">
		<description>Creature Shock (USA) (Disc 1)</description>
		<rom name="Creature Shock (USA) (Disc 1) (Track 1).bin" size="701197056" crc="f7657ab5" sha1="096ede755cd00fa8261142a2ab226ca08a8228cc"/>
		<rom name="Creature Shock (USA) (Disc 1) (Track 2).bin" size="54124224" crc="4445325a" sha1="96f64736f4194e841e562a6ce9403f73ac054a2f"/>
		<rom name="Creature Shock (USA) (Disc 1) (Track 3).bin" size="13147680" crc="4287a11a" sha1="aca431bd1bfcdc0f319322e1708d37f937d6b2af"/>
		<rom name="Creature Shock (USA) (Disc 1).cue" size="374" crc="85f16ef4" sha1="9536d4b40b41a9754d038d69be1aed092692d449"/>
	</game>
	<game name="Creature Shock (USA) (Disc 2)">
		<description>Creature Shock (USA) (Disc 2)</description>
		<rom name="Creature Shock (USA) (Disc 2) (Track 1).bin" size="590486064" crc="9f419e0c" sha1="62acb63ba49b0345a58251398a20f9a38c764660"/>
		<rom name="Creature Shock (USA) (Disc 2) (Track 2).bin" size="81374496" crc="ee596344" sha1="1f0191524b1255733e164edad8ad4176efddf24b"/>
		<rom name="Creature Shock (USA) (Disc 2) (Track 3).bin" size="13135920" crc="e3db5532" sha1="1a75637aeed1382a9f03f84673dc055424c2155b"/>
		<rom name="Creature Shock (USA) (Disc 2).cue" size="374" crc="4474a89c" sha1="fa89a34c49183fa8b8028c62b6b7581047682953"/>
	</game>
	<game name="Cyberia 2 - Resurrection (USA) (Disc 1) (Rerelease)">
		<description>Cyberia 2 - Resurrection (USA) (Disc 1) (Rerelease)</description>
		<rom name="Cyberia 2 - Resurrection (USA) (Disc 1) (Rerelease).bin" size="710626224" crc="464fa936" sha1="c7c041a60910405fa0024534e166247347dfe348"/>
		<rom name="Cyberia 2 - Resurrection (USA) (Disc 1) (Rerelease).cue" size="140" crc="83c67524" sha1="98ed5522104db728bae083616885baac982de28e"/>
	</game>
	<game name="Cyberia 2 - Resurrection (USA) (Disc 2) (Rerelease)">
		<description>Cyberia 2 - Resurrection (USA) (Disc 2) (Rerelease)</description>
		<rom name="Cyberia 2 - Resurrection (USA) (Disc 2) (Rerelease).bin" size="706648992" crc="091b9311" sha1="f7b4b0489cc324b7f6ccc6ad58b9438adbdeb96f"/>
		<rom name="Cyberia 2 - Resurrection (USA) (Disc 2) (Rerelease).cue" size="140" crc="71675088" sha1="808e307caaff3a9f8110dbeb611c9944259755d6"/>
	</game>
	<game name="Daedalus Encounter, The (USA) (Disc 1)">
		<description>Daedalus Encounter, The (USA) (Disc 1)</description>
		<rom name="Daedalus Encounter, The (USA) (Disc 1).bin" size="548881536" crc="1a123be0" sha1="c2d8ce3baf6d19f69975d903787640d896ecb501"/>
		<rom name="Daedalus Encounter, The (USA) (Disc 1).cue" size="127" crc="88cbf174" sha1="064104c2c797b56f8d3d6c5953f54d602bd5ec31"/>
	</game>
	<game name="Daedalus Encounter, The (USA) (Disc 2)">
		<description>Daedalus Encounter, The (USA) (Disc 2)</description>
		<rom name="Daedalus Encounter, The (USA) (Disc 2).bin" size="582216432" crc="0ddabe9e" sha1="ae3df98eacd55cc8e6c8f07a99fbd8ea8661509c"/>
		<rom name="Daedalus Encounter, The (USA) (Disc 2).cue" size="127" crc="8996d7a5" sha1="229a56cf9b8271cbca0b9707529dbd3528420bd1"/>
	</game>
	<game name="Daedalus Encounter, The (USA) (Disc 3)">
		<description>Daedalus Encounter, The (USA) (Disc 3)</description>
		<rom name="Daedalus Encounter, The (USA) (Disc 3).bin" size="669186336" crc="a2f5f52e" sha1="25193302d4297516ad124fee1c190088d347ff05"/>
		<rom name="Daedalus Encounter, The (USA) (Disc 3).cue" size="127" crc="3f8d37d5" sha1="c657484e85ae6976b5f0faee9ebe99c88b77a748"/>
	</game>
	<game name="Dogz - Your Computer Petz (USA)">
		<description>Dogz - Your Computer Petz (USA)</description>
		<rom name="Dogz - Your Computer Petz (USA).bin" size="89472432" crc="f17d30a2" sha1="307968719be389e549e4846dfdffc214edd08fae"/>
		<rom name="Dogz - Your Computer Petz (USA).cue" size="120" crc="0719778e" sha1="80d4fd7612f335c961ce3fbc6e144cc7f9c762b7"/>
	</game>
	<game name="Dune (USA) (En,Fr,De,Es,It)">
		<description>Dune (USA) (En,Fr,De,Es,It)</description>
		<rom name="Dune (USA) (En,Fr,De,Es,It).bin" size="459726624" crc="9e38872e" sha1="ca7aaf80e76084cb718b02c8ad52d35ca592bf30"/>
		<rom name="Dune (USA) (En,Fr,De,Es,It).cue" size="116" crc="d9c78a2d" sha1="fc26aeb80eefdce55fa076832b1cdccd1fc3e781"/>
	</game>
	<game name="Dune 2000 (USA) (Rerelease)">
		<description>Dune 2000 (USA) (Rerelease)</description>
		<rom name="Dune 2000 (USA) (Rerelease).bin" size="822327408" crc="c92b6d1e" sha1="38b5d76e3d4522e9ce30f98a518415acfb38a9a7"/>
		<rom name="Dune 2000 (USA) (Rerelease).cue" size="93" crc="d21c1220" sha1="a8c8d731850fbe407c1051af09c62327daaea7da"/>
	</game>
	<game name="Dune 2000 (World)">
		<description>Dune 2000 (World)</description>
		<rom name="Dune 2000 (World).bin" size="822720192" crc="d6fa13b6" sha1="ab8a01eac03513bd230c1f1a3ac3e3fbd21f18cd"/>
		<rom name="Dune 2000 (World).cue" size="106" crc="3bee14bb" sha1="9432fc29f8d3ddfb8d7a91752bce0f17cad13822"/>
	</game>
	<game name="Dune II - The Building of a Dynasty (USA)">
		<description>Dune II - The Building of a Dynasty (USA)</description>
		<rom name="Dune II - The Building of a Dynasty (USA).bin" size="11223744" crc="11a655ac" sha1="533a0c6a5555210dd10f8b0666a4e5f8afa8f1e8"/>
		<rom name="Dune II - The Building of a Dynasty (USA).cue" size="107" crc="6393cd2d" sha1="47ade064382d770001d12dc58f6d8d97fa0dde5a"/>
	</game>
	<game name="Flight Unlimited (USA) (Demo)">
		<description>Flight Unlimited (USA) (Demo)</description>
		<rom name="Flight Unlimited (USA) (Demo).bin" size="147583296" crc="d1a4f6c9" sha1="14503319d68326a0a1a7baa0c51c92dc3c92dad3"/>
		<rom name="Flight Unlimited (USA) (Demo).cue" size="118" crc="afdb34ed" sha1="e9fe09b4ffc3ea8755400185de4406d0459262bd"/>
	</game>
	<game name="Flight Unlimited (USA) (En,Fr,De) (Rerelease) (1997-03-28)">
		<description>Flight Unlimited (USA) (En,Fr,De) (Rerelease) (1997-03-28)</description>
		<rom name="Flight Unlimited (USA) (En,Fr,De) (Rerelease) (1997-03-28).bin" size="463122912" crc="7f202ef5" sha1="d5e2b413761af9e16ebf10ec0f72b3087db9d86b"/>
		<rom name="Flight Unlimited (USA) (En,Fr,De) (Rerelease) (1997-03-28).cue" size="147" crc="5ac0cdd3" sha1="0f41e3efb8beb1168fd7ec767d756093de592d17"/>
	</game>
	<game name="Flight Unlimited (USA) (En,Fr,De) (Rerelease) (1997-10-13)">
		<description>Flight Unlimited (USA) (En,Fr,De) (Rerelease) (1997-10-13)</description>
		<rom name="Flight Unlimited (USA) (En,Fr,De) (Rerelease) (1997-10-13).bin" size="461474160" crc="1d8fb7a1" sha1="b7e388064537d4a024eb5f08f9675d69f3fa9337"/>
		<rom name="Flight Unlimited (USA) (En,Fr,De) (Rerelease) (1997-10-13).cue" size="147" crc="09661855" sha1="94ed17ed7efd494ab3be68f5b10729050bdd259d"/>
	</game>
	<game name="Flight Unlimited (USA)">
		<description>Flight Unlimited (USA)</description>
		<rom name="Flight Unlimited (USA).bin" size="472408608" crc="3111c7e8" sha1="f51f27808725d8ed757eac7cfe3a53cbb725a64c"/>
		<rom name="Flight Unlimited (USA).cue" size="111" crc="4fa328d1" sha1="2469f9348a1895e0eaf02ad416a6de12f1213f92"/>
	</game>
	<game name="Games People Play - Hearts, Spades &amp; Euchre (USA)">
		<description>Games People Play - Hearts, Spades &amp; Euchre (USA)</description>
		<rom name="Games People Play - Hearts, Spades &amp; Euchre (USA) (Track 01).bin" size="152955264" crc="59c167c0" sha1="dbb0953a26bd6b73e2fabfb7116bcb6f874133bd"/>
		<rom name="Games People Play - Hearts, Spades &amp; Euchre (USA) (Track 02).bin" size="62511456" crc="701b9a97" sha1="25b34c934462eacc87955bd3cf50c017840d13ea"/>
		<rom name="Games People Play - Hearts, Spades &amp; Euchre (USA) (Track 03).bin" size="41054160" crc="920086df" sha1="dde0331fc1a500b4ff9ba4b3277edb9c34899211"/>
		<rom name="Games People Play - Hearts, Spades &amp; Euchre (USA) (Track 04).bin" size="29098944" crc="b4aee018" sha1="7190b907e1a9515efbc0b30a9945dcf8ee887967"/>
		<rom name="Games People Play - Hearts, Spades &amp; Euchre (USA) (Track 05).bin" size="90984768" crc="01822b55" sha1="5bd8893c41fb87b8bd9d6498966be2ad05fa602b"/>
		<rom name="Games People Play - Hearts, Spades &amp; Euchre (USA) (Track 06).bin" size="26163648" crc="4e3617b6" sha1="b6254d209357553168311046fd794bae2c0bb8b0"/>
		<rom name="Games People Play - Hearts, Spades &amp; Euchre (USA) (Track 07).bin" size="34633200" crc="601c7ac6" sha1="a90852fc539b14d568b9f4198bcff164ad2dadb4"/>
		<rom name="Games People Play - Hearts, Spades &amp; Euchre (USA) (Track 08).bin" size="35856240" crc="90c9a694" sha1="96d46809d50dca706ebd61c6434215ce567e6975"/>
		<rom name="Games People Play - Hearts, Spades &amp; Euchre (USA) (Track 09).bin" size="72455712" crc="b4b5369c" sha1="8e5fff9c5e737b4a2f5ac828c2ec9fed78cf7260"/>
		<rom name="Games People Play - Hearts, Spades &amp; Euchre (USA) (Track 10).bin" size="58665936" crc="6b13ff2f" sha1="96eed93b7409b647c4860ff650b97111c56934f1"/>
		<rom name="Games People Play - Hearts, Spades &amp; Euchre (USA) (Track 11).bin" size="51327696" crc="f082d7ca" sha1="a28a8e83ae706ac90963d169b9b965b5f27152cc"/>
		<rom name="Games People Play - Hearts, Spades &amp; Euchre (USA) (Track 12).bin" size="38669232" crc="25b23487" sha1="95ba3bc183425f62d3371a8b1385c9a12aa96775"/>
		<rom name="Games People Play - Hearts, Spades &amp; Euchre (USA) (Track 13).bin" size="80097360" crc="57c51931" sha1="f918e51aa9be2db61a639c559c24d1b8475edb7c"/>
		<rom name="Games People Play - Hearts, Spades &amp; Euchre (USA).cue" size="1854" crc="d8c3e99d" sha1="c7c83d2c335c7ab3eedbc961ff4bb61cbf3aff36"/>
	</game>
	<game name="Golden Nugget (USA)">
		<description>Golden Nugget (USA)</description>
		<rom name="Golden Nugget (USA).bin" size="753286800" crc="67857b81" sha1="1fd045bde2d5c61f7001036b65c75443c8ecaeda"/>
		<rom name="Golden Nugget (USA).cue" size="108" crc="4e584366" sha1="c5a1bc073101728f7c9f7c7083d6f28a0d09f3e2"/>
	</game>
	<game name="Hand of Fate (USA, Europe) (En,Fr,De)">
		<description>Hand of Fate (USA, Europe) (En,Fr,De)</description>
		<rom name="Hand of Fate (USA, Europe) (En,Fr,De).bin" size="241341072" crc="2948f649" sha1="fbbe6b851811128b6968bf051137266c9f398b35"/>
		<rom name="Hand of Fate (USA, Europe) (En,Fr,De).cue" size="126" crc="c9fe62d4" sha1="cce782252b8247210250e0f23227f46284b0d280"/>
	</game>
	<game name="Hodj &apos;n&apos; Podj (USA)">
		<description>Hodj 'n' Podj (USA)</description>
		<rom name="Hodj &apos;n&apos; Podj (USA).bin" size="320913936" crc="9147b1c5" sha1="1a7cc3861313ee2713b342ffe09851bb60e2fe71"/>
		<rom name="Hodj &apos;n&apos; Podj (USA).cue" size="108" crc="6146db49" sha1="33c6b76bf3e2f0c66ff7cef6ff92fbcd42d2d9a9"/>
	</game>
	<game name="Hyper 3-D Pinball (USA)">
		<description>Hyper 3-D Pinball (USA)</description>
		<rom name="Hyper 3-D Pinball (USA) (Track 1).bin" size="156264528" crc="9123b4db" sha1="4601885651ec386f91dca70a991975e7afc13e18"/>
		<rom name="Hyper 3-D Pinball (USA) (Track 2).bin" size="23637600" crc="245765e6" sha1="e072983b086f597363680077ab95081bfdcac349"/>
		<rom name="Hyper 3-D Pinball (USA) (Track 3).bin" size="23169552" crc="02ef9038" sha1="f81f518515594322c0c3b6bcf3a3292eb9fc5f4b"/>
		<rom name="Hyper 3-D Pinball (USA) (Track 4).bin" size="22598016" crc="d001b8db" sha1="9c1d56692dc9b9ae1720441c4267415555f8336d"/>
		<rom name="Hyper 3-D Pinball (USA) (Track 5).bin" size="25149936" crc="f91f8189" sha1="786549cbe4a51b2028daa30d09dd31c58b0ebb2c"/>
		<rom name="Hyper 3-D Pinball (USA) (Track 6).bin" size="30430176" crc="3afb2947" sha1="79ecd7e96ed12968f4fe796a87c824d74b69a413"/>
		<rom name="Hyper 3-D Pinball (USA) (Track 7).bin" size="24780672" crc="6d04c8ff" sha1="f4cf5f04bdabfd1dd19f5221f21ef973b0f19fd0"/>
		<rom name="Hyper 3-D Pinball (USA).cue" size="824" crc="050893a5" sha1="12ff83bda21471a66e3aeb89125a9dc1dfd49c0e"/>
	</game>
	<game name="Ignition (USA) (En,Es,It,Sv) (Rerelease)">
		<description>Ignition (USA) (En,Es,It,Sv) (Rerelease)</description>
		<rom name="Ignition (USA) (En,Es,It,Sv) (Rerelease) (Track 1).bin" size="61768224" crc="cb3bf415" sha1="7db7ae9b3042cef38267a3081000c615779c810c"/>
		<rom name="Ignition (USA) (En,Es,It,Sv) (Rerelease) (Track 2).bin" size="54507600" crc="c02e7678" sha1="85ce41c0126e8769e0b56c725d2beb6f906215f1"/>
		<rom name="Ignition (USA) (En,Es,It,Sv) (Rerelease) (Track 3).bin" size="74617200" crc="780a94ff" sha1="9f7502433d6df5c36c8ab88908099ec63d9b3bf1"/>
		<rom name="Ignition (USA) (En,Es,It,Sv) (Rerelease) (Track 4).bin" size="53978400" crc="33e1cb1e" sha1="0a4ca1802afafc185475ca55c5c611b8ac6f223f"/>
		<rom name="Ignition (USA) (En,Es,It,Sv) (Rerelease) (Track 5).bin" size="49215600" crc="c975aca5" sha1="914080ddd494e9caae46acf5818264be26b0d7b7"/>
		<rom name="Ignition (USA) (En,Es,It,Sv) (Rerelease) (Track 6).bin" size="51861600" crc="82a53705" sha1="297d1f43e3f0e76431f1095ddd326039803de8a6"/>
		<rom name="Ignition (USA) (En,Es,It,Sv) (Rerelease) (Track 7).bin" size="59799600" crc="6af43813" sha1="30c11203e143fc53e687e7a40ec4d2e5ed96fdb6"/>
		<rom name="Ignition (USA) (En,Es,It,Sv) (Rerelease) (Track 8).bin" size="2998800" crc="4bed9329" sha1="7292079ab001235ed4056eab698534e67f48f574"/>
		<rom name="Ignition (USA) (En,Es,It,Sv) (Rerelease).cue" size="1054" crc="6fd00d63" sha1="3dc6532d5477bb4488db7005c166e455c8caacff"/>
	</game>
	<game name="Lands of Lore - Guardians of Destiny (USA) (Disc 1) (Rerelease)">
		<description>Lands of Lore - Guardians of Destiny (USA) (Disc 1) (Rerelease)</description>
		<rom name="Lands of Lore - Guardians of Destiny (USA) (Disc 1) (Rerelease).bin" size="724707648" crc="609b0dc2" sha1="f51f166d3fdd426927f9723b3e719aa9dbd8dd66"/>
		<rom name="Lands of Lore - Guardians of Destiny (USA) (Disc 1) (Rerelease).cue" size="129" crc="e11de455" sha1="0649728f35a6089b93dc0dab267e30d84a14529d"/>
	</game>
	<game name="Lands of Lore - Guardians of Destiny (USA) (Disc 1)">
		<description>Lands of Lore - Guardians of Destiny (USA) (Disc 1)</description>
		<rom name="Lands of Lore - Guardians of Destiny (USA) (Disc 1).bin" size="714697536" crc="1e713b00" sha1="9de637c31a8e9a3b4174a7d4a65f6346dea73f2c"/>
		<rom name="Lands of Lore - Guardians of Destiny (USA) (Disc 1).cue" size="117" crc="479f7b7b" sha1="b1d2d62a4e5d0414ca2013d8d9d80b9305cbcc19"/>
	</game>
	<game name="Lands of Lore - Guardians of Destiny (USA) (Disc 2) (Rerelease)">
		<description>Lands of Lore - Guardians of Destiny (USA) (Disc 2) (Rerelease)</description>
		<rom name="Lands of Lore - Guardians of Destiny (USA) (Disc 2) (Rerelease).bin" size="749448336" crc="151a5c43" sha1="b01e0c41fe62b09f4c3fa8d5c474c8a497139416"/>
		<rom name="Lands of Lore - Guardians of Destiny (USA) (Disc 2) (Rerelease).cue" size="129" crc="13bcc1f9" sha1="1a13c32ba4a58a8be55a0a1636b8d9dc05ebf1dc"/>
	</game>
	<game name="Lands of Lore - Guardians of Destiny (USA) (Disc 2)">
		<description>Lands of Lore - Guardians of Destiny (USA) (Disc 2)</description>
		<rom name="Lands of Lore - Guardians of Destiny (USA) (Disc 2).bin" size="749448336" crc="10c09816" sha1="c29efcd6f13b08845dacaa17b98da51a667e5c28"/>
		<rom name="Lands of Lore - Guardians of Destiny (USA) (Disc 2).cue" size="117" crc="46c25daa" sha1="39fc490b016a57af198de10c59daf461a4cfca78"/>
	</game>
	<game name="Lands of Lore - Guardians of Destiny (USA) (Disc 3) (Rerelease)">
		<description>Lands of Lore - Guardians of Destiny (USA) (Disc 3) (Rerelease)</description>
		<rom name="Lands of Lore - Guardians of Destiny (USA) (Disc 3) (Rerelease).bin" size="636747552" crc="d6e7a2aa" sha1="fd23d796f5202d617933f19ef4bcbca38243144a"/>
		<rom name="Lands of Lore - Guardians of Destiny (USA) (Disc 3) (Rerelease).cue" size="129" crc="f4f320a2" sha1="c66d112b520f588ab9a7b99a5e85f1945a94070a"/>
	</game>
	<game name="Lands of Lore - Guardians of Destiny (USA) (Disc 3)">
		<description>Lands of Lore - Guardians of Destiny (USA) (Disc 3)</description>
		<rom name="Lands of Lore - Guardians of Destiny (USA) (Disc 3).bin" size="636747552" crc="057b0145" sha1="3453d9c6c13f90204242ac6178fcae32600f4c45"/>
		<rom name="Lands of Lore - Guardians of Destiny (USA) (Disc 3).cue" size="117" crc="f0d9bdda" sha1="7eab5b55d68c7c79bf2600b0c3ec866989266c07"/>
	</game>
	<game name="Lands of Lore - Guardians of Destiny (USA) (Disc 4) (Rerelease)">
		<description>Lands of Lore - Guardians of Destiny (USA) (Disc 4) (Rerelease)</description>
		<rom name="Lands of Lore - Guardians of Destiny (USA) (Disc 4) (Rerelease).bin" size="775235664" crc="86bcc0de" sha1="40adc1b439d49b84915b5c7568b467ce7c2ecf76"/>
		<rom name="Lands of Lore - Guardians of Destiny (USA) (Disc 4) (Rerelease).cue" size="129" crc="2d8f8ce0" sha1="43a9715b823a96fedcd5922489feb98cdbcc2426"/>
	</game>
	<game name="Lands of Lore - Guardians of Destiny (USA) (Disc 4)">
		<description>Lands of Lore - Guardians of Destiny (USA) (Disc 4)</description>
		<rom name="Lands of Lore - Guardians of Destiny (USA) (Disc 4).bin" size="775235664" crc="77a381f5" sha1="a53646bedd46e9704f458c894117b0a91d6312b0"/>
		<rom name="Lands of Lore - Guardians of Destiny (USA) (Disc 4).cue" size="117" crc="44781008" sha1="6da239a8e905a978a7dd8c437cb4ebebe62926fd"/>
	</game>
	<game name="Lands of Lore - The Throne of Chaos (USA) (En,Fr,De) (Rerelease)">
		<description>Lands of Lore - The Throne of Chaos (USA) (En,Fr,De) (Rerelease)</description>
		<rom name="Lands of Lore - The Throne of Chaos (USA) (En,Fr,De) (Rerelease).bin" size="363833232" crc="1dfef8a7" sha1="0a69709bc0c24f1711ea060180264779634d8b89"/>
		<rom name="Lands of Lore - The Throne of Chaos (USA) (En,Fr,De) (Rerelease).cue" size="153" crc="bd1ae546" sha1="8664fb90d67ee98c364a5c8d01e52c189823b513"/>
	</game>
	<game name="Lands of Lore - The Throne of Chaos (USA)">
		<description>Lands of Lore - The Throne of Chaos (USA)</description>
		<rom name="Lands of Lore - The Throne of Chaos (USA).bin" size="363327552" crc="88b4965b" sha1="7edbb0383e5c9126f7256e7a2654f43936a98781"/>
		<rom name="Lands of Lore - The Throne of Chaos (USA).cue" size="107" crc="aae41302" sha1="4f8ab5b7a887f699e65fac6487c97874f450e5d7"/>
	</game>
	<game name="Lands of Lore III (USA) (Disc 1)">
		<description>Lands of Lore III (USA) (Disc 1)</description>
		<rom name="Lands of Lore III (USA) (Disc 1).bin" size="808464720" crc="48011748" sha1="ffb15180c57ac2838f625f38028e7e998981cd9a"/>
		<rom name="Lands of Lore III (USA) (Disc 1).cue" size="98" crc="a851b7ad" sha1="1e7bef1a9e74296ed6ba7a60c92445b89604287a"/>
	</game>
	<game name="Lands of Lore III (USA) (Disc 2)">
		<description>Lands of Lore III (USA) (Disc 2)</description>
		<rom name="Lands of Lore III (USA) (Disc 2).bin" size="807547440" crc="ac96c3f3" sha1="03bd1247fe378119326bd485a8e401df342081da"/>
		<rom name="Lands of Lore III (USA) (Disc 2).cue" size="121" crc="540967be" sha1="6b218becd3d73e363af391818881c3e9130bd592"/>
	</game>
	<game name="Lands of Lore III (USA, Europe) (Disc 3)">
		<description>Lands of Lore III (USA, Europe) (Disc 3)</description>
		<rom name="Lands of Lore III (USA, Europe) (Disc 3).bin" size="807533328" crc="39dd7bc1" sha1="380f33a2f742352cd90ae6e2cbed2af092a92e3b"/>
		<rom name="Lands of Lore III (USA, Europe) (Disc 3).cue" size="106" crc="452face0" sha1="2b0c4ba86377f3828d4adf8eac974d878c6116e9"/>
	</game>
