<?xml version="1.0"?>
<datafile>
		<rom name="You Don&apos;t Know Jack - Volume 4 - The Ride (USA) (Disc 1) (Track 15).bin" size="7900368" crc="f95364d2" sha1="20189ab6ce4547a729e5aefcad9bcb52fec072f6"/>
		<rom name="You Don&apos;t Know Jack - Volume 4 - The Ride (USA) (Disc 1) (Track 16).bin" size="3069360" crc="991cb2fc" sha1="af63072b6b80ee0b37fb305d74f449bf576e5d71"/>
		<rom name="You Don&apos;t Know Jack - Volume 4 - The Ride (USA) (Disc 1) (Track 17).bin" size="8109696" crc="70ba7853" sha1="865d76fc7722b744a54707b4570adeb8ac476958"/>
		<rom name="You Don&apos;t Know Jack - Volume 4 - The Ride (USA) (Disc 1) (Track 18).bin" size="4153632" crc="29e837b2" sha1="f30fde00e0242df8a3c9bbae980d8aedb216d00b"/>
		<rom name="You Don&apos;t Know Jack - Volume 4 - The Ride (USA) (Disc 1) (Track 19).bin" size="10682784" crc="f93332ed" sha1="fc9d53966727c0b82e8115dc526ba876f2b5eef1"/>
		<rom name="You Don&apos;t Know Jack - Volume 4 - The Ride (USA) (Disc 1) (Track 20).bin" size="1077216" crc="0d2b474b" sha1="444fe2acbb893310a57c60c9d7150f98226c8cb7"/>
		<rom name="You Don&apos;t Know Jack - Volume 4 - The Ride (USA) (Disc 1) (Track 21).bin" size="9422112" crc="4b6e9857" sha1="95386a483fa5af5fb66d1034ef3dd0210404cb4b"/>
		<rom name="You Don&apos;t Know Jack - Volume 4 - The Ride (USA) (Disc 1) (Track 22).bin" size="6150480" crc="2dac2b14" sha1="6547923f2eaf059316f37d41dc63ba90b96db664"/>
		<rom name="You Don&apos;t Know Jack - Volume 4 - The Ride (USA) (Disc 1) (Track 23).bin" size="6021120" crc="a7cf7921" sha1="b82cf7dccfc6b1af42f35281cb1c88ff40ff59d7"/>
		<rom name="You Don&apos;t Know Jack - Volume 4 - The Ride (USA) (Disc 1) (Track 24).bin" size="1462944" crc="5eb143bc" sha1="9a54b50e176dd4678543591bde543ecdce2d4dae"/>
		<rom name="You Don&apos;t Know Jack - Volume 4 - The Ride (USA) (Disc 1) (Track 25).bin" size="8377824" crc="64751a8d" sha1="c10a7da245befe4b5ec3fce37fb4bf17998bb729"/>
		<rom name="You Don&apos;t Know Jack - Volume 4 - The Ride (USA) (Disc 1) (Track 26).bin" size="15464400" crc="9798052a" sha1="494cf35b96271e4a6b69f40d0a2353bd727946e2"/>
		<rom name="You Don&apos;t Know Jack - Volume 4 - The Ride (USA) (Disc 1) (Track 27).bin" size="10226496" crc="3b5716dd" sha1="89a5710d7515c79407fa3c4d47d49ea1b430256f"/>
		<rom name="You Don&apos;t Know Jack - Volume 4 - The Ride (USA) (Disc 1) (Track 28).bin" size="3410400" crc="96acaee2" sha1="afd55c0c6d92655894105b801ede79f5b0da1586"/>
		<rom name="You Don&apos;t Know Jack - Volume 4 - The Ride (USA) (Disc 1) (Track 29).bin" size="7088928" crc="42fff408" sha1="69e0d48da24e9675e41beb22ba105588790bae15"/>
		<rom name="You Don&apos;t Know Jack - Volume 4 - The Ride (USA) (Disc 1) (Track 30).bin" size="11941104" crc="226ba28f" sha1="474f0cf36b20a551e8fa081bfd6ec817b4f9f15c"/>
		<rom name="You Don&apos;t Know Jack - Volume 4 - The Ride (USA) (Disc 1) (Track 31).bin" size="1018416" crc="30b2f509" sha1="30d3bc54f1dbcc5ccf84efa2d45bf113547f71a2"/>
		<rom name="You Don&apos;t Know Jack - Volume 4 - The Ride (USA) (Disc 1) (Track 32).bin" size="10341744" crc="2bd3153f" sha1="c03b32045d7b0d59df3ae0a1c22d032500fc592c"/>
		<rom name="You Don&apos;t Know Jack - Volume 4 - The Ride (USA) (Disc 1) (Track 33).bin" size="4426464" crc="8b267806" sha1="ecb32891665ed43f8efd9e70d54a38e550dde6b7"/>
		<rom name="You Don&apos;t Know Jack - Volume 4 - The Ride (USA) (Disc 1) (Track 34).bin" size="9786672" crc="e0122228" sha1="1e29dc0937bcab0f13d6e751945d762a5b3ac69d"/>
		<rom name="You Don&apos;t Know Jack - Volume 4 - The Ride (USA) (Disc 1) (Track 35).bin" size="14199024" crc="3e8010d8" sha1="57b0d70abea8c211536dfd6fc59b54a67b0f408e"/>
		<rom name="You Don&apos;t Know Jack - Volume 4 - The Ride (USA) (Disc 1) (Track 36).bin" size="4696944" crc="674a24e4" sha1="bcab728c29ae13932a0c60bd8de70b301ad69ce3"/>
		<rom name="You Don&apos;t Know Jack - Volume 4 - The Ride (USA) (Disc 1) (Track 37).bin" size="6806688" crc="a26b9599" sha1="368daa9bc93222bdcf0e8003a23b0ff4f78d053c"/>
		<rom name="You Don&apos;t Know Jack - Volume 4 - The Ride (USA) (Disc 1) (Track 38).bin" size="10158288" crc="5870219b" sha1="8a0e2ee2bd276e37a1abf4422fa21f36c4973df4"/>
		<rom name="You Don&apos;t Know Jack - Volume 4 - The Ride (USA) (Disc 1) (Track 39).bin" size="6204576" crc="baad158c" sha1="699f5dd2f71c0c9cd294435bf19fd3b9340a4d0f"/>
		<rom name="You Don&apos;t Know Jack - Volume 4 - The Ride (USA) (Disc 1) (Track 40).bin" size="1176000" crc="33a4d827" sha1="9a2611ca940438c4cbff9ce20be77cdda22f845d"/>
		<rom name="You Don&apos;t Know Jack - Volume 4 - The Ride (USA) (Disc 1) (Track 41).bin" size="14683536" crc="83854348" sha1="29ec44625a1f9f235df8c6b261cd3ab21b65beaf"/>
		<rom name="You Don&apos;t Know Jack - Volume 4 - The Ride (USA) (Disc 1) (Track 42).bin" size="67815216" crc="5698f76c" sha1="8936f36a7f2a028b84c272c257f8258bd4ba0131"/>
		<rom name="You Don&apos;t Know Jack - Volume 4 - The Ride (USA) (Disc 1) (Track 43).bin" size="21182112" crc="66bf948b" sha1="c7b4414a81ac7db68df2d1dcb934d8473efbfac7"/>
		<rom name="You Don&apos;t Know Jack - Volume 4 - The Ride (USA) (Disc 1).cue" size="6475" crc="a89133f7" sha1="a5edb4a3853f4edab08300df78784b12c2e3838e"/>
	</game>
	<game name="You Don&apos;t Know Jack - Volume 4 - The Ride (USA) (Disc 2)">
		<description>You Don't Know Jack - Volume 4 - The Ride (USA) (Disc 2)</description>
		<rom name="You Don&apos;t Know Jack - Volume 4 - The Ride (USA) (Disc 2).bin" size="751734480" crc="8ac11db4" sha1="145a8081960c755a6bba471934e942e266b24d9b"/>
		<rom name="You Don&apos;t Know Jack - Volume 4 - The Ride (USA) (Disc 2).cue" size="145" crc="3e12efe9" sha1="e44152b1a117d8826f682704a0a77c3fc02cf7c1"/>
	</game>
	<game name="You Don&apos;t Know Jack - XL (USA)">
		<description>You Don't Know Jack - XL (USA)</description>
		<rom name="You Don&apos;t Know Jack - XL (USA).bin" size="577201968" crc="2fe57ff3" sha1="f57c6974868534af67f9e989c672bf8681c8e1ae"/>
		<rom name="You Don&apos;t Know Jack - XL (USA).cue" size="96" crc="231587e7" sha1="5528659e8e515c3ac396d316ea6f60e655aa1fc9"/>
	</game>
	<dir name="Docs">
		<game name="After Dark Games (1998) (IBM PC) - Docs">
			<description>After Dark Games (1998) (IBM PC) - Docs</description>
			<rom name="After Dark Games - Manual (1998) (S7057115).pdf" size="3530657" crc="c2003c85" sha1="810e8625a255428d50891b7b85f45158d433e910"/>
		</game>
		<game name="Austin Powers - Operation - Trivia (1999) (IBM PC) - Docs">
			<description>Austin Powers - Operation - Trivia (1999) (IBM PC) - Docs</description>
			<rom name="Austin Powers - Operation - Trivia - Manual (1999) (S7078615).pdf" size="1856066" crc="166ec15d" sha1="c8fbad6a54c0e717e3ac0832c2577654b5fc6082"/>
		</game>
		<game name="Backstage Pass - The Ultimate Rock &amp; Roll Trivia Game (2000) (IBM PC) - Docs">
			<description>Backstage Pass - The Ultimate Rock &amp; Roll Trivia Game (2000) (IBM PC) - Docs</description>
			<rom name="Backstage Pass - The Ultimate Rock &amp; Roll Trivia Game - Manual (2000) (S7102715).pdf" size="1445597" crc="fca1baf1" sha1="72a9d077661c07078e94dace16ee0594338d905e"/>
		</game>
		<game name="Head Rush (1998) (IBM PC) - Docs">
			<description>Head Rush (1998) (IBM PC) - Docs</description>
			<rom name="Head Rush - Addendum (1998) (W7057360).pdf" size="353520" crc="f94f101b" sha1="1a30b69b48009ecf81b7146021dbfdff971d6cfa"/>
			<rom name="Head Rush - Manual (1998) (S7057315).pdf" size="1892327" crc="c04aeb3f" sha1="27a0398dfdf281d32366a54ae2d03b5f86b98a75"/>
		</game>
		<game name="You Don&apos;t Know Jack (1998) (IBM PC) - Docs">
			<description>You Don't Know Jack (1998) (IBM PC) - Docs</description>
			<rom name="You Don&apos;t Know Jack - Manual (1998) (S13441).pdf" size="1598505" crc="05747e35" sha1="a27e2e31ef3abb416b52cb0021e34e7d257ba7e9"/>
		</game>
		<game name="You Don&apos;t Know Jack - 5th Dementia (2000) (IBM PC) - Docs">
			<description>You Don't Know Jack - 5th Dementia (2000) (IBM PC) - Docs</description>
			<rom name="You Don&apos;t Know Jack - 5th Dementia - Manual (2000) (S7102815).pdf" size="2517468" crc="2c34bc02" sha1="ad0b7a925c2440bc58d8d9d4679516301e7e32b6"/>
		</game>
		<game name="You Don&apos;t Know Jack - Louder! Faster! Funnier! (2000) (IBM PC) - Docs">
			<description>You Don't Know Jack - Louder! Faster! Funnier! (2000) (IBM PC) - Docs</description>
			<rom name="You Don&apos;t Know Jack - Louder! Faster! Funnier! - Manual (2000) (S7101515).pdf" size="11957366" crc="2177e839" sha1="9de52a100a3866a013d1f749c595958539981bf6"/>
		</game>
		<game name="You Don&apos;t Know Jack - Movies (1996) (IBM PC) - Docs">
			<description>You Don't Know Jack - Movies (1996) (IBM PC) - Docs</description>
			<rom name="You Don&apos;t Know Jack - Movies - Manual (1996) (20488).pdf" size="2236020" crc="ede4a2c0" sha1="2b8d7236d510b40f8d4a47d2e802b3f937a5bc06"/>
		</game>
		<game name="You Don&apos;t Know Jack - Offline (1999) (IBM PC) - Docs">
			<description>You Don't Know Jack - Offline (1999) (IBM PC) - Docs</description>
			<rom name="You Don&apos;t Know Jack - Offline - Manual (1999) (S7076615).pdf" size="10121170" crc="b3c61781" sha1="93fa57d33224d1426016c7cb18a7b7dee08abf0e"/>
		</game>
		<game name="You Don&apos;t Know Jack - Sports (1996) (IBM PC) - Docs">
			<description>You Don't Know Jack - Sports (1996) (IBM PC) - Docs</description>
			<rom name="You Don&apos;t Know Jack - Sports - Manual (1996) (20251).pdf" size="9811863" crc="0a483dff" sha1="a7a14dbcc850c71d0c30441a1ee04b5066b0c3b9"/>
		</game>
		<game name="You Don&apos;t Know Jack - Television (1997) (IBM PC) - Docs">
			<description>You Don't Know Jack - Television (1997) (IBM PC) - Docs</description>
			<rom name="You Don&apos;t Know Jack - Television - Manual (1997) (2022140).pdf" size="2188992" crc="7ee82917" sha1="908cbf7a1d367cdddf70f42678e41b3303fdf132"/>
		</game>
		<game name="You Don&apos;t Know Jack - Volume 2 (1998) (IBM PC) - Docs">
			<description>You Don't Know Jack - Volume 2 (1998) (IBM PC) - Docs</description>
			<rom name="You Don&apos;t Know Jack - Volume 2 - Manual (1998) (S2024315).pdf" size="2281061" crc="92172352" sha1="220003c066d5db37ba75fe2979f720acbb96c7f0"/>
		</game>
		<game name="You Don&apos;t Know Jack - Volume 3 (1997) (IBM PC) - Docs">
			<description>You Don't Know Jack - Volume 3 (1997) (IBM PC) - Docs</description>
			<rom name="You Don&apos;t Know Jack - Volume 3 - Manual (1997) (S2021215).pdf" size="2315684" crc="8f9002ff" sha1="8ee9068659f173baf7e68bc959f5e2639e3f4326"/>
		</game>
		<game name="You Don&apos;t Know Jack - Volume 4 - The Ride (1998) (IBM PC) - Docs">
			<description>You Don't Know Jack - Volume 4 - The Ride (1998) (IBM PC) - Docs</description>
			<rom name="You Don&apos;t Know Jack - Volume 4 - The Ride - Manual (1998).pdf" size="1741761" crc="0cc1a05b" sha1="2e1b9a505b01479c4bc7d0f567c130e42b41d14a"/>
		</game>
	</dir>
</datafile>
