					<rom name="Lost Treasures of Infocom II, The (1992) (360K) (Disk 1) [U] [!]/track29.1.raw" size="119994" crc="9d5d06ca" sha1="2236f25d97014aeb920b9df062768980bf0693a2"/>
					<rom name="Lost Treasures of Infocom II, The (1992) (360K) (Disk 1) [U] [!]/track30.0.raw" size="119187" crc="bfc5cf8b" sha1="45b68c316362ccb28ee68aa3c915cb2d8d8f234b"/>
					<rom name="Lost Treasures of Infocom II, The (1992) (360K) (Disk 1) [U] [!]/track30.1.raw" size="116724" crc="e424a89b" sha1="e176705f94360c0ce9e148442ebb8aa6b56e65b5"/>
					<rom name="Lost Treasures of Infocom II, The (1992) (360K) (Disk 1) [U] [!]/track31.0.raw" size="116088" crc="e5bfb8b7" sha1="9e87e796dabdde2c17fdc8a3a07366197b52151e"/>
					<rom name="Lost Treasures of Infocom II, The (1992) (360K) (Disk 1) [U] [!]/track31.1.raw" size="115722" crc="502cb676" sha1="030fadff9dee89532a5768c07f2e097af17ed678"/>
					<rom name="Lost Treasures of Infocom II, The (1992) (360K) (Disk 1) [U] [!]/track32.0.raw" size="115768" crc="8b7630a0" sha1="326c9746d943bfb8c78842fc8cdc1eca93dc4e27"/>
					<rom name="Lost Treasures of Infocom II, The (1992) (360K) (Disk 1) [U] [!]/track32.1.raw" size="116003" crc="9016250f" sha1="dea9164d768b8033dd1f922febabe907dd3a1359"/>
					<rom name="Lost Treasures of Infocom II, The (1992) (360K) (Disk 1) [U] [!]/track33.0.raw" size="116091" crc="371106ec" sha1="4eab7ffdfefc7342d3c8530bc715c5f82889f1d2"/>
					<rom name="Lost Treasures of Infocom II, The (1992) (360K) (Disk 1) [U] [!]/track33.1.raw" size="115937" crc="966fa58b" sha1="2db5bbfb5750da2b303d8a43143ae57c5c0b9812"/>
					<rom name="Lost Treasures of Infocom II, The (1992) (360K) (Disk 1) [U] [!]/track34.0.raw" size="116237" crc="2cfd61d9" sha1="040457d32b341b2382a618cd2bb7e9e88fd55b98"/>
					<rom name="Lost Treasures of Infocom II, The (1992) (360K) (Disk 1) [U] [!]/track34.1.raw" size="115852" crc="bd29b937" sha1="a38ba5b2fc0dd2a51649e92a566540d3d731b06b"/>
					<rom name="Lost Treasures of Infocom II, The (1992) (360K) (Disk 1) [U] [!]/track35.0.raw" size="115689" crc="65d0b3a7" sha1="e7b94db15a0e6766e609e3c0da6f280b1d46a81b"/>
					<rom name="Lost Treasures of Infocom II, The (1992) (360K) (Disk 1) [U] [!]/track35.1.raw" size="116005" crc="59f8a30f" sha1="dec6bd9e1a6013c28c72de76981c9a7de9dfb71a"/>
					<rom name="Lost Treasures of Infocom II, The (1992) (360K) (Disk 1) [U] [!]/track36.0.raw" size="115978" crc="1f12ef9d" sha1="5ee25225b9ebff55e87eedfdaeb2f9fa1c391066"/>
					<rom name="Lost Treasures of Infocom II, The (1992) (360K) (Disk 1) [U] [!]/track36.1.raw" size="115400" crc="423dc82a" sha1="7b3d6a2977a962eb3f335b99993f10ddd7d1b2ae"/>
					<rom name="Lost Treasures of Infocom II, The (1992) (360K) (Disk 1) [U] [!]/track37.0.raw" size="115659" crc="13317158" sha1="23a18e2efc874ab5d99abde233dc6da453633202"/>
					<rom name="Lost Treasures of Infocom II, The (1992) (360K) (Disk 1) [U] [!]/track37.1.raw" size="114966" crc="16604a71" sha1="935824a29941f5b4b599f6284364b4390ff9d8da"/>
					<rom name="Lost Treasures of Infocom II, The (1992) (360K) (Disk 1) [U] [!]/track38.0.raw" size="116356" crc="85aeebae" sha1="60d275831adab2dae706d3528e5721caa5da65f9"/>
					<rom name="Lost Treasures of Infocom II, The (1992) (360K) (Disk 1) [U] [!]/track38.1.raw" size="116747" crc="31abb2d3" sha1="459ed9a86ab931272491c680c1963bdc4eb040c3"/>
					<rom name="Lost Treasures of Infocom II, The (1992) (360K) (Disk 1) [U] [!]/track39.0.raw" size="121275" crc="0d903459" sha1="ba2d88572efe7c28530c334cea186aa8f2baa686"/>
					<rom name="Lost Treasures of Infocom II, The (1992) (360K) (Disk 1) [U] [!]/track39.1.raw" size="115979" crc="f203239a" sha1="7578126e879a980cadf68e400f53a56c5e322101"/>
					<rom name="Lost Treasures of Infocom II, The (1992) (360K) (Disk 1) [U] [!]/track40.0.raw" size="75895" crc="36fda2b7" sha1="d401779ec3bdaf4d5e98e974a93a26419ae06b1e"/>
					<rom name="Lost Treasures of Infocom II, The (1992) (360K) (Disk 1) [U] [!]/track40.1.raw" size="75895" crc="61e62531" sha1="0fa4f7aeb44c81cd8cbb15ee0b9e0a6cba018946"/>
					<rom name="Lost Treasures of Infocom II, The (1992) (360K) (Disk 1) [U] [!]/track41.0.raw" size="118595" crc="2b63de02" sha1="746983bd208ce7674b0bd6b3dd878700918da484"/>
					<rom name="Lost Treasures of Infocom II, The (1992) (360K) (Disk 1) [U] [!]/track41.1.raw" size="127561" crc="9d18ef9d" sha1="85dc0d49461137f02e5500767e2b52e7c2dbde40"/>
					<rom name="Lost Treasures of Infocom II, The (1992) (360K) (Disk 2) [U] [!]/disk.jpg" size="237613" crc="ecba6ff6" sha1="41711872b4e250e2c635e55ba2a56e790f69ed30"/>
					<rom name="Lost Treasures of Infocom II, The (1992) (360K) (Disk 2) [U] [!]/dtc_log.txt" size="4163" crc="d4775792" sha1="de756452607115dc275fb830a01696404982ddd5"/>
					<rom name="Lost Treasures of Infocom II, The (1992) (360K) (Disk 2) [U] [!]/gw_log.txt" size="6632" crc="ba4aeb32" sha1="d53b46f6c9459d006f0f9fe3964f01ae1704011c"/>
					<rom name="Lost Treasures of Infocom II, The (1992) (360K) (Disk 2) [U] [!]/track00.0.raw" size="134551" crc="e77d3e41" sha1="5458b6d7b956a51f9df0c7dfd279db9095fca73a"/>
					<rom name="Lost Treasures of Infocom II, The (1992) (360K) (Disk 2) [U] [!]/track00.1.raw" size="132457" crc="6d5c3af4" sha1="e371d3ce1e4769d3dd6c27864ac8be45d79aabb6"/>
					<rom name="Lost Treasures of Infocom II, The (1992) (360K) (Disk 2) [U] [!]/track01.0.raw" size="123544" crc="efea28bb" sha1="a4bd60a9ec9803abe6ec5a75a8e1eca5d911376b"/>
					<rom name="Lost Treasures of Infocom II, The (1992) (360K) (Disk 2) [U] [!]/track01.1.raw" size="117919" crc="d2ac8e08" sha1="4efaaf6f07face00c000c6254d8abe629deb079a"/>
					<rom name="Lost Treasures of Infocom II, The (1992) (360K) (Disk 2) [U] [!]/track02.0.raw" size="120386" crc="c535de70" sha1="293b8539fc9fe7cd793632eee81b33f22b50476d"/>
					<rom name="Lost Treasures of Infocom II, The (1992) (360K) (Disk 2) [U] [!]/track02.1.raw" size="117432" crc="727462f7" sha1="d4cf698871b3d35d479c696e1a77bbbde248f57b"/>
					<rom name="Lost Treasures of Infocom II, The (1992) (360K) (Disk 2) [U] [!]/track03.0.raw" size="133121" crc="14a17fd2" sha1="f3ad142e070fb54ea62db530f9e0aeb5f4be6e57"/>
					<rom name="Lost Treasures of Infocom II, The (1992) (360K) (Disk 2) [U] [!]/track03.1.raw" size="117067" crc="ba031d22" sha1="021d3a387f94e52fedde05489b886b5823c9e851"/>
					<rom name="Lost Treasures of Infocom II, The (1992) (360K) (Disk 2) [U] [!]/track04.0.raw" size="117223" crc="375f2444" sha1="ca087275b5187b05bf5dd09b2f769b6f2aade2e9"/>
					<rom name="Lost Treasures of Infocom II, The (1992) (360K) (Disk 2) [U] [!]/track04.1.raw" size="116544" crc="a014e4b2" sha1="92c5bb11ba7f297c255d714cac49216eab3ade6b"/>
					<rom name="Lost Treasures of Infocom II, The (1992) (360K) (Disk 2) [U] [!]/track05.0.raw" size="118760" crc="1785ea43" sha1="f2fc2e3170c5d41a01f99fb4445c4960b97b4fd4"/>
					<rom name="Lost Treasures of Infocom II, The (1992) (360K) (Disk 2) [U] [!]/track05.1.raw" size="121044" crc="6d65dfc4" sha1="a7eca7fe66d72bd1a38ae93f15c6f740c44fcfa6"/>
					<rom name="Lost Treasures of Infocom II, The (1992) (360K) (Disk 2) [U] [!]/track06.0.raw" size="118073" crc="098f7ad5" sha1="8e408e4269d759c931877e59512fc172359fa124"/>
					<rom name="Lost Treasures of Infocom II, The (1992) (360K) (Disk 2) [U] [!]/track06.1.raw" size="116921" crc="949685c1" sha1="7691fe96cb8093fb14cd4e47fcb3a8ece6abaf0f"/>
					<rom name="Lost Treasures of Infocom II, The (1992) (360K) (Disk 2) [U] [!]/track07.0.raw" size="116431" crc="c93fcc63" sha1="1db48f706aa0cf27f9596eda237a7ced88ae2135"/>
					<rom name="Lost Treasures of Infocom II, The (1992) (360K) (Disk 2) [U] [!]/track07.1.raw" size="118985" crc="b4b6b76a" sha1="075d43f18537610ef9614d069c426a9f5572f2b3"/>
					<rom name="Lost Treasures of Infocom II, The (1992) (360K) (Disk 2) [U] [!]/track08.0.raw" size="116031" crc="348b33ec" sha1="c7222c45037b249e6b1a0ac3deb88bf4e60fa616"/>
					<rom name="Lost Treasures of Infocom II, The (1992) (360K) (Disk 2) [U] [!]/track08.1.raw" size="115869" crc="1cd70187" sha1="1da001e1692abbbe0bd2a41c9c5b4cfb3ca0b03e"/>
					<rom name="Lost Treasures of Infocom II, The (1992) (360K) (Disk 2) [U] [!]/track09.0.raw" size="116441" crc="2434a260" sha1="a9010404b73fbabddb74219cfb5c00ebea0ab1bc"/>
					<rom name="Lost Treasures of Infocom II, The (1992) (360K) (Disk 2) [U] [!]/track09.1.raw" size="116188" crc="598988e3" sha1="f23ae6732c23dd47851a8babeca7826ca050d7b2"/>
					<rom name="Lost Treasures of Infocom II, The (1992) (360K) (Disk 2) [U] [!]/track10.0.raw" size="116468" crc="6d708f3f" sha1="13088059fd4d9e59de5a03ede3f25e72d3a622cf"/>
					<rom name="Lost Treasures of Infocom II, The (1992) (360K) (Disk 2) [U] [!]/track10.1.raw" size="116850" crc="77bfcba2" sha1="2090cb1acd55b0daa3f8d335f8306ecb8d75b78c"/>
					<rom name="Lost Treasures of Infocom II, The (1992) (360K) (Disk 2) [U] [!]/track11.0.raw" size="116124" crc="13dd0d7b" sha1="55f01d642e4d17794a5dd48c50aee5449068d0fd"/>
					<rom name="Lost Treasures of Infocom II, The (1992) (360K) (Disk 2) [U] [!]/track11.1.raw" size="115522" crc="efd70875" sha1="1498e6740d050086ed537bb00560e3f41791c9b6"/>
					<rom name="Lost Treasures of Infocom II, The (1992) (360K) (Disk 2) [U] [!]/track12.0.raw" size="116886" crc="0908bb5d" sha1="1c2c2d121cc8acb458bb1a7bfcbd19bbafd19f67"/>
					<rom name="Lost Treasures of Infocom II, The (1992) (360K) (Disk 2) [U] [!]/track12.1.raw" size="116001" crc="8d57b5ef" sha1="0299d3721e73e03fb6e9adbf5306a8e2c2c4d546"/>
					<rom name="Lost Treasures of Infocom II, The (1992) (360K) (Disk 2) [U] [!]/track13.0.raw" size="114099" crc="2d486093" sha1="63f69e2ff328aee672920eaf435e6a29d9ed1f14"/>
					<rom name="Lost Treasures of Infocom II, The (1992) (360K) (Disk 2) [U] [!]/track13.1.raw" size="114335" crc="0eac849d" sha1="a9897c3c61aba119c43c31de30431f0a258b67fd"/>
					<rom name="Lost Treasures of Infocom II, The (1992) (360K) (Disk 2) [U] [!]/track14.0.raw" size="120281" crc="846cac8f" sha1="4fa901e594992e15f69e2d70de8ed2eca140bb93"/>
					<rom name="Lost Treasures of Infocom II, The (1992) (360K) (Disk 2) [U] [!]/track14.1.raw" size="115166" crc="c7e04f73" sha1="44476a8b5d595099cbbce64b841f6ce2567edf54"/>
					<rom name="Lost Treasures of Infocom II, The (1992) (360K) (Disk 2) [U] [!]/track15.0.raw" size="120293" crc="4d2d6a88" sha1="eb5284ac564b98043d373e0ee9969e9d7f9e5434"/>
					<rom name="Lost Treasures of Infocom II, The (1992) (360K) (Disk 2) [U] [!]/track15.1.raw" size="131816" crc="1e29c210" sha1="26139f0fbd6f6ec22710baed394ebebeabee4081"/>
					<rom name="Lost Treasures of Infocom II, The (1992) (360K) (Disk 2) [U] [!]/track16.0.raw" size="115353" crc="1a7ae7d0" sha1="64431656c39b146ce9cd4a8ba49aff13731a3325"/>
					<rom name="Lost Treasures of Infocom II, The (1992) (360K) (Disk 2) [U] [!]/track16.1.raw" size="117429" crc="2ca882b7" sha1="19534e8a02099d29649c98f46af40422184de196"/>
					<rom name="Lost Treasures of Infocom II, The (1992) (360K) (Disk 2) [U] [!]/track17.0.raw" size="116763" crc="db03e364" sha1="f3851f152133a7b8e0b325359713438e05be537a"/>
					<rom name="Lost Treasures of Infocom II, The (1992) (360K) (Disk 2) [U] [!]/track17.1.raw" size="116413" crc="e5001a75" sha1="1b4c930bdf7855cbb0fb6f1eee2a7ba6bc8a2a27"/>
					<rom name="Lost Treasures of Infocom II, The (1992) (360K) (Disk 2) [U] [!]/track18.0.raw" size="116835" crc="d5dce68e" sha1="9461a62b0569798ef45b126b71ed09657e385b1d"/>
					<rom name="Lost Treasures of Infocom II, The (1992) (360K) (Disk 2) [U] [!]/track18.1.raw" size="116208" crc="c07b4423" sha1="41e0602caa165856cc7301ea9839648ea7c06e75"/>
					<rom name="Lost Treasures of Infocom II, The (1992) (360K) (Disk 2) [U] [!]/track19.0.raw" size="115214" crc="49e97317" sha1="25e7c1af714e329aa9a880172af18c2ca3e455c1"/>
					<rom name="Lost Treasures of Infocom II, The (1992) (360K) (Disk 2) [U] [!]/track19.1.raw" size="114871" crc="ba807516" sha1="f073bb6d4e4be17be6c82ce962283e7b499a9d63"/>
					<rom name="Lost Treasures of Infocom II, The (1992) (360K) (Disk 2) [U] [!]/track20.0.raw" size="116036" crc="72cc6b19" sha1="d1b21750ab449034c1abe5cc6b5ac052c2df737c"/>
					<rom name="Lost Treasures of Infocom II, The (1992) (360K) (Disk 2) [U] [!]/track20.1.raw" size="116078" crc="5d407cd7" sha1="a66cb84ceacfb1f3c9e974c908542c4b13ba632c"/>
					<rom name="Lost Treasures of Infocom II, The (1992) (360K) (Disk 2) [U] [!]/track21.0.raw" size="115928" crc="65df7aae" sha1="098b617dbbf719c38c1f5ee14f9d02d9fe276194"/>
					<rom name="Lost Treasures of Infocom II, The (1992) (360K) (Disk 2) [U] [!]/track21.1.raw" size="114849" crc="b992304e" sha1="c09304d66cd9face25756ccf8898a3134468bc43"/>
					<rom name="Lost Treasures of Infocom II, The (1992) (360K) (Disk 2) [U] [!]/track22.0.raw" size="116043" crc="2fdf36da" sha1="8924881eb8a1a462523f88c70d15d711d352ebd7"/>
					<rom name="Lost Treasures of Infocom II, The (1992) (360K) (Disk 2) [U] [!]/track22.1.raw" size="116515" crc="4598d5a5" sha1="345d724bedd52842936c748306c8d7c00f44bbba"/>
					<rom name="Lost Treasures of Infocom II, The (1992) (360K) (Disk 2) [U] [!]/track23.0.raw" size="116047" crc="6c905337" sha1="4b0c98a5b472621be07fed1db8e564e53df1633f"/>
					<rom name="Lost Treasures of Infocom II, The (1992) (360K) (Disk 2) [U] [!]/track23.1.raw" size="120102" crc="bb6b45f6" sha1="1bacf066cfa8aee57009fc33abad0d846790bb35"/>
					<rom name="Lost Treasures of Infocom II, The (1992) (360K) (Disk 2) [U] [!]/track24.0.raw" size="118562" crc="1a76e200" sha1="a85fb81de43e3ffe9eaca2a8a271bf7d310750b0"/>
					<rom name="Lost Treasures of Infocom II, The (1992) (360K) (Disk 2) [U] [!]/track24.1.raw" size="117929" crc="eeeeb8d7" sha1="38a80a7bb52825016306269653924f6b8e5d9b27"/>
					<rom name="Lost Treasures of Infocom II, The (1992) (360K) (Disk 2) [U] [!]/track25.0.raw" size="116908" crc="333ff770" sha1="056c236335231d6e23e6da29d41c8c174f86dffb"/>
					<rom name="Lost Treasures of Infocom II, The (1992) (360K) (Disk 2) [U] [!]/track25.1.raw" size="118159" crc="ad3f135b" sha1="1b249c966da77e2d711d2f6f5fdfbce51091c131"/>
					<rom name="Lost Treasures of Infocom II, The (1992) (360K) (Disk 2) [U] [!]/track26.0.raw" size="116222" crc="c1d0365b" sha1="42fdecf2f7aa4f8ab279f1b26e66cec20d85c751"/>
					<rom name="Lost Treasures of Infocom II, The (1992) (360K) (Disk 2) [U] [!]/track26.1.raw" size="113640" crc="425a3d9f" sha1="1125a5c468b269faa00e68f5cf1bf448b8eb7a8e"/>
					<rom name="Lost Treasures of Infocom II, The (1992) (360K) (Disk 2) [U] [!]/track27.0.raw" size="127588" crc="0c9a82a5" sha1="5457fe9c1f245c0c81bcd1530905221d39ccb5b0"/>
					<rom name="Lost Treasures of Infocom II, The (1992) (360K) (Disk 2) [U] [!]/track27.1.raw" size="120985" crc="ed2a8908" sha1="fdddc519bfb734bbd9bf9875ba305c98750969a3"/>
					<rom name="Lost Treasures of Infocom II, The (1992) (360K) (Disk 2) [U] [!]/track28.0.raw" size="117873" crc="f8827150" sha1="dbe289bf42c7c858ec4cc5f49252c3141ee48578"/>
					<rom name="Lost Treasures of Infocom II, The (1992) (360K) (Disk 2) [U] [!]/track28.1.raw" size="113249" crc="24bd3e85" sha1="973f61d207ecddfe472ff6f99bf65f92b6154099"/>
					<rom name="Lost Treasures of Infocom II, The (1992) (360K) (Disk 2) [U] [!]/track29.0.raw" size="113270" crc="04624468" sha1="da24ee65e8982cd613248f9a96302881de984c65"/>
					<rom name="Lost Treasures of Infocom II, The (1992) (360K) (Disk 2) [U] [!]/track29.1.raw" size="113233" crc="ec6573e1" sha1="7c279c6acacba6b8730f66eb23698ac140ac3775"/>
					<rom name="Lost Treasures of Infocom II, The (1992) (360K) (Disk 2) [U] [!]/track30.0.raw" size="113271" crc="3dbf25e5" sha1="d9515897db6182248ed18110e4afc9f739e95b92"/>
					<rom name="Lost Treasures of Infocom II, The (1992) (360K) (Disk 2) [U] [!]/track30.1.raw" size="113254" crc="fbbbc6e5" sha1="a95ec86e6a9dc84c31107f40ab15c35586a24664"/>
					<rom name="Lost Treasures of Infocom II, The (1992) (360K) (Disk 2) [U] [!]/track31.0.raw" size="113277" crc="d9718b07" sha1="35703645cddc6ae1848780bce05ab5b5379f3151"/>
					<rom name="Lost Treasures of Infocom II, The (1992) (360K) (Disk 2) [U] [!]/track31.1.raw" size="113243" crc="246118dc" sha1="dfc415f0e6340798d94a9339937573564a78122b"/>
					<rom name="Lost Treasures of Infocom II, The (1992) (360K) (Disk 2) [U] [!]/track32.0.raw" size="113291" crc="121cfff7" sha1="61735eaa70562c830b8ae689382907d8e34c224e"/>
					<rom name="Lost Treasures of Infocom II, The (1992) (360K) (Disk 2) [U] [!]/track32.1.raw" size="113255" crc="dc58f960" sha1="ca5c5525c9789296b6013b820617132ed13c3008"/>
					<rom name="Lost Treasures of Infocom II, The (1992) (360K) (Disk 2) [U] [!]/track33.0.raw" size="113273" crc="be3e366f" sha1="b4a9d10014e311f26a1d2224534e21a856990d00"/>
					<rom name="Lost Treasures of Infocom II, The (1992) (360K) (Disk 2) [U] [!]/track33.1.raw" size="113253" crc="c4af56ed" sha1="f96c2e06cbce48868a97e231068a8e846a0ee429"/>
					<rom name="Lost Treasures of Infocom II, The (1992) (360K) (Disk 2) [U] [!]/track34.0.raw" size="113276" crc="6c03f40d" sha1="b1c851a425e9754b41cc1e190d3355a1344e9608"/>
					<rom name="Lost Treasures of Infocom II, The (1992) (360K) (Disk 2) [U] [!]/track34.1.raw" size="113240" crc="2b45cfd0" sha1="898367ff43ce3489ad80c06387b4235b344b983f"/>
					<rom name="Lost Treasures of Infocom II, The (1992) (360K) (Disk 2) [U] [!]/track35.0.raw" size="113275" crc="07d4d1bc" sha1="6790005acc994ad2d811e06ec4234d75a0b46a21"/>
					<rom name="Lost Treasures of Infocom II, The (1992) (360K) (Disk 2) [U] [!]/track35.1.raw" size="113237" crc="aa0d1319" sha1="288d20a932bd25312ae6d7855297d28bef1935f7"/>
					<rom name="Lost Treasures of Infocom II, The (1992) (360K) (Disk 2) [U] [!]/track36.0.raw" size="113272" crc="614d80f6" sha1="416b8dd7cb63c1a2edc777465a920c5effbaf745"/>
					<rom name="Lost Treasures of Infocom II, The (1992) (360K) (Disk 2) [U] [!]/track36.1.raw" size="113233" crc="19a38dce" sha1="694cca0578faa9a51a91023d1e6c5352103e2f9e"/>
					<rom name="Lost Treasures of Infocom II, The (1992) (360K) (Disk 2) [U] [!]/track37.0.raw" size="113254" crc="72bc7c79" sha1="a35359c7dc643bbf84a710b8184c1bcfbcf68dab"/>
					<rom name="Lost Treasures of Infocom II, The (1992) (360K) (Disk 2) [U] [!]/track37.1.raw" size="113238" crc="bdd9065d" sha1="d1c7f920080b752083ca192f43b101bce840c4d9"/>
					<rom name="Lost Treasures of Infocom II, The (1992) (360K) (Disk 2) [U] [!]/track38.0.raw" size="113282" crc="8d140bcd" sha1="a8e8a46a40a85d4d5943fc4cba7fab6b44b3c9c7"/>
					<rom name="Lost Treasures of Infocom II, The (1992) (360K) (Disk 2) [U] [!]/track38.1.raw" size="113255" crc="862adf83" sha1="7f68632394dfee365f096c0677ee431da92d3af1"/>
					<rom name="Lost Treasures of Infocom II, The (1992) (360K) (Disk 2) [U] [!]/track39.0.raw" size="113255" crc="0304df42" sha1="c02f9325d6351caf4a39ea2e46ba3320f85b2cc7"/>
					<rom name="Lost Treasures of Infocom II, The (1992) (360K) (Disk 2) [U] [!]/track39.1.raw" size="113241" crc="612ee78c" sha1="c46edb22c843612d58b60021e02b4bdfcc8a2aaf"/>
					<rom name="Lost Treasures of Infocom II, The (1992) (360K) (Disk 2) [U] [!]/track40.0.raw" size="74803" crc="5a24d78f" sha1="03533f53613b3f5cf376fe2f3c655256c5007216"/>
					<rom name="Lost Treasures of Infocom II, The (1992) (360K) (Disk 2) [U] [!]/track40.1.raw" size="74802" crc="74d2ee2e" sha1="500e27d3a81eb692041b481d23981e5ef675e13c"/>
					<rom name="Lost Treasures of Infocom II, The (1992) (360K) (Disk 2) [U] [!]/track41.0.raw" size="116285" crc="1f217309" sha1="80ddf584648503fbcef20d833bc4ad167d1645ad"/>
					<rom name="Lost Treasures of Infocom II, The (1992) (360K) (Disk 2) [U] [!]/track41.1.raw" size="126266" crc="127442fd" sha1="edbe4cb40219fec2bc89e4b01e6ae47a5bc9973d"/>
					<rom name="Lost Treasures of Infocom II, The (1992) (360K) (Disk 3) [U] [!]/disk.jpg" size="230933" crc="1db3e30e" sha1="a0c6ca92e26809f683918eb5b73b440819b50c4a"/>
					<rom name="Lost Treasures of Infocom II, The (1992) (360K) (Disk 3) [U] [!]/dtc_log.txt" size="4179" crc="2e97cc46" sha1="5e87179ebacf06d03e39c96fdf1ee21c049d971e"/>
					<rom name="Lost Treasures of Infocom II, The (1992) (360K) (Disk 3) [U] [!]/gw_log.txt" size="6632" crc="ee12f34e" sha1="be33c5dddbfe26323526aecf12d9df31875c314b"/>
					<rom name="Lost Treasures of Infocom II, The (1992) (360K) (Disk 3) [U] [!]/track00.0.raw" size="134075" crc="07076ab6" sha1="eb7246a2fe402fe77a476a44573c914dd37f0bb8"/>
					<rom name="Lost Treasures of Infocom II, The (1992) (360K) (Disk 3) [U] [!]/track00.1.raw" size="132951" crc="937de3bd" sha1="c1b2f3575802998e7b3bfe0c9e3bdf7c43216fa7"/>
					<rom name="Lost Treasures of Infocom II, The (1992) (360K) (Disk 3) [U] [!]/track01.0.raw" size="125188" crc="f743d3ba" sha1="07294b4aef0d36395e2d6a4534f8c8079e471180"/>
					<rom name="Lost Treasures of Infocom II, The (1992) (360K) (Disk 3) [U] [!]/track01.1.raw" size="118612" crc="cf5bf3f0" sha1="a316e62c9a4a3c7824f77b01d22a79f6b348ea44"/>
					<rom name="Lost Treasures of Infocom II, The (1992) (360K) (Disk 3) [U] [!]/track02.0.raw" size="122148" crc="48251edb" sha1="3151f346e78c42eac7f81a74958ade4398f70a99"/>
					<rom name="Lost Treasures of Infocom II, The (1992) (360K) (Disk 3) [U] [!]/track02.1.raw" size="122423" crc="85dddfcf" sha1="7730b287e65cdd6437d3ffffb78430082ec9ad8c"/>
					<rom name="Lost Treasures of Infocom II, The (1992) (360K) (Disk 3) [U] [!]/track03.0.raw" size="130035" crc="ae82ab07" sha1="cc08e41a58f8dd329d4fc61806877dabc8fa5c10"/>
					<rom name="Lost Treasures of Infocom II, The (1992) (360K) (Disk 3) [U] [!]/track03.1.raw" size="117848" crc="5f74c32b" sha1="fb003ea6a44cd35f199346481e6ae47b40186c75"/>
					<rom name="Lost Treasures of Infocom II, The (1992) (360K) (Disk 3) [U] [!]/track04.0.raw" size="118193" crc="0f22a08f" sha1="06c1f77480ea38e735dab78b963d77d6941bd0e2"/>
					<rom name="Lost Treasures of Infocom II, The (1992) (360K) (Disk 3) [U] [!]/track04.1.raw" size="121905" crc="14676c07" sha1="048b5b5106b304b55dbed75ba44ba7a27a81ee2c"/>
					<rom name="Lost Treasures of Infocom II, The (1992) (360K) (Disk 3) [U] [!]/track05.0.raw" size="120064" crc="cc0b23fe" sha1="e043d1af0d8c9d3e8d19be132d6d5691d9565d53"/>
					<rom name="Lost Treasures of Infocom II, The (1992) (360K) (Disk 3) [U] [!]/track05.1.raw" size="116753" crc="a3b1868e" sha1="544ce4005170454e67f6a19c271aafa82454dffc"/>
					<rom name="Lost Treasures of Infocom II, The (1992) (360K) (Disk 3) [U] [!]/track06.0.raw" size="117138" crc="ac913f1e" sha1="24b8ecbc19ee87d3d76d01680908ea4a033c2bc5"/>
					<rom name="Lost Treasures of Infocom II, The (1992) (360K) (Disk 3) [U] [!]/track06.1.raw" size="118825" crc="48a1c3b1" sha1="e227ddcc6910d60b6a9b46fe4e420878b21aa378"/>
					<rom name="Lost Treasures of Infocom II, The (1992) (360K) (Disk 3) [U] [!]/track07.0.raw" size="116077" crc="5102bf7c" sha1="27def85e9d83a5641f14d21e49c8b6b82dab8d2e"/>
					<rom name="Lost Treasures of Infocom II, The (1992) (360K) (Disk 3) [U] [!]/track07.1.raw" size="116166" crc="e8225295" sha1="f71e3bfa7820c24a5bbd2e39133243e9a9773113"/>
					<rom name="Lost Treasures of Infocom II, The (1992) (360K) (Disk 3) [U] [!]/track08.0.raw" size="115945" crc="4bb02f46" sha1="00cd9338531038e1ffc555d4f1a68bc5c478c6ec"/>
					<rom name="Lost Treasures of Infocom II, The (1992) (360K) (Disk 3) [U] [!]/track08.1.raw" size="115516" crc="79772bfa" sha1="5e5179a671cbb24c01561b64e049be13ff676d00"/>
					<rom name="Lost Treasures of Infocom II, The (1992) (360K) (Disk 3) [U] [!]/track09.0.raw" size="116114" crc="3c742228" sha1="6b2a99974507acb8ac17846204340800624d35eb"/>
					<rom name="Lost Treasures of Infocom II, The (1992) (360K) (Disk 3) [U] [!]/track09.1.raw" size="115668" crc="615f7915" sha1="83ef660a0351772cc954f5ac5e71b975a028fd2e"/>
					<rom name="Lost Treasures of Infocom II, The (1992) (360K) (Disk 3) [U] [!]/track10.0.raw" size="115888" crc="f9cd31e7" sha1="61072b6abad594819e5bb75ef4ccc4147c15be88"/>
					<rom name="Lost Treasures of Infocom II, The (1992) (360K) (Disk 3) [U] [!]/track10.1.raw" size="115668" crc="a3e2d619" sha1="7de1940ae4715d2a3eb96345383c8e03c8c907ec"/>
					<rom name="Lost Treasures of Infocom II, The (1992) (360K) (Disk 3) [U] [!]/track11.0.raw" size="115889" crc="689f77f0" sha1="61c2e1c4d5f3c4b821be34618289dad1ffd96547"/>
					<rom name="Lost Treasures of Infocom II, The (1992) (360K) (Disk 3) [U] [!]/track11.1.raw" size="116212" crc="8e93d626" sha1="ba5231df75f8bf6ddf5c306ef56818e84b11731f"/>
					<rom name="Lost Treasures of Infocom II, The (1992) (360K) (Disk 3) [U] [!]/track12.0.raw" size="116049" crc="a8f8f5e7" sha1="38db7dccb81139105564042e9309a596d836b3ae"/>
