				<rom name="Curse of the Azure Bonds (1989) (v1.1) (Strategic Simulations, Inc.) (360K) (Disk B) [!]/track24.1.raw" size="207377" crc="984f1366" sha1="6a6237207840e3c87a60906d4a39873f37f73611"/>
				<rom name="Curse of the Azure Bonds (1989) (v1.1) (Strategic Simulations, Inc.) (360K) (Disk B) [!]/track25.0.raw" size="199214" crc="fa62ebdc" sha1="425a671d978a5efb758d034497f9d72f44959f25"/>
				<rom name="Curse of the Azure Bonds (1989) (v1.1) (Strategic Simulations, Inc.) (360K) (Disk B) [!]/track25.1.raw" size="201527" crc="285419ce" sha1="2d5ed939655d16e77a7fc66eb364b2a752eb1079"/>
				<rom name="Curse of the Azure Bonds (1989) (v1.1) (Strategic Simulations, Inc.) (360K) (Disk B) [!]/track26.0.raw" size="200972" crc="a8ccb64d" sha1="0d52a73b335364825ea77f5ed1def44ca5cc4ca9"/>
				<rom name="Curse of the Azure Bonds (1989) (v1.1) (Strategic Simulations, Inc.) (360K) (Disk B) [!]/track26.1.raw" size="199977" crc="6aebbb69" sha1="27ae6c575d6267e9bdd43cafb093f933854d8f70"/>
				<rom name="Curse of the Azure Bonds (1989) (v1.1) (Strategic Simulations, Inc.) (360K) (Disk B) [!]/track27.0.raw" size="199017" crc="900e7f4f" sha1="1d08dafd6a96eff50f7a8ec14d9ea3aefcb4f5c7"/>
				<rom name="Curse of the Azure Bonds (1989) (v1.1) (Strategic Simulations, Inc.) (360K) (Disk B) [!]/track27.1.raw" size="201211" crc="d71f2f2d" sha1="f0f9b9b4e511503d8f0e45cb02650111496b26de"/>
				<rom name="Curse of the Azure Bonds (1989) (v1.1) (Strategic Simulations, Inc.) (360K) (Disk B) [!]/track28.0.raw" size="204442" crc="24cafe46" sha1="79dcc28841415719a4bc7e7dd61762a93c7474f4"/>
				<rom name="Curse of the Azure Bonds (1989) (v1.1) (Strategic Simulations, Inc.) (360K) (Disk B) [!]/track28.1.raw" size="209527" crc="410161c9" sha1="334902a67bf8d9701e46be79d1c1418939c3a6d6"/>
				<rom name="Curse of the Azure Bonds (1989) (v1.1) (Strategic Simulations, Inc.) (360K) (Disk B) [!]/track29.0.raw" size="203162" crc="d3ce21c8" sha1="d0b5968f0b11e1c6a6ba3c9313f29c0ef8d463d4"/>
				<rom name="Curse of the Azure Bonds (1989) (v1.1) (Strategic Simulations, Inc.) (360K) (Disk B) [!]/track29.1.raw" size="204817" crc="3909629f" sha1="88c455b266145bd4fb42976df764191c0391d71e"/>
				<rom name="Curse of the Azure Bonds (1989) (v1.1) (Strategic Simulations, Inc.) (360K) (Disk B) [!]/track30.0.raw" size="203129" crc="f6e32d95" sha1="b15d28c3949d9589a3d243cbb1a7a9bb26d76f43"/>
				<rom name="Curse of the Azure Bonds (1989) (v1.1) (Strategic Simulations, Inc.) (360K) (Disk B) [!]/track30.1.raw" size="199797" crc="b686c6bc" sha1="d233d6cc29d11bd3d9f068cdb2d68fce28ddd4df"/>
				<rom name="Curse of the Azure Bonds (1989) (v1.1) (Strategic Simulations, Inc.) (360K) (Disk B) [!]/track31.0.raw" size="207152" crc="bb0bc9bf" sha1="1e2754e7c039621fcd2d8ee4dbf8b92240562072"/>
				<rom name="Curse of the Azure Bonds (1989) (v1.1) (Strategic Simulations, Inc.) (360K) (Disk B) [!]/track31.1.raw" size="203626" crc="852922c2" sha1="de9b334192f74a157392ce844edd12eb982490d1"/>
				<rom name="Curse of the Azure Bonds (1989) (v1.1) (Strategic Simulations, Inc.) (360K) (Disk B) [!]/track32.0.raw" size="211777" crc="6a5b56f8" sha1="2de3daf7726d7c6b8a0f16d7019611b4ceab2144"/>
				<rom name="Curse of the Azure Bonds (1989) (v1.1) (Strategic Simulations, Inc.) (360K) (Disk B) [!]/track32.1.raw" size="207088" crc="863004fa" sha1="d2538e9b53bfb61aa8e31f66ca6ec614f7826e7c"/>
				<rom name="Curse of the Azure Bonds (1989) (v1.1) (Strategic Simulations, Inc.) (360K) (Disk B) [!]/track33.0.raw" size="206488" crc="fa266c37" sha1="72e9670ad8ef26daeccf963b5c96539fa5e38b6c"/>
				<rom name="Curse of the Azure Bonds (1989) (v1.1) (Strategic Simulations, Inc.) (360K) (Disk B) [!]/track33.1.raw" size="201417" crc="f2e476ab" sha1="0e578d9858ed2646f8b16d55848c675c02341eeb"/>
				<rom name="Curse of the Azure Bonds (1989) (v1.1) (Strategic Simulations, Inc.) (360K) (Disk B) [!]/track34.0.raw" size="205887" crc="2d098bb8" sha1="5bb1f49ee0978f712d2eca08922a74506a9c3299"/>
				<rom name="Curse of the Azure Bonds (1989) (v1.1) (Strategic Simulations, Inc.) (360K) (Disk B) [!]/track34.1.raw" size="201362" crc="c5294c45" sha1="29395ec61bd13092e8a463fcf63db795dfec28f5"/>
				<rom name="Curse of the Azure Bonds (1989) (v1.1) (Strategic Simulations, Inc.) (360K) (Disk B) [!]/track35.0.raw" size="199066" crc="2d137162" sha1="c1181171389e866fb8532c3fa4932bc46f3d0355"/>
				<rom name="Curse of the Azure Bonds (1989) (v1.1) (Strategic Simulations, Inc.) (360K) (Disk B) [!]/track35.1.raw" size="199817" crc="0e509545" sha1="9339cdef3e2597e8d596a20a3a10cfa8a990747a"/>
				<rom name="Curse of the Azure Bonds (1989) (v1.1) (Strategic Simulations, Inc.) (360K) (Disk B) [!]/track36.0.raw" size="198601" crc="f17f65ac" sha1="9622559c2f6c7c3e8ddd4e9a62fb1cbf710355d8"/>
				<rom name="Curse of the Azure Bonds (1989) (v1.1) (Strategic Simulations, Inc.) (360K) (Disk B) [!]/track36.1.raw" size="198223" crc="e982f74a" sha1="e57e6611fda1170f3bb6c2b449d563206b081b6d"/>
				<rom name="Curse of the Azure Bonds (1989) (v1.1) (Strategic Simulations, Inc.) (360K) (Disk B) [!]/track37.0.raw" size="195242" crc="559a94e4" sha1="8758dbb2904708850c3ae57737d6789f668e85df"/>
				<rom name="Curse of the Azure Bonds (1989) (v1.1) (Strategic Simulations, Inc.) (360K) (Disk B) [!]/track37.1.raw" size="190782" crc="6ee14879" sha1="9383f0f9ca856073dae94be0bc2b170553f7340f"/>
				<rom name="Curse of the Azure Bonds (1989) (v1.1) (Strategic Simulations, Inc.) (360K) (Disk B) [!]/track38.0.raw" size="190853" crc="f5b242a2" sha1="1239c6eeb6499078b08694d4a4e2f4a3569a6819"/>
				<rom name="Curse of the Azure Bonds (1989) (v1.1) (Strategic Simulations, Inc.) (360K) (Disk B) [!]/track38.1.raw" size="190804" crc="73c93c97" sha1="1a5896f7bd0f397e6e2239b31ba1fb567bf9e6f3"/>
				<rom name="Curse of the Azure Bonds (1989) (v1.1) (Strategic Simulations, Inc.) (360K) (Disk B) [!]/track39.0.raw" size="190838" crc="4cd02567" sha1="8011433bc6e29b68f75d1493a4201e4ddd9ce85d"/>
				<rom name="Curse of the Azure Bonds (1989) (v1.1) (Strategic Simulations, Inc.) (360K) (Disk B) [!]/track39.1.raw" size="190802" crc="f23d3336" sha1="472e60984a05e1762c67230abdad20b6928d852d"/>
				<rom name="Curse of the Azure Bonds (1989) (v1.1) (Strategic Simulations, Inc.) (360K) (Disk B) [!]/track40.0.raw" size="125517" crc="3364bab0" sha1="299f6833817e96f9a1378423489d694cbb970ad5"/>
				<rom name="Curse of the Azure Bonds (1989) (v1.1) (Strategic Simulations, Inc.) (360K) (Disk B) [!]/track40.1.raw" size="139792" crc="e2df5f2f" sha1="df6263301a56ab65fff05a429a6b61f1bb93c8c9"/>
				<rom name="Curse of the Azure Bonds (1989) (v1.1) (Strategic Simulations, Inc.) (360K) (Disk B) [!]/track41.0.raw" size="124777" crc="c55affab" sha1="c23f4d2bea83c53826062b0c7b68c9f447d89810"/>
				<rom name="Curse of the Azure Bonds (1989) (v1.1) (Strategic Simulations, Inc.) (360K) (Disk B) [!]/track41.1.raw" size="141270" crc="d62a734f" sha1="e832dcfa0fdebe91592c7c6bb1b2cb8e8b4067c3"/>
				<rom name="Curse of the Azure Bonds (1989) (v1.1) (Strategic Simulations, Inc.) (360K) (Disk C) [!]/dtc_log.txt" size="3561" crc="c6d879e4" sha1="5e575ced64c80db8c8b9433405ff81b2daa3e0d7"/>
				<rom name="Curse of the Azure Bonds (1989) (v1.1) (Strategic Simulations, Inc.) (360K) (Disk C) [!]/track00.0.raw" size="221768" crc="6b4d99ee" sha1="689557a8daa3b1e7f1a1d3f94bcd46d95f12ca23"/>
				<rom name="Curse of the Azure Bonds (1989) (v1.1) (Strategic Simulations, Inc.) (360K) (Disk C) [!]/track00.1.raw" size="221198" crc="c8b47cce" sha1="3e2df50d41be653b4ddff85fdd84513223d3bd74"/>
				<rom name="Curse of the Azure Bonds (1989) (v1.1) (Strategic Simulations, Inc.) (360K) (Disk C) [!]/track01.0.raw" size="212002" crc="bc1afa7c" sha1="404c9cb00063891d80e7dd53218c4088ff40d7a1"/>
				<rom name="Curse of the Azure Bonds (1989) (v1.1) (Strategic Simulations, Inc.) (360K) (Disk C) [!]/track01.1.raw" size="224512" crc="0eb621dc" sha1="2576c547e039758b08cb1395ea946f1bc11745fa"/>
				<rom name="Curse of the Azure Bonds (1989) (v1.1) (Strategic Simulations, Inc.) (360K) (Disk C) [!]/track02.0.raw" size="235816" crc="d0d7872c" sha1="e03f0e223e5eaefb79602daae77b951b8b30481c"/>
				<rom name="Curse of the Azure Bonds (1989) (v1.1) (Strategic Simulations, Inc.) (360K) (Disk C) [!]/track02.1.raw" size="235771" crc="d50798cf" sha1="afb87afb8d211c5cab6e6fa54e21fd00fa8cf017"/>
				<rom name="Curse of the Azure Bonds (1989) (v1.1) (Strategic Simulations, Inc.) (360K) (Disk C) [!]/track03.0.raw" size="212356" crc="d8fdf2fa" sha1="5f4fb8c292e308fa76bbd92d6e361f8ab5a0cc8f"/>
				<rom name="Curse of the Azure Bonds (1989) (v1.1) (Strategic Simulations, Inc.) (360K) (Disk C) [!]/track03.1.raw" size="207651" crc="46c89e31" sha1="8175552da61f68547a70083307c962d19fd1c7a7"/>
				<rom name="Curse of the Azure Bonds (1989) (v1.1) (Strategic Simulations, Inc.) (360K) (Disk C) [!]/track04.0.raw" size="204630" crc="e77ccde3" sha1="12a0eed8d0fb3f9fadbcf30c5a29c1d174a05659"/>
				<rom name="Curse of the Azure Bonds (1989) (v1.1) (Strategic Simulations, Inc.) (360K) (Disk C) [!]/track04.1.raw" size="201876" crc="c96e5d1e" sha1="4917330d46f8de386c8e58202a7514806f019d22"/>
				<rom name="Curse of the Azure Bonds (1989) (v1.1) (Strategic Simulations, Inc.) (360K) (Disk C) [!]/track05.0.raw" size="205256" crc="08f752c3" sha1="37663226af72d4acd63dd3eee2d96681c6a9f8e0"/>
				<rom name="Curse of the Azure Bonds (1989) (v1.1) (Strategic Simulations, Inc.) (360K) (Disk C) [!]/track05.1.raw" size="211778" crc="f17851ca" sha1="62b995d36a727bdc03c41f1b658ac3fe979b4acb"/>
				<rom name="Curse of the Azure Bonds (1989) (v1.1) (Strategic Simulations, Inc.) (360K) (Disk C) [!]/track06.0.raw" size="201731" crc="a95e8760" sha1="73af678efd4d3322afdf8ba94cadd1dafe44e1d3"/>
				<rom name="Curse of the Azure Bonds (1989) (v1.1) (Strategic Simulations, Inc.) (360K) (Disk C) [!]/track06.1.raw" size="200542" crc="80265dff" sha1="681f9a1bf6428faf8b379325259cbd6f1d722d8d"/>
				<rom name="Curse of the Azure Bonds (1989) (v1.1) (Strategic Simulations, Inc.) (360K) (Disk C) [!]/track07.0.raw" size="199862" crc="e26210e5" sha1="df0faa01e6838d96ad209979d8d6e9348b6fe8c4"/>
				<rom name="Curse of the Azure Bonds (1989) (v1.1) (Strategic Simulations, Inc.) (360K) (Disk C) [!]/track07.1.raw" size="201740" crc="cf9b5f42" sha1="db2957ebc17983bfd9d819a16b6c0d678da01afd"/>
				<rom name="Curse of the Azure Bonds (1989) (v1.1) (Strategic Simulations, Inc.) (360K) (Disk C) [!]/track08.0.raw" size="200176" crc="a3871123" sha1="28518499a75b654605166c612272d988fce6f266"/>
				<rom name="Curse of the Azure Bonds (1989) (v1.1) (Strategic Simulations, Inc.) (360K) (Disk C) [!]/track08.1.raw" size="202721" crc="814011bd" sha1="fdc2fbd5e6396a81edf0ef4100d895be03f446f7"/>
				<rom name="Curse of the Azure Bonds (1989) (v1.1) (Strategic Simulations, Inc.) (360K) (Disk C) [!]/track09.0.raw" size="200931" crc="a291d284" sha1="daa42e5c707e158ec62a056a77eed0db649880af"/>
				<rom name="Curse of the Azure Bonds (1989) (v1.1) (Strategic Simulations, Inc.) (360K) (Disk C) [!]/track09.1.raw" size="201021" crc="f27d19eb" sha1="afa20fc559eab78e94515fcaf4dc9541a43b38b1"/>
				<rom name="Curse of the Azure Bonds (1989) (v1.1) (Strategic Simulations, Inc.) (360K) (Disk C) [!]/track10.0.raw" size="200112" crc="910649f6" sha1="856d21ced5dd3ac6d4ac370330754a47de68b78c"/>
				<rom name="Curse of the Azure Bonds (1989) (v1.1) (Strategic Simulations, Inc.) (360K) (Disk C) [!]/track10.1.raw" size="199201" crc="b8f407a3" sha1="f5964d26a20018f0e47819223613ca33d3dcc966"/>
				<rom name="Curse of the Azure Bonds (1989) (v1.1) (Strategic Simulations, Inc.) (360K) (Disk C) [!]/track11.0.raw" size="205806" crc="782883e5" sha1="f9e62620cae72d99289dbaf95968d095b9b105e6"/>
				<rom name="Curse of the Azure Bonds (1989) (v1.1) (Strategic Simulations, Inc.) (360K) (Disk C) [!]/track11.1.raw" size="199111" crc="7e156a77" sha1="7f435cd4c3f0226e911dede9e4ac172815eae6d3"/>
				<rom name="Curse of the Azure Bonds (1989) (v1.1) (Strategic Simulations, Inc.) (360K) (Disk C) [!]/track12.0.raw" size="211562" crc="ce59d35d" sha1="e8fda06f08bd0b4547987105616b667d4e7058a2"/>
				<rom name="Curse of the Azure Bonds (1989) (v1.1) (Strategic Simulations, Inc.) (360K) (Disk C) [!]/track12.1.raw" size="208226" crc="b51fa53c" sha1="e97bfa485c033c607108f2b3f87b1ada85e533d1"/>
				<rom name="Curse of the Azure Bonds (1989) (v1.1) (Strategic Simulations, Inc.) (360K) (Disk C) [!]/track13.0.raw" size="199653" crc="95fd41b7" sha1="0558f7448fa403c2a642916b8f1e4ea0fc8f4a16"/>
				<rom name="Curse of the Azure Bonds (1989) (v1.1) (Strategic Simulations, Inc.) (360K) (Disk C) [!]/track13.1.raw" size="204685" crc="be0a7bb3" sha1="ae397bbba9a8640dab4469a727fec07cef7afd50"/>
				<rom name="Curse of the Azure Bonds (1989) (v1.1) (Strategic Simulations, Inc.) (360K) (Disk C) [!]/track14.0.raw" size="191848" crc="fcbb0ff7" sha1="ad86cfcae6c6075537c4f72cc9a42a1fa6cf70e1"/>
				<rom name="Curse of the Azure Bonds (1989) (v1.1) (Strategic Simulations, Inc.) (360K) (Disk C) [!]/track14.1.raw" size="193621" crc="5402e49c" sha1="e55da49ceb171388fb955eeb51d718ba1cea2f98"/>
				<rom name="Curse of the Azure Bonds (1989) (v1.1) (Strategic Simulations, Inc.) (360K) (Disk C) [!]/track15.0.raw" size="199861" crc="2d633e54" sha1="494f26d7c0af54f23f05a714a48adcdb71c37ee4"/>
				<rom name="Curse of the Azure Bonds (1989) (v1.1) (Strategic Simulations, Inc.) (360K) (Disk C) [!]/track15.1.raw" size="195737" crc="2b722323" sha1="97c1287df48b91f976ba2a12f3e832399abf8e09"/>
				<rom name="Curse of the Azure Bonds (1989) (v1.1) (Strategic Simulations, Inc.) (360K) (Disk C) [!]/track16.0.raw" size="196601" crc="784cec35" sha1="35a6facdfdd149ca619b4e0f3e259e341a7668c3"/>
				<rom name="Curse of the Azure Bonds (1989) (v1.1) (Strategic Simulations, Inc.) (360K) (Disk C) [!]/track16.1.raw" size="202512" crc="8b51bea5" sha1="7bd207744a7f9806144e7fbd670825a815cb7be2"/>
				<rom name="Curse of the Azure Bonds (1989) (v1.1) (Strategic Simulations, Inc.) (360K) (Disk C) [!]/track17.0.raw" size="204986" crc="35fcd87f" sha1="11fa19724e188993c7f9beb481dd93f38f245b3d"/>
				<rom name="Curse of the Azure Bonds (1989) (v1.1) (Strategic Simulations, Inc.) (360K) (Disk C) [!]/track17.1.raw" size="207427" crc="8e4593f9" sha1="ef9dacbe05070598815a420b77511f03d63d75b0"/>
				<rom name="Curse of the Azure Bonds (1989) (v1.1) (Strategic Simulations, Inc.) (360K) (Disk C) [!]/track18.0.raw" size="202356" crc="00607f1e" sha1="0c2095fc7548757c9efcfee42988c16f34608bbc"/>
				<rom name="Curse of the Azure Bonds (1989) (v1.1) (Strategic Simulations, Inc.) (360K) (Disk C) [!]/track18.1.raw" size="203146" crc="736106d0" sha1="23ccd4e8cc000e89ce4e78ee7f4e4dc5960fb803"/>
				<rom name="Curse of the Azure Bonds (1989) (v1.1) (Strategic Simulations, Inc.) (360K) (Disk C) [!]/track19.0.raw" size="207232" crc="a300ad85" sha1="71c66db9dc96054abb35295a4549e1c0246c1faf"/>
				<rom name="Curse of the Azure Bonds (1989) (v1.1) (Strategic Simulations, Inc.) (360K) (Disk C) [!]/track19.1.raw" size="206731" crc="a11cd25f" sha1="0afd67dac8821116cbf5604e1d395b918fea4573"/>
				<rom name="Curse of the Azure Bonds (1989) (v1.1) (Strategic Simulations, Inc.) (360K) (Disk C) [!]/track20.0.raw" size="199661" crc="4a08fa78" sha1="0714311a94d557919259b665823cdb9507653e1c"/>
				<rom name="Curse of the Azure Bonds (1989) (v1.1) (Strategic Simulations, Inc.) (360K) (Disk C) [!]/track20.1.raw" size="201281" crc="5c32d5ad" sha1="9e184f512d53f8b473a9369f82e8d1425ef5a5c6"/>
				<rom name="Curse of the Azure Bonds (1989) (v1.1) (Strategic Simulations, Inc.) (360K) (Disk C) [!]/track21.0.raw" size="199001" crc="fdd97bb3" sha1="157dae05733ce3ee5e69087b738182eb01607f26"/>
				<rom name="Curse of the Azure Bonds (1989) (v1.1) (Strategic Simulations, Inc.) (360K) (Disk C) [!]/track21.1.raw" size="199881" crc="867ec079" sha1="466b4330de2259dc41ca3c3836c1dbae07718d51"/>
				<rom name="Curse of the Azure Bonds (1989) (v1.1) (Strategic Simulations, Inc.) (360K) (Disk C) [!]/track22.0.raw" size="201122" crc="19ceed45" sha1="b3f6f57d83875406850073f09b4a48303d4a66f4"/>
				<rom name="Curse of the Azure Bonds (1989) (v1.1) (Strategic Simulations, Inc.) (360K) (Disk C) [!]/track22.1.raw" size="202851" crc="568f77c4" sha1="3bdf6af12b0e2293de1db5eaad3eb916a345eedf"/>
				<rom name="Curse of the Azure Bonds (1989) (v1.1) (Strategic Simulations, Inc.) (360K) (Disk C) [!]/track23.0.raw" size="200851" crc="f5bd7949" sha1="0dfe10ab85ad1934b5af71a91563c01d20ea502f"/>
				<rom name="Curse of the Azure Bonds (1989) (v1.1) (Strategic Simulations, Inc.) (360K) (Disk C) [!]/track23.1.raw" size="200922" crc="c8229f4d" sha1="75b602e2d8bf8a83e2d23a629c813f80dffff572"/>
				<rom name="Curse of the Azure Bonds (1989) (v1.1) (Strategic Simulations, Inc.) (360K) (Disk C) [!]/track24.0.raw" size="201847" crc="f000dace" sha1="966e9d1105a6c278266a3f15be3b26e60675cde7"/>
				<rom name="Curse of the Azure Bonds (1989) (v1.1) (Strategic Simulations, Inc.) (360K) (Disk C) [!]/track24.1.raw" size="206666" crc="394acfc2" sha1="4ef30798fd41029e42da3cfb126b947462ecf9ae"/>
				<rom name="Curse of the Azure Bonds (1989) (v1.1) (Strategic Simulations, Inc.) (360K) (Disk C) [!]/track25.0.raw" size="207001" crc="546202ee" sha1="a0d1cc5c0dc079b240ab947f74134e2cd9b6ce29"/>
				<rom name="Curse of the Azure Bonds (1989) (v1.1) (Strategic Simulations, Inc.) (360K) (Disk C) [!]/track25.1.raw" size="200076" crc="69897abc" sha1="4d1df639d7893d5802220a05106d4099bc9b950b"/>
				<rom name="Curse of the Azure Bonds (1989) (v1.1) (Strategic Simulations, Inc.) (360K) (Disk C) [!]/track26.0.raw" size="199648" crc="8df08060" sha1="3a287f57d2325de7ab20de4690a655bae92c804d"/>
				<rom name="Curse of the Azure Bonds (1989) (v1.1) (Strategic Simulations, Inc.) (360K) (Disk C) [!]/track26.1.raw" size="205596" crc="e2a7b887" sha1="fe8d70abbf78a2de91142747b7fce68d6c89a0cc"/>
				<rom name="Curse of the Azure Bonds (1989) (v1.1) (Strategic Simulations, Inc.) (360K) (Disk C) [!]/track27.0.raw" size="203971" crc="7168e9cf" sha1="25ec6a9410d6b8e0f1aa82577b623fab7ec0aec7"/>
				<rom name="Curse of the Azure Bonds (1989) (v1.1) (Strategic Simulations, Inc.) (360K) (Disk C) [!]/track27.1.raw" size="206841" crc="9e733e88" sha1="b55b91da450023b0eef001e017c6d6887ee20a01"/>
				<rom name="Curse of the Azure Bonds (1989) (v1.1) (Strategic Simulations, Inc.) (360K) (Disk C) [!]/track28.0.raw" size="205716" crc="2a9cf994" sha1="f5947c9cb9f49c38091cbd05686ef458d8da37cd"/>
				<rom name="Curse of the Azure Bonds (1989) (v1.1) (Strategic Simulations, Inc.) (360K) (Disk C) [!]/track28.1.raw" size="195917" crc="e7c1226d" sha1="a40623c6295a8a3dbb11ee81b4989485eba266b5"/>
				<rom name="Curse of the Azure Bonds (1989) (v1.1) (Strategic Simulations, Inc.) (360K) (Disk C) [!]/track29.0.raw" size="195318" crc="717761d7" sha1="8f01164aae2aaa5b0ac8e3f0664ba2e1694795d5"/>
				<rom name="Curse of the Azure Bonds (1989) (v1.1) (Strategic Simulations, Inc.) (360K) (Disk C) [!]/track29.1.raw" size="203676" crc="a5a6ff34" sha1="f5002ccf689cc321ecb2c52f883a948762452917"/>
				<rom name="Curse of the Azure Bonds (1989) (v1.1) (Strategic Simulations, Inc.) (360K) (Disk C) [!]/track30.0.raw" size="203906" crc="b159cb5d" sha1="658417848f5297b116622cb7c1055e80d92d1446"/>
				<rom name="Curse of the Azure Bonds (1989) (v1.1) (Strategic Simulations, Inc.) (360K) (Disk C) [!]/track30.1.raw" size="203376" crc="d388869a" sha1="1ce4ef2f42704bf31d3217623bc22a38fe8c18c8"/>
				<rom name="Curse of the Azure Bonds (1989) (v1.1) (Strategic Simulations, Inc.) (360K) (Disk C) [!]/track31.0.raw" size="203300" crc="b337f1bc" sha1="8265f87c52b46afa33b5306e494e02df98654af4"/>
				<rom name="Curse of the Azure Bonds (1989) (v1.1) (Strategic Simulations, Inc.) (360K) (Disk C) [!]/track31.1.raw" size="201211" crc="ff045e29" sha1="4c002a1d81d53be6a20831623380620b06a9e43d"/>
				<rom name="Curse of the Azure Bonds (1989) (v1.1) (Strategic Simulations, Inc.) (360K) (Disk C) [!]/track32.0.raw" size="202360" crc="a1546545" sha1="0904217be4562a37085ec273f7bebebf2bb08b07"/>
				<rom name="Curse of the Azure Bonds (1989) (v1.1) (Strategic Simulations, Inc.) (360K) (Disk C) [!]/track32.1.raw" size="203947" crc="6b916928" sha1="e8f2bc54cb0e8bdf3f248ec465b3953526a2853d"/>
				<rom name="Curse of the Azure Bonds (1989) (v1.1) (Strategic Simulations, Inc.) (360K) (Disk C) [!]/track33.0.raw" size="203552" crc="d2d037ff" sha1="f025bf2f7286c5c40d07014f82fdda671c502849"/>
				<rom name="Curse of the Azure Bonds (1989) (v1.1) (Strategic Simulations, Inc.) (360K) (Disk C) [!]/track33.1.raw" size="192251" crc="6dd659b2" sha1="0ad541ebb7141ba4c740688b5f6caffa86777869"/>
				<rom name="Curse of the Azure Bonds (1989) (v1.1) (Strategic Simulations, Inc.) (360K) (Disk C) [!]/track34.0.raw" size="189781" crc="ce04cae0" sha1="99e30b9329e04a0fb522a5f134397df5b31e2c56"/>
				<rom name="Curse of the Azure Bonds (1989) (v1.1) (Strategic Simulations, Inc.) (360K) (Disk C) [!]/track34.1.raw" size="189752" crc="5b6729da" sha1="e823e3b5dbd0788fa323e76249bddc7e45031233"/>
				<rom name="Curse of the Azure Bonds (1989) (v1.1) (Strategic Simulations, Inc.) (360K) (Disk C) [!]/track35.0.raw" size="189790" crc="a6e740e5" sha1="0394f2e5fb60029494d71b670cd5e3f855d76b68"/>
				<rom name="Curse of the Azure Bonds (1989) (v1.1) (Strategic Simulations, Inc.) (360K) (Disk C) [!]/track35.1.raw" size="189731" crc="9d325732" sha1="0b49e51e061e1d9ba49fca4e688386572f1b7aec"/>
				<rom name="Curse of the Azure Bonds (1989) (v1.1) (Strategic Simulations, Inc.) (360K) (Disk C) [!]/track36.0.raw" size="189796" crc="85d6e91d" sha1="f837ee7829f3a8b3107536e01c68a9e9afeb0bc8"/>
				<rom name="Curse of the Azure Bonds (1989) (v1.1) (Strategic Simulations, Inc.) (360K) (Disk C) [!]/track36.1.raw" size="189746" crc="23d098d1" sha1="b20745254dc8610d3d16293a13690db6d38a4adf"/>
				<rom name="Curse of the Azure Bonds (1989) (v1.1) (Strategic Simulations, Inc.) (360K) (Disk C) [!]/track37.0.raw" size="189775" crc="a500fef6" sha1="49952ce7e31833ee4faee53dd4c34f399eacdbbb"/>
				<rom name="Curse of the Azure Bonds (1989) (v1.1) (Strategic Simulations, Inc.) (360K) (Disk C) [!]/track37.1.raw" size="189726" crc="db222c7c" sha1="e3bcd20de935b7cb634c338cc963acd8c95ad1fc"/>
				<rom name="Curse of the Azure Bonds (1989) (v1.1) (Strategic Simulations, Inc.) (360K) (Disk C) [!]/track38.0.raw" size="189806" crc="356100ba" sha1="7e8d8c89f2c5ed087e9137d2ae28f07dd7648def"/>
				<rom name="Curse of the Azure Bonds (1989) (v1.1) (Strategic Simulations, Inc.) (360K) (Disk C) [!]/track38.1.raw" size="189758" crc="4dfd2675" sha1="22c32ef456e4707d3492f8b571846cbfbf92905a"/>
				<rom name="Curse of the Azure Bonds (1989) (v1.1) (Strategic Simulations, Inc.) (360K) (Disk C) [!]/track39.0.raw" size="189782" crc="5ad8de3f" sha1="4235e25b37af078340dadc7d6f6ca61d2d53d371"/>
				<rom name="Curse of the Azure Bonds (1989) (v1.1) (Strategic Simulations, Inc.) (360K) (Disk C) [!]/track39.1.raw" size="189746" crc="d2a6e02f" sha1="5556b08344d3092ade39a0b7d4bf3742fb6b1cd1"/>
				<rom name="Curse of the Azure Bonds (1989) (v1.1) (Strategic Simulations, Inc.) (360K) (Disk C) [!]/track40.0.raw" size="161558" crc="6110c562" sha1="19bbae28fe2679a63f7c1baf970b9fcb08233a00"/>
				<rom name="Curse of the Azure Bonds (1989) (v1.1) (Strategic Simulations, Inc.) (360K) (Disk C) [!]/track40.1.raw" size="145276" crc="2939895d" sha1="c6e706dd700847d53f9a9a05bde2c9c69881d8a6"/>
				<rom name="Curse of the Azure Bonds (1989) (v1.1) (Strategic Simulations, Inc.) (360K) (Disk C) [!]/track41.0.raw" size="131373" crc="3c71e3b6" sha1="e8c5f71ab358718a13ea2f92bc5bf4687242ce1c"/>
				<rom name="Curse of the Azure Bonds (1989) (v1.1) (Strategic Simulations, Inc.) (360K) (Disk C) [!]/track41.1.raw" size="146812" crc="ef98c96c" sha1="ba3ddffb4c3df3f90cdb9813d86dec9243af23c6"/>
				<rom name="Curse of the Azure Bonds (1989) (v1.1) (Strategic Simulations, Inc.) (360K) (Disk D) [U] [!]/dtc_log.txt" size="4077" crc="de743826" sha1="0b1edd6270364b0d0c59eb762a8fc3713eabd988"/>
				<rom name="Curse of the Azure Bonds (1989) (v1.1) (Strategic Simulations, Inc.) (360K) (Disk D) [U] [!]/track00.0.raw" size="222554" crc="e34f8c09" sha1="4b8d124732396ea282d3d1d0968886582bee4918"/>
