				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 1) [MW]/track31.0.raw" size="448041" crc="fbe0e730" sha1="027213f35915c25dde1c140c6aa4d1cb3e52c014"/>
				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 1) [MW]/track31.1.raw" size="467805" crc="c6c5c19b" sha1="131c079fdab3b91644842aa1b26502f92c3f9bdf"/>
				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 1) [MW]/track32.0.raw" size="450928" crc="bada65e7" sha1="52d71ec812df0e79b594319ddb459ddd15a194b2"/>
				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 1) [MW]/track32.1.raw" size="467163" crc="d91b6137" sha1="9ad26dcc68f04714a21d836df3296fd0eb293945"/>
				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 1) [MW]/track33.0.raw" size="451000" crc="ef47b3f3" sha1="fdce52722e43a2ed07e4bbfb29495c8a3dc6fb4d"/>
				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 1) [MW]/track33.1.raw" size="486985" crc="f97da7c1" sha1="d992182b08b42664f792fd016c36b40d23f6e75e"/>
				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 1) [MW]/track34.0.raw" size="465099" crc="3f2a46d4" sha1="c088aaf59f2a087872294af23175e5653527edc9"/>
				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 1) [MW]/track34.1.raw" size="506775" crc="9f30e8e3" sha1="cda1c83061f114f66c5d1283a83919ccfbfcdd4d"/>
				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 1) [MW]/track35.0.raw" size="465619" crc="47b832cb" sha1="5b5b2469b695cae54d95949f3831c24b999f669f"/>
				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 1) [MW]/track35.1.raw" size="536452" crc="27c4dafd" sha1="73084a65e0021c32cd95fff1b24bb4ecba6551ad"/>
				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 1) [MW]/track36.0.raw" size="531083" crc="f153c797" sha1="c0a18c2aba4a7df2ca8bb4c89768435770d2bb64"/>
				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 1) [MW]/track36.1.raw" size="467998" crc="296524c0" sha1="0725835af1df6d035b682e9eec5ae42c2a24cfb6"/>
				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 1) [MW]/track37.0.raw" size="455843" crc="fc116ffd" sha1="4d8f4ca739395ff51ea9787a5f9c34c44eafa1af"/>
				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 1) [MW]/track37.1.raw" size="476148" crc="0a5694cc" sha1="6580cf526dcaddb5301d57730ad4704d2514944a"/>
				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 1) [MW]/track38.0.raw" size="457532" crc="647bbd2a" sha1="642c1bfcf5cc1269ec6ef50b598d5cc8175f5ea7"/>
				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 1) [MW]/track38.1.raw" size="476921" crc="9f5b2a5d" sha1="cb6c011cae68572f69181c521b7fc122787254b8"/>
				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 1) [MW]/track39.0.raw" size="457893" crc="d4ba9a73" sha1="c1ba46b95c62e4201f11794b05a77e9d434e60b6"/>
				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 1) [MW]/track39.1.raw" size="472585" crc="c0d8c388" sha1="931d039c58051869e3099bb717d8891fc8700a57"/>
				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 1) [MW]/track40.0.raw" size="435923" crc="b97afdf9" sha1="7efb26910dd2a5a1540cecfd4cb8eb051a340cf6"/>
				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 1) [MW]/track40.1.raw" size="466058" crc="fbc6dc25" sha1="68b598af0dd5347bed64b1e203eaed156f9c010b"/>
				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 1) [MW]/track41.0.raw" size="451029" crc="c68000ab" sha1="5f0c89c617a3ce3bd0b572db9bd783909cacef56"/>
				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 1) [MW]/track41.1.raw" size="471249" crc="0e6a662a" sha1="bd91cce40055d9e4373e74990aede2808b27c69c"/>
				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 1) [MW]/track42.0.raw" size="445282" crc="edb017de" sha1="36898a8dd53447fc85e5e772559f68201b052146"/>
				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 1) [MW]/track42.1.raw" size="477011" crc="0f619167" sha1="6b1a85fae579b8981dc6cbecbe79f95d1a61556e"/>
				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 1) [MW]/track43.0.raw" size="457154" crc="2ae5ad7b" sha1="55a814afdd02d8bc53891b988c2f3ca5e73f7d6b"/>
				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 1) [MW]/track43.1.raw" size="476265" crc="4914bbb7" sha1="c3178424ca099abe037c27acc7cdd18ba6ac4ecf"/>
				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 1) [MW]/track44.0.raw" size="449312" crc="b4d5a4d7" sha1="05de498a859cfc42799c001f609e363d7660b530"/>
				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 1) [MW]/track44.1.raw" size="477324" crc="ba6795b4" sha1="dc7248fd528b16d2e7a4ae711fabcfe0535da123"/>
				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 1) [MW]/track45.0.raw" size="455049" crc="12b20720" sha1="4ebfddf296d2ba824c90ee003d02b61b2b01b867"/>
				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 1) [MW]/track45.1.raw" size="470480" crc="ada60868" sha1="9371f9c7c71b2252e172302d14def48d7feefb6c"/>
				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 1) [MW]/track46.0.raw" size="455083" crc="4f6338c9" sha1="970b2dde96f45f15b9075265ae90359a43f0069d"/>
				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 1) [MW]/track46.1.raw" size="476547" crc="7dbd14c1" sha1="35040b335aa40e50caf2a45ab1588df0ebda1388"/>
				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 1) [MW]/track47.0.raw" size="457325" crc="7e8474e9" sha1="0ab78e296a0b7da0e30c8f791749779e45a1b757"/>
				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 1) [MW]/track47.1.raw" size="478325" crc="faf1fbab" sha1="1b2b4fd51d2676d0402ce3dd553b0f041d3011d7"/>
				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 1) [MW]/track48.0.raw" size="457581" crc="5bd0aec7" sha1="aae3acc3f910ff0a456619ddca4a043b594d7521"/>
				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 1) [MW]/track48.1.raw" size="464009" crc="6962abb0" sha1="ba92a782e82fc3428240ee3880dd8f06d73576a5"/>
				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 1) [MW]/track49.0.raw" size="458427" crc="414c3b23" sha1="16b2bf5690ac7f21412f8b10d17d06feee822ef6"/>
				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 1) [MW]/track49.1.raw" size="476565" crc="502b4b47" sha1="a6f7673e17864de15ff8fded6b33854cfda0dd75"/>
				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 1) [MW]/track50.0.raw" size="449611" crc="c3d9274e" sha1="4aaf39b173f9ef31e1e28b75d673a609ce2f4abc"/>
				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 1) [MW]/track50.1.raw" size="477581" crc="1628c460" sha1="b2e30449e9bddb126bc4887805aae811d235e2f3"/>
				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 1) [MW]/track51.0.raw" size="457368" crc="f978f06c" sha1="9dc87a342a839152a626220113b38be1abfa0da5"/>
				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 1) [MW]/track51.1.raw" size="472494" crc="5378ccad" sha1="eac65a3c91f7e1c656c73f801292011b0f25ad48"/>
				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 1) [MW]/track52.0.raw" size="450768" crc="7e25d70c" sha1="1a7d6910603cb6fa6e494a79770ecdf0e536f91f"/>
				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 1) [MW]/track52.1.raw" size="478229" crc="1c1b94cc" sha1="fa97e1c433efcb82435b059e0a6e7bd5c6447047"/>
				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 1) [MW]/track53.0.raw" size="453489" crc="9499fffb" sha1="4dcd344962e2555381fec86c52c479942989c9a4"/>
				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 1) [MW]/track53.1.raw" size="471146" crc="019f1103" sha1="487aa6418d7b28ef5a291e26edf2d3e39a1cc4e6"/>
				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 1) [MW]/track54.0.raw" size="459331" crc="cf98cfb7" sha1="dae9e6f96453d5c25395eca3f4ce36ae40e4011f"/>
				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 1) [MW]/track54.1.raw" size="479624" crc="cec8b52e" sha1="371b742c35ad91c98567de695fe8de9dada37749"/>
				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 1) [MW]/track55.0.raw" size="449401" crc="3861dfc6" sha1="3e00e8d6a1d405a383f8b1dd23bc34c0318ead8d"/>
				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 1) [MW]/track55.1.raw" size="475807" crc="7d1c27d5" sha1="c397e6a140192a3bb788f9cd8446e08e822ec9cb"/>
				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 1) [MW]/track56.0.raw" size="455442" crc="d414cfb2" sha1="90634cd32f9172fa31a2755d735ed388a44c2392"/>
				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 1) [MW]/track56.1.raw" size="474508" crc="ecd3567f" sha1="de8e6c80791b87337d9c729f328ac230b0a11ddf"/>
				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 1) [MW]/track57.0.raw" size="452766" crc="ee6f1ef7" sha1="ba653dad417fef687606eb74b35d0440e593e38a"/>
				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 1) [MW]/track57.1.raw" size="474958" crc="82b27954" sha1="0900c920d76370ce24961a9919f836eb07ac4e93"/>
				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 1) [MW]/track58.0.raw" size="456995" crc="16b84e12" sha1="9532e5263bcd7dd9fd2f5fafe362206380155100"/>
				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 1) [MW]/track58.1.raw" size="477311" crc="2bd8713a" sha1="4e91b74de8a4b68cec107822eb2a6380f8904a6b"/>
				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 1) [MW]/track59.0.raw" size="457063" crc="a48ebf2b" sha1="8b7a192cf7ad710fd763b0b7bf047535a6b10254"/>
				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 1) [MW]/track59.1.raw" size="475616" crc="4ff7ca26" sha1="39446101bba9373b168e54561c44701fb0246920"/>
				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 1) [MW]/track60.0.raw" size="456661" crc="df9cd1a8" sha1="938821062bfba3fd4c7e84a4a8a94bf96cfe9d78"/>
				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 1) [MW]/track60.1.raw" size="479305" crc="544911ef" sha1="655adb196b59d1d045173530bde3aede15b8d9a0"/>
				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 1) [MW]/track61.0.raw" size="458914" crc="d4f2869b" sha1="facaa8969f138638a5b6ca4e501cf744523ee4c4"/>
				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 1) [MW]/track61.1.raw" size="478469" crc="6bd5ad5a" sha1="cf5f2526207238f43125b4459991a4da180c0355"/>
				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 1) [MW]/track62.0.raw" size="459491" crc="5086096a" sha1="7b592fc331b217aaec06d25e05597260b08878f7"/>
				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 1) [MW]/track62.1.raw" size="473133" crc="df691c9b" sha1="b279ab6f10faca19b2fba86787b4d9f3eff37efc"/>
				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 1) [MW]/track63.0.raw" size="456558" crc="5949690d" sha1="bf14d57eed6635bcc95ab5130f02229afb6bbbd3"/>
				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 1) [MW]/track63.1.raw" size="476647" crc="b5de3ba5" sha1="439225e2b078cc4ca0bad016bbcb520c6f29abe4"/>
				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 1) [MW]/track64.0.raw" size="456523" crc="f3f11f0f" sha1="9118cf901938df6e3078072364b7130c9a61f13a"/>
				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 1) [MW]/track64.1.raw" size="474629" crc="c959af02" sha1="d492509bb856779a8854a973d5e9dd282892285b"/>
				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 1) [MW]/track65.0.raw" size="454311" crc="dc5b454e" sha1="9a6445bcc3482284a4e89edd8222c6ecf6d52c61"/>
				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 1) [MW]/track65.1.raw" size="478412" crc="4d1dc2c4" sha1="93b48a8f7455893fbefcb1996b28ceb1ea006da9"/>
				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 1) [MW]/track66.0.raw" size="459836" crc="83f54add" sha1="0f22c6e29d31c8aa072f843749863821ec650675"/>
				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 1) [MW]/track66.1.raw" size="474815" crc="34cd5da0" sha1="1e70b0b916e124cfd6b8184e6d5a1164023b1aac"/>
				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 1) [MW]/track67.0.raw" size="454626" crc="1f1ff839" sha1="828bf03e0e1a3b5f5c69a0f996dae9cf2100c5a8"/>
				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 1) [MW]/track67.1.raw" size="477091" crc="7d8e40ce" sha1="be7b28f8c87e168740ab70bdf38ba3815cc87f7b"/>
				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 1) [MW]/track68.0.raw" size="455975" crc="62972bac" sha1="06e55d7fbef64e875073f0fdfd6e995efb947c8d"/>
				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 1) [MW]/track68.1.raw" size="471644" crc="91bd4cb9" sha1="f33523d1553be935b6ab08ec3d7a23b3050168bd"/>
				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 1) [MW]/track69.0.raw" size="448327" crc="7fbca2e5" sha1="42f4b0e42e97de866f63985e49c5bf18c28deb70"/>
				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 1) [MW]/track69.1.raw" size="476285" crc="6ad8cdb2" sha1="5abaa8548164e8806263268127f58579d735c0d8"/>
				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 1) [MW]/track70.0.raw" size="456787" crc="a0d2cb3f" sha1="5f1642477a92ff43df53196ac15125f006407549"/>
				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 1) [MW]/track70.1.raw" size="477899" crc="0aaad467" sha1="8502d6335ecbc6979be7f2c93cfd3350f39a8b25"/>
				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 1) [MW]/track71.0.raw" size="457636" crc="f6bb43cc" sha1="48d55fbb01d0c8fe7950fcb3c4b2b00139217a45"/>
				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 1) [MW]/track71.1.raw" size="474635" crc="84fb3917" sha1="8dc089577d003ed379d1036a323364774ff11846"/>
				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 1) [MW]/track72.0.raw" size="456927" crc="8e98bef3" sha1="f04fc2a6c2751c032face98d8d7d102d7927513a"/>
				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 1) [MW]/track72.1.raw" size="476448" crc="48839bc4" sha1="6d5372bfd661f1b4c2aac51143873227d3e37fad"/>
				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 1) [MW]/track73.0.raw" size="457799" crc="5feaabf6" sha1="26853f0d73d900e323c17a2567f368aee6d305da"/>
				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 1) [MW]/track73.1.raw" size="477528" crc="3c1d2f47" sha1="398368634c454cac51ea5b9de48af2bfc420ddc5"/>
				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 1) [MW]/track74.0.raw" size="453261" crc="5a7aa69b" sha1="b8a5ab7b1c739c89fb5652afda4f1ee1d4b420cd"/>
				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 1) [MW]/track74.1.raw" size="454570" crc="2d6a9d15" sha1="1431160d57c05006b0ceab36b7eb18e56c5db829"/>
				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 1) [MW]/track75.0.raw" size="437050" crc="8de37eb3" sha1="bef666dd63d7232354944fdce18304b2b7e1303d"/>
				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 1) [MW]/track75.1.raw" size="452348" crc="9a1b226f" sha1="9d564b5faaa6a25f0b57e7ec4fb40e6882afd002"/>
				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 1) [MW]/track76.0.raw" size="433449" crc="54f3ddf9" sha1="68f38216f5a3751fbaeff5a664569725c8fea3d5"/>
				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 1) [MW]/track76.1.raw" size="452421" crc="1b6d8821" sha1="7490d135913a613276fe71588914a9ecaac640e5"/>
				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 1) [MW]/track77.0.raw" size="442756" crc="daa674fe" sha1="abb9cc6530deb234e417a74f721c4c92a7415038"/>
				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 1) [MW]/track77.1.raw" size="457281" crc="b3292ee9" sha1="9c2b036b7df8ca24e68084024541cc9ccd3380f4"/>
				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 1) [MW]/track78.0.raw" size="442499" crc="d2feb33c" sha1="638de8acf60f70cf453a75e25e71b154e033bc15"/>
				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 1) [MW]/track78.1.raw" size="457493" crc="9d3ee55c" sha1="20cc2a304f1a22f3f0a72580f293e6e5b8dde9fd"/>
				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 1) [MW]/track79.0.raw" size="448705" crc="f46adbee" sha1="0a558722229a5cc0aff6ae4f873a77149824298d"/>
				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 1) [MW]/track79.1.raw" size="467624" crc="9480d41b" sha1="f16e7a1f97700b3a6aafacfcf0090ac5443cffe4"/>
				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 1) [MW]/track80.0.raw" size="249260" crc="c1e19bd6" sha1="771b79d719a4a5968deba8f2b0d1a8984e563630"/>
				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 1) [MW]/track80.1.raw" size="204396" crc="f520f5b5" sha1="1546fb63ceb1126ae15029a4dafb368b2c387291"/>
				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 1) [MW]/track81.0.raw" size="214043" crc="bbd04c46" sha1="9d9d5ae87fe747dde27850ac0672532d248a874b"/>
				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 1) [MW]/track81.1.raw" size="184332" crc="be2bd487" sha1="a8abbf407d1282643fce006e00214ab8cf11d1a9"/>
				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 2) [MW]/dtc_log.txt" size="6704" crc="e41ac9f3" sha1="5d44c671609d3f886c95820cdc77eff1ef7a151b"/>
				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 2) [MW]/gw_log.txt" size="15097" crc="e67cf745" sha1="cdb52c17696292a05938d821966039bf4b31a661"/>
				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 2) [MW]/modifications.txt" size="358" crc="563e641c" sha1="1cf101177306a7ef4a8e650d2808cec1e1684791"/>
				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 2) [MW]/track00.0.raw" size="398810" crc="6d63e0ac" sha1="603185f9e34449c62e9ebd219b9dc8ef485b3c97"/>
				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 2) [MW]/track00.1.raw" size="544522" crc="84347b91" sha1="d5f3cc3abc707c887476295bd44e76eef271ec19"/>
				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 2) [MW]/track01.0.raw" size="415895" crc="c9ca10c7" sha1="15e5e5d1e552f2e592c984bd7c755abb91564dc7"/>
				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 2) [MW]/track01.1.raw" size="463619" crc="c2a3d751" sha1="51f4f773e7cf70be67c010fdbbbc1f43da20d6b5"/>
				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 2) [MW]/track02.0.raw" size="447022" crc="62d4d4ec" sha1="ebee7661078068fa9c1b7f18291fb07f6279bf44"/>
				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 2) [MW]/track02.1.raw" size="465317" crc="3722a3e4" sha1="0932c578c48dfbcfc2433831c7e2c5f1cb675a21"/>
				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 2) [MW]/track03.0.raw" size="460599" crc="d8bebc52" sha1="2ba682ee245076b7a3579613ea775431d75cfeb5"/>
				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 2) [MW]/track03.1.raw" size="454092" crc="e44d20b1" sha1="88781f2c7227a846957fb9ab20a56984b5caa557"/>
				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 2) [MW]/track04.0.raw" size="390704" crc="4efc9448" sha1="d44dca8a12da200483f730e211341b5e3c59c75e"/>
				<rom name="Ringworld - Revenge of the Patriarch (1993) (v1.21) (Tsunami Media, Inc.) (1.44M) (Disk 2) [MW]/track04.1.raw" size="457630" crc="ebb32357" sha1="0282c74c64969857236ef6f3fa002d90a1aaf9f0"/>
