<?xml version="1.0"?>
<datafile>
	<header>
		<name>Mixed - Bethesda Softworks PC Image Collection</name>
		<description></description>
		<category>PC</category>
		<version></version>
		<date>2026-04-17</date>
		<author>Digitoxin (dat by Eggman)</author>
		<url>https://github.com/Eggmansworld/Datfiles</url>
		<homepage>https://archive.org/details/@digitoxin/lists/1/pc-floppy-and-cd-image-collections?sort=title</homepage>
		<comment></comment>
		<romvault/>
	</header>
	<game name="NamingScheme">
		<description>NamingScheme</description>
		<rom name="NamingScheme.txt" size="1556" crc="a6c4a6ca" sha1="695fabbc180f14c7f87fbf73ea705fa08fda4cbc"/>
	</game>
	<dir name="CD">
		<game name="Delta V (USA)">
			<description>Delta V (USA)</description>
			<rom name="Delta V (USA).bin" size="179394096" crc="7219d11e" sha1="78acdbce99ea3f5410e80b13133d12f94abc62f3"/>
			<rom name="Delta V (USA).cue" size="102" crc="52002764" sha1="d616a2df5ec1761e6e63158e43059208659ff71c"/>
		</game>
		<game name="Elder Scrolls Adventures, The - Redguard (USA) (Disc 1) (Install Disc)">
				<rom name="Delta V (1994) (v1.0) (1.44M) (Disk 3) [U] [!]/track46.1.raw" size="454672" crc="2166ba0d" sha1="501bc1a77f6a8a3e2b2811d06d2ebd777afeb285"/>
				<rom name="Delta V (1994) (v1.0) (1.44M) (Disk 3) [U] [!]/track47.0.raw" size="433306" crc="3eb6b40b" sha1="31f00fd958280427937eed6b7fea9829a08402cf"/>
				<rom name="Delta V (1994) (v1.0) (1.44M) (Disk 3) [U] [!]/track47.1.raw" size="453162" crc="83bc4824" sha1="7c7e337d33d11bc68f0107fbc9feb428bb22bb88"/>
				<rom name="Delta V (1994) (v1.0) (1.44M) (Disk 3) [U] [!]/track48.0.raw" size="434770" crc="9c1e202d" sha1="67d356ceab673302f7204889f16235835bf45380"/>
				<rom name="Delta V (1994) (v1.0) (1.44M) (Disk 3) [U] [!]/track48.1.raw" size="453704" crc="a0fa5c92" sha1="449cf66f1e08db1e9312f228f41247e5bc87254d"/>
				<rom name="Delta V (1994) (v1.0) (1.44M) (Disk 3) [U] [!]/track49.0.raw" size="434407" crc="e110512c" sha1="d598833653e6dde92566b9211ffff0b35035ad4c"/>
				<rom name="Delta V (1994) (v1.0) (1.44M) (Disk 3) [U] [!]/track49.1.raw" size="452081" crc="a778be0c" sha1="4fdbe5820951ffb4bd4f675f8d13a5f72d707094"/>
				<rom name="Delta V (1994) (v1.0) (1.44M) (Disk 3) [U] [!]/track50.0.raw" size="435997" crc="33fee00a" sha1="50f59d42f31ad60b460b4097b1a39b0a2949059b"/>
				<rom name="Delta V (1994) (v1.0) (1.44M) (Disk 3) [U] [!]/track50.1.raw" size="452143" crc="398dc518" sha1="86aa705a43d0c03bb4c31f7f931e048abd3f4b3a"/>
				<rom name="Delta V (1994) (v1.0) (1.44M) (Disk 3) [U] [!]/track51.0.raw" size="434133" crc="0eda768b" sha1="b832f14fde0413ef091485ee304f98d76e465029"/>
				<rom name="Delta V (1994) (v1.0) (1.44M) (Disk 3) [U] [!]/track51.1.raw" size="453921" crc="1d2ad71e" sha1="e645d7051f7466cb06a1def5a1a7527eae6fa9fe"/>
				<rom name="Delta V (1994) (v1.0) (1.44M) (Disk 3) [U] [!]/track52.0.raw" size="432079" crc="8645b3c1" sha1="aa579d690ea8cd6c0c90d4cb2c649d85767b0409"/>
				<rom name="Delta V (1994) (v1.0) (1.44M) (Disk 3) [U] [!]/track52.1.raw" size="453776" crc="ff5da1c3" sha1="316facace5de09ca82c672785487450b4e833550"/>
				<rom name="Delta V (1994) (v1.0) (1.44M) (Disk 3) [U] [!]/track53.0.raw" size="433380" crc="5592f0d3" sha1="399fe36e1362fdf72ba1de32dff1a4849650dc26"/>
				<rom name="Delta V (1994) (v1.0) (1.44M) (Disk 3) [U] [!]/track53.1.raw" size="450245" crc="5005bc90" sha1="26576a8c13491f0a710a423e127fb970a9f2839e"/>
				<rom name="Delta V (1994) (v1.0) (1.44M) (Disk 3) [U] [!]/track54.0.raw" size="433460" crc="d3d24c67" sha1="1c0d934768351230f94c3f8aa153322ce9849577"/>
				<rom name="Delta V (1994) (v1.0) (1.44M) (Disk 3) [U] [!]/track54.1.raw" size="450826" crc="f5af0e93" sha1="c91a8d470fa6cff94be181c6e551e1ece4949860"/>
				<rom name="Delta V (1994) (v1.0) (1.44M) (Disk 3) [U] [!]/track55.0.raw" size="432234" crc="ce554cd9" sha1="61ff5e4b030a080d8178c1c366c38219ac73046a"/>
				<rom name="Delta V (1994) (v1.0) (1.44M) (Disk 3) [U] [!]/track55.1.raw" size="453821" crc="6ff32d54" sha1="06de9d6a900eeb2cc9c14d817914caa586a19a8d"/>
				<rom name="Delta V (1994) (v1.0) (1.44M) (Disk 3) [U] [!]/track56.0.raw" size="432142" crc="7c96e2f4" sha1="bce6324e27786ca6f77721703ec1cf34f403a2f5"/>
				<rom name="Delta V (1994) (v1.0) (1.44M) (Disk 3) [U] [!]/track56.1.raw" size="451260" crc="1ffed5fe" sha1="de0ae7d3a75f064e726369f5ee05d8df65c17e0d"/>
				<rom name="Delta V (1994) (v1.0) (1.44M) (Disk 3) [U] [!]/track57.0.raw" size="435343" crc="1d0156d0" sha1="ac4c5a0debb8db91d11fb1c6f1ebbc972680e5f8"/>
				<rom name="Delta V (1994) (v1.0) (1.44M) (Disk 3) [U] [!]/track57.1.raw" size="454109" crc="3ff2b9ad" sha1="e2e1b836fa9e79e424ea9f5e7bb641d6387413f0"/>
				<rom name="Delta V (1994) (v1.0) (1.44M) (Disk 3) [U] [!]/track58.0.raw" size="433075" crc="f1daa63f" sha1="9bbf827ba977e7b75d96913f578913558d7c3537"/>
				<rom name="Delta V (1994) (v1.0) (1.44M) (Disk 3) [U] [!]/track58.1.raw" size="451348" crc="6ebac73c" sha1="a952f741a270001dba379c2e26a5f96b4c121b0d"/>
				<rom name="Delta V (1994) (v1.0) (1.44M) (Disk 3) [U] [!]/track59.0.raw" size="432771" crc="96549031" sha1="a7d8ed26e96765619090665cdc2d8821271e187a"/>
				<rom name="Delta V (1994) (v1.0) (1.44M) (Disk 3) [U] [!]/track59.1.raw" size="452154" crc="d98bb6c1" sha1="1683a08527eabbc1e12c281c44626da8c817eb76"/>
				<rom name="Delta V (1994) (v1.0) (1.44M) (Disk 3) [U] [!]/track60.0.raw" size="434367" crc="afcfeeeb" sha1="d8f0625445baa4b5c00f1ed506e460dc1e142300"/>
				<rom name="Delta V (1994) (v1.0) (1.44M) (Disk 3) [U] [!]/track60.1.raw" size="452835" crc="23ba67c0" sha1="b7cc943534b9206985b65ddd072124d3025b6fde"/>
				<rom name="Delta V (1994) (v1.0) (1.44M) (Disk 3) [U] [!]/track61.0.raw" size="433017" crc="9ea91ac7" sha1="c39d9870162ae78cda8b573dbd2ab3b616508c8c"/>
				<rom name="Delta V (1994) (v1.0) (1.44M) (Disk 3) [U] [!]/track61.1.raw" size="452358" crc="efa3b27b" sha1="68549df7f2f945b91ccc3e3976cc466d7ce88792"/>
				<rom name="Delta V (1994) (v1.0) (1.44M) (Disk 3) [U] [!]/track62.0.raw" size="434158" crc="9c423ab3" sha1="7ba6222a479d95e908b8e0a1189d935cb6df0c26"/>
				<rom name="Delta V (1994) (v1.0) (1.44M) (Disk 3) [U] [!]/track62.1.raw" size="452679" crc="670e70c4" sha1="adcbd902ab1729d8d148f632e6a69093c9355bda"/>
				<rom name="Delta V (1994) (v1.0) (1.44M) (Disk 3) [U] [!]/track63.0.raw" size="434832" crc="98336eba" sha1="9c2a23be2f6533172441c6f673d197eefc1f7b9f"/>
				<rom name="Delta V (1994) (v1.0) (1.44M) (Disk 3) [U] [!]/track63.1.raw" size="452963" crc="c9c4185c" sha1="ac66a966e2a64ad45ec9c00b3fb5d58f1f08a836"/>
				<rom name="Delta V (1994) (v1.0) (1.44M) (Disk 3) [U] [!]/track64.0.raw" size="436300" crc="a9221f0e" sha1="c8bf50d6017a81afa1228438d8ad3e76d79ef082"/>
				<rom name="Delta V (1994) (v1.0) (1.44M) (Disk 3) [U] [!]/track64.1.raw" size="453181" crc="131d9198" sha1="7bfb1662bdaf1e37db4ca6cba49d11ef4c3ace19"/>
				<rom name="Delta V (1994) (v1.0) (1.44M) (Disk 3) [U] [!]/track65.0.raw" size="435721" crc="6ecfe503" sha1="2a14daa6df56317067d536b14897d3ba17f09135"/>
				<rom name="Delta V (1994) (v1.0) (1.44M) (Disk 3) [U] [!]/track65.1.raw" size="452052" crc="775d4599" sha1="9f7575652b9709c7cf00f71f7a3771ff21aa9aa4"/>
				<rom name="Delta V (1994) (v1.0) (1.44M) (Disk 3) [U] [!]/track66.0.raw" size="435892" crc="66cce2fe" sha1="d351dfaa5dd2904cd18798a65eb4a44a0c13ecec"/>
				<rom name="Delta V (1994) (v1.0) (1.44M) (Disk 3) [U] [!]/track66.1.raw" size="453726" crc="097d95c1" sha1="eace2fe2c993ab7c6835dbb9d4e0d7f9543e3348"/>
				<rom name="Delta V (1994) (v1.0) (1.44M) (Disk 3) [U] [!]/track67.0.raw" size="434804" crc="75bf744f" sha1="949ff6d866fa62bffd53e451209160ee2f1e7e71"/>
				<rom name="Delta V (1994) (v1.0) (1.44M) (Disk 3) [U] [!]/track67.1.raw" size="452396" crc="6aa4c482" sha1="c19138869b65a0b8f2e45245d969ee4f35473dba"/>
				<rom name="Delta V (1994) (v1.0) (1.44M) (Disk 3) [U] [!]/track68.0.raw" size="433532" crc="82ffe0d4" sha1="6f4e917adf41374b0c773185362ac57fc155f261"/>
				<rom name="Delta V (1994) (v1.0) (1.44M) (Disk 3) [U] [!]/track68.1.raw" size="453876" crc="a3bf9b55" sha1="882073ee14a13157b5bed1ae7e8a9ef5608b67a9"/>
				<rom name="Delta V (1994) (v1.0) (1.44M) (Disk 3) [U] [!]/track69.0.raw" size="433431" crc="88217e43" sha1="67a29c7a5c2604e6802698a25554c50753932abd"/>
				<rom name="Delta V (1994) (v1.0) (1.44M) (Disk 3) [U] [!]/track69.1.raw" size="453872" crc="08ade47c" sha1="c6ddb6240961eef8d2e6dcbc1be2c447442df095"/>
				<rom name="Delta V (1994) (v1.0) (1.44M) (Disk 3) [U] [!]/track70.0.raw" size="434343" crc="33514490" sha1="99b843bfbc98cb256cd29c200722b597b981f529"/>
				<rom name="Delta V (1994) (v1.0) (1.44M) (Disk 3) [U] [!]/track70.1.raw" size="451996" crc="bf09a21b" sha1="35e9042ab8a1fea64db3069ee64410b5ccc1a198"/>
				<rom name="Delta V (1994) (v1.0) (1.44M) (Disk 3) [U] [!]/track71.0.raw" size="434181" crc="1a5b831e" sha1="f26145f85502518e439411e718eb080622680338"/>
				<rom name="Delta V (1994) (v1.0) (1.44M) (Disk 3) [U] [!]/track71.1.raw" size="453004" crc="361f4fe5" sha1="eaf01b3fac7217d592a72fac2ea3c6a11d67a3db"/>
				<rom name="Delta V (1994) (v1.0) (1.44M) (Disk 3) [U] [!]/track72.0.raw" size="435701" crc="a66b107e" sha1="2c4c0bbe066908c810d5901ca0296ff520e2d173"/>
				<rom name="Delta V (1994) (v1.0) (1.44M) (Disk 3) [U] [!]/track72.1.raw" size="452974" crc="5e249c3d" sha1="057fa1a285a1ed1c331acb558f70e768609b5d33"/>
				<rom name="Delta V (1994) (v1.0) (1.44M) (Disk 3) [U] [!]/track73.0.raw" size="435829" crc="ee02c5b2" sha1="198e006c66c3b8b4baf8a1f5607b50b9e801df82"/>
				<rom name="Delta V (1994) (v1.0) (1.44M) (Disk 3) [U] [!]/track73.1.raw" size="454218" crc="831c34e3" sha1="c15ae998f0f688ccbe72d78830b291b9fbce860f"/>
				<rom name="Delta V (1994) (v1.0) (1.44M) (Disk 3) [U] [!]/track74.0.raw" size="436559" crc="6df761d0" sha1="57f0614d83117e4bd95ffab53dbbd3f37dd8b7dd"/>
				<rom name="Delta V (1994) (v1.0) (1.44M) (Disk 3) [U] [!]/track74.1.raw" size="455373" crc="35fed4f0" sha1="8bd440fb9abbf4c003a34f066bb873cb0bc4eff2"/>
				<rom name="Delta V (1994) (v1.0) (1.44M) (Disk 3) [U] [!]/track75.0.raw" size="436182" crc="dda6fd39" sha1="705aea84e4b2595faf5e939c7624e519af7572cb"/>
				<rom name="Delta V (1994) (v1.0) (1.44M) (Disk 3) [U] [!]/track75.1.raw" size="455639" crc="c0c61a4b" sha1="ab089a7c3cabf3909ac7e210d975eb8e8bf5bd20"/>
				<rom name="Delta V (1994) (v1.0) (1.44M) (Disk 3) [U] [!]/track76.0.raw" size="436239" crc="81a24a23" sha1="424e1397e84ecbad52a9cb1732d773d17b2b2b6c"/>
				<rom name="Delta V (1994) (v1.0) (1.44M) (Disk 3) [U] [!]/track76.1.raw" size="455962" crc="e053d680" sha1="63e0a2a3b4adccf897c85080500b0ee4da0dccac"/>
				<rom name="Delta V (1994) (v1.0) (1.44M) (Disk 3) [U] [!]/track77.0.raw" size="436059" crc="12d35e2f" sha1="15578cfd3ccd86d2e46873ec5964a5aff262610e"/>
				<rom name="Delta V (1994) (v1.0) (1.44M) (Disk 3) [U] [!]/track77.1.raw" size="454885" crc="04e1df28" sha1="7f9915a6082501bc578512b021490c49001794c4"/>
				<rom name="Delta V (1994) (v1.0) (1.44M) (Disk 3) [U] [!]/track78.0.raw" size="436507" crc="c7d18712" sha1="3ff908b42d0c23161f0969970fce026d8a1f591d"/>
				<rom name="Delta V (1994) (v1.0) (1.44M) (Disk 3) [U] [!]/track78.1.raw" size="455600" crc="b7380bb2" sha1="ebfe2d0ab71868c170cef78a3eca9502b944f203"/>
				<rom name="Delta V (1994) (v1.0) (1.44M) (Disk 3) [U] [!]/track79.0.raw" size="436296" crc="ae6ca9d7" sha1="f5f9b4e8dc9454c083686d1dc8ac8ab8a8a79cd5"/>
				<rom name="Delta V (1994) (v1.0) (1.44M) (Disk 3) [U] [!]/track79.1.raw" size="455036" crc="01eeedc1" sha1="70f634ce5a08aee741506c6d8e1d582c5f80bb6c"/>
				<rom name="Delta V (1994) (v1.0) (1.44M) (Disk 3) [U] [!]/track80.0.raw" size="174797" crc="839c6fe0" sha1="292775544d33761c5111e930ab0d5d7549cc11ef"/>
				<rom name="Delta V (1994) (v1.0) (1.44M) (Disk 3) [U] [!]/track80.1.raw" size="139760" crc="aef92584" sha1="cc5b73e4bd9fcdaf6d1f9686b5b79d0c194fda03"/>
				<rom name="Delta V (1994) (v1.0) (1.44M) (Disk 3) [U] [!]/track81.0.raw" size="170700" crc="63d2862e" sha1="802296a5a8e2f7b3eb63e6ff7e70f594d6f62b47"/>
				<rom name="Delta V (1994) (v1.0) (1.44M) (Disk 3) [U] [!]/track81.1.raw" size="135259" crc="c7580bc3" sha1="0ca14eff4e5b21545d2af136e8cd09ceafa83008"/>
				<rom name="Delta V (1994) (v1.0) (1.44M) (Disk 4) [U] [!]/dtc_log.txt" size="7921" crc="1fc4706c" sha1="64b94bcc1b8ad4f3ace2482a5f0d19e536f4a461"/>
				<rom name="Delta V (1994) (v1.0) (1.44M) (Disk 4) [U] [!]/gw_log.txt" size="14937" crc="b9f0c39f" sha1="882c6ac260476e3c6128a1bb6dcde6ec373d2a84"/>
				<rom name="Delta V (1994) (v1.0) (1.44M) (Disk 4) [U] [!]/track00.0.raw" size="411580" crc="57af30f9" sha1="8450fa4a0078cd9bca79de4de0b1536666689953"/>
				<rom name="Delta V (1994) (v1.0) (1.44M) (Disk 4) [U] [!]/track00.1.raw" size="544265" crc="a0881cc3" sha1="7ee5abbbae0829331862a166576e919c95179c6d"/>
				<rom name="Delta V (1994) (v1.0) (1.44M) (Disk 4) [U] [!]/track01.0.raw" size="422217" crc="7afda651" sha1="092f4bc99218a4c679b3ece184ed653f6bab7033"/>
				<rom name="Delta V (1994) (v1.0) (1.44M) (Disk 4) [U] [!]/track01.1.raw" size="455173" crc="000982a1" sha1="c4451986574fbc71695709d6ae5bf2cc7881192e"/>
				<rom name="Delta V (1994) (v1.0) (1.44M) (Disk 4) [U] [!]/track02.0.raw" size="435186" crc="3e8302ec" sha1="35a0a9bf7d808eb9d9377448eaa64c49d7617357"/>
				<rom name="Delta V (1994) (v1.0) (1.44M) (Disk 4) [U] [!]/track02.1.raw" size="454528" crc="fec279cf" sha1="f50e2a00344cae206481208399d695b53ae5286e"/>
				<rom name="Delta V (1994) (v1.0) (1.44M) (Disk 4) [U] [!]/track03.0.raw" size="437824" crc="da4d4e5a" sha1="3f0bc78bf37640421a23110600a98c02bb6bb754"/>
				<rom name="Delta V (1994) (v1.0) (1.44M) (Disk 4) [U] [!]/track03.1.raw" size="456435" crc="b240d00f" sha1="f9d4420491230721732c5b3d6b5d807476fe2ee7"/>
				<rom name="Delta V (1994) (v1.0) (1.44M) (Disk 4) [U] [!]/track04.0.raw" size="437470" crc="fcbff6ff" sha1="6b8eb370ae2d7bed710d265973670956c25bc228"/>
				<rom name="Delta V (1994) (v1.0) (1.44M) (Disk 4) [U] [!]/track04.1.raw" size="455818" crc="96e791e8" sha1="3b1339340d3a132193fb30cc138288df78d22d8d"/>
				<rom name="Delta V (1994) (v1.0) (1.44M) (Disk 4) [U] [!]/track05.0.raw" size="438908" crc="6a22705d" sha1="7f0d0ae346de091f7671c50f14afe4e682a3c5e9"/>
				<rom name="Delta V (1994) (v1.0) (1.44M) (Disk 4) [U] [!]/track05.1.raw" size="456190" crc="44334c98" sha1="d7f148e97c479fa58783b774d1d376187f6a678d"/>
				<rom name="Delta V (1994) (v1.0) (1.44M) (Disk 4) [U] [!]/track06.0.raw" size="437310" crc="3fc9145d" sha1="93379cda3150c054867197169fe6ad64c9a58417"/>
				<rom name="Delta V (1994) (v1.0) (1.44M) (Disk 4) [U] [!]/track06.1.raw" size="454777" crc="e2b73b2a" sha1="7e598a508504166e3e7061d52ed30523db990410"/>
				<rom name="Delta V (1994) (v1.0) (1.44M) (Disk 4) [U] [!]/track07.0.raw" size="435784" crc="71677626" sha1="697d19445c05a51837e0996c5f06149723e68460"/>
				<rom name="Delta V (1994) (v1.0) (1.44M) (Disk 4) [U] [!]/track07.1.raw" size="454486" crc="98bac6fc" sha1="ace464a6c72b32effd54b29bb17d4926cad54166"/>
				<rom name="Delta V (1994) (v1.0) (1.44M) (Disk 4) [U] [!]/track08.0.raw" size="437547" crc="06f5b4f3" sha1="38c29677dba59187303a18e8974f4bd39cf545b1"/>
				<rom name="Delta V (1994) (v1.0) (1.44M) (Disk 4) [U] [!]/track08.1.raw" size="456601" crc="573813a5" sha1="899e655f9976758c8b6ccd228ad57e08ebf779b0"/>
				<rom name="Delta V (1994) (v1.0) (1.44M) (Disk 4) [U] [!]/track09.0.raw" size="437844" crc="4880f4f0" sha1="d0d9a86803c423f05f384c741a5d7cb92c0e0430"/>
				<rom name="Delta V (1994) (v1.0) (1.44M) (Disk 4) [U] [!]/track09.1.raw" size="456077" crc="71af1f94" sha1="a9f1e9f9ea3cfc0cd1da53ddefd34b462f0266fb"/>
				<rom name="Delta V (1994) (v1.0) (1.44M) (Disk 4) [U] [!]/track10.0.raw" size="436066" crc="9cffd3ec" sha1="0d8e5bac2843dbbf4ed272b1bb10992a81001b61"/>
				<rom name="Delta V (1994) (v1.0) (1.44M) (Disk 4) [U] [!]/track10.1.raw" size="457361" crc="ea6eefb1" sha1="a90f0ff386a4bb828469cad475f415b060333a74"/>
				<rom name="Delta V (1994) (v1.0) (1.44M) (Disk 4) [U] [!]/track11.0.raw" size="434849" crc="df2e564a" sha1="9d55f11232f47dd49c5237e44c2a903e759a9c40"/>
				<rom name="Delta V (1994) (v1.0) (1.44M) (Disk 4) [U] [!]/track11.1.raw" size="453079" crc="ff52c751" sha1="704a11999d53f666e6a7c1005ee5c547249a5347"/>
				<rom name="Delta V (1994) (v1.0) (1.44M) (Disk 4) [U] [!]/track12.0.raw" size="435039" crc="c206f7dc" sha1="370060b9f772d9c6227739569e44de87dc1758c2"/>
				<rom name="Delta V (1994) (v1.0) (1.44M) (Disk 4) [U] [!]/track12.1.raw" size="454489" crc="91a82365" sha1="615cf2c71db8651eb0ab5d1cfd6c344ea7507e8b"/>
				<rom name="Delta V (1994) (v1.0) (1.44M) (Disk 4) [U] [!]/track13.0.raw" size="436153" crc="67f41448" sha1="34799c6719e6bea736d948ab6fc880db7a3a4134"/>
				<rom name="Delta V (1994) (v1.0) (1.44M) (Disk 4) [U] [!]/track13.1.raw" size="455530" crc="5f4836f5" sha1="4471cd35ac320dc68bb1faf7fbfe9abdf8e352c0"/>
				<rom name="Delta V (1994) (v1.0) (1.44M) (Disk 4) [U] [!]/track14.0.raw" size="437688" crc="c5c71117" sha1="466c8138d9d3bf0f67a28fe0249e9d468e3fb769"/>
				<rom name="Delta V (1994) (v1.0) (1.44M) (Disk 4) [U] [!]/track14.1.raw" size="455395" crc="725d69d7" sha1="8cfa808aa0eb47e9736e49617e3f5cdd40df1a24"/>
				<rom name="Delta V (1994) (v1.0) (1.44M) (Disk 4) [U] [!]/track15.0.raw" size="436123" crc="c2800239" sha1="0cc6d6a55fb652cb8405a6902ad2a70185d21ae8"/>
				<rom name="Delta V (1994) (v1.0) (1.44M) (Disk 4) [U] [!]/track15.1.raw" size="455103" crc="1767fcf9" sha1="6ac51353d9be10b1c68a594f3e2084ff5091f998"/>
				<rom name="Delta V (1994) (v1.0) (1.44M) (Disk 4) [U] [!]/track16.0.raw" size="435747" crc="c1ab81ec" sha1="4016b26cf17d0233d54425299c4118033f3e5255"/>
				<rom name="Delta V (1994) (v1.0) (1.44M) (Disk 4) [U] [!]/track16.1.raw" size="455160" crc="bef9884c" sha1="06f0524d599ff7046c1451cbff8afe57358ae803"/>
				<rom name="Delta V (1994) (v1.0) (1.44M) (Disk 4) [U] [!]/track17.0.raw" size="435733" crc="9d23a600" sha1="3afca80bab41fef81a21f9a7e403a7c002442fc8"/>
				<rom name="Delta V (1994) (v1.0) (1.44M) (Disk 4) [U] [!]/track17.1.raw" size="454755" crc="2d627840" sha1="ef07406e990cba2a8c35e76522f675aecfadea27"/>
				<rom name="Delta V (1994) (v1.0) (1.44M) (Disk 4) [U] [!]/track18.0.raw" size="435356" crc="0e675bd6" sha1="0407b4bedd25e871853ba8047109fa175c28c01a"/>
				<rom name="Delta V (1994) (v1.0) (1.44M) (Disk 4) [U] [!]/track18.1.raw" size="455227" crc="08565588" sha1="9cf5e83db2ecab7cdfe33d1763bc9a10a1852684"/>
				<rom name="Delta V (1994) (v1.0) (1.44M) (Disk 4) [U] [!]/track19.0.raw" size="435348" crc="e8b2b4c2" sha1="0b495999c572fd82556db2fbbdcc9a30987a2ec1"/>
				<rom name="Delta V (1994) (v1.0) (1.44M) (Disk 4) [U] [!]/track19.1.raw" size="454409" crc="49aa812f" sha1="3f6cf78208e1bc1069ac29ab23db5d4ce7da89c8"/>
				<rom name="Delta V (1994) (v1.0) (1.44M) (Disk 4) [U] [!]/track20.0.raw" size="435742" crc="321eef24" sha1="ccf00cbb8cbdf2797e9de67442219a012afb1eab"/>
				<rom name="Delta V (1994) (v1.0) (1.44M) (Disk 4) [U] [!]/track20.1.raw" size="455678" crc="1f1ae3d9" sha1="d8bc98740e1e14a1517b8f329584ee22d307b522"/>
				<rom name="Delta V (1994) (v1.0) (1.44M) (Disk 4) [U] [!]/track21.0.raw" size="435749" crc="3212c956" sha1="8ec78e872477c983df468523666d17945a243824"/>
				<rom name="Delta V (1994) (v1.0) (1.44M) (Disk 4) [U] [!]/track21.1.raw" size="453803" crc="f5b3a3ed" sha1="554d255a5791d06307611beb28ebf0a3aa02f258"/>
				<rom name="Delta V (1994) (v1.0) (1.44M) (Disk 4) [U] [!]/track22.0.raw" size="436430" crc="6cab9a0f" sha1="b62469b26a406ecdc24e16b6a6a79e79ca4647ff"/>
				<rom name="Delta V (1994) (v1.0) (1.44M) (Disk 4) [U] [!]/track22.1.raw" size="453980" crc="121e311b" sha1="e46c6e463d469af207dd004e48790e8b8a4d1e03"/>
				<rom name="Delta V (1994) (v1.0) (1.44M) (Disk 4) [U] [!]/track23.0.raw" size="436162" crc="1e494ee2" sha1="c96123b15c87e33f18a948dbf5fb660ec27338fb"/>
				<rom name="Delta V (1994) (v1.0) (1.44M) (Disk 4) [U] [!]/track23.1.raw" size="455218" crc="54fd883b" sha1="fa73244620311c495fb06108d67b43044681e5bf"/>
				<rom name="Delta V (1994) (v1.0) (1.44M) (Disk 4) [U] [!]/track24.0.raw" size="436330" crc="ac2bcdc6" sha1="d6bab263cc84f6df8c0ca228079b68b8120f3952"/>
				<rom name="Delta V (1994) (v1.0) (1.44M) (Disk 4) [U] [!]/track24.1.raw" size="455252" crc="069c907e" sha1="4e5e9014fdbe4d29102d58b3dcfe674b2bbf737a"/>
				<rom name="Delta V (1994) (v1.0) (1.44M) (Disk 4) [U] [!]/track25.0.raw" size="435921" crc="4569de74" sha1="4715b17f9d9165cc4ba9115c550e97bd5cc858c1"/>
				<rom name="Delta V (1994) (v1.0) (1.44M) (Disk 4) [U] [!]/track25.1.raw" size="455117" crc="5046de00" sha1="6a76e8d5a297268ca88077a6736c43bc13c09ba8"/>
				<rom name="Delta V (1994) (v1.0) (1.44M) (Disk 4) [U] [!]/track26.0.raw" size="435968" crc="bbdf4b7a" sha1="baaa3a6b2f412c78c14fbf6051952667195cc811"/>
				<rom name="Delta V (1994) (v1.0) (1.44M) (Disk 4) [U] [!]/track26.1.raw" size="455937" crc="86a10902" sha1="d4967605adb3b22a22fe4c5c751f8d4ca81610a2"/>
				<rom name="Delta V (1994) (v1.0) (1.44M) (Disk 4) [U] [!]/track27.0.raw" size="436122" crc="62ea235b" sha1="ac56d080c98329483c6d53cadab6926cead58e62"/>
				<rom name="Delta V (1994) (v1.0) (1.44M) (Disk 4) [U] [!]/track27.1.raw" size="454068" crc="bbdb5311" sha1="0ae504e03552db9eca00028919a67013402324c4"/>
				<rom name="Delta V (1994) (v1.0) (1.44M) (Disk 4) [U] [!]/track28.0.raw" size="436177" crc="bf855711" sha1="5ed6e3d3a2fe75fc3db9b9505d9474d80d5f2bd6"/>
				<rom name="Delta V (1994) (v1.0) (1.44M) (Disk 4) [U] [!]/track28.1.raw" size="454855" crc="7a53097c" sha1="3cff5d7166aecb10fe866ecde0bd222a884f0505"/>
				<rom name="Delta V (1994) (v1.0) (1.44M) (Disk 4) [U] [!]/track29.0.raw" size="435724" crc="eb0af7e0" sha1="250379730cfaa4001bb71bd3bfb310aed9e75448"/>
				<rom name="Delta V (1994) (v1.0) (1.44M) (Disk 4) [U] [!]/track29.1.raw" size="455053" crc="e6bb0bc0" sha1="551bba2bdddea82bb5ea4c351d6a130f91f0ad5a"/>
				<rom name="Delta V (1994) (v1.0) (1.44M) (Disk 4) [U] [!]/track30.0.raw" size="437337" crc="c7dd5c69" sha1="6f4a4269bf029fb9e2671df69c04724ea437499e"/>
				<rom name="Delta V (1994) (v1.0) (1.44M) (Disk 4) [U] [!]/track30.1.raw" size="456232" crc="116a1b6e" sha1="951b1be251c5fb42b55fdfe27d7d4941ce1d0bfc"/>
				<rom name="Delta V (1994) (v1.0) (1.44M) (Disk 4) [U] [!]/track31.0.raw" size="437275" crc="01d68465" sha1="d532ffa195f46f65f16d44536586c77852e45d65"/>
				<rom name="Delta V (1994) (v1.0) (1.44M) (Disk 4) [U] [!]/track31.1.raw" size="456587" crc="a000a758" sha1="7f10716c578e3d2e8e3f2bd3b6d05be7443c96f4"/>
				<rom name="Delta V (1994) (v1.0) (1.44M) (Disk 4) [U] [!]/track32.0.raw" size="437951" crc="adc070d7" sha1="5ac99b2cded9005c1692dcca5457d9894ef284d7"/>
				<rom name="Delta V (1994) (v1.0) (1.44M) (Disk 4) [U] [!]/track32.1.raw" size="456523" crc="5a002d79" sha1="d5c8e8ec87eed41c2886262da7750e266cb50c65"/>
