<?xml version="1.0"?>
<datafile>
		<rom name="GameData/eXoDOS/Chessmaster 2000, The (1986).zip" size="31262331" crc="db59ed32" sha1="e85c0561a3570723b9699ce7191c30185899ebd4"/>
		<rom name="GameData/eXoDOS/Chessmaster 3000, The (1991).zip" size="735800" crc="9486a2db" sha1="8c6b25ca0e9a4813ab54d597a1888db8e16437a8"/>
		<rom name="GameData/eXoDOS/Chesterland Adventure (1995).zip" size="2349397" crc="a39c13ac" sha1="8f71dcbd31d5e1a3bcc8c64fd2aefff357f48307"/>
		<rom name="GameData/eXoDOS/Chewy - ESC from F5 (1997).zip" size="9758800" crc="5b96942a" sha1="674901edb92f753fba1c61bf96346cb5929dc623"/>
		<rom name="GameData/eXoDOS/Chex Quest (1996).zip" size="45009897" crc="f6ab1e78" sha1="e67910a257892da42ced085323a6198f550bdfc8"/>
		<rom name="GameData/eXoDOS/Chex Quest 2 (1996).zip" size="36701572" crc="5826d81d" sha1="6f62b95408ccb405157beb2fc1cc884ccfaf16c3"/>
		<rom name="GameData/eXoDOS/Chex Quest 3 (1996).zip" size="46224278" crc="a2f76b05" sha1="0b4d1ae8550e21c2cba659185e94371d325f4a3f"/>
		<rom name="GameData/eXoDOS/Chicago 90 (1989).zip" size="11129236" crc="9bc0f167" sha1="5faf94a5e6dd8ee44536945f6d8d1c1797a2882c"/>
		<rom name="GameData/eXoDOS/Chickens (1996).zip" size="781" crc="fc977dcc" sha1="f53328e9c7f34ef26e55e359b70db3ace52cddbc"/>
		<rom name="GameData/eXoDOS/Chickens 2 (1998).zip" size="1649" crc="8d71de0b" sha1="553a86d920dcdd42c801b49f11348e16e71b1b49"/>
		<rom name="GameData/eXoDOS/Chicks Dig Jerks (1999).zip" size="2193320" crc="a7153233" sha1="a85040d84a728cb2875b900f99f817914f149814"/>
		<rom name="GameData/eXoDOS/Child Murderer, The (1996).zip" size="982236" crc="400145d6" sha1="003521be305b90f15fe6b0ceb4ba3f2d5a385ca4"/>
		<rom name="GameData/eXoDOS/Chimaera (2002).zip" size="572367" crc="013c2baf" sha1="db5b3678a5d26e8c74370e0922302ef0326678f6"/>
		<rom name="GameData/eXoDOS/Chinapetrol Phobos Mining Mission (2014).zip" size="530836" crc="649d36d3" sha1="16e37859d3ba1cb2eb4bd6b9745747eb06e889bf"/>
		<rom name="GameData/eXoDOS/Chinese Checkers (1991).zip" size="3286264" crc="6ebf6cf6" sha1="69a007e95a60b5f3ca5f56f92374ce971a00e7ed"/>
		<rom name="GameData/eXoDOS/Chip &apos;N Dale Rescue Rangers - The Adventures in Nimnul&apos;s Castle (1990).zip" size="3563789" crc="eaffedce" sha1="a7dd4e150b1fee674e9a6613c123374269fc953e"/>
		<rom name="GameData/eXoDOS/Chip&apos;s Challenge (1990).zip" size="6634686" crc="c9f921ae" sha1="20b21257f84bd8d258feddba979517d87bf60c02"/>
		<rom name="GameData/eXoDOS/Choo Choo Minder (1993).zip" size="1465192" crc="40133290" sha1="5191f7150898a23dd4f9a1b9a7743b06cab6f59d"/>
		<rom name="GameData/eXoDOS/Choose an Enemy (1991).zip" size="12178295" crc="fff945c9" sha1="3d8d0a6e4fe1b67dee557786b8df2c9c1c152837"/>
		<rom name="GameData/eXoDOS/Chopper Commando (1990).zip" size="13568" crc="8144a664" sha1="b74ef129388da6be81cf249179afb2c64309b1c0"/>
		<rom name="GameData/eXoDOS/Chopper Duel (1993).zip" size="2619" crc="79bfff06" sha1="a85a99673231b7d4e3cb6c5fe964e3666d7fbaf7"/>
		<rom name="GameData/eXoDOS/Choy-Lee-Fut Kung-Fu Warrior (1990).zip" size="4325543" crc="8447228f" sha1="8a55a9882f892205eb242ec5b8d31da6f0ed97b7"/>
		<rom name="GameData/eXoDOS/Christian Text Adventure #1 (1986).zip" size="602489" crc="e7a987e1" sha1="50e8e5cb29e8fa6de19afab9d526636d4eb5bc96"/>
		<rom name="GameData/eXoDOS/Chronicles of Aarbron Trilogy, The (1997).zip" size="522748" crc="86ef0c68" sha1="412b297877191993c1a9cec2ae0010131eb2bd80"/>
		<rom name="GameData/eXoDOS/Chronicles of Galia - The First Mission (2007).zip" size="1321685" crc="933990e1" sha1="49d261f0b91c590904c7a425273badd96c2c6910"/>
		<rom name="GameData/eXoDOS/Chronicles of Galia - The Shadow of Evil (2010).zip" size="2217457" crc="59620cf8" sha1="4cc28b1a8f3ae1bf95477f524ac81a981cf38c60"/>
		<rom name="GameData/eXoDOS/Chronicles of the Sword (1996).zip" size="11414080" crc="69016e0b" sha1="3800b21f74a1ad84e2e41846397275379b2f289e"/>
		<rom name="GameData/eXoDOS/Chrono Quest II (1989).zip" size="4759495" crc="c9c48ebf" sha1="332782a2897b95ad8e2a90ec6c9a32fb2d77a55a"/>
		<rom name="GameData/eXoDOS/Chronomaster (1995).zip" size="8441591" crc="3c96ca16" sha1="5608d613c5bc45eda0f95836714fd4795f6a665d"/>
		<rom name="GameData/eXoDOS/Chub Gam 3D - Director&apos;s Cut (1998).zip" size="13033660" crc="04f34614" sha1="f8a051553a880c7fe105d0da839e806b3c759d0f"/>
		<rom name="GameData/eXoDOS/Chuck Yeager&apos;s Advanced Flight Trainer (1987).zip" size="21361460" crc="cd8d2cab" sha1="19fa5eb1b7567c0b03940f5179fc4e3681425587"/>
		<rom name="GameData/eXoDOS/Chuck Yeager&apos;s Advanced Flight Trainer 2.0 (1989).zip" size="47501707" crc="87cd3d28" sha1="24447daa2fba8989ac086f98917d0adb2f8cb0b2"/>
		<rom name="GameData/eXoDOS/Chuck Yeager&apos;s Air Combat (1991).zip" size="8994104" crc="4e0bb7ac" sha1="167d6cd291a6c5214246ed53b8c6ab1a844e0b94"/>
		<rom name="GameData/eXoDOS/Chuckie Egg (1989).zip" size="1739217" crc="44ba3308" sha1="25c1249fdbc3f4333e0a29031a6403f3dc534851"/>
		<rom name="GameData/eXoDOS/Circle of Blood (1996).zip" size="54005077" crc="beccc27e" sha1="454400f8a46cdef6b37c34119f31e89dccbf9e76"/>
		<rom name="GameData/eXoDOS/Circlink (1989).zip" size="1776" crc="1a4e5b2c" sha1="3bd9cb66ad250a44e7cf39bf202b410891b8f3a5"/>
		<rom name="GameData/eXoDOS/Circuit Racer (1997).zip" size="22650973" crc="3ff491ed" sha1="4d2f9ae82c68de72e27e41244a6b0190cbd9fef1"/>
		<rom name="GameData/eXoDOS/Circuit&apos;s Edge (1990).zip" size="325740177" crc="059753d2" sha1="2388e24ebe18b40448b90f632319a025dde44617"/>
		<rom name="GameData/eXoDOS/Circus Attractions (1989).zip" size="2861794" crc="150c0d0d" sha1="f35566fd0b1124d677060f5cb8625e3ad69a1843"/>
		<rom name="GameData/eXoDOS/Circus Games (1988).zip" size="3322" crc="fe724cf2" sha1="99b9da11a2779c831165d1f457db6f54b0990660"/>
		<rom name="GameData/eXoDOS/Circus Games (1989).zip" size="1048448" crc="ce59d727" sha1="e96cb43d24187d20a16caa6e4bda2dbd585547ad"/>
		<rom name="GameData/eXoDOS/Circus Quest (2010).zip" size="1231218" crc="9109db01" sha1="0acba47d6b477f4f2903d4b4150ff3bbf837c45d"/>
		<rom name="GameData/eXoDOS/Cisco Heat - All American Police Car Race (1991).zip" size="23367931" crc="18866abf" sha1="38eda1923beb6328404e04d0e1653e897947cf98"/>
		<rom name="GameData/eXoDOS/Citizens - Backwater Affairs! (1996).zip" size="6204167" crc="40b94476" sha1="5e7c0749850148248dc0bb7a652ece416e185ea5"/>
		<rom name="GameData/eXoDOS/CITY 2000 (1993).zip" size="12066575" crc="36ec30bd" sha1="38ec41b0b7ec92775dc78481ef8f49e501b338d3"/>
		<rom name="GameData/eXoDOS/City Beneath the Surface (1998).zip" size="976688" crc="13067360" sha1="af96190a087030b20217d23003795f67c84391bc"/>
		<rom name="GameData/eXoDOS/City of Lost Children, The (1997).zip" size="7940701" crc="39e716a0" sha1="79f4b5108881f24ca3519be6c89566d91e4bb7e6"/>
		<rom name="GameData/eXoDOS/City of Madness (1989).zip" size="1200257" crc="d0af3323" sha1="b5f3b0f284cdc39a7729019e0120daa40f3a0acb"/>
		<rom name="GameData/eXoDOS/CityRunner (1995).zip" size="22713171" crc="bf9801d7" sha1="985afe221d267863e3a8fc75381511a2743880fa"/>
		<rom name="GameData/eXoDOS/Civil War (1983).zip" size="571628" crc="76ada631" sha1="e087c935771c986c2568681b84b514500f23cf5e"/>
		<rom name="GameData/eXoDOS/Civil War Battleset (1990).zip" size="1478323" crc="37edee28" sha1="6cb4438435e83ff4c8610a3e095503ed14f5118f"/>
		<rom name="GameData/eXoDOS/Civil War, The (1987).zip" size="532902" crc="c49cbf03" sha1="1b176240bb2dc57c55bda4bc77c407afe07e9836"/>
		<rom name="GameData/eXoDOS/Civil War, The (1995).zip" size="56238159" crc="ce11126b" sha1="28e7351e0c660f0812c2bcae60776bcfa911f1d6"/>
		<rom name="GameData/eXoDOS/Civil War, The - Master Players Edition (1996).zip" size="3751595" crc="674e2934" sha1="4eb91fcb5214efb768e9d2a000666638e8fb3208"/>
		<rom name="GameData/eXoDOS/CJ in the USA (1993).zip" size="19937348" crc="318e13e4" sha1="58eeb2a7e31bd1b4d93c38e0512f93e55d97ef3b"/>
		<rom name="GameData/eXoDOS/CJ&apos;s Elephant Antics (1993).zip" size="9044287" crc="74ea76b9" sha1="7eb03bc73f1fc19c64806cb653e02224b64d31db"/>
		<rom name="GameData/eXoDOS/Claas - Der Erntespezialist (1996).zip" size="11446811" crc="b1dfe0e7" sha1="df90f0e3fd15e859c55af00a652edbf6a7da80e4"/>
		<rom name="GameData/eXoDOS/Clash of Steel - World War 2 - Europe 1939-45 (1993).zip" size="1085805" crc="2abf5ffc" sha1="20ac05c53a07b312860a07985caf16a8b79c49cb"/>
		<rom name="GameData/eXoDOS/Classic Adventure - The Original Colossal Cave! (1996).zip" size="314269" crc="0d9af207" sha1="769f577bfa3bc20384656ec781dc3666c36502ca"/>
		<rom name="GameData/eXoDOS/Classic Concentration (1988).zip" size="822714" crc="30d5460f" sha1="caaddd6a6322fd16329153b99ba1d32c4f275adb"/>
		<rom name="GameData/eXoDOS/Classic Concentration - 2nd Edition (1989).zip" size="883780" crc="c8dd4e97" sha1="5e09c1c894cf37e86b7fa8440882a335c4ec7e86"/>
		<rom name="GameData/eXoDOS/CleanUp (1989).zip" size="2111" crc="23a24f20" sha1="cb9c3112f52c9c3b1e42abb89e5765b4d19d6b10"/>
		<rom name="GameData/eXoDOS/Clif Danger (1996).zip" size="19380933" crc="f3861272" sha1="69c5748d8bbbcdd3451840f89ff58495ccf7ad38"/>
		<rom name="GameData/eXoDOS/Cliff Diver - Investigator For Hire (1991).zip" size="1127151" crc="0f8ee7e7" sha1="8cccd0375f492fef0c35324abfa3e362e066b16d"/>
		<rom name="GameData/eXoDOS/Cliff Diver, P.I. - Case 2 (1993).zip" size="1155382" crc="a2f798c0" sha1="3a10a9b96b6b7d27b934a4303c574e3a21aa39a2"/>
		<rom name="GameData/eXoDOS/Climber 5 (1987).zip" size="7956889" crc="30ff9773" sha1="96ba44d4a9eef370c5d666b36064a26739f56026"/>
		<rom name="GameData/eXoDOS/Clive Barker&apos;s Nightbreed - The Action Game (1990).zip" size="1877446" crc="1d9ecede" sha1="69a8d46b9243ab6d886791e4b32c187c5433eaef"/>
		<rom name="GameData/eXoDOS/Clive Barker&apos;s Nightbreed - The Interactive Movie (1990).zip" size="14688105" crc="384782eb" sha1="f8d2fc2144c54f5817e9fcb1093f9a635c1d21ae"/>
		<rom name="GameData/eXoDOS/Clock Solitaire (1991).zip" size="1928583" crc="ed095245" sha1="4440b4b3f44a00a59abf9a9ccab54b5e4821629a"/>
		<rom name="GameData/eXoDOS/Clockwiser - Time is Running Out (1994).zip" size="1173579" crc="ddef3c37" sha1="e19e2c93f2c1748522dee908f1ee4c86edca36fc"/>
		<rom name="GameData/eXoDOS/Clone (1997).zip" size="138315" crc="76a5e91a" sha1="a0d95ddb4e62e98e8b436c3e72e6d00d2251fac5"/>
		<rom name="GameData/eXoDOS/Clone Invader (1989).zip" size="3169" crc="d958e406" sha1="27a36cbfe7a342f133c562f532bd305ebd156566"/>
		<rom name="GameData/eXoDOS/Clonk 3 - Radikal (1996).zip" size="1019" crc="3795bec5" sha1="a1819cfbbbf735cbe241752710dc536a6db035f4"/>
		<rom name="GameData/eXoDOS/Cloud Kingdoms (1990).zip" size="1924187" crc="1f136918" sha1="9c3031c7a55b80a71e29dee6c84754dc4d5dbde4"/>
		<rom name="GameData/eXoDOS/Club and Country (1995).zip" size="7498987" crc="43af85e2" sha1="c2f1ec5580d74b50e74136971f441b5f48c94e55"/>
		<rom name="GameData/eXoDOS/Club Backgammon (1988).zip" size="4786078" crc="2f2854c3" sha1="322eae0c41b6f7402814f74d72266cb2666a9162"/>
		<rom name="GameData/eXoDOS/Club Casino (1990).zip" size="1407305" crc="bc076031" sha1="93824b68c08ab96f14db06b614c81b7c18e87e18"/>
		<rom name="GameData/eXoDOS/Club Football - The Manager (1994).zip" size="26646197" crc="cbb59aa0" sha1="fb92e1d6e2612ddaaf6ff00cd9cd5f97b6851d47"/>
		<rom name="GameData/eXoDOS/Clue - Master Detective (1989).zip" size="6065203" crc="6695847a" sha1="fe1eddb9dc357dc65e8911d82a888d165b842464"/>
		<rom name="GameData/eXoDOS/Clue&apos;s Solution, A (1993).zip" size="1146989" crc="64335a32" sha1="c1ed2df1ed49d595e9658e9cffbba37a2a3ea085"/>
		<rom name="GameData/eXoDOS/Clue, The (1994).zip" size="17241936" crc="212bdafb" sha1="79e65a415457ea52780ab9707d196c92c3d57d7e"/>
		<rom name="GameData/eXoDOS/Clyde&apos;s Adventure (1992).zip" size="3784342" crc="30350d39" sha1="1c56332489b188bbd0e8a5d7c678c8b6614e3cd0"/>
		<rom name="GameData/eXoDOS/Clyde&apos;s Revenge (1995).zip" size="8469568" crc="fb5cc392" sha1="e70831ada830adb6f3795e803cef8805ed6256a0"/>
		<rom name="GameData/eXoDOS/Coaster (1993).zip" size="6609613" crc="6123cd80" sha1="001a596f200991ea47ea74ae0bc5ae4d90c66204"/>
		<rom name="GameData/eXoDOS/Coba on the Run 1 (1995).zip" size="5445766" crc="51d9e504" sha1="7db44eca677323d868af33aadd206aea9069ea53"/>
		<rom name="GameData/eXoDOS/Coba on the Run 2 (1995).zip" size="1650338" crc="3be739ae" sha1="c5206591634961fb672ac7d077ac2991d6569e0e"/>
		<rom name="GameData/eXoDOS/Cobra (1987).zip" size="2776835" crc="8214ba6b" sha1="033778f1f3cb91d6b1569900ca7be444aeed0094"/>
		<rom name="GameData/eXoDOS/Cobra (1989).zip" size="881695" crc="b4fb3386" sha1="f8231faec219447753d3871bfebc5e00658bd34c"/>
		<rom name="GameData/eXoDOS/Cobra Gunship (1997).zip" size="6298567" crc="ba3df8c5" sha1="a834301093dccde99685efb4178a5d55ce90b93a"/>
		<rom name="GameData/eXoDOS/Cobra Mission (1992).zip" size="10051758" crc="1094ea91" sha1="ecdc7948c86e2ab33ea88c94970a663f3e557e50"/>
		<rom name="GameData/eXoDOS/Code - Europe (1993).zip" size="5964878" crc="1f22420e" sha1="a2a5546bf4be7280f69867fe265490f7acbc14d6"/>
		<rom name="GameData/eXoDOS/Codename ICEMAN (1989).zip" size="77926445" crc="1d5af950" sha1="a213948b35aa1292c5c4d62dee0d95f3cd490d63"/>
		<rom name="GameData/eXoDOS/Codex Arcana I, Gate Crystal (1994).zip" size="3161301" crc="8a5bffb2" sha1="68c30b5fb6d0444598214fc6ec293a018f43e8c8"/>
		<rom name="GameData/eXoDOS/Cohort - Fighting for Rome (1991).zip" size="6728775" crc="071e0955" sha1="613455c378a3844eeb1cdde36ec178ba72dd2915"/>
		<rom name="GameData/eXoDOS/Cohort 2 (1993).zip" size="35088289" crc="3da78786" sha1="f5ac8d4ef67f6e0fd174d636b8700057d666f9be"/>
		<rom name="GameData/eXoDOS/Cold Dreams (1995).zip" size="4616149" crc="091a5758" sha1="31328abded2765a15bf6001e7c7eb8fff424c254"/>
		<rom name="GameData/eXoDOS/College Slam (1996).zip" size="9169173" crc="f3571f03" sha1="7b142212065894ace2b29283d3fb0de6efd06a63"/>
		<rom name="GameData/eXoDOS/Colony 28 (1997).zip" size="11413833" crc="19c5cbbb" sha1="2f2318f8f8327727de11d39e65fbb78035dc6acc"/>
		<rom name="GameData/eXoDOS/Colony, The (1988).zip" size="11737183" crc="0e933d02" sha1="e74e4a1f215caea3705f38ca59538269a0c026f4"/>
		<rom name="GameData/eXoDOS/Color Buster (1992).zip" size="203477" crc="b728c3bf" sha1="ecb9861394bea35c90c0ce987562f7a979796b55"/>
		<rom name="GameData/eXoDOS/Color Revolution (1992).zip" size="57107" crc="30f20586" sha1="e5f44886ff1c81369080886fc0e8b00174deab53"/>
		<rom name="GameData/eXoDOS/Colorado (1990).zip" size="26105322" crc="72fb3abf" sha1="7ff6d249be86abee02d914363c5389a138a8296d"/>
		<rom name="GameData/eXoDOS/Colossal Cave - The First Adventure (1991).zip" size="1975075" crc="0e8b1e94" sha1="09f82e9e4f11a334f57dc13e352e3f22966ccaea"/>
		<rom name="GameData/eXoDOS/Colossal Cave Revisited (1993).zip" size="2148437" crc="96bb959e" sha1="fbb18a7aa9e6f0a596981ecd947be936f9a394f1"/>
		<rom name="GameData/eXoDOS/Colosso Adventure Series (1997).zip" size="14172244" crc="e821a360" sha1="6d4cfcb7b34e1a60b2771c558cbf5e95b575b542"/>
		<rom name="GameData/eXoDOS/Colossus X Backgammon (1992).zip" size="850913" crc="eb7202be" sha1="cd30a835d8a879b092ba486d46d8f465dfc56fbe"/>
		<rom name="GameData/eXoDOS/Colossus X Chess (1990).zip" size="1641865" crc="189a70db" sha1="bd855c60e4709a01ac3e6f4ab10810b73f7b1e56"/>
		<rom name="GameData/eXoDOS/Colossus X Draughts (1993).zip" size="1341668" crc="732f4a49" sha1="b0b175f8c86c3bacfa21436005f11e5344cc639c"/>
		<rom name="GameData/eXoDOS/Columbus Discovery (1992).zip" size="4640361" crc="4d83fa22" sha1="bf5b88bec11dffc938ed6bfc8cb1abe1166d0d84"/>
		<rom name="GameData/eXoDOS/Comanche 2 (1995).zip" size="12913688" crc="f2f05836" sha1="7ed43fc439a1205c324d02510e7837cdb6fbefb3"/>
		<rom name="GameData/eXoDOS/Comanche 3 (1997).zip" size="39767571" crc="d942c0d5" sha1="45131c97336cc77e5d453cd67d4c5ce1aac91a83"/>
		<rom name="GameData/eXoDOS/Comanche CD (1994).zip" size="9227357" crc="0804eed3" sha1="e2931d3f3965a05260c02b5d3cfd0023f3605621"/>
		<rom name="GameData/eXoDOS/Combat - Conflict Simulation (1985).zip" size="509" crc="30e68f79" sha1="2b4b0c51a62d5e76908c1c70fe6a64f2d25634f3"/>
		<rom name="GameData/eXoDOS/Combat Air Patrol (1995).zip" size="35880" crc="25e5d2e4" sha1="1686dafe5b734f1dd55982f60ff6bbed90d0396b"/>
		<rom name="GameData/eXoDOS/Combat Checkers (1991).zip" size="1359817" crc="6ca6225e" sha1="f552c45715af0661388cf140d109b5ce7d76dd17"/>
		<rom name="GameData/eXoDOS/Combat Course (1989).zip" size="12342673" crc="23260d86" sha1="0ca25038901c8b10dd2a12ea30562c995dfa429b"/>
		<rom name="GameData/eXoDOS/Combination Lock (1992).zip" size="5097342" crc="b84509f4" sha1="57c701d2e32c05c5f1007059af435bafe9645955"/>
		<rom name="GameData/eXoDOS/Combots (1983).zip" size="1574" crc="cce2dff0" sha1="22859f709f58df9ba5f123186d6aa5e6608f6ea8"/>
		<rom name="GameData/eXoDOS/Command Adventures - Starship (1993).zip" size="3956854" crc="cdae64ba" sha1="bfea47dc9cf5cea1ca9af04604789c42cc12684e"/>
		<rom name="GameData/eXoDOS/Command and Conquer (1995).zip" size="70969694" crc="f2e2ac40" sha1="74923ef1346c35f6636161d5796963bfebd8b0fe"/>
		<rom name="GameData/eXoDOS/Command and Conquer - Red Alert (1996).zip" size="962678050" crc="dcf663cd" sha1="b3cde0267109bcea5da2c5136c548605c8d6ee9a"/>
		<rom name="GameData/eXoDOS/Command HQ (1990).zip" size="47782529" crc="3ef9e6e2" sha1="18e26faabf46c62a2f9eea19b0c2869572de1591"/>
		<rom name="GameData/eXoDOS/Commander Blood (1994).zip" size="14489819" crc="60e721f2" sha1="2952b41008b3f9c35d9bf1add0638fb6295315bd"/>
		<rom name="GameData/eXoDOS/Commander Keen - Keen Dreams (1993).zip" size="9623392" crc="c1b48a3e" sha1="8f99506d59e2796b699b7dba91056ce17a00a4e0"/>
		<rom name="GameData/eXoDOS/Commander Keen 1 - Marooned on Mars (1990).zip" size="3524691" crc="0154751c" sha1="4138c3f399ab262544fafb1c9df56ed23bcbd483"/>
		<rom name="GameData/eXoDOS/Commander Keen 2 - The Earth Explodes (1990).zip" size="5337167" crc="26d563c6" sha1="aced354ae0136c998869447c101919d9a6343f7a"/>
		<rom name="GameData/eXoDOS/Commander Keen 3 - Keen Must Die! (1990).zip" size="5569873" crc="d3bdac0d" sha1="fcfe1049307ca54e1f2275dd68f0194371ed0c1b"/>
		<rom name="GameData/eXoDOS/Commander Keen 4 - Secret of the Oracle (1991).zip" size="13759283" crc="e7b90355" sha1="bb8d241add3803c72baad9356a1b881c82fee238"/>
		<rom name="GameData/eXoDOS/Commander Keen 5 - The Armageddon Machine (1991).zip" size="14096346" crc="3749d832" sha1="791840f383f6b6f450083a5cceef9a53fd4f9c99"/>
		<rom name="GameData/eXoDOS/Commander Keen 6 - Aliens Ate My Baby Sitter! (1991).zip" size="33083889" crc="8183d618" sha1="c1c9e7a3ac13e219db0d7e3c8012790ba6ce8f68"/>
		<rom name="GameData/eXoDOS/Commander Keen 7 - The Keys of Krodacia (2006).zip" size="14274922" crc="7f8c0b0f" sha1="9888b30bbf13fd873d37dc251953f176df27e894"/>
		<rom name="GameData/eXoDOS/Commander Keen 8 - Dead in the Desert (2009).zip" size="21430472" crc="12b01d85" sha1="555e9ce8f5eca10072073b03d847a7ed8b224809"/>
		<rom name="GameData/eXoDOS/Commander Keen 9 - Battle of the Brains (2011).zip" size="14097743" crc="3baeb2c4" sha1="145e35ba66cd1d864fc6ce760a3c85491adab7ed"/>
		<rom name="GameData/eXoDOS/Commander Xeen (1995).zip" size="12513819" crc="09e27778" sha1="86adb1c8d1607e70adec8ade78fb09b7ffc5a0ab"/>
		<rom name="GameData/eXoDOS/Commando Enhanced (1998).zip" size="8162" crc="ac22fa24" sha1="af1e377ae39be127f157e8391258b18b727f8084"/>
		<rom name="GameData/eXoDOS/Companions of Xanth (1993).zip" size="59190164" crc="0c2417eb" sha1="9702b4f4995489bf0de884fdcc8986faef8b9b6a"/>
		<rom name="GameData/eXoDOS/Compaq Grand Slam Cup (1992).zip" size="65946510" crc="c1b923a7" sha1="10dd997cdd8883de477f30a1a9a7ca477287f04c"/>
		<rom name="GameData/eXoDOS/Compaq-DOS (1983).zip" size="596461" crc="7a35fff2" sha1="a19bb152a6dae1a2d2e8efbbcb755d9273ef0379"/>
		<rom name="GameData/eXoDOS/Complete Carriers at War (1996).zip" size="29086195" crc="8c3b3678" sha1="17c37557bafe8aa6e6a303ce4e767ac1bb443673"/>
		<rom name="GameData/eXoDOS/Complete Chess System (1993).zip" size="20503162" crc="65c52a80" sha1="c0c6ffe6ed1dbc1dae59d5bb921a1e704151c82b"/>
		<rom name="GameData/eXoDOS/Complete Great Naval Battles, The - The Final Fury (1996).zip" size="26784733" crc="8f943f8e" sha1="ab5415c21d4c797dea42c68b14be3efd9acf77d0"/>
		<rom name="GameData/eXoDOS/COMPUTE!&apos;s Guide to Adventure Games (1984).zip" size="19656183" crc="26b1b0f7" sha1="da3ae9edd3a6c4aee3d83babfa653bbdfbbe5be4"/>
		<rom name="GameData/eXoDOS/Computer Baseball (1983).zip" size="182325545" crc="8f073fe3" sha1="9699338f432e3821fabb52e779c878f916ab4c3e"/>
		<rom name="GameData/eXoDOS/Computer Circus Maximus (1984).zip" size="10629587" crc="9aa0d992" sha1="c8842e0498787fbb45e955be35fa33c2bc2877bf"/>
		<rom name="GameData/eXoDOS/Computer Diplomacy (1984).zip" size="7258183" crc="a1af9d51" sha1="61603b40a7da5499fc30efbf028b77e4490d058b"/>
		<rom name="GameData/eXoDOS/Computer Edition of Risk, The - World Conquest Game (1989).zip" size="40902806" crc="bd73e15f" sha1="45acbf156d73c537a13d77020d5eead64176b89c"/>
		<rom name="GameData/eXoDOS/Computer Edition of Scrabble, The (1989).zip" size="3112346" crc="33fc9f98" sha1="dcd03fcbb03256c095e27320ce5e9bfea854aec5"/>
		<rom name="GameData/eXoDOS/Computer Facts in 5 (1982).zip" size="11679805" crc="c7df0a60" sha1="71a00a7ef43b609869fc45d92152bdf86bffda99"/>
		<rom name="GameData/eXoDOS/Computer Novel Construction Set (1985).zip" size="21255262" crc="eff28d50" sha1="a48448d7222024ef7600344d753a2bf3b612e282"/>
		<rom name="GameData/eXoDOS/Computer Puzzles Unlimited (1994).zip" size="3515" crc="b592d470" sha1="7a25bd3a5fa6e82cc514bd521d4eba65364a2fdd"/>
		<rom name="GameData/eXoDOS/Computer Quiz, The (1988).zip" size="1147491" crc="5c0c5099" sha1="2ce6b7906bf45aff8ffa1f7e63c01c16a0495719"/>
		<rom name="GameData/eXoDOS/Computer Stocks and Bonds (1982).zip" size="11066407" crc="c36577be" sha1="03fb3a44c56afac8c722c2fa3e530c7eb69a1dc3"/>
		<rom name="GameData/eXoDOS/Computer Underground (1993).zip" size="4587" crc="da34cb8c" sha1="548c04563b474816f44b6fbdf007f2be83ecad8c"/>
		<rom name="GameData/eXoDOS/Computer War in Europe (1998).zip" size="87824" crc="f9fb7781" sha1="3e905056fdea790f5ac6253825c4c32944b1fdc3"/>
		<rom name="GameData/eXoDOS/Computer-Ease (1992).zip" size="2836386" crc="a4f8dd2b" sha1="d92ad3b0d863654afc319d3a8ade1d8471d82967"/>
		<rom name="GameData/eXoDOS/ComputerWars (1992).zip" size="1112485" crc="cb3d2371" sha1="9d80682b8dce3f319b9a1a4bf84e83287ff8b313"/>
		<rom name="GameData/eXoDOS/Conan (1994).zip" size="2197949" crc="f7b8e26b" sha1="cb461fa08c132d4515ddda2abe34415f120b1eee"/>
		<rom name="GameData/eXoDOS/Conan - The Cimmerian (1991).zip" size="24365156" crc="787834f6" sha1="9d2f10b544ca91a85cf13a12ac6b41731fded0b2"/>
		<rom name="GameData/eXoDOS/Conflagration (1993).zip" size="1342" crc="ff5bd146" sha1="ae24354a7dd4fbd64a5ce304dadf935306beaac4"/>
		<rom name="GameData/eXoDOS/Conflict (1990).zip" size="13949277" crc="2c2e7d3b" sha1="706d79650f1e007a1de0e3da13e5cfeedaad2ee1"/>
		<rom name="GameData/eXoDOS/Conflict - Europe (1989).zip" size="2491741" crc="29a7a79e" sha1="1860a74a844d0046856b213e4bc1745ac598e38e"/>
		<rom name="GameData/eXoDOS/Conflict - Korea the First Year 1950-1951 (1992).zip" size="3969547" crc="9807b389" sha1="e90245b2fac17173e9407ed4e466b00d687e0c41"/>
		<rom name="GameData/eXoDOS/Conflict - Middle East (1991).zip" size="12498335" crc="ef13041f" sha1="f3e3ec48867181cce015777d4208f99cc457484b"/>
		<rom name="GameData/eXoDOS/Conflict in Vietnam (1986).zip" size="39354046" crc="b7634688" sha1="3834964128d0db7628c2ddcef35190e570397cdd"/>
		<rom name="GameData/eXoDOS/Congo Bongo (1984).zip" size="3761232" crc="f2a44cc4" sha1="67eabc375be657b78642da61ff7ea8c7141318b1"/>
		<rom name="GameData/eXoDOS/Connectris (1996).zip" size="750864" crc="dc4d9a97" sha1="7c85aad75900e84a7f86b715fc07eb534edb8a53"/>
