<?xml version="1.0"?>
<datafile>
		<rom name="eXoDOS/!polish/River Raid II (1994).zip" size="19196" crc="e36c8375" sha1="f68bec06a53a584eca8eebb15c000052403b2514"/>
		<rom name="eXoDOS/!polish/Robal (1997).zip" size="82931" crc="17c110a2" sha1="bc1011f39c31f1a84da32d5f944ca46790f33a7b"/>
		<rom name="eXoDOS/!polish/Robbo (1994).zip" size="4340572" crc="98d3be88" sha1="38cd930d547493eb810b65feb2d5dd6e7a7ed946"/>
		<rom name="eXoDOS/!polish/Rock Blaster+ (1998).zip" size="1914461" crc="5822acbb" sha1="d0cb40689fa499bdb544686d828a3aef0266bfa6"/>
		<rom name="eXoDOS/!polish/Ruletka (1998).zip" size="52634" crc="08c27878" sha1="f737482d8204eebb1640c7875bec64d2bfa0e2f1"/>
		<rom name="eXoDOS/!polish/Rytiri Gralu (1996).zip" size="640831660" crc="e8647b17" sha1="6d906d032573437182e5b86430382b113fa786c7"/>
		<rom name="eXoDOS/!polish/Sachy (1993).zip" size="26361" crc="2cb048df" sha1="6900edf66954f8246850a3bbcee30de809eb5ddf"/>
		<rom name="eXoDOS/!polish/Sadist (1998).zip" size="679357" crc="65210856" sha1="cbfe3e35c87d5d2d2d3eae864bfbdb7670bfbd7f"/>
		<rom name="eXoDOS/!polish/Sadist 2 (2000).zip" size="1545439" crc="0be3cb72" sha1="b2ab33aa8c8c93ff2f3d58e5eb58a6da41a31026"/>
		<rom name="eXoDOS/!polish/Samotnik (1996).zip" size="561965" crc="2ffe22f7" sha1="74d53675619adb1d620af0f9391871b7551dc5e0"/>
		<rom name="eXoDOS/!polish/Saper (1994).zip" size="29991" crc="a141118f" sha1="490f13f533981d44143bc4eedcbaea7daeede723"/>
		<rom name="eXoDOS/!polish/Secret of Donkey Island, The (1994).zip" size="1002318" crc="2bae191f" sha1="8772d47df34242a28985b2c4c20dbe1f7793441b"/>
		<rom name="eXoDOS/!polish/Serf City - Life is Feudal (1994).zip" size="1706195" crc="e2824114" sha1="14b12009deea1bc9fb36c42124faad890d213e09"/>
		<rom name="eXoDOS/!polish/Settlers II, The (Gold Edition) (1997).zip" size="494398430" crc="af8adb48" sha1="e1c6915a90ba91d2683f25d8cea3159c69c94196"/>
		<rom name="eXoDOS/!polish/Sid Meier&apos;s Colonization (1994).zip" size="3708556" crc="825e1a82" sha1="d12e2a27318ad5aaf2dba4fe844845019023098d"/>
		<rom name="eXoDOS/!polish/Sim Kosciol (2000).zip" size="25529" crc="9a84b86c" sha1="0d30b8586136192359b6259d2dac68f5d4608536"/>
		<rom name="eXoDOS/!polish/Skarb (1998).zip" size="52130" crc="bfc4cadb" sha1="161de4203136d2d752365264d684d89bb0c4a724"/>
		<rom name="eXoDOS/!polish/Skaut Kwatermaster (1995).zip" size="326579239" crc="d41ecd85" sha1="c8ba3231a43c499f353cab7866f3af347d2dc959"/>
		<rom name="eXoDOS/!polish/Sklep (1997).zip" size="817119" crc="76a1750b" sha1="8035f94fa31ab3923c28900dafbf185f6367cef5"/>
		<rom name="eXoDOS/!polish/Skoczki (1994).zip" size="118720" crc="6a56da6b" sha1="5e7942a6b02ccbaad2733f2ed87fd147664bd617"/>
		<rom name="eXoDOS/!polish/Slater Man (1995).zip" size="2368435" crc="5a5ef99f" sha1="218e6fe52d57097cfdf02eb08993acd630ff903f"/>
		<rom name="eXoDOS/!polish/Snake (2000).zip" size="20260" crc="5247b014" sha1="8fab7119a3f4de4d8aac67f7c5bf941675a40da8"/>
		<rom name="eXoDOS/!polish/Soccer Superstars (1996).zip" size="593348894" crc="e43c8e9f" sha1="35311567df74c120a6537fd7eba4e7e8562a3d29"/>
		<rom name="eXoDOS/!polish/Soltys (1995).zip" size="3565144" crc="87284c2f" sha1="6850c09073384e70508eac6595a2dbcac01c7338"/>
		<rom name="eXoDOS/!polish/Space Intruder (1998).zip" size="30451" crc="58a3e492" sha1="603c967480adf2ef680f011163818dd6a66a0560"/>
		<rom name="eXoDOS/!polish/Space Terror (1998).zip" size="31683" crc="8fb6d0dc" sha1="b1cb714d7215ffaa01a815df3790831156ec75d5"/>
		<rom name="eXoDOS/!polish/Speedway &apos;98 (1998).zip" size="602801" crc="cbad8c87" sha1="3da1eb6af2f72b77efb925e42352a1eafed7d3e3"/>
		<rom name="eXoDOS/!polish/Spellcross (1997).zip" size="1471141167" crc="5b79a3a8" sha1="73b394e01335f89ccf3cbdfc6441b416bf957e9b"/>
		<rom name="eXoDOS/!polish/Split Screen Soccer Managers (1994).zip" size="1351611" crc="0ec75f0a" sha1="a7254724c1b7a3431e0824c1b4ed3bd336006bad"/>
		<rom name="eXoDOS/!polish/Sprawdzian z ortografii (1992).zip" size="68379" crc="b988e71a" sha1="b86741a478887139bda346a23bba01dd6b4c4d8f"/>
		<rom name="eXoDOS/!polish/Star Destroyer (1999).zip" size="51400" crc="79a6b577" sha1="4464aa287b4731f6b94b4d91866b0064ed12884d"/>
		<rom name="eXoDOS/!polish/Star Force (1998).zip" size="252495" crc="ff9b4327" sha1="e94146e1ccaeb907a6256f493c66ef6a1959158c"/>
		<rom name="eXoDOS/!polish/Stiny noci (1994).zip" size="455308" crc="31c8988e" sha1="3801b98e72a90baf84600dde5e27bd3b26eff150"/>
		<rom name="eXoDOS/!polish/Studzianki 1944 - Zanim Lufy Pokryje Rdza (1997).zip" size="3909000" crc="d4626730" sha1="3118d6102fd938e57c89301db90fafb7a8b346a8"/>
		<rom name="eXoDOS/!polish/Suicide Speed (1996).zip" size="2828560" crc="6bb347ad" sha1="6d27d6a7a53dd1b96286979041f89032bada965f"/>
		<rom name="eXoDOS/!polish/Swigridova Kletba (1996).zip" size="82498176" crc="9957f56e" sha1="1dbc1d0d7068b71180dc3a658e1d04971a1575cf"/>
		<rom name="eXoDOS/!polish/Syndicate Plus (1994).zip" size="7297126" crc="7cda568c" sha1="be5d8eb0bd52873ca7cf273e2a77169a386b12cb"/>
		<rom name="eXoDOS/!polish/System Shock (1994).zip" size="216087687" crc="f6f98fb5" sha1="9a3955cdb1580e0d6217d18388920a022bb3e4df"/>
		<rom name="eXoDOS/!polish/Szaradzista (1998).zip" size="68885" crc="bb126ece" sha1="d9cb471fcbf78c1e40daf2031cdc52725f6a1039"/>
		<rom name="eXoDOS/!polish/Tajemnica Statuetki (1993).zip" size="2157223" crc="7b442773" sha1="79f5061e5b341e969fd87174333004bf3437ca2b"/>
		<rom name="eXoDOS/!polish/Tanks! (2000).zip" size="62044" crc="28a27da4" sha1="ebd31d04d17c5ad73b122f06df6b99a5ea7285aa"/>
		<rom name="eXoDOS/!polish/Tas Pong (1998).zip" size="25951" crc="c40c64a8" sha1="6b3207ad3a8966287593cc456b67a634b4c373d8"/>
		<rom name="eXoDOS/!polish/TeenAgent (1995).zip" size="495666601" crc="3bb064ef" sha1="3a914e2fe1f387a75ac18abfa7a02b8059d603f2"/>
		<rom name="eXoDOS/!polish/Teleturniej 5x5 (1997).zip" size="42950" crc="cc3c9222" sha1="539093dbe1d5e3f79a158beab810a8abdd310373"/>
		<rom name="eXoDOS/!polish/Temelin (2001).zip" size="119589" crc="6224f59a" sha1="7c6d8dc5c1bac48e8bbe96e403ecabf6da323438"/>
		<rom name="eXoDOS/!polish/Tetrix (1992).zip" size="42555" crc="d7123bc6" sha1="5b790ed550078bae6458953bf2719e67f2178df7"/>
		<rom name="eXoDOS/!polish/Thaurus (1994).zip" size="296365" crc="9867aea8" sha1="3d74de349603ef581f2d07cc94a1a3598a1626a9"/>
		<rom name="eXoDOS/!polish/Thinker (1997).zip" size="20605" crc="f2d73c08" sha1="a72f71ca81dd8d90dc87249cd75a4e1f1fb8dbc2"/>
		<rom name="eXoDOS/!polish/Touche - The Adventures of the Fifth Musketeer (1995).zip" size="197351349" crc="f26bb4b2" sha1="8dfaa5bda5af66ed9197096dfcffc7951ce365ee"/>
		<rom name="eXoDOS/!polish/Transport Tycoon Deluxe (1995).zip" size="288385866" crc="a9525cd9" sha1="9cf03320bd5056629cdb79a4553bd354c8436bb8"/>
		<rom name="eXoDOS/!polish/Tresh 3D (1999).zip" size="379961" crc="c40936ec" sha1="ab5832b9c036ca334549c3de9ab7924ed1e320b7"/>
		<rom name="eXoDOS/!polish/Trix (1998).zip" size="520230" crc="d1cc1e4a" sha1="55af9620d3488b798cb4e4b4dbc85bcf43814b41"/>
		<rom name="eXoDOS/!polish/Trojky (2011).zip" size="31788" crc="b133fbee" sha1="49b4afbb5e2e60d467cb66aa423a5c2bb08aa711"/>
		<rom name="eXoDOS/!polish/Tron-D (1998).zip" size="539726" crc="14d31f03" sha1="78330527382eebc3bec96011ed85a94c6c3bbe5f"/>
		<rom name="eXoDOS/!polish/Turbo Speedway (1995).zip" size="503159" crc="407a6a05" sha1="d8b21664a95eca5c244ea05cbff848ad368e19bf"/>
		<rom name="eXoDOS/!polish/Ultra Gomoku (1991).zip" size="74215" crc="660408f6" sha1="90f93c874cf30d6bcfea3eb3af6bcb41fe8ffd5f"/>
		<rom name="eXoDOS/!polish/Underground (2003).zip" size="104350" crc="aae08844" sha1="2be26cb52027623437b68d510b318dc6c0594320"/>
		<rom name="eXoDOS/!polish/Universal Warrior (1995).zip" size="2295155" crc="8e215dd8" sha1="165bcf2b4bb8308a2cd49e6d533d707c822d0de6"/>
		<rom name="eXoDOS/!polish/Urban (1997).zip" size="8442409" crc="38999bd0" sha1="553e9f79372841258e9f63784f5d1e3ea28292ed"/>
		<rom name="eXoDOS/!polish/Vegas (1993).zip" size="40583" crc="789a8649" sha1="29af78b30419e64d1320e2e3c1086eca1bcc4b58"/>
		<rom name="eXoDOS/!polish/Warcaby (1995).zip" size="61174" crc="a54d9ca2" sha1="5088b2c140166b06d5fc5552d847fbc305d7d6da"/>
		<rom name="eXoDOS/!polish/Wolfsbane (1995).zip" size="2504301" crc="865d07fa" sha1="8e849d430cae896af173227bd0d1ca1a887fcd87"/>
		<rom name="eXoDOS/!polish/Wormer (1998).zip" size="430712" crc="6ec0ca3b" sha1="2b98bd54fdca072becf7dd3ceb44f4c486a5b446"/>
		<rom name="eXoDOS/!polish/Wurmi (2015).zip" size="103265" crc="a1e8350a" sha1="fc99b8984608ba32ce0f76a00bcdc9fa3f452d40"/>
		<rom name="eXoDOS/!polish/Wyscigi (1998).zip" size="180605" crc="77adad64" sha1="fc249241daf2882ef72272b6610f00329311f1d9"/>
		<rom name="eXoDOS/!polish/X-COM - Terror from the Deep (1995).zip" size="5189144" crc="aaead1f0" sha1="3836059b653d47b55db5c868914e1ed311acde9c"/>
		<rom name="eXoDOS/!polish/X-COM - UFO Defense (1994).zip" size="25840814" crc="54b14c1e" sha1="6628d3d04e5d0334ee94e7d1f0f60c060d9cc4a0"/>
		<rom name="eXoDOS/!polish/X-Halma (1997).zip" size="110775" crc="76acdba0" sha1="54de9cce88cd4aed5f487d6bc436df1817c39856"/>
		<rom name="eXoDOS/!polish/Xetris (1998).zip" size="154510" crc="ccd5055b" sha1="c49ff6de325e8567470616d8f0ff3d64cde5a93b"/>
		<rom name="eXoDOS/!polish/You and Me - Angielski dla dzieci - czesc 2 (1994).zip" size="4842007" crc="9b6195f0" sha1="e87ca9779691888f1a067264a8a9c7e0029d5854"/>
		<rom name="eXoDOS/!polish/Z Archiwum Zet (1998).zip" size="7187" crc="afdd1c84" sha1="76b9f84ee09a331c23663cb48e4e16e69b9bbe76"/>
		<rom name="eXoDOS/!polish/Zombici (1996).zip" size="48925" crc="7df51439" sha1="84eb58d731102c8df5da56af26e14534f905abe0"/>
		<rom name="eXoDOS/!polish/Zombici II (1996).zip" size="259890" crc="6f21a24f" sha1="fd905f384bc7f801a2e2a3a4bc8938f4cd1126ff"/>
		<rom name="eXoDOS/!polish/Zoozel (1998).zip" size="610748" crc="a7a4a0f2" sha1="57a0da644f6e8ca43c4e685509ac7516b95647de"/>
		<rom name="eXoDOS/!polish/Zuzel (1994).zip" size="40960" crc="a91c6c22" sha1="ac62cb49692749901065ae219e5cc12d65752985"/>
		<rom name="util/" size="0" crc="00000000"/>
		<rom name="util/!english/" size="0" crc="00000000"/>
		<rom name="util/!english/texts_Setup_eXoDOS-PLP.txt" size="4226" crc="e7bc8d6a" sha1="01a2baa2794d5ab800a21156606170e678c9e9b5"/>
		<rom name="util/!polish/" size="0" crc="00000000"/>
		<rom name="util/!polish/texts_Setup_eXoDOS-PLP.txt" size="4226" crc="e7bc8d6a" sha1="01a2baa2794d5ab800a21156606170e678c9e9b5"/>
	</game>
	<rom name="eXoDOS PLP box-front.jpg" size="862843" crc="a4895be4" sha1="363eeb4584fb0d162ef070b066ba970828b3bdf1"/>
	<rom name="Setup eXoDOS-PLP.bat" size="10487" crc="9bea4103" sha1="fcd9cfe178b59a7f94a002ca48b00759c51cb66b"/>
</datafile>
