		<rom name="WhalesVoyage_v1.0_De.lha" size="2685056" crc="429e0158" md5="9c5a97045e8e88fc27ae33be00b7ffe9" sha1="860af068b53fe6530f32484c9f447f47c09dba3c"/>
		<rom name="WinterlandMegaLoMania_v1.7.lha" size="1056651" crc="572cb279" md5="cb227754a8aa449b1d4cfffb81500599" sha1="6fe02202105d45f5714c7e086713d9b16d0e141c"/>
		<rom name="WonderboyInMonsterlandSE_v1.1_Hack_by_Earok.lha" size="427211" crc="b674c267" md5="ad8b6182dc25a08c46f320454a0b4bbd" sha1="3426502942365f7b8984c388d472ad7a7ec5fa37"/>
		<rom name="WonderDogSE_v1.0_Hack_by_Earok.lha" size="1316562" crc="f7bee1c6" md5="58deaddc06b6b7d29384681d45088d68" sha1="c00c5e93b0753c2e09ab6b95f1804b2f953bde7d"/>
		<rom name="WrathOfTheDemon_v1.01_Scoopex.lha" size="2831538" crc="5d911939" md5="0c39e0661147a8210d69b2d3c84ae201" sha1="6e4377148ea3f9e33c83f0c64225173776363956"/>
	</machine>
	<machine name="X">
		<description>X</description>
		<rom name="Xenon2Audio_v0.2b_BETA.lha" size="13050458" crc="58179d83" md5="c43874a53bd25ff1842955ccc61081f0" sha1="196e715f1ba63ac135ff33846348cb58a96ca992"/>
		<rom name="Xevious_v1.01_AGA.lha" size="307346" crc="92c61b8c" md5="7619ef0f9517280e3ff9ba6dd00ef091" sha1="8cdc3bd572169e179bdefc5c09ec5f655c835a42"/>
	</machine>
	<machine name="Z">
		<description>Z</description>
		<rom name="Ziriax_v1.3_UltimateEdition_Ross.lha" size="706571" crc="67113639" md5="db9ae2d779312ee3f65f3a3631b3572e" sha1="5c2a1deffd8d067e7c3c7bdcbb92eb3223aff194"/>
		<rom name="Zool_v3.1_AGA_BETA.lha" size="1421896" crc="58a2fa2e" md5="49d5e163e760cd289c3b3caed2adfb2b" sha1="521f48fa531e449fe8a03a552d640e5082f63769"/>
		<rom name="Zool_v3.2_BETA.lha" size="1100282" crc="a2e087e5" md5="ce43f4f37837173eb6406dcf56251c81" sha1="d107da9530c433de74a80a4fd81c0eda43896bd3"/>
	</machine>
</datafile>
